
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.5E-06, 20.000480000000003, 0.012400000000000001, 0.092, 25, 0.1347826086956522
DataValue, -8.0000000000000007E-07, 20.00016, 0.0219, 0.182, 25, 0.12032967032967033
DataValue, -4.0000000000000003E-07, 20.00008, 0.0318, 0.26, 25, 0.12230769230769231
DataValue, 2.0000000000000002E-07, 20.000140000000002, 0.0442, 0.3785, 25, 0.11677675033025099
DataValue, -1.7000000000000002E-06, 20.00006, 0.053700000000000005, 0.454, 25, 0.1182819383259912
DataValue, -2.0000000000000002E-07, 20.000040000000002, 0.0659, 0.57600000000000007, 25, 0.1144097222222222
DataValue, -5.0000000000000008E-07, 20.00026, 0.077300000000000008, 0.69200000000000006, 25, 0.11170520231213874
DataValue, -2.0000000000000003E-06, 19.999540000000003, 0.0897, 0.7885, 25, 0.11376030437539633
DataValue, -1.5E-06, 19.99986, 0.0998, 0.883, 25, 0.1130237825594564
DataValue, -2.7000000000000004E-06, 19.99944, 0.1115, 0.991, 25, 0.11251261352169525
DataValue, -1.8000000000000001E-06, 19.99986, 0.12440000000000001, 1.102, 25, 0.11288566243194192
DataValue, -6.0000000000000008E-07, 20.000500000000002, 0.1346, 1.1865, 25, 0.11344289928360724
DataValue, -1.5E-06, 19.999940000000002, 0.14700000000000002, 1.3045, 25, 0.11268685320045996
DataValue, -1.4000000000000002E-06, 20.00024, 0.1565, 1.405, 25, 0.11138790035587189
DataValue, -1.0000000000000002E-06, 20.000120000000003, 0.1681, 1.5070000000000001, 25, 0.11154611811546117
DataValue, -1.9000000000000002E-06, 20.000100000000003, 0.1779, 1.5845, 25, 0.11227516566740296
DataValue, -2.4000000000000003E-06, 19.999080000000003, 0.1898, 1.694, 25, 0.11204250295159386
DataValue, -1.8000000000000001E-06, 19.99972, 0.2013, 1.7965, 25, 0.11205121068744782
DataValue, -1.5E-06, 20.00026, 0.2102, 1.889, 25, 0.11127580730545261
DataValue, -1.0000000000000002E-06, 19.999380000000002, 0.2233, 1.9875, 25, 0.11235220125786163
DataValue, -5.0000000000000008E-07, 20.000100000000003, 0.23320000000000002, 2.0855, 25, 0.11181970750419563
DataValue, -7.0000000000000007E-07, 19.999740000000003, 0.24530000000000002, 2.1975000000000002, 25, 0.11162684869169511
DataValue, -1.9000000000000002E-06, 19.9993, 0.2549, 2.2835, 25, 0.11162688854828115
DataValue, -1.8000000000000001E-06, 20.000020000000003, 0.2662, 2.408, 25, 0.11054817275747508
DataValue, -8.0000000000000007E-07, 20.000220000000002, 0.2766, 2.493, 25, 0.11095066185318894
DataValue, -1.4000000000000002E-06, 20.000020000000003, 0.2887, 2.5905, 25, 0.1114456668596796
DataValue, -2.2E-06, 19.999820000000003, 0.3, 2.6785, 25, 0.11200298674631323
DataValue, -8.0000000000000007E-07, 19.999940000000002, 0.3109, 2.765, 25, 0.11244122965641953
DataValue, 3.0000000000000004E-07, 19.999840000000003, 0.3215, 2.867, 25, 0.11213812347401465
DataValue, -1.2000000000000002E-06, 19.999840000000003, 0.3321, 2.9945, 25, 0.11090332275839039
DataValue, -2.0000000000000002E-07, 20, 0.3438, 3.0785, 25, 0.111677765145363
DataValue, 1.0000000000000001E-07, 19.9995, 0.3527, 3.1870000000000003, 25, 0.11066834013178538
DataValue, 1.0000000000000001E-07, 19.999660000000002, 0.36510000000000004, 3.286, 25, 0.11110772976262935
DataValue, -9.0000000000000007E-07, 20.000200000000003, 0.3759, 3.367, 25, 0.11164241164241165
DataValue, -1.3E-06, 19.99988, 0.386, 3.462, 25, 0.11149624494511842
DataValue, -1.0000000000000002E-06, 20.00072, 0.3977, 3.5645000000000002, 25, 0.1115724505540749
DataValue, -6.0000000000000008E-07, 20.00082, 0.40890000000000004, 3.6635, 25, 0.11161457622492153
DataValue, -6.0000000000000008E-07, 20.000300000000003, 0.4193, 3.7795, 25, 0.1109406006085461
DataValue, -9.0000000000000007E-07, 19.99972, 0.43060000000000004, 3.873, 25, 0.11117996385231087
DataValue, -1.3E-06, 20.00026, 0.4408, 3.935, 25, 0.11202033036848794
DataValue, -2.1000000000000002E-06, 19.999540000000003, 0.4534, 4.0495, 25, 0.11196444005432769
DataValue, 1.0000000000000001E-07, 20.00034, 0.46290000000000003, 4.1395, 25, 0.11182509964971615
DataValue, -1.0000000000000002E-06, 19.99952, 0.4746, 4.242, 25, 0.11188118811881188
DataValue, -1.9000000000000002E-06, 19.999540000000003, 0.4849, 4.333, 25, 0.11190860835448881
DataValue, -6.0000000000000008E-07, 20.00006, 0.4959, 4.4395, 25, 0.11170176821714158
DataValue, -1.1E-06, 19.99986, 0.5061, 4.557, 25, 0.11105990783410137
DataValue, -1.8000000000000001E-06, 19.99962, 0.5177, 4.6605, 25, 0.11108250187748098
DataValue, -1.0000000000000002E-06, 19.99996, 0.5301, 4.746, 25, 0.11169405815423514
DataValue, -1.0000000000000002E-06, 19.99968, 0.5413, 4.8545, 25, 0.111504789370687
DataValue, -1.1E-06, 19.999940000000002, 0.5514, 4.924, 25, 0.11198212835093419
DataValue, -3.0000000000000004E-07, 20.00008, 0.5611, 5.0165, 25, 0.11185089205621451
DataValue, -1.9000000000000002E-06, 20.000120000000003, 0.5717, 5.1005, 25, 0.11208705028918732
DataValue, -2.0000000000000003E-06, 19.99998, 0.5835, 5.2170000000000005, 25, 0.11184588844163311
DataValue, -1.1E-06, 19.99988, 0.5933, 5.3385, 25, 0.11113608691580033
DataValue, -1.7000000000000002E-06, 20.00016, 0.6058, 5.4315, 25, 0.11153456687839455
DataValue, -1.1E-06, 19.999460000000003, 0.61740000000000006, 5.494, 25, 0.11237713869676012
DataValue, -1.3E-06, 20.000700000000002, 0.6258, 5.6065000000000005, 25, 0.11162044056006421
DataValue, -4.0000000000000003E-07, 20.00008, 0.6392, 5.715, 25, 0.11184601924759405
DataValue, -5.0000000000000008E-07, 20.00024, 0.64950000000000008, 5.811, 25, 0.11177077955601447
DataValue, -9.0000000000000007E-07, 19.999840000000003, 0.66160000000000008, 5.898, 25, 0.11217361817565279
DataValue, -1.3E-06, 20.000600000000002, 0.6714, 5.987, 25, 0.11214297644897277
DataValue, 6.0000000000000008E-07, 20.00026, 0.68290000000000006, 6.0835, 25, 0.11225445878195119
DataValue, -6.0000000000000008E-07, 19.99962, 0.6954, 6.21, 25, 0.11198067632850242
DataValue, -1.5E-06, 20, 0.70590000000000008, 6.2975, 25, 0.1120921000396983
DataValue, -9.0000000000000007E-07, 20.000120000000003, 0.71700000000000008, 6.3885000000000005, 25, 0.11223291852547547
DataValue, -7.0000000000000007E-07, 19.999160000000003, 0.7254, 6.4405, 25, 0.11263100690940145
DataValue, -3.0000000000000004E-07, 19.999740000000003, 0.7401, 6.586, 25, 0.11237473428484664
DataValue, -4.0000000000000003E-07, 20.000320000000002, 0.7485, 6.6785000000000005, 25, 0.11207606498465224
DataValue, -2.0000000000000003E-06, 19.999460000000003, 0.7607, 6.771, 25, 0.11234677300251071
DataValue, -3.0000000000000004E-07, 19.999920000000003, 0.771, 6.838, 25, 0.11275226674466218
DataValue, -1.6000000000000001E-06, 20.00016, 0.7818, 6.9475, 25, 0.1125296869377474
DataValue, -2.1000000000000002E-06, 20.000040000000002, 0.79360000000000008, 7.0425, 25, 0.1126872559460419
DataValue, -4.0000000000000003E-07, 20.00016, 0.8042, 7.1795, 25, 0.11201337140469392
DataValue, -1.0000000000000001E-07, 19.9996, 0.8145, 7.2455, 25, 0.11241460216686219
DataValue, -2.2E-06, 19.9996, 0.8275, 7.327, 25, 0.11293844684045312
DataValue, -2.0000000000000003E-06, 19.99978, 0.8363, 7.4295, 25, 0.11256477555690155
DataValue, -1.6000000000000001E-06, 20.000400000000003, 0.84720000000000006, 7.5280000000000005, 25, 0.11253985122210415
DataValue, -1.0000000000000002E-06, 19.99952, 0.8617, 7.6445, 25, 0.11272156452351365
DataValue, -1.5E-06, 19.9998, 0.8711000000000001, 7.7315000000000005, 25, 0.11266895169113368
DataValue, -1.4000000000000002E-06, 20.000320000000002, 0.88230000000000008, 7.8235, 25, 0.11277561193839075
DataValue, -6.0000000000000008E-07, 20.000680000000003, 0.8942, 7.916, 25, 0.11296109146033349
DataValue, -3.0000000000000004E-07, 20.00056, 0.904, 8.0025, 25, 0.11296469853170885
DataValue, -4.0000000000000003E-07, 20.00082, 0.9161, 8.096, 25, 0.11315464426877471
DataValue, -2.0000000000000002E-07, 20.000400000000003, 0.9253, 8.216, 25, 0.11262171372930868
DataValue, -1.0000000000000002E-06, 20, 0.9386, 8.316, 25, 0.11286676286676285
DataValue, -3.0000000000000004E-07, 20.000220000000002, 0.9512, 8.408, 25, 0.1131303520456708
DataValue, -5.0000000000000008E-07, 20.000040000000002, 0.96200000000000008, 8.4895, 25, 0.11331644973202193
DataValue, 5.0000000000000008E-07, 20.00044, 0.9723, 8.59, 25, 0.11318975552968569
DataValue, -5.0000000000000008E-07, 20.000220000000002, 0.98430000000000006, 8.6840000000000011, 25, 0.11334638415476739
DataValue, -1.5E-06, 20, 0.99520000000000008, 8.7835, 25, 0.11330335287755451
DataValue, -1.7000000000000002E-06, 20.000700000000002, 1.0066, 8.8805, 25, 0.11334947356567761
DataValue, -6.0000000000000008E-07, 20.00052, 1.0161, 8.978, 25, 0.11317665404321675
DataValue, -3.0000000000000004E-07, 20.000760000000003, 1.0290000000000001, 9.06, 25, 0.11357615894039735
DataValue, -1.2000000000000002E-06, 20.00026, 1.0408, 9.1445, 25, 0.11381704849909781
DataValue, -2.3E-06, 20.00028, 1.0521, 9.257, 25, 0.11365453170573621
DataValue, -2.1000000000000002E-06, 19.999640000000003, 1.0641, 9.3605, 25, 0.11367982479568399
DataValue, -1.9000000000000002E-06, 19.9999, 1.0762, 9.4705, 25, 0.11363708357531283
DataValue, -3E-06, 20.000100000000003, 1.0844, 9.557500000000001, 25, 0.11346063301072455
DataValue, -2.0000000000000003E-06, 19.999940000000002, 1.0973, 9.650500000000001, 25, 0.11370395316304853
DataValue, -6.0000000000000008E-07, 20.00018, 1.1085, 9.730500000000001, 25, 0.11392014798828426
DataValue, -2.5E-06, 20, 1.1194, 9.836, 25, 0.11380642537616917
DataValue, -1.4000000000000002E-06, 20.000420000000002, 1.1307, 9.941, 25, 0.11374107232672769
DataValue, -1.6000000000000001E-06, 19.99986, 1.1431, 10.026, 25, 0.11401356473169759
DataValue, -1.6000000000000001E-06, 19.999540000000003, 1.1534, 10.1205, 25, 0.11396670124993824
DataValue, -4.0000000000000003E-07, 19.99996, 1.1646, 10.2235, 25, 0.11391402161686312
DataValue, -3.0000000000000004E-07, 20.00056, 1.1780000000000002, 10.320500000000001, 25, 0.11414175669783441
DataValue, 6.0000000000000008E-07, 20, 1.1888, 10.42, 25, 0.11408829174664108
DataValue, -1.1E-06, 20.000400000000003, 1.1996, 10.512, 25, 0.11411719939117199
DataValue, -7.0000000000000007E-07, 20.000120000000003, 1.2114, 10.6175, 25, 0.11409465505062398
DataValue, -1.4000000000000002E-06, 19.999760000000002, 1.2238, 10.711500000000001, 25, 0.1142510386033702
DataValue, -6.0000000000000008E-07, 20.00008, 1.2349, 10.806000000000001, 25, 0.11427910420136961
DataValue, -2.7000000000000004E-06, 19.999360000000003, 1.2452, 10.897, 25, 0.11426998256400844
DataValue, -1.0000000000000001E-07, 20.00062, 1.2565, 10.989, 25, 0.11434161434161433
DataValue, -1.4000000000000002E-06, 20, 1.2709000000000001, 11.087, 25, 0.11462974655001354
DataValue, -6.0000000000000008E-07, 20.00028, 1.2797, 11.176, 25, 0.11450429491768074
DataValue, -2.4000000000000003E-06, 20.000420000000002, 1.2909000000000002, 11.262500000000001, 25, 0.11461931187569367
DataValue, -1.0000000000000002E-06, 20.000120000000003, 1.3034000000000001, 11.3665, 25, 0.11467030308362293
DataValue, -8.0000000000000007E-07, 19.99988, 1.3152000000000002, 11.466000000000001, 25, 0.11470434327577185
DataValue, -1.6000000000000001E-06, 19.99998, 1.3255000000000001, 11.56, 25, 0.11466262975778548
DataValue, -1.7000000000000002E-06, 20.00074, 1.3389, 11.644, 25, 0.11498625901751974
DataValue, -1.3E-06, 19.99924, 1.3516000000000001, 11.7455, 25, 0.11507385807330468
DataValue, -4.0000000000000003E-07, 19.99962, 1.3618000000000001, 11.8485, 25, 0.11493437987930963
DataValue, -1.5E-06, 20.000320000000002, 1.3744, 11.9435, 25, 0.11507514547661908
DataValue, -1.2000000000000002E-06, 20.00008, 1.3856000000000002, 12.032, 25, 0.11515957446808511
DataValue, -7.0000000000000007E-07, 20.000400000000003, 1.3968, 12.1455, 25, 0.11500555761393108
DataValue, 0, 20.00046, 1.4080000000000001, 12.242, 25, 0.11501388661983336
DataValue, -2.9E-06, 19.999560000000002, 1.419, 12.333, 25, 0.11505716370712722
DataValue, 0, 20.000700000000002, 1.4312, 12.431000000000001, 25, 0.11513152602365054
DataValue, -1.3E-06, 20.00016, 1.4435, 12.5195, 25, 0.11530013179440073
DataValue, -1.0000000000000002E-06, 19.999760000000002, 1.4543000000000002, 12.5975, 25, 0.11544354038499703
DataValue, -1.7000000000000002E-06, 19.999640000000003, 1.4669, 12.69, 25, 0.11559495665878646
DataValue, -2.0000000000000003E-06, 19.999540000000003, 1.4763000000000002, 12.788, 25, 0.11544416640600565
DataValue, -2.0000000000000003E-06, 20.00028, 1.4881, 12.8775, 25, 0.11555814404969909
DataValue, -6.0000000000000008E-07, 20.00016, 1.5015, 12.969, 25, 0.1157760814249364
DataValue, -5.0000000000000008E-07, 20.000100000000003, 1.5090000000000001, 13.0365, 25, 0.11575192728109539
DataValue, -1.1E-06, 19.999760000000002, 1.5206000000000002, 13.152000000000001, 25, 0.11561739659367397
DataValue, -2.2E-06, 19.9999, 1.5323, 13.233500000000001, 25, 0.11578947368421051
DataValue, -7.0000000000000007E-07, 19.99998, 1.5396, 13.3135, 25, 0.1156420175010328
DataValue, -1.0000000000000002E-06, 20.000300000000003, 1.5522, 13.4105, 25, 0.11574512508855002
DataValue, -9.0000000000000007E-07, 19.999920000000003, 1.5581, 13.479000000000001, 25, 0.11559462868165293
DataValue, 0, 20.00046, 1.5673000000000001, 13.526, 25, 0.1158731332249002
DataValue, -1.0000000000000001E-07, 20.000200000000003, 1.5734000000000001, 13.614, 25, 0.1155722050830028
DataValue, -3.0000000000000004E-07, 20.000140000000002, 1.5774000000000001, 13.6625, 25, 0.11545471180237879
DataValue, -2.0000000000000003E-06, 19.999480000000002, 1.5858, 13.7045, 25, 0.11571381662957424
DataValue, -4.0000000000000003E-07, 19.99978, 1.5886, 13.75, 25, 0.11553454545454546
