
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.0000000000000003E-06, 14.999600000000001, 0.014400000000000001, 0.0905, 25, 0.15911602209944753
DataValue, -2.8000000000000003E-06, 14.999780000000001, 0.024, 0.17300000000000002, 25, 0.13872832369942195
DataValue, -1.6000000000000001E-06, 15.00012, 0.0351, 0.2525, 25, 0.139009900990099
DataValue, -2.1000000000000002E-06, 15.000100000000002, 0.044700000000000004, 0.328, 25, 0.13628048780487806
DataValue, -2.1000000000000002E-06, 15.000140000000002, 0.0614, 0.4475, 25, 0.13720670391061454
DataValue, -3.2000000000000003E-06, 14.999160000000002, 0.071500000000000008, 0.532, 25, 0.13439849624060152
DataValue, -1.8000000000000001E-06, 14.999740000000001, 0.0858, 0.632, 25, 0.13575949367088608
DataValue, -1.7000000000000002E-06, 15.000520000000002, 0.0976, 0.757, 25, 0.12892998678996037
DataValue, -2.0000000000000003E-06, 15.000340000000001, 0.1107, 0.876, 25, 0.12636986301369863
DataValue, -2.3E-06, 14.99994, 0.1221, 0.964, 25, 0.12665975103734439
DataValue, -1.7000000000000002E-06, 15.00026, 0.1336, 1.0415, 25, 0.128276524243879
DataValue, -2.5E-06, 14.99914, 0.14730000000000001, 1.158, 25, 0.12720207253886012
DataValue, -1.7000000000000002E-06, 15.000520000000002, 0.16, 1.2505, 25, 0.12794882047181128
DataValue, -1.7000000000000002E-06, 14.999960000000002, 0.1718, 1.365, 25, 0.12586080586080586
DataValue, -2.6E-06, 15.000180000000002, 0.1837, 1.4475, 25, 0.1269084628670121
DataValue, -1.0000000000000002E-06, 14.99984, 0.1961, 1.5535, 25, 0.12623109108464756
DataValue, -4.0000000000000003E-07, 15.000440000000001, 0.2073, 1.6320000000000001, 25, 0.12702205882352941
DataValue, -1.8000000000000001E-06, 15.000160000000001, 0.22, 1.747, 25, 0.12593016599885518
DataValue, -5.0000000000000008E-07, 15.000180000000002, 0.2316, 1.832, 25, 0.12641921397379913
DataValue, -7.0000000000000007E-07, 15.000180000000002, 0.2439, 1.9345, 25, 0.12607909020418712
DataValue, -1.5E-06, 15.000660000000002, 0.256, 2.036, 25, 0.12573673870333987
DataValue, -1.7000000000000002E-06, 14.999860000000002, 0.26680000000000004, 2.122, 25, 0.12573044297832237
DataValue, -1.8000000000000001E-06, 15.00026, 0.2793, 2.2215000000000003, 25, 0.12572586090479404
DataValue, -1.4000000000000002E-06, 14.999900000000002, 0.2896, 2.3275, 25, 0.12442534908700323
DataValue, -2.2E-06, 14.999820000000002, 0.3044, 2.407, 25, 0.12646447860407145
DataValue, -1.9000000000000002E-06, 15.000200000000001, 0.3151, 2.504, 25, 0.12583865814696485
DataValue, -3.1000000000000004E-06, 14.99956, 0.3271, 2.613, 25, 0.12518178339073863
DataValue, -1.2000000000000002E-06, 15.00022, 0.34, 2.697, 25, 0.12606599925843531
DataValue, -2.2E-06, 15.00012, 0.3533, 2.789, 25, 0.12667622803872355
DataValue, -1.5E-06, 14.999440000000002, 0.3633, 2.9165, 25, 0.12456711812103549
DataValue, -1.1E-06, 15.000380000000002, 0.376, 2.982, 25, 0.12608987256874579
DataValue, -1.9000000000000002E-06, 15.000000000000002, 0.38720000000000004, 3.098, 25, 0.12498386055519692
DataValue, -2.5E-06, 14.999820000000002, 0.40080000000000005, 3.1705, 25, 0.12641539189402304
DataValue, -3.3E-06, 14.99938, 0.41150000000000003, 3.2625, 25, 0.12613026819923373
DataValue, -2.9E-06, 14.999960000000002, 0.4232, 3.3745000000000003, 25, 0.12541117202548524
DataValue, -2.7000000000000004E-06, 14.9997, 0.4365, 3.477, 25, 0.12553925798101812
DataValue, -2.1000000000000002E-06, 15.000380000000002, 0.4455, 3.551, 25, 0.12545761757251478
DataValue, -2.0000000000000003E-06, 15.000020000000001, 0.458, 3.6615, 25, 0.12508534753516318
DataValue, -2.1000000000000002E-06, 15.00022, 0.4711, 3.7625, 25, 0.12520930232558139
DataValue, -2.2E-06, 15.000100000000002, 0.4848, 3.851, 25, 0.12588937938197872
DataValue, -1.5E-06, 15.000100000000002, 0.497, 3.974, 25, 0.12506290890790137
DataValue, -2.1000000000000002E-06, 15.000620000000001, 0.50650000000000006, 4.03, 25, 0.12568238213399505
DataValue, -1.8000000000000001E-06, 15.000300000000001, 0.5199, 4.1375, 25, 0.12565558912386707
DataValue, -1.4000000000000002E-06, 14.99942, 0.5294, 4.2315000000000005, 25, 0.12510929930284767
DataValue, -1.5E-06, 14.999960000000002, 0.5433, 4.2965, 25, 0.12645176306295822
DataValue, -3.4000000000000005E-06, 14.999580000000002, 0.5564, 4.449, 25, 0.12506181164306587
DataValue, -1.9000000000000002E-06, 15.000000000000002, 0.5673, 4.506, 25, 0.12589880159786951
DataValue, -2.0000000000000003E-06, 14.99998, 0.57910000000000006, 4.628, 25, 0.12512964563526363
DataValue, -1.2000000000000002E-06, 14.999580000000002, 0.5906, 4.7325, 25, 0.12479661912308505
DataValue, -1.3E-06, 14.99984, 0.6039, 4.7985, 25, 0.12585182869646766
DataValue, -2.5E-06, 14.999900000000002, 0.615, 4.9005, 25, 0.12549739822467096
DataValue, -1.5E-06, 15.001100000000001, 0.6276, 5.0055000000000005, 25, 0.12538207971231644
DataValue, -2.9E-06, 14.99998, 0.63960000000000006, 5.079, 25, 0.12593030124040167
DataValue, -8.0000000000000007E-07, 15.000240000000002, 0.651, 5.191, 25, 0.12540936235792718
DataValue, -1.5E-06, 14.999960000000002, 0.66480000000000006, 5.2785, 25, 0.12594487070190397
DataValue, -1.5E-06, 14.9997, 0.6766, 5.36, 25, 0.12623134328358207
DataValue, -8.0000000000000007E-07, 15.00064, 0.6877, 5.476, 25, 0.12558436815193572
DataValue, -2.7000000000000004E-06, 14.999440000000002, 0.69890000000000008, 5.579, 25, 0.12527334647786342
DataValue, -1.1E-06, 14.99928, 0.7122, 5.654, 25, 0.12596391934913337
DataValue, -2.3E-06, 14.999580000000002, 0.72320000000000006, 5.7465, 25, 0.12585051770643002
DataValue, -1.3E-06, 15.00008, 0.73630000000000007, 5.878, 25, 0.12526369513439947
DataValue, -1.2000000000000002E-06, 15.00046, 0.74730000000000008, 5.9545, 25, 0.12550172138718616
DataValue, -1.9000000000000002E-06, 15.000020000000001, 0.7581, 6.0215000000000005, 25, 0.12589886240969858
DataValue, -2.8000000000000003E-06, 14.999300000000002, 0.77140000000000009, 6.1355, 25, 0.12572732458642327
DataValue, -1.2000000000000002E-06, 15.00012, 0.78450000000000009, 6.2145, 25, 0.12623702630943762
DataValue, -8.0000000000000007E-07, 15.000140000000002, 0.79680000000000006, 6.3115000000000006, 25, 0.12624574189970689
DataValue, -2.4000000000000003E-06, 15.000420000000002, 0.8085, 6.4345, 25, 0.12565078871707203
DataValue, -8.0000000000000007E-07, 14.99984, 0.8194, 6.527, 25, 0.12554006434809253
DataValue, -1.1E-06, 15.000160000000001, 0.8336, 6.596, 25, 0.12637962401455427
DataValue, -1.6000000000000001E-06, 14.999860000000002, 0.8436, 6.687, 25, 0.12615522655899505
DataValue, -1.0000000000000002E-06, 15.000340000000001, 0.8559, 6.795, 25, 0.12596026490066226
DataValue, -1.4000000000000002E-06, 15.000620000000001, 0.86620000000000008, 6.8665, 25, 0.12614869292944003
DataValue, -2.4000000000000003E-06, 15.000160000000001, 0.88, 6.9885, 25, 0.12592115618516134
DataValue, -1.9000000000000002E-06, 15.000320000000002, 0.8931, 7.075, 25, 0.12623321554770317
DataValue, -1.2000000000000002E-06, 15.000340000000001, 0.9033, 7.1515, 25, 0.12630916590924979
DataValue, -1.6000000000000001E-06, 15.000000000000002, 0.91650000000000009, 7.279, 25, 0.1259101524934744
DataValue, -1.7000000000000002E-06, 14.999540000000001, 0.9282, 7.3505, 25, 0.12627712400516972
DataValue, -3.2000000000000003E-06, 14.999760000000002, 0.9414, 7.4395, 25, 0.12654076214799381
DataValue, -2.1000000000000002E-06, 14.9998, 0.9517, 7.5385, 25, 0.1262452742588048
DataValue, -1.6000000000000001E-06, 15.000940000000002, 0.9656, 7.6385000000000005, 25, 0.12641225371473455
DataValue, -1.2000000000000002E-06, 15.00012, 0.9756, 7.7255, 25, 0.12628308847323796
DataValue, -1.1E-06, 15.00046, 0.99030000000000007, 7.828, 25, 0.12650740929994891
DataValue, -2.2E-06, 15.000160000000001, 1.0021, 7.9110000000000005, 25, 0.12667172291745671
DataValue, -6.0000000000000008E-07, 14.99952, 1.0150000000000001, 8.0240000000000009, 25, 0.12649551345962115
DataValue, -1.0000000000000002E-06, 14.999960000000002, 1.0235, 8.1135, 25, 0.12614777839403465
DataValue, -1.2000000000000002E-06, 15.000160000000001, 1.0363, 8.1905, 25, 0.12652463219583665
DataValue, -2.0000000000000003E-06, 15.000320000000002, 1.0509, 8.31, 25, 0.12646209386281587
DataValue, -1.2000000000000002E-06, 15.0005, 1.0618, 8.404, 25, 0.1263445978105664
DataValue, -2.0000000000000003E-06, 14.99942, 1.0722, 8.481, 25, 0.12642377078174744
DataValue, -2.5E-06, 15.00036, 1.0851, 8.585, 25, 0.12639487478159578
DataValue, -3.8000000000000005E-06, 14.999360000000001, 1.0989, 8.6845, 25, 0.12653578214059533
DataValue, -1.3E-06, 15.000180000000002, 1.1111, 8.7695, 25, 0.12670049603740236
DataValue, -1.6000000000000001E-06, 14.999480000000002, 1.124, 8.844, 25, 0.12709181365897787
DataValue, -1.9000000000000002E-06, 15.000040000000002, 1.1368, 8.954, 25, 0.12696001786910877
DataValue, -3E-06, 14.999220000000001, 1.1469, 9.0565, 25, 0.12663832606415282
DataValue, -1.3E-06, 15.000620000000001, 1.1613, 9.1365, 25, 0.12710556558857331
DataValue, -2.2E-06, 15.000040000000002, 1.1712, 9.2455, 25, 0.12667784327510681
DataValue, -9.0000000000000007E-07, 15.000380000000002, 1.1819, 9.3365000000000009, 25, 0.12658919295239113
DataValue, -1.7000000000000002E-06, 14.999900000000002, 1.195, 9.41, 25, 0.12699256110520724
DataValue, -2.0000000000000003E-06, 15.000060000000001, 1.2072, 9.519, 25, 0.12682004412228176
DataValue, -3.5000000000000004E-06, 14.999360000000001, 1.2194, 9.6175, 25, 0.1267897062646218
DataValue, -2.5E-06, 14.999480000000002, 1.233, 9.7005, 25, 0.12710685016236278
DataValue, -2.2E-06, 14.999680000000002, 1.2426000000000002, 9.8, 25, 0.12679591836734694
DataValue, -1.6000000000000001E-06, 14.99984, 1.2570000000000001, 9.8805, 25, 0.12722028237437377
DataValue, -2.0000000000000003E-06, 15.000060000000001, 1.2701, 9.9845, 25, 0.12720717111522858
DataValue, -1.1E-06, 14.99984, 1.282, 10.1005, 25, 0.12692440968268898
DataValue, -1.7000000000000002E-06, 15.000520000000002, 1.2942, 10.163, 25, 0.12734428810390633
DataValue, -1.1E-06, 14.99998, 1.3069000000000002, 10.286, 25, 0.12705619288353104
DataValue, -2.0000000000000003E-06, 14.999860000000002, 1.3165, 10.36, 25, 0.12707528957528957
DataValue, -1.5E-06, 14.999820000000002, 1.3294000000000001, 10.450000000000001, 25, 0.1272153110047847
DataValue, -1.9000000000000002E-06, 14.999960000000002, 1.3425, 10.5655, 25, 0.12706450238985378
DataValue, -2.4000000000000003E-06, 14.999480000000002, 1.3532, 10.621, 25, 0.1274079653516618
DataValue, -1.6000000000000001E-06, 14.99984, 1.3657000000000001, 10.7415, 25, 0.1271423916585207
DataValue, -1.5E-06, 14.999880000000001, 1.3786, 10.8415, 25, 0.12715952589586313
DataValue, -1.9000000000000002E-06, 15.00046, 1.3898000000000002, 10.900500000000001, 25, 0.12749873858997293
DataValue, -2.4000000000000003E-06, 14.99904, 1.4023, 10.991, 25, 0.12758620689655173
DataValue, -1.7000000000000002E-06, 14.99998, 1.4139000000000002, 11.1105, 25, 0.12725799918995545
DataValue, -2.2E-06, 15.000040000000002, 1.4265, 11.194, 25, 0.12743433982490621
DataValue, -2.1000000000000002E-06, 14.99966, 1.439, 11.2695, 25, 0.12768978215537513
DataValue, -1.6000000000000001E-06, 15.000280000000002, 1.4513, 11.364, 25, 0.12771031326997537
DataValue, -1.4000000000000002E-06, 15.00092, 1.4632, 11.4695, 25, 0.12757312873272594
DataValue, -1.7000000000000002E-06, 15.000060000000001, 1.4762000000000002, 11.5485, 25, 0.12782612460492707
DataValue, -1.7000000000000002E-06, 14.99994, 1.4865000000000002, 11.6285, 25, 0.12783248054349228
DataValue, -1.8000000000000001E-06, 15.00022, 1.4993, 11.737, 25, 0.12774133083411435
DataValue, -1.6000000000000001E-06, 14.999600000000001, 1.5101, 11.836, 25, 0.12758533288273066
DataValue, -2.2E-06, 14.999740000000001, 1.52, 11.911, 25, 0.12761313071950298
DataValue, -2.0000000000000003E-06, 15.00022, 1.532, 11.9975, 25, 0.12769326943113149
DataValue, -1.8000000000000001E-06, 14.999760000000002, 1.5396, 12.0535, 25, 0.12773053469946491
DataValue, -2.0000000000000003E-06, 14.999720000000002, 1.5487, 12.1135, 25, 0.12784909398604863
DataValue, -1.8000000000000001E-06, 15.000340000000001, 1.5561, 12.2045, 25, 0.12750215084599945
DataValue, -2.0000000000000003E-06, 14.999680000000002, 1.5643, 12.2575, 25, 0.12761982459718541
DataValue, -1.2000000000000002E-06, 14.99994, 1.5695000000000001, 12.315, 25, 0.12744620381648397
DataValue, -9.0000000000000007E-07, 15.000300000000001, 1.5750000000000002, 12.3495, 25, 0.12753552775416011
DataValue, -1.6000000000000001E-06, 14.999820000000002, 1.58, 12.3835, 25, 0.12758913069810637
DataValue, -1.5E-06, 15.000060000000001, 1.5836000000000001, 12.4015, 25, 0.12769423053662865
DataValue, -1.4000000000000002E-06, 14.999820000000002, 1.5883, 12.4705, 25, 0.12736458040976706
DataValue, -9.0000000000000007E-07, 14.999760000000002, 1.5879, 12.497, 25, 0.12706249499879971
DataValue, -1.1E-06, 14.99956, 1.5925, 12.498000000000001, 25, 0.12742038726196189
DataValue, -6.0000000000000008E-07, 15.000580000000001, 1.5933000000000002, 12.491, 25, 0.12755584020494759
DataValue, -2.5E-06, 15.000100000000002, 1.5942, 12.517, 25, 0.12736278661021014
DataValue, -9.0000000000000007E-07, 14.999640000000001, 1.5954000000000002, 12.546, 25, 0.12716403634624585
DataValue, -1.1E-06, 14.99938, 1.5973000000000002, 12.562, 25, 0.12715331953510589
DataValue, -1.5E-06, 15.000240000000002, 1.5972000000000002, 12.586, 25, 0.1269029079930081
DataValue, -1.2000000000000002E-06, 14.999120000000001, 1.5982, 12.572000000000001, 25, 0.12712376710149539
DataValue, -1.2000000000000002E-06, 15.000580000000001, 1.6007, 12.569, 25, 0.12735301137719787
