
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=4 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 36, 36, 36, 36, 36, 36
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.0000000000000003E-06, 19.999840000000003, 0.0512, 0.079, 25, 0.64810126582278482
DataValue, -1.7000000000000002E-06, 20.00016, 0.083, 0.126, 25, 0.65873015873015872
DataValue, -1.7000000000000002E-06, 20.00006, 0.11470000000000001, 0.17450000000000002, 25, 0.65730659025787963
DataValue, -1.5E-06, 20.00006, 0.153, 0.23750000000000002, 25, 0.64421052631578946
DataValue, -2.4000000000000003E-06, 20.00006, 0.1897, 0.296, 25, 0.64087837837837847
DataValue, -1.0000000000000002E-06, 20.000420000000002, 0.2277, 0.34750000000000003, 25, 0.655251798561151
DataValue, -1.2000000000000002E-06, 20.00028, 0.2662, 0.437, 25, 0.60915331807780315
DataValue, -2.4000000000000003E-06, 19.999460000000003, 0.3062, 0.47250000000000003, 25, 0.64804232804232809
DataValue, -2.1000000000000002E-06, 19.999760000000002, 0.3403, 0.555, 25, 0.61315315315315311
DataValue, 5.0000000000000008E-07, 19.999840000000003, 0.3798, 0.5905, 25, 0.64318374259102462
DataValue, -1.1E-06, 20, 0.4218, 0.6895, 25, 0.61174764321972441
DataValue, -1.2000000000000002E-06, 19.999920000000003, 0.45980000000000004, 0.7385, 25, 0.62261340555179423
DataValue, -1.7000000000000002E-06, 20.000500000000002, 0.49670000000000003, 0.802, 25, 0.61932668329177054
DataValue, -1.6000000000000001E-06, 20.00028, 0.5456, 0.872, 25, 0.62568807339449539
DataValue, -1.6000000000000001E-06, 19.99986, 0.5804, 0.95400000000000007, 25, 0.60838574423480085
DataValue, -6.0000000000000008E-07, 20.00062, 0.6272, 1.0045, 25, 0.624390243902439
DataValue, -1.2000000000000002E-06, 19.99896, 0.661, 1.09, 25, 0.60642201834862386
DataValue, -2.2E-06, 19.99924, 0.70390000000000008, 1.127, 25, 0.62457852706299921
DataValue, -1.4000000000000002E-06, 19.99958, 0.74340000000000006, 1.216, 25, 0.61134868421052635
DataValue, -8.0000000000000007E-07, 20.000120000000003, 0.78650000000000009, 1.2515, 25, 0.62844586496204558
DataValue, -1.4000000000000002E-06, 20.000020000000003, 0.82710000000000006, 1.349, 25, 0.61312083024462571
DataValue, -1.8000000000000001E-06, 20.000140000000002, 0.86710000000000009, 1.419, 25, 0.61106412966878088
DataValue, -1.6000000000000001E-06, 19.999660000000002, 0.907, 1.4655, 25, 0.61890139883998641
DataValue, -2.0000000000000003E-06, 20.00018, 0.95100000000000007, 1.551, 25, 0.61315280464216637
DataValue, -2.5E-06, 19.999820000000003, 0.9906, 1.6345, 25, 0.60605689813398589
DataValue, -1.0000000000000002E-06, 19.99958, 1.0357, 1.663, 25, 0.62279013830426944
DataValue, -2.8000000000000003E-06, 19.999760000000002, 1.0764, 1.7610000000000001, 25, 0.611243611584327
DataValue, -2.2E-06, 20.000600000000002, 1.1177000000000001, 1.807, 25, 0.61853901494189278
DataValue, -2.1000000000000002E-06, 19.999840000000003, 1.1637, 1.8960000000000001, 25, 0.61376582278481007
DataValue, -1.2000000000000002E-06, 19.99962, 1.2043000000000002, 1.9355, 25, 0.62221648152932063
DataValue, -1.6000000000000001E-06, 19.9994, 1.2492, 2.019, 25, 0.61872213967310552
DataValue, -3.0000000000000004E-07, 20.00036, 1.2911000000000001, 2.0665, 25, 0.62477619162835718
DataValue, -8.0000000000000007E-07, 19.99968, 1.3314000000000001, 2.126, 25, 0.62624647224835384
DataValue, -2.0000000000000003E-06, 19.999460000000003, 1.3752, 2.2215000000000003, 25, 0.61904118838622546
DataValue, -1.2000000000000002E-06, 19.999940000000002, 1.4159000000000002, 2.258, 25, 0.62705934455270163
DataValue, -1.6000000000000001E-06, 20.00016, 1.46, 2.338, 25, 0.62446535500427713
DataValue, -2.8000000000000003E-06, 18.9997, 0.049, 0.06, 25, 0.81666666666666676
DataValue, -1.5E-06, 19.00016, 0.0786, 0.1215, 25, 0.64691358024691359
DataValue, -1.6000000000000001E-06, 18.999000000000002, 0.112, 0.163, 25, 0.68711656441717794
DataValue, -1.6000000000000001E-06, 18.999540000000003, 0.15360000000000001, 0.219, 25, 0.70136986301369875
DataValue, -1.1E-06, 18.99972, 0.1908, 0.307, 25, 0.6214983713355049
DataValue, -1.7000000000000002E-06, 19.00066, 0.22940000000000002, 0.3435, 25, 0.66783114992721981
DataValue, -4.0000000000000003E-07, 18.999840000000003, 0.2609, 0.4265, 25, 0.611723329425557
DataValue, -1.3E-06, 18.99906, 0.3017, 0.459, 25, 0.65729847494553384
DataValue, -1.1E-06, 19.00036, 0.3417, 0.5555, 25, 0.61512151215121513
DataValue, -1.0000000000000002E-06, 18.99952, 0.38330000000000003, 0.602, 25, 0.63671096345514955
DataValue, -6.0000000000000008E-07, 19.000040000000002, 0.4247, 0.6925, 25, 0.61328519855595676
DataValue, -2.2E-06, 18.99924, 0.46740000000000004, 0.7325, 25, 0.63808873720136516
DataValue, -1.5E-06, 19.00064, 0.5079, 0.8155, 25, 0.62280809319435926
DataValue, -1.7000000000000002E-06, 18.99996, 0.5429, 0.8575, 25, 0.63311953352769679
DataValue, -1.4000000000000002E-06, 18.9998, 0.5832, 0.9545, 25, 0.61100052383446835
DataValue, -2.3E-06, 19.000780000000002, 0.6222, 1.0030000000000001, 25, 0.62033898305084734
DataValue, -2.8000000000000003E-06, 18.999360000000003, 0.6655, 1.0685, 25, 0.62283575105287781
DataValue, -6.0000000000000008E-07, 18.99986, 0.7077, 1.1375, 25, 0.62215384615384617
DataValue, -1.3E-06, 19.00036, 0.74840000000000007, 1.204, 25, 0.62159468438538212
DataValue, -6.0000000000000008E-07, 19.00044, 0.7911, 1.278, 25, 0.61901408450704221
DataValue, -1.8000000000000001E-06, 18.99998, 0.8334, 1.336, 25, 0.62380239520958081
DataValue, -2.7000000000000004E-06, 19.00024, 0.87420000000000009, 1.4135, 25, 0.61846480367881151
DataValue, -1.6000000000000001E-06, 19.00006, 0.91780000000000006, 1.467, 25, 0.6256305385139741
DataValue, -2.4000000000000003E-06, 18.999920000000003, 0.9588000000000001, 1.539, 25, 0.62300194931773889
DataValue, -1.4000000000000002E-06, 19.000140000000002, 0.9987, 1.601, 25, 0.62379762648344783
DataValue, -2.3E-06, 19.00024, 1.0411000000000001, 1.6585, 25, 0.62773590593910167
DataValue, -2.0000000000000003E-06, 19.00062, 1.0862, 1.7635, 25, 0.61593422171817414
DataValue, -1.8000000000000001E-06, 19.000140000000002, 1.1275, 1.796, 25, 0.62778396436525608
DataValue, -1.1E-06, 18.999760000000002, 1.1626, 1.867, 25, 0.622710230316015
DataValue, -1.2000000000000002E-06, 19.000040000000002, 1.2055, 1.9205, 25, 0.62770111950013019
DataValue, -2.5E-06, 18.99958, 1.2570000000000001, 2.0185, 25, 0.62273965816200161
DataValue, -1.1E-06, 19.0012, 1.3009000000000002, 2.0705, 25, 0.628302342429365
DataValue, -1.0000000000000002E-06, 18.99978, 1.3429, 2.149, 25, 0.62489530013959982
DataValue, -1.0000000000000002E-06, 19.00024, 1.3876000000000002, 2.2125, 25, 0.62716384180790974
DataValue, -2.3E-06, 19.00024, 1.4275, 2.266, 25, 0.62996469549867606
DataValue, -1.3E-06, 19.000200000000003, 1.4698, 2.345, 25, 0.62678038379530909
DataValue, -5.0000000000000008E-07, 18.00028, 0.049100000000000005, 0.0535, 25, 0.91775700934579452
DataValue, -1.0000000000000002E-06, 17.999760000000002, 0.081700000000000009, 0.1205, 25, 0.67800829875518687
DataValue, -1.0000000000000001E-07, 18.0001, 0.114, 0.1885, 25, 0.60477453580901863
DataValue, -1.4000000000000002E-06, 18.000120000000003, 0.14830000000000002, 0.2025, 25, 0.73234567901234571
DataValue, -6.0000000000000008E-07, 17.9999, 0.1883, 0.299, 25, 0.62976588628762542
DataValue, -1.3E-06, 18.00064, 0.22660000000000002, 0.34400000000000003, 25, 0.65872093023255818
DataValue, -1.3E-06, 17.999940000000002, 0.2671, 0.401, 25, 0.66608478802992521
DataValue, -2.0000000000000002E-07, 18.00008, 0.307, 0.481, 25, 0.63825363825363823
DataValue, -1.2000000000000002E-06, 18.00016, 0.34690000000000004, 0.5445, 25, 0.63709825528007358
DataValue, -1.0000000000000001E-07, 18.00064, 0.3884, 0.5935, 25, 0.6544229149115417
DataValue, -8.0000000000000007E-07, 18.0001, 0.4259, 0.67, 25, 0.63567164179104474
DataValue, -1.2000000000000002E-06, 18, 0.4686, 0.7465, 25, 0.6277294038847957
DataValue, -6.0000000000000008E-07, 17.999920000000003, 0.5106, 0.8375, 25, 0.60967164179104483
DataValue, -5.0000000000000008E-07, 18.00064, 0.5485, 0.87650000000000006, 25, 0.625784369652025
DataValue, -3.0000000000000004E-07, 17.99998, 0.5916, 0.9265, 25, 0.63853211009174315
DataValue, -2.3E-06, 17.99988, 0.6319, 0.9955, 25, 0.63475640381717724
DataValue, -8.0000000000000007E-07, 18.000220000000002, 0.6654, 1.0585, 25, 0.62862541332073685
DataValue, -1.8000000000000001E-06, 17.99962, 0.7093, 1.1215, 25, 0.63245653143111913
DataValue, -8.0000000000000007E-07, 18.00066, 0.7486, 1.2125000000000001, 25, 0.61740206185567
DataValue, -1.8000000000000001E-06, 17.999840000000003, 0.7995, 1.278, 25, 0.62558685446009388
DataValue, -7.0000000000000007E-07, 17.99986, 0.8387, 1.336, 25, 0.62776946107784426
DataValue, -1.3E-06, 17.99968, 0.8821, 1.3925, 25, 0.63346499102333931
DataValue, -1.1E-06, 18.00028, 0.922, 1.453, 25, 0.63454920853406749
DataValue, -8.0000000000000007E-07, 17.999480000000002, 0.9674, 1.5475, 25, 0.62513731825525043
DataValue, -1.6000000000000001E-06, 17.99986, 1.0076, 1.6205, 25, 0.621783400185128
DataValue, -5.0000000000000008E-07, 17.9997, 1.0534000000000001, 1.6685, 25, 0.63134551992807919
DataValue, -7.0000000000000007E-07, 18.00052, 1.0949, 1.7225000000000001, 25, 0.63564586357039177
DataValue, -1.8000000000000001E-06, 17.999760000000002, 1.1321, 1.7705, 25, 0.63942389155605772
DataValue, -1.0000000000000002E-06, 18.00008, 1.1739000000000002, 1.855, 25, 0.63283018867924534
DataValue, -1.2000000000000002E-06, 17.9999, 1.2177, 1.9395, 25, 0.62784222737819029
DataValue, -1.4000000000000002E-06, 18.00018, 1.2619, 2.0095, 25, 0.62796715600895747
DataValue, -1.8000000000000001E-06, 18.000480000000003, 1.3088, 2.0445, 25, 0.64015651748593783
DataValue, -1.7000000000000002E-06, 17.99952, 1.3465, 2.1155, 25, 0.63649255495154811
DataValue, -5.0000000000000008E-07, 18.00028, 1.3871, 2.2055000000000002, 25, 0.62892768079800487
DataValue, -2.0000000000000002E-07, 18.00028, 1.4338, 2.246, 25, 0.63837934105075689
DataValue, -1.4000000000000002E-06, 17.999360000000003, 1.4773, 2.3105, 25, 0.63938541441246477
DataValue, -7.0000000000000007E-07, 16.99934, 0.057100000000000005, 0.0775, 25, 0.73677419354838714
DataValue, -1.4000000000000002E-06, 17.000040000000002, 0.0847, 0.11800000000000001, 25, 0.71779661016949148
DataValue, -1.1E-06, 17.00016, 0.11280000000000001, 0.1605, 25, 0.70280373831775711
DataValue, -1.7000000000000002E-06, 16.99978, 0.1491, 0.2185, 25, 0.68237986270022888
DataValue, -1.8000000000000001E-06, 16.999460000000003, 0.18560000000000002, 0.2705, 25, 0.68613678373382625
DataValue, -6.0000000000000008E-07, 17.00036, 0.2262, 0.34450000000000003, 25, 0.65660377358490563
DataValue, 1.0000000000000001E-07, 17.00016, 0.26880000000000004, 0.436, 25, 0.61651376146789
DataValue, -3.0000000000000004E-07, 17.000120000000003, 0.3064, 0.47250000000000003, 25, 0.64846560846560841
DataValue, 1.0000000000000001E-07, 17.000200000000003, 0.3457, 0.524, 25, 0.65973282442748094
DataValue, -1.5E-06, 16.99998, 0.385, 0.6095, 25, 0.63166529942575878
DataValue, -1.9000000000000002E-06, 17.0001, 0.4348, 0.6725, 25, 0.64654275092936808
DataValue, -5.0000000000000008E-07, 17.000220000000002, 0.4797, 0.76350000000000007, 25, 0.62829076620825142
DataValue, -2.3E-06, 17.0001, 0.5097, 0.801, 25, 0.6363295880149813
DataValue, 6.0000000000000008E-07, 17.00018, 0.5513, 0.8665, 25, 0.6362377380265436
DataValue, -1.2000000000000002E-06, 16.999560000000002, 0.5896, 0.9145, 25, 0.64472389283761622
DataValue, -2.1000000000000002E-06, 17.000020000000003, 0.6353, 0.9975, 25, 0.63689223057644107
DataValue, -1.5E-06, 17.00006, 0.6753, 1.0715000000000001, 25, 0.630237984134391
DataValue, -2.0000000000000003E-06, 16.9999, 0.7185, 1.1380000000000001, 25, 0.63137082601054473
DataValue, -1.2000000000000002E-06, 16.99982, 0.7647, 1.204, 25, 0.63513289036544851
DataValue, -1.6000000000000001E-06, 16.999740000000003, 0.79970000000000008, 1.2365, 25, 0.64674484431864143
DataValue, -1.1E-06, 17.00038, 0.8415, 1.314, 25, 0.6404109589041096
DataValue, -1.2000000000000002E-06, 16.999920000000003, 0.88340000000000007, 1.375, 25, 0.64247272727272731
DataValue, -1.5E-06, 17.000200000000003, 0.93070000000000008, 1.462, 25, 0.636593707250342
DataValue, -3.0000000000000004E-07, 17.00052, 0.97400000000000009, 1.5225, 25, 0.6397372742200329
DataValue, -1.1E-06, 16.999640000000003, 1.0145, 1.59, 25, 0.63805031446540872
DataValue, -8.0000000000000007E-07, 16.9997, 1.0598, 1.6445, 25, 0.64445120097294017
DataValue, -7.0000000000000007E-07, 16.99988, 1.103, 1.718, 25, 0.64202561117578583
DataValue, -1.8000000000000001E-06, 17.000120000000003, 1.1464, 1.7795, 25, 0.64422590615341391
DataValue, -4.0000000000000003E-07, 17.00034, 1.1885000000000001, 1.8355000000000001, 25, 0.64750749114682649
DataValue, -2.1000000000000002E-06, 17.000200000000003, 1.23, 1.928, 25, 0.63796680497925318
DataValue, -1.4000000000000002E-06, 16.9995, 1.2738, 1.968, 25, 0.64725609756097569
DataValue, -1.0000000000000002E-06, 17.000020000000003, 1.3175000000000001, 2.065, 25, 0.63801452784503643
DataValue, -1.0000000000000002E-06, 17.00062, 1.3548, 2.115, 25, 0.64056737588652479
DataValue, -1.2000000000000002E-06, 16.999180000000003, 1.3983, 2.172, 25, 0.64378453038674033
DataValue, -2.1000000000000002E-06, 16.99932, 1.4492, 2.2595, 25, 0.64138083646824517
DataValue, -1.5E-06, 17.00008, 1.4933, 2.324, 25, 0.64255593803786581
DataValue, -4.0000000000000003E-07, 15.999720000000002, 0.053700000000000005, 0.059500000000000004, 25, 0.90252100840336136
