
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, 0, 15.000900000000002, 0.0071, 0.101, 25, 0.07029702970297029
DataValue, 1.0000000000000001E-07, 15.000620000000001, 0.0179, 0.3045, 25, 0.058784893267651885
DataValue, -1.0000000000000001E-07, 15.00008, 0.0297, 0.506, 25, 0.058695652173913045
DataValue, -2.4000000000000003E-06, 15.00008, 0.0413, 0.74, 25, 0.055810810810810817
DataValue, -1.4000000000000002E-06, 14.999920000000001, 0.0541, 0.975, 25, 0.055487179487179489
DataValue, -6.0000000000000008E-07, 15.00026, 0.06430000000000001, 1.1635, 25, 0.055264288783841868
DataValue, -1.2000000000000002E-06, 14.999580000000002, 0.0766, 1.3895, 25, 0.0551277437927312
DataValue, -1.1E-06, 15.000200000000001, 0.0887, 1.5935000000000001, 25, 0.055663633511138996
DataValue, -2.2E-06, 14.9997, 0.0984, 1.786, 25, 0.055095184770436727
DataValue, 2.4000000000000003E-06, 15.000340000000001, 0.1102, 2.0085, 25, 0.054866816031864572
DataValue, -1.0000000000000002E-06, 14.9998, 0.1216, 2.2015000000000002, 25, 0.055235066999772875
DataValue, -6.0000000000000008E-07, 14.999960000000002, 0.1318, 2.4205, 25, 0.054451559595124974
DataValue, -2.8000000000000003E-06, 14.99994, 0.14350000000000002, 2.6095, 25, 0.054991377658555281
DataValue, -1.4000000000000002E-06, 14.99956, 0.1547, 2.826, 25, 0.054741684359518754
DataValue, -1.2000000000000002E-06, 14.999600000000001, 0.16590000000000002, 3.02, 25, 0.054933774834437094
DataValue, -8.0000000000000007E-07, 14.999760000000002, 0.1757, 3.226, 25, 0.054463732176069438
DataValue, -1.1E-06, 15.000580000000001, 0.1872, 3.4435000000000002, 25, 0.054363293161028024
DataValue, -5.0000000000000008E-07, 14.999860000000002, 0.1978, 3.6305, 25, 0.054482853601432311
DataValue, -5.0000000000000008E-07, 15.000100000000002, 0.20950000000000002, 3.8365, 25, 0.054607063729962213
DataValue, -4.0000000000000003E-07, 15.00026, 0.2185, 4.009, 25, 0.054502369668246439
DataValue, -3.0000000000000004E-07, 15.000240000000002, 0.2286, 4.199, 25, 0.054441533698499647
DataValue, -2.0000000000000003E-06, 14.999960000000002, 0.2416, 4.4065, 25, 0.0548280948598661
DataValue, 5.0000000000000008E-07, 15.00046, 0.251, 4.6265, 25, 0.054252674808170323
DataValue, -1.8000000000000001E-06, 14.99998, 0.2625, 4.822, 25, 0.054437992534218167
DataValue, 1.3E-06, 14.999620000000002, 0.2728, 5.014, 25, 0.054407658556043077
DataValue, 9.0000000000000007E-07, 14.99984, 0.28200000000000003, 5.1930000000000005, 25, 0.054303870595031771
DataValue, -4.0000000000000003E-07, 14.999680000000002, 0.2928, 5.383, 25, 0.054393460895411479
DataValue, 1.1E-06, 15.0004, 0.3032, 5.5605, 25, 0.054527470551209427
DataValue, -2.4000000000000003E-06, 14.998640000000002, 0.312, 5.774, 25, 0.054035330793210948
DataValue, -2.4000000000000003E-06, 15.000340000000001, 0.3216, 5.939, 25, 0.054150530392321941
DataValue, 9.0000000000000007E-07, 14.999900000000002, 0.3287, 6.061, 25, 0.054231974921630094
DataValue, 2.0000000000000002E-07, 14.999780000000001, 0.3357, 6.191, 25, 0.054223873364561463
DataValue, -2.0000000000000002E-07, 14.999440000000002, 0.3403, 6.258, 25, 0.054378395653563436
DataValue, 1.2000000000000002E-06, 15.00046, 0.3407, 6.3525, 25, 0.053632428177882725
DataValue, -6.0000000000000008E-07, 15.000140000000002, 0.3438, 6.3725000000000005, 25, 0.053950568850529616
DataValue, -1.5E-06, 15.00008, 0.34440000000000004, 6.3895, 25, 0.053900931215275068
DataValue, -1.0000000000000002E-06, 15.000420000000002, 0.34650000000000003, 6.4155, 25, 0.054009819967266781
DataValue, -1.5E-06, 14.999920000000001, 0.34740000000000004, 6.4350000000000005, 25, 0.053986013986013985
DataValue, 1.0000000000000002E-06, 14.999600000000001, 0.3467, 6.422, 25, 0.053986297103706012
DataValue, -2.5E-06, 14.999920000000001, 0.3458, 6.4485, 25, 0.053624874001705819
DataValue, -4.0000000000000003E-07, 15.000180000000002, 0.34750000000000003, 6.4435, 25, 0.053930317374097932
DataValue, -1.0000000000000001E-07, 15.000240000000002, 0.3483, 6.4345, 25, 0.054130080037298939
DataValue, -5.0000000000000008E-07, 14.999880000000001, 0.3486, 6.4445000000000006, 25, 0.054092637132438511
DataValue, -1.2000000000000002E-06, 14.9998, 0.34750000000000003, 6.4675, 25, 0.053730189408581368
DataValue, -1.6000000000000001E-06, 15.000420000000002, 0.3483, 6.4545, 25, 0.053962351847548218
DataValue, -8.0000000000000007E-07, 15.000340000000001, 0.3471, 6.4625, 25, 0.053709864603481622
DataValue, 2.0000000000000002E-07, 14.9997, 0.34750000000000003, 6.458, 25, 0.053809228863425214
DataValue, -2.1000000000000002E-06, 14.99998, 0.34790000000000004, 6.4715, 25, 0.0537587885343429
DataValue, -8.0000000000000007E-07, 15.00054, 0.3481, 6.4745, 25, 0.053764769480268752
DataValue, -4.0000000000000003E-07, 15.000320000000002, 0.34840000000000004, 6.4595, 25, 0.0539360631627835
DataValue, -2.0000000000000003E-06, 14.999900000000002, 0.34850000000000003, 6.4705, 25, 0.053859825361254929
DataValue, -1.6000000000000001E-06, 14.999460000000001, 0.34950000000000003, 6.4745, 25, 0.053981002394007264
DataValue, 2.1000000000000002E-06, 15.00036, 0.34890000000000004, 6.468, 25, 0.053942486085343237
DataValue, -5.0000000000000008E-07, 15.0006, 0.3487, 6.4615, 25, 0.053965797415460807
DataValue, -9.0000000000000007E-07, 14.999780000000001, 0.3492, 6.4665, 25, 0.054001391788448157
DataValue, 5.0000000000000008E-07, 14.999960000000002, 0.34740000000000004, 6.4670000000000005, 25, 0.053718880470078861
DataValue, -1.1E-06, 15.000420000000002, 0.3477, 6.458, 25, 0.053840198203778257
DataValue, -1.0000000000000002E-06, 14.999500000000001, 0.34650000000000003, 6.4350000000000005, 25, 0.053846153846153849
DataValue, 4.0000000000000003E-07, 14.999760000000002, 0.3493, 6.449, 25, 0.054163436191657623
DataValue, 5.0000000000000008E-07, 15.000300000000001, 0.3487, 6.448, 25, 0.054078784119106695
DataValue, 1.4000000000000002E-06, 15.000000000000002, 0.3481, 6.4670000000000005, 25, 0.053827122313282821
DataValue, 3.0000000000000004E-07, 14.99966, 0.34900000000000003, 6.442, 25, 0.05417572182552003
DataValue, 7.0000000000000007E-07, 14.999780000000001, 0.3483, 6.452, 25, 0.053983261004339742
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.34840000000000004, 6.4565, 25, 0.053961124448230473
DataValue, -1.0000000000000001E-07, 15.00054, 0.3471, 6.4645, 25, 0.053693247737644056
DataValue, -1.6000000000000001E-06, 15.000280000000002, 0.3487, 6.4665, 25, 0.053924070207995056
DataValue, -8.0000000000000007E-07, 15.000180000000002, 0.34790000000000004, 6.4735000000000005, 25, 0.053742179655518654
DataValue, -3.3E-06, 15.000060000000001, 0.34890000000000004, 6.481, 25, 0.053834284832587571
DataValue, -3.0000000000000004E-07, 14.9998, 0.3481, 6.478, 25, 0.053735720901512816
DataValue, -8.0000000000000007E-07, 14.999780000000001, 0.34850000000000003, 6.4575000000000005, 25, 0.053968253968253971
DataValue, 8.0000000000000007E-07, 14.99966, 0.34940000000000004, 6.4455, 25, 0.054208362423396175
DataValue, -4.0000000000000003E-07, 15.00008, 0.34840000000000004, 6.4685, 25, 0.05386101878333463
DataValue, -2.0000000000000002E-07, 14.999880000000001, 0.3482, 6.4525000000000006, 25, 0.053963580007748931
DataValue, -9.0000000000000007E-07, 15.00012, 0.3483, 6.469, 25, 0.0538413974339156
DataValue, 1.6000000000000001E-06, 15.00078, 0.3496, 6.4665, 25, 0.054063249052810645
DataValue, -6.0000000000000008E-07, 14.999780000000001, 0.34900000000000003, 6.4670000000000005, 25, 0.053966290397402195
DataValue, -1.3E-06, 15.000000000000002, 0.3487, 6.444, 25, 0.054112352576039732
DataValue, -6.0000000000000008E-07, 15.000620000000001, 0.34900000000000003, 6.458, 25, 0.054041498916073093
DataValue, 2.0000000000000002E-07, 14.999440000000002, 0.35000000000000003, 6.453, 25, 0.054238338757167215
DataValue, 8.0000000000000007E-07, 15.000020000000001, 0.3482, 6.453, 25, 0.0539593987292732
DataValue, -3.0000000000000004E-07, 14.99924, 0.34900000000000003, 6.4555, 25, 0.054062427387499036
DataValue, -1.7000000000000002E-06, 14.99994, 0.3488, 6.4825, 25, 0.053806401851137678
DataValue, 6.0000000000000008E-07, 15.000480000000001, 0.34850000000000003, 6.4735000000000005, 25, 0.053834865219742026
DataValue, -1.1E-06, 14.999720000000002, 0.3483, 6.4670000000000005, 25, 0.053858048554198235
DataValue, 7.0000000000000007E-07, 15.00036, 0.34950000000000003, 6.4645, 25, 0.054064506148967441
DataValue, -9.0000000000000007E-07, 15.000240000000002, 0.3478, 6.4545, 25, 0.0538848865132853
DataValue, -1.0000000000000001E-07, 14.999720000000002, 0.3503, 6.4535, 25, 0.054280622917796548
DataValue, -1.0000000000000002E-06, 14.999580000000002, 0.35000000000000003, 6.463, 25, 0.054154417453195117
DataValue, -1.1E-06, 14.999440000000002, 0.34900000000000003, 6.488, 25, 0.053791615289765719
DataValue, -1.4000000000000002E-06, 14.999880000000001, 0.34950000000000003, 6.4875, 25, 0.053872832369942204
DataValue, 1.0000000000000001E-07, 14.999780000000001, 0.3498, 6.4795, 25, 0.053985647040666718
DataValue, -3.5000000000000004E-06, 14.99924, 0.34890000000000004, 6.481, 25, 0.053834284832587571
DataValue, -1.1E-06, 15.000180000000002, 0.34790000000000004, 6.479, 25, 0.053696558110819574
DataValue, -2.2E-06, 14.999760000000002, 0.34940000000000004, 6.4350000000000005, 25, 0.0542968142968143
DataValue, -3.0000000000000004E-07, 14.999580000000002, 0.3493, 6.477, 25, 0.053929288250733363
DataValue, -2.9E-06, 14.99994, 0.34800000000000003, 6.477, 25, 0.053728578045391384
DataValue, 3.0000000000000004E-07, 14.99984, 0.3501, 6.462, 25, 0.054178272980501395
DataValue, -8.0000000000000007E-07, 14.99966, 0.34800000000000003, 6.4590000000000005, 25, 0.0538783093358105
DataValue, -9.0000000000000007E-07, 14.999880000000001, 0.34790000000000004, 6.47, 25, 0.053771251931993828
DataValue, 4.0000000000000003E-07, 14.9998, 0.3478, 6.4735000000000005, 25, 0.053726732061481423
DataValue, -2.2E-06, 15.00012, 0.3496, 6.4875, 25, 0.053888246628131027
DataValue, -9.0000000000000007E-07, 14.999540000000001, 0.3488, 6.4625, 25, 0.05397292069632495
DataValue, 1.0000000000000002E-06, 15.000200000000001, 0.34950000000000003, 6.452, 25, 0.054169249845009308
DataValue, -5.0000000000000008E-07, 15.000040000000002, 0.3488, 6.4745, 25, 0.053872885937138
DataValue, -3.0000000000000004E-07, 14.999760000000002, 0.34950000000000003, 6.471, 25, 0.054010199350950396
DataValue, 1.0000000000000002E-06, 15.000440000000001, 0.3493, 6.4745, 25, 0.053950111977758904
DataValue, -2.3E-06, 14.999760000000002, 0.3493, 6.4515, 25, 0.054142447492831119
DataValue, 1.7000000000000002E-06, 15.000440000000001, 0.3492, 6.469, 25, 0.05398052249188437
DataValue, -1.6000000000000001E-06, 14.999760000000002, 0.34990000000000004, 6.4865, 25, 0.05394280428582441
DataValue, -1.2000000000000002E-06, 15.000180000000002, 0.34850000000000003, 6.4670000000000005, 25, 0.053888974795113655
DataValue, 0, 15.00064, 0.35000000000000003, 6.4645, 25, 0.054141851651326477
DataValue, 1.0000000000000001E-07, 14.999120000000001, 0.34940000000000004, 6.4795, 25, 0.053923913882244011
DataValue, 9.0000000000000007E-07, 15.00046, 0.3507, 6.4665, 25, 0.054233356529807472
DataValue, -1.4000000000000002E-06, 15.00026, 0.3492, 6.4535, 25, 0.054110172774463471
DataValue, -7.0000000000000007E-07, 15.00012, 0.3491, 6.4745, 25, 0.053919221561510543
DataValue, -6.0000000000000008E-07, 14.99994, 0.34890000000000004, 6.466, 25, 0.05395917104856171
DataValue, -1.0000000000000002E-06, 15.000980000000002, 0.3483, 6.464, 25, 0.053883044554455445
DataValue, -1.7000000000000002E-06, 14.99998, 0.3492, 6.466, 25, 0.05400556758428704
DataValue, -7.0000000000000007E-07, 15.00026, 0.34800000000000003, 6.4885, 25, 0.053633351313862994
DataValue, 3.0000000000000004E-07, 15.000140000000002, 0.3493, 6.473, 25, 0.053962613934806121
DataValue, 1.0000000000000001E-07, 14.999480000000002, 0.34890000000000004, 6.446, 25, 0.054126590133416079
DataValue, 7.0000000000000007E-07, 15.000180000000002, 0.3503, 6.479, 25, 0.054066985645933013
DataValue, -1.5E-06, 15.0004, 0.3486, 6.477, 25, 0.05382121352477999
DataValue, -2.7000000000000004E-06, 15.000000000000002, 0.34950000000000003, 6.462, 25, 0.054085422469823591
DataValue, 1.5E-06, 15.000060000000001, 0.34850000000000003, 6.465, 25, 0.05390564578499614
DataValue, -1.1E-06, 15.000560000000002, 0.3492, 6.4645, 25, 0.054018098847552015
DataValue, -2.0000000000000002E-07, 15.000100000000002, 0.34900000000000003, 6.4795, 25, 0.05386218072382129
DataValue, -3.0000000000000004E-07, 14.999860000000002, 0.3483, 6.4645, 25, 0.053878876943305745
DataValue, 1.0000000000000002E-06, 14.999600000000001, 0.34940000000000004, 6.465, 25, 0.05404485692188709
DataValue, -2.2E-06, 14.999740000000001, 0.3497, 6.472, 25, 0.0540327564894932
DataValue, 0, 14.999400000000001, 0.3496, 6.488, 25, 0.053884093711467324
DataValue, -2.0000000000000002E-07, 15.000860000000001, 0.34890000000000004, 6.469, 25, 0.05393414747256145
DataValue, 1.1E-06, 14.999920000000001, 0.35000000000000003, 6.4605000000000006, 25, 0.054175373423109664
DataValue, -2.1000000000000002E-06, 14.9998, 0.3492, 6.449, 25, 0.054147929911614205
DataValue, 6.0000000000000008E-07, 15.000040000000002, 0.34990000000000004, 6.47, 25, 0.05408037094281299
DataValue, 1.0000000000000001E-07, 15.000160000000001, 0.3482, 6.479, 25, 0.05374286155270875
DataValue, -9.0000000000000007E-07, 15.00008, 0.3487, 6.489, 25, 0.053737093542918786
DataValue, -1.4000000000000002E-06, 15.000060000000001, 0.3491, 6.4635, 25, 0.05401098476057864
DataValue, -9.0000000000000007E-07, 14.999860000000002, 0.34850000000000003, 6.46, 25, 0.05394736842105264
DataValue, -1.2000000000000002E-06, 15.00026, 0.3496, 6.469, 25, 0.054042355850981605
DataValue, 2.4000000000000003E-06, 14.999540000000001, 0.34900000000000003, 6.4815000000000005, 25, 0.05384556044125588
