
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=3 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 26, 26, 26, 26, 26, 26
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.1E-06, 14.999820000000002, 0.064700000000000008, 0.051500000000000004, 25, 1.2563106796116506
DataValue, -2.8000000000000003E-06, 14.999720000000002, 0.0947, 0.075, 25, 1.2626666666666668
DataValue, -2.4000000000000003E-06, 14.999480000000002, 0.13390000000000002, 0.165, 25, 0.81151515151515163
DataValue, -1.5E-06, 14.999460000000001, 0.17600000000000002, 0.189, 25, 0.93121693121693128
DataValue, -2.0000000000000003E-06, 15.000340000000001, 0.22360000000000002, 0.245, 25, 0.91265306122448986
DataValue, -1.2000000000000002E-06, 15.00012, 0.26880000000000004, 0.3245, 25, 0.828351309707242
DataValue, -1.3E-06, 15.00008, 0.31470000000000004, 0.356, 25, 0.883988764044944
DataValue, -3.0000000000000004E-07, 15.000300000000001, 0.3617, 0.4475, 25, 0.808268156424581
DataValue, -1.8000000000000001E-06, 14.999920000000001, 0.4117, 0.493, 25, 0.83509127789046655
DataValue, -2.5E-06, 14.999860000000002, 0.46280000000000004, 0.56700000000000006, 25, 0.81622574955908289
DataValue, -6.0000000000000008E-07, 15.00022, 0.50050000000000006, 0.588, 25, 0.85119047619047639
DataValue, -1.3E-06, 14.999880000000001, 0.554, 0.662, 25, 0.8368580060422961
DataValue, -2.0000000000000003E-06, 15.000340000000001, 0.6066, 0.728, 25, 0.83324175824175828
DataValue, -1.3E-06, 14.99994, 0.6549, 0.782, 25, 0.8374680306905371
DataValue, -7.0000000000000007E-07, 15.000100000000002, 0.7046, 0.863, 25, 0.81645422943221324
DataValue, -2.1000000000000002E-06, 15.000340000000001, 0.7497, 0.886, 25, 0.84616252821670435
DataValue, -1.1E-06, 14.999540000000001, 0.7912, 0.9635, 25, 0.82117280747275556
DataValue, -1.9000000000000002E-06, 14.999760000000002, 0.8509, 1.008, 25, 0.8441468253968254
DataValue, -1.3E-06, 14.99998, 0.8942, 1.087, 25, 0.82263109475620977
DataValue, -2.6E-06, 15.000520000000002, 0.9443, 1.125, 25, 0.83937777777777778
DataValue, -2.0000000000000002E-07, 15.00036, 0.9957, 1.2225, 25, 0.81447852760736206
DataValue, -1.1E-06, 14.99984, 1.042, 1.2315, 25, 0.84612261469752337
DataValue, -1.3E-06, 14.99966, 1.0986, 1.3135000000000001, 25, 0.8363913208983631
DataValue, -1.2000000000000002E-06, 15.000060000000001, 1.1399000000000001, 1.3605, 25, 0.83785373024623311
DataValue, -7.0000000000000007E-07, 15.000000000000002, 1.1914, 1.4385000000000001, 25, 0.82822384428223839
DataValue, -1.0000000000000002E-06, 14.999620000000002, 1.2427000000000001, 1.496, 25, 0.8306818181818183
DataValue, -1.4000000000000002E-06, 13.999860000000002, 0.061200000000000004, 0.056, 25, 1.092857142857143
DataValue, -5.0000000000000008E-07, 13.99966, 0.095700000000000007, 0.092, 25, 1.040217391304348
DataValue, -1.2000000000000002E-06, 14.000300000000001, 0.1423, 0.1545, 25, 0.92103559870550167
DataValue, -1.9000000000000002E-06, 13.99914, 0.1759, 0.1785, 25, 0.98543417366946784
DataValue, -9.0000000000000007E-07, 13.999740000000001, 0.2232, 0.2565, 25, 0.87017543859649127
DataValue, -1.8000000000000001E-06, 13.99994, 0.2675, 0.3185, 25, 0.83987441130298279
DataValue, -1.0000000000000002E-06, 13.999340000000002, 0.31720000000000004, 0.3615, 25, 0.87745504840940536
DataValue, -2.6E-06, 14.000680000000001, 0.3638, 0.4305, 25, 0.84506387921022075
DataValue, -2.1000000000000002E-06, 14.000000000000002, 0.41100000000000003, 0.4685, 25, 0.8772678762006404
DataValue, -2.6E-06, 13.999920000000001, 0.46240000000000003, 0.55, 25, 0.84072727272727277
DataValue, -1.7000000000000002E-06, 14.000560000000002, 0.51140000000000008, 0.6015, 25, 0.85020781379883636
DataValue, -2.0000000000000003E-06, 13.999680000000002, 0.56290000000000007, 0.684, 25, 0.822953216374269
DataValue, -1.9000000000000002E-06, 13.99966, 0.6077, 0.71, 25, 0.85591549295774649
DataValue, -1.4000000000000002E-06, 13.999720000000002, 0.657, 0.7765, 25, 0.84610431423052168
DataValue, -1.4000000000000002E-06, 14.000380000000002, 0.7035, 0.836, 25, 0.84150717703349287
DataValue, -1.1E-06, 13.999880000000001, 0.75430000000000008, 0.881, 25, 0.85618615209988658
DataValue, -2.1000000000000002E-06, 13.999400000000001, 0.80280000000000007, 0.9615, 25, 0.8349453978159127
DataValue, -2.8000000000000003E-06, 13.999160000000002, 0.8535, 1.0110000000000001, 25, 0.84421364985163194
DataValue, -1.1E-06, 14.00022, 0.905, 1.0725, 25, 0.84382284382284389
DataValue, -1.1E-06, 13.99984, 0.94490000000000007, 1.114, 25, 0.84820466786355475
DataValue, 1.0000000000000001E-07, 13.999900000000002, 0.9978, 1.201, 25, 0.83080766028309738
DataValue, -1.5E-06, 13.999760000000002, 1.0487, 1.2595, 25, 0.83263199682413647
DataValue, -1.5E-06, 14.000420000000002, 1.1005, 1.2945, 25, 0.8501351873310159
DataValue, -2.1000000000000002E-06, 13.99984, 1.1548, 1.387, 25, 0.83258832011535688
DataValue, -1.6000000000000001E-06, 14.00018, 1.2, 1.42, 25, 0.84507042253521125
DataValue, -1.6000000000000001E-06, 14.000580000000001, 1.2497, 1.4805, 25, 0.8441067207024654
DataValue, 2.0000000000000002E-07, 13.00098, 0.0584, 0.0315, 25, 1.853968253968254
DataValue, -1.5E-06, 12.999920000000001, 0.0947, 0.0965, 25, 0.98134715025906738
DataValue, -8.0000000000000007E-07, 12.9999, 0.13470000000000001, 0.14250000000000002, 25, 0.94526315789473681
DataValue, -2.3E-06, 13.000200000000001, 0.17980000000000002, 0.192, 25, 0.93645833333333339
DataValue, -9.0000000000000007E-07, 13.000240000000002, 0.2265, 0.251, 25, 0.90239043824701193
DataValue, -7.0000000000000007E-07, 13.000200000000001, 0.2661, 0.302, 25, 0.88112582781456961
DataValue, -1.3E-06, 13.000240000000002, 0.3246, 0.396, 25, 0.8196969696969697
DataValue, -1.9000000000000002E-06, 13.00036, 0.3614, 0.3915, 25, 0.92311621966794377
DataValue, -1.3E-06, 13.000300000000001, 0.4237, 0.4955, 25, 0.855095862764884
DataValue, -1.6000000000000001E-06, 13.00018, 0.4626, 0.547, 25, 0.84570383912248626
DataValue, -1.2000000000000002E-06, 12.9999, 0.5229, 0.6045, 25, 0.86501240694789083
DataValue, -2.3E-06, 13.000160000000001, 0.56300000000000006, 0.6595, 25, 0.85367702805155432
DataValue, -1.8000000000000001E-06, 13.000480000000001, 0.61340000000000006, 0.7085, 25, 0.865772759350741
DataValue, -4.0000000000000003E-07, 12.999600000000001, 0.6631, 0.7765, 25, 0.8539600772698005
DataValue, -1.2000000000000002E-06, 12.9998, 0.7137, 0.847, 25, 0.84262101534828815
DataValue, -1.8000000000000001E-06, 12.999500000000001, 0.75350000000000006, 0.8625, 25, 0.87362318840579711
DataValue, 1.0000000000000001E-07, 12.999960000000002, 0.8095, 0.95500000000000007, 25, 0.84764397905759159
DataValue, -1.4000000000000002E-06, 12.99998, 0.8576, 1.0150000000000001, 25, 0.8449261083743842
DataValue, -2.1000000000000002E-06, 13.000020000000001, 0.9069, 1.056, 25, 0.85880681818181814
DataValue, -1.4000000000000002E-06, 13.000560000000002, 0.9594, 1.102, 25, 0.87059891107078036
DataValue, -1.2000000000000002E-06, 13.000480000000001, 1.0127000000000002, 1.1825, 25, 0.85640591966173363
DataValue, -1.8000000000000001E-06, 12.999960000000002, 1.0617, 1.258, 25, 0.84395866454689994
DataValue, -1.9000000000000002E-06, 12.999200000000002, 1.1097000000000001, 1.288, 25, 0.86156832298136654
DataValue, 4.0000000000000003E-07, 13.00008, 1.1663000000000001, 1.3425, 25, 0.86875232774674127
DataValue, -2.4000000000000003E-06, 12.99896, 1.2182, 1.4315, 25, 0.85099545930841769
DataValue, -2.0000000000000003E-06, 13.00046, 1.2690000000000001, 1.48, 25, 0.8574324324324325
DataValue, -6.0000000000000008E-07, 12.00084, 0.0596, 0.0395, 25, 1.5088607594936709
DataValue, -1.9000000000000002E-06, 12.00008, 0.0941, 0.089, 25, 1.0573033707865169
DataValue, -8.0000000000000007E-07, 12.000160000000001, 0.1419, 0.158, 25, 0.89810126582278482
DataValue, -1.6000000000000001E-06, 11.9997, 0.1821, 0.196, 25, 0.92908163265306121
DataValue, -1.7000000000000002E-06, 12.00004, 0.2315, 0.2545, 25, 0.90962671905697445
DataValue, -7.0000000000000007E-07, 11.99998, 0.2771, 0.3265, 25, 0.84869831546707508
DataValue, -1.4000000000000002E-06, 11.999440000000002, 0.324, 0.3715, 25, 0.87213997308209967
DataValue, -8.0000000000000007E-07, 11.99984, 0.3749, 0.405, 25, 0.925679012345679
DataValue, -1.0000000000000001E-07, 11.99976, 0.4147, 0.461, 25, 0.89956616052060734
DataValue, -1.5E-06, 12.00012, 0.4672, 0.526, 25, 0.888212927756654
DataValue, -1.5E-06, 11.9999, 0.5158, 0.5965, 25, 0.86471081307627828
DataValue, -1.1E-06, 12.000020000000001, 0.5692, 0.668, 25, 0.85209580838323351
DataValue, -1.5E-06, 12.000020000000001, 0.622, 0.713, 25, 0.87237026647966343
DataValue, -1.0000000000000001E-07, 12.000140000000002, 0.67470000000000008, 0.756, 25, 0.89246031746031751
DataValue, -8.0000000000000007E-07, 12.000160000000001, 0.7156, 0.798, 25, 0.8967418546365914
DataValue, -1.0000000000000002E-06, 11.999720000000002, 0.77260000000000006, 0.88450000000000006, 25, 0.873487846240814
DataValue, -8.0000000000000007E-07, 11.999600000000001, 0.81380000000000008, 0.9345, 25, 0.87084002140181926
DataValue, -2.1000000000000002E-06, 11.999600000000001, 0.8667, 0.994, 25, 0.87193158953722338
DataValue, -1.2000000000000002E-06, 12.000160000000001, 0.9163, 1.0665, 25, 0.85916549460853253
DataValue, -1.1E-06, 11.999820000000002, 0.9686, 1.1035, 25, 0.87775260534662447
DataValue, -2.2E-06, 11.999920000000001, 1.0206, 1.158, 25, 0.8813471502590674
DataValue, -2.4000000000000003E-06, 11.999960000000002, 1.0729, 1.2315, 25, 0.87121396670726747
DataValue, 2.0000000000000002E-07, 11.999960000000002, 1.1248, 1.2965, 25, 0.8675665252603163
DataValue, -2.0000000000000002E-07, 11.999720000000002, 1.1718, 1.3385, 25, 0.87545760179305188
DataValue, -2.8000000000000003E-06, 11.9999, 1.2219, 1.3805, 25, 0.88511408909815281
DataValue, -1.8000000000000001E-06, 12.00074, 1.2763, 1.442, 25, 0.88509015256588075
DataValue, -3.0000000000000004E-07, 11.000820000000001, 0.060200000000000004, 0.059500000000000004, 25, 1.0117647058823529
DataValue, -1.4000000000000002E-06, 10.999540000000001, 0.1091, 0.099, 25, 1.1020202020202019
DataValue, -1.0000000000000002E-06, 11.00046, 0.1383, 0.14200000000000002, 25, 0.97394366197183091
DataValue, -1.4000000000000002E-06, 11.00032, 0.1862, 0.181, 25, 1.0287292817679559
DataValue, -2.0000000000000002E-07, 11.000200000000001, 0.2306, 0.23800000000000002, 25, 0.96890756302521
DataValue, -1.8000000000000001E-06, 11.000440000000001, 0.2791, 0.3125, 25, 0.89312
DataValue, 3.0000000000000004E-07, 11.000100000000002, 0.3307, 0.3815, 25, 0.86684141546526861
DataValue, -4.0000000000000003E-07, 11.00026, 0.3739, 0.4375, 25, 0.8546285714285714
DataValue, -3.0000000000000004E-07, 10.999680000000002, 0.4234, 0.4675, 25, 0.90566844919786094
DataValue, -2.2E-06, 10.99984, 0.4748, 0.507, 25, 0.93648915187376724
DataValue, -2.7000000000000004E-06, 10.999740000000001, 0.52450000000000008, 0.5695, 25, 0.92098331870061467
DataValue, -1.4000000000000002E-06, 10.99962, 0.5748, 0.6205, 25, 0.92634971796937937
DataValue, -2.7000000000000004E-06, 11.00014, 0.6269, 0.6925, 25, 0.90527075812274371
DataValue, -1.1E-06, 11.000520000000002, 0.67890000000000006, 0.7685, 25, 0.88340923877683808
DataValue, -5.0000000000000008E-07, 10.999960000000002, 0.72920000000000007, 0.81900000000000006, 25, 0.89035409035409041
DataValue, -1.6000000000000001E-06, 11.00004, 0.78170000000000006, 0.8745, 25, 0.89388221841052029
DataValue, -2.0000000000000003E-06, 10.99984, 0.82780000000000009, 0.9255, 25, 0.8944354403025393
DataValue, -1.1E-06, 11.00018, 0.88150000000000006, 0.974, 25, 0.90503080082135534
DataValue, -1.1E-06, 11.00014, 0.92860000000000009, 1.034, 25, 0.89806576402321092
DataValue, -9.0000000000000007E-07, 10.99994, 0.9845, 1.102, 25, 0.89337568058076222
DataValue, -1.2000000000000002E-06, 11.000240000000002, 1.0345, 1.1595, 25, 0.89219491159982756
DataValue, -2.0000000000000002E-07, 11.000020000000001, 1.0892, 1.224, 25, 0.88986928104575158
DataValue, 0, 11.0007, 1.1412, 1.2665, 25, 0.9010659297275958
DataValue, -1.2000000000000002E-06, 11.000100000000002, 1.1855, 1.3065, 25, 0.90738614619211633
DataValue, -2.1000000000000002E-06, 11.00004, 1.2484, 1.3845, 25, 0.90169736366919462
DataValue, -2.0000000000000002E-07, 11.00054, 1.2938, 1.4435, 25, 0.89629373051610672
DataValue, -5.0000000000000008E-07, 9.99984, 0.067, 0.055, 25, 1.2181818181818183
DataValue, -1.0000000000000002E-06, 10.00028, 0.1009, 0.09, 25, 1.1211111111111112
DataValue, -7.0000000000000007E-07, 10.00004, 0.14450000000000002, 0.1505, 25, 0.96013289036544869
DataValue, -1.2000000000000002E-06, 10.0004, 0.1887, 0.183, 25, 1.0311475409836066
DataValue, -1.0000000000000002E-06, 10, 0.2371, 0.231, 25, 1.0264069264069264
DataValue, -1.7000000000000002E-06, 9.9996000000000009, 0.2879, 0.281, 25, 1.0245551601423486
DataValue, -1.3E-06, 9.9998, 0.33690000000000003, 0.3405, 25, 0.98942731277533047
DataValue, -1.4000000000000002E-06, 10.0005, 0.3874, 0.39, 25, 0.9933333333333334
DataValue, -1.2000000000000002E-06, 9.9995000000000012, 0.42900000000000005, 0.4445, 25, 0.96512935883014628
DataValue, -9.0000000000000007E-07, 10.000100000000002, 0.4811, 0.509, 25, 0.9451866404715128
DataValue, -1.5E-06, 10.000620000000001, 0.5319, 0.5775, 25, 0.9210389610389611
DataValue, 0, 10.000060000000001, 0.5825, 0.6425, 25, 0.906614785992218
DataValue, -8.0000000000000007E-07, 9.9997800000000012, 0.6379, 0.69300000000000006, 25, 0.92049062049062047
DataValue, -1.4000000000000002E-06, 10.00004, 0.69490000000000007, 0.75450000000000006, 25, 0.92100728959575884
DataValue, -8.0000000000000007E-07, 10.000620000000001, 0.7376, 0.7915, 25, 0.93190145293746063
