
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.8000000000000001E-06, 14.99956, 0.0055000000000000005, 0.109, 25, 0.050458715596330278
DataValue, 1.1E-06, 15.000300000000001, 0.012700000000000001, 0.27, 25, 0.047037037037037037
DataValue, -1.0000000000000001E-07, 14.999920000000001, 0.023, 0.50050000000000006, 25, 0.045954045954045945
DataValue, -4.0000000000000003E-07, 14.998940000000001, 0.0334, 0.725, 25, 0.046068965517241378
DataValue, -1.7000000000000002E-06, 15.000000000000002, 0.039400000000000004, 0.9685, 25, 0.040681466184821893
DataValue, -7.0000000000000007E-07, 14.99998, 0.0489, 1.183, 25, 0.041335587489433639
DataValue, 1.0000000000000002E-06, 15.0004, 0.0604, 1.3645, 25, 0.044265298644192014
DataValue, -4.0000000000000003E-07, 15.00008, 0.067, 1.5965, 25, 0.041966802380206704
DataValue, -1.6000000000000001E-06, 14.999760000000002, 0.0752, 1.82, 25, 0.04131868131868132
DataValue, -2.0000000000000002E-07, 14.999600000000001, 0.0828, 1.9965, 25, 0.041472577009767093
DataValue, -1.1E-06, 15.000240000000002, 0.092, 2.226, 25, 0.041329739442946989
DataValue, -8.0000000000000007E-07, 14.99994, 0.099600000000000008, 2.4235, 25, 0.041097586135754073
DataValue, -1.3E-06, 14.999740000000001, 0.10840000000000001, 2.6215, 25, 0.041350371924470726
DataValue, -7.0000000000000007E-07, 15.0004, 0.1165, 2.841, 25, 0.041006687785990849
DataValue, 1.1E-06, 15.000140000000002, 0.1245, 3.0260000000000002, 25, 0.041143423661599468
DataValue, -2.0000000000000002E-07, 14.999820000000002, 0.13390000000000002, 3.236, 25, 0.041378244746600748
DataValue, 6.0000000000000008E-07, 14.999860000000002, 0.1399, 3.446, 25, 0.0405977945443993
DataValue, 1.4000000000000002E-06, 15.000020000000001, 0.1505, 3.65, 25, 0.041232876712328767
DataValue, -1.4000000000000002E-06, 14.999680000000002, 0.1569, 3.8335, 25, 0.040928655275857574
DataValue, 4.0000000000000003E-07, 14.999880000000001, 0.16540000000000002, 4.042, 25, 0.0409203364670955
DataValue, -1.0000000000000001E-07, 14.99966, 0.1733, 4.2425, 25, 0.040848556275780795
DataValue, 1.7000000000000002E-06, 15.000240000000002, 0.18080000000000002, 4.4485, 25, 0.040642913341575812
DataValue, -6.0000000000000008E-07, 14.999880000000001, 0.18960000000000002, 4.633, 25, 0.040923807468163181
DataValue, -6.0000000000000008E-07, 14.9997, 0.1985, 4.8445, 25, 0.040974300753431732
DataValue, 7.0000000000000007E-07, 15.000100000000002, 0.2058, 5.0405, 25, 0.040829282809245117
DataValue, -5.0000000000000008E-07, 14.99998, 0.2152, 5.2305, 25, 0.041143294140139564
DataValue, 1.9000000000000002E-06, 14.999760000000002, 0.2212, 5.4385, 25, 0.040672979681897578
DataValue, -2.0000000000000002E-07, 14.999760000000002, 0.2295, 5.6025, 25, 0.040963855421686748
DataValue, -8.0000000000000007E-07, 14.99966, 0.2383, 5.8185, 25, 0.040955572742115663
DataValue, -5.0000000000000008E-07, 14.999020000000002, 0.24500000000000002, 5.9825, 25, 0.040952778938570834
DataValue, 1.0000000000000002E-06, 15.00046, 0.2528, 6.166, 25, 0.040999026921829392
DataValue, 0, 15.00022, 0.257, 6.297, 25, 0.040813085596315711
DataValue, -8.0000000000000007E-07, 14.999860000000002, 0.2639, 6.436, 25, 0.041003729024238662
DataValue, 1.4000000000000002E-06, 15.000040000000002, 0.266, 6.5275, 25, 0.040750670241286868
DataValue, 0, 14.999880000000001, 0.2672, 6.5815, 25, 0.040598647724682822
DataValue, -7.0000000000000007E-07, 15.000040000000002, 0.2701, 6.628, 25, 0.040751357875678941
DataValue, -1.8000000000000001E-06, 14.999680000000002, 0.27140000000000003, 6.6545000000000005, 25, 0.040784431587647454
DataValue, 2.7000000000000004E-06, 14.999960000000002, 0.2707, 6.6975, 25, 0.0404180664427025
DataValue, -1.0000000000000002E-06, 14.9997, 0.27190000000000003, 6.6855, 25, 0.040670106947872264
DataValue, 0, 14.99994, 0.271, 6.736, 25, 0.040231591448931119
DataValue, 2.0000000000000002E-07, 15.00026, 0.2715, 6.72, 25, 0.040401785714285716
DataValue, 1.4000000000000002E-06, 14.999860000000002, 0.2717, 6.7475000000000005, 25, 0.0402667654686921
DataValue, 2.0000000000000002E-07, 15.000320000000002, 0.2725, 6.7285, 25, 0.040499368358475146
DataValue, 7.0000000000000007E-07, 14.999960000000002, 0.272, 6.7395000000000005, 25, 0.040359077082869649
DataValue, -1.3E-06, 15.000180000000002, 0.2732, 6.746, 25, 0.040498072932107915
DataValue, -4.0000000000000003E-07, 14.99984, 0.2735, 6.743, 25, 0.0405605813436156
DataValue, -1.1E-06, 14.999580000000002, 0.2725, 6.756, 25, 0.040334517465956191
DataValue, 6.0000000000000008E-07, 15.000320000000002, 0.27290000000000003, 6.7345, 25, 0.04052268171356449
DataValue, -7.0000000000000007E-07, 15.000000000000002, 0.27440000000000003, 6.7525, 25, 0.040636801184746392
DataValue, 3.0000000000000004E-07, 15.000340000000001, 0.2731, 6.739, 25, 0.0405253004896869
DataValue, 1.9000000000000002E-06, 15.000300000000001, 0.272, 6.7575, 25, 0.040251572327044023
DataValue, 5.0000000000000008E-07, 15.0004, 0.2727, 6.7485, 25, 0.040408979773282949
DataValue, -2.9E-06, 14.999680000000002, 0.27290000000000003, 6.7415, 25, 0.040480605206556407
DataValue, -7.0000000000000007E-07, 14.999880000000001, 0.27440000000000003, 6.7475000000000005, 25, 0.040666913671730275
DataValue, -1.3E-06, 15.000060000000001, 0.2735, 6.7465, 25, 0.040539539020232718
DataValue, -1.6000000000000001E-06, 15.000340000000001, 0.2753, 6.7625, 25, 0.040709796672828091
DataValue, -1.4000000000000002E-06, 14.999400000000001, 0.2733, 6.745, 25, 0.040518902891030391
DataValue, 8.0000000000000007E-07, 15.000240000000002, 0.2751, 6.771, 25, 0.040629153743907846
DataValue, 1.3E-06, 15.000520000000002, 0.2738, 6.753, 25, 0.04054494298830149
DataValue, 2.7000000000000004E-06, 15.00022, 0.2733, 6.7485, 25, 0.040497888419648811
DataValue, -1.2000000000000002E-06, 14.99994, 0.2748, 6.7425, 25, 0.040756395995550615
DataValue, 1.0000000000000001E-07, 14.9998, 0.2712, 6.7595, 25, 0.040121310747836376
DataValue, 1.0000000000000002E-06, 15.000000000000002, 0.2737, 6.7540000000000004, 25, 0.040524133846609411
DataValue, 4.0000000000000003E-07, 14.99984, 0.2743, 6.753, 25, 0.040618984155190281
DataValue, -1.6000000000000001E-06, 14.99984, 0.2748, 6.769, 25, 0.0405968385285862
DataValue, -1.0000000000000001E-07, 15.000620000000001, 0.27340000000000003, 6.743, 25, 0.040545751149340059
DataValue, -3.0000000000000004E-07, 14.9997, 0.2721, 6.7575, 25, 0.040266370699223085
DataValue, -1.2000000000000002E-06, 15.000100000000002, 0.2723, 6.759, 25, 0.040287024707797006
DataValue, 7.0000000000000007E-07, 14.999880000000001, 0.2721, 6.737, 25, 0.040388897135223395
DataValue, 6.0000000000000008E-07, 14.999860000000002, 0.274, 6.7525, 25, 0.040577563865235096
DataValue, 1.7000000000000002E-06, 15.000860000000001, 0.2747, 6.766, 25, 0.040600059119125037
DataValue, 1.7000000000000002E-06, 15.000000000000002, 0.274, 6.742, 25, 0.040640759418570163
DataValue, 0, 14.99942, 0.2727, 6.774, 25, 0.04025686448184234
DataValue, 1.8000000000000001E-06, 15.000340000000001, 0.2732, 6.7285, 25, 0.040603403433157464
DataValue, 1.1E-06, 15.000140000000002, 0.2726, 6.747, 25, 0.040403142137246183
DataValue, 2.2E-06, 15.000480000000001, 0.27340000000000003, 6.7655, 25, 0.040410908284679629
DataValue, -5.0000000000000008E-07, 15.000200000000001, 0.2722, 6.731, 25, 0.040439756351210818
DataValue, 1.4000000000000002E-06, 15.000660000000002, 0.2742, 6.78, 25, 0.040442477876106192
DataValue, 1.6000000000000001E-06, 14.999620000000002, 0.2741, 6.7625, 25, 0.04053234750462107
DataValue, 1.0000000000000002E-06, 14.99966, 0.2712, 6.744, 25, 0.0402135231316726
DataValue, 1.1E-06, 14.999260000000001, 0.2735, 6.7505, 25, 0.040515517369083778
DataValue, -4.1000000000000006E-06, 14.999600000000001, 0.2738, 6.7565, 25, 0.040523939909716568
DataValue, -1.0000000000000002E-06, 14.999740000000001, 0.27390000000000003, 6.7385, 25, 0.04064702827038659
DataValue, 6.0000000000000008E-07, 14.99952, 0.27340000000000003, 6.7700000000000005, 25, 0.040384047267355984
DataValue, 4.0000000000000003E-07, 14.999820000000002, 0.2732, 6.7705, 25, 0.040351524998153754
DataValue, 4.0000000000000003E-07, 14.999900000000002, 0.27440000000000003, 6.735, 25, 0.040742390497401637
DataValue, -1.2000000000000002E-06, 14.999480000000002, 0.2738, 6.748, 25, 0.040574985180794304
DataValue, -6.0000000000000008E-07, 15.000060000000001, 0.275, 6.7735, 25, 0.040599394699933566
DataValue, 6.0000000000000008E-07, 14.999100000000002, 0.2738, 6.7625, 25, 0.040487985212569313
DataValue, 1.0000000000000001E-07, 14.999860000000002, 0.273, 6.7515, 25, 0.040435458786936239
DataValue, 4.0000000000000003E-07, 14.999780000000001, 0.2736, 6.771, 25, 0.040407620735489591
DataValue, -2.0000000000000002E-07, 15.000320000000002, 0.2737, 6.764, 25, 0.0404642223536369
DataValue, -3.0000000000000004E-07, 14.999900000000002, 0.27340000000000003, 6.745, 25, 0.040533728687916978
DataValue, 1.9000000000000002E-06, 15.000420000000002, 0.2732, 6.745, 25, 0.04050407709414381
DataValue, 3.0000000000000004E-07, 15.000380000000002, 0.27240000000000003, 6.7785, 25, 0.040185881832263778
DataValue, -2.0000000000000002E-07, 14.99984, 0.2748, 6.7540000000000004, 25, 0.040687000296120816
DataValue, -1.0000000000000002E-06, 15.000200000000001, 0.2731, 6.7695, 25, 0.040342713642071058
DataValue, 5.0000000000000008E-07, 15.00022, 0.2736, 6.7810000000000006, 25, 0.040348031263825392
DataValue, 1.0000000000000002E-06, 15.00078, 0.274, 6.7715000000000005, 25, 0.040463708188732184
DataValue, 2.0000000000000003E-06, 14.999720000000002, 0.2738, 6.753, 25, 0.04054494298830149
DataValue, 1.3E-06, 15.000440000000001, 0.2746, 6.7635000000000005, 25, 0.0406002809196422
DataValue, -3.0000000000000004E-07, 14.99966, 0.274, 6.751, 25, 0.0405865797659606
DataValue, 2.3E-06, 15.000240000000002, 0.2743, 6.7535, 25, 0.04061597690086622
DataValue, 1.0000000000000002E-06, 14.9998, 0.2745, 6.7535, 25, 0.04064559117494633
DataValue, -6.0000000000000008E-07, 15.000060000000001, 0.273, 6.771, 25, 0.040319007532122288
DataValue, -2.0000000000000002E-07, 14.99942, 0.2735, 6.7645, 25, 0.040431665311552963
DataValue, 1.8000000000000001E-06, 15.000060000000001, 0.2745, 6.74, 25, 0.040727002967359052
DataValue, -1.1E-06, 14.9998, 0.27340000000000003, 6.7395000000000005, 25, 0.040566807626678539
DataValue, 5.0000000000000008E-07, 15.000200000000001, 0.27390000000000003, 6.759, 25, 0.040523746116289394
DataValue, -1.0000000000000002E-06, 15.000480000000001, 0.2753, 6.7645, 25, 0.040697760366619852
DataValue, 1.3E-06, 15.000200000000001, 0.2745, 6.7810000000000006, 25, 0.040480755050877448
DataValue, 3.0000000000000004E-07, 15.00026, 0.27440000000000003, 6.7595, 25, 0.040594718544271033
DataValue, -2.0000000000000003E-06, 14.999860000000002, 0.27390000000000003, 6.7525, 25, 0.040562754535357279
DataValue, -7.0000000000000007E-07, 14.9998, 0.2745, 6.7685, 25, 0.040555514515771593
DataValue, 5.0000000000000008E-07, 14.9998, 0.2723, 6.739, 25, 0.040406588514616412
DataValue, 3.0000000000000004E-07, 14.999820000000002, 0.2741, 6.7645, 25, 0.040520363663241923
DataValue, -6.0000000000000008E-07, 15.000180000000002, 0.27340000000000003, 6.7745, 25, 0.040357221935198175
DataValue, 1.0000000000000001E-07, 15.000060000000001, 0.2728, 6.764, 25, 0.040331164991129508
DataValue, 4.0000000000000003E-07, 14.99994, 0.2737, 6.772, 25, 0.040416420555227407
DataValue, 1.0000000000000002E-06, 15.000280000000002, 0.2743, 6.7545, 25, 0.040609963727885112
DataValue, 9.0000000000000007E-07, 15.000420000000002, 0.273, 6.7540000000000004, 25, 0.040420491560556708
DataValue, -1.2000000000000002E-06, 14.999820000000002, 0.2733, 6.761, 25, 0.04042301434699009
DataValue, -2.0000000000000002E-07, 14.999780000000001, 0.27440000000000003, 6.7635000000000005, 25, 0.040570710430989872
DataValue, 4.0000000000000003E-07, 15.000180000000002, 0.2742, 6.776, 25, 0.040466351829988194
DataValue, 1.0000000000000001E-07, 14.99984, 0.27440000000000003, 6.7605, 25, 0.0405887138525257
DataValue, 1.3E-06, 14.999600000000001, 0.2753, 6.758, 25, 0.040736904409588631
DataValue, -1.1E-06, 15.000000000000002, 0.2732, 6.7545, 25, 0.040447109334517728
DataValue, 1.6000000000000001E-06, 15.00036, 0.2732, 6.7645, 25, 0.040387316135708479
DataValue, -1.5E-06, 15.000060000000001, 0.2751, 6.7525, 25, 0.040740466493891153
DataValue, -1.1E-06, 14.999260000000001, 0.2725, 6.7415, 25, 0.04042127123043833
DataValue, 1.3E-06, 15.00008, 0.275, 6.7575, 25, 0.040695523492415835
DataValue, -5.0000000000000008E-07, 15.00012, 0.27440000000000003, 6.7505, 25, 0.040648840826605442
DataValue, 2.0000000000000002E-07, 14.999760000000002, 0.2735, 6.759, 25, 0.0404645657641663
DataValue, 1.2000000000000002E-06, 15.000160000000001, 0.2755, 6.7795000000000005, 25, 0.040637215133859428
DataValue, -3.0000000000000004E-07, 15.00022, 0.2718, 6.7505, 25, 0.04026368417154285
DataValue, 1.0000000000000002E-06, 14.999580000000002, 0.2756, 6.7605, 25, 0.0407662155166038
DataValue, -1.5E-06, 14.99998, 0.2735, 6.761, 25, 0.040452595769856534
DataValue, -2.0000000000000002E-07, 14.999780000000001, 0.27190000000000003, 6.7535, 25, 0.040260605611904941
DataValue, -1.5E-06, 14.999680000000002, 0.2713, 6.7525, 25, 0.040177711958533875
DataValue, -1.3E-06, 15.00008, 0.2733, 6.768, 25, 0.040381205673758865
DataValue, 3.0000000000000004E-07, 14.99952, 0.2735, 6.7665, 25, 0.04041971477129979
DataValue, 8.0000000000000007E-07, 15.000140000000002, 0.2736, 6.7565, 25, 0.04049433878487383
DataValue, 3.0000000000000004E-07, 15.000380000000002, 0.273, 6.761, 25, 0.040378642212690434
