
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -3.4000000000000005E-06, 20.00034, 0.0031000000000000003, 0.0965, 25, 0.032124352331606223
DataValue, -2.2E-06, 20.000200000000003, 0.0108, 0.2795, 25, 0.038640429338103757
DataValue, -4.7000000000000007E-06, 20.000120000000003, 0.0253, 0.523, 25, 0.048374760994263862
DataValue, -4.7000000000000007E-06, 19.9993, 0.034, 0.742, 25, 0.045822102425876012
DataValue, -2.9E-06, 19.99998, 0.0429, 1.0025, 25, 0.042793017456359106
DataValue, -3.3E-06, 19.999660000000002, 0.0533, 1.197, 25, 0.044527986633249791
DataValue, -2.5E-06, 20.00028, 0.0635, 1.409, 25, 0.045067423704755145
DataValue, -5.3E-06, 19.99952, 0.0733, 1.631, 25, 0.044941753525444515
DataValue, -5.1E-06, 19.999460000000003, 0.0804, 1.852, 25, 0.043412526997840171
DataValue, -4.4E-06, 20.000100000000003, 0.08950000000000001, 2.0435, 25, 0.04379740641057011
DataValue, -3.9E-06, 19.99958, 0.0985, 2.2640000000000002, 25, 0.043507067137809184
DataValue, -4.4E-06, 19.999180000000003, 0.10880000000000001, 2.489, 25, 0.043712334270791485
DataValue, -5.1E-06, 20.00028, 0.11660000000000001, 2.6710000000000003, 25, 0.043654062149007862
DataValue, -4.4E-06, 20, 0.126, 2.8770000000000002, 25, 0.0437956204379562
DataValue, -5.6000000000000006E-06, 19.999920000000003, 0.13620000000000002, 3.0985, 25, 0.043956753267710189
DataValue, -5E-06, 19.999380000000002, 0.1419, 3.286, 25, 0.043183201460742546
DataValue, -5.5000000000000007E-06, 19.999380000000002, 0.1514, 3.492, 25, 0.043356242840778922
DataValue, -5.8E-06, 19.999480000000002, 0.1613, 3.706, 25, 0.043524015110631406
DataValue, -3.5000000000000004E-06, 20.000380000000003, 0.16920000000000002, 3.8935, 25, 0.043457043790933611
DataValue, -5.2E-06, 19.99962, 0.1784, 4.082, 25, 0.04370406663400294
DataValue, -2.2E-06, 20.000120000000003, 0.18680000000000002, 4.309, 25, 0.043351125551171966
DataValue, -4.1000000000000006E-06, 19.999820000000003, 0.1951, 4.506, 25, 0.043297825122059472
DataValue, -3.2000000000000003E-06, 20.000700000000002, 0.20450000000000002, 4.697, 25, 0.043538428784330424
DataValue, -4.8000000000000006E-06, 19.99968, 0.2136, 4.9115, 25, 0.043489768909701722
DataValue, -4.4E-06, 20.00006, 0.2214, 5.121, 25, 0.043233743409490336
DataValue, -6.1000000000000009E-06, 19.99972, 0.2298, 5.305, 25, 0.043317624882186621
DataValue, -4.1000000000000006E-06, 20.000420000000002, 0.23950000000000002, 5.4975000000000005, 25, 0.043565256934970438
DataValue, -2.0000000000000003E-06, 20.00102, 0.2485, 5.695, 25, 0.04363476733977173
DataValue, -4.0000000000000007E-06, 20.000120000000003, 0.2556, 5.907, 25, 0.043270695784662264
DataValue, -4.2000000000000004E-06, 19.999640000000003, 0.2671, 6.1345, 25, 0.043540630858260654
DataValue, -4.0000000000000007E-06, 19.999640000000003, 0.2752, 6.29, 25, 0.043751987281399049
DataValue, -3.8000000000000005E-06, 20.00016, 0.28200000000000003, 6.4590000000000005, 25, 0.043660009289363678
DataValue, -5.2E-06, 19.99962, 0.2891, 6.6370000000000005, 25, 0.043558836823866208
DataValue, -3.9E-06, 20.00034, 0.29700000000000004, 6.832, 25, 0.04347189695550352
DataValue, -3.8000000000000005E-06, 19.9998, 0.3025, 6.9565, 25, 0.04348451088909653
DataValue, -4.8000000000000006E-06, 19.99988, 0.3062, 7.0735, 25, 0.043288329681204496
DataValue, -3.2000000000000003E-06, 19.99944, 0.3095, 7.128, 25, 0.043420314253647584
DataValue, -4.1000000000000006E-06, 20, 0.312, 7.178, 25, 0.043466146558930066
DataValue, -3.7E-06, 20.000140000000002, 0.3136, 7.24, 25, 0.04331491712707182
DataValue, -3.1000000000000004E-06, 20.000220000000002, 0.3135, 7.2705, 25, 0.043119455333195791
DataValue, -4.4E-06, 19.999280000000002, 0.3143, 7.299, 25, 0.043060693245650088
DataValue, -4.5E-06, 19.999660000000002, 0.316, 7.2815, 25, 0.043397651582778272
DataValue, -3.3E-06, 19.999940000000002, 0.3165, 7.307, 25, 0.043314629807034349
DataValue, -4.5E-06, 19.99962, 0.3165, 7.304, 25, 0.043332420591456734
DataValue, -3.0000000000000004E-07, 20.00054, 0.3173, 7.328, 25, 0.043299672489082973
DataValue, -4.8000000000000006E-06, 19.9997, 0.31720000000000004, 7.329, 25, 0.043280120070951021
DataValue, -3.4000000000000005E-06, 20.000780000000002, 0.3149, 7.3415, 25, 0.042893141728529594
DataValue, -3.3E-06, 20.00008, 0.3161, 7.345, 25, 0.043036078965282505
DataValue, -4.0000000000000007E-06, 20.000040000000002, 0.3168, 7.3405000000000005, 25, 0.043157823036577891
DataValue, -4.2000000000000004E-06, 19.99978, 0.3161, 7.324, 25, 0.0431594756963408
DataValue, -5.3E-06, 19.99958, 0.316, 7.3340000000000005, 25, 0.043086992091628029
DataValue, -3.5000000000000004E-06, 20.000100000000003, 0.31720000000000004, 7.323, 25, 0.043315581046019395
DataValue, -2.6E-06, 20.000220000000002, 0.3179, 7.325, 25, 0.043399317406143348
DataValue, -4.7000000000000007E-06, 20.000040000000002, 0.31880000000000003, 7.344, 25, 0.043409586056644883
DataValue, -3.3E-06, 19.99998, 0.3171, 7.3405000000000005, 25, 0.043198692187180705
DataValue, -5E-06, 19.9994, 0.3166, 7.3355000000000006, 25, 0.043159975461795376
DataValue, -5.4000000000000008E-06, 20.000380000000003, 0.3183, 7.3580000000000005, 25, 0.043259037782005981
DataValue, -3.6000000000000003E-06, 20.00064, 0.31720000000000004, 7.369, 25, 0.043045189306554495
DataValue, -4.0000000000000007E-06, 19.99942, 0.31720000000000004, 7.354, 25, 0.043132988849605661
DataValue, -3.0000000000000004E-07, 20.00094, 0.318, 7.3415, 25, 0.043315398760471295
DataValue, -4.3E-06, 19.99972, 0.3178, 7.3485000000000005, 25, 0.043246921140368787
DataValue, -2.3E-06, 20.000320000000002, 0.3175, 7.345, 25, 0.043226684819605177
DataValue, -3.4000000000000005E-06, 20.000140000000002, 0.3171, 7.3675, 25, 0.04304038004750594
DataValue, -2.7000000000000004E-06, 20.000220000000002, 0.3159, 7.3675, 25, 0.042877502544960984
DataValue, -4.5E-06, 19.999740000000003, 0.3178, 7.3585, 25, 0.043188149758782365
DataValue, -3.6000000000000003E-06, 19.999640000000003, 0.3201, 7.363, 25, 0.04347412739372538
DataValue, -2.9E-06, 19.999840000000003, 0.318, 7.3575, 25, 0.043221202854230381
DataValue, -5.5000000000000007E-06, 20.00044, 0.3186, 7.34, 25, 0.043405994550408722
DataValue, -2.9E-06, 20.00026, 0.31770000000000004, 7.336, 25, 0.043306979280261726
DataValue, -4.4E-06, 20.00028, 0.3183, 7.354, 25, 0.043282567310307316
DataValue, -2.5E-06, 19.999540000000003, 0.31820000000000004, 7.363, 25, 0.043216080402010054
DataValue, -2.8000000000000003E-06, 19.99996, 0.318, 7.345, 25, 0.043294758339006131
DataValue, -2.5E-06, 20.00036, 0.3171, 7.354, 25, 0.043119390807723687
DataValue, -4.1000000000000006E-06, 20.000020000000003, 0.31820000000000004, 7.3565000000000005, 25, 0.043254264935771086
DataValue, -1.2000000000000002E-06, 20.00008, 0.3189, 7.3515000000000006, 25, 0.043378902264843908
DataValue, -3.3E-06, 20.00046, 0.3178, 7.354, 25, 0.043214577100897475
DataValue, -2.9E-06, 19.99988, 0.3171, 7.338, 25, 0.04321340964840556
DataValue, -5.4000000000000008E-06, 19.99996, 0.31820000000000004, 7.346, 25, 0.04331609038932753
DataValue, -5.9E-06, 20.000420000000002, 0.3183, 7.33, 25, 0.04342428376534789
DataValue, -4.1000000000000006E-06, 20.000220000000002, 0.3178, 7.3555, 25, 0.043205764393990896
DataValue, -5.3E-06, 19.9999, 0.3171, 7.3635, 25, 0.043063760440008148
DataValue, -4.0000000000000007E-06, 19.99962, 0.3178, 7.3555, 25, 0.043205764393990896
DataValue, -4.6E-06, 20.00018, 0.3171, 7.367, 25, 0.043043301208090128
DataValue, -4.5E-06, 19.999840000000003, 0.3168, 7.357, 25, 0.043061030311268185
DataValue, -4.4E-06, 20.000320000000002, 0.31770000000000004, 7.3635, 25, 0.043145243430433904
DataValue, -4.1000000000000006E-06, 20.00056, 0.317, 7.369, 25, 0.043018048581897138
DataValue, -6.1000000000000009E-06, 20.00056, 0.31820000000000004, 7.3455, 25, 0.043319038867333744
DataValue, -4.2000000000000004E-06, 19.999360000000003, 0.3178, 7.3485000000000005, 25, 0.043246921140368787
DataValue, -5.4000000000000008E-06, 19.9999, 0.3179, 7.3545, 25, 0.043225236249915019
DataValue, -5.2E-06, 20.000120000000003, 0.3181, 7.368, 25, 0.04317318132464712
DataValue, -4.5E-06, 20.00006, 0.3165, 7.3695, 25, 0.042947282719316096
DataValue, -5.2E-06, 20.000220000000002, 0.318, 7.346, 25, 0.043288864688265725
DataValue, -2.6E-06, 19.9995, 0.3183, 7.3425, 25, 0.043350357507660878
DataValue, -5.5000000000000007E-06, 19.999380000000002, 0.31670000000000004, 7.3675, 25, 0.042986087546657621
DataValue, -4.0000000000000007E-06, 19.999940000000002, 0.31870000000000004, 7.3625, 25, 0.043286926994906626
DataValue, -4.9000000000000005E-06, 20.00016, 0.3181, 7.341, 25, 0.043331971121100668
DataValue, -2.9E-06, 20.000220000000002, 0.3175, 7.3455, 25, 0.04322374242733646
DataValue, -4.0000000000000007E-06, 20.00034, 0.3174, 7.3575, 25, 0.043139653414882774
DataValue, -3.6000000000000003E-06, 20.00044, 0.3168, 7.3695, 25, 0.042987991044168533
DataValue, -2.6E-06, 20.00056, 0.3174, 7.367, 25, 0.043084023347359848
DataValue, -3.6000000000000003E-06, 20.00054, 0.3189, 7.356, 25, 0.04335236541598695
DataValue, -3.4000000000000005E-06, 20.00036, 0.31670000000000004, 7.3455, 25, 0.04311483221019672
DataValue, -4.8000000000000006E-06, 19.9995, 0.3171, 7.3455, 25, 0.04316928731876659
DataValue, -4.0000000000000007E-06, 20.00016, 0.3184, 7.3725000000000005, 25, 0.043187521193624956
DataValue, -3.8000000000000005E-06, 20.00036, 0.3168, 7.3695, 25, 0.042987991044168533
DataValue, -3.3E-06, 19.999740000000003, 0.31820000000000004, 7.344, 25, 0.043327886710239655
DataValue, -3.6000000000000003E-06, 20.00062, 0.316, 7.357, 25, 0.042952290335734673
DataValue, -3.2000000000000003E-06, 20.000780000000002, 0.3166, 7.353, 25, 0.043057255541955664
DataValue, -3.9E-06, 20.00016, 0.3171, 7.3665, 25, 0.04304622276522093
DataValue, -3.8000000000000005E-06, 19.99942, 0.317, 7.3325000000000005, 25, 0.043232185475622228
DataValue, -3.2000000000000003E-06, 20.000300000000003, 0.3189, 7.343, 25, 0.043429116165055154
DataValue, -2.3E-06, 19.999740000000003, 0.31720000000000004, 7.3495, 25, 0.043159398598544126
DataValue, -4.7000000000000007E-06, 20.000480000000003, 0.3169, 7.3515000000000006, 25, 0.043106848942392709
DataValue, -3.6000000000000003E-06, 19.99996, 0.3183, 7.363, 25, 0.04322966182262665
DataValue, -5.1E-06, 19.999760000000002, 0.317, 7.348, 25, 0.043140990745781163
DataValue, -5.3E-06, 20.000100000000003, 0.3181, 7.346, 25, 0.043302477538796624
DataValue, -4.8000000000000006E-06, 20.000020000000003, 0.3155, 7.3465, 25, 0.042945620363438373
DataValue, -3.6000000000000003E-06, 19.999660000000002, 0.3184, 7.364, 25, 0.043237370994024991
DataValue, -2.9E-06, 19.99942, 0.31720000000000004, 7.359, 25, 0.04310368256556598
DataValue, -2.3E-06, 19.999940000000002, 0.318, 7.36, 25, 0.043206521739130435
DataValue, -3.6000000000000003E-06, 20.000020000000003, 0.3178, 7.3685, 25, 0.04312953789780824
DataValue, -2.6E-06, 19.9995, 0.3183, 7.3685, 25, 0.043197394313632356
DataValue, -3.1000000000000004E-06, 19.999540000000003, 0.3175, 7.354, 25, 0.043173782975251561
DataValue, -4.5E-06, 19.99958, 0.319, 7.3420000000000005, 25, 0.043448651593571232
DataValue, -2.7000000000000004E-06, 20, 0.3189, 7.3465, 25, 0.043408425780984146
DataValue, -4.8000000000000006E-06, 19.998700000000003, 0.3184, 7.3635, 25, 0.043240306919263935
DataValue, -5.9E-06, 19.9998, 0.31870000000000004, 7.3500000000000005, 25, 0.043360544217687078
DataValue, -3.9E-06, 20.00016, 0.3184, 7.355, 25, 0.043290278721957849
DataValue, -4.1000000000000006E-06, 20.000480000000003, 0.31720000000000004, 7.3485000000000005, 25, 0.043165271824181811
DataValue, -4.5E-06, 19.999660000000002, 0.31920000000000004, 7.3500000000000005, 25, 0.043428571428571427
DataValue, -2.2E-06, 19.99968, 0.31980000000000003, 7.3435000000000006, 25, 0.043548716552052835
DataValue, -3.2000000000000003E-06, 19.9997, 0.31720000000000004, 7.3575, 25, 0.043112470268433574
DataValue, -2.4000000000000003E-06, 19.999560000000002, 0.31930000000000003, 7.3555, 25, 0.043409693426687518
DataValue, -4.8000000000000006E-06, 19.999760000000002, 0.3173, 7.3625, 25, 0.04309677419354839
DataValue, -3.9E-06, 19.9997, 0.31770000000000004, 7.365, 25, 0.043136456211812634
DataValue, -5.4000000000000008E-06, 19.999560000000002, 0.31720000000000004, 7.378, 25, 0.042992680943345081
DataValue, -3.9E-06, 20.000500000000002, 0.31870000000000004, 7.3745, 25, 0.043216489253508718
DataValue, -3.9E-06, 19.99986, 0.3163, 7.361, 25, 0.042969705203097411
DataValue, -5.4000000000000008E-06, 19.9993, 0.3164, 7.357, 25, 0.043006660323501429
DataValue, -3.7E-06, 19.999920000000003, 0.3165, 7.3445, 25, 0.043093471305058209
DataValue, -2.6E-06, 20.001, 0.31820000000000004, 7.3485000000000005, 25, 0.043301354017826768
DataValue, -5.2E-06, 19.99978, 0.3175, 7.3555, 25, 0.043164978587451566
DataValue, -2.1000000000000002E-06, 20.001160000000002, 0.31820000000000004, 7.36, 25, 0.043233695652173915
DataValue, -4.2000000000000004E-06, 20, 0.3183, 7.3585, 25, 0.043256098389617449
DataValue, -3.5000000000000004E-06, 19.99996, 0.3183, 7.3745, 25, 0.043162248288019532
DataValue, -5.6000000000000006E-06, 20.00034, 0.3164, 7.37, 25, 0.042930800542740843
DataValue, -2.6E-06, 20.00008, 0.3184, 7.3615, 25, 0.043252054608435779
DataValue, -5.5000000000000007E-06, 19.99944, 0.31880000000000003, 7.364, 25, 0.043291689299293869
