
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.0000000000000003E-06, 19.999760000000002, 0.0038, 0.105, 25, 0.03619047619047619
DataValue, -4.1000000000000006E-06, 19.99996, 0.0111, 0.28300000000000003, 25, 0.0392226148409894
DataValue, -4.8000000000000006E-06, 19.99986, 0.0213, 0.519, 25, 0.041040462427745665
DataValue, -3.5000000000000004E-06, 19.999760000000002, 0.030100000000000002, 0.76, 25, 0.039605263157894741
DataValue, -1.6000000000000001E-06, 19.9995, 0.0398, 0.9805, 25, 0.040591534931157573
DataValue, -2.7000000000000004E-06, 19.99952, 0.05, 1.1885000000000001, 25, 0.042069835927639881
DataValue, -2.9E-06, 20, 0.0575, 1.439, 25, 0.039958304378040307
DataValue, -3.2000000000000003E-06, 20.000300000000003, 0.0653, 1.6335, 25, 0.039975512702785432
DataValue, -1.8000000000000001E-06, 20.00036, 0.074400000000000008, 1.8435000000000001, 25, 0.0403580146460537
DataValue, -3.6000000000000003E-06, 19.99986, 0.084100000000000008, 2.072, 25, 0.04058880308880309
DataValue, -4.4E-06, 19.999760000000002, 0.0903, 2.2755, 25, 0.039683586025049442
DataValue, -3.8000000000000005E-06, 20.000040000000002, 0.0995, 2.4705, 25, 0.040275247925521153
DataValue, -5.2E-06, 19.999640000000003, 0.1101, 2.6965, 25, 0.040830706471351758
DataValue, -3E-06, 20.000600000000002, 0.11620000000000001, 2.9, 25, 0.040068965517241387
DataValue, -4.5E-06, 19.999820000000003, 0.1263, 3.1015, 25, 0.040722231178462034
DataValue, -1.5E-06, 20.00046, 0.1337, 3.2985, 25, 0.040533575867818708
DataValue, -2.1000000000000002E-06, 19.99988, 0.1426, 3.5125, 25, 0.040597864768683274
DataValue, -4.2000000000000004E-06, 19.99988, 0.1494, 3.7115, 25, 0.040253266873231851
DataValue, -3.1000000000000004E-06, 20.00092, 0.1577, 3.9155, 25, 0.040275826842038051
DataValue, -4.1000000000000006E-06, 19.999640000000003, 0.1673, 4.1095, 25, 0.040710548728555791
DataValue, -2.4000000000000003E-06, 20.000140000000002, 0.1756, 4.327, 25, 0.040582389646406286
DataValue, -3.2000000000000003E-06, 19.99934, 0.1829, 4.522, 25, 0.040446704997788588
DataValue, -4.1000000000000006E-06, 19.9997, 0.19010000000000002, 4.732, 25, 0.040173288250211332
DataValue, -5.8E-06, 19.999940000000002, 0.19990000000000002, 4.914, 25, 0.040679690679690683
DataValue, -2.6E-06, 20.000040000000002, 0.20520000000000002, 5.1115, 25, 0.040144771593465717
DataValue, -3.7E-06, 20.000140000000002, 0.2144, 5.3185, 25, 0.040312118078405568
DataValue, -2.9E-06, 19.999840000000003, 0.2247, 5.524, 25, 0.040677045619116586
DataValue, -1.1E-06, 19.99986, 0.23040000000000002, 5.7170000000000005, 25, 0.040300857092880879
DataValue, -4.5E-06, 20.00044, 0.23950000000000002, 5.925, 25, 0.040421940928270048
DataValue, -3E-06, 20.000120000000003, 0.24680000000000002, 6.1315, 25, 0.040251162032129174
DataValue, -3.4000000000000005E-06, 20.000300000000003, 0.2549, 6.2985, 25, 0.040469953163451616
DataValue, -4.1000000000000006E-06, 19.99972, 0.26430000000000003, 6.4830000000000005, 25, 0.040768162887552063
DataValue, -2.1000000000000002E-06, 20.00054, 0.27190000000000003, 6.6945000000000006, 25, 0.040615430577339608
DataValue, -2.6E-06, 20.000500000000002, 0.2791, 6.869, 25, 0.04063182413742903
DataValue, -2.3E-06, 20.000040000000002, 0.2854, 7.0245, 25, 0.040629226279450495
DataValue, -3.3E-06, 19.999920000000003, 0.2896, 7.141, 25, 0.040554544181487191
DataValue, -1.1E-06, 20.000320000000002, 0.2932, 7.2485, 25, 0.04044974822377044
DataValue, -3.5000000000000004E-06, 20.000480000000003, 0.2964, 7.3175, 25, 0.040505637171165017
DataValue, -4.6E-06, 20.000040000000002, 0.2998, 7.3705, 25, 0.040675666508378
DataValue, -3.6000000000000003E-06, 19.999000000000002, 0.3009, 7.421, 25, 0.040547096078695589
DataValue, -1.0000000000000002E-06, 20.000680000000003, 0.29910000000000003, 7.4350000000000005, 25, 0.040228648285137864
DataValue, -4.9000000000000005E-06, 19.99978, 0.30260000000000004, 7.4495000000000005, 25, 0.040620175850728239
DataValue, -2.7000000000000004E-06, 20.000320000000002, 0.30210000000000004, 7.4795, 25, 0.040390400427836093
DataValue, -5.7000000000000005E-06, 20.00008, 0.3017, 7.4835, 25, 0.040315360459677957
DataValue, -3.5000000000000004E-06, 20.00026, 0.301, 7.478, 25, 0.040251404118748328
DataValue, -4.9000000000000005E-06, 19.999760000000002, 0.303, 7.4995, 25, 0.040402693512900857
DataValue, -4.1000000000000006E-06, 19.999560000000002, 0.3029, 7.4895000000000005, 25, 0.040443287268843046
DataValue, -4.3E-06, 19.99988, 0.3007, 7.493, 25, 0.040130788736153743
DataValue, -2.6E-06, 20.00084, 0.303, 7.4910000000000005, 25, 0.040448538245895067
DataValue, -2.3E-06, 19.9995, 0.3015, 7.5025, 25, 0.040186604465178272
DataValue, -3.5000000000000004E-06, 20, 0.3028, 7.5085, 25, 0.040327628687487516
DataValue, -3.5000000000000004E-06, 19.99958, 0.3029, 7.4985, 25, 0.040394745615789825
DataValue, -3.2000000000000003E-06, 19.9996, 0.3025, 7.4965, 25, 0.040352164343360232
DataValue, -1.9000000000000002E-06, 19.99988, 0.3037, 7.4995, 25, 0.040496033068871257
DataValue, -3.8000000000000005E-06, 19.99968, 0.3029, 7.517, 25, 0.040295330584009574
DataValue, -3.2000000000000003E-06, 20.000100000000003, 0.30260000000000004, 7.5, 25, 0.04034666666666667
DataValue, -3.1000000000000004E-06, 20.00054, 0.3035, 7.509, 25, 0.040418164868824075
DataValue, -2.3E-06, 19.999560000000002, 0.3023, 7.508, 25, 0.040263718700053276
DataValue, -1.2000000000000002E-06, 20.00066, 0.30260000000000004, 7.5215000000000005, 25, 0.040231336834408035
DataValue, -4.1000000000000006E-06, 19.999540000000003, 0.305, 7.5085, 25, 0.040620629952720248
DataValue, -3.9E-06, 19.99988, 0.3044, 7.4915, 25, 0.0406327170793566
DataValue, -2.6E-06, 20.000020000000003, 0.3032, 7.5105, 25, 0.040370148458824313
DataValue, -2.1000000000000002E-06, 20.000120000000003, 0.3037, 7.511, 25, 0.0404340300892025
DataValue, -3.9E-06, 19.99988, 0.30360000000000004, 7.5305, 25, 0.040316048071177217
DataValue, -2.0000000000000003E-06, 19.99996, 0.3033, 7.497, 25, 0.0404561824729892
DataValue, -1.5E-06, 19.999740000000003, 0.3032, 7.516, 25, 0.040340606705694525
DataValue, -1.7000000000000002E-06, 20.000480000000003, 0.30310000000000004, 7.5310000000000006, 25, 0.040246979152834948
DataValue, -2.3E-06, 20.000100000000003, 0.3024, 7.527, 25, 0.040175368672777996
DataValue, -2.8000000000000003E-06, 19.999940000000002, 0.3028, 7.5155, 25, 0.040290067194464776
DataValue, -3.5000000000000004E-06, 19.999200000000002, 0.3038, 7.516, 25, 0.040420436402341671
DataValue, -2.0000000000000003E-06, 20.000380000000003, 0.303, 7.5125, 25, 0.040332778702163057
DataValue, -2.5E-06, 19.999840000000003, 0.30360000000000004, 7.493, 25, 0.0405178166288536
DataValue, -2.5E-06, 20.00036, 0.30410000000000004, 7.5045, 25, 0.040522353254713844
DataValue, -3.8000000000000005E-06, 20.000200000000003, 0.3037, 7.509, 25, 0.040444799573844718
DataValue, -3.2000000000000003E-06, 19.999380000000002, 0.30310000000000004, 7.5155, 25, 0.0403299846982902
DataValue, -3.0000000000000004E-07, 20.000040000000002, 0.303, 7.5215000000000005, 25, 0.040284517715881138
DataValue, -2.5E-06, 20, 0.30260000000000004, 7.5285, 25, 0.04019392973367869
DataValue, -2.2E-06, 19.999660000000002, 0.3033, 7.5185, 25, 0.040340493449491255
DataValue, -3.4000000000000005E-06, 20.000580000000003, 0.303, 7.5335, 25, 0.040220349107320634
DataValue, -2.7000000000000004E-06, 20.000220000000002, 0.3047, 7.5200000000000005, 25, 0.0405186170212766
DataValue, -3E-06, 20.00018, 0.3024, 7.5145, 25, 0.040242198416394967
DataValue, -4.6E-06, 20.00028, 0.3032, 7.518, 25, 0.040329874966746476
DataValue, -2.9E-06, 20.00034, 0.30260000000000004, 7.514, 25, 0.040271493212669686
DataValue, -2.5E-06, 20.000380000000003, 0.30360000000000004, 7.4965, 25, 0.040498899486427
DataValue, -4.5E-06, 19.99932, 0.3037, 7.5075, 25, 0.040452880452880452
DataValue, 6.0000000000000008E-07, 20.00034, 0.3018, 7.5095, 25, 0.040189093814501635
DataValue, -3.4000000000000005E-06, 20.000120000000003, 0.3009, 7.5285, 25, 0.039968121139669258
DataValue, -2.7000000000000004E-06, 20.00072, 0.3029, 7.5255, 25, 0.040249817287887846
DataValue, -4.0000000000000007E-06, 20.000880000000002, 0.30410000000000004, 7.529, 25, 0.040390490104927616
DataValue, -4.2000000000000004E-06, 20.00052, 0.3039, 7.5230000000000006, 25, 0.040396118569719523
DataValue, -2.1000000000000002E-06, 19.9996, 0.3033, 7.518, 25, 0.040343176376695933
DataValue, -3.5000000000000004E-06, 19.99972, 0.3032, 7.51, 25, 0.0403728362183755
DataValue, -2.0000000000000003E-06, 20.00018, 0.3035, 7.5150000000000006, 25, 0.04038589487691284
DataValue, -2.0000000000000003E-06, 20.00008, 0.3032, 7.517, 25, 0.040335240122389253
DataValue, -3.3E-06, 20.00024, 0.3047, 7.517, 25, 0.040534787814287619
DataValue, -4.7000000000000007E-06, 19.99934, 0.3038, 7.5045, 25, 0.040482377240322477
DataValue, -3.2000000000000003E-06, 19.999740000000003, 0.3027, 7.503, 25, 0.040343862455018
DataValue, -1.7000000000000002E-06, 19.999660000000002, 0.3025, 7.5075, 25, 0.040293040293040289
DataValue, -2.7000000000000004E-06, 20.00034, 0.3034, 7.5195, 25, 0.040348427422036044
DataValue, -3.4000000000000005E-06, 20.00024, 0.304, 7.5070000000000006, 25, 0.040495537498334885
DataValue, -1.2000000000000002E-06, 20.000320000000002, 0.3044, 7.503, 25, 0.040570438491270157
DataValue, -2.8000000000000003E-06, 20.000120000000003, 0.3043, 7.517, 25, 0.04048157509644805
DataValue, -3.5000000000000004E-06, 19.99924, 0.3028, 7.5045, 25, 0.040349123859017927
DataValue, -2.4000000000000003E-06, 20.00008, 0.3028, 7.513, 25, 0.040303473978437379
DataValue, -1.5E-06, 20.00016, 0.3027, 7.5125, 25, 0.0402928452579035
DataValue, -1.6000000000000001E-06, 20.000500000000002, 0.3035, 7.508, 25, 0.040423548215237082
DataValue, -2.3E-06, 19.99998, 0.3033, 7.5105, 25, 0.040383463151587778
DataValue, -3.8000000000000005E-06, 19.999480000000002, 0.304, 7.5115, 25, 0.040471277374692138
DataValue, -1.8000000000000001E-06, 19.9998, 0.30260000000000004, 7.5075, 25, 0.040306360306360312
DataValue, -5.1E-06, 19.99968, 0.3027, 7.5105, 25, 0.040303574995006988
DataValue, -3.1000000000000004E-06, 20.000320000000002, 0.30360000000000004, 7.5045, 25, 0.040455726564061566
DataValue, -1.3E-06, 20.000480000000003, 0.30260000000000004, 7.513, 25, 0.040276853454013051
DataValue, -2.3E-06, 19.9998, 0.30410000000000004, 7.5065, 25, 0.040511556650902558
DataValue, -3.9E-06, 19.99996, 0.30410000000000004, 7.5095, 25, 0.040495372528131041
DataValue, -3.6000000000000003E-06, 20, 0.3028, 7.5115, 25, 0.040311522332423619
DataValue, -2.1000000000000002E-06, 20.00046, 0.3042, 7.5175, 25, 0.04046558031260393
DataValue, -1.1E-06, 20.000380000000003, 0.3058, 7.51, 25, 0.040719041278295606
DataValue, -5.2E-06, 19.999160000000003, 0.30110000000000003, 7.498, 25, 0.040157375300080025
DataValue, -2.1000000000000002E-06, 19.99988, 0.3047, 7.4990000000000006, 25, 0.04063208427790372
DataValue, -2.0000000000000003E-06, 20.000120000000003, 0.3032, 7.4975000000000005, 25, 0.040440146715571855
DataValue, -3.1000000000000004E-06, 19.999360000000003, 0.3045, 7.509, 25, 0.040551338393927286
DataValue, -2.8000000000000003E-06, 19.999740000000003, 0.30410000000000004, 7.5115, 25, 0.04048459029488119
DataValue, -2.4000000000000003E-06, 19.99952, 0.30460000000000004, 7.516, 25, 0.040526875997871213
DataValue, -2.1000000000000002E-06, 19.99962, 0.3028, 7.5285, 25, 0.040220495450620973
DataValue, -3.1000000000000004E-06, 20, 0.303, 7.535, 25, 0.040212342402123423
DataValue, -1.9000000000000002E-06, 19.99968, 0.3035, 7.511, 25, 0.040407402476367989
DataValue, -2.7000000000000004E-06, 20.00066, 0.30360000000000004, 7.496, 25, 0.040501600853788691
DataValue, -2.4000000000000003E-06, 20.000100000000003, 0.3038, 7.5035, 25, 0.040487772372892653
DataValue, -2.7000000000000004E-06, 19.999360000000003, 0.3043, 7.501, 25, 0.0405679242767631
DataValue, -2.1000000000000002E-06, 19.99996, 0.3044, 7.5285, 25, 0.040433021186159261
DataValue, -4.4E-06, 19.9998, 0.30460000000000004, 7.538, 25, 0.040408596444680291
DataValue, -2.5E-06, 19.99972, 0.3048, 7.5195, 25, 0.0405346100139637
DataValue, -1.7000000000000002E-06, 19.999840000000003, 0.3038, 7.511, 25, 0.040447343895619756
DataValue, -3.1000000000000004E-06, 20.00094, 0.30360000000000004, 7.5185, 25, 0.040380395025603512
DataValue, -9.0000000000000007E-07, 20.000380000000003, 0.3055, 7.534, 25, 0.040549508893018317
DataValue, -3.2000000000000003E-06, 20.00054, 0.304, 7.5185, 25, 0.040433597127086517
DataValue, -3.5000000000000004E-06, 20.000020000000003, 0.3047, 7.508, 25, 0.040583377730420887
DataValue, -2.1000000000000002E-06, 20.000140000000002, 0.30260000000000004, 7.5235, 25, 0.040220641988436237
DataValue, -3.8000000000000005E-06, 19.999460000000003, 0.3043, 7.5405, 25, 0.040355414097208414
DataValue, -2.7000000000000004E-06, 19.9997, 0.304, 7.503, 25, 0.040517126482740237
DataValue, -2.9E-06, 19.998980000000003, 0.3045, 7.5120000000000005, 25, 0.04053514376996805
DataValue, -1.6000000000000001E-06, 20.000140000000002, 0.3038, 7.5225, 25, 0.040385510136257893
DataValue, -3.4000000000000005E-06, 20.00006, 0.30160000000000003, 7.5085, 25, 0.040167809815542389
DataValue, -5.0000000000000008E-07, 20.00066, 0.3035, 7.5165, 25, 0.040377835428723474
DataValue, -3.9E-06, 20.000300000000003, 0.3037, 7.5455000000000005, 25, 0.040249155125571534
DataValue, -3.1000000000000004E-06, 19.99998, 0.3025, 7.5225, 25, 0.040212695247590559
