
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -5.1E-06, 19.999160000000003, 0.0011, 0.0735, 25, 0.014965986394557825
DataValue, -3E-06, 19.99978, 0.0066, 0.293, 25, 0.022525597269624574
DataValue, -7.500000000000001E-06, 20.00044, 0.0159, 0.50350000000000006, 25, 0.031578947368421054
DataValue, -3E-06, 20.00028, 0.022000000000000002, 0.761, 25, 0.028909329829172145
DataValue, -6.800000000000001E-06, 19.99996, 0.0303, 0.9775, 25, 0.030997442455242965
DataValue, -4.4E-06, 20.00018, 0.0373, 1.224, 25, 0.030473856209150326
DataValue, -3.7E-06, 19.999640000000003, 0.0424, 1.4475, 25, 0.029291882556131261
DataValue, -4.2000000000000004E-06, 19.999380000000002, 0.049100000000000005, 1.6375, 25, 0.029984732824427485
DataValue, -3.1000000000000004E-06, 20.00024, 0.0579, 1.8435000000000001, 25, 0.031407648494711143
DataValue, -4.9000000000000005E-06, 19.99986, 0.0614, 2.061, 25, 0.029791363415817566
DataValue, -2.8000000000000003E-06, 19.99998, 0.0674, 2.2585, 25, 0.029842816028337389
DataValue, -3.9E-06, 20.00036, 0.0742, 2.465, 25, 0.030101419878296148
DataValue, -2.8000000000000003E-06, 19.999480000000002, 0.080200000000000007, 2.7, 25, 0.029703703703703704
DataValue, -5E-06, 20.000100000000003, 0.0863, 2.8890000000000002, 25, 0.029871928002769121
DataValue, -3.2000000000000003E-06, 19.99988, 0.094300000000000009, 3.1025, 25, 0.030394842868654313
DataValue, -6.5000000000000004E-06, 19.99884, 0.0989, 3.3045, 25, 0.029928884853986988
DataValue, -4.4E-06, 19.9995, 0.1066, 3.494, 25, 0.030509444762449912
DataValue, -2.8000000000000003E-06, 20.000020000000003, 0.1114, 3.7095000000000002, 25, 0.030031001482679603
DataValue, -4.5E-06, 20.000380000000003, 0.117, 3.9130000000000003, 25, 0.029900332225913619
DataValue, -2.9E-06, 19.9999, 0.1223, 4.1285, 25, 0.02962334988494611
DataValue, -4.1000000000000006E-06, 20.000500000000002, 0.1305, 4.3175, 25, 0.03022582513028373
DataValue, -1.9000000000000002E-06, 20.000500000000002, 0.1355, 4.529, 25, 0.029918304261426366
DataValue, -3E-06, 20.000100000000003, 0.14250000000000002, 4.7255, 25, 0.030155539096391917
DataValue, -4.8000000000000006E-06, 20.00018, 0.1472, 4.917, 25, 0.029936953426886313
DataValue, -3E-06, 19.999540000000003, 0.1529, 5.1425, 25, 0.029732620320855618
DataValue, -4.1000000000000006E-06, 19.99952, 0.1628, 5.315, 25, 0.030630291627469424
DataValue, -1.7000000000000002E-06, 20.000100000000003, 0.165, 5.53, 25, 0.029837251356238697
DataValue, -7.2000000000000005E-06, 19.999820000000003, 0.1718, 5.7125, 25, 0.030074398249452954
DataValue, -4.4E-06, 20.000140000000002, 0.1791, 5.9145, 25, 0.030281511539436978
DataValue, -3.3E-06, 20.000020000000003, 0.18430000000000002, 6.1355, 25, 0.030038301686904086
DataValue, -3.6000000000000003E-06, 19.9996, 0.1902, 6.3155, 25, 0.030116380334098646
DataValue, -4.5E-06, 20.00034, 0.19740000000000002, 6.4990000000000006, 25, 0.030373903677488844
DataValue, -2.4000000000000003E-06, 20, 0.2038, 6.7145, 25, 0.030352222801399955
DataValue, -2.3E-06, 20.000380000000003, 0.2074, 6.8825, 25, 0.030134398837631672
DataValue, -4.3E-06, 20.000040000000002, 0.21130000000000002, 7.0205, 25, 0.030097571398048573
DataValue, -5.1E-06, 19.999740000000003, 0.2164, 7.1775, 25, 0.030149773598049462
DataValue, -5.3E-06, 19.9996, 0.219, 7.2730000000000006, 25, 0.030111370823594111
DataValue, -1.5E-06, 20.00036, 0.2205, 7.3715, 25, 0.029912500847860003
DataValue, -5.3E-06, 20.000020000000003, 0.2237, 7.4295, 25, 0.03010969782623326
DataValue, -3.9E-06, 20.000120000000003, 0.2243, 7.474, 25, 0.030010703773080009
DataValue, -5.3E-06, 19.99942, 0.225, 7.5195, 25, 0.029922202274087373
DataValue, -4.9000000000000005E-06, 19.999200000000002, 0.2247, 7.521, 25, 0.029876346230554449
DataValue, -3E-06, 19.999660000000002, 0.225, 7.554, 25, 0.029785544082605243
DataValue, -3.7E-06, 20.000120000000003, 0.227, 7.549, 25, 0.030070207974566165
DataValue, -4.0000000000000003E-07, 19.9998, 0.22540000000000002, 7.566, 25, 0.029791171028284432
DataValue, -3.1000000000000004E-06, 19.999640000000003, 0.2262, 7.5895, 25, 0.029804334936425324
DataValue, -4.6E-06, 19.99986, 0.22660000000000002, 7.558, 25, 0.029981476581106118
DataValue, -4.8000000000000006E-06, 20.00008, 0.2278, 7.57, 25, 0.03009247027741083
DataValue, -4.4E-06, 20.000220000000002, 0.2265, 7.5865, 25, 0.029855664667501485
DataValue, -1.9000000000000002E-06, 20.00054, 0.22660000000000002, 7.581, 25, 0.029890515763091943
DataValue, -2.5E-06, 19.999380000000002, 0.2275, 7.5775000000000006, 25, 0.030023094688221709
DataValue, -3.1000000000000004E-06, 19.99972, 0.2277, 7.5955, 25, 0.029978276611151339
DataValue, -3.2000000000000003E-06, 19.99952, 0.22690000000000002, 7.587, 25, 0.029906418874390408
DataValue, -5.4000000000000008E-06, 20.00016, 0.22790000000000002, 7.5915, 25, 0.030020417572284797
DataValue, -5.9E-06, 20.00036, 0.22760000000000003, 7.5915, 25, 0.029980899690443263
DataValue, -2.7000000000000004E-06, 19.99998, 0.2293, 7.5815, 25, 0.030244674536701179
DataValue, -4.2000000000000004E-06, 19.99972, 0.22870000000000001, 7.5840000000000005, 25, 0.030155590717299577
DataValue, -5E-06, 19.9999, 0.2265, 7.604, 25, 0.029786954234613361
DataValue, -2.4000000000000003E-06, 19.9995, 0.2272, 7.598, 25, 0.029902605948933934
DataValue, -4.1000000000000006E-06, 19.9996, 0.22760000000000003, 7.607, 25, 0.029919810700670436
DataValue, -3.4000000000000005E-06, 19.9998, 0.22790000000000002, 7.597, 25, 0.02999868369093063
DataValue, -6E-06, 19.99986, 0.2277, 7.5955, 25, 0.029978276611151339
DataValue, -4.0000000000000007E-06, 20.000300000000003, 0.2278, 7.6055, 25, 0.029952008414962854
DataValue, -3.4000000000000005E-06, 20.00044, 0.22760000000000003, 7.609, 25, 0.02991194637928769
DataValue, -4.7000000000000007E-06, 20.000020000000003, 0.2283, 7.5795, 25, 0.030120720364140114
DataValue, -3.2000000000000003E-06, 20.00018, 0.22710000000000002, 7.6005, 25, 0.029879613183343205
DataValue, -5.3E-06, 19.999640000000003, 0.2252, 7.6115, 25, 0.029586809433094659
DataValue, -1.7000000000000002E-06, 20.000500000000002, 0.2283, 7.6165, 25, 0.029974397689227335
DataValue, -3.3E-06, 20.00046, 0.22790000000000002, 7.5985000000000005, 25, 0.029992761729288674
DataValue, -5.4000000000000008E-06, 20.000040000000002, 0.226, 7.5995, 25, 0.029738798605171392
DataValue, -5.4000000000000008E-06, 20.000120000000003, 0.2273, 7.586, 25, 0.029963089902451886
DataValue, -7.0000000000000007E-06, 19.99978, 0.2275, 7.5945, 25, 0.029955889130291659
DataValue, -4.7000000000000007E-06, 19.999360000000003, 0.2283, 7.5805, 25, 0.030116746916430317
DataValue, -4.3E-06, 20.000320000000002, 0.22690000000000002, 7.6105, 25, 0.029814072662768545
DataValue, -2.4000000000000003E-06, 20.00026, 0.2275, 7.6105, 25, 0.02989291110965114
DataValue, -5.2E-06, 19.999660000000002, 0.22640000000000002, 7.606, 25, 0.029765974230870369
DataValue, -2.9E-06, 20.00018, 0.227, 7.6065000000000005, 25, 0.029842897521856305
DataValue, -3.6000000000000003E-06, 20.00072, 0.2291, 7.602, 25, 0.030136806103656932
DataValue, -2.5E-06, 20.00028, 0.22790000000000002, 7.6240000000000006, 25, 0.029892444910807975
DataValue, -3.6000000000000003E-06, 20.000600000000002, 0.2291, 7.6165, 25, 0.030079432810345957
DataValue, -5.3E-06, 19.99972, 0.2296, 7.5945, 25, 0.030232405029955889
DataValue, -4.6E-06, 20.00026, 0.22790000000000002, 7.5840000000000005, 25, 0.030050105485232067
DataValue, -3.8000000000000005E-06, 20.000580000000003, 0.22840000000000002, 7.617, 25, 0.029985558618878826
DataValue, -3.2000000000000003E-06, 19.99968, 0.2291, 7.6195, 25, 0.030067589736859371
DataValue, -5.4000000000000008E-06, 20.00008, 0.2273, 7.6155, 25, 0.029847022519860811
DataValue, -2.1000000000000002E-06, 20.000600000000002, 0.22820000000000001, 7.62, 25, 0.029947506561679792
DataValue, -4.3E-06, 20.00062, 0.2283, 7.606, 25, 0.03001577701814357
DataValue, -3.6000000000000003E-06, 19.999540000000003, 0.22890000000000002, 7.6025, 25, 0.030108516935218682
DataValue, -4.4E-06, 19.99922, 0.22760000000000003, 7.6025, 25, 0.029937520552449855
DataValue, -5.6000000000000006E-06, 19.999380000000002, 0.228, 7.615, 25, 0.029940906106369007
DataValue, -3.3E-06, 20.000040000000002, 0.22970000000000002, 7.6185, 25, 0.030150292052241255
DataValue, -2.8000000000000003E-06, 20.000480000000003, 0.2283, 7.623, 25, 0.02994883903974813
DataValue, -4.2000000000000004E-06, 19.9997, 0.22840000000000002, 7.612, 25, 0.030005254860746192
DataValue, -2.9E-06, 19.99972, 0.22790000000000002, 7.62, 25, 0.029908136482939635
DataValue, -2.8000000000000003E-06, 20.000300000000003, 0.2273, 7.603, 25, 0.02989609364724451
DataValue, -3.3E-06, 20.00034, 0.22890000000000002, 7.5985000000000005, 25, 0.03012436665131276
DataValue, -3.9E-06, 19.99934, 0.22820000000000001, 7.5985000000000005, 25, 0.0300322432058959
DataValue, -4.9000000000000005E-06, 19.9995, 0.227, 7.6015000000000006, 25, 0.029862527132802734
DataValue, -3.5000000000000004E-06, 19.99988, 0.2277, 7.6025, 25, 0.02995067412035515
DataValue, -3.9E-06, 19.999760000000002, 0.229, 7.581, 25, 0.030207096689091148
DataValue, -4.8000000000000006E-06, 19.99996, 0.2293, 7.5995, 25, 0.030173037699848675
DataValue, -3.3E-06, 20.00054, 0.226, 7.593, 25, 0.029764256552087451
DataValue, -4.8000000000000006E-06, 20.000220000000002, 0.22820000000000001, 7.606, 25, 0.030002629503023931
DataValue, -4.2000000000000004E-06, 20.000020000000003, 0.22740000000000002, 7.5825000000000005, 25, 0.029990108803165185
DataValue, -3.6000000000000003E-06, 19.99972, 0.22660000000000002, 7.612, 25, 0.029768786127167633
DataValue, -4.3E-06, 20.000040000000002, 0.2288, 7.6005, 25, 0.030103282678771132
DataValue, -2.3E-06, 20.00026, 0.2263, 7.5955, 25, 0.029793956948193007
DataValue, -5.6000000000000006E-06, 19.9993, 0.2293, 7.5975, 25, 0.030180980585718987
DataValue, -4.2000000000000004E-06, 20.000420000000002, 0.228, 7.6015000000000006, 25, 0.029994080115766625
DataValue, -3.4000000000000005E-06, 20.00018, 0.2301, 7.6055, 25, 0.030254421142594176
DataValue, -3.8000000000000005E-06, 20.00044, 0.22940000000000002, 7.611, 25, 0.03014058599395612
DataValue, -3E-06, 20.000200000000003, 0.2277, 7.6240000000000006, 25, 0.029866211962224554
DataValue, -3.5000000000000004E-06, 19.99988, 0.2277, 7.626, 25, 0.029858379228953579
DataValue, -3.8000000000000005E-06, 20.000020000000003, 0.22740000000000002, 7.6265, 25, 0.02981708516357438
DataValue, -3.9E-06, 20.00034, 0.22740000000000002, 7.619, 25, 0.02984643654022838
DataValue, -3.9E-06, 19.9997, 0.22820000000000001, 7.6235, 25, 0.029933757460484031
DataValue, -6.6E-06, 20.000220000000002, 0.2275, 7.621, 25, 0.029851725495341819
DataValue, -2.4000000000000003E-06, 20.00072, 0.2285, 7.597, 25, 0.0300776622350928
DataValue, -2.3E-06, 19.999920000000003, 0.2296, 7.5975, 25, 0.030220467258966766
DataValue, -3.9E-06, 19.99962, 0.2273, 7.612, 25, 0.02986074619022596
DataValue, -3.9E-06, 20.00064, 0.22790000000000002, 7.6065000000000005, 25, 0.029961217379872479
DataValue, -4.7000000000000007E-06, 20.000220000000002, 0.22690000000000002, 7.6320000000000006, 25, 0.029730083857442347
DataValue, -2.3E-06, 20.000960000000003, 0.22790000000000002, 7.5925, 25, 0.030016463615409945
DataValue, -1.0000000000000002E-06, 19.9998, 0.228, 7.6005, 25, 0.029998026445628576
DataValue, -4.4E-06, 20.00008, 0.229, 7.6055, 25, 0.030109788968509632
DataValue, -2.0000000000000003E-06, 20.000300000000003, 0.22820000000000001, 7.6145000000000005, 25, 0.029969137829141769
DataValue, -5E-06, 19.999380000000002, 0.22660000000000002, 7.6125, 25, 0.029766830870279148
DataValue, -4.9000000000000005E-06, 19.999920000000003, 0.2277, 7.622, 25, 0.029874048806087645
DataValue, -7.0000000000000007E-07, 19.999820000000003, 0.2275, 7.627, 25, 0.0298282417726498
DataValue, -2.3E-06, 20, 0.22740000000000002, 7.6155, 25, 0.029860153634035852
DataValue, -6.4000000000000006E-06, 19.9996, 0.22990000000000002, 7.606, 25, 0.030226137260057854
DataValue, -2.6E-06, 20.00094, 0.22760000000000003, 7.5975, 25, 0.029957222770648242
DataValue, -5.4000000000000008E-06, 19.999840000000003, 0.22710000000000002, 7.606, 25, 0.029858006836707866
DataValue, -1.2000000000000002E-06, 20.00064, 0.22870000000000001, 7.6000000000000005, 25, 0.030092105263157896
DataValue, -6E-06, 19.999940000000002, 0.2288, 7.6035, 25, 0.030091405273887026
DataValue, -7.0000000000000007E-07, 20.00034, 0.2285, 7.5925, 25, 0.030095488969377675
DataValue, -6.1000000000000009E-06, 19.999920000000003, 0.2277, 7.5925, 25, 0.029990121830754033
DataValue, -3.5000000000000004E-06, 20.000300000000003, 0.22740000000000002, 7.613, 25, 0.029869959280178642
DataValue, -5E-06, 20.00018, 0.227, 7.615, 25, 0.029809586342744582
DataValue, -4.2000000000000004E-06, 20.000400000000003, 0.22740000000000002, 7.6235, 25, 0.02982881878402309
DataValue, -6.2000000000000008E-06, 19.99988, 0.22740000000000002, 7.627, 25, 0.0298151304575849
DataValue, -5.1E-06, 19.99902, 0.22760000000000003, 7.613, 25, 0.029896230132667807
DataValue, -3.4000000000000005E-06, 19.999640000000003, 0.22790000000000002, 7.6160000000000005, 25, 0.029923844537815127
DataValue, -3E-06, 19.9999, 0.22760000000000003, 7.6315, 25, 0.029823756797484117
DataValue, -3.9E-06, 20, 0.22970000000000002, 7.6135, 25, 0.030170092598673412
DataValue, -4.3E-06, 19.999740000000003, 0.2291, 7.6235, 25, 0.030051813471502591
DataValue, -6.1000000000000009E-06, 19.9997, 0.2286, 7.615, 25, 0.030019697964543662
