
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.3E-06, 15.000380000000002, 0.0069000000000000008, 0.139, 25, 0.049640287769784172
DataValue, -2.4000000000000003E-06, 14.999640000000001, 0.0167, 0.3215, 25, 0.051944012441679621
DataValue, 0, 15.000340000000001, 0.0297, 0.516, 25, 0.057558139534883722
DataValue, -3.0000000000000004E-07, 15.000320000000002, 0.0393, 0.76350000000000007, 25, 0.051473477406679763
DataValue, -2.0000000000000003E-06, 15.000100000000002, 0.0499, 0.96, 25, 0.051979166666666667
DataValue, -3E-06, 14.99928, 0.0601, 1.1755, 25, 0.051127179923436836
DataValue, -1.2000000000000002E-06, 14.999440000000002, 0.0724, 1.395, 25, 0.051899641577060937
DataValue, 8.0000000000000007E-07, 14.999760000000002, 0.08030000000000001, 1.5955000000000001, 25, 0.050329050454403008
DataValue, -4.0000000000000003E-07, 15.000320000000002, 0.0942, 1.82, 25, 0.051758241758241758
DataValue, -3.0000000000000004E-07, 15.000140000000002, 0.1024, 2.007, 25, 0.0510214250124564
DataValue, -2.4000000000000003E-06, 14.99966, 0.113, 2.2365, 25, 0.050525374469036446
DataValue, -1.5E-06, 14.99938, 0.1231, 2.4050000000000002, 25, 0.051185031185031177
DataValue, 1.6000000000000001E-06, 15.000020000000001, 0.132, 2.6365, 25, 0.050066375877109812
DataValue, -1.4000000000000002E-06, 15.000820000000001, 0.1438, 2.821, 25, 0.050974831619992909
DataValue, -2.5E-06, 14.9997, 0.15360000000000001, 3.0525, 25, 0.05031941031941032
DataValue, -6.0000000000000008E-07, 14.99966, 0.1612, 3.2505, 25, 0.049592370404553145
DataValue, -1.1E-06, 15.000320000000002, 0.17270000000000002, 3.4405, 25, 0.050196192413893337
DataValue, -1.9000000000000002E-06, 14.99952, 0.18380000000000002, 3.641, 25, 0.050480637187585831
DataValue, 4.0000000000000003E-07, 14.999900000000002, 0.19340000000000002, 3.822, 25, 0.050601779173207746
DataValue, -3.0000000000000004E-07, 14.999540000000001, 0.2016, 4.025, 25, 0.050086956521739126
DataValue, -2.4000000000000003E-06, 14.999620000000002, 0.2121, 4.2265, 25, 0.05018336685200521
DataValue, 0, 14.99998, 0.22130000000000002, 4.4295, 25, 0.049960492154870757
DataValue, -4.0000000000000003E-07, 15.000340000000001, 0.23290000000000002, 4.615, 25, 0.050465872156013
DataValue, 4.0000000000000003E-07, 14.999900000000002, 0.2398, 4.8105, 25, 0.049849288015798771
DataValue, -1.5E-06, 15.000040000000002, 0.2514, 5.0065, 25, 0.050214720862878259
DataValue, -1.6000000000000001E-06, 15.000280000000002, 0.2611, 5.2295, 25, 0.049928291423654271
DataValue, 0, 15.00008, 0.2722, 5.412, 25, 0.050295639320029562
DataValue, 7.0000000000000007E-07, 15.000620000000001, 0.2806, 5.614, 25, 0.049982187388671183
DataValue, 1.0000000000000002E-06, 15.000140000000002, 0.2906, 5.7755, 25, 0.050315989957579431
DataValue, -1.2000000000000002E-06, 14.998960000000002, 0.2987, 5.962, 25, 0.050100637370010068
DataValue, -1.4000000000000002E-06, 15.000720000000001, 0.3052, 6.0945, 25, 0.050077939125440979
DataValue, 1.5E-06, 15.000680000000001, 0.3121, 6.2355, 25, 0.050052120920535639
DataValue, 6.0000000000000008E-07, 15.000520000000002, 0.3151, 6.298, 25, 0.050031756113051759
DataValue, -2.7000000000000004E-06, 15.000240000000002, 0.31870000000000004, 6.3805000000000005, 25, 0.049949063553013089
DataValue, -1.3E-06, 15.000000000000002, 0.31920000000000004, 6.431, 25, 0.04963458249105894
DataValue, 1.1E-06, 14.999960000000002, 0.32020000000000004, 6.4505, 25, 0.049639562824587251
DataValue, -8.0000000000000007E-07, 14.99984, 0.321, 6.4945, 25, 0.049426437755023478
DataValue, 1.2000000000000002E-06, 15.000300000000001, 0.32270000000000004, 6.4750000000000005, 25, 0.049837837837837844
DataValue, 7.0000000000000007E-07, 15.000380000000002, 0.3235, 6.5150000000000006, 25, 0.049654643131235604
DataValue, 6.0000000000000008E-07, 14.999500000000001, 0.323, 6.5075, 25, 0.049635036496350364
DataValue, -7.0000000000000007E-07, 15.000100000000002, 0.3221, 6.5215000000000005, 25, 0.049390477650847191
DataValue, -3.0000000000000004E-07, 14.99994, 0.323, 6.5280000000000005, 25, 0.049479166666666664
DataValue, -2.0000000000000003E-06, 14.999500000000001, 0.3236, 6.518, 25, 0.049647131021785827
DataValue, 8.0000000000000007E-07, 15.000320000000002, 0.3235, 6.5395, 25, 0.049468613808395137
DataValue, -1.1E-06, 15.000200000000001, 0.324, 6.5315, 25, 0.049605756717446221
DataValue, 1.4000000000000002E-06, 15.000060000000001, 0.32380000000000003, 6.54, 25, 0.049510703363914381
DataValue, -3.0000000000000004E-07, 15.000800000000002, 0.32330000000000003, 6.5475, 25, 0.049377625047728142
DataValue, -3.0000000000000004E-07, 14.999440000000002, 0.32380000000000003, 6.527, 25, 0.0496093151524437
DataValue, 1.3E-06, 15.00026, 0.3235, 6.5280000000000005, 25, 0.049555759803921566
DataValue, -5.0000000000000008E-07, 15.000180000000002, 0.32270000000000004, 6.543, 25, 0.04931988384533089
DataValue, -6.0000000000000008E-07, 14.99984, 0.32370000000000004, 6.548, 25, 0.049434941967012834
DataValue, 1.5E-06, 15.000560000000002, 0.324, 6.532, 25, 0.049601959583588491
DataValue, 2.0000000000000002E-07, 15.000020000000001, 0.323, 6.5465, 25, 0.049339341632933631
DataValue, 6.0000000000000008E-07, 14.999820000000002, 0.3236, 6.5435, 25, 0.049453656300145185
DataValue, -7.0000000000000007E-07, 15.000040000000002, 0.32320000000000004, 6.549, 25, 0.049351045961215458
DataValue, -3.0000000000000004E-07, 15.00008, 0.3244, 6.547, 25, 0.049549411944402023
DataValue, -7.0000000000000007E-07, 15.000060000000001, 0.32480000000000003, 6.5385, 25, 0.049675001911753468
DataValue, 7.0000000000000007E-07, 15.0004, 0.3239, 6.5435, 25, 0.049499503323909226
DataValue, -1.6000000000000001E-06, 14.999860000000002, 0.327, 6.539, 25, 0.050007646429117605
DataValue, -1.1E-06, 14.999880000000001, 0.32320000000000004, 6.542, 25, 0.049403852033017434
DataValue, 1.5E-06, 15.00054, 0.3246, 6.5435, 25, 0.049606479712691984
DataValue, 7.0000000000000007E-07, 14.999720000000002, 0.324, 6.5305, 25, 0.049613352729500043
DataValue, -2.5E-06, 14.999900000000002, 0.3246, 6.557, 25, 0.049504346499923746
DataValue, -4.0000000000000003E-07, 15.000320000000002, 0.32370000000000004, 6.5315, 25, 0.049559825461226371
DataValue, 9.0000000000000007E-07, 15.000960000000001, 0.324, 6.5475, 25, 0.049484536082474224
DataValue, -1.0000000000000001E-07, 15.000240000000002, 0.3242, 6.5335, 25, 0.049621183133083335
DataValue, -1.6000000000000001E-06, 14.999600000000001, 0.3249, 6.5495, 25, 0.049606840216810444
DataValue, -1.0000000000000001E-07, 15.00022, 0.32530000000000003, 6.5515, 25, 0.049652751278333213
DataValue, -3.0000000000000004E-07, 15.000100000000002, 0.3234, 6.5385, 25, 0.0494608855242028
DataValue, -2.1000000000000002E-06, 14.99956, 0.3249, 6.5385, 25, 0.049690295939435657
DataValue, -9.0000000000000007E-07, 14.9998, 0.3244, 6.542, 25, 0.049587282176704377
DataValue, 9.0000000000000007E-07, 15.000180000000002, 0.3239, 6.529, 25, 0.049609434829223469
DataValue, -2.2E-06, 14.999400000000001, 0.32430000000000003, 6.5535000000000005, 25, 0.049485008010986493
DataValue, 5.0000000000000008E-07, 15.000020000000001, 0.32430000000000003, 6.5465, 25, 0.049537921026502715
DataValue, -1.3E-06, 14.99924, 0.3244, 6.5585, 25, 0.049462529541815965
DataValue, 8.0000000000000007E-07, 14.999580000000002, 0.3246, 6.5555, 25, 0.049515673861642892
DataValue, -1.2000000000000002E-06, 14.99966, 0.3251, 6.5230000000000006, 25, 0.04983903112065
DataValue, -6.0000000000000008E-07, 14.999120000000001, 0.3235, 6.566, 25, 0.049268961315869636
DataValue, -1.6000000000000001E-06, 15.000380000000002, 0.325, 6.556, 25, 0.049572910311165348
DataValue, -2.2E-06, 15.000000000000002, 0.3245, 6.5565, 25, 0.049492869671318544
DataValue, -2.6E-06, 14.999480000000002, 0.3247, 6.542, 25, 0.049633139712626111
DataValue, -5.0000000000000008E-07, 15.000140000000002, 0.3255, 6.566, 25, 0.049573560767590619
DataValue, -1.5E-06, 14.9998, 0.3226, 6.5385, 25, 0.049338533302745277
DataValue, -1.1E-06, 14.999400000000001, 0.32480000000000003, 6.5505, 25, 0.049584001221280823
DataValue, -8.0000000000000007E-07, 14.999460000000001, 0.3241, 6.546, 25, 0.049511151848457072
DataValue, -1.1E-06, 15.000660000000002, 0.3244, 6.5600000000000005, 25, 0.049451219512195124
DataValue, -1.1E-06, 15.000560000000002, 0.3245, 6.5385, 25, 0.049629119828706894
DataValue, 1.5E-06, 15.000380000000002, 0.324, 6.548, 25, 0.049480757483200979
DataValue, 4.0000000000000003E-07, 15.000280000000002, 0.32480000000000003, 6.538, 25, 0.04967880085653105
DataValue, 1.5E-06, 15.000660000000002, 0.32480000000000003, 6.566, 25, 0.049466950959488276
DataValue, 5.0000000000000008E-07, 15.000180000000002, 0.32530000000000003, 6.5485, 25, 0.049675498205695966
DataValue, 8.0000000000000007E-07, 15.000240000000002, 0.3246, 6.5505, 25, 0.04955346920082436
DataValue, 3.0000000000000004E-07, 14.99994, 0.32430000000000003, 6.5465, 25, 0.049537921026502715
DataValue, 2.0000000000000002E-07, 14.9997, 0.3235, 6.5535000000000005, 25, 0.049362935835812922
DataValue, -3.0000000000000004E-07, 14.99932, 0.3251, 6.566, 25, 0.049512640877246425
DataValue, 9.0000000000000007E-07, 14.999640000000001, 0.32480000000000003, 6.5495, 25, 0.049591571875715709
DataValue, -6.0000000000000008E-07, 14.999920000000001, 0.3247, 6.562, 25, 0.049481865284974093
DataValue, -1.0000000000000002E-06, 14.999860000000002, 0.3245, 6.535, 25, 0.049655700076511093
DataValue, -2.0000000000000002E-07, 14.999620000000002, 0.3246, 6.547, 25, 0.049579960287154425
DataValue, 0, 15.000200000000001, 0.3239, 6.5385, 25, 0.049537355662613754
DataValue, -2.0000000000000002E-07, 14.999860000000002, 0.323, 6.5520000000000005, 25, 0.049297924297924296
DataValue, 5.0000000000000008E-07, 14.9997, 0.3247, 6.539, 25, 0.049655910689707906
DataValue, 6.0000000000000008E-07, 15.000100000000002, 0.3259, 6.5495, 25, 0.049759523627757846
DataValue, -1.9000000000000002E-06, 14.99876, 0.3244, 6.5545, 25, 0.049492714928674957
DataValue, -2.3E-06, 14.999400000000001, 0.3244, 6.5465, 25, 0.049553196364469566
DataValue, -1.4000000000000002E-06, 15.00022, 0.3252, 6.5495, 25, 0.049652645240094662
DataValue, 0, 14.999820000000002, 0.3244, 6.553, 25, 0.049504043949336184
DataValue, -1.2000000000000002E-06, 14.999720000000002, 0.32430000000000003, 6.5445, 25, 0.049553059821223933
DataValue, 0, 15.000240000000002, 0.3256, 6.5615000000000006, 25, 0.049622799664710809
DataValue, -1.0000000000000002E-06, 14.99998, 0.3257, 6.5365, 25, 0.049827889543333587
DataValue, -1.5E-06, 15.00012, 0.3254, 6.5555, 25, 0.049637708794142324
DataValue, -1.0000000000000002E-06, 14.99998, 0.324, 6.537, 25, 0.04956402019274897
DataValue, -1.5E-06, 15.000560000000002, 0.32370000000000004, 6.5515, 25, 0.049408532397160962
DataValue, -1.7000000000000002E-06, 14.999880000000001, 0.325, 6.5545, 25, 0.049584255091921582
DataValue, -2.1000000000000002E-06, 15.000000000000002, 0.326, 6.525, 25, 0.049961685823754785
DataValue, -1.0000000000000001E-07, 14.999360000000001, 0.3245, 6.553, 25, 0.049519304135510457
DataValue, -1.5E-06, 15.000000000000002, 0.32430000000000003, 6.5395, 25, 0.049590947320131508
DataValue, -4.0000000000000003E-07, 14.99952, 0.3261, 6.5435, 25, 0.049835714831512189
DataValue, -1.1E-06, 14.99984, 0.3249, 6.5520000000000005, 25, 0.049587912087912085
DataValue, 0, 14.99984, 0.3234, 6.5455000000000005, 25, 0.049407990222290123
DataValue, -1.3E-06, 15.00008, 0.3252, 6.548, 25, 0.049664019547953568
DataValue, -1.3E-06, 14.999500000000001, 0.3251, 6.5520000000000005, 25, 0.049618437118437116
DataValue, 1.0000000000000001E-07, 15.000320000000002, 0.32380000000000003, 6.529, 25, 0.049594118548016548
DataValue, 5.0000000000000008E-07, 14.999620000000002, 0.3239, 6.563, 25, 0.049352430291025449
DataValue, -4.0000000000000003E-07, 14.999600000000001, 0.3264, 6.546, 25, 0.04986251145737855
DataValue, -1.9000000000000002E-06, 14.999440000000002, 0.3251, 6.5455000000000005, 25, 0.049667710640898324
DataValue, -2.1000000000000002E-06, 14.999740000000001, 0.325, 6.551, 25, 0.049610746450923525
DataValue, 2.0000000000000002E-07, 14.999480000000002, 0.32480000000000003, 6.5555, 25, 0.049546182594767757
DataValue, -2.2E-06, 14.9998, 0.325, 6.538, 25, 0.049709391251147136
DataValue, 5.0000000000000008E-07, 14.99956, 0.324, 6.547, 25, 0.049488315258897207
DataValue, -2.4000000000000003E-06, 14.9997, 0.3235, 6.559, 25, 0.049321542918127764
DataValue, 1.0000000000000001E-07, 15.00012, 0.325, 6.5600000000000005, 25, 0.049542682926829264
DataValue, -1.2000000000000002E-06, 15.00078, 0.3254, 6.5765, 25, 0.049479206264730478
DataValue, 4.0000000000000003E-07, 14.999960000000002, 0.32530000000000003, 6.5405, 25, 0.049736258695818367
DataValue, -1.1E-06, 14.999580000000002, 0.324, 6.543, 25, 0.04951856946354883
DataValue, 8.0000000000000007E-07, 14.999960000000002, 0.3256, 6.554, 25, 0.049679584986267927
DataValue, -3.0000000000000004E-07, 14.999900000000002, 0.32580000000000003, 6.5635, 25, 0.0496381503770854
DataValue, 4.0000000000000003E-07, 15.000200000000001, 0.3256, 6.5405, 25, 0.04978212674871952
DataValue, -1.1E-06, 14.99924, 0.3252, 6.554, 25, 0.049618553555080866
DataValue, -1.0000000000000002E-06, 15.000060000000001, 0.3264, 6.5605, 25, 0.049752305464522521
DataValue, -2.7000000000000004E-06, 15.00054, 0.324, 6.5675, 25, 0.049333840883136658
DataValue, -1.0000000000000001E-07, 15.000020000000001, 0.3245, 6.537, 25, 0.049640507878231606
DataValue, -1.9000000000000002E-06, 14.99966, 0.325, 6.559, 25, 0.049550236316511662
DataValue, -1.0000000000000001E-07, 14.999540000000001, 0.3231, 6.5515, 25, 0.049316950316721363
DataValue, 1.0000000000000001E-07, 15.00008, 0.325, 6.537, 25, 0.049716995563714242
