
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.4000000000000002E-06, 14.999920000000001, 0.016800000000000002, 0.105, 25, 0.16000000000000003
DataValue, -2.0000000000000003E-06, 15.000320000000002, 0.0292, 0.157, 25, 0.18598726114649683
DataValue, -1.4000000000000002E-06, 14.999740000000001, 0.0419, 0.2615, 25, 0.16022944550669216
DataValue, -2.8000000000000003E-06, 14.99966, 0.057300000000000004, 0.34700000000000003, 25, 0.16512968299711814
DataValue, -1.3E-06, 14.999780000000001, 0.0723, 0.45, 25, 0.16066666666666668
DataValue, -2.0000000000000003E-06, 15.00078, 0.08660000000000001, 0.542, 25, 0.15977859778597786
DataValue, -2.8000000000000003E-06, 14.99994, 0.1012, 0.6445, 25, 0.1570209464701319
DataValue, -2.5E-06, 15.000940000000002, 0.11560000000000001, 0.727, 25, 0.15900962861072904
DataValue, -1.0000000000000002E-06, 14.99994, 0.1338, 0.835, 25, 0.16023952095808383
DataValue, -2.8000000000000003E-06, 14.999620000000002, 0.1481, 0.9345, 25, 0.15848047084002143
DataValue, -1.1E-06, 14.999340000000002, 0.1628, 1.0055, 25, 0.16190949776230731
DataValue, -2.0000000000000003E-06, 14.999720000000002, 0.1778, 1.124, 25, 0.15818505338078293
DataValue, -2.3E-06, 15.000020000000001, 0.19340000000000002, 1.224, 25, 0.15800653594771244
DataValue, -2.3E-06, 14.999740000000001, 0.2043, 1.2845, 25, 0.15905021409108602
DataValue, -2.6E-06, 15.00008, 0.2197, 1.4005, 25, 0.15687254551945734
DataValue, -1.0000000000000002E-06, 15.000580000000001, 0.23440000000000003, 1.499, 25, 0.15637091394262842
DataValue, -1.9000000000000002E-06, 15.000340000000001, 0.2499, 1.5815000000000001, 25, 0.15801454315523236
DataValue, -2.6E-06, 14.99994, 0.26430000000000003, 1.6755, 25, 0.15774395702775293
DataValue, -1.5E-06, 15.000200000000001, 0.28090000000000004, 1.793, 25, 0.15666480758505302
DataValue, -1.7000000000000002E-06, 14.999920000000001, 0.29400000000000004, 1.8565, 25, 0.15836251009964988
DataValue, -7.0000000000000007E-07, 14.999760000000002, 0.31010000000000004, 1.959, 25, 0.15829504849412968
DataValue, -7.0000000000000007E-07, 14.999900000000002, 0.3242, 2.055, 25, 0.15776155717761556
DataValue, -2.1000000000000002E-06, 15.00008, 0.3398, 2.1725, 25, 0.156409666283084
DataValue, -2.0000000000000003E-06, 14.999740000000001, 0.35350000000000004, 2.2465, 25, 0.15735588693523259
DataValue, -3.3E-06, 14.999480000000002, 0.3673, 2.345, 25, 0.15663113006396587
DataValue, -5.0000000000000008E-07, 15.000560000000002, 0.3841, 2.4235, 25, 0.15848978749742107
DataValue, -2.3E-06, 15.000480000000001, 0.39880000000000004, 2.5275, 25, 0.15778437190900102
DataValue, -2.2E-06, 14.999860000000002, 0.4126, 2.6455, 25, 0.15596295596295595
DataValue, -1.9000000000000002E-06, 15.0005, 0.4284, 2.7365, 25, 0.15655033802302212
DataValue, -1.0000000000000002E-06, 15.000300000000001, 0.44380000000000003, 2.826, 25, 0.15704175513092711
DataValue, -2.1000000000000002E-06, 14.999900000000002, 0.457, 2.8985, 25, 0.15766775918578577
DataValue, -1.5E-06, 15.000720000000001, 0.4726, 3.011, 25, 0.15695782132181999
DataValue, -1.5E-06, 15.000560000000002, 0.4874, 3.11, 25, 0.15672025723472668
DataValue, -1.8000000000000001E-06, 14.999920000000001, 0.5017, 3.1815, 25, 0.15769291214835771
DataValue, -4.0000000000000003E-07, 15.000240000000002, 0.5171, 3.2840000000000003, 25, 0.15746041412911083
DataValue, -2.5E-06, 15.000280000000002, 0.5329, 3.386, 25, 0.1573833431777909
DataValue, -2.4000000000000003E-06, 14.999680000000002, 0.5439, 3.454, 25, 0.15746960046323105
DataValue, -3E-06, 15.000240000000002, 0.5604, 3.5605, 25, 0.15739362449094227
DataValue, -1.4000000000000002E-06, 15.00022, 0.5747, 3.6550000000000002, 25, 0.15723666210670315
DataValue, -1.1E-06, 15.00022, 0.5896, 3.765, 25, 0.15660026560424967
DataValue, -2.0000000000000003E-06, 15.00012, 0.60310000000000008, 3.8395, 25, 0.15707774449798154
DataValue, -1.9000000000000002E-06, 14.999780000000001, 0.6185, 3.936, 25, 0.15713922764227645
DataValue, -1.5E-06, 15.000060000000001, 0.63230000000000008, 4.021, 25, 0.15724944043770209
DataValue, -1.8000000000000001E-06, 14.999640000000001, 0.6459, 4.123, 25, 0.15665777346592288
DataValue, -1.9000000000000002E-06, 15.0006, 0.66280000000000006, 4.206, 25, 0.15758440323347597
DataValue, -1.3E-06, 14.99928, 0.6776, 4.313, 25, 0.15710642244377465
DataValue, -2.4000000000000003E-06, 14.999760000000002, 0.6922, 4.394, 25, 0.15753299954483388
DataValue, -3E-06, 14.999680000000002, 0.7078, 4.507, 25, 0.15704459729309964
DataValue, -1.6000000000000001E-06, 14.999920000000001, 0.72010000000000007, 4.5885, 25, 0.15693581780538304
DataValue, -1.4000000000000002E-06, 15.000320000000002, 0.7367, 4.679, 25, 0.15744817268647146
DataValue, -1.3E-06, 14.999740000000001, 0.7527, 4.793, 25, 0.15704151888170248
DataValue, -1.6000000000000001E-06, 14.999880000000001, 0.76650000000000007, 4.9025, 25, 0.15634880163182052
DataValue, -2.7000000000000004E-06, 15.000380000000002, 0.7811, 4.9525, 25, 0.15771832407874811
DataValue, -2.0000000000000003E-06, 15.000580000000001, 0.7954, 5.0520000000000005, 25, 0.15744259699129057
DataValue, -2.0000000000000003E-06, 14.999760000000002, 0.811, 5.142, 25, 0.15772073123298327
DataValue, -3.2000000000000003E-06, 14.999160000000002, 0.8237, 5.2375, 25, 0.15726968973747016
DataValue, -2.7000000000000004E-06, 14.999440000000002, 0.8394, 5.345, 25, 0.157043966323667
DataValue, -1.4000000000000002E-06, 15.000240000000002, 0.8545, 5.4295, 25, 0.15738097430702644
DataValue, -2.0000000000000003E-06, 14.999780000000001, 0.86940000000000006, 5.516, 25, 0.15761421319796956
DataValue, -2.2E-06, 15.00008, 0.8849, 5.6005, 25, 0.15800374966520847
DataValue, -1.4000000000000002E-06, 14.999580000000002, 0.898, 5.7105, 25, 0.15725418089484283
DataValue, -9.0000000000000007E-07, 15.000560000000002, 0.9119, 5.8125, 25, 0.15688602150537634
DataValue, -2.3E-06, 15.000280000000002, 0.929, 5.9205000000000005, 25, 0.15691242293725191
DataValue, -2.7000000000000004E-06, 15.0005, 0.9446, 5.97, 25, 0.15822445561139029
DataValue, -1.9000000000000002E-06, 14.999900000000002, 0.9573, 6.074, 25, 0.15760619031939416
DataValue, -2.4000000000000003E-06, 14.999960000000002, 0.9696, 6.1690000000000005, 25, 0.15717296158210406
DataValue, -1.5E-06, 15.00036, 0.9866, 6.2725, 25, 0.1572897568752491
DataValue, -2.0000000000000003E-06, 15.000280000000002, 1.0021, 6.3745, 25, 0.15720448662640207
DataValue, -1.6000000000000001E-06, 14.999880000000001, 1.0134, 6.44, 25, 0.15736024844720498
DataValue, -2.3E-06, 15.000300000000001, 1.0314, 6.522, 25, 0.1581416743330267
DataValue, -1.9000000000000002E-06, 15.000280000000002, 1.0450000000000002, 6.6235, 25, 0.15777157092171815
DataValue, -2.2E-06, 14.999620000000002, 1.0623, 6.7275, 25, 0.15790412486064659
DataValue, -2.6E-06, 15.000520000000002, 1.0775000000000001, 6.832, 25, 0.15771370023419207
DataValue, -1.3E-06, 14.999540000000001, 1.0914000000000002, 6.917, 25, 0.15778516697990461
DataValue, -2.4000000000000003E-06, 14.999300000000002, 1.1052, 7.013, 25, 0.15759304149436759
DataValue, -1.0000000000000002E-06, 15.000200000000001, 1.1223, 7.1085, 25, 0.15788140958008018
DataValue, -3.1000000000000004E-06, 14.999540000000001, 1.1346, 7.1805, 25, 0.15801128055149363
DataValue, -2.4000000000000003E-06, 15.000180000000002, 1.1494, 7.2785, 25, 0.15791715325960018
DataValue, -2.7000000000000004E-06, 15.000160000000001, 1.163, 7.376, 25, 0.15767353579175705
DataValue, -1.4000000000000002E-06, 15.000380000000002, 1.1776, 7.473, 25, 0.1575806235782149
DataValue, -1.6000000000000001E-06, 15.00106, 1.195, 7.5775000000000006, 25, 0.15770372814252723
DataValue, -1.8000000000000001E-06, 14.99942, 1.2087, 7.646, 25, 0.15808265759874446
DataValue, -1.6000000000000001E-06, 15.000160000000001, 1.2227000000000001, 7.719, 25, 0.158401347324783
DataValue, -2.0000000000000003E-06, 14.99994, 1.2376, 7.8305, 25, 0.15804865589681374
DataValue, -2.4000000000000003E-06, 14.99956, 1.252, 7.9245, 25, 0.15799104044419207
DataValue, -2.4000000000000003E-06, 15.000300000000001, 1.2668000000000002, 8.0105, 25, 0.15814243805005931
DataValue, -1.4000000000000002E-06, 14.9998, 1.2822, 8.123, 25, 0.15784808568262959
DataValue, -1.7000000000000002E-06, 15.000300000000001, 1.2990000000000002, 8.187, 25, 0.15866617808721145
DataValue, -2.2E-06, 15.000380000000002, 1.3129, 8.2865, 25, 0.15843842394255717
DataValue, -1.3E-06, 14.99994, 1.3283, 8.356, 25, 0.15896361895643849
DataValue, -1.9000000000000002E-06, 15.00064, 1.3435000000000001, 8.4565, 25, 0.15887187370661624
DataValue, -2.5E-06, 15.000320000000002, 1.3572, 8.573500000000001, 25, 0.15830174374526154
DataValue, -3E-06, 14.99966, 1.3711, 8.661, 25, 0.15830735480891353
DataValue, -1.5E-06, 14.999920000000001, 1.3867, 8.7555, 25, 0.15838044657643768
DataValue, -1.5E-06, 15.00064, 1.4016, 8.835, 25, 0.15864176570458402
DataValue, -2.7000000000000004E-06, 15.000160000000001, 1.4161000000000001, 8.9310000000000009, 25, 0.15856007166050834
DataValue, -2.3E-06, 14.9998, 1.4304000000000001, 9.006, 25, 0.15882744836775484
DataValue, -2.4000000000000003E-06, 14.999900000000002, 1.4474, 9.1075, 25, 0.15892396376612683
DataValue, -2.5E-06, 15.000020000000001, 1.46, 9.1905, 25, 0.15885969207333658
DataValue, -2.6E-06, 14.999860000000002, 1.4774, 9.304, 25, 0.15879191745485813
DataValue, -2.6E-06, 14.999960000000002, 1.4925000000000002, 9.417, 25, 0.15848996495699269
DataValue, -3.1000000000000004E-06, 14.999620000000002, 1.5066000000000002, 9.486, 25, 0.15882352941176472
DataValue, -1.7000000000000002E-06, 15.00026, 1.5197, 9.5925, 25, 0.15842585353140476
DataValue, -3.3E-06, 14.999620000000002, 1.5336, 9.6575, 25, 0.15879886098886875
DataValue, -2.0000000000000003E-06, 15.0005, 1.5511000000000002, 9.7405, 25, 0.159242338688979
DataValue, -1.7000000000000002E-06, 15.00046, 1.5661, 9.852, 25, 0.15896264717823791
DataValue, -1.5E-06, 15.000420000000002, 1.5808, 9.9305, 25, 0.1591863450984341
DataValue, -1.2000000000000002E-06, 14.999960000000002, 1.5953000000000002, 10.031, 25, 0.15903698534542918
DataValue, -2.6E-06, 14.999820000000002, 1.6103, 10.113, 25, 0.15923069316721053
DataValue, -2.2E-06, 15.000140000000002, 1.6252, 10.202, 25, 0.15930209762791608
DataValue, -1.6000000000000001E-06, 15.000020000000001, 1.6404, 10.301, 25, 0.15924667508008933
DataValue, -2.3E-06, 15.000020000000001, 1.6529, 10.3895, 25, 0.15909331536647578
DataValue, -1.1E-06, 14.99994, 1.6677000000000002, 10.479000000000001, 25, 0.15914686515888921
DataValue, -1.9000000000000002E-06, 15.000000000000002, 1.6805, 10.5585, 25, 0.15916086565326515
DataValue, -2.7000000000000004E-06, 15.00022, 1.6967, 10.662, 25, 0.15913524667041831
DataValue, -1.8000000000000001E-06, 14.99932, 1.7128, 10.7495, 25, 0.15933764361133077
DataValue, -1.5E-06, 14.999720000000002, 1.7241000000000002, 10.839500000000001, 25, 0.15905715208266064
DataValue, -1.4000000000000002E-06, 15.00012, 1.7389000000000001, 10.918000000000001, 25, 0.15926909690419491
DataValue, -2.4000000000000003E-06, 14.99928, 1.7521, 10.9895, 25, 0.1594340051867692
DataValue, -2.3E-06, 15.00012, 1.766, 11.081, 25, 0.15937189784315495
DataValue, -2.3E-06, 14.999960000000002, 1.7745000000000002, 11.142, 25, 0.1592622509423802
DataValue, -1.6000000000000001E-06, 15.00022, 1.7863, 11.2075, 25, 0.15938434084318537
DataValue, -2.0000000000000003E-06, 15.000280000000002, 1.794, 11.264, 25, 0.15926846590909091
DataValue, -6.0000000000000008E-07, 14.999740000000001, 1.8008000000000002, 11.326500000000001, 25, 0.15898997925219618
DataValue, -1.2000000000000002E-06, 15.000040000000002, 1.8067000000000002, 11.356, 25, 0.15909651285663967
DataValue, -1.2000000000000002E-06, 15.000240000000002, 1.8128000000000002, 11.4235, 25, 0.15869041887337507
DataValue, -7.0000000000000007E-07, 14.999880000000001, 1.8169000000000002, 11.4375, 25, 0.15885464480874317
DataValue, 1.0000000000000001E-07, 15.000280000000002, 1.822, 11.46, 25, 0.15898778359511342
DataValue, -2.0000000000000003E-06, 14.99966, 1.8241, 11.484, 25, 0.15883838383838383
DataValue, -3.0000000000000004E-07, 15.000320000000002, 1.8256000000000001, 11.5055, 25, 0.15867193950719222
DataValue, -1.8000000000000001E-06, 15.000300000000001, 1.8270000000000002, 11.5115, 25, 0.15871085436302829
DataValue, -1.3E-06, 15.00022, 1.8297, 11.5035, 25, 0.15905593949667493
DataValue, -7.0000000000000007E-07, 15.00022, 1.8313000000000002, 11.5215, 25, 0.15894631775376472
DataValue, -1.2000000000000002E-06, 14.999820000000002, 1.8337, 11.532, 25, 0.15900971210544573
DataValue, -2.5E-06, 14.99932, 1.8351000000000002, 11.552, 25, 0.15885560941828256
DataValue, -1.2000000000000002E-06, 14.999580000000002, 1.8359, 11.5555, 25, 0.15887672536887196
DataValue, -1.7000000000000002E-06, 14.999120000000001, 1.8343, 11.562, 25, 0.15864902266043937
DataValue, -1.5E-06, 14.9998, 1.8366, 11.5795, 25, 0.15860788462368841
DataValue, -2.3E-06, 14.999500000000001, 1.8371000000000002, 11.578, 25, 0.15867161858697532
DataValue, -6.0000000000000008E-07, 14.999500000000001, 1.838, 11.583, 25, 0.158680825347492
DataValue, -1.6000000000000001E-06, 15.000100000000002, 1.8375000000000001, 11.571, 25, 0.15880217785843923
DataValue, -1.6000000000000001E-06, 14.999780000000001, 1.8398, 11.584, 25, 0.1588225138121547
DataValue, -1.1E-06, 14.999920000000001, 1.8375000000000001, 11.5725, 25, 0.15878159429682437
DataValue, -1.3E-06, 14.99966, 1.8393000000000002, 11.594, 25, 0.15864240124202175
DataValue, -1.9000000000000002E-06, 14.9998, 1.8409, 11.5845, 25, 0.15891061331952178
