
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.2E-06, 15.000140000000002, 0.009300000000000001, 0.1265, 25, 0.073517786561264828
DataValue, 9.0000000000000007E-07, 14.999580000000002, 0.0246, 0.293, 25, 0.083959044368600688
DataValue, 9.0000000000000007E-07, 15.000100000000002, 0.039900000000000005, 0.50150000000000006, 25, 0.079561316051844466
DataValue, -1.1E-06, 14.9998, 0.056, 0.722, 25, 0.0775623268698061
DataValue, 3.0000000000000004E-07, 15.00008, 0.074900000000000008, 0.94400000000000006, 25, 0.079343220338983056
DataValue, -2.3E-06, 15.000020000000001, 0.0911, 1.1575, 25, 0.078704103671706271
DataValue, -1.6000000000000001E-06, 14.999820000000002, 0.1076, 1.3545, 25, 0.079438907345884088
DataValue, -1.2000000000000002E-06, 14.99984, 0.1241, 1.5855000000000001, 25, 0.078271838536739191
DataValue, -3.0000000000000004E-07, 14.999880000000001, 0.1374, 1.75, 25, 0.078514285714285717
DataValue, -4.0000000000000003E-07, 14.999540000000001, 0.1529, 1.9715, 25, 0.077555161044889687
DataValue, -2.1000000000000002E-06, 15.000380000000002, 0.17070000000000002, 2.1645, 25, 0.078863478863478872
DataValue, 2.0000000000000002E-07, 14.999760000000002, 0.18480000000000002, 2.3775, 25, 0.0777287066246057
DataValue, -2.1000000000000002E-06, 14.999760000000002, 0.19890000000000002, 2.563, 25, 0.077604369879048
DataValue, -7.0000000000000007E-07, 14.999720000000002, 0.2155, 2.7745, 25, 0.077671652550009
DataValue, -1.7000000000000002E-06, 15.000280000000002, 0.2303, 2.972, 25, 0.077489905787348587
DataValue, -2.1000000000000002E-06, 14.999480000000002, 0.24550000000000002, 3.1505, 25, 0.077924139025551509
DataValue, -1.0000000000000002E-06, 15.000100000000002, 0.2604, 3.3745000000000003, 25, 0.077166987701881753
DataValue, -1.0000000000000002E-06, 14.999340000000002, 0.27590000000000003, 3.5335, 25, 0.0780812225838404
DataValue, 1.6000000000000001E-06, 14.999760000000002, 0.2908, 3.7640000000000002, 25, 0.077258235919234849
DataValue, -9.0000000000000007E-07, 14.9998, 0.30560000000000004, 3.9535, 25, 0.077298596180599477
DataValue, -2.7000000000000004E-06, 14.999880000000001, 0.3209, 4.1755, 25, 0.076853071488444488
DataValue, -8.0000000000000007E-07, 15.000240000000002, 0.3361, 4.351, 25, 0.077246609974718453
DataValue, -4.0000000000000003E-07, 14.999580000000002, 0.3531, 4.5585, 25, 0.077459690687726221
DataValue, -1.6000000000000001E-06, 15.00008, 0.3659, 4.7485, 25, 0.077055912393387382
DataValue, -1.5E-06, 15.00036, 0.3808, 4.9235, 25, 0.0773433533055753
DataValue, -1.4000000000000002E-06, 15.000000000000002, 0.39430000000000004, 5.1290000000000004, 25, 0.076876584129459941
DataValue, 0, 14.999760000000002, 0.40890000000000004, 5.312, 25, 0.076976656626506032
DataValue, -4.0000000000000003E-07, 15.0006, 0.42300000000000004, 5.4855, 25, 0.077112387202625116
DataValue, -8.0000000000000007E-07, 14.999920000000001, 0.4339, 5.6495, 25, 0.076803256925391639
DataValue, -1.4000000000000002E-06, 15.000100000000002, 0.4414, 5.7325, 25, 0.0769995638901003
DataValue, -2.0000000000000002E-07, 14.99956, 0.4486, 5.846, 25, 0.076736229900786865
DataValue, 7.0000000000000007E-07, 14.999960000000002, 0.452, 5.8945, 25, 0.076681652387819155
DataValue, -9.0000000000000007E-07, 15.000000000000002, 0.4551, 5.9270000000000005, 25, 0.076784207862324955
DataValue, -2.0000000000000002E-07, 15.000980000000002, 0.45830000000000004, 5.979, 25, 0.076651613982271286
DataValue, -1.4000000000000002E-06, 14.99984, 0.4597, 5.9835, 25, 0.0768279435113228
DataValue, -1.0000000000000002E-06, 14.9998, 0.46, 6.0005, 25, 0.076660278310140828
DataValue, -8.0000000000000007E-07, 14.999440000000002, 0.46080000000000004, 6.0185, 25, 0.0765639278890089
DataValue, -1.1E-06, 14.99938, 0.46080000000000004, 6.0105, 25, 0.07666583478911905
DataValue, -4.0000000000000003E-07, 15.000100000000002, 0.4605, 6.027, 25, 0.076406172224987551
DataValue, 0, 15.000140000000002, 0.4602, 6.0280000000000005, 25, 0.076343729263437285
DataValue, 1.3E-06, 14.999640000000001, 0.46140000000000003, 6.0415, 25, 0.076371761979640823
DataValue, -1.1E-06, 14.999680000000002, 0.46290000000000003, 6.0305, 25, 0.076759804327999337
DataValue, -3.0000000000000004E-07, 14.9998, 0.4612, 6.0355, 25, 0.076414547262032978
DataValue, 2.0000000000000002E-07, 14.999960000000002, 0.46230000000000004, 6.0285, 25, 0.076685742722070169
DataValue, -7.0000000000000007E-07, 15.000680000000001, 0.4627, 6.0200000000000005, 25, 0.076860465116279059
DataValue, 0, 15.00054, 0.4626, 6.0475, 25, 0.07649441918147995
DataValue, -2.0000000000000003E-06, 15.00008, 0.4626, 6.0415, 25, 0.076570388148638591
DataValue, -1.0000000000000001E-07, 14.99998, 0.46180000000000004, 6.022, 25, 0.076685486549319171
DataValue, -2.2E-06, 14.999, 0.465, 6.0225, 25, 0.077210460772104611
DataValue, 0, 14.999600000000001, 0.4612, 6.048, 25, 0.076256613756613759
DataValue, -2.3E-06, 14.999440000000002, 0.4621, 6.0405, 25, 0.076500289711116637
DataValue, 7.0000000000000007E-07, 14.999300000000002, 0.4636, 6.0355, 25, 0.076812194515781626
DataValue, 7.0000000000000007E-07, 15.000140000000002, 0.46230000000000004, 6.0375000000000005, 25, 0.076571428571428568
DataValue, 0, 14.9998, 0.46230000000000004, 6.061, 25, 0.076274542154759942
DataValue, -4.0000000000000003E-07, 14.99956, 0.4621, 6.0425, 25, 0.076474968969797261
DataValue, -1.3E-06, 15.00046, 0.463, 6.026, 25, 0.07683372054430801
DataValue, -1.5E-06, 14.999500000000001, 0.46130000000000004, 6.0515, 25, 0.076229034123770981
DataValue, -1.5E-06, 14.999400000000001, 0.4616, 6.0515, 25, 0.07627860860943568
DataValue, -7.0000000000000007E-07, 15.000580000000001, 0.4622, 6.0355, 25, 0.076580233617761576
DataValue, 4.0000000000000003E-07, 14.999740000000001, 0.46280000000000004, 6.0265, 25, 0.076794159130506925
DataValue, -6.0000000000000008E-07, 15.000580000000001, 0.4625, 6.0375000000000005, 25, 0.076604554865424432
DataValue, -1.6000000000000001E-06, 14.999820000000002, 0.46280000000000004, 6.0435, 25, 0.076578141805245317
DataValue, -2.4000000000000003E-06, 15.000820000000001, 0.4636, 6.0395, 25, 0.076761321301432234
DataValue, 1.3E-06, 15.00008, 0.4627, 6.0335, 25, 0.076688489268252252
DataValue, -5.0000000000000008E-07, 15.000060000000001, 0.461, 6.041, 25, 0.076311868895878168
DataValue, -3.0000000000000004E-07, 15.00054, 0.46290000000000003, 6.0525, 25, 0.076480793060718713
DataValue, -2.9E-06, 14.999820000000002, 0.4627, 6.0475, 25, 0.076510954940057871
DataValue, 4.0000000000000003E-07, 15.0006, 0.4616, 6.0405, 25, 0.076417515106365366
DataValue, 4.0000000000000003E-07, 14.999680000000002, 0.4632, 6.0255, 25, 0.076873288523773967
DataValue, -1.8000000000000001E-06, 14.999340000000002, 0.46190000000000003, 6.053, 25, 0.076309268131505043
DataValue, -1.2000000000000002E-06, 15.00036, 0.46290000000000003, 6.0365, 25, 0.076683508655677968
DataValue, 1.0000000000000001E-07, 14.999540000000001, 0.46290000000000003, 6.0585, 25, 0.076405050755137413
DataValue, -1.2000000000000002E-06, 14.999620000000002, 0.4631, 6.0495, 25, 0.0765517811389371
DataValue, -9.0000000000000007E-07, 15.000240000000002, 0.4622, 6.023, 25, 0.076739166528308159
DataValue, 1.0000000000000001E-07, 15.0004, 0.4631, 6.053, 25, 0.076507516933751865
DataValue, 1.2000000000000002E-06, 14.999820000000002, 0.46490000000000004, 6.0475, 25, 0.076874741628772225
DataValue, 2.0000000000000002E-07, 15.00022, 0.4632, 6.047, 25, 0.0765999669257483
DataValue, -2.6E-06, 14.998980000000001, 0.4626, 6.047, 25, 0.076500744170663146
DataValue, 8.0000000000000007E-07, 15.000560000000002, 0.4626, 6.043, 25, 0.076551381764024484
DataValue, -2.0000000000000002E-07, 14.99952, 0.46280000000000004, 6.0515, 25, 0.076476906552094534
DataValue, -2.2E-06, 14.999780000000001, 0.46340000000000003, 6.0595, 25, 0.076474956679594031
DataValue, -4.0000000000000003E-07, 14.999900000000002, 0.4626, 6.0185, 25, 0.076863005732325324
DataValue, 4.0000000000000003E-07, 14.99998, 0.46230000000000004, 6.013, 25, 0.076883419258273744
DataValue, -1.4000000000000002E-06, 15.000200000000001, 0.4615, 6.047, 25, 0.076318835786340342
DataValue, -1.1E-06, 15.00054, 0.4631, 6.0535000000000005, 25, 0.0765011976542496
DataValue, 7.0000000000000007E-07, 14.9998, 0.46230000000000004, 6.0375000000000005, 25, 0.076571428571428568
DataValue, 1.0000000000000002E-06, 14.999820000000002, 0.46130000000000004, 6.0440000000000005, 25, 0.076323626737260092
DataValue, -2.0000000000000002E-07, 14.999900000000002, 0.4621, 6.041, 25, 0.076493957953981132
DataValue, -1.7000000000000002E-06, 15.000060000000001, 0.4632, 6.058, 25, 0.076460878177616376
DataValue, -1.5E-06, 14.99932, 0.46230000000000004, 6.0385, 25, 0.076558748033452029
DataValue, 3.0000000000000004E-07, 14.999480000000002, 0.46180000000000004, 6.0405, 25, 0.076450624948265877
DataValue, 3.0000000000000004E-07, 15.000020000000001, 0.4601, 6.039, 25, 0.076188110614340124
DataValue, -1.3E-06, 15.00036, 0.4631, 6.051, 25, 0.07653280449512477
DataValue, 1.0000000000000002E-06, 15.000280000000002, 0.462, 6.0555, 25, 0.076294277929155316
DataValue, 2.2E-06, 15.000040000000002, 0.46290000000000003, 6.0555, 25, 0.076442903145900423
DataValue, -1.2000000000000002E-06, 14.999680000000002, 0.4656, 6.0475, 25, 0.0769904919388177
DataValue, -1.9000000000000002E-06, 15.000160000000001, 0.46030000000000004, 6.0235, 25, 0.0764173653191666
DataValue, -8.0000000000000007E-07, 14.999760000000002, 0.46330000000000005, 6.0545, 25, 0.076521595507473783
DataValue, -5.0000000000000008E-07, 14.999960000000002, 0.4635, 6.0485, 25, 0.0766305695627015
DataValue, -1.2000000000000002E-06, 15.000040000000002, 0.4642, 6.069, 25, 0.076487065414401062
DataValue, -5.0000000000000008E-07, 15.000320000000002, 0.4631, 6.04, 25, 0.076672185430463571
DataValue, -6.0000000000000008E-07, 15.000320000000002, 0.46340000000000003, 6.0435, 25, 0.07667742202366179
DataValue, -2.2E-06, 15.0004, 0.4626, 6.037, 25, 0.076627463972171614
DataValue, -4.0000000000000003E-07, 14.999540000000001, 0.46230000000000004, 6.073, 25, 0.076123826774246672
DataValue, -1.3E-06, 14.999820000000002, 0.464, 6.069, 25, 0.076454111056187185
DataValue, -6.0000000000000008E-07, 14.999460000000001, 0.46240000000000003, 6.047, 25, 0.0764676699189681
DataValue, -2.8000000000000003E-06, 14.999760000000002, 0.4631, 6.03, 25, 0.076799336650082914
DataValue, -1.3E-06, 14.999740000000001, 0.4601, 6.0375000000000005, 25, 0.076207039337474108
DataValue, -1.1E-06, 14.999900000000002, 0.4621, 6.077, 25, 0.076040809610004936
DataValue, 7.0000000000000007E-07, 15.000020000000001, 0.4632, 6.062, 25, 0.076410425602111517
DataValue, -2.0000000000000003E-06, 15.000320000000002, 0.46430000000000005, 6.0555, 25, 0.076674097927503931
DataValue, -2.3E-06, 15.00012, 0.4627, 6.0325, 25, 0.076701201823456286
DataValue, 1.2000000000000002E-06, 14.99994, 0.4621, 6.05, 25, 0.0763801652892562
DataValue, 1.0000000000000001E-07, 14.999720000000002, 0.4627, 6.0495, 25, 0.0764856599718985
DataValue, -7.0000000000000007E-07, 15.00022, 0.463, 6.0600000000000005, 25, 0.0764026402640264
DataValue, -2.0000000000000002E-07, 14.999960000000002, 0.4632, 6.056, 25, 0.076486129458388369
DataValue, 0, 15.00012, 0.4632, 6.0425, 25, 0.07665701282581712
DataValue, -1.2000000000000002E-06, 15.000140000000002, 0.46380000000000005, 6.037, 25, 0.076826238197780367
DataValue, 1.7000000000000002E-06, 14.999860000000002, 0.46340000000000003, 6.0585, 25, 0.076487579433853259
DataValue, -4.0000000000000003E-07, 15.000020000000001, 0.46330000000000005, 6.0485, 25, 0.076597503513267759
DataValue, -2.4000000000000003E-06, 14.99938, 0.46380000000000005, 6.0565, 25, 0.076578882192685549
DataValue, 4.0000000000000003E-07, 15.00012, 0.46290000000000003, 6.048, 25, 0.076537698412698418
DataValue, 1.2000000000000002E-06, 15.000000000000002, 0.4621, 6.0645, 25, 0.076197543078572016
DataValue, -2.5E-06, 14.999100000000002, 0.4632, 6.0515, 25, 0.076543005866314143
DataValue, -1.4000000000000002E-06, 15.000000000000002, 0.46380000000000005, 6.0455000000000005, 25, 0.076718220163758163
DataValue, 2.9E-06, 15.000040000000002, 0.4631, 6.0255, 25, 0.07685669239067297
DataValue, 0, 15.000140000000002, 0.46230000000000004, 6.03, 25, 0.076666666666666675
DataValue, 1.0000000000000001E-07, 15.000020000000001, 0.4631, 6.0505, 25, 0.0765391289976035
DataValue, -2.2E-06, 14.9997, 0.46290000000000003, 6.0655, 25, 0.076316874124144757
DataValue, -2.0000000000000002E-07, 14.99952, 0.4645, 6.053, 25, 0.076738807203039813
DataValue, -5.0000000000000008E-07, 14.999920000000001, 0.4631, 6.043, 25, 0.076634122124772469
DataValue, -1.0000000000000002E-06, 14.999820000000002, 0.46330000000000005, 6.0395, 25, 0.076711648315257883
DataValue, 8.0000000000000007E-07, 15.000000000000002, 0.4636, 6.049, 25, 0.076640767068937007
DataValue, 2.0000000000000002E-07, 15.000200000000001, 0.465, 6.0675, 25, 0.076637824474660082
DataValue, 1.5E-06, 14.99994, 0.46430000000000005, 6.057, 25, 0.076655109790325249
DataValue, -1.2000000000000002E-06, 15.000160000000001, 0.46390000000000003, 6.027, 25, 0.076970300315248055
DataValue, 1.0000000000000001E-07, 15.0004, 0.46390000000000003, 6.0345, 25, 0.076874637501035709
DataValue, 3.0000000000000004E-07, 15.000340000000001, 0.4631, 6.0415, 25, 0.076653149052387654
DataValue, -3.0000000000000004E-07, 15.00046, 0.4632, 6.05, 25, 0.076561983471074388
DataValue, -5.0000000000000008E-07, 15.000180000000002, 0.4637, 6.0655, 25, 0.076448767620146726
DataValue, -1.9000000000000002E-06, 14.999620000000002, 0.4637, 6.0625, 25, 0.07648659793814433
DataValue, 0, 15.000620000000001, 0.464, 6.049, 25, 0.076706893701438253
