
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 6.2000000000000009E-09, -0.0015, 1.04707E-09, -0.0013096800000000001, 25
DataValue, -2.7110000000000003E-08, 1.0035, 9.1409900000000007E-10, -0.00116302, 25
DataValue, -3.985E-08, 1.998, 8.265850000000001E-10, -0.0010674600000000001, 25
DataValue, -1.1460000000000001E-08, 2.9955000000000003, 7.6149700000000008E-10, -0.000993146, 25
DataValue, -4.4520000000000004E-08, 4.002, 7.09978E-10, -0.00093346600000000009, 25
DataValue, 8.5000000000000006E-10, 4.9995, 6.67973E-10, -0.0008845970000000001, 25
DataValue, 1.86E-08, 6.003, 6.3241000000000009E-10, -0.000841701, 25
DataValue, -1.584E-08, 6.9990000000000006, 6.01786E-10, -0.000803326, 25
DataValue, 2.1140000000000003E-08, 8.001, 5.7435800000000006E-10, -0.00076853, 25
DataValue, 5.9840000000000012E-08, 9.003, 5.4751E-10, -0.00073285700000000006, 25
DataValue, -4.9960000000000005E-08, 9.996, 4.98433E-10, -0.000581697, 25
DataValue, 2.143E-08, 11.0025, 4.66453E-10, -0.00061380700000000007, 25
DataValue, -3.1850000000000004E-08, 12.003, 4.4954800000000005E-10, -0.000593373, 25
DataValue, -3.2600000000000003E-09, 13.0005, 4.34925E-10, -0.000574741, 25
DataValue, 1.7060000000000002E-08, 13.996500000000001, 4.22081E-10, -0.000558745, 25
DataValue, -3.524E-08, 15, 4.1027300000000005E-10, -0.00054411500000000007, 25
DataValue, 8.523E-08, 16.0005, 3.9965E-10, -0.000530989, 25
DataValue, -3.8480000000000004E-08, 16.9965, 3.89912E-10, -0.000519164, 25
DataValue, -2.2220000000000003E-08, 18, 3.8076100000000005E-10, -0.00050797000000000006, 25
DataValue, -5.7570000000000005E-08, 18.999, 3.72392E-10, -0.00049680200000000007, 25
DataValue, -5.3280000000000005E-08, 20.001, 3.64595E-10, -0.00048729400000000004, 25
DataValue, -4.6610000000000005E-08, 21.0015, 3.5726800000000003E-10, -0.00047848100000000006, 25
DataValue, -3.106E-08, 22.0005, 3.5032700000000005E-10, -0.00046939800000000005, 25
DataValue, 3.06E-08, 22.998, 3.43863E-10, -0.000461636, 25
DataValue, 5.8620000000000005E-08, 24.0015, 3.37753E-10, -0.00045372, 25
DataValue, 6.5900000000000006E-09, 25.002, 3.3189600000000003E-10, -0.00044639, 25
DataValue, 4.6260000000000005E-08, 25.9995, 3.26477E-10, -0.000439064, 25
DataValue, -4.516E-08, 27.003, 3.2118900000000005E-10, -0.000432822, 25
DataValue, -5.8890000000000007E-08, 27.999000000000002, 3.1631900000000004E-10, -0.000427113, 25
DataValue, -2.8380000000000003E-08, 28.9995, 3.1161700000000003E-10, -0.000420757, 25
DataValue, -5.8300000000000008E-09, 30, 3.07035E-10, -0.000414629, 25
DataValue, 1.9520000000000002E-08, 31.002, 3.02654E-10, -0.00040913500000000003, 25
DataValue, 1.1800000000000001E-08, 31.9995, 2.9862500000000004E-10, -0.000403725, 25
DataValue, -2.6460000000000003E-08, 32.997, 2.94632E-10, -0.000398358, 25
DataValue, -4.2490000000000005E-08, 34.0005, 2.9091700000000004E-10, -0.000393579, 25
DataValue, -5.5250000000000008E-08, 34.9935, 2.87297E-10, -0.00038937300000000004, 25
DataValue, 2.0700000000000003E-08, 36.0015, 2.8371400000000003E-10, -0.00038486, 25
DataValue, 3.222E-08, 37.002, 2.8035100000000003E-10, -0.000380219, 25
DataValue, 5.87E-08, 37.9995, 2.77137E-10, -0.00037655800000000004, 25
DataValue, 6.1380000000000011E-08, 39.003, 2.7400700000000004E-10, -0.000372126, 25
DataValue, -7.2070000000000009E-08, 39.999, 2.71045E-10, -0.000368382, 25
DataValue, -1.815E-08, 40.9995, 2.68104E-10, -0.000364989, 25
DataValue, -3.1740000000000005E-08, 41.9985, 2.65336E-10, -0.00036151200000000003, 25
DataValue, -2.6000000000000003E-10, 43.0005, 2.62541E-10, -0.000357948, 25
DataValue, 6.897E-08, 44.0025, 2.5991700000000004E-10, -0.000354428, 25
DataValue, 9.291E-08, 45.006, 2.57364E-10, -0.000350365, 25
DataValue, -1.8660000000000003E-08, 45.9975, 2.5484100000000003E-10, -0.00034743800000000004, 25
DataValue, 1.4050000000000002E-08, 46.998, 2.52463E-10, -0.000344698, 25
DataValue, 3.182E-08, 48.0015, 2.5016600000000004E-10, -0.00034186000000000004, 25
DataValue, -3.5550000000000004E-08, 49.002, 2.4789800000000003E-10, -0.000339017, 25
DataValue, -2.3110000000000003E-08, 49.998, 2.45582E-10, -0.000335582, 25
DataValue, 2.9850000000000006E-08, 51, 2.43516E-10, -0.000332566, 25
DataValue, 7.72E-09, 51.996, 2.4141E-10, -0.000330024, 25
DataValue, 3.905E-08, 52.9995, 2.39249E-10, -0.000327828, 25
DataValue, -1.776E-08, 53.9985, 2.37398E-10, -0.00032518200000000003, 25
DataValue, -6.5360000000000011E-08, 55.0005, 2.35462E-10, -0.00032283800000000004, 25
DataValue, -6.3960000000000012E-08, 56.0055, 2.33486E-10, -0.000320388, 25
DataValue, 2.4980000000000003E-08, 57.0015, 2.31721E-10, -0.000317769, 25
DataValue, 4.3670000000000007E-08, 58.005, 2.2985E-10, -0.00031514600000000004, 25
DataValue, -2.6020000000000004E-08, 58.996500000000005, 2.2813300000000002E-10, -0.000313148, 25
DataValue, -3.6100000000000006E-09, 59.9985, 2.2637100000000002E-10, -0.000310937, 25
DataValue, 2.0200000000000002E-08, 61.002, 2.2474700000000003E-10, -0.000308854, 25
DataValue, 6.060000000000001E-09, 61.999500000000005, 2.2312800000000002E-10, -0.000306754, 25
DataValue, 1.8590000000000003E-08, 63.0015, 2.2152800000000002E-10, -0.00030441, 25
DataValue, 2.4590000000000004E-08, 64.002, 2.1990200000000003E-10, -0.000302463, 25
DataValue, -2.5100000000000002E-09, 64.9965, 2.18342E-10, -0.00030087200000000004, 25
DataValue, -3.316E-08, 66.003, 2.1696000000000002E-10, -0.000298316, 25
DataValue, -3.06E-08, 67.005, 2.1542000000000002E-10, -0.000296508, 25
DataValue, 2.1790000000000002E-08, 68.001, 2.1400100000000002E-10, -0.000294868, 25
DataValue, -1.382E-08, 69.003, 2.1251900000000002E-10, -0.00029244000000000004, 25
DataValue, 2.0550000000000002E-08, 70.0035, 2.1121000000000001E-10, -0.00029133500000000004, 25
DataValue, -3.849E-08, 71.001, 2.09838E-10, -0.000289078, 25
DataValue, -2.523E-08, 71.9985, 2.0846600000000002E-10, -0.000287359, 25
DataValue, 1.7280000000000003E-08, 72.999, 2.07208E-10, -0.00028558800000000003, 25
DataValue, 4.8800000000000007E-08, 73.998, 2.0606400000000002E-10, -0.000284329, 25
DataValue, -1.3180000000000001E-08, 75, 2.0466700000000003E-10, -0.00028203900000000004, 25
DataValue, -4.7100000000000005E-08, 75.999, 2.03486E-10, -0.000280891, 25
DataValue, -4.2380000000000006E-08, 76.995, 2.0236400000000002E-10, -0.000279588, 25
DataValue, 2.682E-08, 77.9985, 2.0107700000000002E-10, -0.000277496, 25
DataValue, -5.5000000000000007E-10, 78.999, 1.9992700000000003E-10, -0.000276183, 25
DataValue, 3.42E-09, 80.001, 1.98855E-10, -0.000274679, 25
DataValue, 1.6220000000000002E-08, 80.9985, 1.97659E-10, -0.000272872, 25
DataValue, -1.1170000000000002E-08, 82.0005, 1.96616E-10, -0.00027190600000000004, 25
DataValue, 4.7550000000000006E-08, 83.004, 1.95558E-10, -0.00027046000000000004, 25
DataValue, -1.7320000000000002E-08, 83.997, 1.9448700000000002E-10, -0.000269008, 25
DataValue, 3.6000000000000005E-08, 85.002, 1.9342900000000002E-10, -0.000267407, 25
DataValue, -1.0280000000000002E-08, 85.995, 1.9237800000000002E-10, -0.000265978, 25
DataValue, 6.84E-09, 87.004500000000007, 1.9138600000000002E-10, -0.00026450400000000004, 25
DataValue, 3.762E-08, 88.0005, 1.9034E-10, -0.000263721, 25
DataValue, 8.82E-09, 89.001, 1.8946400000000002E-10, -0.000262326, 25
DataValue, -2.3300000000000004E-09, 90, 1.8838000000000003E-10, -0.000260559, 25
DataValue, -5.242E-08, 90.9975, 1.8752600000000002E-10, -0.000259324, 25
DataValue, -2.6310000000000002E-08, 91.998, 1.8659900000000002E-10, -0.00025828600000000004, 25
DataValue, 3.361E-08, 93.003, 1.85717E-10, -0.00025691900000000004, 25
DataValue, 6.59E-08, 94.0005, 1.84708E-10, -0.000256087, 25
DataValue, -1.1509000000000001E-07, 94.9965, 1.83873E-10, -0.000254701, 25
DataValue, -9.03E-09, 96, 1.83099E-10, -0.000253612, 25
DataValue, -2.279E-08, 96.999, 1.8208700000000001E-10, -0.000252087, 25
DataValue, -2.0600000000000003E-09, 97.9965, 1.8131100000000003E-10, -0.000251594, 25
DataValue, 9.9E-10, 98.9985, 1.8039700000000002E-10, -0.00025012900000000003, 25
DataValue, -1.1240000000000002E-08, 100.0005, 1.7964100000000002E-10, -0.00024899300000000003, 25
DataValue, 7.0660000000000012E-08, 101.001, 1.78783E-10, -0.000247823, 25
DataValue, -5.1280000000000007E-08, 102, 1.7807400000000002E-10, -0.00024730600000000003, 25
DataValue, -2.101E-08, 102.9975, 1.7716100000000002E-10, -0.00024552, 25
DataValue, -1.0830000000000002E-08, 103.998, 1.76452E-10, -0.000244651, 25
DataValue, -2.7250000000000002E-08, 104.9985, 1.75689E-10, -0.000244802, 25
DataValue, -6.478E-08, 105.9945, 1.7492E-10, -0.00024263000000000003, 25
DataValue, -3.755E-08, 107.001, 1.7417100000000001E-10, -0.000241608, 25
DataValue, 2.9930000000000004E-08, 107.9985, 1.7342400000000002E-10, -0.00024063400000000001, 25
DataValue, -2.211E-08, 108.999, 1.7267100000000002E-10, -0.00023990600000000002, 25
DataValue, 8.82E-09, 109.9995, 1.71971E-10, -0.000238609, 25
DataValue, 6.6210000000000009E-08, 111.003, 1.7125500000000002E-10, -0.000237852, 25
DataValue, -4.2140000000000005E-08, 112.0005, 1.70542E-10, -0.00023668000000000002, 25
DataValue, 4.3720000000000004E-08, 112.995, 1.69937E-10, -0.000236173, 25
DataValue, -1.6380000000000002E-08, 113.9985, 1.69258E-10, -0.000235354, 25
DataValue, -3.399E-08, 114.9975, 1.68568E-10, -0.000234259, 25
DataValue, -2.2060000000000004E-08, 116.004, 1.679E-10, -0.000233391, 25
DataValue, -2.8310000000000003E-08, 116.9985, 1.67206E-10, -0.00023244000000000002, 25
DataValue, -3.187E-08, 118.005, 1.6663500000000001E-10, -0.00023123700000000002, 25
DataValue, -7.32E-09, 119.0025, 1.6591500000000002E-10, -0.000230756, 25
DataValue, -7.4000000000000009E-09, 120.00150000000001, 1.65386E-10, -0.00022977700000000002, 25
DataValue, -4.0160000000000004E-08, 121.0065, 1.64648E-10, -0.000228922, 25
DataValue, 8.06E-09, 121.9995, 1.6410700000000002E-10, -0.000228211, 25
DataValue, 5.5370000000000005E-08, 122.9985, 1.6345400000000002E-10, -0.000227669, 25
DataValue, 5.85E-09, 124.0035, 1.6284E-10, -0.000226686, 25
DataValue, -3.529E-08, 125.001, 1.6226900000000002E-10, -0.00022613600000000002, 25
DataValue, 2.5960000000000002E-08, 125.9955, 1.6166100000000002E-10, -0.00022507700000000001, 25
DataValue, -8.6600000000000011E-09, 127.0005, 1.6113000000000002E-10, -0.00022429400000000002, 25
DataValue, -8.48E-09, 127.998, 1.60547E-10, -0.000223312, 25
DataValue, 1.3400000000000001E-09, 129.00300000000001, 1.5991900000000002E-10, -0.00022300800000000002, 25
DataValue, -2.53E-09, 129.999, 1.5940700000000002E-10, -0.00022192900000000002, 25
DataValue, -8.2870000000000013E-08, 131.0025, 1.5885200000000002E-10, -0.000221045, 25
DataValue, 7.6E-09, 132, 1.58257E-10, -0.000219905, 25
DataValue, -6.704000000000001E-08, 132.999, 1.5773800000000002E-10, -0.00021967200000000002, 25
DataValue, -2.4100000000000004E-08, 134.004, 1.57133E-10, -0.00021867200000000002, 25
DataValue, 3.168E-08, 135, 1.5665900000000002E-10, -0.00021816400000000002, 25
DataValue, 1.012E-08, 136.002, 1.56118E-10, -0.00021728, 25
DataValue, 1.0900000000000002E-09, 136.9965, 1.55572E-10, -0.000217318, 25
DataValue, 3.9500000000000006E-09, 137.9985, 1.55094E-10, -0.000216402, 25
DataValue, 3.9500000000000006E-09, 139.0035, 1.54636E-10, -0.00021504600000000001, 25
DataValue, -1.4430000000000001E-08, 139.998, 1.54062E-10, -0.000214381, 25
DataValue, 5.465E-08, 141.0045, 1.53554E-10, -0.000214157, 25
DataValue, -3.217E-08, 141.996, 1.53123E-10, -0.000212954, 25
DataValue, -2.5700000000000002E-08, 142.9905, 1.5265100000000002E-10, -0.000212689, 25
DataValue, 5E-09, 143.997, 1.52168E-10, -0.000212117, 25
DataValue, -1.5660000000000003E-08, 145.00050000000002, 1.5166600000000002E-10, -0.00021130700000000002, 25
DataValue, 2.1980000000000002E-08, 145.9995, 1.5123E-10, -0.000210656, 25
DataValue, -3.1600000000000003E-09, 146.9985, 1.50773E-10, -0.000210294, 25
DataValue, -3.48E-08, 148.0035, 1.5026100000000002E-10, -0.000210076, 25
DataValue, 1.9800000000000002E-08, 148.998, 1.49796E-10, -0.00020934100000000001, 25
DataValue, -1.8940000000000003E-08, 149.9985, 1.49389E-10, -0.00020837200000000002, 25
DataValue, -7.5470000000000013E-08, 151.005, 1.4888400000000002E-10, -0.000208137, 25
DataValue, 2.9270000000000003E-08, 152.0025, 1.48542E-10, -0.000207106, 25
DataValue, 7.7500000000000016E-09, 153.0015, 1.48085E-10, -0.000206638, 25
DataValue, 1.925E-08, 153.999, 1.47594E-10, -0.00020604100000000002, 25
DataValue, 3.0700000000000004E-09, 155.0025, 1.4727200000000002E-10, -0.000205011, 25
DataValue, -5.5800000000000003E-08, 155.9985, 1.46723E-10, -0.00020495300000000002, 25
DataValue, 5.7210000000000007E-08, 157.002, 1.4640200000000002E-10, -0.00020471200000000002, 25
DataValue, -6.0400000000000011E-08, 157.995, 1.45888E-10, -0.000203758, 25
DataValue, -1.4980000000000002E-08, 159.0015, 1.4554600000000002E-10, -0.00020359000000000002, 25
DataValue, -3.9900000000000005E-09, 160.0035, 1.45077E-10, -0.000202544, 25
DataValue, -4.722E-08, 160.9965, 1.4471E-10, -0.00020179600000000002, 25
DataValue, -3.465E-08, 161.9985, 1.4434600000000002E-10, -0.000201601, 25
DataValue, 3.462E-08, 162.999, 1.43829E-10, -0.00020078600000000003, 25
DataValue, -1.3170000000000002E-08, 163.9995, 1.4350300000000002E-10, -0.000200425, 25
DataValue, 1.1000000000000001E-09, 164.9985, 1.4308E-10, -0.00019989400000000002, 25
DataValue, -9.8000000000000013E-10, 166.002, 1.42673E-10, -0.00019922100000000002, 25
DataValue, -3.7190000000000004E-08, 167.0025, 1.42422E-10, -0.00019857700000000002, 25
DataValue, 2.2950000000000004E-08, 168.0015, 1.41976E-10, -0.000198487, 25
DataValue, -1.3570000000000002E-08, 169.0035, 1.41575E-10, -0.000197566, 25
DataValue, -7.15E-09, 169.998, 1.41254E-10, -0.00019721900000000002, 25
DataValue, -5.4080000000000005E-08, 170.9985, 1.40826E-10, -0.000196874, 25
DataValue, -1.506E-08, 172.002, 1.40464E-10, -0.000196183, 25
