
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -3.2100000000000003E-09, 0.0045000000000000005, 1.14957E-09, -0.00159055, 25
DataValue, 4.17E-08, 1.0005, 9.92125E-10, -0.00134946, 25
DataValue, -4.0390000000000006E-08, 1.9995, 8.911780000000001E-10, -0.00120024, 25
DataValue, 2.2380000000000003E-08, 3, 8.1777000000000006E-10, -0.00109216, 25
DataValue, -7.51E-09, 4.0005, 7.6075900000000006E-10, -0.00100785, 25
DataValue, 9.6600000000000018E-09, 4.998, 7.1455000000000008E-10, -0.00094077100000000008, 25
DataValue, 2.43E-09, 5.9985, 6.7595300000000005E-10, -0.000883973, 25
DataValue, -9.3900000000000017E-09, 7.0005, 6.42634E-10, -0.000836232, 25
DataValue, 2.3370000000000003E-08, 8.001, 6.1326E-10, -0.000793333, 25
DataValue, -2.8030000000000004E-08, 9.0015, 5.8467900000000009E-10, -0.00075013500000000008, 25
DataValue, 5.5690000000000004E-08, 10.0005, 5.51479E-10, -0.000673786, 25
DataValue, 4.7E-10, 10.9995, 5.00973E-10, -0.00061692700000000008, 25
DataValue, 9.1200000000000009E-08, 11.9955, 4.8304E-10, -0.00059275800000000009, 25
DataValue, 7.6270000000000007E-08, 13.0005, 4.67386E-10, -0.000571499, 25
DataValue, -2.9180000000000004E-08, 14.001, 4.5355300000000003E-10, -0.000553168, 25
DataValue, -2.9380000000000002E-08, 14.9985, 4.41132E-10, -0.00053669300000000009, 25
DataValue, -5.1530000000000005E-08, 15.9975, 4.2971300000000003E-10, -0.00052183800000000005, 25
DataValue, 4.0640000000000005E-08, 17.0055, 4.19236E-10, -0.000507659, 25
DataValue, 4.8390000000000005E-08, 17.9985, 4.09493E-10, -0.000495729, 25
DataValue, 5.905E-08, 19.0065, 4.0053300000000004E-10, -0.00048435800000000005, 25
DataValue, -8.6700000000000009E-09, 19.9965, 3.9212700000000005E-10, -0.00047347000000000003, 25
DataValue, 6.7900000000000007E-09, 20.9985, 3.84314E-10, -0.000463516, 25
DataValue, 1.0760000000000001E-07, 21.9975, 3.77026E-10, -0.000453972, 25
DataValue, 2.9180000000000004E-08, 23.0025, 3.69921E-10, -0.00044555500000000004, 25
DataValue, -5.1380000000000007E-08, 23.9985, 3.63293E-10, -0.00043651100000000005, 25
DataValue, 4.851E-08, 24.996000000000002, 3.5717200000000004E-10, -0.000428806, 25
DataValue, -6.5700000000000013E-08, 26.004, 3.5126700000000004E-10, -0.000422124, 25
DataValue, -4.86E-09, 27.0015, 3.45616E-10, -0.000414843, 25
DataValue, -5.820000000000001E-09, 27.997500000000002, 3.4034500000000003E-10, -0.00040814700000000003, 25
DataValue, 9.6000000000000016E-09, 28.9995, 3.3515100000000004E-10, -0.00040193700000000005, 25
DataValue, 7.065E-08, 30.003, 3.3026400000000004E-10, -0.000396501, 25
DataValue, -6.850000000000001E-09, 31.0035, 3.2552100000000004E-10, -0.00039029, 25
DataValue, -2.5310000000000003E-08, 32.0025, 3.2102600000000005E-10, -0.00038543100000000004, 25
DataValue, -9.8700000000000017E-09, 32.997, 3.16875E-10, -0.000379714, 25
DataValue, -1.191E-08, 33.9975, 3.12729E-10, -0.00037500200000000004, 25
DataValue, -6.157E-08, 34.9935, 3.08661E-10, -0.000370094, 25
DataValue, -1.7090000000000003E-08, 36.0015, 3.0498E-10, -0.000365587, 25
DataValue, -3.93E-09, 37.0035, 3.0122700000000003E-10, -0.000361263, 25
DataValue, 1.1940000000000001E-08, 37.998, 2.97692E-10, -0.000356804, 25
DataValue, -9.8000000000000017E-09, 38.9985, 2.9425000000000004E-10, -0.00035249900000000004, 25
DataValue, 1.1925E-07, 40.0005, 2.9102000000000005E-10, -0.00034909400000000004, 25
DataValue, -6.437E-08, 40.9965, 2.87755E-10, -0.000345068, 25
DataValue, 3.8930000000000005E-08, 42, 2.84627E-10, -0.00034146400000000004, 25
DataValue, -1.9100000000000002E-08, 43.002, 2.81735E-10, -0.000337771, 25
DataValue, 3.8660000000000003E-08, 43.9995, 2.78735E-10, -0.00033458500000000004, 25
DataValue, 6.2010000000000011E-08, 45.0015, 2.75873E-10, -0.00033157600000000004, 25
DataValue, -5.962E-08, 46.0005, 2.73124E-10, -0.000328617, 25
DataValue, 3.84E-09, 46.9995, 2.7051600000000003E-10, -0.000325308, 25
DataValue, 5E-09, 47.9985, 2.67778E-10, -0.000322279, 25
DataValue, 2.19E-09, 49.0035, 2.65314E-10, -0.000319115, 25
DataValue, 1.0959000000000002E-07, 50.001, 2.6280900000000004E-10, -0.00031667, 25
DataValue, -7.2900000000000011E-08, 50.9955, 2.6044700000000004E-10, -0.000314043, 25
DataValue, 6.946E-08, 52.002, 2.58117E-10, -0.00031183700000000003, 25
DataValue, -2.84E-09, 52.996500000000005, 2.55865E-10, -0.000308961, 25
DataValue, 4.3700000000000007E-08, 54.003, 2.53622E-10, -0.00030667600000000003, 25
DataValue, 1.6200000000000003E-08, 55.002, 2.5140700000000004E-10, -0.00030382600000000004, 25
DataValue, 3.0450000000000005E-08, 56.001, 2.49319E-10, -0.000301558, 25
DataValue, -3.9500000000000006E-09, 57.0045, 2.47263E-10, -0.000299275, 25
DataValue, -4.9470000000000006E-08, 57.9945, 2.45185E-10, -0.000297561, 25
DataValue, -3.7420000000000007E-08, 58.999500000000005, 2.4323400000000003E-10, -0.00029529700000000003, 25
DataValue, -1.668E-08, 59.997, 2.4128700000000003E-10, -0.000293632, 25
DataValue, 8.390000000000001E-09, 61.002, 2.39463E-10, -0.000291329, 25
DataValue, 8.2000000000000006E-10, 61.999500000000005, 2.37535E-10, -0.00028931000000000003, 25
DataValue, 3.0490000000000004E-08, 63.0015, 2.35645E-10, -0.00028750300000000004, 25
DataValue, -2.8620000000000004E-08, 63.9975, 2.33874E-10, -0.000285645, 25
DataValue, 5.9540000000000009E-08, 65.001, 2.32134E-10, -0.000283844, 25
DataValue, 3.664E-08, 66, 2.3053200000000002E-10, -0.00028221400000000003, 25
DataValue, 1.623E-08, 67.0035, 2.28726E-10, -0.000280446, 25
DataValue, -1.551E-08, 68.001, 2.27213E-10, -0.000278729, 25
DataValue, -3.6200000000000007E-08, 68.9985, 2.2558100000000002E-10, -0.000277262, 25
DataValue, 3.4110000000000006E-08, 70.0005, 2.2398400000000002E-10, -0.000275953, 25
DataValue, -4.5870000000000006E-08, 70.995, 2.22428E-10, -0.00027448100000000003, 25
DataValue, -8.3390000000000008E-08, 71.9985, 2.2097300000000001E-10, -0.000273122, 25
DataValue, 5.0400000000000008E-08, 73.0005, 2.19418E-10, -0.000271977, 25
DataValue, -5.7400000000000004E-08, 73.998, 2.1795100000000002E-10, -0.000270223, 25
DataValue, 3.1010000000000004E-08, 74.994, 2.1655700000000003E-10, -0.000268579, 25
DataValue, 1.0650000000000001E-08, 76.005, 2.1513700000000002E-10, -0.000267518, 25
DataValue, -9.000000000000001E-10, 77.001, 2.1369700000000002E-10, -0.000266161, 25
DataValue, 3.5720000000000005E-08, 77.9985, 2.12357E-10, -0.00026509900000000003, 25
DataValue, -5.465E-08, 78.9975, 2.1109400000000003E-10, -0.000263772, 25
DataValue, -2.5070000000000002E-08, 79.995, 2.0971000000000002E-10, -0.00026321, 25
DataValue, -9.77E-09, 80.997, 2.08461E-10, -0.000261318, 25
DataValue, -8.36E-09, 81.999, 2.0715800000000002E-10, -0.000260163, 25
DataValue, 1.464E-08, 83.0025, 2.0592800000000002E-10, -0.000259237, 25
DataValue, -2.5200000000000004E-09, 84.001500000000007, 2.0481100000000002E-10, -0.000258738, 25
DataValue, -4.3840000000000007E-08, 85.0005, 2.03505E-10, -0.000257076, 25
DataValue, -2.3700000000000003E-09, 85.9935, 2.02357E-10, -0.00025655700000000003, 25
DataValue, -5.2270000000000004E-08, 87.003, 2.0114100000000002E-10, -0.000255409, 25
DataValue, 5.1810000000000005E-08, 87.999, 1.9995600000000002E-10, -0.00025452900000000003, 25
DataValue, -5.2020000000000005E-08, 88.9935, 1.9893E-10, -0.00025364100000000003, 25
DataValue, 5.7210000000000007E-08, 90.004500000000007, 1.9781400000000002E-10, -0.000252554, 25
DataValue, 4.3000000000000007E-10, 91.0005, 1.9667800000000002E-10, -0.000251863, 25
DataValue, -2.1140000000000003E-08, 92.0025, 1.9560300000000003E-10, -0.000250662, 25
DataValue, 3.3100000000000004E-09, 93, 1.9450200000000002E-10, -0.00024989500000000003, 25
DataValue, -2.05E-08, 94.005, 1.9345400000000002E-10, -0.00024941000000000004, 25
DataValue, 6.3400000000000009E-09, 94.9995, 1.92482E-10, -0.00024874200000000004, 25
DataValue, 9.0000000000000012E-09, 95.997, 1.9152900000000003E-10, -0.00024789100000000003, 25
DataValue, 3.2930000000000004E-08, 97.002, 1.90511E-10, -0.000246851, 25
DataValue, -2.4400000000000003E-08, 97.9935, 1.89502E-10, -0.000245986, 25
DataValue, -5.1630000000000006E-08, 98.9985, 1.88522E-10, -0.000245277, 25
DataValue, 5.6760000000000007E-08, 99.999, 1.8758100000000002E-10, -0.000245102, 25
DataValue, 1.766E-08, 100.995, 1.8663200000000002E-10, -0.000244146, 25
DataValue, -6.28E-08, 101.9985, 1.85708E-10, -0.00024343200000000002, 25
DataValue, 1.0020000000000001E-08, 102.9975, 1.8485100000000002E-10, -0.00024265400000000003, 25
DataValue, -2.7610000000000004E-08, 104.0025, 1.8383900000000003E-10, -0.000242546, 25
DataValue, 1.211E-08, 105.00150000000001, 1.8312800000000003E-10, -0.00024139400000000003, 25
DataValue, 6.8720000000000009E-08, 106.002, 1.8213900000000002E-10, -0.000240752, 25
DataValue, 3.3760000000000006E-08, 107.004, 1.81309E-10, -0.00024017800000000002, 25
DataValue, 4.9480000000000004E-08, 107.997, 1.8045500000000003E-10, -0.00023962, 25
DataValue, 8.0110000000000007E-08, 109.0065, 1.7965300000000002E-10, -0.00023925200000000002, 25
DataValue, -3.218E-08, 109.9965, 1.78853E-10, -0.00023839300000000002, 25
DataValue, 1.0548000000000002E-07, 110.997, 1.78021E-10, -0.00023798900000000003, 25
DataValue, 5.13E-08, 112.0005, 1.77271E-10, -0.000237402, 25
DataValue, -1.8200000000000001E-09, 112.9995, 1.7643700000000001E-10, -0.000237048, 25
DataValue, -1.2630000000000001E-08, 114.00150000000001, 1.7573000000000002E-10, -0.00023657900000000003, 25
DataValue, 2.2810000000000004E-08, 114.99900000000001, 1.74924E-10, -0.00023576, 25
DataValue, 5.8030000000000004E-08, 115.998, 1.7414400000000001E-10, -0.000235516, 25
DataValue, -1.85E-08, 117.00150000000001, 1.73378E-10, -0.00023416000000000002, 25
DataValue, 9.6230000000000009E-08, 118.0065, 1.72678E-10, -0.000233832, 25
DataValue, -8.390000000000001E-09, 119.001, 1.7200600000000003E-10, -0.00023355700000000001, 25
DataValue, 3.517E-08, 120.00150000000001, 1.71289E-10, -0.000232987, 25
DataValue, 4.9910000000000008E-08, 120.99900000000001, 1.7061600000000002E-10, -0.00023270900000000003, 25
DataValue, -3.465E-08, 121.9995, 1.69921E-10, -0.000231988, 25
DataValue, 3.797E-08, 123.003, 1.69159E-10, -0.000231654, 25
DataValue, -6.058E-08, 123.99600000000001, 1.6860900000000002E-10, -0.000230859, 25
DataValue, 3.504E-08, 124.9995, 1.67878E-10, -0.00023127800000000002, 25
DataValue, -3.138E-08, 126, 1.67276E-10, -0.00023017300000000002, 25
DataValue, 5.7380000000000008E-08, 127.0035, 1.66616E-10, -0.00022965100000000001, 25
DataValue, -4.9110000000000008E-08, 128.001, 1.6595100000000002E-10, -0.000228996, 25
DataValue, -2.19E-09, 129.00300000000001, 1.6532500000000002E-10, -0.00022858100000000003, 25
DataValue, -5.3E-09, 130.0035, 1.64591E-10, -0.00022841400000000003, 25
DataValue, -4.4750000000000007E-08, 130.998, 1.64049E-10, -0.000228031, 25
DataValue, 3.835E-08, 132.0015, 1.63425E-10, -0.000227234, 25
DataValue, -2.8060000000000004E-08, 132.99450000000002, 1.6281800000000002E-10, -0.00022707800000000002, 25
DataValue, 1.5570000000000003E-08, 134.0025, 1.6217600000000002E-10, -0.000225779, 25
DataValue, 9.25E-09, 135.0045, 1.6167900000000002E-10, -0.000225822, 25
DataValue, -6.250000000000001E-08, 136.00050000000002, 1.6110600000000002E-10, -0.000225676, 25
DataValue, 2.67E-09, 136.9995, 1.60532E-10, -0.00022503300000000003, 25
DataValue, -1.7480000000000002E-08, 138, 1.59956E-10, -0.000224698, 25
DataValue, 6.771E-08, 139.0035, 1.59424E-10, -0.00022472300000000002, 25
DataValue, -3.5020000000000005E-08, 139.9935, 1.58799E-10, -0.00022363800000000002, 25
DataValue, 1.2810000000000002E-08, 141.0015, 1.58318E-10, -0.000223474, 25
DataValue, 7.8200000000000015E-09, 142.002, 1.5774100000000002E-10, -0.00022308600000000003, 25
DataValue, -5.2130000000000004E-08, 142.9995, 1.5732400000000001E-10, -0.000222596, 25
DataValue, 7.85E-09, 143.997, 1.56762E-10, -0.000221969, 25
DataValue, -2.7210000000000003E-08, 145.005, 1.5617700000000002E-10, -0.00022106800000000002, 25
DataValue, 9.402E-08, 145.9995, 1.55641E-10, -0.000221248, 25
DataValue, -2.8130000000000004E-08, 146.9985, 1.5515500000000002E-10, -0.00022068600000000002, 25
DataValue, -3.346E-08, 147.999, 1.54695E-10, -0.000220549, 25
DataValue, 2.6800000000000003E-09, 148.995, 1.54126E-10, -0.000219952, 25
DataValue, -5.636E-08, 149.9985, 1.5366300000000002E-10, -0.00021905600000000003, 25
DataValue, 3.3380000000000005E-08, 151.002, 1.5315400000000002E-10, -0.00021901800000000002, 25
DataValue, -3.6800000000000005E-09, 152.0055, 1.52697E-10, -0.000218547, 25
DataValue, 2.4330000000000003E-08, 153, 1.5225600000000002E-10, -0.00021818, 25
DataValue, 7.68E-09, 153.999, 1.5178900000000002E-10, -0.000217769, 25
DataValue, -4.8320000000000005E-08, 154.9995, 1.5131300000000002E-10, -0.000217309, 25
DataValue, -5.44E-09, 156.0015, 1.5091600000000003E-10, -0.00021680200000000002, 25
DataValue, 2.874E-08, 156.999, 1.50341E-10, -0.000216342, 25
DataValue, -8.2E-09, 158.001, 1.49968E-10, -0.00021615300000000002, 25
DataValue, 5.1830000000000008E-08, 159.0015, 1.49542E-10, -0.00021576, 25
DataValue, -3.815E-08, 160.00050000000002, 1.48961E-10, -0.00021489800000000002, 25
DataValue, -2.0060000000000002E-08, 161.0025, 1.4856E-10, -0.00021478800000000002, 25
DataValue, -6.4790000000000013E-08, 161.9985, 1.48144E-10, -0.00021449400000000002, 25
DataValue, -3.8730000000000003E-08, 162.996, 1.4776100000000002E-10, -0.000214075, 25
DataValue, -2.26E-09, 164.001, 1.47397E-10, -0.00021330400000000002, 25
DataValue, -4.662E-08, 165, 1.46855E-10, -0.00021315600000000002, 25
DataValue, -9.29E-09, 166.002, 1.4644000000000001E-10, -0.000212587, 25
DataValue, 5.6440000000000008E-08, 166.9965, 1.46081E-10, -0.000212248, 25
DataValue, -9.8600000000000009E-08, 167.997, 1.45668E-10, -0.000211594, 25
DataValue, 5.3200000000000007E-08, 169.002, 1.45177E-10, -0.000211682, 25
DataValue, -3.2970000000000003E-08, 169.998, 1.4491300000000002E-10, -0.00021085100000000002, 25
