
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.9050000000000002E-08, 0.0045000000000000005, 4.49039E-09, -7.45504E-05, 25
DataValue, 2.797E-08, 1.002, 3.70568E-09, -6.23213E-05, 25
DataValue, 3.682E-08, 1.998, 3.31438E-09, -5.33023E-05, 25
DataValue, -2.7650000000000003E-08, 2.997, 3.03564E-09, -4.85029E-05, 25
DataValue, 6.4800000000000008E-09, 4.0035, 2.82129E-09, -4.47456E-05, 25
DataValue, -1.1230000000000002E-08, 4.9995, 2.64665E-09, -4.2571700000000004E-05, 25
DataValue, 7.2850000000000007E-08, 6, 2.50146E-09, -3.98532E-05, 25
DataValue, 1.8660000000000003E-08, 6.9990000000000006, 2.3765E-09, -3.7983E-05, 25
DataValue, -9.0600000000000014E-09, 7.995, 2.26522E-09, -3.64615E-05, 25
DataValue, 7.4400000000000008E-09, 9.0045, 2.1634E-09, -3.49748E-05, 25
DataValue, 1.11E-09, 10.002, 2.06765E-09, -3.11776E-05, 25
DataValue, 9.52E-09, 10.9995, 1.90938E-09, 5.51563E-06, 25
DataValue, -5.9220000000000004E-08, 12, 1.65025E-09, -2.8009899999999997E-06, 25
DataValue, -2.0020000000000003E-08, 12.9975, 1.53229E-09, -1.87993E-05, 25
DataValue, 1.0570000000000001E-08, 14.0025, 1.47209E-09, -2.26387E-05, 25
DataValue, -1.8330000000000003E-08, 15.0015, 1.42585E-09, -2.2398400000000002E-05, 25
DataValue, -1.4390000000000002E-08, 16.0005, 1.38428E-09, -2.1616E-05, 25
DataValue, 2.012E-08, 16.9995, 1.3465E-09, -2.1073E-05, 25
DataValue, -9.9500000000000014E-09, 17.9955, 1.31194E-09, -2.0598300000000002E-05, 25
DataValue, -1.1000000000000001E-10, 19.0035, 1.27997E-09, -2.00437E-05, 25
DataValue, 6.776E-08, 20.004, 1.25078E-09, -1.9683400000000002E-05, 25
DataValue, 7.1420000000000014E-08, 21, 1.22323E-09, -1.9256900000000002E-05, 25
DataValue, -6.5E-10, 22.002, 1.19744E-09, -1.8863000000000002E-05, 25
DataValue, 7.72E-09, 22.9995, 1.17348E-09, -1.84969E-05, 25
DataValue, -1.9030000000000002E-08, 24, 1.15129E-09, -1.86139E-05, 25
DataValue, -4.4000000000000003E-10, 25.0005, 1.12956E-09, -1.7793600000000002E-05, 25
DataValue, 2.9930000000000004E-08, 26.0025, 1.10968E-09, -1.73955E-05, 25
DataValue, -6.8100000000000011E-09, 26.997, 1.09045E-09, -1.71906E-05, 25
DataValue, 1.3580000000000002E-08, 27.999000000000002, 1.07234E-09, -1.69219E-05, 25
DataValue, 1.7300000000000003E-08, 28.9995, 1.05537E-09, -1.6716E-05, 25
DataValue, 1.7980000000000003E-08, 29.994, 1.03885E-09, -1.61672E-05, 25
DataValue, 2.4880000000000002E-08, 31.002, 1.02321E-09, -1.59969E-05, 25
DataValue, -2.0670000000000002E-08, 31.9995, 1.00851E-09, -1.588E-05, 25
DataValue, 6.2280000000000012E-08, 32.997, 9.94312E-10, -1.56909E-05, 25
DataValue, 8.6320000000000008E-08, 34.002, 9.80352E-10, -1.54168E-05, 25
DataValue, 3.4700000000000002E-09, 35.0025, 9.67465E-10, -1.51922E-05, 25
DataValue, 6.4540000000000007E-08, 36.0015, 9.5493200000000015E-10, -1.51064E-05, 25
DataValue, 6.3400000000000012E-08, 37.0005, 9.42969E-10, -1.48873E-05, 25
DataValue, -3.3040000000000003E-08, 37.998, 9.3128700000000007E-10, -1.4728400000000001E-05, 25
DataValue, 3.678E-08, 38.9985, 9.2007900000000009E-10, -1.4520600000000001E-05, 25
DataValue, 1.3940000000000001E-08, 39.9975, 9.09298E-10, -1.4381400000000001E-05, 25
DataValue, 7.8130000000000012E-08, 40.998, 8.9910900000000011E-10, -1.42492E-05, 25
DataValue, -1.0620000000000002E-08, 42, 8.89255E-10, -1.3816800000000001E-05, 25
DataValue, 1.0910000000000001E-08, 43.0035, 8.7923400000000011E-10, -1.38378E-05, 25
DataValue, 6.757E-08, 43.998, 8.699040000000001E-10, -1.37864E-05, 25
DataValue, 3.2000000000000005E-09, 45.0015, 8.6105600000000009E-10, -1.34786E-05, 25
DataValue, 9.737E-08, 46.005, 8.5205100000000008E-10, -1.34508E-05, 25
DataValue, -5.2900000000000006E-09, 46.998, 8.4362E-10, -1.3347700000000001E-05, 25
DataValue, 5.2330000000000006E-08, 48.003, 8.3534E-10, -1.32756E-05, 25
DataValue, 8.928E-08, 49.002, 8.2736500000000007E-10, -1.31034E-05, 25
DataValue, -4.5040000000000005E-08, 49.9995, 8.1954400000000008E-10, -1.29281E-05, 25
DataValue, 4.558E-08, 51.0015, 8.1201100000000008E-10, -1.2901E-05, 25
DataValue, 6.26E-08, 51.996, 8.0480600000000011E-10, -1.26823E-05, 25
DataValue, -6.213E-08, 52.9995, 7.9793400000000009E-10, -1.2585E-05, 25
DataValue, 7.12E-08, 54.0045, 7.90634E-10, -1.25425E-05, 25
DataValue, 9.087E-08, 55.0035, 7.83956E-10, -1.23216E-05, 25
DataValue, 3.5190000000000006E-08, 55.998000000000005, 7.77208E-10, -1.22086E-05, 25
DataValue, -4.17E-09, 56.9985, 7.70834E-10, -1.2232100000000001E-05, 25
DataValue, -8.8500000000000015E-09, 57.9975, 7.64697E-10, -1.20631E-05, 25
DataValue, -6.7900000000000007E-09, 59.001000000000005, 7.58165E-10, -1.20974E-05, 25
DataValue, 3.273E-08, 59.9955, 7.5248200000000009E-10, -1.20191E-05, 25
DataValue, -2.6400000000000004E-09, 61.0005, 7.4667200000000009E-10, -1.18113E-05, 25
DataValue, 9.91E-09, 61.998000000000005, 7.4085300000000011E-10, -1.17064E-05, 25
DataValue, 1.832E-08, 63, 7.3548300000000005E-10, -1.16081E-05, 25
DataValue, 2.2500000000000003E-08, 64.0005, 7.298600000000001E-10, -1.16568E-05, 25
DataValue, 5.6970000000000007E-08, 65.0025, 7.2468800000000009E-10, -1.14879E-05, 25
DataValue, -1.733E-08, 65.997, 7.1946700000000008E-10, -1.14883E-05, 25
DataValue, 4.4860000000000006E-08, 67.0005, 7.1439200000000007E-10, -1.1236300000000001E-05, 25
DataValue, 3.13E-09, 68.001, 7.095620000000001E-10, -1.12956E-05, 25
DataValue, 7.68E-09, 68.9955, 7.04574E-10, -1.14173E-05, 25
DataValue, 3.6390000000000004E-08, 70.0005, 6.9999100000000009E-10, -1.11283E-05, 25
DataValue, 1.4430000000000001E-08, 70.9965, 6.9548300000000009E-10, -1.09421E-05, 25
DataValue, 3.9590000000000006E-08, 72, 6.9061400000000009E-10, -1.091E-05, 25
DataValue, 3.231E-08, 72.999, 6.8614100000000008E-10, -1.1003000000000001E-05, 25
DataValue, -3.8730000000000003E-08, 73.998, 6.81713E-10, -1.0833000000000001E-05, 25
DataValue, 1.8339000000000003E-07, 75.001500000000007, 6.774530000000001E-10, -1.07582E-05, 25
DataValue, -2.5020000000000002E-08, 75.9975, 6.732820000000001E-10, -1.06481E-05, 25
DataValue, -2.82E-09, 76.9965, 6.6896E-10, -1.05033E-05, 25
DataValue, 4.505E-08, 78, 6.64968E-10, -1.0533900000000001E-05, 25
DataValue, 5.6540000000000009E-08, 78.9975, 6.61052E-10, -1.04577E-05, 25
DataValue, 9.9630000000000013E-08, 80.0025, 6.57161E-10, -1.03862E-05, 25
DataValue, 1.0000000000000001E-11, 81.003, 6.532020000000001E-10, -1.02624E-05, 25
DataValue, 5.5650000000000005E-08, 82.0035, 6.49448E-10, -1.02282E-05, 25
DataValue, 7.3730000000000012E-08, 83.004, 6.4581300000000009E-10, -1.01868E-05, 25
DataValue, -2.005E-08, 83.9985, 6.42224E-10, -1.02639E-05, 25
DataValue, 5.085E-08, 85.0005, 6.38546E-10, -1.02441E-05, 25
DataValue, 8.8530000000000013E-08, 86.0025, 6.3501200000000008E-10, -1.00954E-05, 25
DataValue, 7.430000000000001E-08, 87.001500000000007, 6.3181600000000006E-10, -9.9949E-06, 25
DataValue, 5.996E-08, 88.002, 6.2814000000000007E-10, -9.93637E-06, 25
DataValue, 5.3040000000000004E-08, 89.0055, 6.2498E-10, -9.94267E-06, 25
DataValue, 1.7950000000000002E-08, 89.9955, 6.21531E-10, -9.96056E-06, 25
DataValue, 1.1146000000000001E-07, 90.999, 6.182240000000001E-10, -9.7793099999999987E-06, 25
DataValue, 9.1450000000000015E-08, 92.004, 6.15022E-10, -9.75584E-06, 25
DataValue, -3.605E-08, 93, 6.1176000000000007E-10, -9.57993E-06, 25
DataValue, 4.9880000000000007E-08, 94.002, 6.08971E-10, -9.5487699999999987E-06, 25
DataValue, 6.9190000000000013E-08, 94.9995, 6.05788E-10, -9.6138E-06, 25
DataValue, 2.3900000000000002E-09, 96.003, 6.0283100000000009E-10, -9.53941E-06, 25
DataValue, -4.5620000000000007E-08, 96.999, 5.99848E-10, -9.5898199999999989E-06, 25
DataValue, 1.2478E-07, 98.004, 5.97075E-10, -9.358529999999999E-06, 25
DataValue, 7.011000000000001E-08, 98.9985, 5.9399300000000006E-10, -9.41608E-06, 25
DataValue, 8.2600000000000008E-09, 99.999, 5.9139200000000008E-10, -9.28E-06, 25
DataValue, 6.2700000000000012E-08, 100.998, 5.8858100000000006E-10, -9.41651E-06, 25
DataValue, 5.2460000000000008E-08, 102.00150000000001, 5.85879E-10, -9.3744599999999987E-06, 25
DataValue, 5.0790000000000007E-08, 103.0005, 5.83129E-10, -9.29826E-06, 25
DataValue, 9.297E-08, 103.9995, 5.8026500000000006E-10, -9.3027099999999989E-06, 25
DataValue, 2.5070000000000002E-08, 105.00150000000001, 5.7763700000000006E-10, -9.24434E-06, 25
DataValue, 7.537E-08, 105.999, 5.7533600000000007E-10, -9.05068E-06, 25
DataValue, 8.293E-08, 107.001, 5.7269500000000006E-10, -9.34251E-06, 25
DataValue, 1.961E-08, 107.9985, 5.70018E-10, -9.06646E-06, 25
DataValue, 3.916E-08, 108.999, 5.6754000000000009E-10, -9.08618E-06, 25
DataValue, 2.6940000000000002E-08, 109.9995, 5.6503000000000006E-10, -9.05348E-06, 25
DataValue, 8.2410000000000008E-08, 111.003, 5.62708E-10, -8.92965E-06, 25
DataValue, 7.556000000000001E-08, 112.0005, 5.6030400000000005E-10, -8.85593E-06, 25
DataValue, -3.3E-09, 112.9965, 5.5800500000000008E-10, -8.81459E-06, 25
DataValue, 8.272E-08, 114.003, 5.5577200000000005E-10, -8.8233199999999987E-06, 25
DataValue, 1.1544000000000001E-07, 114.99900000000001, 5.53523E-10, -8.85664E-06, 25
DataValue, 3.95E-08, 115.998, 5.51033E-10, -8.82679E-06, 25
DataValue, 5.994E-08, 117, 5.4873700000000009E-10, -8.72722E-06, 25
DataValue, 5.3330000000000008E-08, 118.005, 5.4643400000000008E-10, -8.8409299999999991E-06, 25
DataValue, 1.1735000000000002E-07, 119.004, 5.4457900000000009E-10, -8.75976E-06, 25
DataValue, 1.0547E-07, 120.003, 5.42208E-10, -8.67557E-06, 25
DataValue, 4.2210000000000005E-08, 120.9975, 5.40078E-10, -8.58093E-06, 25
DataValue, 3.3060000000000006E-08, 121.998, 5.3810500000000008E-10, -8.49211E-06, 25
DataValue, 8.240000000000001E-08, 123, 5.3597000000000006E-10, -8.47776E-06, 25
DataValue, 7.2980000000000009E-08, 124.00200000000001, 5.33917E-10, -8.49161E-06, 25
DataValue, 3.5060000000000004E-08, 125.001, 5.3182700000000009E-10, -8.4207999999999991E-06, 25
DataValue, 1.4540000000000002E-08, 125.997, 5.29973E-10, -8.36555E-06, 25
DataValue, 4.2880000000000004E-08, 126.9975, 5.2782100000000005E-10, -8.349699999999999E-06, 25
DataValue, 8.165E-08, 127.9995, 5.26033E-10, -8.44682E-06, 25
DataValue, 4.2360000000000003E-08, 128.997, 5.23912E-10, -8.31714E-06, 25
DataValue, 4.1730000000000004E-08, 130.002, 5.2209E-10, -8.32998E-06, 25
DataValue, 4.066E-08, 131.001, 5.2017000000000008E-10, -8.2266099999999992E-06, 25
DataValue, 5.4330000000000004E-08, 132, 5.18331E-10, -8.3359699999999991E-06, 25
DataValue, 7.6460000000000011E-08, 133.00050000000002, 5.16533E-10, -8.2958899999999989E-06, 25
DataValue, 6.271000000000001E-08, 134.0025, 5.14581E-10, -8.21565E-06, 25
DataValue, 1.1792000000000001E-07, 135.0015, 5.1283900000000005E-10, -8.15673E-06, 25
DataValue, 7.137000000000001E-08, 136.0035, 5.10991E-10, -8.22464E-06, 25
DataValue, 1.0262000000000002E-07, 136.995, 5.09159E-10, -8.1118899999999987E-06, 25
DataValue, 6.648000000000001E-08, 137.9985, 5.0741800000000008E-10, -8.0756199999999991E-06, 25
DataValue, 7.0190000000000008E-08, 139.00650000000002, 5.0575600000000009E-10, -8.0269399999999987E-06, 25
DataValue, 8.635E-08, 139.9965, 5.03901E-10, -8.03468E-06, 25
DataValue, 1.4848000000000002E-07, 141.00300000000001, 5.0237700000000005E-10, -8.06068E-06, 25
DataValue, 3.6590000000000005E-08, 142.002, 5.00446E-10, -8.05831E-06, 25
DataValue, 7.259E-08, 143.001, 4.98938E-10, -7.9243399999999991E-06, 25
DataValue, 6.366E-08, 143.9985, 4.97407E-10, -7.93629E-06, 25
DataValue, 8.139E-08, 144.999, 4.9558300000000009E-10, -7.83805E-06, 25
DataValue, 7.8570000000000008E-08, 146.004, 4.94154E-10, -7.7857199999999987E-06, 25
DataValue, 1.9330000000000002E-08, 146.9985, 4.9239800000000006E-10, -7.84369E-06, 25
DataValue, 1.0117000000000001E-07, 148.002, 4.90957E-10, -7.81736E-06, 25
DataValue, 1.1049E-07, 148.9995, 4.8915500000000005E-10, -7.80361E-06, 25
DataValue, 1.2525E-07, 149.9985, 4.8768500000000006E-10, -7.83012E-06, 25
DataValue, 1.0749E-07, 151.002, 4.8617800000000006E-10, -7.85187E-06, 25
DataValue, 6.2100000000000007E-08, 151.995, 4.84567E-10, -7.6451499999999991E-06, 25
DataValue, 1.0655000000000001E-07, 153.0015, 4.8304700000000008E-10, -7.66642E-06, 25
DataValue, 7.294E-08, 154.00050000000002, 4.81555E-10, -7.6276599999999996E-06, 25
DataValue, 5.06E-08, 154.995, 4.80228E-10, -7.6234E-06, 25
DataValue, 1.3198000000000002E-07, 156, 4.78788E-10, -7.56929E-06, 25
DataValue, 5.465E-08, 156.993, 4.77376E-10, -7.71648E-06, 25
DataValue, 4.4580000000000006E-08, 157.995, 4.7578800000000005E-10, -7.65111E-06, 25
DataValue, 8.0020000000000011E-08, 158.9985, 4.74245E-10, -7.5036299999999992E-06, 25
DataValue, 4.1120000000000007E-08, 159.999, 4.72895E-10, -7.6471E-06, 25
DataValue, 1.304E-07, 161.004, 4.71538E-10, -7.4300399999999994E-06, 25
DataValue, 1.3031E-07, 162, 4.7019E-10, -7.5699499999999994E-06, 25
DataValue, 7.2050000000000013E-08, 163.002, 4.69013E-10, -7.5233699999999994E-06, 25
DataValue, 6.742E-08, 163.9965, 4.67613E-10, -7.41352E-06, 25
DataValue, 1.0188000000000001E-07, 165.00300000000001, 4.6618200000000006E-10, -7.3776199999999992E-06, 25
DataValue, 9.4000000000000015E-09, 166.00050000000002, 4.64798E-10, -7.3689499999999991E-06, 25
DataValue, 1.2615E-07, 167.001, 4.6339200000000006E-10, -7.3862899999999992E-06, 25
