
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.9570000000000003E-08, 0, 4.36698E-09, -7.08969E-05, 25
DataValue, 3.413E-08, 0.999, 3.7141E-09, -6.0211000000000003E-05, 25
DataValue, 5.7400000000000004E-09, 1.9995, 3.34464E-09, -5.3928400000000004E-05, 25
DataValue, -2.218E-08, 2.9955000000000003, 3.07202E-09, -4.97871E-05, 25
DataValue, -2.4580000000000002E-08, 4.0005, 2.85929E-09, -4.6271100000000005E-05, 25
DataValue, -9.5E-10, 5.0040000000000004, 2.68753E-09, -4.29544E-05, 25
DataValue, -1.3400000000000001E-09, 6.0015, 2.5427E-09, -4.10301E-05, 25
DataValue, -1.7480000000000002E-08, 6.9990000000000006, 2.41805E-09, -3.89638E-05, 25
DataValue, 4.7300000000000008E-09, 7.998, 2.31015E-09, -3.737E-05, 25
DataValue, 4.9430000000000007E-08, 9, 2.21385E-09, -3.5920900000000004E-05, 25
DataValue, -5.5710000000000007E-08, 10.002, 2.12788E-09, -3.4100800000000004E-05, 25
DataValue, -3.4070000000000007E-08, 11.001, 2.04927E-09, -3.28836E-05, 25
DataValue, -8.7E-09, 12.0045, 1.97586E-09, -3.1768E-05, 25
DataValue, 3.5E-08, 12.999, 1.9025E-09, -3.0386800000000002E-05, 25
DataValue, -1.64E-08, 14.0025, 1.8143E-09, -2.8685500000000002E-05, 25
DataValue, 5.6020000000000008E-08, 15.0045, 1.64318E-09, -2.57446E-05, 25
DataValue, -7.493000000000001E-08, 15.9945, 1.58044E-09, -2.50929E-05, 25
DataValue, -5.2840000000000009E-08, 16.9995, 1.53508E-09, -2.45722E-05, 25
DataValue, 3.751E-08, 18.0015, 1.49357E-09, -2.38143E-05, 25
DataValue, 5.1520000000000007E-08, 18.999, 1.45631E-09, -2.32656E-05, 25
DataValue, -2.4730000000000004E-08, 20.001, 1.42189E-09, -2.2676300000000002E-05, 25
DataValue, 7.800000000000001E-10, 21, 1.39016E-09, -2.2040000000000002E-05, 25
DataValue, 1.0150000000000002E-08, 21.999, 1.36097E-09, -2.17311E-05, 25
DataValue, -2.34E-08, 23.0025, 1.33326E-09, -2.11681E-05, 25
DataValue, 9.071000000000001E-08, 24.0015, 1.30751E-09, -2.08093E-05, 25
DataValue, -5.5100000000000004E-08, 25.005, 1.28367E-09, -2.07592E-05, 25
DataValue, 3.1120000000000003E-08, 26.001, 1.26067E-09, -2.0058E-05, 25
DataValue, 2.375E-08, 26.9985, 1.23907E-09, -1.9780700000000002E-05, 25
DataValue, -2.8750000000000003E-08, 28.002, 1.21877E-09, -1.9482700000000002E-05, 25
DataValue, 4.0580000000000003E-08, 28.995, 1.19922E-09, -1.9266300000000002E-05, 25
DataValue, -6.037E-08, 30.003, 1.18104E-09, -1.89152E-05, 25
DataValue, -4.7470000000000008E-08, 31.000500000000002, 1.16335E-09, -1.84186E-05, 25
DataValue, 1.1978E-07, 32.004, 1.14659E-09, -1.8458100000000002E-05, 25
DataValue, -4.062E-08, 32.9985, 1.13072E-09, -1.7883400000000002E-05, 25
DataValue, 4.3900000000000008E-09, 34.0005, 1.11511E-09, -1.78155E-05, 25
DataValue, 9.1340000000000009E-08, 35.001, 1.10026E-09, -1.76533E-05, 25
DataValue, -8.9840000000000016E-08, 36, 1.08579E-09, -1.7303700000000002E-05, 25
DataValue, 3.5270000000000004E-08, 36.999, 1.07263E-09, -1.7214300000000002E-05, 25
DataValue, 9.43E-09, 37.9995, 1.05958E-09, -1.69487E-05, 25
DataValue, 1.1380000000000002E-08, 38.9985, 1.04714E-09, -1.67572E-05, 25
DataValue, 4.425E-08, 40.002, 1.03489E-09, -1.64687E-05, 25
DataValue, -6.9400000000000004E-09, 41.0025, 1.02329E-09, -1.62707E-05, 25
DataValue, 6.1800000000000011E-08, 42, 1.01162E-09, -1.62729E-05, 25
DataValue, 3.4050000000000004E-08, 43.005, 1.00087E-09, -1.60271E-05, 25
DataValue, -2.15E-08, 43.998, 9.9058000000000011E-10, -1.60809E-05, 25
DataValue, 5.6320000000000004E-08, 45, 9.80345E-10, -1.5627E-05, 25
DataValue, -3.141E-08, 46.002, 9.7048900000000012E-10, -1.55862E-05, 25
DataValue, 3.497E-08, 46.9965, 9.60575E-10, -1.5372300000000002E-05, 25
DataValue, -3.9390000000000004E-08, 47.9955, 9.5108900000000017E-10, -1.5231E-05, 25
DataValue, -1.198E-08, 48.999, 9.4214300000000015E-10, -1.50171E-05, 25
DataValue, 3.929E-08, 49.998, 9.33387E-10, -1.48082E-05, 25
DataValue, 2.202E-08, 51.0015, 9.2494700000000007E-10, -1.4835800000000001E-05, 25
DataValue, 2.094E-08, 52.0035, 9.1626100000000011E-10, -1.46771E-05, 25
DataValue, 6.2930000000000008E-08, 53.001, 9.084610000000001E-10, -1.44813E-05, 25
DataValue, -2.2620000000000003E-08, 53.9985, 9.00378E-10, -1.46363E-05, 25
DataValue, -3.486E-08, 54.996, 8.9257000000000005E-10, -1.44597E-05, 25
DataValue, -1.217E-08, 55.999500000000005, 8.8575100000000008E-10, -1.40943E-05, 25
DataValue, -1.8560000000000002E-08, 56.997, 8.7821000000000011E-10, -1.4088000000000001E-05, 25
DataValue, -8.6000000000000013E-10, 58.0035, 8.7111600000000006E-10, -1.39861E-05, 25
DataValue, -4.5550000000000008E-08, 58.999500000000005, 8.64135E-10, -1.3687600000000001E-05, 25
DataValue, 1.8100000000000002E-09, 59.9985, 8.5723E-10, -1.38974E-05, 25
DataValue, 1.998E-08, 61.0035, 8.5102800000000009E-10, -1.35382E-05, 25
DataValue, -6.6400000000000012E-08, 61.992000000000004, 8.4452100000000011E-10, -1.34795E-05, 25
DataValue, 2.057E-08, 62.9925, 8.3827E-10, -1.3348600000000001E-05, 25
DataValue, 3.4810000000000005E-08, 64.002, 8.31905E-10, -1.34295E-05, 25
DataValue, -2.9290000000000003E-08, 64.9995, 8.26431E-10, -1.32113E-05, 25
DataValue, 5.4E-09, 66, 8.20143E-10, -1.29581E-05, 25
DataValue, 5.5500000000000007E-08, 67.002, 8.1439E-10, -1.33233E-05, 25
DataValue, -2.24E-09, 67.9995, 8.08716E-10, -1.29649E-05, 25
DataValue, 2.3230000000000004E-08, 69.001500000000007, 8.0293200000000006E-10, -1.27409E-05, 25
DataValue, 4.306E-08, 70.0035, 7.984540000000001E-10, -1.25198E-05, 25
DataValue, -3.8050000000000007E-08, 70.995, 7.9202600000000007E-10, -1.2537300000000001E-05, 25
DataValue, 5.8000000000000007E-10, 72.004500000000007, 7.8739000000000011E-10, -1.2550500000000001E-05, 25
DataValue, 4E-09, 73.0005, 7.827000000000001E-10, -1.25247E-05, 25
DataValue, 1.7630000000000003E-08, 73.9995, 7.7728600000000008E-10, -1.27177E-05, 25
DataValue, -4.4610000000000007E-08, 74.9985, 7.7257400000000009E-10, -1.23406E-05, 25
DataValue, -3.762E-08, 75.999, 7.675860000000001E-10, -1.22486E-05, 25
DataValue, -5.7050000000000005E-08, 76.9995, 7.628730000000001E-10, -1.21712E-05, 25
DataValue, 2.9090000000000004E-08, 78, 7.58237E-10, -1.24614E-05, 25
DataValue, -4.586E-08, 78.9975, 7.54019E-10, -1.21119E-05, 25
DataValue, 5.994E-08, 79.9995, 7.4958700000000007E-10, -1.20596E-05, 25
DataValue, 9.23E-09, 81, 7.4546900000000011E-10, -1.19712E-05, 25
DataValue, 3.5090000000000005E-08, 82.002, 7.40917E-10, -1.16281E-05, 25
DataValue, -1.518E-08, 82.9995, 7.36539E-10, -1.18246E-05, 25
DataValue, -4.01E-09, 84, 7.3232E-10, -1.16616E-05, 25
DataValue, -3.019E-08, 85.0035, 7.2827900000000009E-10, -1.17542E-05, 25
DataValue, -1.4140000000000001E-08, 85.9965, 7.2412300000000011E-10, -1.1815600000000001E-05, 25
DataValue, 1.4460000000000002E-08, 86.997, 7.20256E-10, -1.1471900000000001E-05, 25
DataValue, 3.0030000000000005E-08, 88.0005, 7.16266E-10, -1.1471200000000001E-05, 25
DataValue, 2.0910000000000003E-08, 88.9965, 7.1268300000000009E-10, -1.15874E-05, 25
DataValue, 6.8100000000000011E-09, 89.997, 7.09074E-10, -1.12984E-05, 25
DataValue, -3.891E-08, 90.999, 7.05274E-10, -1.14115E-05, 25
DataValue, -2.6380000000000002E-08, 92.001, 7.0159100000000006E-10, -1.12125E-05, 25
DataValue, -3.0240000000000005E-08, 93.001500000000007, 6.9810700000000006E-10, -1.13148E-05, 25
DataValue, -8.0390000000000007E-08, 94.0005, 6.94246E-10, -1.1223200000000001E-05, 25
DataValue, -1.6710000000000002E-08, 94.9995, 6.90824E-10, -1.1057000000000001E-05, 25
DataValue, -4.949E-08, 96.001500000000007, 6.87977E-10, -1.1011E-05, 25
DataValue, -4.366E-08, 97.0005, 6.8436600000000005E-10, -1.0867700000000001E-05, 25
DataValue, -5.099E-08, 97.998, 6.80988E-10, -1.08636E-05, 25
DataValue, -6.306000000000001E-08, 99.001500000000007, 6.7757000000000007E-10, -1.0882E-05, 25
DataValue, 2.79E-09, 100.005, 6.7478500000000006E-10, -1.06841E-05, 25
DataValue, -2.3110000000000003E-08, 100.995, 6.7144700000000007E-10, -1.0635100000000001E-05, 25
DataValue, -3.588E-08, 101.9985, 6.68395E-10, -1.06988E-05, 25
DataValue, -1.947E-08, 102.996, 6.6539700000000008E-10, -1.09441E-05, 25
DataValue, -2.6790000000000004E-08, 103.9995, 6.622300000000001E-10, -1.04879E-05, 25
DataValue, 5.2E-09, 105.00150000000001, 6.59185E-10, -1.05246E-05, 25
DataValue, -1.8450000000000003E-08, 106.0035, 6.56522E-10, -1.04432E-05, 25
DataValue, -2.9500000000000003E-08, 107.001, 6.5351400000000009E-10, -1.04654E-05, 25
DataValue, 3.312E-08, 108.00150000000001, 6.50601E-10, -1.03458E-05, 25
DataValue, 2.204E-08, 109.0035, 6.4770100000000006E-10, -1.02981E-05, 25
DataValue, -4.6840000000000008E-08, 109.998, 6.4483E-10, -1.0293700000000001E-05, 25
DataValue, -2.4960000000000003E-08, 111.00150000000001, 6.42117E-10, -1.04925E-05, 25
DataValue, -5.6130000000000007E-08, 111.99900000000001, 6.39803E-10, -1.02224E-05, 25
DataValue, -6.1510000000000013E-08, 112.9965, 6.36768E-10, -1.04481E-05, 25
DataValue, 3.5700000000000003E-09, 114, 6.3409300000000006E-10, -1.01259E-05, 25
DataValue, -2.1190000000000003E-08, 115.0035, 6.3132300000000007E-10, -1.01741E-05, 25
DataValue, 1.7200000000000002E-08, 115.998, 6.28449E-10, -1.00698E-05, 25
DataValue, -4.1860000000000006E-08, 116.9985, 6.26027E-10, -1.00417E-05, 25
DataValue, -7.430000000000001E-08, 117.99600000000001, 6.24143E-10, -1.01649E-05, 25
DataValue, 1.6640000000000002E-08, 119.001, 6.212010000000001E-10, -1.01722E-05, 25
DataValue, 1.897E-08, 120.00150000000001, 6.1902700000000006E-10, -9.70777E-06, 25
DataValue, 2.84E-09, 121.0005, 6.1646200000000008E-10, -9.8750599999999986E-06, 25
DataValue, 6.053E-08, 121.995, 6.13874E-10, -9.8469999999999991E-06, 25
DataValue, -2.2150000000000003E-08, 123.00150000000001, 6.1183100000000006E-10, -1.0382500000000001E-05, 25
DataValue, 4.6990000000000006E-08, 123.99900000000001, 6.0931500000000008E-10, -9.72005E-06, 25
DataValue, 4.9530000000000007E-08, 125.001, 6.0697400000000006E-10, -9.8463E-06, 25
DataValue, 1.355E-08, 126.00150000000001, 6.0463500000000005E-10, -9.61894E-06, 25
DataValue, 1.3810000000000001E-08, 127.0005, 6.0232100000000005E-10, -9.83878E-06, 25
DataValue, -8.3320000000000008E-08, 128.0025, 6.0040800000000008E-10, -9.772799999999999E-06, 25
DataValue, -4.1E-08, 129, 5.9802100000000008E-10, -9.48045E-06, 25
DataValue, -1.2610000000000002E-08, 129.9975, 5.95786E-10, -9.60065E-06, 25
DataValue, -1.3400000000000001E-09, 130.998, 5.93592E-10, -9.6190999999999991E-06, 25
DataValue, 7.4140000000000014E-08, 132.0015, 5.9161000000000009E-10, -9.61025E-06, 25
DataValue, 2.2670000000000004E-08, 133.00050000000002, 5.89731E-10, -9.625539999999999E-06, 25
DataValue, -4.373E-08, 134.0025, 5.8724400000000007E-10, -9.4917899999999988E-06, 25
DataValue, 8.9200000000000015E-09, 134.994, 5.85699E-10, -9.422339999999999E-06, 25
DataValue, -3.9340000000000007E-08, 135.9975, 5.8349500000000006E-10, -9.50176E-06, 25
DataValue, -1.2770000000000001E-08, 136.998, 5.8135300000000009E-10, -9.54344E-06, 25
DataValue, 2.6510000000000004E-08, 138, 5.7910700000000006E-10, -9.32681E-06, 25
DataValue, -3.044E-08, 139.002, 5.77546E-10, -9.40376E-06, 25
DataValue, 6.065E-08, 139.9995, 5.75043E-10, -9.401029999999999E-06, 25
DataValue, -1.6900000000000002E-08, 141.00300000000001, 5.73437E-10, -9.27862E-06, 25
DataValue, 6.4000000000000011E-09, 142.00050000000002, 5.7154200000000009E-10, -9.09873E-06, 25
DataValue, 2.9790000000000004E-08, 143.001, 5.69858E-10, -9.1108399999999986E-06, 25
DataValue, -3.029E-08, 144, 5.67433E-10, -9.13154E-06, 25
DataValue, -1.506E-08, 145.002, 5.65735E-10, -9.0842E-06, 25
DataValue, 9.72E-09, 145.998, 5.64071E-10, -9.14291E-06, 25
DataValue, -8.55E-08, 147.0045, 5.62227E-10, -9.02569E-06, 25
DataValue, 1.0836000000000001E-07, 147.999, 5.60434E-10, -8.8621E-06, 25
DataValue, -3.04E-08, 148.9965, 5.5855700000000006E-10, -8.7157999999999988E-06, 25
DataValue, -5.8680000000000007E-08, 150.00300000000001, 5.5679800000000007E-10, -8.85154E-06, 25
DataValue, 1.034E-08, 151.002, 5.54877E-10, -9.04763E-06, 25
DataValue, -4.3350000000000008E-08, 151.9995, 5.53452E-10, -8.93728E-06, 25
DataValue, 5.8060000000000005E-08, 152.9985, 5.51824E-10, -9.00356E-06, 25
DataValue, -5.074E-08, 154.002, 5.4966100000000005E-10, -8.44669E-06, 25
DataValue, -5.4910000000000007E-08, 154.9995, 5.4817900000000006E-10, -8.833929999999999E-06, 25
DataValue, -1.3470000000000001E-08, 155.997, 5.4623900000000006E-10, -8.62815E-06, 25
DataValue, -2.1770000000000002E-08, 157.0035, 5.4475600000000006E-10, -9.02913E-06, 25
DataValue, 2.5050000000000003E-08, 157.998, 5.4315300000000006E-10, -8.77165E-06, 25
DataValue, -6.742E-08, 158.9985, 5.4165800000000005E-10, -8.63397E-06, 25
DataValue, -8.917000000000001E-08, 160.00050000000002, 5.3980600000000009E-10, -8.64576E-06, 25
DataValue, 4.0080000000000006E-08, 161.001, 5.38471E-10, -8.74979E-06, 25
DataValue, -2.825E-08, 162, 5.37035E-10, -8.43897E-06, 25
DataValue, -1.034E-08, 163.0035, 5.3525900000000006E-10, -8.62376E-06, 25
DataValue, 2.3510000000000003E-08, 163.9995, 5.3359700000000008E-10, -8.6459399999999991E-06, 25
DataValue, -2.6130000000000003E-08, 165.0045, 5.3210100000000006E-10, -8.56884E-06, 25
DataValue, -3.7E-10, 166.002, 5.3098200000000008E-10, -8.4415499999999988E-06, 25
DataValue, 4.6050000000000005E-08, 167.004, 5.29359E-10, -8.5442499999999987E-06, 25
