
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -6.5000000000000013E-08, 0.0015, 4.29475E-09, -6.9017200000000007E-05, 25
DataValue, 3.4110000000000006E-08, 0.996, 3.66459E-09, -5.8999900000000004E-05, 25
DataValue, -1.7370000000000003E-08, 1.998, 3.30827E-09, -5.31976E-05, 25
DataValue, 8.4650000000000007E-08, 3.003, 3.04096E-09, -4.8617E-05, 25
DataValue, 2.17E-09, 4.005, 2.8349E-09, -4.5238400000000004E-05, 25
DataValue, 5.2580000000000005E-08, 5.0025, 2.66537E-09, -4.23208E-05, 25
DataValue, 5.1280000000000007E-08, 6, 2.52276E-09, -4.05632E-05, 25
DataValue, -1.2317E-07, 7.0005, 2.40065E-09, -3.86613E-05, 25
DataValue, 5.5320000000000008E-08, 7.9995, 2.29363E-09, -3.67195E-05, 25
DataValue, 2.0630000000000003E-08, 9.003, 2.19882E-09, -3.55676E-05, 25
DataValue, -3.552E-08, 10.002, 2.11432E-09, -3.3818E-05, 25
DataValue, 5.7020000000000004E-08, 10.998000000000001, 2.03636E-09, -3.28473E-05, 25
DataValue, -2.7000000000000005E-10, 12.0015, 1.96437E-09, -3.14856E-05, 25
DataValue, -2.183E-08, 13.0005, 1.89084E-09, -3.02966E-05, 25
DataValue, 6.9070000000000009E-08, 13.999500000000001, 1.80507E-09, -2.74284E-05, 25
DataValue, -2.6080000000000003E-08, 15.0045, 1.63481E-09, -2.40776E-05, 25
DataValue, -2.5800000000000003E-08, 16.0005, 1.5715599999999999E-09, -2.5103E-05, 25
DataValue, -1.9740000000000003E-08, 17.001, 1.52581E-09, -2.39229E-05, 25
DataValue, 3.4700000000000006E-08, 17.9985, 1.48445E-09, -2.40113E-05, 25
DataValue, -1.0630000000000002E-08, 19.002, 1.44738E-09, -2.31874E-05, 25
DataValue, -1.7880000000000002E-08, 19.9965, 1.41391E-09, -2.24671E-05, 25
DataValue, -1.43E-08, 21, 1.38232E-09, -2.232E-05, 25
DataValue, -2.4E-10, 21.9975, 1.35337E-09, -2.1902400000000002E-05, 25
DataValue, 7.5190000000000014E-08, 22.9995, 1.32587E-09, -2.10511E-05, 25
DataValue, -3.9800000000000006E-08, 24, 1.30033E-09, -2.06002E-05, 25
DataValue, -7.7710000000000012E-08, 25.002, 1.27642E-09, -2.0412700000000002E-05, 25
DataValue, 1.0773000000000001E-07, 26.0025, 1.25395E-09, -1.9841100000000002E-05, 25
DataValue, -4.5040000000000005E-08, 26.9955, 1.23247E-09, -1.95708E-05, 25
DataValue, 1.4620000000000001E-08, 28.0035, 1.21201E-09, -1.9447000000000002E-05, 25
DataValue, 8.6600000000000011E-09, 28.995, 1.1929E-09, -1.89353E-05, 25
DataValue, -2.9550000000000003E-08, 29.997, 1.17462E-09, -1.89673E-05, 25
DataValue, 1.8710000000000003E-08, 30.999000000000002, 1.15683E-09, -1.83293E-05, 25
DataValue, -6.1400000000000007E-09, 31.9995, 1.14018E-09, -1.8427300000000002E-05, 25
DataValue, 4.0360000000000005E-08, 33, 1.12412E-09, -1.78217E-05, 25
DataValue, 1.224E-08, 34.002, 1.10894E-09, -1.74508E-05, 25
DataValue, -5.0610000000000008E-08, 35.001, 1.09389E-09, -1.75647E-05, 25
DataValue, 2.1350000000000003E-08, 36.0045, 1.08071E-09, -1.72258E-05, 25
DataValue, 6.4870000000000011E-08, 37.0035, 1.0673E-09, -1.71136E-05, 25
DataValue, -1.0066000000000002E-07, 37.9995, 1.05416E-09, -1.69381E-05, 25
DataValue, 3.6140000000000005E-08, 38.9985, 1.04084E-09, -1.65072E-05, 25
DataValue, 2.9680000000000002E-08, 39.999, 1.02909E-09, -1.64194E-05, 25
DataValue, -5.898E-08, 40.995, 1.01777E-09, -1.61844E-05, 25
DataValue, 2.7940000000000004E-08, 41.9985, 1.00595E-09, -1.60821E-05, 25
DataValue, -6.470000000000001E-09, 43.0035, 9.95215E-10, -1.5823500000000002E-05, 25
DataValue, 2.3250000000000003E-08, 44.001, 9.8485700000000013E-10, -1.55879E-05, 25
DataValue, 8.28E-09, 44.997, 9.7477400000000017E-10, -1.5590100000000002E-05, 25
DataValue, -3.7350000000000007E-08, 45.9945, 9.65062E-10, -1.54663E-05, 25
DataValue, 5.8720000000000006E-08, 46.998, 9.5519800000000016E-10, -1.52913E-05, 25
DataValue, -2.2410000000000003E-08, 48.003, 9.45932E-10, -1.5144700000000001E-05, 25
DataValue, 3.776E-08, 48.999, 9.3704800000000017E-10, -1.49785E-05, 25
DataValue, 1.2800000000000001E-09, 49.9995, 9.28196E-10, -1.48795E-05, 25
DataValue, -5.3890000000000008E-08, 50.9955, 9.19459E-10, -1.46595E-05, 25
DataValue, 5.9790000000000008E-08, 52.0005, 9.1152500000000012E-10, -1.47491E-05, 25
DataValue, 8.01E-09, 52.9995, 9.04707E-10, -1.43037E-05, 25
DataValue, -2.9040000000000004E-08, 54.0015, 8.9570800000000009E-10, -1.4368300000000001E-05, 25
DataValue, -3.4040000000000006E-08, 55.0065, 8.8773700000000005E-10, -1.3983600000000001E-05, 25
DataValue, -1.7840000000000003E-08, 56.0025, 8.80793E-10, -1.4062300000000001E-05, 25
DataValue, -3.483E-08, 57, 8.7322700000000007E-10, -1.4026900000000001E-05, 25
DataValue, 4.118E-08, 57.9975, 8.6614500000000011E-10, -1.39347E-05, 25
DataValue, -6.7820000000000008E-08, 58.996500000000005, 8.59168E-10, -1.36532E-05, 25
DataValue, -2.2960000000000002E-08, 60.0045, 8.5255500000000006E-10, -1.36208E-05, 25
DataValue, 1.0560000000000002E-08, 60.9975, 8.4600100000000009E-10, -1.3504700000000001E-05, 25
DataValue, -3.5680000000000006E-08, 61.999500000000005, 8.3964600000000006E-10, -1.32245E-05, 25
DataValue, 5.287E-08, 63.0015, 8.33148E-10, -1.3507700000000001E-05, 25
DataValue, 2.3900000000000002E-09, 64.002, 8.2716300000000009E-10, -1.31031E-05, 25
DataValue, -6.3820000000000012E-08, 64.998, 8.2162800000000007E-10, -1.29627E-05, 25
DataValue, -1.5120000000000002E-08, 65.997, 8.1517900000000007E-10, -1.28427E-05, 25
DataValue, -5.2110000000000008E-08, 67.0035, 8.0987600000000007E-10, -1.28666E-05, 25
DataValue, -3.2430000000000007E-08, 67.998, 8.0417400000000006E-10, -1.28643E-05, 25
DataValue, 3.1420000000000006E-08, 69.003, 7.9911300000000007E-10, -1.28323E-05, 25
DataValue, -3.009E-08, 69.999, 7.9307900000000011E-10, -1.26345E-05, 25
DataValue, 2.48E-09, 70.9995, 7.87886E-10, -1.2681700000000001E-05, 25
DataValue, -3.993E-08, 71.9985, 7.8280400000000006E-10, -1.2472E-05, 25
DataValue, 3.619E-08, 72.999, 7.7746700000000008E-10, -1.24557E-05, 25
DataValue, 5.9600000000000009E-09, 73.998, 7.72674E-10, -1.2297700000000001E-05, 25
DataValue, -4.5520000000000007E-08, 74.997, 7.680070000000001E-10, -1.2206600000000001E-05, 25
DataValue, 5.6330000000000009E-08, 75.999, 7.63915E-10, -1.236E-05, 25
DataValue, -5.8E-08, 76.995, 7.5914700000000009E-10, -1.22934E-05, 25
DataValue, -1.0869000000000002E-07, 78, 7.5390100000000006E-10, -1.22308E-05, 25
DataValue, 8.01E-09, 79.0005, 7.49099E-10, -1.18492E-05, 25
DataValue, 2.2100000000000003E-08, 79.9995, 7.45039E-10, -1.18537E-05, 25
DataValue, -2.8430000000000004E-08, 81, 7.4090800000000006E-10, -1.16222E-05, 25
DataValue, 2.02E-09, 81.999, 7.36167E-10, -1.17729E-05, 25
DataValue, 2.3090000000000004E-08, 82.998, 7.31854E-10, -1.12799E-05, 25
DataValue, 1.759E-08, 84, 7.2826600000000008E-10, -1.16676E-05, 25
DataValue, -4.306E-08, 84.999, 7.24017E-10, -1.18471E-05, 25
DataValue, 7.0000000000000006E-09, 85.9965, 7.1992500000000008E-10, -1.13083E-05, 25
DataValue, 7.8900000000000012E-08, 86.9985, 7.16124E-10, -1.15935E-05, 25
DataValue, -5.1480000000000008E-08, 88.002, 7.12351E-10, -1.13435E-05, 25
DataValue, -4.7800000000000005E-08, 89.001, 7.08358E-10, -1.13273E-05, 25
DataValue, -5.7200000000000009E-09, 89.997, 7.04747E-10, -1.1228600000000001E-05, 25
DataValue, -3.061E-08, 90.9975, 7.0113E-10, -1.1074000000000001E-05, 25
DataValue, -5.2120000000000006E-08, 91.9935, 6.9755E-10, -1.11796E-05, 25
DataValue, -2.7330000000000004E-08, 93.001500000000007, 6.93715E-10, -1.1E-05, 25
DataValue, -2.8470000000000003E-08, 94.0005, 6.9034500000000006E-10, -1.1048600000000001E-05, 25
DataValue, -1.8070000000000002E-08, 94.9965, 6.8679300000000009E-10, -1.08157E-05, 25
DataValue, -1.9600000000000003E-09, 95.9985, 6.83196E-10, -1.10073E-05, 25
DataValue, 1.4480000000000001E-08, 96.999, 6.8021100000000008E-10, -1.08448E-05, 25
DataValue, -4.9230000000000005E-08, 97.998, 6.769E-10, -1.05884E-05, 25
DataValue, -1.516E-08, 99, 6.73623E-10, -1.0784200000000001E-05, 25
DataValue, 4.694E-08, 99.9975, 6.70525E-10, -1.05568E-05, 25
DataValue, -1.6150000000000002E-08, 101.0025, 6.6715400000000005E-10, -1.05952E-05, 25
DataValue, 1.6900000000000002E-09, 102.003, 6.6426600000000009E-10, -1.05259E-05, 25
DataValue, 7.0930000000000014E-08, 102.999, 6.6138500000000009E-10, -1.06376E-05, 25
DataValue, -1.7160000000000003E-08, 104.001, 6.57919E-10, -1.0413400000000001E-05, 25
DataValue, -3.256E-08, 105.00150000000001, 6.5496000000000008E-10, -1.0323000000000001E-05, 25
DataValue, 9.4000000000000015E-09, 106.008, 6.5238200000000009E-10, -1.04808E-05, 25
DataValue, -1.3080000000000002E-08, 106.9965, 6.4913800000000008E-10, -1.04353E-05, 25
DataValue, 5.4420000000000007E-08, 108.00150000000001, 6.46502E-10, -1.03288E-05, 25
DataValue, -3.5100000000000005E-09, 109.0065, 6.4355800000000008E-10, -1.0414200000000001E-05, 25
DataValue, 4.0300000000000004E-08, 110.001, 6.40742E-10, -1.01025E-05, 25
DataValue, 2.1370000000000002E-08, 111.00150000000001, 6.3803700000000008E-10, -1.02047E-05, 25
DataValue, -3.388E-08, 111.99900000000001, 6.35237E-10, -1.02394E-05, 25
DataValue, 3.452E-08, 112.995, 6.32429E-10, -1.0238800000000001E-05, 25
DataValue, 1.327E-08, 113.9985, 6.3009200000000006E-10, -1.01501E-05, 25
DataValue, -3.5120000000000006E-08, 115.002, 6.2739300000000007E-10, -1.01077E-05, 25
DataValue, -2.2540000000000002E-08, 115.998, 6.24963E-10, -9.89742E-06, 25
DataValue, -2.0060000000000002E-08, 116.9955, 6.22243E-10, -9.9584199999999991E-06, 25
DataValue, 1.4960000000000003E-08, 118.0035, 6.19889E-10, -9.8065E-06, 25
DataValue, 3.1500000000000005E-09, 118.9995, 6.17471E-10, -1.0007900000000001E-05, 25
DataValue, -4.3880000000000006E-08, 120.003, 6.1485600000000005E-10, -9.63717E-06, 25
DataValue, 2.2330000000000002E-08, 121.0035, 6.12538E-10, -9.7891199999999989E-06, 25
DataValue, 7.1600000000000009E-09, 122.001, 6.10125E-10, -9.65826E-06, 25
DataValue, -4.1200000000000007E-09, 122.997, 6.0761300000000006E-10, -9.5053799999999991E-06, 25
DataValue, 9.6080000000000011E-08, 123.9975, 6.05514E-10, -9.56506E-06, 25
DataValue, -7.767E-08, 124.998, 6.0273200000000006E-10, -9.5606099999999986E-06, 25
DataValue, -3.5060000000000004E-08, 125.9985, 6.00898E-10, -9.60497E-06, 25
DataValue, 4.6270000000000003E-08, 126.99900000000001, 5.9864E-10, -9.76124E-06, 25
DataValue, 2.4440000000000002E-08, 127.998, 5.96156E-10, -9.73642E-06, 25
DataValue, -2.188E-08, 129, 5.94256E-10, -9.52926E-06, 25
DataValue, -4.8050000000000003E-08, 130.00050000000002, 5.9200500000000007E-10, -9.5382599999999987E-06, 25
DataValue, 3.444E-08, 130.998, 5.9016100000000007E-10, -9.28069E-06, 25
DataValue, 3.9030000000000006E-08, 132.00300000000001, 5.8748400000000006E-10, -9.43852E-06, 25
DataValue, -6.4380000000000011E-08, 132.9975, 5.85817E-10, -9.62085E-06, 25
DataValue, 1.611E-08, 133.9995, 5.83371E-10, -9.34672E-06, 25
DataValue, 1.2540000000000002E-07, 135.0045, 5.81515E-10, -9.32355E-06, 25
DataValue, -7.844E-08, 135.999, 5.79262E-10, -9.1389099999999989E-06, 25
DataValue, -2.0600000000000003E-09, 136.9995, 5.77738E-10, -9.2417799999999988E-06, 25
DataValue, -1.501E-08, 137.997, 5.7546E-10, -9.03773E-06, 25
DataValue, -5.1970000000000008E-08, 138.9975, 5.7342000000000007E-10, -9.1312099999999989E-06, 25
DataValue, 1.2610000000000002E-08, 139.9995, 5.7132100000000006E-10, -9.40003E-06, 25
DataValue, -3.012E-08, 141.00300000000001, 5.6962400000000008E-10, -9.2063E-06, 25
DataValue, -3.158E-08, 141.9975, 5.6762000000000005E-10, -9.170659999999999E-06, 25
DataValue, -1.0560000000000002E-08, 142.998, 5.65757E-10, -9.0161599999999991E-06, 25
DataValue, -1.6920000000000002E-08, 144.00300000000001, 5.63624E-10, -8.90729E-06, 25
DataValue, 6.519E-08, 145.002, 5.61917E-10, -9.02682E-06, 25
DataValue, -9.3970000000000014E-08, 145.998, 5.60484E-10, -8.89962E-06, 25
DataValue, -2.9510000000000004E-08, 146.9985, 5.5807900000000009E-10, -8.9720799999999986E-06, 25
DataValue, 8.899E-08, 148.00050000000002, 5.56669E-10, -8.95728E-06, 25
DataValue, -6.554E-08, 149.0025, 5.5442600000000009E-10, -8.96674E-06, 25
DataValue, -8.1600000000000016E-09, 149.9985, 5.5277500000000009E-10, -8.81949E-06, 25
DataValue, 7.2360000000000007E-08, 151.0035, 5.51034E-10, -8.91598E-06, 25
DataValue, -4.7680000000000007E-08, 151.9965, 5.49391E-10, -8.6109899999999987E-06, 25
DataValue, -3.319E-08, 153, 5.47839E-10, -8.79718E-06, 25
DataValue, -8.5310000000000014E-08, 154.002, 5.4604600000000006E-10, -8.84137E-06, 25
DataValue, -2.476E-08, 154.9965, 5.44415E-10, -8.88554E-06, 25
DataValue, 1.8590000000000003E-08, 156.0015, 5.4286E-10, -8.74213E-06, 25
DataValue, -5.3610000000000008E-08, 157.002, 5.40113E-10, -8.47525E-06, 25
DataValue, 5.2900000000000006E-09, 157.9995, 5.39221E-10, -8.6469299999999989E-06, 25
DataValue, -1.3310000000000001E-08, 159.0015, 5.3800900000000008E-10, -8.65834E-06, 25
DataValue, -5.8300000000000008E-09, 159.999, 5.35749E-10, -8.56122E-06, 25
DataValue, 4.331E-08, 161.0055, 5.34665E-10, -8.6429E-06, 25
DataValue, 3.3840000000000004E-08, 161.9985, 5.3312E-10, -8.3066E-06, 25
DataValue, -1.0370000000000001E-08, 163.002, 5.3141400000000006E-10, -8.42286E-06, 25
DataValue, 7.621E-08, 164.0025, 5.3030400000000005E-10, -8.41796E-06, 25
DataValue, 1.5200000000000001E-09, 165.00300000000001, 5.28227E-10, -8.53874E-06, 25
DataValue, -4.5300000000000007E-09, 166.002, 5.2685900000000007E-10, -8.44198E-06, 25
