
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.416E-08, -0.0045000000000000005, 2.77803E-09, -3.19261E-05, 25
DataValue, -2.516E-08, 1.0035, 2.42439E-09, -2.71385E-05, 25
DataValue, 8.1900000000000009E-09, 1.9965, 2.18603E-09, -2.3957500000000002E-05, 25
DataValue, 9.8800000000000015E-09, 3.0015, 2.00959E-09, -2.18927E-05, 25
DataValue, -2.7260000000000004E-08, 4.0005, 1.87085E-09, -1.99382E-05, 25
DataValue, 4.087E-08, 5.001, 1.75838E-09, -1.86819E-05, 25
DataValue, 6.9150000000000007E-08, 6, 1.66281E-09, -1.76148E-05, 25
DataValue, -3.776E-08, 7.0005, 1.57977E-09, -1.6476E-05, 25
DataValue, -7.7730000000000008E-08, 7.998, 1.50632E-09, -1.56893E-05, 25
DataValue, -4.7280000000000004E-08, 8.994, 1.4349E-09, -1.45327E-05, 25
DataValue, 2.7340000000000002E-08, 10.0035, 1.34296E-09, -1.23545E-05, 25
DataValue, -4.432E-08, 10.9995, 1.21646E-09, -1.15596E-05, 25
DataValue, 7.092E-08, 11.9985, 1.17079E-09, -1.0784300000000001E-05, 25
DataValue, -3.908E-08, 13.0005, 1.1308E-09, -1.02447E-05, 25
DataValue, 4.4070000000000004E-08, 14.001, 1.09704E-09, -1.00523E-05, 25
DataValue, 2.0720000000000003E-08, 15.0015, 1.06584E-09, -9.8938999999999986E-06, 25
DataValue, -9.6980000000000012E-08, 15.9975, 1.03827E-09, -9.488329999999999E-06, 25
DataValue, 5.9250000000000004E-08, 16.998, 1.01168E-09, -8.9995699999999989E-06, 25
DataValue, 4.432E-08, 18, 9.88031E-10, -9.5153499999999986E-06, 25
DataValue, -2.7060000000000002E-08, 18.9975, 9.6568600000000017E-10, -8.82217E-06, 25
DataValue, 2.2900000000000003E-08, 19.995, 9.4487600000000012E-10, -8.67476E-06, 25
DataValue, -4.6700000000000006E-09, 21, 9.2539700000000011E-10, -8.75466E-06, 25
DataValue, 1.4760000000000001E-08, 22.005, 9.0780900000000009E-10, -8.55702E-06, 25
DataValue, 5.315E-08, 22.998, 8.9061800000000006E-10, -8.10667E-06, 25
DataValue, 5.7560000000000007E-08, 24.0015, 8.7475700000000006E-10, -8.3745199999999989E-06, 25
DataValue, 2.853E-08, 24.999, 8.5895800000000009E-10, -7.97631E-06, 25
DataValue, 2.9850000000000006E-08, 26.001, 8.45093E-10, -7.86262E-06, 25
DataValue, -2.544E-08, 27, 8.3137900000000007E-10, -7.88435E-06, 25
DataValue, 9.2600000000000015E-09, 27.999000000000002, 8.1844600000000007E-10, -7.81054E-06, 25
DataValue, 3.573E-08, 29.001, 8.0807100000000009E-10, -7.46592E-06, 25
DataValue, -3.9560000000000005E-08, 30, 7.9451900000000006E-10, -7.5515699999999994E-06, 25
DataValue, 2.994E-08, 31.002, 7.8314700000000011E-10, -7.4950699999999992E-06, 25
DataValue, -3.4560000000000006E-08, 31.998, 7.7287800000000011E-10, -7.9182E-06, 25
DataValue, 7.0520000000000012E-08, 33.003, 7.6183500000000009E-10, -7.19102E-06, 25
DataValue, 7.719E-08, 34.005, 7.5267200000000007E-10, -7.63686E-06, 25
DataValue, 1.3900000000000002E-08, 34.9965, 7.42545E-10, -7.08603E-06, 25
DataValue, 9.36E-09, 36, 7.33371E-10, -6.8473099999999995E-06, 25
DataValue, -4.5950000000000004E-08, 36.999, 7.2482200000000011E-10, -6.5517699999999993E-06, 25
DataValue, -6.5020000000000009E-08, 37.995, 7.1602200000000009E-10, -6.52194E-06, 25
DataValue, 5.9790000000000008E-08, 39.006, 7.0788600000000009E-10, -6.9591299999999996E-06, 25
DataValue, -6.12E-09, 40.0005, 7.0014E-10, -7.00166E-06, 25
DataValue, 3.3690000000000006E-08, 40.998, 6.92389E-10, -6.8191299999999992E-06, 25
DataValue, 3.828E-08, 41.9985, 6.84735E-10, -6.9415599999999995E-06, 25
DataValue, 5.1310000000000007E-08, 42.999, 6.77659E-10, -6.76573E-06, 25
DataValue, 4.0950000000000006E-08, 43.998, 6.7090600000000008E-10, -6.6238499999999993E-06, 25
DataValue, -1.1810000000000001E-08, 45, 6.6374E-10, -6.5518699999999995E-06, 25
DataValue, -4.0540000000000004E-08, 46.0035, 6.574E-10, -6.4998499999999993E-06, 25
DataValue, 4.3630000000000008E-08, 47.0025, 6.50999E-10, -6.62623E-06, 25
DataValue, 7.7E-10, 48.0015, 6.44842E-10, -6.5678399999999994E-06, 25
DataValue, 2.4000000000000004E-09, 49.0005, 6.3888000000000007E-10, -6.37202E-06, 25
DataValue, 1.0761000000000001E-07, 50.0025, 6.33331E-10, -6.4793E-06, 25
DataValue, 8.6600000000000011E-09, 51.0075, 6.27399E-10, -6.4927299999999992E-06, 25
DataValue, 5.6130000000000007E-08, 52.005, 6.22119E-10, -6.42258E-06, 25
DataValue, -4.72E-09, 52.9995, 6.16867E-10, -6.38867E-06, 25
DataValue, -4.7330000000000008E-08, 54, 6.1160200000000006E-10, -6.49125E-06, 25
DataValue, -3.133E-08, 55.0035, 6.0631400000000008E-10, -6.35371E-06, 25
DataValue, -8.8670000000000012E-08, 55.998000000000005, 6.014700000000001E-10, -6.33148E-06, 25
DataValue, -5.2600000000000004E-09, 56.9985, 5.9636800000000006E-10, -6.32711E-06, 25
DataValue, 2.07E-09, 58.0005, 5.9190900000000007E-10, -6.23997E-06, 25
DataValue, -3.023E-08, 58.999500000000005, 5.873320000000001E-10, -6.2207099999999994E-06, 25
DataValue, 8.7570000000000009E-08, 59.9955, 5.8279500000000005E-10, -6.2121099999999992E-06, 25
DataValue, -3.7840000000000007E-08, 61.0005, 5.7826500000000007E-10, -6.2876799999999994E-06, 25
DataValue, -3.4600000000000005E-09, 62.002500000000005, 5.73898E-10, -5.7037999999999995E-06, 25
DataValue, -8.9100000000000017E-09, 63.0015, 5.6981500000000006E-10, -6.1689199999999992E-06, 25
DataValue, -5.5060000000000005E-08, 64.0005, 5.6564800000000009E-10, -6.0025699999999995E-06, 25
DataValue, 4.087E-08, 64.998, 5.61699E-10, -6.2589099999999993E-06, 25
DataValue, -5.8480000000000005E-08, 66.001500000000007, 5.5766900000000009E-10, -6.2046999999999992E-06, 25
DataValue, -2.0110000000000003E-08, 67.005, 5.5383E-10, -6.19322E-06, 25
DataValue, 3.9810000000000004E-08, 68.004, 5.49838E-10, -6.23436E-06, 25
DataValue, 8.0000000000000008E-11, 69, 5.46611E-10, -6.1268699999999993E-06, 25
DataValue, 6.1310000000000011E-08, 69.999, 5.42509E-10, -6.1223799999999995E-06, 25
DataValue, -3.762E-08, 70.995, 5.3899600000000007E-10, -6.0853899999999995E-06, 25
DataValue, -1.4680000000000001E-08, 72.004500000000007, 5.35433E-10, -6.0657599999999993E-06, 25
DataValue, -2.2290000000000003E-08, 73.002, 5.3242E-10, -6.0484199999999993E-06, 25
DataValue, 8.69E-09, 73.995, 5.2866600000000006E-10, -6.0512299999999993E-06, 25
DataValue, -1.876E-08, 75.003, 5.2550700000000005E-10, -6.0200999999999993E-06, 25
DataValue, 3.1460000000000005E-08, 76.0005, 5.22211E-10, -6.0284799999999994E-06, 25
DataValue, 2.1380000000000004E-08, 76.9995, 5.1896600000000009E-10, -5.9865999999999996E-06, 25
DataValue, -3.83E-09, 78.001500000000007, 5.16267E-10, -6.10731E-06, 25
DataValue, 1.738E-08, 78.999, 5.1291300000000007E-10, -5.97963E-06, 25
DataValue, -1.9400000000000003E-09, 80.004, 5.10049E-10, -5.9132799999999992E-06, 25
DataValue, -3.5900000000000004E-08, 81.001500000000007, 5.0706700000000006E-10, -5.8827599999999996E-06, 25
DataValue, -2.9100000000000002E-08, 81.999, 5.04347E-10, -5.84887E-06, 25
DataValue, 1.01E-09, 83.0025, 5.01398E-10, -6.0214699999999995E-06, 25
DataValue, 2.2000000000000002E-10, 83.9985, 4.9875300000000009E-10, -5.95673E-06, 25
DataValue, -3.3100000000000005E-08, 85.0005, 4.96151E-10, -5.93747E-06, 25
DataValue, 5.8850000000000008E-08, 85.9995, 4.9321800000000006E-10, -6.02442E-06, 25
DataValue, -1.026E-08, 87.001500000000007, 4.9058000000000008E-10, -5.989E-06, 25
DataValue, -1.143E-08, 88.002, 4.8809600000000007E-10, -6.0177399999999994E-06, 25
DataValue, 2.8100000000000004E-09, 88.998, 4.8582000000000009E-10, -6.7029899999999993E-06, 25
DataValue, -3.2850000000000006E-08, 90.003, 4.82645E-10, -5.96808E-06, 25
DataValue, -4.945E-08, 90.999, 4.8046700000000007E-10, -5.92118E-06, 25
DataValue, 1.3390000000000001E-08, 92.001, 4.7811800000000009E-10, -6.0859199999999993E-06, 25
DataValue, -4.9600000000000007E-08, 93.001500000000007, 4.7587600000000008E-10, -5.7903599999999994E-06, 25
DataValue, 2.249E-08, 94.0005, 4.73226E-10, -5.98205E-06, 25
DataValue, 7.8900000000000015E-09, 94.9965, 4.7068100000000008E-10, -5.99542E-06, 25
DataValue, -8.3000000000000015E-09, 95.997, 4.68686E-10, -5.92388E-06, 25
DataValue, -7.886E-08, 96.996, 4.66295E-10, -5.97693E-06, 25
DataValue, -1.59E-09, 97.9995, 4.6415500000000004E-10, -5.73423E-06, 25
DataValue, 3.161E-08, 99.004500000000007, 4.6216500000000003E-10, -5.7445899999999993E-06, 25
DataValue, -1.8640000000000003E-08, 100.002, 4.59958E-10, -5.9056299999999994E-06, 25
DataValue, 2.4940000000000004E-08, 101.001, 4.57626E-10, -5.92698E-06, 25
DataValue, -2.1780000000000004E-08, 101.9985, 4.5551300000000004E-10, -5.8005299999999993E-06, 25
DataValue, -8.43E-09, 102.9975, 4.5346600000000006E-10, -5.8905299999999993E-06, 25
DataValue, 1.5100000000000002E-09, 103.9965, 4.5162600000000004E-10, -5.7762999999999992E-06, 25
DataValue, -7.9760000000000007E-08, 105.00150000000001, 4.49628E-10, -5.88182E-06, 25
DataValue, -3.6400000000000003E-09, 106.0005, 4.4752200000000004E-10, -5.89428E-06, 25
DataValue, -4.142E-08, 107.001, 4.45488E-10, -5.7512999999999995E-06, 25
DataValue, -1.1850000000000002E-08, 108.003, 4.4390600000000004E-10, -5.88787E-06, 25
DataValue, -3.5700000000000003E-09, 109.0005, 4.41649E-10, -5.8330399999999993E-06, 25
DataValue, 6.470000000000001E-09, 109.9995, 4.39829E-10, -5.91064E-06, 25
DataValue, -2.3130000000000003E-08, 110.9985, 4.3808300000000003E-10, -5.86173E-06, 25
DataValue, -1.862E-08, 112.002, 4.36051E-10, -5.90418E-06, 25
DataValue, 1.2000000000000002E-08, 113.001, 4.3440900000000005E-10, -5.75569E-06, 25
DataValue, 8.6500000000000014E-09, 113.9955, 4.3254800000000006E-10, -5.74284E-06, 25
DataValue, 2.3650000000000003E-08, 114.9975, 4.31549E-10, -5.7400999999999995E-06, 25
DataValue, -5.231E-08, 115.9995, 4.2920000000000003E-10, -5.7601999999999995E-06, 25
DataValue, 1.1960000000000001E-08, 117.00150000000001, 4.2749200000000006E-10, -5.73113E-06, 25
DataValue, -7.7700000000000011E-09, 117.99900000000001, 4.2526700000000005E-10, -6.0038999999999994E-06, 25
DataValue, -1.5660000000000003E-08, 119.004, 4.2423000000000004E-10, -5.60125E-06, 25
DataValue, 2.0480000000000002E-08, 120.00150000000001, 4.2244100000000005E-10, -5.74908E-06, 25
DataValue, -1.8960000000000002E-08, 121.00200000000001, 4.2067300000000003E-10, -5.7275299999999994E-06, 25
DataValue, 3.633E-08, 122.001, 4.1913200000000005E-10, -5.8831699999999994E-06, 25
DataValue, -3.0900000000000005E-08, 122.9985, 4.17767E-10, -5.6426499999999992E-06, 25
DataValue, 4.3600000000000007E-09, 124.0005, 4.16085E-10, -5.68925E-06, 25
DataValue, -1.5700000000000002E-09, 124.998, 4.14662E-10, -5.7307899999999996E-06, 25
DataValue, -7.910000000000001E-09, 125.9985, 4.1290700000000005E-10, -5.7354499999999994E-06, 25
DataValue, -5.6200000000000007E-08, 126.99900000000001, 4.1124300000000004E-10, -5.76524E-06, 25
DataValue, -7.3800000000000006E-09, 127.9995, 4.0996000000000005E-10, -5.68269E-06, 25
DataValue, -4.788E-08, 129, 4.0841000000000004E-10, -5.6802699999999992E-06, 25
DataValue, -4.0640000000000005E-08, 129.996, 4.0680600000000003E-10, -5.8495199999999994E-06, 25
DataValue, 3.078E-08, 131.0025, 4.0538000000000005E-10, -5.66172E-06, 25
DataValue, 5.015E-08, 131.997, 4.0418100000000005E-10, -5.69641E-06, 25
DataValue, 8.62E-09, 132.999, 4.0265000000000005E-10, -5.58088E-06, 25
DataValue, -5.973E-08, 133.9995, 4.0147400000000004E-10, -5.6039399999999992E-06, 25
DataValue, -1.8630000000000002E-08, 134.9955, 4.00163E-10, -5.58132E-06, 25
DataValue, -1.8560000000000002E-08, 136.0035, 3.9863400000000003E-10, -5.69486E-06, 25
DataValue, -2.314E-08, 136.9965, 3.9732900000000006E-10, -5.6672299999999993E-06, 25
DataValue, -6.1510000000000013E-08, 137.9955, 3.9603800000000004E-10, -5.77211E-06, 25
DataValue, -1.78E-08, 138.996, 3.94776E-10, -5.58278E-06, 25
DataValue, -1.9E-08, 139.9995, 3.93317E-10, -5.6542299999999996E-06, 25
DataValue, -1.9410000000000003E-08, 140.9985, 3.9195600000000003E-10, -5.75374E-06, 25
DataValue, 3.972E-08, 142.00050000000002, 3.9064900000000003E-10, -5.3502999999999994E-06, 25
DataValue, 2.7020000000000003E-08, 142.9995, 3.89683E-10, -5.6216E-06, 25
DataValue, -9.1300000000000014E-09, 143.9985, 3.8825600000000003E-10, -5.638E-06, 25
DataValue, -4.764E-08, 145.002, 3.8691500000000005E-10, -5.62376E-06, 25
DataValue, -1.8920000000000003E-08, 146.001, 3.85668E-10, -5.51523E-06, 25
DataValue, -7.9940000000000013E-08, 147, 3.84572E-10, -5.53017E-06, 25
DataValue, -4.453E-08, 147.999, 3.83216E-10, -5.6284599999999993E-06, 25
DataValue, 6.568E-08, 148.9965, 3.8230200000000003E-10, -5.62986E-06, 25
DataValue, -3.0800000000000004E-08, 149.9985, 3.8094100000000004E-10, -5.55863E-06, 25
DataValue, -6.130000000000001E-09, 150.999, 3.7944700000000004E-10, -5.4812599999999993E-06, 25
DataValue, -2.9110000000000004E-08, 151.9965, 3.7864600000000005E-10, -5.57822E-06, 25
DataValue, -7.87E-09, 153.0075, 3.77642E-10, -5.7076599999999993E-06, 25
DataValue, 2.6E-08, 154.005, 3.7633200000000005E-10, -5.5419599999999994E-06, 25
DataValue, 2.5E-10, 155.001, 3.75013E-10, -5.49264E-06, 25
DataValue, -2.2780000000000003E-08, 156.0045, 3.74296E-10, -5.5398999999999993E-06, 25
DataValue, -7.5700000000000009E-09, 156.999, 3.7311200000000003E-10, -5.711E-06, 25
DataValue, -1.989E-08, 157.9995, 3.7154700000000005E-10, -5.37232E-06, 25
DataValue, 1.8680000000000002E-08, 158.9985, 3.70893E-10, -5.51954E-06, 25
DataValue, 5.0050000000000008E-08, 160.002, 3.69729E-10, -5.3675899999999994E-06, 25
DataValue, -5.0700000000000009E-09, 161.001, 3.68824E-10, -5.61154E-06, 25
DataValue, 6.8100000000000011E-09, 162.0015, 3.67469E-10, -5.45192E-06, 25
DataValue, -1.511E-08, 162.999, 3.66486E-10, -5.3694899999999993E-06, 25
