
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 2.4820000000000003E-08, -0.0015, 2.7101600000000003E-10, -0.00041093000000000005, 25
DataValue, 2.9110000000000004E-08, 1.0005, 2.3470700000000004E-10, -0.00035576, 25
DataValue, -1.5310000000000003E-08, 1.9965, 2.1093300000000002E-10, -0.00031897100000000003, 25
DataValue, 5.451E-08, 3, 1.93467E-10, -0.00029332, 25
DataValue, -4.6440000000000004E-08, 3.999, 1.79856E-10, -0.000272858, 25
DataValue, -5.5950000000000008E-08, 4.9995, 1.68629E-10, -0.000255508, 25
DataValue, 1.2940000000000002E-08, 5.9985, 1.5926E-10, -0.00024101300000000002, 25
DataValue, 2.0440000000000003E-08, 7.0065, 1.5133100000000002E-10, -0.000228475, 25
DataValue, 2.675E-08, 7.9995, 1.4432E-10, -0.00021854100000000002, 25
DataValue, -4.0260000000000004E-08, 9.003, 1.38014E-10, -0.000208487, 25
DataValue, 2.988E-08, 10.005, 1.32301E-10, -0.000200024, 25
DataValue, 1.3660000000000001E-08, 10.9995, 1.2622400000000001E-10, -0.000190117, 25
DataValue, 7.500000000000001E-09, 11.9985, 1.1488600000000001E-10, -0.00017205100000000002, 25
DataValue, -4.9830000000000003E-08, 13.002, 1.1053100000000001E-10, -0.000165534, 25
DataValue, -1.3150000000000002E-08, 13.998000000000001, 1.06834E-10, -0.000159824, 25
DataValue, 4.1020000000000006E-08, 15, 1.0368000000000001E-10, -0.00015490500000000002, 25
DataValue, 8.3800000000000013E-09, 15.999, 1.0071500000000001E-10, -0.000150049, 25
DataValue, -6.8980000000000013E-08, 16.9935, 9.81555E-11, -0.000146715, 25
DataValue, 1.3700000000000002E-08, 18.003, 9.56212E-11, -0.00014297500000000002, 25
DataValue, 1.1400000000000002E-09, 18.999, 9.34208E-11, -0.000139595, 25
DataValue, -2.3280000000000004E-08, 20.001, 9.13472E-11, -0.000136343, 25
DataValue, -1.0999000000000001E-07, 21.0015, 8.93208E-11, -0.000133685, 25
DataValue, -2.0550000000000002E-08, 22.002, 8.74553E-11, -0.000130674, 25
DataValue, 2.162E-08, 22.9965, 8.57582E-11, -0.000128677, 25
DataValue, -2.3180000000000003E-08, 24, 8.41338E-11, -0.000126033, 25
DataValue, 1.259E-08, 24.999, 8.26175E-11, -0.00012386, 25
DataValue, -3.717E-08, 26.0025, 8.11417E-11, -0.00012185800000000001, 25
DataValue, 1.7860000000000002E-08, 26.9985, 7.98431E-11, -0.00011979300000000001, 25
DataValue, 5.2000000000000007E-10, 28.0005, 7.84573E-11, -0.00011756200000000001, 25
DataValue, 2.516E-08, 29.001, 7.72051E-11, -0.00011588700000000001, 25
DataValue, -3.5090000000000005E-08, 29.997, 7.60292E-11, -0.00011417000000000001, 25
DataValue, 3.064E-08, 31.002, 7.49178E-11, -0.000112659, 25
DataValue, 1.4260000000000002E-08, 31.9995, 7.38133E-11, -0.00011094700000000001, 25
DataValue, -4.5490000000000006E-08, 32.9985, 7.27814E-11, -0.000109499, 25
DataValue, -2.8900000000000004E-08, 34.0005, 7.18555E-11, -0.00010828600000000001, 25
DataValue, -3.8120000000000006E-08, 34.998, 7.07877E-11, -0.000106785, 25
DataValue, -2.5680000000000002E-08, 35.9985, 6.98958E-11, -0.00010508300000000001, 25
DataValue, -4.579E-08, 36.9945, 6.89716E-11, -0.0001038, 25
DataValue, 2.586E-08, 38.0025, 6.81276E-11, -0.00010260300000000001, 25
DataValue, -1.0570000000000001E-08, 38.9985, 6.7312699999999993E-11, -0.000101457, 25
DataValue, -2.462E-08, 39.999, 6.65053E-11, -0.00010030400000000001, 25
DataValue, -4.272E-08, 40.998, 6.5728E-11, -9.85094E-05, 25
DataValue, 8.29E-09, 42.0015, 6.50292E-11, -9.75642E-05, 25
DataValue, -4.6120000000000005E-08, 42.996, 6.42869E-11, -9.68702E-05, 25
DataValue, 2.373E-08, 44.001, 6.36056E-11, -9.59992E-05, 25
DataValue, 1.839E-08, 45.003, 6.2865399999999993E-11, -9.5211000000000007E-05, 25
DataValue, 1.604E-08, 46.0005, 6.22798E-11, -9.414300000000001E-05, 25
DataValue, 4.4930000000000006E-08, 47.0025, 6.1637199999999993E-11, -9.3251E-05, 25
DataValue, 2.0760000000000002E-08, 47.9985, 6.10225E-11, -9.21548E-05, 25
DataValue, -1.604E-08, 49.0005, 6.04199E-11, -9.13869E-05, 25
DataValue, -4.9290000000000007E-08, 49.993500000000004, 5.98294E-11, -9.12852E-05, 25
DataValue, 1.1190000000000001E-08, 51.003, 5.92814E-11, -8.94058E-05, 25
DataValue, 1.513E-08, 52.0005, 5.87017E-11, -8.93907E-05, 25
DataValue, 2.2620000000000003E-08, 52.9995, 5.81885E-11, -8.843510000000001E-05, 25
DataValue, -6.1800000000000006E-09, 53.9955, 5.7609699999999997E-11, -8.7531700000000008E-05, 25
DataValue, -3.5060000000000004E-08, 55.005, 5.71581E-11, -8.65744E-05, 25
DataValue, 1.92E-09, 56.001, 5.66453E-11, -8.62967E-05, 25
DataValue, 9.434000000000001E-08, 57.003, 5.60981E-11, -8.5622300000000009E-05, 25
DataValue, -3.1770000000000006E-08, 58.002, 5.5627799999999996E-11, -8.4216200000000009E-05, 25
DataValue, 1.916E-08, 58.999500000000005, 5.51767E-11, -8.43242E-05, 25
DataValue, -7.2050000000000013E-08, 60.0015, 5.47755E-11, -8.3012E-05, 25
DataValue, 2.4500000000000004E-09, 60.996, 5.43343E-11, -8.29475E-05, 25
DataValue, -1.7510000000000003E-08, 61.999500000000005, 5.3901E-11, -8.23755E-05, 25
DataValue, 7.028E-08, 63, 5.34825E-11, -8.20484E-05, 25
DataValue, -7.849000000000001E-08, 63.999, 5.30357E-11, -8.14263E-05, 25
DataValue, -5.3590000000000005E-08, 64.9995, 5.26663E-11, -8.05799E-05, 25
DataValue, 2.2150000000000003E-08, 66.001500000000007, 5.22363E-11, -8.00275E-05, 25
DataValue, -1.6200000000000003E-08, 67.0005, 5.17932E-11, -7.96816E-05, 25
DataValue, 2.3970000000000002E-08, 68.004, 5.14938E-11, -7.93787E-05, 25
DataValue, 5.3E-10, 69.003, 5.11033E-11, -7.82219E-05, 25
DataValue, -4.6320000000000007E-08, 70.002, 5.06832E-11, -7.8091400000000009E-05, 25
DataValue, 4.174E-08, 71.004, 5.03807E-11, -7.75504E-05, 25
DataValue, -2.2430000000000003E-08, 72.001500000000007, 5.00262E-11, -7.68902E-05, 25
DataValue, 9.1000000000000006E-10, 72.999, 4.9761799999999997E-11, -7.5897000000000009E-05, 25
DataValue, -7.727E-08, 73.9965, 4.94029E-11, -7.5519E-05, 25
DataValue, 7.0000000000000006E-10, 75.001500000000007, 4.90179E-11, -7.5526400000000009E-05, 25
DataValue, 2.7280000000000003E-08, 75.9975, 4.87054E-11, -7.52392E-05, 25
DataValue, 3.0000000000000004E-08, 77.0025, 4.83748E-11, -7.46273E-05, 25
DataValue, -2.5550000000000004E-08, 78.003, 4.8014699999999997E-11, -7.41177E-05, 25
DataValue, 7.73E-09, 78.996, 4.78124E-11, -7.4058E-05, 25
DataValue, -3.989E-08, 80.001, 4.74247E-11, -7.30109E-05, 25
DataValue, -3.6700000000000004E-09, 81, 4.71358E-11, -7.26752E-05, 25
DataValue, 1.611E-08, 82.002, 4.69504E-11, -7.23348E-05, 25
DataValue, -2.099E-08, 83.001, 4.66476E-11, -7.15304E-05, 25
DataValue, -5.6390000000000004E-08, 83.9985, 4.63506E-11, -7.1847E-05, 25
DataValue, -2.5200000000000004E-08, 85.002, 4.61058E-11, -7.1511500000000008E-05, 25
DataValue, -2.72E-09, 86.0025, 4.5797E-11, -7.11237E-05, 25
DataValue, -5.1880000000000005E-08, 86.9985, 4.55017E-11, -7.0289E-05, 25
DataValue, -1.0570000000000001E-08, 88.0005, 4.53103E-11, -7.01842E-05, 25
DataValue, -3.3000000000000005E-10, 88.9995, 4.50478E-11, -6.96071E-05, 25
DataValue, -3.364E-08, 90.001500000000007, 4.47474E-11, -6.89601E-05, 25
DataValue, -4.949E-08, 90.999, 4.44708E-11, -6.88373E-05, 25
DataValue, 3.211E-08, 91.998, 4.42415E-11, -6.89514E-05, 25
DataValue, -2.085E-08, 93.004500000000007, 4.40315E-11, -6.8189800000000009E-05, 25
DataValue, 3.1320000000000005E-08, 94.0035, 4.37382E-11, -6.79614E-05, 25
DataValue, 1.665E-08, 95.004, 4.3665599999999996E-11, -6.7574300000000008E-05, 25
DataValue, -5.2180000000000008E-08, 96, 4.33545E-11, -6.70068E-05, 25
DataValue, 2.2200000000000004E-08, 97.002, 4.31399E-11, -6.67921E-05, 25
DataValue, 5.5390000000000008E-08, 97.998, 4.28651E-11, -6.66228E-05, 25
DataValue, 2.9480000000000003E-08, 99.003, 4.26094E-11, -6.6405700000000007E-05, 25
DataValue, 2.8550000000000004E-08, 100.002, 4.24146E-11, -6.5679400000000007E-05, 25
DataValue, -1.1600000000000001E-09, 101.001, 4.23381E-11, -6.56536E-05, 25
DataValue, -1.4070000000000001E-08, 101.9985, 4.20245E-11, -6.56671E-05, 25
DataValue, 1.8610000000000003E-08, 103.0005, 4.18607E-11, -6.515E-05, 25
DataValue, 4.0750000000000004E-08, 104.004, 4.16401E-11, -6.43253E-05, 25
DataValue, 2.6300000000000002E-09, 105, 4.14794E-11, -6.42269E-05, 25
DataValue, 7.8E-09, 106.002, 4.1215099999999996E-11, -6.42374E-05, 25
DataValue, -2.8960000000000003E-08, 106.998, 4.10126E-11, -6.39189E-05, 25
DataValue, 3.1110000000000005E-08, 107.997, 4.08469E-11, -6.3122E-05, 25
DataValue, 4.8240000000000007E-08, 109.0035, 4.06669E-11, -6.3414500000000008E-05, 25
DataValue, -3.702E-08, 109.998, 4.03871E-11, -6.27094E-05, 25
DataValue, -5.1540000000000004E-08, 110.997, 4.02473E-11, -6.25999E-05, 25
DataValue, 1.679E-08, 112.002, 4.01213E-11, -6.2048700000000008E-05, 25
DataValue, 3.9900000000000005E-09, 113.0025, 3.99265E-11, -6.2094800000000007E-05, 25
DataValue, -3.9200000000000005E-09, 114.00150000000001, 3.97182E-11, -6.1850500000000007E-05, 25
DataValue, -5.7030000000000008E-08, 115.002, 3.96186E-11, -6.1511E-05, 25
DataValue, -5.1640000000000004E-08, 116.001, 3.94558E-11, -6.11216E-05, 25
DataValue, 2.8290000000000004E-08, 117.00150000000001, 3.9301399999999996E-11, -6.17622E-05, 25
DataValue, 3.0140000000000004E-08, 118.00200000000001, 3.90416E-11, -6.0622E-05, 25
DataValue, -7.5700000000000009E-09, 118.998, 3.88498E-11, -6.04045E-05, 25
DataValue, -2.4230000000000003E-08, 120.00450000000001, 3.87132E-11, -6.01074E-05, 25
DataValue, 1.93E-08, 121.0035, 3.85168E-11, -5.9988800000000004E-05, 25
DataValue, -3.176E-08, 121.9995, 3.84012E-11, -5.9933000000000004E-05, 25
DataValue, -2.0410000000000002E-08, 123, 3.823E-11, -5.95835E-05, 25
DataValue, 1.8710000000000003E-08, 124.00500000000001, 3.80883E-11, -5.9346600000000005E-05, 25
DataValue, -2.2680000000000002E-08, 125.0025, 3.79687E-11, -5.93914E-05, 25
DataValue, -4.3470000000000005E-08, 125.997, 3.78142E-11, -5.88688E-05, 25
DataValue, 3.4740000000000005E-08, 127.0005, 3.7574E-11, -5.8647900000000005E-05, 25
DataValue, 1.4200000000000001E-08, 127.9995, 3.74818E-11, -5.8258200000000004E-05, 25
DataValue, 4.341E-08, 129.0045, 3.7308899999999997E-11, -5.79168E-05, 25
DataValue, 3.0200000000000003E-09, 130.00650000000002, 3.72035E-11, -5.82501E-05, 25
DataValue, -6.8100000000000011E-09, 130.998, 3.7001199999999996E-11, -5.81618E-05, 25
DataValue, 1.516E-08, 132.0015, 3.69102E-11, -5.71712E-05, 25
DataValue, 1.89E-08, 133.00650000000002, 3.68746E-11, -5.7556600000000004E-05, 25
DataValue, -4.1550000000000005E-08, 133.995, 3.66581E-11, -5.73235E-05, 25
DataValue, -3.5330000000000006E-08, 135.0015, 3.64848E-11, -5.69613E-05, 25
DataValue, -4.7200000000000006E-08, 136.00050000000002, 3.63282E-11, -5.6811800000000004E-05, 25
DataValue, -1.8500000000000002E-09, 137.0025, 3.61621E-11, -5.6254E-05, 25
DataValue, 6.402E-08, 137.9985, 3.61189E-11, -5.62632E-05, 25
DataValue, -3.0970000000000005E-08, 139.002, 3.59576E-11, -5.6194100000000005E-05, 25
DataValue, -2.6780000000000002E-08, 140.0025, 3.58437E-11, -5.60348E-05, 25
DataValue, -3.431E-08, 141.0015, 3.5659999999999996E-11, -5.5600600000000004E-05, 25
DataValue, 1.5380000000000003E-08, 141.999, 3.55496E-11, -5.58749E-05, 25
DataValue, -1.494E-08, 142.9965, 3.54704E-11, -5.55656E-05, 25
DataValue, 5.3830000000000006E-08, 144.0045, 3.52803E-11, -5.52522E-05, 25
DataValue, -4.31E-08, 145.00050000000002, 3.51212E-11, -5.53477E-05, 25
DataValue, 1.1480000000000001E-08, 145.9965, 3.50047E-11, -5.4773E-05, 25
DataValue, -7.28E-08, 147, 3.49376E-11, -5.42865E-05, 25
DataValue, 4.3E-08, 148.002, 3.48088E-11, -5.46351E-05, 25
DataValue, 4.9090000000000005E-08, 149.004, 3.47153E-11, -5.37687E-05, 25
DataValue, -1.3780000000000002E-08, 149.9985, 3.4555199999999996E-11, -5.402E-05, 25
DataValue, -1.8440000000000002E-08, 150.99450000000002, 3.4397499999999997E-11, -5.39047E-05, 25
DataValue, -7.497E-08, 152.001, 3.43654E-11, -5.3530500000000005E-05, 25
DataValue, -1.998E-08, 153, 3.42762E-11, -5.39404E-05, 25
DataValue, 3.581E-08, 154.002, 3.4119E-11, -5.3270200000000004E-05, 25
DataValue, 1.7510000000000003E-08, 155.0025, 3.39953E-11, -5.32967E-05, 25
DataValue, -2.9090000000000004E-08, 156.0015, 3.38918E-11, -5.28665E-05, 25
DataValue, -1.17E-09, 157.002, 3.36761E-11, -5.33173E-05, 25
DataValue, 4.51E-09, 157.995, 3.36927E-11, -5.2890100000000004E-05, 25
DataValue, 4.596E-08, 159, 3.35482E-11, -5.2148800000000005E-05, 25
DataValue, 8.89E-09, 159.9975, 3.35091E-11, -5.21229E-05, 25
DataValue, -3.9110000000000004E-08, 161.001, 3.33227E-11, -5.1913400000000003E-05, 25
DataValue, -1.2030000000000001E-08, 162.0015, 3.32442E-11, -5.21448E-05, 25
DataValue, 3.4600000000000005E-09, 162.9975, 3.31562E-11, -5.1843000000000005E-05, 25
DataValue, -1.1200000000000001E-08, 163.9995, 3.30554E-11, -5.15191E-05, 25
DataValue, 5.1310000000000007E-08, 165.00300000000001, 3.29739E-11, -5.13494E-05, 25
DataValue, -3.5030000000000003E-08, 166.002, 3.28384E-11, -5.0730400000000005E-05, 25
DataValue, 8.53E-08, 167.0055, 3.26952E-11, -5.1274200000000005E-05, 25
DataValue, -1.0404000000000001E-07, 168.0015, 3.26333E-11, -5.16207E-05, 25
DataValue, 4.7350000000000004E-08, 168.999, 3.2497299999999996E-11, -5.09325E-05, 25
DataValue, 5.85E-09, 170.0025, 3.2442299999999996E-11, -5.0648E-05, 25
DataValue, 2.05E-09, 171, 3.2308399999999997E-11, -5.06054E-05, 25
