
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -5.9500000000000003E-08, 0, 1.19625E-09, -0.00196384, 25
DataValue, 1.074E-08, 1.002, 1.01955E-09, -0.00160811, 25
DataValue, 4.404E-08, 2.0025, 9.14276E-10, -0.00142432, 25
DataValue, -2.108E-08, 2.997, 8.3660900000000006E-10, -0.00129281, 25
DataValue, 4.3750000000000005E-08, 4.0005, 7.7704200000000006E-10, -0.00119471, 25
DataValue, 3.1570000000000004E-08, 5.001, 7.2904700000000006E-10, -0.00111676, 25
DataValue, -4.5000000000000006E-09, 6.003, 6.8918800000000006E-10, -0.0010514300000000001, 25
DataValue, 6.2E-10, 7.0005, 6.54965E-10, -0.00099505700000000015, 25
DataValue, -4.0420000000000007E-08, 8.0025, 6.25209E-10, -0.000947646, 25
DataValue, 2.5170000000000003E-08, 9.0045, 5.98459E-10, -0.00090349000000000007, 25
DataValue, -3.1320000000000005E-08, 10.0005, 5.7320300000000007E-10, -0.000861008, 25
DataValue, -2.53E-08, 10.998000000000001, 5.42946E-10, -0.000808461, 25
DataValue, 3.12E-08, 11.997, 4.84752E-10, -0.00070070800000000008, 25
DataValue, -4.2550000000000007E-08, 13.002, 4.6505400000000005E-10, -0.000670783, 25
DataValue, 4.3990000000000005E-08, 14.0025, 4.47321E-10, -0.00064477300000000007, 25
DataValue, -1.785E-08, 14.9985, 4.3115500000000005E-10, -0.00062100200000000006, 25
DataValue, 1.7270000000000002E-08, 16.0065, 4.1623900000000005E-10, -0.00059886, 25
DataValue, 5.081E-08, 17.001, 4.0275300000000006E-10, -0.00057907500000000008, 25
DataValue, 2.4440000000000002E-08, 18.003, 3.9019E-10, -0.000560975, 25
DataValue, 1.712E-08, 18.999, 3.7888000000000004E-10, -0.000544819, 25
DataValue, 1.9550000000000003E-08, 20.004, 3.68263E-10, -0.00052955800000000007, 25
DataValue, 3.19E-08, 20.997, 3.5824600000000005E-10, -0.000514151, 25
DataValue, -7.344E-08, 22.002, 3.48606E-10, -0.000501254, 25
DataValue, -2.6900000000000004E-09, 22.9935, 3.39584E-10, -0.000489095, 25
DataValue, -5.9450000000000006E-08, 24.003, 3.30919E-10, -0.00047627700000000005, 25
DataValue, -3.06E-08, 24.996000000000002, 3.22789E-10, -0.000464497, 25
DataValue, -2.6E-08, 25.998, 3.1513200000000004E-10, -0.000454684, 25
DataValue, -4.5880000000000005E-08, 27, 3.07943E-10, -0.00044416800000000005, 25
DataValue, -6.3800000000000007E-09, 28.0005, 3.00983E-10, -0.000434019, 25
DataValue, -3.357E-08, 28.9995, 2.94191E-10, -0.000424871, 25
DataValue, -7.0060000000000007E-08, 29.9955, 2.8745800000000004E-10, -0.00041490300000000005, 25
DataValue, 9.3440000000000008E-08, 31.000500000000002, 2.8096000000000003E-10, -0.00040451100000000003, 25
DataValue, 1.3330000000000001E-08, 32.001, 2.7472200000000003E-10, -0.00039582100000000003, 25
DataValue, 2.668E-08, 32.9955, 2.6896E-10, -0.00038754100000000004, 25
DataValue, -9.4E-10, 34.0035, 2.6364700000000004E-10, -0.00038051400000000004, 25
DataValue, -3.801E-08, 34.998, 2.5865000000000003E-10, -0.000372436, 25
DataValue, 6.6600000000000006E-09, 36.003, 2.53983E-10, -0.000366757, 25
DataValue, 2.4800000000000004E-08, 37.0005, 2.49594E-10, -0.000360105, 25
DataValue, -2.525E-08, 38.001, 2.45491E-10, -0.00035405200000000005, 25
DataValue, 2.9640000000000003E-08, 39, 2.41407E-10, -0.00034838500000000005, 25
DataValue, 1.3740000000000001E-08, 39.9975, 2.3779200000000003E-10, -0.000343054, 25
DataValue, -1.1380000000000002E-08, 40.9995, 2.34167E-10, -0.00033836600000000005, 25
DataValue, 2.6800000000000003E-09, 41.997, 2.3072100000000001E-10, -0.000333199, 25
DataValue, -1.1500000000000002E-09, 42.999, 2.2760000000000002E-10, -0.000328737, 25
DataValue, -3.4980000000000006E-08, 43.9995, 2.24474E-10, -0.000324467, 25
DataValue, 2.89E-09, 45.0015, 2.2154100000000003E-10, -0.00031989700000000003, 25
DataValue, 1.8590000000000003E-08, 45.999, 2.1864100000000002E-10, -0.00031621700000000004, 25
DataValue, -1.4460000000000002E-08, 47.001, 2.1592000000000002E-10, -0.00031251600000000004, 25
DataValue, -8.9100000000000017E-09, 47.9955, 2.1330200000000002E-10, -0.000308747, 25
DataValue, 3.6740000000000003E-08, 49.0035, 2.10721E-10, -0.000305146, 25
DataValue, 6.6800000000000009E-09, 49.995000000000005, 2.0830100000000003E-10, -0.00030147, 25
DataValue, 1.5120000000000002E-08, 51.0015, 2.0588100000000003E-10, -0.000298443, 25
DataValue, 4.2E-09, 52.002, 2.03676E-10, -0.000295427, 25
DataValue, -6.5730000000000007E-08, 52.998, 2.0141700000000001E-10, -0.00029228800000000003, 25
DataValue, 2.4680000000000003E-08, 53.9985, 1.99367E-10, -0.000289326, 25
DataValue, -3.382E-08, 54.9975, 1.9723200000000002E-10, -0.000286164, 25
DataValue, -2.113E-08, 56.001, 1.9527300000000001E-10, -0.00028361, 25
DataValue, 4.3750000000000005E-08, 57.006, 1.9340600000000003E-10, -0.00028074700000000003, 25
DataValue, 1.5500000000000002E-09, 57.9975, 1.91424E-10, -0.000277984, 25
DataValue, 1.991E-08, 58.999500000000005, 1.8959700000000002E-10, -0.000274959, 25
DataValue, 2.3980000000000004E-08, 60, 1.8793300000000002E-10, -0.000273205, 25
DataValue, -6.5490000000000013E-08, 60.999, 1.86118E-10, -0.000271065, 25
DataValue, -2.1710000000000004E-08, 62.001000000000005, 1.84488E-10, -0.00026832, 25
DataValue, 6.903E-08, 63.003, 1.8277800000000002E-10, -0.000266034, 25
DataValue, -5.9540000000000009E-08, 64.0005, 1.81173E-10, -0.000263169, 25
DataValue, -3.993E-08, 65.001, 1.7957800000000002E-10, -0.00026140800000000003, 25
DataValue, 6.2170000000000007E-08, 66, 1.78069E-10, -0.00025964, 25
DataValue, 2.3350000000000004E-08, 67.0035, 1.76572E-10, -0.000257457, 25
DataValue, -1.3210000000000002E-08, 67.9995, 1.7525000000000002E-10, -0.000255735, 25
DataValue, 4.7140000000000004E-08, 69.001500000000007, 1.7379500000000002E-10, -0.00025303900000000004, 25
DataValue, 1.019E-08, 70.0035, 1.72399E-10, -0.000251202, 25
DataValue, -9.1000000000000006E-10, 70.9995, 1.7110200000000003E-10, -0.000249332, 25
DataValue, 4.2670000000000004E-08, 72, 1.6979700000000002E-10, -0.00024767400000000003, 25
DataValue, -3.438E-08, 73.002, 1.68529E-10, -0.00024578, 25
DataValue, 2.3900000000000002E-09, 74.001, 1.6733200000000002E-10, -0.000244106, 25
DataValue, 4.1850000000000007E-08, 74.997, 1.66098E-10, -0.00024240800000000003, 25
DataValue, -4.0250000000000006E-08, 75.999, 1.64964E-10, -0.0002413, 25
DataValue, 7.1210000000000014E-08, 76.9995, 1.63777E-10, -0.000239752, 25
DataValue, 8.63E-09, 77.9985, 1.62575E-10, -0.000237903, 25
DataValue, 1.6520000000000002E-08, 79.005, 1.61509E-10, -0.00023612600000000002, 25
DataValue, 7.54E-09, 79.9995, 1.6044000000000002E-10, -0.00023487300000000003, 25
DataValue, -5.3880000000000003E-08, 80.9985, 1.59297E-10, -0.00023314400000000002, 25
DataValue, -5.6840000000000005E-08, 81.999, 1.58164E-10, -0.000232033, 25
DataValue, 6.205E-08, 83.004, 1.57164E-10, -0.00023044200000000003, 25
DataValue, -1.197E-08, 84.001500000000007, 1.5611000000000002E-10, -0.000228716, 25
DataValue, -6.16E-09, 85.0035, 1.55109E-10, -0.00022727900000000002, 25
DataValue, 5.1740000000000005E-08, 85.998, 1.5410700000000002E-10, -0.00022628900000000002, 25
DataValue, 4.5730000000000006E-08, 87.003, 1.53125E-10, -0.00022500700000000002, 25
DataValue, 1.0640000000000001E-08, 88.002, 1.52189E-10, -0.00022333000000000002, 25
DataValue, 4.652E-08, 88.998, 1.51302E-10, -0.00022194100000000002, 25
DataValue, -1.0123000000000001E-07, 90, 1.5048400000000002E-10, -0.00022069600000000002, 25
DataValue, 3.1220000000000004E-08, 91.002, 1.4956500000000002E-10, -0.000220076, 25
DataValue, -6.6080000000000007E-08, 91.995, 1.4868500000000001E-10, -0.00021919000000000002, 25
DataValue, -1.3020000000000002E-08, 93.006, 1.4789000000000002E-10, -0.000217586, 25
DataValue, 4.191E-08, 94.008, 1.4703400000000002E-10, -0.000216295, 25
DataValue, -3.4850000000000004E-08, 94.998, 1.4623000000000002E-10, -0.00021492900000000002, 25
DataValue, -4.0210000000000007E-08, 95.997, 1.45391E-10, -0.00021383100000000002, 25
DataValue, 1.2400000000000002E-08, 97.0035, 1.4467800000000002E-10, -0.00021310800000000002, 25
DataValue, -3.25E-09, 98.001, 1.43794E-10, -0.00021270500000000002, 25
DataValue, -2.6730000000000002E-08, 99.003, 1.43065E-10, -0.00021099, 25
DataValue, -3.204E-08, 99.9975, 1.42299E-10, -0.00020960100000000002, 25
DataValue, 4.6060000000000003E-08, 100.9995, 1.4151100000000002E-10, -0.00020875600000000002, 25
DataValue, 4.5600000000000008E-09, 101.9985, 1.4082E-10, -0.000208091, 25
DataValue, -2.9030000000000003E-08, 103.002, 1.40021E-10, -0.000206913, 25
DataValue, 1.4660000000000002E-08, 103.9995, 1.3937400000000001E-10, -0.000205958, 25
DataValue, -9.5400000000000014E-09, 105.00150000000001, 1.38631E-10, -0.000204581, 25
DataValue, -1.771E-08, 106.0035, 1.3794900000000002E-10, -0.00020378800000000002, 25
DataValue, 2.729E-08, 107.001, 1.3718E-10, -0.000202885, 25
DataValue, 1.8890000000000002E-08, 108, 1.3648E-10, -0.00020164300000000002, 25
DataValue, -9.17E-09, 108.99600000000001, 1.35826E-10, -0.000200857, 25
DataValue, 5.1630000000000006E-08, 109.998, 1.35232E-10, -0.000199779, 25
DataValue, -7.9950000000000011E-08, 110.997, 1.34507E-10, -0.00019944300000000002, 25
DataValue, -1.693E-08, 111.9975, 1.3385100000000002E-10, -0.00019869, 25
DataValue, 1.2940000000000002E-08, 112.998, 1.3314000000000002E-10, -0.000197617, 25
DataValue, -2.995E-08, 114, 1.3253100000000002E-10, -0.00019615500000000002, 25
DataValue, 2.729E-08, 115.0035, 1.31966E-10, -0.000195641, 25
DataValue, -6.19E-09, 116.001, 1.31387E-10, -0.000194785, 25
DataValue, 1.679E-08, 117, 1.30785E-10, -0.000193875, 25
DataValue, -1.334E-08, 118.0035, 1.30204E-10, -0.000193048, 25
DataValue, 3.828E-08, 119.001, 1.2963200000000001E-10, -0.000192623, 25
DataValue, -1.9430000000000003E-08, 120, 1.2906300000000002E-10, -0.00019162900000000002, 25
DataValue, 5.748E-08, 121.0035, 1.2854800000000002E-10, -0.00019068, 25
DataValue, -3.947E-08, 121.9965, 1.27973E-10, -0.000190222, 25
DataValue, -1.0457000000000002E-07, 122.9985, 1.2747500000000002E-10, -0.000189456, 25
DataValue, 4.055E-08, 123.99900000000001, 1.2695700000000002E-10, -0.00018895, 25
DataValue, 6.7380000000000012E-08, 124.998, 1.26382E-10, -0.000187822, 25
DataValue, 3.672E-08, 126.00150000000001, 1.2592900000000002E-10, -0.00018709100000000002, 25
DataValue, 3.3730000000000005E-08, 127.0005, 1.25409E-10, -0.00018648900000000002, 25
DataValue, 2.3150000000000002E-08, 128.001, 1.2495000000000002E-10, -0.000186216, 25
DataValue, 3.6040000000000004E-08, 129.0015, 1.2439000000000002E-10, -0.000184677, 25
DataValue, -7.9600000000000011E-08, 129.999, 1.23878E-10, -0.0001844, 25
DataValue, 4.9470000000000006E-08, 130.998, 1.23441E-10, -0.000183665, 25
DataValue, 3.1000000000000005E-09, 132.006, 1.22888E-10, -0.000182733, 25
DataValue, -5.7400000000000004E-09, 132.9975, 1.2239200000000002E-10, -0.00018213700000000002, 25
DataValue, -1.4400000000000002E-08, 133.995, 1.21878E-10, -0.00018160800000000001, 25
DataValue, 2.017E-08, 134.9985, 1.21336E-10, -0.00018075300000000002, 25
DataValue, -8.6400000000000016E-09, 136.0035, 1.2093000000000002E-10, -0.00018018300000000002, 25
DataValue, 5.221E-08, 136.998, 1.2048E-10, -0.00017951300000000001, 25
DataValue, -2.9890000000000005E-08, 137.9985, 1.20012E-10, -0.000179182, 25
DataValue, -3.6630000000000004E-08, 139.00050000000002, 1.19597E-10, -0.00017877300000000002, 25
DataValue, 6.636E-08, 140.0055, 1.19063E-10, -0.00017781100000000002, 25
DataValue, 7.72E-09, 141.0015, 1.18618E-10, -0.00017740600000000002, 25
DataValue, 2.6340000000000003E-08, 142.0035, 1.18163E-10, -0.00017643200000000002, 25
DataValue, -1.1670000000000001E-08, 142.998, 1.17729E-10, -0.000175558, 25
DataValue, 1.8800000000000003E-08, 144, 1.1723600000000002E-10, -0.00017529600000000002, 25
DataValue, -4.0770000000000007E-08, 145.0035, 1.16797E-10, -0.000174426, 25
DataValue, 1.2200000000000002E-08, 145.9995, 1.1643400000000001E-10, -0.00017424400000000002, 25
DataValue, 1.1510000000000002E-08, 146.9985, 1.1596700000000001E-10, -0.000173527, 25
DataValue, -2.9240000000000002E-08, 148.0035, 1.15589E-10, -0.00017255500000000002, 25
DataValue, -7.32E-09, 148.995, 1.15166E-10, -0.000172353, 25
DataValue, -1.6010000000000002E-08, 150, 1.1478400000000001E-10, -0.00017141000000000001, 25
DataValue, -6.3630000000000008E-08, 151.00050000000002, 1.1442100000000001E-10, -0.000170824, 25
DataValue, -2.2570000000000003E-08, 151.998, 1.1402200000000002E-10, -0.000170588, 25
DataValue, -3.06E-08, 152.994, 1.13632E-10, -0.00016993300000000001, 25
DataValue, -1.7130000000000002E-08, 153.9975, 1.1322200000000002E-10, -0.00016975100000000002, 25
DataValue, -3.0450000000000005E-08, 154.9995, 1.1293700000000001E-10, -0.000168733, 25
DataValue, -3.0140000000000004E-08, 155.997, 1.1253900000000001E-10, -0.00016809100000000001, 25
DataValue, -7.4500000000000005E-09, 157.002, 1.1222600000000001E-10, -0.00016784500000000002, 25
DataValue, 6.3120000000000012E-08, 158.001, 1.1182300000000001E-10, -0.00016760100000000002, 25
DataValue, -8.5110000000000012E-08, 158.9955, 1.1147800000000001E-10, -0.000166806, 25
DataValue, -1.2140000000000002E-08, 160.00050000000002, 1.11095E-10, -0.00016689800000000001, 25
DataValue, -7.6810000000000011E-08, 161.0025, 1.1077900000000001E-10, -0.000166316, 25
DataValue, 1.9730000000000002E-08, 162.0015, 1.1042500000000001E-10, -0.000165067, 25
DataValue, -2.701E-08, 163.00050000000002, 1.1003800000000001E-10, -0.000164928, 25
DataValue, -1.2340000000000002E-08, 164.001, 1.0973100000000001E-10, -0.000164508, 25
DataValue, -2.2620000000000003E-08, 165.0015, 1.09385E-10, -0.00016424900000000002, 25
DataValue, -3.329E-08, 166.00050000000002, 1.0903200000000001E-10, -0.00016338300000000002, 25
DataValue, -1.4000000000000001E-08, 166.998, 1.0869400000000001E-10, -0.00016319700000000002, 25
DataValue, 3.9000000000000005E-10, 167.997, 1.0826800000000001E-10, -0.00016259, 25
DataValue, -1.9310000000000002E-08, 169.0035, 1.0797400000000001E-10, -0.00016220400000000002, 25
DataValue, -3.79E-09, 169.998, 1.07649E-10, -0.00016139500000000002, 25
