
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -8.84E-09, -0.003, 1.13217E-09, -0.00160445, 25
DataValue, -3.4910000000000006E-08, 1.0005, 9.74492E-10, -0.00133693, 25
DataValue, 5.78E-09, 2.0025, 8.78742E-10, -0.00120391, 25
DataValue, 2.01E-08, 3.0015, 8.0726300000000009E-10, -0.00110652, 25
DataValue, -2.2360000000000003E-08, 3.999, 7.5188900000000007E-10, -0.00103176, 25
DataValue, 1.2020000000000001E-08, 5.0025, 7.070190000000001E-10, -0.0009714080000000001, 25
DataValue, -1.15E-08, 6.0015, 6.6939E-10, -0.000920997, 25
DataValue, 2.5890000000000002E-08, 7.002, 6.3707400000000009E-10, -0.000877197, 25
DataValue, 9.9600000000000012E-09, 7.9995, 6.08829E-10, -0.000838417, 25
DataValue, 5.8540000000000007E-08, 8.994, 5.83416E-10, -0.0008029510000000001, 25
DataValue, 4.5340000000000008E-08, 9.996, 5.59218E-10, -0.00076823000000000006, 25
DataValue, -4.076E-08, 11.001, 5.2983400000000005E-10, -0.00072002200000000007, 25
DataValue, 4.3960000000000005E-08, 12.0045, 4.72781E-10, -0.00062541600000000006, 25
DataValue, -2.9100000000000002E-08, 13.002, 4.5379500000000003E-10, -0.000601326, 25
DataValue, 6.8000000000000013E-08, 14.001, 4.3651700000000003E-10, -0.000579152, 25
DataValue, -9.6E-10, 15, 4.2060600000000003E-10, -0.000558126, 25
DataValue, -9.02E-09, 16.0005, 4.06129E-10, -0.000539555, 25
DataValue, 2.3200000000000003E-08, 17.0025, 3.9309200000000005E-10, -0.000522777, 25
DataValue, -1.3510000000000002E-08, 18.0015, 3.81101E-10, -0.000506418, 25
DataValue, -3.166E-08, 19.005, 3.7020100000000003E-10, -0.000493023, 25
DataValue, 9.8050000000000008E-08, 20.004, 3.60027E-10, -0.00047966500000000005, 25
DataValue, 1.855E-08, 21.003, 3.5018800000000004E-10, -0.00046786900000000004, 25
DataValue, -2.5960000000000002E-08, 22.002, 3.41005E-10, -0.000456367, 25
DataValue, 3.476E-08, 23.001, 3.32188E-10, -0.000446039, 25
DataValue, 2.5900000000000004E-09, 24, 3.23811E-10, -0.00043605900000000003, 25
DataValue, -1.8380000000000003E-08, 25.005, 3.1600400000000003E-10, -0.000426148, 25
DataValue, -1.6600000000000003E-09, 26.0025, 3.08624E-10, -0.000416988, 25
DataValue, 6.826E-08, 27, 3.0168000000000004E-10, -0.00040819600000000005, 25
DataValue, -1.574E-08, 28.002, 2.94934E-10, -0.000399352, 25
DataValue, 6.5100000000000007E-08, 29.001, 2.88429E-10, -0.000391035, 25
DataValue, -3.3280000000000004E-08, 29.9955, 2.8198000000000004E-10, -0.00038291700000000003, 25
DataValue, 1.01E-09, 31.000500000000002, 2.7559100000000004E-10, -0.000374594, 25
DataValue, -2.4370000000000002E-08, 32.0025, 2.69442E-10, -0.000366001, 25
DataValue, -5.8360000000000008E-08, 33, 2.6389E-10, -0.00035893400000000004, 25
DataValue, 9.36E-09, 34.0035, 2.58659E-10, -0.000351826, 25
DataValue, 1.4460000000000002E-08, 34.998, 2.53676E-10, -0.000345601, 25
DataValue, 2.8300000000000004E-09, 36.0015, 2.49287E-10, -0.000339909, 25
DataValue, -3.9030000000000006E-08, 36.993, 2.45059E-10, -0.00033434100000000004, 25
DataValue, -4.4900000000000005E-08, 37.998, 2.40966E-10, -0.00032914800000000003, 25
DataValue, 6.2420000000000012E-08, 39.003, 2.37048E-10, -0.000323682, 25
DataValue, -4.4700000000000005E-09, 39.9975, 2.33437E-10, -0.000318879, 25
DataValue, 3.3630000000000004E-08, 41.004, 2.2992000000000002E-10, -0.000314635, 25
DataValue, -5.9000000000000007E-09, 42.0015, 2.26713E-10, -0.000310262, 25
DataValue, 1.265E-08, 43.0005, 2.2355000000000002E-10, -0.000305777, 25
DataValue, -3.2930000000000004E-08, 43.995, 2.2054600000000002E-10, -0.000301841, 25
DataValue, 1.3700000000000002E-09, 45.0015, 2.1775200000000002E-10, -0.00029843000000000003, 25
DataValue, -1.1130000000000001E-08, 46.002, 2.1496600000000003E-10, -0.00029473, 25
DataValue, 2.026E-08, 46.9995, 2.1225700000000003E-10, -0.000291557, 25
DataValue, 5.3200000000000007E-09, 48.0075, 2.0983900000000001E-10, -0.000287433, 25
DataValue, -9.5450000000000011E-08, 48.999, 2.0727600000000002E-10, -0.00028467600000000004, 25
DataValue, -4.607E-08, 49.998, 2.0495200000000002E-10, -0.00028182500000000003, 25
DataValue, -3.8580000000000005E-08, 50.9985, 2.02576E-10, -0.000278364, 25
DataValue, 2.797E-08, 52.0065, 2.0040900000000003E-10, -0.000275792, 25
DataValue, -2.8450000000000003E-08, 53.001, 1.98246E-10, -0.00027230200000000004, 25
DataValue, 2.4000000000000004E-09, 54.003, 1.96155E-10, -0.000269638, 25
DataValue, 2.6710000000000002E-08, 54.9975, 1.9429500000000003E-10, -0.000267466, 25
DataValue, 5.3740000000000003E-08, 55.996500000000005, 1.9224800000000002E-10, -0.000264916, 25
DataValue, 1.6990000000000002E-08, 57, 1.9037200000000003E-10, -0.000262229, 25
DataValue, -1.0590000000000001E-08, 58.0035, 1.88552E-10, -0.00025991800000000004, 25
DataValue, -7.3500000000000005E-09, 59.0025, 1.86907E-10, -0.000257877, 25
DataValue, -4.1200000000000007E-09, 60, 1.8524600000000002E-10, -0.00025517000000000004, 25
DataValue, -1.5990000000000003E-08, 61.0005, 1.8343200000000002E-10, -0.000252958, 25
DataValue, -5.41E-09, 62.002500000000005, 1.8171E-10, -0.000250807, 25
DataValue, -2.4320000000000002E-08, 63.0015, 1.8012000000000002E-10, -0.00024825300000000004, 25
DataValue, 3.4150000000000005E-08, 64.0005, 1.78564E-10, -0.00024683800000000004, 25
DataValue, 1.0300000000000002E-09, 64.9995, 1.7707900000000002E-10, -0.000244505, 25
DataValue, 3.312E-08, 65.9985, 1.75599E-10, -0.000242667, 25
DataValue, 3.3000000000000005E-10, 67.002, 1.7411200000000002E-10, -0.00024073100000000002, 25
DataValue, -2.1350000000000003E-08, 67.9995, 1.7279200000000002E-10, -0.00023872000000000002, 25
DataValue, -4.5980000000000005E-08, 68.9985, 1.7134000000000003E-10, -0.00023682000000000003, 25
DataValue, 9.0000000000000012E-09, 69.999, 1.7004000000000002E-10, -0.00023516500000000002, 25
DataValue, -5E-09, 71.007, 1.68813E-10, -0.00023344000000000002, 25
DataValue, -5.3750000000000008E-08, 71.9985, 1.6747900000000002E-10, -0.00023154000000000002, 25
DataValue, -9.91E-09, 73.0005, 1.66308E-10, -0.00023041, 25
DataValue, 3.381E-08, 73.9995, 1.65134E-10, -0.00022851500000000002, 25
DataValue, 3.7420000000000007E-08, 75, 1.64043E-10, -0.000226767, 25
DataValue, -3.358E-08, 75.999, 1.62819E-10, -0.000225493, 25
DataValue, 4.544E-08, 77.001, 1.6166100000000002E-10, -0.000224264, 25
DataValue, 1.0930000000000001E-08, 78.003, 1.60607E-10, -0.00022223700000000002, 25
DataValue, -1.673E-08, 78.9975, 1.59445E-10, -0.00022077400000000002, 25
DataValue, 4.1300000000000006E-08, 80.001, 1.5834900000000002E-10, -0.000219659, 25
DataValue, -2.7180000000000003E-08, 81.001500000000007, 1.5721600000000002E-10, -0.00021774700000000001, 25
DataValue, -9.067E-08, 81.996, 1.5630900000000002E-10, -0.00021659900000000002, 25
DataValue, 1.5990000000000003E-08, 83.004, 1.55154E-10, -0.000214977, 25
DataValue, -3.1770000000000006E-08, 84.003, 1.5417200000000001E-10, -0.000213379, 25
DataValue, -1.061E-08, 84.999, 1.53277E-10, -0.00021284800000000002, 25
DataValue, 4.345E-08, 85.9995, 1.5226800000000002E-10, -0.00021101500000000003, 25
DataValue, 2.3300000000000004E-08, 86.9955, 1.51282E-10, -0.00020975800000000002, 25
DataValue, -3.25E-09, 88.005, 1.50398E-10, -0.00020855300000000002, 25
DataValue, 5.7950000000000006E-08, 88.998, 1.4944800000000002E-10, -0.000207259, 25
DataValue, 1.4580000000000002E-08, 89.9985, 1.48596E-10, -0.00020625100000000002, 25
DataValue, -7.4200000000000004E-09, 91.0005, 1.4774500000000002E-10, -0.00020512200000000002, 25
DataValue, -7.73E-09, 92.0025, 1.46943E-10, -0.00020380300000000001, 25
DataValue, -3.2640000000000006E-08, 93.001500000000007, 1.46093E-10, -0.000203272, 25
DataValue, -6.42E-08, 94.005, 1.4531700000000002E-10, -0.000202212, 25
DataValue, 6.695E-08, 95.0055, 1.44601E-10, -0.00020129200000000002, 25
DataValue, 2.0770000000000003E-08, 96.003, 1.43811E-10, -0.000200055, 25
DataValue, 1.7630000000000003E-08, 97.0005, 1.43013E-10, -0.00019899900000000002, 25
DataValue, 5.301E-08, 97.9995, 1.4238800000000002E-10, -0.00019791900000000001, 25
DataValue, 3.8E-09, 99.006, 1.41543E-10, -0.000196925, 25
DataValue, 2.0080000000000002E-08, 99.999, 1.4073000000000001E-10, -0.000196314, 25
DataValue, 2.572E-08, 100.998, 1.4002500000000002E-10, -0.00019471200000000002, 25
DataValue, -2.1870000000000003E-08, 101.9985, 1.3935600000000002E-10, -0.00019335, 25
DataValue, -5.601E-08, 102.9975, 1.3858200000000002E-10, -0.00019270000000000002, 25
DataValue, -3.905E-08, 103.9965, 1.37888E-10, -0.00019176700000000002, 25
DataValue, -1.8470000000000003E-08, 105.003, 1.37197E-10, -0.000190645, 25
DataValue, 8.9800000000000017E-09, 106.0035, 1.3648200000000002E-10, -0.00019028600000000001, 25
DataValue, -8.9800000000000017E-09, 106.9965, 1.3586E-10, -0.000188793, 25
DataValue, 3.8450000000000004E-08, 108.00150000000001, 1.35119E-10, -0.000187788, 25
DataValue, -3.2650000000000005E-08, 108.999, 1.34482E-10, -0.00018736700000000002, 25
DataValue, -2.5640000000000003E-08, 109.9965, 1.3381200000000002E-10, -0.00018662, 25
DataValue, -2.0320000000000003E-08, 111, 1.3319700000000002E-10, -0.00018538700000000002, 25
DataValue, 3.0620000000000006E-08, 111.99900000000001, 1.32523E-10, -0.000184109, 25
DataValue, 1.1000000000000001E-10, 112.9995, 1.31925E-10, -0.000183248, 25
DataValue, -5.1170000000000008E-08, 113.997, 1.31333E-10, -0.000182783, 25
DataValue, 5.3210000000000005E-08, 115.005, 1.3060900000000002E-10, -0.000182689, 25
DataValue, -4.1170000000000004E-08, 115.9995, 1.3003600000000002E-10, -0.000181317, 25
DataValue, -3.18E-08, 117.00150000000001, 1.29466E-10, -0.000180592, 25
DataValue, -6.825E-08, 118.00200000000001, 1.2893400000000002E-10, -0.000179907, 25
DataValue, 6.8300000000000006E-09, 119.001, 1.2840000000000002E-10, -0.000178975, 25
DataValue, 9.350000000000001E-09, 120, 1.2788E-10, -0.000178307, 25
DataValue, 3.5160000000000005E-08, 121.0005, 1.27293E-10, -0.00017749400000000002, 25
DataValue, 2.2100000000000003E-08, 121.9995, 1.26795E-10, -0.00017704, 25
DataValue, 2.6530000000000003E-08, 123.00150000000001, 1.26205E-10, -0.000176402, 25
DataValue, 1.698E-08, 124.00200000000001, 1.25792E-10, -0.00017543500000000002, 25
DataValue, 5.7570000000000005E-08, 125.0025, 1.25285E-10, -0.00017468100000000002, 25
DataValue, -1.0920000000000001E-08, 126.003, 1.24819E-10, -0.000174228, 25
DataValue, 4.5620000000000007E-08, 126.99900000000001, 1.2420300000000002E-10, -0.000173319, 25
DataValue, -4.477E-08, 127.9965, 1.23767E-10, -0.000172787, 25
DataValue, 3.9000000000000005E-10, 128.997, 1.23221E-10, -0.00017227100000000002, 25
DataValue, -2.0760000000000002E-08, 130.00050000000002, 1.22779E-10, -0.000170952, 25
DataValue, 2.8550000000000004E-08, 130.998, 1.22318E-10, -0.00017028300000000002, 25
DataValue, -2.7700000000000003E-08, 132.0015, 1.2175900000000002E-10, -0.00017004200000000002, 25
DataValue, 4.2200000000000007E-09, 133.002, 1.21335E-10, -0.000169373, 25
DataValue, -4.6440000000000004E-08, 133.998, 1.20817E-10, -0.000168357, 25
DataValue, -5.2890000000000006E-08, 135, 1.20407E-10, -0.000168245, 25
DataValue, -6.8860000000000009E-08, 135.9975, 1.19917E-10, -0.00016726500000000002, 25
DataValue, 3.8680000000000006E-08, 136.998, 1.19446E-10, -0.000166336, 25
DataValue, -2.921E-08, 138.0015, 1.1891700000000001E-10, -0.000165976, 25
DataValue, -1.2540000000000002E-08, 139.00050000000002, 1.1847700000000001E-10, -0.000165343, 25
DataValue, -3.528E-08, 140.0025, 1.1800100000000002E-10, -0.00016473100000000002, 25
DataValue, 9.77E-09, 141.00300000000001, 1.17569E-10, -0.00016419, 25
DataValue, -4.9430000000000007E-08, 141.999, 1.1709100000000002E-10, -0.000163621, 25
DataValue, -3.737E-08, 143.001, 1.16687E-10, -0.000163298, 25
DataValue, 1.2820000000000002E-08, 144.00300000000001, 1.16302E-10, -0.000162279, 25
DataValue, 1.7890000000000003E-08, 144.999, 1.1585800000000001E-10, -0.00016218300000000002, 25
DataValue, -6.658E-08, 145.998, 1.1548400000000001E-10, -0.00016125900000000002, 25
DataValue, 3.6630000000000004E-08, 147.006, 1.1504800000000002E-10, -0.000160685, 25
DataValue, -3.018E-08, 147.9975, 1.1462400000000001E-10, -0.000160199, 25
DataValue, -1.9390000000000004E-08, 148.9995, 1.1418700000000001E-10, -0.00015901200000000002, 25
DataValue, -3.323E-08, 149.997, 1.1387E-10, -0.000159152, 25
DataValue, -3.7490000000000007E-08, 150.999, 1.13418E-10, -0.000158529, 25
DataValue, 7.642E-08, 152.001, 1.1302100000000001E-10, -0.000158304, 25
DataValue, 1.3390000000000001E-08, 153.0015, 1.12728E-10, -0.000157935, 25
DataValue, 5.0300000000000007E-08, 154.00050000000002, 1.1230400000000001E-10, -0.000156996, 25
DataValue, -3.273E-08, 155.001, 1.11987E-10, -0.000156515, 25
DataValue, -2.935E-08, 155.9985, 1.1151100000000001E-10, -0.00015654700000000002, 25
DataValue, -2.2430000000000003E-08, 157.002, 1.11387E-10, -0.00015557800000000002, 25
DataValue, -3.6910000000000004E-08, 157.9995, 1.1093000000000001E-10, -0.000155078, 25
DataValue, 1.1510000000000002E-08, 159, 1.1062700000000001E-10, -0.000154758, 25
DataValue, 3.274E-08, 159.999, 1.10221E-10, -0.000154356, 25
DataValue, 2.9990000000000006E-08, 160.998, 1.09897E-10, -0.00015357, 25
DataValue, 2.237E-08, 161.9985, 1.0948800000000001E-10, -0.00015310600000000002, 25
DataValue, 7.6300000000000012E-09, 163.00650000000002, 1.0918700000000001E-10, -0.00015298000000000002, 25
DataValue, 8.8180000000000013E-08, 163.998, 1.08889E-10, -0.000152156, 25
DataValue, -8.801E-08, 164.9985, 1.08532E-10, -0.000151766, 25
DataValue, 2.2500000000000003E-09, 166.002, 1.0816500000000001E-10, -0.000151323, 25
DataValue, -4.868E-08, 166.9965, 1.07863E-10, -0.000150624, 25
DataValue, 1.334E-08, 167.9985, 1.0747200000000001E-10, -0.000150719, 25
DataValue, -3.542E-08, 168.996, 1.0715700000000001E-10, -0.000150003, 25
DataValue, -1.9310000000000002E-08, 170.0025, 1.06852E-10, -0.000149452, 25
DataValue, -1.7750000000000003E-08, 171, 1.06474E-10, -0.000149318, 25
DataValue, 2.08E-08, 171.996, 1.0619300000000001E-10, -0.000148672, 25
