
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -2.8940000000000003E-08, 0.003, 2.7334400000000004E-10, -0.00040974900000000005, 25
DataValue, 1.661E-08, 0.999, 2.3667200000000004E-10, -0.000352517, 25
DataValue, 8.36E-09, 1.998, 2.12367E-10, -0.00031592400000000003, 25
DataValue, 4.868E-08, 3.003, 1.9472500000000002E-10, -0.00028974100000000004, 25
DataValue, -4.865E-08, 4.0035, 1.80854E-10, -0.00026872800000000003, 25
DataValue, -2.6880000000000003E-08, 4.998, 1.6975200000000003E-10, -0.000252072, 25
DataValue, 2.2300000000000004E-09, 6, 1.6023300000000003E-10, -0.00023766100000000001, 25
DataValue, -2.9360000000000003E-08, 6.9990000000000006, 1.5208800000000002E-10, -0.000225001, 25
DataValue, -3.222E-08, 7.9995, 1.4503900000000002E-10, -0.00021492, 25
DataValue, 2.9390000000000004E-08, 9.0015, 1.38804E-10, -0.000205233, 25
DataValue, -6.300000000000001E-10, 10.005, 1.32964E-10, -0.00019663000000000002, 25
DataValue, 2.4530000000000002E-08, 10.995000000000001, 1.2668200000000001E-10, -0.00018662500000000002, 25
DataValue, -5.9300000000000008E-09, 12, 1.15416E-10, -0.00016855, 25
DataValue, -3.2430000000000007E-08, 12.999, 1.11089E-10, -0.000161597, 25
DataValue, -2.256E-08, 13.996500000000001, 1.0738900000000001E-10, -0.00015622500000000002, 25
DataValue, 1.597E-08, 15.0015, 1.04053E-10, -0.000152275, 25
DataValue, 2.324E-08, 16.0005, 1.0117600000000001E-10, -0.00014752800000000002, 25
DataValue, -5.8260000000000007E-08, 16.998, 9.8454E-11, -0.00014320900000000002, 25
DataValue, -2.2820000000000002E-08, 18.003, 9.60325E-11, -0.00013983000000000002, 25
DataValue, -1.0590000000000001E-08, 18.9975, 9.3666E-11, -0.00013678600000000002, 25
DataValue, -1.5000000000000002E-08, 19.9995, 9.15334E-11, -0.00013357200000000002, 25
DataValue, -2.1000000000000002E-10, 21.003, 8.95217E-11, -0.000131068, 25
DataValue, -4.708E-08, 22.002, 8.78437E-11, -0.000128082, 25
DataValue, 1.3220000000000002E-08, 22.992, 8.59891E-11, -0.000125737, 25
DataValue, 3.7780000000000005E-08, 23.997, 8.43914E-11, -0.000123108, 25
DataValue, -4.785E-08, 25.0005, 8.2795E-11, -0.000121108, 25
DataValue, 1.4610000000000002E-08, 25.9965, 8.1393699999999993E-11, -0.00011932, 25
DataValue, -3.169E-08, 26.997, 7.99225E-11, -0.00011711100000000001, 25
DataValue, 8.005E-08, 28.0035, 7.85884E-11, -0.00011509600000000001, 25
DataValue, -3.6810000000000003E-08, 28.998, 7.73185E-11, -0.00011321600000000001, 25
DataValue, 1.1410000000000001E-08, 30.0015, 7.6183699999999993E-11, -0.000111385, 25
DataValue, 2.9180000000000004E-08, 31.000500000000002, 7.5043E-11, -0.000110278, 25
DataValue, 1.9970000000000003E-08, 32.004, 7.39532E-11, -0.00010831700000000001, 25
DataValue, 1.2510000000000001E-08, 33.0015, 7.28137E-11, -0.00010729600000000001, 25
DataValue, 6.300000000000001E-10, 34.0035, 7.18441E-11, -0.000105748, 25
DataValue, -6.664E-08, 34.9995, 7.08473E-11, -0.000104345, 25
DataValue, 4.886E-08, 35.9985, 6.98521E-11, -0.00010315400000000001, 25
DataValue, -2.8800000000000003E-08, 36.996, 6.89911E-11, -0.00010196700000000001, 25
DataValue, -3.2200000000000004E-08, 38.0025, 6.81933E-11, -0.000100556, 25
DataValue, 3.9530000000000004E-08, 39.0015, 6.73711E-11, -9.8916500000000007E-05, 25
DataValue, -4.3040000000000007E-08, 39.9975, 6.6558E-11, -9.8156700000000008E-05, 25
DataValue, -1.4930000000000002E-08, 40.9965, 6.57392E-11, -9.73304E-05, 25
DataValue, 5.5990000000000007E-08, 42.003, 6.50069E-11, -9.58721E-05, 25
DataValue, -3.479E-08, 43.0005, 6.43444E-11, -9.53344E-05, 25
DataValue, -2.7870000000000004E-08, 43.998, 6.34477E-11, -9.42766E-05, 25
DataValue, -1.1825000000000002E-07, 44.9985, 6.28664E-11, -9.32002E-05, 25
DataValue, 4.244E-08, 45.9975, 6.2222999999999993E-11, -9.29794E-05, 25
DataValue, -2.0760000000000002E-08, 46.998, 6.15031E-11, -9.1088400000000007E-05, 25
DataValue, 2.2120000000000002E-08, 47.997, 6.09445E-11, -9.0182900000000007E-05, 25
DataValue, -4.8530000000000005E-08, 49.005, 6.03555E-11, -8.95858E-05, 25
DataValue, -7.1200000000000011E-09, 50.001, 5.97374E-11, -8.9207E-05, 25
DataValue, -1.508E-08, 50.9985, 5.92058E-11, -8.82575E-05, 25
DataValue, -9.7300000000000018E-09, 51.999, 5.85393E-11, -8.7464500000000009E-05, 25
DataValue, -4.53E-08, 52.998, 5.8033599999999996E-11, -8.6468300000000007E-05, 25
DataValue, 2.0010000000000002E-08, 53.997, 5.74377E-11, -8.55861E-05, 25
DataValue, -1.977E-08, 55.002, 5.70212E-11, -8.5860000000000008E-05, 25
DataValue, -8.9640000000000014E-08, 55.998000000000005, 5.6525999999999996E-11, -8.42804E-05, 25
DataValue, -1.0930000000000001E-08, 57.0015, 5.6015899999999996E-11, -8.4024600000000009E-05, 25
DataValue, -2.249E-08, 57.999, 5.5443E-11, -8.26356E-05, 25
DataValue, 6.708E-08, 59.001000000000005, 5.4974999999999996E-11, -8.20023E-05, 25
DataValue, -7.2560000000000009E-08, 59.997, 5.46065E-11, -8.16588E-05, 25
DataValue, 2.5000000000000002E-08, 61.0005, 5.41131E-11, -8.1165300000000007E-05, 25
DataValue, 2.67E-09, 61.999500000000005, 5.37153E-11, -8.05106E-05, 25
DataValue, -4.111E-08, 63, 5.33467E-11, -8.0559900000000008E-05, 25
DataValue, -1.509E-08, 64.0035, 5.29219E-11, -7.9181500000000008E-05, 25
DataValue, 6.29E-09, 64.998, 5.2432499999999996E-11, -7.89147E-05, 25
DataValue, 5.7300000000000007E-09, 66.004500000000007, 5.2011E-11, -7.8044700000000009E-05, 25
DataValue, 5.0240000000000005E-08, 66.996, 5.16885E-11, -7.79352E-05, 25
DataValue, -6.5380000000000007E-08, 67.9965, 5.12179E-11, -7.70532E-05, 25
DataValue, 8.8590000000000014E-08, 69.004500000000007, 5.08649E-11, -7.63904E-05, 25
DataValue, -6.8170000000000008E-08, 69.999, 5.05615E-11, -7.60314E-05, 25
DataValue, -6.0610000000000011E-08, 70.9965, 5.01702E-11, -7.54734E-05, 25
DataValue, -3.427E-08, 71.9925, 4.97328E-11, -7.4756500000000008E-05, 25
DataValue, 3.046E-08, 73.002, 4.95097E-11, -7.53349E-05, 25
DataValue, 2.6410000000000003E-08, 74.001, 4.91533E-11, -7.44558E-05, 25
DataValue, -4.8940000000000007E-08, 75.003, 4.87534E-11, -7.3770600000000008E-05, 25
DataValue, 1.1610000000000001E-08, 76.0005, 4.8521799999999996E-11, -7.31971E-05, 25
DataValue, 1.0570000000000001E-08, 76.9995, 4.82388E-11, -7.30194E-05, 25
DataValue, 7.0680000000000008E-08, 77.9985, 4.78397E-11, -7.23809E-05, 25
DataValue, -1.2E-10, 79.0005, 4.75343E-11, -7.22551E-05, 25
DataValue, -8.08E-09, 80.001, 4.72552E-11, -7.20146E-05, 25
DataValue, 1.013E-08, 81, 4.69113E-11, -7.14122E-05, 25
DataValue, -6.2300000000000009E-08, 81.999, 4.6627E-11, -7.01013E-05, 25
DataValue, -1.9660000000000002E-08, 82.9995, 4.6326E-11, -7.0367E-05, 25
DataValue, -1.1850000000000002E-08, 84, 4.60436E-11, -7.0178E-05, 25
DataValue, -9.3330000000000016E-08, 84.999, 4.58606E-11, -6.9623800000000009E-05, 25
DataValue, -1.12E-09, 85.9995, 4.5445E-11, -6.95284E-05, 25
DataValue, 2.04E-08, 87, 4.52879E-11, -6.91636E-05, 25
DataValue, 1.6010000000000002E-08, 88.0035, 4.50207E-11, -6.83394E-05, 25
DataValue, 2.2260000000000002E-08, 89.001, 4.4692899999999997E-11, -6.85299E-05, 25
DataValue, -2.6840000000000004E-08, 89.9985, 4.44493E-11, -6.80083E-05, 25
DataValue, 2.8450000000000003E-08, 90.9975, 4.4239E-11, -6.81153E-05, 25
DataValue, 5.5300000000000005E-09, 92.001, 4.40469E-11, -6.75177E-05, 25
DataValue, -4.603E-08, 92.9985, 4.3778599999999996E-11, -6.68857E-05, 25
DataValue, 7.146E-08, 93.996, 4.34333E-11, -6.63205E-05, 25
DataValue, -2.5490000000000002E-08, 94.9995, 4.32755E-11, -6.58604E-05, 25
DataValue, -5.591E-08, 95.997, 4.2975499999999997E-11, -6.5813100000000009E-05, 25
DataValue, 6.8720000000000009E-08, 97.0035, 4.28064E-11, -6.55708E-05, 25
DataValue, -2.9590000000000002E-08, 98.001, 4.25908E-11, -6.53792E-05, 25
DataValue, -1.95E-09, 99, 4.24203E-11, -6.5015500000000008E-05, 25
DataValue, -1.731E-08, 100.002, 4.21982E-11, -6.44542E-05, 25
DataValue, 3.385E-08, 100.995, 4.19148E-11, -6.4369E-05, 25
DataValue, 3.078E-08, 102, 4.16916E-11, -6.38178E-05, 25
DataValue, -3.353E-08, 103.0035, 4.15654E-11, -6.41187E-05, 25
DataValue, 1.1050000000000001E-08, 104.001, 4.12244E-11, -6.35579E-05, 25
DataValue, 3.5470000000000006E-08, 105.00150000000001, 4.11431E-11, -6.31818E-05, 25
DataValue, -1.3870000000000001E-08, 106.002, 4.08472E-11, -6.28621E-05, 25
DataValue, 3.6270000000000006E-08, 106.998, 4.06778E-11, -6.30442E-05, 25
DataValue, -6.9820000000000012E-08, 108, 4.0513199999999997E-11, -6.25263E-05, 25
DataValue, -2.7000000000000005E-10, 108.99600000000001, 4.02484E-11, -6.24715E-05, 25
DataValue, -6.109E-08, 110.001, 4.01646E-11, -6.1899E-05, 25
DataValue, -1.2490000000000001E-08, 110.997, 3.99246E-11, -6.15243E-05, 25
DataValue, 1.5430000000000003E-08, 112.0005, 3.97218E-11, -6.11361E-05, 25
DataValue, 6.666E-08, 112.998, 3.9505199999999996E-11, -6.14042E-05, 25
DataValue, -4.596E-08, 114.00450000000001, 3.9412E-11, -6.11389E-05, 25
DataValue, 3.6800000000000005E-08, 114.99900000000001, 3.91847E-11, -6.0984100000000005E-05, 25
DataValue, -2.7270000000000002E-08, 116.0025, 3.90103E-11, -6.05589E-05, 25
DataValue, -2.8370000000000002E-08, 116.9985, 3.88973E-11, -6.01089E-05, 25
DataValue, -3.8440000000000005E-08, 118.0005, 3.86971E-11, -6.01876E-05, 25
DataValue, -3.9620000000000007E-08, 118.998, 3.85517E-11, -5.98571E-05, 25
DataValue, 5.1750000000000003E-08, 120, 3.83099E-11, -5.9176700000000006E-05, 25
DataValue, -3.7960000000000004E-08, 120.99900000000001, 3.81526E-11, -5.90533E-05, 25
DataValue, -2.7670000000000002E-08, 121.9995, 3.79545E-11, -5.86621E-05, 25
DataValue, 4.2500000000000008E-09, 122.9985, 3.7888799999999997E-11, -5.9123400000000004E-05, 25
DataValue, -7.6340000000000007E-08, 123.9945, 3.77092E-11, -5.8623000000000004E-05, 25
DataValue, 3.3910000000000004E-08, 125.001, 3.75892E-11, -5.83002E-05, 25
DataValue, -1.9E-09, 126, 3.73701E-11, -5.81789E-05, 25
DataValue, -2.1450000000000003E-08, 127.0005, 3.7301499999999997E-11, -5.75066E-05, 25
DataValue, 4.7690000000000006E-08, 127.9995, 3.70289E-11, -5.73919E-05, 25
DataValue, -1.9530000000000003E-08, 128.997, 3.69103E-11, -5.74742E-05, 25
DataValue, 5.33E-09, 130.00050000000002, 3.68074E-11, -5.73108E-05, 25
DataValue, -3.616E-08, 130.9995, 3.66611E-11, -5.70239E-05, 25
DataValue, 7.7600000000000013E-09, 132.0045, 3.65071E-11, -5.6876700000000004E-05, 25
DataValue, 2.1800000000000003E-08, 132.9975, 3.6271E-11, -5.67403E-05, 25
DataValue, 1.45E-08, 134.001, 3.62731E-11, -5.64769E-05, 25
DataValue, 2.6990000000000002E-08, 135.0015, 3.61206E-11, -5.61122E-05, 25
DataValue, -4.917E-08, 135.9975, 3.59385E-11, -5.5468100000000005E-05, 25
DataValue, -1.923E-08, 136.9965, 3.5835499999999996E-11, -5.55723E-05, 25
DataValue, -3.521E-08, 137.997, 3.5645E-11, -5.58211E-05, 25
DataValue, 4.8800000000000005E-09, 138.9975, 3.55296E-11, -5.5339E-05, 25
DataValue, -9.506E-08, 139.9965, 3.54002E-11, -5.5186600000000005E-05, 25
DataValue, 4.58E-09, 141.00300000000001, 3.52804E-11, -5.51023E-05, 25
DataValue, -3.3210000000000004E-08, 142.002, 3.5090399999999997E-11, -5.4552700000000004E-05, 25
DataValue, -4.481E-08, 142.9935, 3.5005799999999996E-11, -5.40732E-05, 25
DataValue, -4.9920000000000006E-08, 143.9985, 3.4956699999999996E-11, -5.47735E-05, 25
DataValue, 6.7000000000000004E-09, 145.00050000000002, 3.47169E-11, -5.40576E-05, 25
DataValue, -7.52E-09, 146.001, 3.46917E-11, -5.43942E-05, 25
DataValue, -3.441E-08, 147, 3.45184E-11, -5.38416E-05, 25
DataValue, -6.743E-08, 147.9975, 3.4407999999999996E-11, -5.41551E-05, 25
DataValue, -1.527E-08, 148.9965, 3.43048E-11, -5.4000200000000005E-05, 25
DataValue, -4.334E-08, 149.997, 3.4155199999999996E-11, -5.2958500000000005E-05, 25
DataValue, 2.0320000000000003E-08, 151.002, 3.3985E-11, -5.36945E-05, 25
DataValue, 6.950000000000001E-09, 151.9995, 3.38571E-11, -5.3483800000000005E-05, 25
DataValue, -4.795E-08, 153.0015, 3.37779E-11, -5.2479400000000004E-05, 25
DataValue, 6.0000000000000008E-09, 153.996, 3.36683E-11, -5.2575400000000005E-05, 25
DataValue, 3.97E-09, 155.0025, 3.35786E-11, -5.25249E-05, 25
DataValue, -2.5190000000000003E-08, 156.0015, 3.34976E-11, -5.25201E-05, 25
DataValue, -2.0200000000000002E-08, 156.999, 3.33542E-11, -5.2296700000000004E-05, 25
DataValue, -4.603E-08, 157.998, 3.32643E-11, -5.1864700000000005E-05, 25
DataValue, -4.5240000000000007E-08, 159.0015, 3.31896E-11, -5.18298E-05, 25
DataValue, 5.1290000000000005E-08, 160.005, 3.30003E-11, -5.1656E-05, 25
DataValue, -1.1530000000000001E-08, 161.001, 3.28633E-11, -5.18515E-05, 25
DataValue, -1.541E-08, 161.997, 3.28536E-11, -5.0625000000000004E-05, 25
DataValue, -3.351E-08, 162.999, 3.27022E-11, -5.1341800000000004E-05, 25
DataValue, 2.792E-08, 163.998, 3.26419E-11, -5.13155E-05, 25
DataValue, -4.952E-08, 164.9985, 3.2504799999999996E-11, -5.07462E-05, 25
DataValue, -3.075E-08, 165.999, 3.24227E-11, -5.0866400000000005E-05, 25
DataValue, -5.3600000000000005E-09, 167.0055, 3.2223E-11, -5.0170900000000004E-05, 25
DataValue, 2.3200000000000003E-09, 168, 3.22212E-11, -5.0458600000000005E-05, 25
DataValue, -2.998E-08, 169.00050000000002, 3.2058E-11, -4.9611400000000004E-05, 25
DataValue, 2.9380000000000002E-08, 170.001, 3.20407E-11, -5.0331500000000004E-05, 25
DataValue, -3.5270000000000004E-08, 171.00300000000001, 3.1918899999999996E-11, -4.97717E-05, 25
