
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -3.065E-08, 0.003, 1.17636E-09, -0.00156064, 25
DataValue, -7.447E-08, 1.0035, 1.01537E-09, -0.0013216600000000001, 25
DataValue, 5.9550000000000007E-08, 2.0025, 9.11721E-10, -0.00117576, 25
DataValue, 2.162E-08, 2.9985, 8.36872E-10, -0.00107126, 25
DataValue, -3.637E-08, 4.0035, 7.78761E-10, -0.000990583, 25
DataValue, 1.694E-08, 4.9965, 7.3167700000000008E-10, -0.000926693, 25
DataValue, -6.648000000000001E-08, 5.9985, 6.9219300000000009E-10, -0.000872942, 25
DataValue, 4.6060000000000003E-08, 7.002, 6.5836900000000007E-10, -0.00082688400000000006, 25
DataValue, -6.711000000000001E-08, 7.998, 6.28352E-10, -0.000786262, 25
DataValue, 6.0910000000000007E-08, 8.9985, 5.99459E-10, -0.00074648500000000007, 25
DataValue, 6.6600000000000006E-09, 9.9945, 5.6551200000000006E-10, -0.00067543500000000005, 25
DataValue, -2.9710000000000003E-08, 11.001, 5.14725E-10, -0.000614884, 25
DataValue, -2.0880000000000002E-08, 11.9955, 4.96235E-10, -0.00059053900000000006, 25
DataValue, 3.5860000000000005E-08, 12.9975, 4.80339E-10, -0.00057125, 25
DataValue, 3.2860000000000004E-08, 13.999500000000001, 4.6615E-10, -0.000553448, 25
DataValue, -1.6030000000000002E-08, 15.0015, 4.53227E-10, -0.000538114, 25
DataValue, 6.600000000000001E-10, 15.996, 4.4156E-10, -0.00052358100000000007, 25
DataValue, 3.04E-08, 17.0025, 4.30748E-10, -0.000510218, 25
DataValue, 2.0740000000000002E-08, 18, 4.2084900000000004E-10, -0.00049791100000000008, 25
DataValue, 1.3000000000000002E-10, 18.999, 4.1146700000000005E-10, -0.00048715600000000004, 25
DataValue, 1.918E-08, 19.9995, 4.0294300000000003E-10, -0.00047676600000000005, 25
DataValue, 5.5530000000000008E-08, 20.9985, 3.9477100000000003E-10, -0.00046627900000000005, 25
DataValue, 7.4100000000000007E-09, 22.0005, 3.87217E-10, -0.000457814, 25
DataValue, 2.5150000000000004E-08, 22.995, 3.8003700000000004E-10, -0.00044892300000000005, 25
DataValue, 1.766E-08, 24.0015, 3.73223E-10, -0.00044074900000000005, 25
DataValue, -8.69E-09, 24.996000000000002, 3.6674800000000003E-10, -0.000433224, 25
DataValue, 1.0039000000000001E-07, 26.001, 3.6065700000000005E-10, -0.00042574, 25
DataValue, -3.588E-08, 27.0015, 3.5484600000000004E-10, -0.00041882100000000005, 25
DataValue, 5.549E-08, 27.996000000000002, 3.4935500000000003E-10, -0.000412116, 25
DataValue, -4.58E-09, 28.992, 3.44122E-10, -0.000405787, 25
DataValue, -2.981E-08, 30.0015, 3.3904500000000004E-10, -0.000399827, 25
DataValue, 1.0040000000000001E-07, 31.005, 3.3422900000000004E-10, -0.000394154, 25
DataValue, 1.2480000000000002E-08, 31.998, 3.29532E-10, -0.00038822300000000004, 25
DataValue, 8.14E-09, 33, 3.2502100000000004E-10, -0.000383185, 25
DataValue, -6.600000000000001E-10, 33.9975, 3.2084400000000003E-10, -0.000378195, 25
DataValue, 3.6280000000000005E-08, 34.998, 3.167E-10, -0.000373255, 25
DataValue, -1.1750000000000001E-08, 36, 3.12755E-10, -0.000368579, 25
DataValue, -1.3860000000000001E-08, 37.0005, 3.0899700000000004E-10, -0.000364135, 25
DataValue, 2.6940000000000002E-08, 37.9965, 3.05269E-10, -0.000359487, 25
DataValue, -3.587E-08, 38.9985, 3.01672E-10, -0.000355507, 25
DataValue, 5.315E-08, 40.0035, 2.98243E-10, -0.00035105300000000004, 25
DataValue, -3.099E-08, 40.9995, 2.94946E-10, -0.00034697600000000003, 25
DataValue, 5.9260000000000009E-08, 42.0015, 2.91783E-10, -0.000343239, 25
DataValue, -6.387E-08, 43.002, 2.8854900000000004E-10, -0.00034017000000000004, 25
DataValue, 6.7800000000000012E-08, 44.001, 2.85545E-10, -0.000336157, 25
DataValue, 4.2200000000000007E-08, 45.003, 2.82693E-10, -0.000332322, 25
DataValue, 7.58E-09, 46.002, 2.79861E-10, -0.000329449, 25
DataValue, 1.577E-08, 47.001, 2.77011E-10, -0.000325617, 25
DataValue, -3.0900000000000003E-09, 47.997, 2.74364E-10, -0.000322664, 25
DataValue, 3.1320000000000005E-08, 49.0005, 2.71617E-10, -0.000319475, 25
DataValue, 4.122E-08, 49.998, 2.69122E-10, -0.000316302, 25
DataValue, -3.678E-08, 51.0015, 2.66567E-10, -0.000313231, 25
DataValue, 4.9570000000000006E-08, 52.002, 2.6408100000000004E-10, -0.000310695, 25
DataValue, -2.5620000000000004E-08, 53.004, 2.6168700000000003E-10, -0.000308089, 25
DataValue, 2.352E-08, 54, 2.59388E-10, -0.00030523700000000003, 25
DataValue, -5.1400000000000009E-09, 54.9975, 2.57127E-10, -0.00030295, 25
DataValue, 6.5870000000000007E-08, 56.001, 2.54886E-10, -0.000300267, 25
DataValue, 2.2700000000000002E-09, 57.0015, 2.5275600000000003E-10, -0.00029775, 25
DataValue, 3.4E-10, 58.0035, 2.5049700000000004E-10, -0.000295727, 25
DataValue, 1.881E-08, 58.999500000000005, 2.4849600000000004E-10, -0.00029281900000000004, 25
DataValue, 4.662E-08, 60.0015, 2.46358E-10, -0.000290727, 25
DataValue, -1.715E-08, 60.996, 2.44424E-10, -0.000288841, 25
DataValue, 6.3200000000000005E-09, 61.999500000000005, 2.4254E-10, -0.000286436, 25
DataValue, 8.800000000000001E-09, 62.9955, 2.40609E-10, -0.00028494400000000003, 25
DataValue, 4.3790000000000004E-08, 63.999, 2.3866700000000004E-10, -0.000282728, 25
DataValue, 6.2440000000000009E-08, 65.001, 2.3685200000000003E-10, -0.000279924, 25
DataValue, -1.7390000000000002E-08, 65.9985, 2.3506300000000004E-10, -0.000278432, 25
DataValue, 1.2394E-07, 67.0065, 2.33228E-10, -0.000276896, 25
DataValue, -1.9850000000000002E-08, 67.9995, 2.3152300000000002E-10, -0.000275224, 25
DataValue, 9.7950000000000014E-08, 69, 2.2983600000000002E-10, -0.00027312100000000003, 25
DataValue, -4.648E-08, 70.002, 2.2812400000000002E-10, -0.000271481, 25
DataValue, 1.0730000000000002E-07, 70.9965, 2.2647000000000002E-10, -0.00027031500000000003, 25
DataValue, 1.536E-08, 72, 2.2496700000000003E-10, -0.000268616, 25
DataValue, 1.59E-08, 72.9975, 2.2339100000000003E-10, -0.000266808, 25
DataValue, 2.279E-08, 73.9995, 2.21753E-10, -0.00026552, 25
DataValue, 2.169E-08, 75.004500000000007, 2.20276E-10, -0.000264251, 25
DataValue, 3.584E-08, 76.002, 2.1877100000000002E-10, -0.00026255100000000003, 25
DataValue, 7.0000000000000006E-09, 76.9995, 2.17317E-10, -0.00026094700000000003, 25
DataValue, 4.0390000000000006E-08, 78.001500000000007, 2.15886E-10, -0.000260099, 25
DataValue, 7.905000000000001E-08, 79.002, 2.1446300000000003E-10, -0.000258408, 25
DataValue, 1.572E-08, 80.001, 2.13036E-10, -0.000257853, 25
DataValue, 2.052E-08, 81.004500000000007, 2.1165600000000001E-10, -0.000256855, 25
DataValue, 9.5600000000000009E-09, 82.0005, 2.1027000000000001E-10, -0.000255236, 25
DataValue, 9.8290000000000015E-08, 83.001, 2.0898200000000003E-10, -0.000253952, 25
DataValue, -5.6200000000000009E-09, 84, 2.0772100000000002E-10, -0.000253312, 25
DataValue, 1.8800000000000003E-08, 85.002, 2.0642500000000001E-10, -0.00025235700000000004, 25
DataValue, 4.7270000000000006E-08, 85.9965, 2.05104E-10, -0.00025117900000000003, 25
DataValue, -1.416E-08, 86.994, 2.0382200000000002E-10, -0.000249911, 25
DataValue, 8.1270000000000012E-08, 88.002, 2.0269000000000003E-10, -0.00024932700000000003, 25
DataValue, 1.548E-08, 88.9935, 2.01468E-10, -0.000248296, 25
DataValue, 1.623E-08, 89.9985, 2.00295E-10, -0.00024747, 25
DataValue, 1.3900000000000002E-08, 91.002, 1.9916600000000001E-10, -0.000246571, 25
DataValue, 7.800000000000001E-10, 91.998, 1.9804000000000002E-10, -0.00024578, 25
DataValue, 5.6940000000000006E-08, 93, 1.9677700000000002E-10, -0.000245797, 25
DataValue, 5.5000000000000004E-09, 93.9975, 1.95751E-10, -0.000244162, 25
DataValue, 2.6860000000000004E-08, 94.995, 1.9456800000000002E-10, -0.000243739, 25
DataValue, -2.9770000000000005E-08, 95.9985, 1.9356800000000002E-10, -0.000242951, 25
DataValue, 3.598E-08, 97.002, 1.92488E-10, -0.00024209900000000001, 25
DataValue, 4.1200000000000005E-08, 98.0025, 1.91464E-10, -0.000241362, 25
DataValue, -1.3500000000000002E-08, 99.001500000000007, 1.90403E-10, -0.000241379, 25
DataValue, 8.2030000000000014E-08, 100.0005, 1.8947600000000002E-10, -0.000240546, 25
DataValue, 1.6310000000000002E-08, 101.001, 1.88502E-10, -0.000239754, 25
DataValue, 4.5990000000000004E-08, 101.9985, 1.87435E-10, -0.00023927300000000003, 25
DataValue, 1.238E-08, 102.999, 1.8652000000000002E-10, -0.000239275, 25
DataValue, 5.2910000000000009E-08, 103.9965, 1.8550200000000002E-10, -0.000238244, 25
DataValue, 2.9340000000000003E-08, 105.003, 1.8456800000000002E-10, -0.000238198, 25
DataValue, 6.8300000000000006E-09, 106.0005, 1.8368100000000001E-10, -0.000237425, 25
DataValue, -4.7550000000000006E-08, 106.9935, 1.82794E-10, -0.00023691800000000002, 25
DataValue, 4.7000000000000004E-08, 108, 1.8192200000000002E-10, -0.00023675900000000002, 25
DataValue, 4.865E-08, 108.9975, 1.8097300000000002E-10, -0.000235791, 25
DataValue, 4.8780000000000004E-08, 109.998, 1.80146E-10, -0.000235206, 25
DataValue, 5.0800000000000005E-08, 111, 1.7932100000000002E-10, -0.00023505000000000002, 25
DataValue, 5.9290000000000004E-08, 111.99900000000001, 1.7845100000000002E-10, -0.00023505200000000003, 25
DataValue, -8.35E-09, 112.9965, 1.7768900000000003E-10, -0.00023399100000000002, 25
DataValue, 7.055E-08, 114.003, 1.7684700000000002E-10, -0.000233903, 25
DataValue, 6.2090000000000009E-08, 115.002, 1.76059E-10, -0.000232558, 25
DataValue, 5.235E-08, 115.998, 1.75327E-10, -0.00023251600000000002, 25
DataValue, 9.0650000000000008E-08, 117.003, 1.74465E-10, -0.00023267400000000002, 25
DataValue, 1.0339000000000002E-07, 118.0005, 1.7374700000000002E-10, -0.00023189600000000002, 25
DataValue, 7.558E-08, 119.001, 1.7291600000000003E-10, -0.00023187000000000001, 25
DataValue, 4.8290000000000004E-08, 119.9985, 1.7225600000000003E-10, -0.000231107, 25
DataValue, 2.5E-10, 120.9975, 1.7155100000000003E-10, -0.000231558, 25
DataValue, -2.7410000000000002E-08, 121.9965, 1.7080900000000002E-10, -0.00023060900000000003, 25
DataValue, 4.98E-08, 122.9955, 1.70109E-10, -0.00022999700000000001, 25
DataValue, 7.9060000000000008E-08, 124.00200000000001, 1.6940500000000002E-10, -0.00023006500000000003, 25
DataValue, 2.2960000000000002E-08, 125.0025, 1.6865400000000002E-10, -0.00022976500000000002, 25
DataValue, 1.2530000000000002E-08, 125.9985, 1.67975E-10, -0.00022894400000000002, 25
DataValue, -4.7520000000000005E-08, 127.0005, 1.6734000000000001E-10, -0.00022944800000000002, 25
DataValue, 9.639E-08, 128.001, 1.66686E-10, -0.00022816, 25
DataValue, 2.1330000000000003E-08, 129.00300000000001, 1.66095E-10, -0.000228139, 25
DataValue, 3.7560000000000007E-08, 129.9975, 1.6543700000000003E-10, -0.000228115, 25
DataValue, 5.3160000000000008E-08, 130.9995, 1.6476400000000002E-10, -0.00022724100000000002, 25
DataValue, -1.515E-08, 132.0015, 1.64097E-10, -0.000227108, 25
DataValue, 9.720000000000001E-08, 132.999, 1.6346800000000001E-10, -0.000226912, 25
DataValue, -9.98E-09, 133.998, 1.6291700000000002E-10, -0.00022632700000000002, 25
DataValue, 6.6210000000000009E-08, 134.9985, 1.6231700000000001E-10, -0.00022601400000000002, 25
DataValue, -5.7040000000000007E-08, 135.9975, 1.6170600000000002E-10, -0.00022572500000000003, 25
DataValue, 1.1873000000000002E-07, 136.998, 1.61074E-10, -0.00022516200000000002, 25
DataValue, 4.931E-08, 138, 1.6047000000000002E-10, -0.000224739, 25
DataValue, 5.7800000000000008E-08, 138.999, 1.6001000000000002E-10, -0.000224281, 25
DataValue, 1.4770000000000001E-08, 139.9995, 1.59396E-10, -0.000224152, 25
DataValue, 1.8820000000000002E-08, 140.9955, 1.5886200000000003E-10, -0.00022401700000000002, 25
DataValue, 7.9E-08, 142.00050000000002, 1.58306E-10, -0.00022287900000000002, 25
DataValue, 3.6980000000000004E-08, 142.9995, 1.5780300000000001E-10, -0.00022250000000000001, 25
DataValue, 4.0500000000000007E-09, 144.00300000000001, 1.5723400000000002E-10, -0.00022247600000000002, 25
DataValue, 5.0170000000000005E-08, 145.002, 1.56702E-10, -0.000222238, 25
DataValue, 5.1050000000000004E-08, 146.001, 1.56169E-10, -0.00022176000000000002, 25
DataValue, 1.0101000000000002E-07, 147.0015, 1.55636E-10, -0.00022146, 25
DataValue, -8.700000000000001E-10, 148.0035, 1.55157E-10, -0.000221198, 25
DataValue, 7.5220000000000008E-08, 148.995, 1.5466100000000002E-10, -0.00022088600000000003, 25
DataValue, 4.9440000000000005E-08, 150.0045, 1.5411300000000002E-10, -0.00022031900000000002, 25
DataValue, 4.1100000000000004E-08, 151.00050000000002, 1.5369300000000001E-10, -0.00021971300000000002, 25
DataValue, 1.0193000000000001E-07, 152.001, 1.5316000000000002E-10, -0.00021944800000000002, 25
DataValue, 6.441E-08, 153.0045, 1.5264800000000002E-10, -0.000219449, 25
DataValue, 1.0131000000000001E-07, 154.002, 1.52216E-10, -0.00021898500000000002, 25
DataValue, 6.177E-08, 154.9995, 1.5177100000000002E-10, -0.000218172, 25
DataValue, 8.4700000000000011E-08, 156, 1.51293E-10, -0.00021781300000000002, 25
DataValue, 5.4250000000000006E-08, 157.00050000000002, 1.50709E-10, -0.000217636, 25
DataValue, 1.1379000000000002E-07, 158.0025, 1.50324E-10, -0.000217132, 25
DataValue, 1.0634000000000001E-07, 159, 1.49982E-10, -0.000216989, 25
DataValue, 2.7350000000000003E-08, 160.00050000000002, 1.49426E-10, -0.000216225, 25
DataValue, 1.958E-08, 160.998, 1.4907100000000002E-10, -0.000215913, 25
DataValue, 8.3080000000000013E-08, 162.00300000000001, 1.4852600000000002E-10, -0.00021562800000000002, 25
DataValue, 7.0890000000000008E-08, 162.996, 1.4806200000000002E-10, -0.000215715, 25
DataValue, 3.473E-08, 163.9995, 1.47663E-10, -0.000215094, 25
DataValue, 3.7150000000000005E-08, 164.997, 1.47231E-10, -0.00021443200000000002, 25
DataValue, 2.464E-08, 166.0035, 1.46782E-10, -0.000214171, 25
DataValue, 7.5760000000000011E-08, 166.9995, 1.4643500000000002E-10, -0.00021374500000000002, 25
DataValue, 4.7240000000000005E-08, 167.9985, 1.4600100000000002E-10, -0.00021330600000000002, 25
DataValue, -4.03E-09, 169.00050000000002, 1.45541E-10, -0.000212677, 25
DataValue, 5.0070000000000004E-08, 169.9965, 1.45164E-10, -0.000212603, 25
DataValue, 5.6600000000000004E-08, 171.0015, 1.44767E-10, -0.00021209400000000002, 25
