
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.4980000000000002E-08, 0, 1.16628E-09, -0.00188613, 25
DataValue, 1.883E-08, 1.0035, 9.9896300000000016E-10, -0.00154439, 25
DataValue, -5.8700000000000006E-09, 2.0055, 8.9721100000000006E-10, -0.0013797, 25
DataValue, 5.9490000000000005E-08, 3.003, 8.22345E-10, -0.00125953, 25
DataValue, -1.88E-09, 4.0005, 7.64446E-10, -0.00116654, 25
DataValue, 7.9890000000000009E-08, 4.9965, 7.17885E-10, -0.00109143, 25
DataValue, 1.29E-09, 6, 6.7903000000000008E-10, -0.00102938, 25
DataValue, 3.1150000000000004E-08, 6.9990000000000006, 6.45658E-10, -0.000977314, 25
DataValue, 1.6390000000000003E-08, 7.9995, 6.1640000000000006E-10, -0.00093124100000000008, 25
DataValue, -5.1670000000000005E-08, 8.9955, 5.90334E-10, -0.000889047, 25
DataValue, 1.565E-08, 10.002, 5.6541E-10, -0.00084861000000000008, 25
DataValue, 1.416E-08, 10.998000000000001, 5.3534300000000006E-10, -0.00079659500000000009, 25
DataValue, 8.1200000000000009E-09, 12, 4.7779200000000008E-10, -0.0006920740000000001, 25
DataValue, 3.099E-08, 13.002, 4.5838800000000004E-10, -0.00066404700000000007, 25
DataValue, -5.4410000000000009E-08, 13.998000000000001, 4.4088200000000005E-10, -0.00063792200000000008, 25
DataValue, -1.499E-08, 14.9985, 4.24782E-10, -0.00061462600000000006, 25
DataValue, 6.1030000000000011E-08, 16.002, 4.0998400000000005E-10, -0.000593112, 25
DataValue, 1.2800000000000002E-08, 17.001, 3.9677800000000003E-10, -0.000573857, 25
DataValue, -5.1310000000000007E-08, 17.9985, 3.8448500000000004E-10, -0.000556387, 25
DataValue, -2.2970000000000003E-08, 18.9975, 3.7329900000000004E-10, -0.00054096800000000007, 25
DataValue, 2.2600000000000004E-08, 19.998, 3.62773E-10, -0.000525851, 25
DataValue, 2.523E-08, 20.9985, 3.5298900000000003E-10, -0.00051141, 25
DataValue, 6.6150000000000007E-08, 22.005, 3.4351600000000004E-10, -0.00049801400000000007, 25
DataValue, 7.08E-09, 22.9995, 3.3449400000000003E-10, -0.00048530400000000004, 25
DataValue, -1.89E-08, 23.997, 3.2609900000000003E-10, -0.00047369400000000004, 25
DataValue, -3.84E-09, 25.002, 3.18092E-10, -0.00046281800000000004, 25
DataValue, 3.4420000000000006E-08, 26.0025, 3.10686E-10, -0.00045159400000000004, 25
DataValue, 4.299E-08, 26.997, 3.03515E-10, -0.00044196100000000005, 25
DataValue, 2.052E-08, 28.0035, 2.96699E-10, -0.000432132, 25
DataValue, -6.300000000000001E-09, 28.998, 2.9004400000000005E-10, -0.000422885, 25
DataValue, 1.2970000000000001E-08, 30.003, 2.83452E-10, -0.000413173, 25
DataValue, -6.506E-08, 30.997500000000002, 2.7695400000000004E-10, -0.000403629, 25
DataValue, -4.212E-08, 31.9995, 2.7071600000000004E-10, -0.00039469500000000003, 25
DataValue, 8.43E-09, 33.003, 2.6508700000000004E-10, -0.000386699, 25
DataValue, 4.2250000000000004E-08, 34.0005, 2.59774E-10, -0.0003791, 25
DataValue, 1.0350000000000002E-08, 35.0025, 2.54959E-10, -0.000372397, 25
DataValue, 1.1930000000000002E-08, 36.0015, 2.50329E-10, -0.000365767, 25
DataValue, -1.0920000000000001E-08, 37.002, 2.4603700000000004E-10, -0.000359098, 25
DataValue, -2.9240000000000002E-08, 38.001, 2.4193E-10, -0.000353245, 25
DataValue, 4.93E-09, 39.0015, 2.38056E-10, -0.00034808900000000005, 25
DataValue, -5.6000000000000005E-09, 40.005, 2.34244E-10, -0.00034233500000000004, 25
DataValue, 6.29E-09, 41.001, 2.3070700000000002E-10, -0.00033738800000000004, 25
DataValue, -1.2090000000000001E-08, 41.9985, 2.2742200000000002E-10, -0.00033236, 25
DataValue, 3.5990000000000007E-08, 43.002, 2.2428500000000002E-10, -0.000327618, 25
DataValue, 4.4240000000000004E-08, 44.0025, 2.21361E-10, -0.00032371600000000004, 25
DataValue, -1.047E-08, 44.9985, 2.18372E-10, -0.000319015, 25
DataValue, 5.9000000000000007E-09, 46.0035, 2.1556500000000002E-10, -0.000316308, 25
DataValue, 3.3380000000000005E-08, 46.998, 2.1291100000000003E-10, -0.000311891, 25
DataValue, -8.1800000000000011E-09, 48, 2.10333E-10, -0.000307767, 25
DataValue, 3.8270000000000005E-08, 49.002, 2.0785500000000003E-10, -0.000304269, 25
DataValue, -4.47E-08, 49.9995, 2.05349E-10, -0.000300846, 25
DataValue, -6.8600000000000007E-09, 51.0015, 2.0315100000000003E-10, -0.000297929, 25
DataValue, -6.1600000000000009E-08, 52.002, 2.00783E-10, -0.00029456, 25
DataValue, -1.245E-08, 52.998, 1.9871200000000002E-10, -0.00029091, 25
DataValue, 2.4540000000000003E-08, 54.003, 1.96595E-10, -0.00028808, 25
DataValue, 6.7100000000000012E-08, 55.0035, 1.9462000000000002E-10, -0.000285727, 25
DataValue, 7.1300000000000008E-09, 55.998000000000005, 1.92609E-10, -0.000281831, 25
DataValue, -5.5970000000000004E-08, 57, 1.9071500000000002E-10, -0.000280539, 25
DataValue, 6.7300000000000005E-09, 58.005, 1.8892E-10, -0.00027747700000000004, 25
DataValue, -1.565E-08, 59.001000000000005, 1.87094E-10, -0.000274566, 25
DataValue, 2.8050000000000003E-08, 59.9985, 1.8535100000000002E-10, -0.000272172, 25
DataValue, -1.1799000000000001E-07, 60.999, 1.8365200000000002E-10, -0.000269686, 25
DataValue, 8.801E-08, 61.998000000000005, 1.8203900000000002E-10, -0.000267356, 25
DataValue, 2.998E-08, 63.003, 1.8041900000000003E-10, -0.00026468, 25
DataValue, -3.1000000000000005E-09, 64.0035, 1.78751E-10, -0.000262449, 25
DataValue, -2.265E-08, 64.9995, 1.7723900000000002E-10, -0.000260213, 25
DataValue, 3.0500000000000004E-09, 66.001500000000007, 1.7572600000000001E-10, -0.000258776, 25
DataValue, -5.3900000000000006E-09, 67.0005, 1.7423200000000002E-10, -0.00025656100000000004, 25
DataValue, -3.6800000000000005E-09, 68.001, 1.72892E-10, -0.000254077, 25
DataValue, -1.36E-09, 69, 1.71507E-10, -0.000252504, 25
DataValue, 2.9190000000000002E-08, 69.999, 1.70211E-10, -0.000250135, 25
DataValue, 9.000000000000001E-10, 71.004, 1.6883500000000002E-10, -0.000248644, 25
DataValue, 2.7910000000000003E-08, 71.9985, 1.67701E-10, -0.000246213, 25
DataValue, -2.8290000000000004E-08, 73.002, 1.66414E-10, -0.00024494100000000004, 25
DataValue, 5.0110000000000003E-08, 73.998, 1.6518900000000002E-10, -0.000243044, 25
DataValue, 2.8700000000000002E-08, 75, 1.6395700000000002E-10, -0.00024170900000000003, 25
DataValue, -1.0550000000000002E-08, 76.0005, 1.6279100000000002E-10, -0.000239642, 25
DataValue, -8.6460000000000008E-08, 76.9935, 1.61683E-10, -0.000237986, 25
DataValue, -3.389E-08, 77.9955, 1.60566E-10, -0.000236698, 25
DataValue, -1.012E-08, 78.999, 1.59438E-10, -0.00023492600000000002, 25
DataValue, -3.0000000000000004E-09, 80.004, 1.58314E-10, -0.00023296000000000002, 25
DataValue, -1.23E-09, 81, 1.57221E-10, -0.00023141400000000002, 25
DataValue, -2.84E-09, 81.999, 1.5615200000000002E-10, -0.00023034300000000001, 25
DataValue, -3.602E-08, 82.995, 1.55121E-10, -0.00022924000000000002, 25
DataValue, -8.264E-08, 84.003, 1.54141E-10, -0.00022731000000000002, 25
DataValue, 1.9270000000000003E-08, 84.999, 1.5317800000000002E-10, -0.00022598300000000002, 25
DataValue, -7.1240000000000008E-08, 86.001, 1.52204E-10, -0.00022393300000000003, 25
DataValue, 5.5870000000000003E-08, 87.003, 1.5121000000000001E-10, -0.000222673, 25
DataValue, -7.497E-08, 87.999, 1.5026200000000002E-10, -0.000221742, 25
DataValue, 6.6200000000000007E-09, 89.0025, 1.4944200000000002E-10, -0.000219921, 25
DataValue, -9.416E-08, 89.997, 1.48494E-10, -0.000219372, 25
DataValue, -3.7260000000000004E-08, 90.9975, 1.4767000000000002E-10, -0.00021812400000000001, 25
DataValue, 3.298E-08, 92.001, 1.46837E-10, -0.000216264, 25
DataValue, 6.7500000000000009E-09, 93.003, 1.46041E-10, -0.00021532000000000002, 25
DataValue, 3.93E-09, 94.0035, 1.4523E-10, -0.00021438700000000002, 25
DataValue, -3.245E-08, 94.9995, 1.44387E-10, -0.000212942, 25
DataValue, -1.7180000000000002E-08, 96, 1.43676E-10, -0.000212353, 25
DataValue, -8.2880000000000012E-08, 96.9975, 1.4287000000000002E-10, -0.00021132100000000002, 25
DataValue, 1.604E-08, 98.0025, 1.42052E-10, -0.000209211, 25
DataValue, 4.54E-08, 99, 1.4138700000000002E-10, -0.00020839300000000002, 25
DataValue, 1.2080000000000001E-08, 100.0005, 1.4062200000000002E-10, -0.000207612, 25
DataValue, -2.9620000000000003E-08, 100.9965, 1.3986900000000002E-10, -0.00020662000000000002, 25
DataValue, -8.390000000000001E-09, 102.00150000000001, 1.39084E-10, -0.00020584700000000002, 25
DataValue, -1.923E-08, 102.999, 1.38445E-10, -0.000204434, 25
DataValue, 6.192E-08, 104.0025, 1.37656E-10, -0.00020332000000000003, 25
DataValue, -5.87E-08, 105, 1.3690700000000002E-10, -0.00020192200000000002, 25
DataValue, 4.833E-08, 106.0005, 1.36258E-10, -0.00020130900000000002, 25
DataValue, -4.757E-08, 106.9995, 1.35574E-10, -0.00020012300000000002, 25
DataValue, 1.4030000000000002E-08, 108, 1.34898E-10, -0.00019945300000000002, 25
DataValue, -7.3100000000000006E-09, 109.002, 1.342E-10, -0.000198211, 25
DataValue, -3.273E-08, 109.998, 1.3349500000000001E-10, -0.000197266, 25
DataValue, -5.8600000000000009E-09, 110.9955, 1.32849E-10, -0.00019641500000000002, 25
DataValue, -2.1120000000000003E-08, 112.0005, 1.3227200000000002E-10, -0.00019589500000000002, 25
DataValue, 4.3120000000000005E-08, 112.9995, 1.3167600000000002E-10, -0.000194598, 25
DataValue, -6.071E-08, 113.9985, 1.3099500000000002E-10, -0.000193976, 25
DataValue, 1.2370000000000001E-08, 115.002, 1.30306E-10, -0.000192911, 25
DataValue, -2.6300000000000002E-09, 115.995, 1.29815E-10, -0.00019210600000000002, 25
DataValue, 2.53E-08, 117.00150000000001, 1.29252E-10, -0.000190971, 25
DataValue, -1.501E-08, 118.0035, 1.2864E-10, -0.00019019700000000002, 25
DataValue, -1.8330000000000003E-08, 118.998, 1.28106E-10, -0.00018958900000000002, 25
DataValue, 4.8950000000000005E-08, 120.00150000000001, 1.27552E-10, -0.000188671, 25
DataValue, -1.822E-08, 121.0005, 1.2705300000000002E-10, -0.000188497, 25
DataValue, 1.1440000000000002E-08, 121.998, 1.26509E-10, -0.000187407, 25
DataValue, -2.1170000000000004E-08, 123.003, 1.25943E-10, -0.000186829, 25
DataValue, -2.26E-09, 124.0035, 1.25461E-10, -0.00018562300000000002, 25
DataValue, 2.232E-08, 124.9935, 1.2499200000000002E-10, -0.000184694, 25
DataValue, -5.8950000000000008E-08, 126, 1.2441700000000002E-10, -0.00018420400000000001, 25
DataValue, -1.6760000000000003E-08, 126.9945, 1.23957E-10, -0.00018371000000000002, 25
DataValue, -4.2270000000000007E-08, 128.001, 1.23379E-10, -0.000182918, 25
DataValue, 1.1470000000000001E-08, 129.0015, 1.22923E-10, -0.000181697, 25
DataValue, 7.46E-09, 129.999, 1.22391E-10, -0.00018146000000000001, 25
DataValue, 1.3700000000000002E-09, 131.001, 1.2192800000000002E-10, -0.000180146, 25
DataValue, -2.5640000000000003E-08, 132, 1.2146700000000002E-10, -0.000179821, 25
DataValue, 1.4220000000000001E-08, 133.00050000000002, 1.20913E-10, -0.00017889500000000001, 25
DataValue, 1.8000000000000003E-10, 133.998, 1.20447E-10, -0.00017838900000000002, 25
DataValue, 5.28E-08, 135.00300000000001, 1.1990000000000002E-10, -0.000177545, 25
DataValue, -1.0230000000000001E-08, 135.999, 1.19471E-10, -0.000176875, 25
DataValue, -2.2060000000000004E-08, 136.9965, 1.1903500000000002E-10, -0.000175932, 25
DataValue, 2.3410000000000002E-08, 138.0045, 1.18605E-10, -0.00017558800000000001, 25
DataValue, -3.957E-08, 138.9975, 1.1814600000000002E-10, -0.00017505100000000002, 25
DataValue, 4.8840000000000006E-08, 140.001, 1.17669E-10, -0.00017435, 25
DataValue, -6.4940000000000011E-08, 140.997, 1.17175E-10, -0.00017346400000000002, 25
DataValue, -8.125E-08, 141.999, 1.16786E-10, -0.000172916, 25
DataValue, -1.9800000000000002E-08, 142.998, 1.1626800000000001E-10, -0.000172231, 25
DataValue, -1.609E-08, 143.997, 1.1588E-10, -0.000171735, 25
DataValue, -1.916E-08, 144.999, 1.15455E-10, -0.00017075100000000002, 25
DataValue, 2.7900000000000002E-08, 145.998, 1.1503200000000001E-10, -0.00017046900000000002, 25
DataValue, -1.79E-08, 146.9985, 1.14613E-10, -0.00017001400000000002, 25
DataValue, -1.834E-08, 148.00050000000002, 1.1419900000000001E-10, -0.00016925300000000001, 25
DataValue, -4.2070000000000005E-08, 149.001, 1.1378700000000002E-10, -0.00016872, 25
DataValue, 2.099E-08, 150.00300000000001, 1.1345500000000001E-10, -0.000168108, 25
DataValue, 1.7510000000000003E-08, 150.999, 1.1301100000000001E-10, -0.000167371, 25
DataValue, -1.494E-08, 152.001, 1.12603E-10, -0.00016679000000000002, 25
DataValue, 2.4560000000000003E-08, 153.0045, 1.12317E-10, -0.000166947, 25
DataValue, -6.4590000000000011E-08, 153.9975, 1.1191E-10, -0.000165897, 25
DataValue, -6.232E-08, 154.998, 1.1160900000000001E-10, -0.000165142, 25
DataValue, -4.4860000000000006E-08, 155.997, 1.1121900000000001E-10, -0.00016463, 25
DataValue, 1.3450000000000001E-08, 157.002, 1.1085900000000001E-10, -0.00016435200000000002, 25
DataValue, -1.4760000000000001E-08, 158.0025, 1.10405E-10, -0.000163604, 25
DataValue, -2.9680000000000002E-08, 158.997, 1.10129E-10, -0.000163355, 25
DataValue, 3.9460000000000004E-08, 159.996, 1.09766E-10, -0.00016264300000000002, 25
DataValue, -6.1400000000000007E-08, 161.004, 1.0947300000000001E-10, -0.000161955, 25
DataValue, -1.184E-08, 162.0015, 1.0912300000000001E-10, -0.00016197500000000002, 25
DataValue, -5.9080000000000004E-08, 162.999, 1.0877700000000001E-10, -0.000161478, 25
DataValue, -8.61E-09, 164.0025, 1.0839400000000001E-10, -0.000160549, 25
DataValue, 4.847E-08, 165.0015, 1.0807500000000001E-10, -0.000160096, 25
DataValue, 3.8470000000000006E-08, 165.999, 1.0774000000000001E-10, -0.000159363, 25
DataValue, -1.0210000000000002E-08, 167.0025, 1.0737400000000001E-10, -0.000159092, 25
DataValue, -7.5690000000000011E-08, 167.9985, 1.0706100000000001E-10, -0.000158975, 25
DataValue, -1.4560000000000001E-08, 169.002, 1.0673700000000001E-10, -0.00015809, 25
DataValue, -1.5500000000000002E-09, 169.9965, 1.0637100000000001E-10, -0.00015733400000000002, 25
DataValue, 1.553E-08, 171.0045, 1.0605100000000001E-10, -0.000157274, 25
DataValue, 1.93E-08, 172.0035, 1.0567600000000001E-10, -0.000156742, 25
