
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.501E-08, 0.0015, 4.40143E-09, -7.16994E-05, 25
DataValue, -2.15E-08, 0.999, 3.73842E-09, -6.03217E-05, 25
DataValue, 6.678E-08, 2.0025, 3.35965E-09, -5.43157E-05, 25
DataValue, 1.177E-08, 3.0015, 3.08333E-09, -4.97306E-05, 25
DataValue, -9.8740000000000009E-08, 4.0005, 2.86931E-09, -4.64432E-05, 25
DataValue, 1.811E-08, 4.9965, 2.69341E-09, -4.37134E-05, 25
DataValue, -4.6040000000000007E-08, 6.0015, 2.54846E-09, -4.12569E-05, 25
DataValue, 2.2800000000000002E-08, 7.0035, 2.42335E-09, -3.90875E-05, 25
DataValue, -1.7510000000000003E-08, 7.9965, 2.31355E-09, -3.72461E-05, 25
DataValue, 4.3250000000000007E-08, 9, 2.21728E-09, -3.59053E-05, 25
DataValue, 6.027000000000001E-08, 10.0005, 2.13053E-09, -3.4341800000000004E-05, 25
DataValue, 2.6020000000000004E-08, 10.9995, 2.05085E-09, -3.3069E-05, 25
DataValue, 2.101E-08, 12, 1.97732E-09, -3.2247E-05, 25
DataValue, -9.71E-09, 12.993, 1.90308E-09, -3.0693E-05, 25
DataValue, -1.313E-08, 13.999500000000001, 1.81531E-09, -2.90618E-05, 25
DataValue, -1.8380000000000003E-08, 15, 1.64376E-09, -2.61351E-05, 25
DataValue, 3.0060000000000006E-08, 16.002, 1.58112E-09, -2.53808E-05, 25
DataValue, 1.515E-08, 17.0025, 1.53461E-09, -2.46181E-05, 25
DataValue, 3.8790000000000005E-08, 17.9985, 1.4936E-09, -2.3932800000000002E-05, 25
DataValue, -7.58E-08, 18.999, 1.4558E-09, -2.33108E-05, 25
DataValue, -2.9890000000000005E-08, 19.995, 1.4214E-09, -2.26925E-05, 25
DataValue, 1.0770000000000002E-08, 21.003, 1.38998E-09, -2.22413E-05, 25
DataValue, 1.1050000000000001E-08, 22.0005, 1.36003E-09, -2.16662E-05, 25
DataValue, 9.9500000000000014E-09, 22.9965, 1.33305E-09, -2.1251900000000002E-05, 25
DataValue, -7.1220000000000012E-08, 23.997, 1.3069E-09, -2.08891E-05, 25
DataValue, 1.7510000000000003E-08, 24.999, 1.28255E-09, -2.05583E-05, 25
DataValue, -1.4000000000000001E-08, 25.9995, 1.25986E-09, -2.05144E-05, 25
DataValue, -4.6130000000000003E-08, 27, 1.23811E-09, -1.98053E-05, 25
DataValue, 3.124E-08, 27.997500000000002, 1.21776E-09, -1.94539E-05, 25
DataValue, -1.6570000000000002E-08, 29.001, 1.19825E-09, -1.87343E-05, 25
DataValue, 8.3010000000000013E-08, 30.0015, 1.17986E-09, -1.88376E-05, 25
DataValue, 4.1520000000000004E-08, 31.000500000000002, 1.16253E-09, -1.86854E-05, 25
DataValue, 1.65E-09, 31.998, 1.14556E-09, -1.81312E-05, 25
DataValue, 9.5720000000000013E-08, 33, 1.12905E-09, -1.8036300000000002E-05, 25
DataValue, -2.7300000000000003E-08, 34.0035, 1.11383E-09, -1.7806100000000002E-05, 25
DataValue, -3.5600000000000005E-09, 35.0025, 1.0989E-09, -1.75715E-05, 25
DataValue, 8.61E-09, 36, 1.08492E-09, -1.74309E-05, 25
DataValue, 1.1600000000000001E-08, 37.002, 1.07105E-09, -1.72642E-05, 25
DataValue, 2.1870000000000003E-08, 37.9935, 1.05791E-09, -1.6957700000000002E-05, 25
DataValue, -2.722E-08, 38.994, 1.04543E-09, -1.67407E-05, 25
DataValue, -5.2710000000000007E-08, 39.999, 1.03294E-09, -1.65217E-05, 25
DataValue, 1.5890000000000002E-08, 41.001, 1.02152E-09, -1.63514E-05, 25
DataValue, 2.1420000000000003E-08, 41.9985, 1.01009E-09, -1.6069200000000002E-05, 25
DataValue, -6.000000000000001E-10, 43.002, 9.9925300000000017E-10, -1.58645E-05, 25
DataValue, -9.29E-09, 43.990500000000004, 9.8873900000000014E-10, -1.60323E-05, 25
DataValue, -1.668E-08, 44.997, 9.78311E-10, -1.58094E-05, 25
DataValue, 5.7240000000000008E-08, 46.002, 9.6840800000000016E-10, -1.56168E-05, 25
DataValue, 2.5680000000000002E-08, 47.001, 9.58986E-10, -1.54537E-05, 25
DataValue, 3.8500000000000006E-09, 48.0015, 9.4917900000000012E-10, -1.50871E-05, 25
DataValue, 4.872E-08, 48.9975, 9.40005E-10, -1.47873E-05, 25
DataValue, -9.3470000000000016E-08, 49.995000000000005, 9.31597E-10, -1.47047E-05, 25
DataValue, -8.652000000000001E-08, 50.9985, 9.2297600000000012E-10, -1.46368E-05, 25
DataValue, 5.3630000000000004E-08, 52.0005, 9.1463200000000009E-10, -1.48615E-05, 25
DataValue, 3.2300000000000005E-08, 52.9995, 9.0663800000000007E-10, -1.4501300000000001E-05, 25
DataValue, 8.0560000000000015E-08, 54.006, 8.98595E-10, -1.42982E-05, 25
DataValue, -1.8100000000000002E-09, 55.0035, 8.9105900000000012E-10, -1.4185300000000001E-05, 25
DataValue, -1.534E-08, 55.999500000000005, 8.838250000000001E-10, -1.42939E-05, 25
DataValue, 1.928E-08, 56.997, 8.7601700000000012E-10, -1.38525E-05, 25
DataValue, 9.36E-09, 58.0035, 8.6955000000000006E-10, -1.4008400000000001E-05, 25
DataValue, -3.353E-08, 58.998000000000005, 8.6253600000000007E-10, -1.3567E-05, 25
DataValue, 3.961E-08, 59.997, 8.5548E-10, -1.38272E-05, 25
DataValue, -1.0830000000000001E-07, 61.0035, 8.4870100000000009E-10, -1.3594200000000001E-05, 25
DataValue, -1.36E-09, 62.001000000000005, 8.4279E-10, -1.34643E-05, 25
DataValue, -1.5990000000000003E-08, 63, 8.3610600000000009E-10, -1.31312E-05, 25
DataValue, -2.6040000000000004E-08, 64.002, 8.2987200000000007E-10, -1.32405E-05, 25
DataValue, 7.6470000000000009E-08, 65.004, 8.239330000000001E-10, -1.31231E-05, 25
DataValue, -7.4280000000000014E-08, 66, 8.1826500000000007E-10, -1.31163E-05, 25
DataValue, -2.7800000000000003E-09, 66.999, 8.1222700000000007E-10, -1.3293600000000001E-05, 25
DataValue, -1.4220000000000001E-08, 68.0025, 8.06847E-10, -1.2769800000000001E-05, 25
DataValue, -5.4910000000000007E-08, 69.001500000000007, 8.01147E-10, -1.27138E-05, 25
DataValue, 4.4210000000000003E-08, 69.996, 7.9600400000000008E-10, -1.2876400000000001E-05, 25
DataValue, -2.4060000000000002E-08, 70.998, 7.90501E-10, -1.26434E-05, 25
DataValue, -1.1170000000000002E-08, 72.001500000000007, 7.85294E-10, -1.24302E-05, 25
DataValue, 1.1455000000000002E-07, 73.0005, 7.80255E-10, -1.2665500000000001E-05, 25
DataValue, -2.72E-09, 73.995, 7.74905E-10, -1.24959E-05, 25
DataValue, -3.196E-08, 75, 7.7011800000000011E-10, -1.26407E-05, 25
DataValue, 9.91E-09, 75.9945, 7.6523300000000008E-10, -1.23159E-05, 25
DataValue, 2.2620000000000003E-08, 77.0025, 7.6083700000000011E-10, -1.21608E-05, 25
DataValue, 1.033E-08, 77.9925, 7.563880000000001E-10, -1.25672E-05, 25
DataValue, 2.3720000000000003E-08, 79.002, 7.5167000000000005E-10, -1.17935E-05, 25
DataValue, 2.2900000000000003E-08, 80.001, 7.46992E-10, -1.19222E-05, 25
DataValue, 4.7590000000000005E-08, 80.9985, 7.4252E-10, -1.1994E-05, 25
DataValue, 4.2740000000000004E-08, 82.0065, 7.3831900000000008E-10, -1.21784E-05, 25
DataValue, -4.3720000000000004E-08, 83.0025, 7.34096E-10, -1.19677E-05, 25
DataValue, 7.7290000000000012E-08, 84.001500000000007, 7.30006E-10, -1.1839E-05, 25
DataValue, -8.4330000000000015E-08, 85.005, 7.2611800000000006E-10, -1.15362E-05, 25
DataValue, 6.2100000000000007E-09, 85.9965, 7.22091E-10, -1.19067E-05, 25
DataValue, -3.27E-08, 87.003, 7.1788600000000006E-10, -1.1445600000000001E-05, 25
DataValue, -1.12E-09, 88.0005, 7.1403000000000007E-10, -1.1543800000000001E-05, 25
DataValue, 8.5700000000000016E-09, 88.998, 7.1048800000000008E-10, -1.14045E-05, 25
DataValue, -6.230000000000001E-09, 89.9985, 7.066090000000001E-10, -1.16517E-05, 25
DataValue, 5.7330000000000004E-08, 91.0035, 7.0322900000000005E-10, -1.1285700000000001E-05, 25
DataValue, 2.6250000000000003E-08, 92.001, 6.99547E-10, -1.10954E-05, 25
DataValue, -1.2780000000000001E-08, 93.001500000000007, 6.95824E-10, -1.12546E-05, 25
DataValue, 4.93E-09, 94.0005, 6.9220100000000006E-10, -1.10201E-05, 25
DataValue, 1.1550000000000001E-08, 94.9995, 6.8887500000000006E-10, -1.0873100000000001E-05, 25
DataValue, -5.7300000000000004E-08, 95.9985, 6.8539E-10, -1.09749E-05, 25
DataValue, 2.277E-08, 97.002, 6.8225900000000007E-10, -1.09121E-05, 25
DataValue, 9.52E-09, 97.995, 6.78553E-10, -1.0693E-05, 25
DataValue, 7.4900000000000012E-09, 99.003, 6.7557100000000009E-10, -1.08433E-05, 25
DataValue, 1.116E-08, 100.002, 6.72347E-10, -1.06331E-05, 25
DataValue, -6.1700000000000008E-09, 100.9995, 6.6920500000000007E-10, -1.07135E-05, 25
DataValue, 6.8000000000000005E-09, 102.00450000000001, 6.65862E-10, -1.0642100000000001E-05, 25
DataValue, 8.9900000000000014E-09, 102.996, 6.63123E-10, -1.06509E-05, 25
DataValue, -1.7630000000000003E-08, 103.998, 6.59846E-10, -1.0482E-05, 25
DataValue, 9.4280000000000008E-08, 104.9955, 6.56917E-10, -1.04739E-05, 25
DataValue, 3.908E-08, 106.0005, 6.5450100000000007E-10, -1.05722E-05, 25
DataValue, 1.0170000000000001E-08, 106.9965, 6.51014E-10, -1.03294E-05, 25
DataValue, 3.1640000000000004E-08, 107.9985, 6.4856900000000006E-10, -1.0309200000000001E-05, 25
DataValue, -7.056E-08, 108.999, 6.46046E-10, -9.90418E-06, 25
DataValue, 1.19E-09, 109.9995, 6.4289400000000008E-10, -1.03458E-05, 25
DataValue, 2.277E-08, 110.9985, 6.39636E-10, -1.04154E-05, 25
DataValue, -4.0600000000000006E-08, 112.0005, 6.3669900000000008E-10, -1.02364E-05, 25
DataValue, 3.5E-08, 112.998, 6.3459900000000005E-10, -1.0009E-05, 25
DataValue, 3.329E-08, 114.00150000000001, 6.3162200000000005E-10, -1.02121E-05, 25
DataValue, -4.7630000000000004E-08, 114.99900000000001, 6.29147E-10, -1.00443E-05, 25
DataValue, 4.073E-08, 116.001, 6.26593E-10, -9.93826E-06, 25
DataValue, -2.3440000000000003E-08, 116.997, 6.24144E-10, -9.84304E-06, 25
DataValue, 3.6040000000000004E-08, 118.00200000000001, 6.21485E-10, -9.9410499999999986E-06, 25
DataValue, 3.065E-08, 119.001, 6.1922400000000009E-10, -1.01194E-05, 25
DataValue, -1.0000000000000001E-11, 120, 6.16265E-10, -9.66933E-06, 25
DataValue, 5.1070000000000007E-08, 121.00200000000001, 6.13659E-10, -1.00014E-05, 25
DataValue, -1.614E-08, 121.9995, 6.1078300000000006E-10, -9.66296E-06, 25
DataValue, 3.399E-08, 123, 6.09118E-10, -9.6686899999999987E-06, 25
DataValue, 4.8180000000000005E-08, 123.99600000000001, 6.06732E-10, -9.47602E-06, 25
DataValue, -3.088E-08, 124.998, 6.0450500000000008E-10, -9.70726E-06, 25
DataValue, 6.6610000000000012E-08, 126.003, 6.02595E-10, -9.62817E-06, 25
DataValue, -4.558E-08, 126.99900000000001, 5.9981600000000007E-10, -9.4408399999999989E-06, 25
DataValue, -5.1850000000000004E-08, 127.9995, 5.980350000000001E-10, -9.81862E-06, 25
DataValue, 8.145E-08, 128.9985, 5.9550200000000008E-10, -9.49461E-06, 25
DataValue, 5.179E-08, 130.002, 5.93409E-10, -9.51766E-06, 25
DataValue, 1.2640000000000001E-08, 130.998, 5.91616E-10, -9.40857E-06, 25
DataValue, 6.1540000000000007E-08, 132.0015, 5.89255E-10, -9.40666E-06, 25
DataValue, -2.3760000000000002E-08, 132.999, 5.8654600000000008E-10, -9.473799999999999E-06, 25
DataValue, 3.242E-08, 134.0025, 5.8459300000000007E-10, -9.2712999999999988E-06, 25
DataValue, -3.3980000000000004E-08, 135.0015, 5.8289200000000006E-10, -9.26873E-06, 25
DataValue, -7.765000000000001E-08, 136.002, 5.80584E-10, -9.2731E-06, 25
DataValue, 8.1570000000000008E-08, 137.0055, 5.78621E-10, -9.34363E-06, 25
DataValue, -1.162E-08, 137.9985, 5.76732E-10, -9.44105E-06, 25
DataValue, -1.5700000000000002E-09, 139.002, 5.74994E-10, -9.38106E-06, 25
DataValue, 1.9850000000000002E-08, 139.998, 5.73037E-10, -9.3789699999999991E-06, 25
DataValue, -9.1770000000000007E-08, 141.0015, 5.7109500000000008E-10, -9.1917299999999992E-06, 25
DataValue, 9.269E-08, 142.0035, 5.68991E-10, -9.15708E-06, 25
DataValue, 2.43E-09, 143.004, 5.6722600000000008E-10, -9.01096E-06, 25
DataValue, -5.41E-09, 143.9985, 5.65401E-10, -9.01198E-06, 25
DataValue, 3.3700000000000004E-08, 144.9975, 5.6335800000000009E-10, -9.03501E-06, 25
DataValue, -4.0020000000000004E-08, 145.9995, 5.6158300000000007E-10, -8.90826E-06, 25
DataValue, 7.0190000000000008E-08, 147.00300000000001, 5.5952200000000007E-10, -9.11124E-06, 25
DataValue, -5.5830000000000004E-08, 148.00050000000002, 5.5787300000000009E-10, -8.83721E-06, 25
DataValue, -5.207E-08, 149.0025, 5.56012E-10, -8.976589999999999E-06, 25
DataValue, 2.2780000000000003E-08, 149.997, 5.54241E-10, -8.83062E-06, 25
DataValue, -8.829E-08, 150.9975, 5.52418E-10, -9.01069E-06, 25
DataValue, 2.607E-08, 152.001, 5.5029000000000007E-10, -8.7520799999999991E-06, 25
DataValue, 1.04E-08, 153, 5.4885600000000007E-10, -8.76049E-06, 25
DataValue, -7.979E-08, 153.9975, 5.4750800000000009E-10, -8.84385E-06, 25
DataValue, -6.1000000000000006E-10, 154.995, 5.45719E-10, -8.63169E-06, 25
DataValue, -4.8310000000000007E-08, 156, 5.43846E-10, -8.75236E-06, 25
DataValue, 3.8260000000000006E-08, 156.99450000000002, 5.42477E-10, -8.66542E-06, 25
DataValue, 2.7800000000000004E-08, 157.9995, 5.4044200000000007E-10, -8.5869699999999989E-06, 25
DataValue, 8.6700000000000009E-09, 158.9925, 5.38968E-10, -8.9451999999999987E-06, 25
DataValue, 1.71E-08, 159.9975, 5.37496E-10, -8.59248E-06, 25
DataValue, 1.48E-09, 160.998, 5.36024E-10, -8.51208E-06, 25
DataValue, -1.804E-08, 161.9985, 5.3422E-10, -8.6482E-06, 25
DataValue, 2.8700000000000002E-08, 163.00050000000002, 5.32942E-10, -8.57969E-06, 25
DataValue, 2.8510000000000002E-08, 163.9965, 5.3113700000000007E-10, -8.40837E-06, 25
DataValue, -7.2300000000000009E-09, 164.997, 5.29784E-10, -8.5860499999999989E-06, 25
DataValue, -1.9E-09, 165.9975, 5.28517E-10, -8.53148E-06, 25
DataValue, -3.4210000000000007E-08, 167.001, 5.26765E-10, -8.50816E-06, 25
DataValue, -4.3260000000000005E-08, 168, 5.2532600000000005E-10, -8.5871E-06, 25
