
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.177E-08, 0, 2.6069E-09, -3.52077E-05, 25
DataValue, 3.3980000000000004E-08, 1.0005, 2.21386E-09, -3.15472E-05, 25
DataValue, -2.4700000000000003E-08, 2.001, 1.99626E-09, -2.8653200000000002E-05, 25
DataValue, 2.84E-09, 3, 1.84147E-09, -2.6675300000000002E-05, 25
DataValue, -3.6810000000000003E-08, 3.9975, 1.71828E-09, -2.51495E-05, 25
DataValue, -4.111E-08, 4.998, 1.61826E-09, -2.38109E-05, 25
DataValue, -9.1630000000000007E-08, 6, 1.53375E-09, -2.29032E-05, 25
DataValue, 7.105E-08, 7.002, 1.46142E-09, -2.19632E-05, 25
DataValue, -1.2526000000000002E-07, 8.001, 1.39781E-09, -2.1129700000000002E-05, 25
DataValue, -2.225E-08, 9, 1.34104E-09, -2.0378700000000002E-05, 25
DataValue, 2.6950000000000003E-08, 9.999, 1.29032E-09, -1.95743E-05, 25
DataValue, -3.1430000000000004E-08, 10.9995, 1.24382E-09, -1.90061E-05, 25
DataValue, 2.3500000000000004E-09, 12.0015, 1.20025E-09, -1.82987E-05, 25
DataValue, -2.1170000000000004E-08, 12.9975, 1.15709E-09, -1.76682E-05, 25
DataValue, 8.42E-09, 14.001, 1.10603E-09, -1.5727700000000002E-05, 25
DataValue, -1.794E-08, 14.9985, 1.0024E-09, -1.47952E-05, 25
DataValue, -2.5900000000000004E-08, 16.0005, 9.69305E-10, -1.47931E-05, 25
DataValue, 2.5270000000000004E-08, 16.9965, 9.4110700000000015E-10, -1.41944E-05, 25
DataValue, -9.9400000000000017E-09, 18.003, 9.1703300000000012E-10, -1.3798200000000001E-05, 25
DataValue, -2.8760000000000004E-08, 19.002, 8.9413800000000006E-10, -1.3743E-05, 25
DataValue, 2.7240000000000004E-08, 19.9965, 8.7355E-10, -1.34655E-05, 25
DataValue, -9.6770000000000012E-08, 21, 8.546090000000001E-10, -1.30839E-05, 25
DataValue, -1.56E-08, 21.999, 8.3652800000000009E-10, -1.28855E-05, 25
DataValue, -7.7100000000000009E-09, 23.001, 8.19853E-10, -1.26414E-05, 25
DataValue, -1.5730000000000003E-08, 23.9955, 8.0422300000000007E-10, -1.2394300000000001E-05, 25
DataValue, -3.3400000000000005E-09, 25.0005, 7.8960500000000009E-10, -1.22154E-05, 25
DataValue, -4.8970000000000008E-08, 26.0025, 7.75883E-10, -1.20365E-05, 25
DataValue, 2.523E-08, 26.994, 7.62624E-10, -1.18059E-05, 25
DataValue, -4.86E-09, 28.0005, 7.50363E-10, -1.15672E-05, 25
DataValue, -2.7310000000000004E-08, 28.9995, 7.38869E-10, -1.15674E-05, 25
DataValue, 5.6620000000000007E-08, 29.9955, 7.2717100000000009E-10, -1.12974E-05, 25
DataValue, 5.1750000000000003E-08, 30.999000000000002, 7.16617E-10, -1.09932E-05, 25
DataValue, -2.0300000000000002E-09, 32.0025, 7.0630400000000007E-10, -1.08752E-05, 25
DataValue, 2.6460000000000003E-08, 32.997, 6.967140000000001E-10, -1.06481E-05, 25
DataValue, -1.7040000000000002E-08, 33.999, 6.87197E-10, -1.06727E-05, 25
DataValue, -5.4620000000000009E-08, 34.9995, 6.782000000000001E-10, -1.05405E-05, 25
DataValue, 3.8330000000000006E-08, 35.9985, 6.6965100000000007E-10, -1.0524000000000001E-05, 25
DataValue, 6.8800000000000011E-09, 36.999, 6.61112E-10, -1.0274300000000001E-05, 25
DataValue, -4.02E-08, 37.9995, 6.5318700000000007E-10, -1.0056500000000001E-05, 25
DataValue, -2.9200000000000003E-09, 39, 6.45611E-10, -1.00645E-05, 25
DataValue, 1.2540000000000002E-08, 40.0035, 6.3804E-10, -9.95773E-06, 25
DataValue, 2.8510000000000002E-08, 40.9995, 6.31427E-10, -9.9502E-06, 25
DataValue, -1.36E-09, 42, 6.24349E-10, -9.6237499999999991E-06, 25
DataValue, 6.253E-08, 43.0005, 6.17276E-10, -9.7170799999999991E-06, 25
DataValue, 1.4320000000000002E-08, 43.998, 6.11082E-10, -9.4518E-06, 25
DataValue, -1.497E-08, 45, 6.03718E-10, -9.46538E-06, 25
DataValue, 8.6400000000000016E-09, 46.0005, 5.98049E-10, -9.3158599999999989E-06, 25
DataValue, 4.282E-08, 47.004, 5.9277E-10, -9.6571199999999991E-06, 25
DataValue, -5.528E-08, 48.0015, 5.87056E-10, -9.17377E-06, 25
DataValue, 1.755E-08, 48.999, 5.81633E-10, -9.30735E-06, 25
DataValue, -2.6920000000000002E-08, 49.998, 5.75972E-10, -9.82398E-06, 25
DataValue, 2.312E-08, 51, 5.71067E-10, -9.04324E-06, 25
DataValue, -3.6210000000000005E-08, 51.993, 5.66025E-10, -8.7619099999999989E-06, 25
DataValue, -1.0804E-07, 52.998, 5.61155E-10, -8.7333E-06, 25
DataValue, 7.8410000000000012E-08, 53.997, 5.56217E-10, -8.7986199999999988E-06, 25
DataValue, 1.1870000000000001E-08, 55.002, 5.5154300000000007E-10, -8.66856E-06, 25
DataValue, -4.7120000000000008E-08, 55.996500000000005, 5.4701100000000007E-10, -8.56988E-06, 25
DataValue, 1.83E-09, 57, 5.4249100000000007E-10, -8.52043E-06, 25
DataValue, -5.5220000000000007E-08, 57.999, 5.3802200000000009E-10, -8.62019E-06, 25
DataValue, -3.532E-08, 58.998000000000005, 5.34014E-10, -8.40529E-06, 25
DataValue, -2.153E-08, 59.9985, 5.29731E-10, -8.223459999999999E-06, 25
DataValue, 2.31E-09, 60.999, 5.2579700000000006E-10, -8.26846E-06, 25
DataValue, 3.696E-08, 61.998000000000005, 5.21718E-10, -8.23017E-06, 25
DataValue, -2.4510000000000002E-08, 62.997, 5.18088E-10, -8.089809999999999E-06, 25
DataValue, -2.4630000000000003E-08, 64.0005, 5.1406900000000006E-10, -8.0165999999999988E-06, 25
DataValue, 1.562E-08, 64.998, 5.10368E-10, -8.12401E-06, 25
DataValue, 3.329E-08, 65.9955, 5.0617500000000006E-10, -8.14602E-06, 25
DataValue, -6.6770000000000008E-08, 67.0035, 5.0315100000000008E-10, -7.84233E-06, 25
DataValue, -3.2050000000000006E-08, 67.998, 4.99706E-10, -7.76178E-06, 25
DataValue, -8.3800000000000013E-09, 68.9985, 4.9669000000000007E-10, -7.83368E-06, 25
DataValue, -9.1E-09, 70.0005, 4.9312300000000008E-10, -7.65639E-06, 25
DataValue, -2.4090000000000003E-08, 70.9965, 4.8985700000000008E-10, -7.67949E-06, 25
DataValue, 1.9900000000000004E-09, 71.9985, 4.86851E-10, -7.5066699999999992E-06, 25
DataValue, 4.8550000000000008E-08, 73.0035, 4.8351400000000005E-10, -7.59502E-06, 25
DataValue, 1.019E-08, 74.001, 4.81192E-10, -7.78337E-06, 25
DataValue, -3.762E-08, 74.994, 4.7746600000000008E-10, -7.35294E-06, 25
DataValue, -1.53E-08, 76.0005, 4.7459600000000006E-10, -7.4684099999999994E-06, 25
DataValue, -4.9000000000000009E-09, 76.998, 4.7201E-10, -7.56005E-06, 25
DataValue, -4.212E-08, 77.997, 4.6947600000000009E-10, -7.77483E-06, 25
DataValue, -1.3850000000000002E-08, 78.999, 4.65996E-10, -7.0956099999999993E-06, 25
DataValue, -2.9700000000000005E-08, 79.9995, 4.6378000000000003E-10, -7.28386E-06, 25
DataValue, 2.5920000000000003E-08, 81, 4.6085900000000004E-10, -7.3473399999999994E-06, 25
DataValue, -1.1940000000000001E-08, 81.999, 4.5827300000000004E-10, -7.1758999999999993E-06, 25
DataValue, -5.7230000000000004E-08, 83.0025, 4.5552000000000005E-10, -7.16495E-06, 25
DataValue, 1.712E-08, 84.003, 4.5297000000000004E-10, -7.20344E-06, 25
DataValue, 6.1100000000000011E-08, 85.0005, 4.5067300000000003E-10, -7.1427699999999992E-06, 25
DataValue, -1.0856000000000001E-07, 86.004, 4.4813700000000004E-10, -7.01006E-06, 25
DataValue, -1.7340000000000002E-08, 86.9955, 4.4580600000000005E-10, -6.97808E-06, 25
DataValue, 3.3300000000000003E-09, 87.9975, 4.4326100000000004E-10, -6.96203E-06, 25
DataValue, 2.211E-08, 89.001, 4.41096E-10, -6.87009E-06, 25
DataValue, -3.5540000000000006E-08, 90, 4.38655E-10, -6.8901099999999993E-06, 25
DataValue, -2.7600000000000004E-09, 90.999, 4.3647600000000004E-10, -6.8974699999999992E-06, 25
DataValue, -2.53E-09, 92.0025, 4.34381E-10, -6.8310099999999993E-06, 25
DataValue, 8.0580000000000011E-08, 93.004500000000007, 4.32152E-10, -6.84792E-06, 25
DataValue, 2.9000000000000003E-09, 93.9975, 4.2985100000000003E-10, -6.7959199999999993E-06, 25
DataValue, 1.082E-08, 94.9995, 4.2773900000000006E-10, -6.62904E-06, 25
DataValue, 2.225E-08, 96.001500000000007, 4.2623700000000005E-10, -6.9146999999999992E-06, 25
DataValue, -4.443E-08, 97.0005, 4.23594E-10, -6.7291099999999995E-06, 25
DataValue, -1.675E-08, 98.001, 4.2144400000000003E-10, -6.49552E-06, 25
DataValue, 2.2000000000000002E-10, 99.001500000000007, 4.1975200000000004E-10, -6.55949E-06, 25
DataValue, 2.15E-08, 100.005, 4.17659E-10, -6.53409E-06, 25
DataValue, -1.1000000000000001E-10, 101.0025, 4.15753E-10, -6.45124E-06, 25
DataValue, -2.0960000000000004E-08, 102.003, 4.1352200000000005E-10, -6.5172399999999995E-06, 25
DataValue, 8.005E-08, 103.0035, 4.11908E-10, -6.29283E-06, 25
DataValue, -4.7510000000000007E-08, 104.0025, 4.1021700000000003E-10, -6.3921599999999993E-06, 25
DataValue, -9.273000000000001E-08, 104.997, 4.08406E-10, -6.50233E-06, 25
DataValue, 6.5170000000000007E-08, 106.002, 4.0631400000000005E-10, -6.54405E-06, 25
DataValue, -8.3600000000000007E-08, 106.998, 4.0483200000000006E-10, -6.2212399999999992E-06, 25
DataValue, 1.136E-08, 107.9985, 4.0285500000000005E-10, -6.3699299999999993E-06, 25
DataValue, 6.451E-08, 109.0035, 4.0115600000000006E-10, -6.2536E-06, 25
DataValue, 3.8380000000000004E-08, 110.004, 3.99289E-10, -6.3898599999999993E-06, 25
DataValue, 1.9390000000000004E-08, 111.006, 3.97884E-10, -6.33274E-06, 25
DataValue, -7.8480000000000012E-08, 112.0005, 3.95648E-10, -6.4190199999999996E-06, 25
DataValue, -1.516E-08, 113.001, 3.9440900000000003E-10, -6.0390399999999995E-06, 25
DataValue, 8.83E-09, 113.9985, 3.93015E-10, -6.1021199999999993E-06, 25
DataValue, -3.365E-08, 114.9975, 3.9134800000000003E-10, -6.16341E-06, 25
DataValue, 2.9120000000000002E-08, 115.998, 3.89641E-10, -6.1533499999999993E-06, 25
DataValue, 1.815E-08, 117.003, 3.88267E-10, -6.10995E-06, 25
DataValue, -4.7750000000000007E-08, 118.0005, 3.85772E-10, -5.5600999999999995E-06, 25
DataValue, -1.9830000000000003E-08, 118.9995, 3.8506800000000003E-10, -5.9951099999999994E-06, 25
DataValue, 3.215E-08, 120.00150000000001, 3.83573E-10, -6.01836E-06, 25
DataValue, -4.7650000000000006E-08, 121.00200000000001, 3.81975E-10, -6.10644E-06, 25
DataValue, 2.6690000000000003E-08, 121.9995, 3.8048E-10, -6.1620199999999993E-06, 25
DataValue, -4.1310000000000004E-08, 123, 3.79129E-10, -5.8044899999999994E-06, 25
DataValue, -1.9990000000000002E-08, 124.0005, 3.77793E-10, -5.77752E-06, 25
DataValue, 5.9110000000000005E-08, 125.0025, 3.7624200000000005E-10, -5.8174199999999993E-06, 25
DataValue, -6.285000000000001E-08, 125.9985, 3.74726E-10, -5.88734E-06, 25
DataValue, -5.9160000000000008E-08, 127.0035, 3.7351600000000004E-10, -5.7986E-06, 25
DataValue, 3.012E-08, 128.001, 3.7226300000000004E-10, -5.78067E-06, 25
DataValue, 9.420000000000001E-09, 128.9985, 3.70916E-10, -6.03593E-06, 25
DataValue, -2.1780000000000004E-08, 129.9975, 3.6944E-10, -5.8413099999999993E-06, 25
DataValue, 2.3320000000000003E-08, 131.0055, 3.67781E-10, -5.84461E-06, 25
DataValue, -7.7100000000000009E-09, 132, 3.66704E-10, -5.7997099999999996E-06, 25
DataValue, -3.182E-08, 132.9975, 3.65317E-10, -5.6728499999999994E-06, 25
DataValue, -2.7670000000000002E-08, 134.0025, 3.64071E-10, -5.77041E-06, 25
DataValue, 1.1762000000000002E-07, 135, 3.62962E-10, -5.76065E-06, 25
DataValue, 1.895E-08, 136.002, 3.6161400000000004E-10, -5.80721E-06, 25
DataValue, -5.0790000000000007E-08, 136.998, 3.6025300000000005E-10, -5.8889199999999993E-06, 25
DataValue, 2.4300000000000003E-08, 137.9985, 3.59135E-10, -5.6830199999999993E-06, 25
DataValue, -6.225E-08, 139.002, 3.5795700000000005E-10, -5.58536E-06, 25
DataValue, 1.273E-08, 140.0025, 3.5695500000000004E-10, -5.58528E-06, 25
DataValue, -4.9130000000000004E-08, 141.0015, 3.55764E-10, -5.65341E-06, 25
DataValue, -2.2740000000000004E-08, 142.002, 3.5422500000000004E-10, -5.6645E-06, 25
DataValue, 9.7470000000000012E-08, 142.9995, 3.5286900000000004E-10, -5.42084E-06, 25
DataValue, -1.2260000000000002E-08, 144.0045, 3.5209E-10, -5.36774E-06, 25
DataValue, -2.8230000000000002E-08, 145.002, 3.51427E-10, -5.5663699999999994E-06, 25
DataValue, 8.3630000000000015E-08, 146.0025, 3.49763E-10, -5.4887199999999993E-06, 25
DataValue, -1.642E-08, 146.997, 3.4827700000000004E-10, -5.65483E-06, 25
DataValue, -3.8750000000000006E-08, 147.999, 3.4679400000000003E-10, -5.24274E-06, 25
DataValue, -3.58E-08, 148.9995, 3.4587300000000004E-10, -5.1952799999999995E-06, 25
DataValue, 1.3030000000000002E-08, 149.997, 3.4540300000000004E-10, -5.3964799999999994E-06, 25
DataValue, -3.2470000000000006E-08, 151.00050000000002, 3.4440700000000003E-10, -5.51693E-06, 25
DataValue, -7.7980000000000014E-08, 151.9965, 3.42875E-10, -5.80324E-06, 25
DataValue, 5.371E-08, 152.9985, 3.4189600000000005E-10, -5.37817E-06, 25
DataValue, 5.2900000000000006E-09, 154.00050000000002, 3.4104500000000004E-10, -5.4624699999999994E-06, 25
DataValue, -5.0020000000000007E-08, 154.995, 3.39947E-10, -5.3737399999999993E-06, 25
DataValue, 1.1580000000000002E-08, 156, 3.38999E-10, -5.46208E-06, 25
DataValue, -1.7200000000000003E-09, 157.002, 3.3786800000000003E-10, -5.2828699999999994E-06, 25
DataValue, -6.6470000000000012E-08, 157.998, 3.37018E-10, -5.35033E-06, 25
DataValue, 2.15E-08, 159, 3.36027E-10, -5.37037E-06, 25
DataValue, -5.521E-08, 159.999, 3.35015E-10, -5.15385E-06, 25
DataValue, 3.5570000000000007E-08, 160.9995, 3.34395E-10, -5.2164299999999993E-06, 25
DataValue, -6.7940000000000011E-08, 162, 3.3284200000000003E-10, -5.33372E-06, 25
DataValue, -2.8310000000000003E-08, 162.999, 3.32202E-10, -5.22344E-06, 25
DataValue, 6.6300000000000005E-09, 163.9995, 3.3096400000000005E-10, -5.2473299999999993E-06, 25
DataValue, -6.448E-08, 164.9985, 3.3020400000000004E-10, -5.31927E-06, 25
DataValue, -3.1460000000000005E-08, 166.00050000000002, 3.28747E-10, -5.3598399999999993E-06, 25
