
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -3.238E-08, 0, 4.34202E-09, -4.5232700000000005E-05, 25
DataValue, -1.797E-08, 0.999, 3.59851E-09, -4.23557E-05, 25
DataValue, -1.907E-08, 1.995, 3.22617E-09, -3.8350100000000004E-05, 25
DataValue, -1.708E-08, 2.997, 2.96464E-09, -3.6211400000000004E-05, 25
DataValue, -3.1500000000000004E-08, 4.0005, 2.76298E-09, -3.42884E-05, 25
DataValue, 2.462E-08, 4.9965, 2.59758E-09, -3.28635E-05, 25
DataValue, 2.3510000000000003E-08, 6.003, 2.45866E-09, -3.1276200000000004E-05, 25
DataValue, -2.2130000000000004E-08, 7.0005, 2.33819E-09, -3.0595E-05, 25
DataValue, -7.500000000000001E-09, 7.998, 2.23135E-09, -2.94236E-05, 25
DataValue, -5.8300000000000008E-09, 8.9985, 2.13203E-09, -2.84327E-05, 25
DataValue, -4.4340000000000005E-08, 9.996, 2.01263E-09, -4.83124E-06, 25
DataValue, -1.7930000000000002E-08, 10.9995, 1.72492E-09, 3.83124E-06, 25
DataValue, 2.019E-08, 12.0015, 1.57342E-09, -1.40658E-05, 25
DataValue, 2.4140000000000003E-08, 13.002, 1.50138E-09, -1.8852000000000002E-05, 25
DataValue, -1.2870000000000002E-08, 13.998000000000001, 1.4512E-09, -1.87905E-05, 25
DataValue, 6.5500000000000007E-09, 15.0015, 1.40648E-09, -1.8302000000000002E-05, 25
DataValue, 1.4050000000000002E-08, 16.002, 1.3666099999999999E-09, -1.79209E-05, 25
DataValue, 6.5200000000000006E-09, 17.0025, 1.33006E-09, -1.75024E-05, 25
DataValue, -6.1400000000000007E-09, 17.997, 1.29626E-09, -1.71063E-05, 25
DataValue, 3.194E-08, 19.0035, 1.26567E-09, -1.68722E-05, 25
DataValue, -8.75E-09, 19.998, 1.23676E-09, -1.64954E-05, 25
DataValue, 1.722E-08, 21.0015, 1.21009E-09, -1.61037E-05, 25
DataValue, -7.430000000000001E-09, 22.002, 1.18514E-09, -1.5845200000000002E-05, 25
DataValue, 7.065E-08, 23.0025, 1.16149E-09, -1.55881E-05, 25
DataValue, 3.936E-08, 24, 1.13946E-09, -1.53363E-05, 25
DataValue, 4.0500000000000005E-08, 24.997500000000002, 1.11871E-09, -1.50718E-05, 25
DataValue, 5.364E-08, 25.9965, 1.09904E-09, -1.4851300000000001E-05, 25
DataValue, -4.0950000000000006E-08, 27, 1.08037E-09, -1.46136E-05, 25
DataValue, 4.5450000000000007E-08, 28.002, 1.06257E-09, -1.44244E-05, 25
DataValue, -5.1350000000000007E-08, 28.9965, 1.0458E-09, -1.42274E-05, 25
DataValue, -5.1810000000000005E-08, 29.9955, 1.02972E-09, -1.39051E-05, 25
DataValue, -1.23E-09, 31.0035, 1.01462E-09, -1.40128E-05, 25
DataValue, -1.1860000000000002E-08, 31.9995, 9.99486E-10, -1.36865E-05, 25
DataValue, -2.143E-08, 33.003, 9.8569200000000016E-10, -1.3513900000000001E-05, 25
DataValue, 4.1300000000000004E-09, 33.9975, 9.7212700000000011E-10, -1.33654E-05, 25
DataValue, -1.3420000000000002E-08, 34.998, 9.59819E-10, -1.31574E-05, 25
DataValue, -7.5050000000000014E-08, 35.9955, 9.4693900000000014E-10, -1.30368E-05, 25
DataValue, 2.8020000000000002E-08, 37.0035, 9.35176E-10, -1.29075E-05, 25
DataValue, -2.7730000000000004E-08, 38.0025, 9.2381400000000007E-10, -1.27039E-05, 25
DataValue, -9.9840000000000013E-08, 38.994, 9.1264500000000011E-10, -1.2849400000000001E-05, 25
DataValue, -4.875E-08, 39.9975, 9.01911E-10, -1.2494000000000001E-05, 25
DataValue, -4.1690000000000005E-08, 40.998, 8.9183900000000009E-10, -1.23014E-05, 25
DataValue, 5.6580000000000008E-08, 42, 8.8203100000000012E-10, -1.21786E-05, 25
DataValue, -1.666E-08, 42.999, 8.7239500000000007E-10, -1.2196600000000001E-05, 25
DataValue, 2.1780000000000004E-08, 44.001, 8.63184E-10, -1.18832E-05, 25
DataValue, 7.88E-09, 45, 8.54228E-10, -1.1865200000000001E-05, 25
DataValue, -2.052E-08, 45.9975, 8.4547900000000005E-10, -1.17713E-05, 25
DataValue, -1.853E-08, 46.9995, 8.3715400000000009E-10, -1.17316E-05, 25
DataValue, 1.53E-09, 48, 8.2876E-10, -1.15462E-05, 25
DataValue, -5.2610000000000006E-08, 49.0005, 8.2103800000000008E-10, -1.15821E-05, 25
DataValue, 4.1920000000000007E-08, 49.998, 8.1312300000000011E-10, -1.13957E-05, 25
DataValue, -5.7010000000000006E-08, 51, 8.05955E-10, -1.1322000000000001E-05, 25
DataValue, -8.08E-09, 51.999, 7.9854500000000006E-10, -1.12647E-05, 25
DataValue, -2.558E-08, 53.001, 7.914390000000001E-10, -1.11252E-05, 25
DataValue, -7.783E-08, 54.0015, 7.84559E-10, -1.10388E-05, 25
DataValue, -2.209E-08, 55.002, 7.7801000000000009E-10, -1.10273E-05, 25
DataValue, -5.5040000000000008E-08, 55.998000000000005, 7.7172100000000011E-10, -1.07601E-05, 25
DataValue, -1.5170000000000003E-08, 56.997, 7.65201E-10, -1.0847700000000001E-05, 25
DataValue, 1.9990000000000002E-08, 58.0005, 7.58982E-10, -1.06345E-05, 25
DataValue, 2.77E-09, 58.998000000000005, 7.5297400000000007E-10, -1.0826800000000001E-05, 25
DataValue, 2.6930000000000004E-08, 59.997, 7.46956E-10, -1.06147E-05, 25
DataValue, 3.4770000000000006E-08, 61.002, 7.4098200000000008E-10, -1.03916E-05, 25
DataValue, -7.9340000000000008E-08, 61.998000000000005, 7.35478E-10, -1.0592E-05, 25
DataValue, 2.2000000000000002E-10, 62.997, 7.3018200000000007E-10, -1.04811E-05, 25
DataValue, -7.39E-08, 63.999, 7.2467500000000009E-10, -1.03001E-05, 25
DataValue, 2.8410000000000004E-08, 64.995, 7.198920000000001E-10, -1.0368E-05, 25
DataValue, 4.8380000000000007E-08, 66.003, 7.1444100000000008E-10, -9.9291399999999989E-06, 25
DataValue, 2.5950000000000004E-08, 67.0005, 7.0889E-10, -9.7272499999999991E-06, 25
DataValue, 7.6880000000000011E-08, 67.9995, 7.04538E-10, -1.00856E-05, 25
DataValue, 1.616E-08, 68.9955, 7.0009800000000008E-10, -1.01741E-05, 25
DataValue, -5.277E-08, 70.0035, 6.9486700000000008E-10, -9.77273E-06, 25
DataValue, 2.2610000000000002E-08, 71.001, 6.90353E-10, -9.6551299999999988E-06, 25
DataValue, 1.886E-08, 71.9955, 6.855770000000001E-10, -9.55838E-06, 25
DataValue, 5.4820000000000004E-08, 72.9975, 6.8119600000000005E-10, -9.7807E-06, 25
DataValue, 1.907E-08, 74.004, 6.7710100000000008E-10, -9.56922E-06, 25
DataValue, -5.3250000000000004E-08, 75.001500000000007, 6.72854E-10, -9.54701E-06, 25
DataValue, -2.0910000000000003E-08, 75.9945, 6.686780000000001E-10, -9.54982E-06, 25
DataValue, 1.4410000000000001E-08, 77.001, 6.6444700000000009E-10, -9.44178E-06, 25
DataValue, -2.23E-08, 78, 6.60447E-10, -9.51592E-06, 25
DataValue, 1.2810000000000002E-08, 78.999, 6.5663400000000007E-10, -9.39503E-06, 25
DataValue, -4.586E-08, 79.9995, 6.5292000000000006E-10, -9.2702099999999988E-06, 25
DataValue, -2.1820000000000003E-08, 81.001500000000007, 6.4892100000000008E-10, -9.317749999999999E-06, 25
DataValue, 2.0420000000000004E-08, 81.9975, 6.45224E-10, -9.23136E-06, 25
DataValue, 2.5270000000000004E-08, 83.0025, 6.41442E-10, -9.19009E-06, 25
DataValue, 1.7600000000000001E-09, 84.001500000000007, 6.37778E-10, -9.13219E-06, 25
DataValue, -2.539E-08, 84.999, 6.3433500000000006E-10, -9.08483E-06, 25
DataValue, -5.2120000000000006E-08, 85.995, 6.30797E-10, -8.9602E-06, 25
DataValue, 9.2170000000000011E-08, 87.003, 6.2741900000000009E-10, -9.057689999999999E-06, 25
DataValue, -1.3320000000000001E-08, 88.0035, 6.24013E-10, -9.03124E-06, 25
DataValue, -2.2200000000000004E-08, 88.998, 6.2064300000000007E-10, -8.97123E-06, 25
DataValue, 6.01E-08, 90, 6.173560000000001E-10, -8.8523E-06, 25
DataValue, -6.3120000000000012E-08, 91.0035, 6.1415900000000007E-10, -8.84716E-06, 25
DataValue, 2.8210000000000002E-08, 91.9995, 6.11056E-10, -8.624119999999999E-06, 25
DataValue, 9.3300000000000015E-09, 93, 6.08534E-10, -8.8306599999999989E-06, 25
DataValue, 3.256E-08, 94.002, 6.0499800000000006E-10, -8.7867E-06, 25
DataValue, 7.6310000000000013E-08, 94.9995, 6.0183100000000009E-10, -8.61829E-06, 25
DataValue, -9.57E-09, 95.9985, 5.986980000000001E-10, -8.6427199999999991E-06, 25
DataValue, -2.7250000000000002E-08, 96.999, 5.9596000000000008E-10, -8.46489E-06, 25
DataValue, 5.4E-09, 98.0025, 5.93112E-10, -8.4534399999999988E-06, 25
DataValue, -2.4170000000000004E-08, 99, 5.90653E-10, -8.64053E-06, 25
DataValue, -1.766E-08, 99.9975, 5.86964E-10, -8.38083E-06, 25
DataValue, 4.7540000000000007E-08, 101.001, 5.8479800000000007E-10, -8.92213E-06, 25
DataValue, -3.6590000000000005E-08, 102, 5.8188300000000009E-10, -8.37867E-06, 25
DataValue, 1.523E-08, 103.0005, 5.7927E-10, -8.34295E-06, 25
DataValue, -5.8530000000000009E-08, 103.9995, 5.7651700000000007E-10, -8.15714E-06, 25
DataValue, 3.1490000000000006E-08, 105.00150000000001, 5.73946E-10, -8.2387899999999991E-06, 25
DataValue, 9.92E-09, 106.0005, 5.7144300000000007E-10, -8.21543E-06, 25
DataValue, -3.329E-08, 106.9965, 5.6898600000000009E-10, -8.14399E-06, 25
DataValue, -2.5730000000000003E-08, 107.997, 5.6650000000000006E-10, -8.14746E-06, 25
DataValue, 2.2240000000000003E-08, 109.002, 5.63917E-10, -8.0705299999999988E-06, 25
DataValue, -2.146E-08, 109.995, 5.6158500000000008E-10, -8.17947E-06, 25
DataValue, -4.942E-08, 111, 5.5906600000000008E-10, -7.98422E-06, 25
DataValue, -6.711000000000001E-08, 111.99900000000001, 5.5688300000000007E-10, -7.9722E-06, 25
DataValue, 3.1400000000000003E-09, 112.998, 5.54442E-10, -7.90369E-06, 25
DataValue, -1.626E-08, 114.00150000000001, 5.5208400000000006E-10, -7.90696E-06, 25
DataValue, 3.1630000000000006E-08, 114.9975, 5.49992E-10, -7.92117E-06, 25
DataValue, 8.152E-08, 116.001, 5.47537E-10, -7.9410699999999988E-06, 25
DataValue, -2.0460000000000003E-08, 117.003, 5.45161E-10, -7.8069099999999987E-06, 25
DataValue, -7.335E-08, 117.9975, 5.4310500000000006E-10, -7.83345E-06, 25
DataValue, 1.656E-08, 118.9995, 5.4109600000000009E-10, -7.80911E-06, 25
DataValue, 2.225E-08, 119.9985, 5.3872100000000009E-10, -7.71144E-06, 25
DataValue, 3.3E-09, 120.99900000000001, 5.36784E-10, -7.72757E-06, 25
DataValue, -1.102E-08, 122.001, 5.3463E-10, -7.64474E-06, 25
DataValue, 1.354E-08, 122.997, 5.3250000000000007E-10, -7.77431E-06, 25
DataValue, 6.079E-08, 124.00200000000001, 5.3059500000000007E-10, -7.61615E-06, 25
DataValue, -4.9430000000000007E-08, 124.9965, 5.28746E-10, -7.5766099999999994E-06, 25
DataValue, -6.7310000000000012E-08, 126.003, 5.26613E-10, -7.53111E-06, 25
DataValue, -2.2710000000000003E-08, 127.0035, 5.24493E-10, -7.56108E-06, 25
DataValue, -4.3300000000000006E-09, 128.001, 5.22631E-10, -7.58071E-06, 25
DataValue, 1.9270000000000003E-08, 129.00300000000001, 5.20584E-10, -7.66415E-06, 25
DataValue, -3.5580000000000005E-08, 129.999, 5.18985E-10, -7.45288E-06, 25
DataValue, -3.815E-08, 130.9995, 5.16804E-10, -7.45292E-06, 25
DataValue, -6.1600000000000009E-08, 131.9955, 5.15091E-10, -7.3919199999999992E-06, 25
DataValue, 9.6E-10, 133.002, 5.13134E-10, -7.40865E-06, 25
DataValue, -3.04E-08, 134.004, 5.11307E-10, -7.4436099999999992E-06, 25
DataValue, 3.2650000000000005E-08, 134.997, 5.09713E-10, -7.2094899999999995E-06, 25
DataValue, 4.8070000000000006E-08, 136.008, 5.07882E-10, -7.45581E-06, 25
DataValue, 1.11E-09, 136.998, 5.06251E-10, -7.3189199999999992E-06, 25
DataValue, -4.84E-08, 138.0045, 5.04245E-10, -7.2373399999999996E-06, 25
DataValue, -4.5210000000000006E-08, 138.999, 5.02636E-10, -7.2769199999999994E-06, 25
DataValue, 2.7540000000000004E-08, 140.001, 5.00888E-10, -7.2301E-06, 25
DataValue, -4.0320000000000006E-08, 141, 4.9918600000000008E-10, -7.19315E-06, 25
DataValue, 2.7730000000000004E-08, 142.005, 4.97526E-10, -7.2614799999999993E-06, 25
DataValue, 1.9010000000000003E-08, 142.9995, 4.9599300000000009E-10, -7.14135E-06, 25
DataValue, -6.9700000000000009E-08, 144, 4.93898E-10, -7.33231E-06, 25
DataValue, -4.0750000000000004E-08, 144.999, 4.92613E-10, -7.09275E-06, 25
DataValue, 2.3690000000000002E-08, 145.9965, 4.90913E-10, -7.0517899999999993E-06, 25
DataValue, 5.3900000000000006E-09, 147, 4.89285E-10, -7.12883E-06, 25
DataValue, 1.3450000000000001E-08, 147.999, 4.8778100000000006E-10, -6.9845199999999995E-06, 25
DataValue, -8.4510000000000007E-08, 148.998, 4.8638300000000006E-10, -7.1145099999999992E-06, 25
DataValue, -1.6920000000000002E-08, 150.0015, 4.84767E-10, -6.9475499999999992E-06, 25
DataValue, -1.3110000000000001E-08, 150.9975, 4.83176E-10, -6.8131999999999994E-06, 25
DataValue, -2.8840000000000002E-08, 152.001, 4.8169800000000009E-10, -6.8305399999999995E-06, 25
DataValue, 6.064E-08, 153.0015, 4.80169E-10, -6.86089E-06, 25
DataValue, 6.638E-08, 154.002, 4.78584E-10, -6.92665E-06, 25
DataValue, -7.6820000000000009E-08, 154.998, 4.77072E-10, -6.9309E-06, 25
DataValue, 3.9620000000000007E-08, 156.0015, 4.75822E-10, -6.9282899999999995E-06, 25
DataValue, -3.6530000000000004E-08, 157.00050000000002, 4.7439000000000005E-10, -6.7890199999999994E-06, 25
DataValue, -5.3960000000000008E-08, 157.9935, 4.7293300000000007E-10, -6.76764E-06, 25
DataValue, 3.9660000000000006E-08, 158.997, 4.71455E-10, -6.9067699999999993E-06, 25
DataValue, -8.2600000000000008E-09, 160.002, 4.7004100000000007E-10, -6.79675E-06, 25
DataValue, 4.5060000000000008E-08, 161.001, 4.6891900000000006E-10, -6.8216399999999995E-06, 25
DataValue, 5.6170000000000006E-08, 161.997, 4.6720800000000007E-10, -6.7762699999999994E-06, 25
DataValue, -6.065E-08, 163.00050000000002, 4.65792E-10, -6.9404299999999992E-06, 25
DataValue, -8.6530000000000008E-08, 163.998, 4.6473500000000005E-10, -6.7691499999999994E-06, 25
DataValue, -5.9160000000000008E-08, 164.9985, 4.6318600000000005E-10, -6.7687499999999994E-06, 25
DataValue, 4.92E-09, 165.9975, 4.6199400000000006E-10, -6.71721E-06, 25
DataValue, -1.659E-08, 166.998, 4.6088500000000006E-10, -6.6439399999999994E-06, 25
