
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -4.8760000000000008E-08, -0.0015, 1.18306E-09, -0.00194002, 25
DataValue, -3.64E-08, 1.0005, 1.01051E-09, -0.0015935300000000001, 25
DataValue, -1.061E-08, 2.001, 9.0713200000000007E-10, -0.00141299, 25
DataValue, 1.6290000000000002E-08, 2.9955000000000003, 8.30556E-10, -0.00128559, 25
DataValue, 4.0280000000000007E-08, 3.999, 7.718040000000001E-10, -0.00118904, 25
DataValue, -1.666E-08, 4.998, 7.24425E-10, -0.0011120400000000001, 25
DataValue, 5.1400000000000004E-08, 6.0015, 6.85001E-10, -0.00104771, 25
DataValue, 1.942E-08, 7.002, 6.51084E-10, -0.000992436, 25
DataValue, -2.204E-08, 8.001, 6.2160600000000006E-10, -0.00094467600000000009, 25
DataValue, -1.3200000000000002E-09, 9.003, 5.95132E-10, -0.0009010960000000001, 25
DataValue, -3.678E-08, 9.996, 5.69872E-10, -0.000859616, 25
DataValue, -1.6100000000000002E-08, 10.998000000000001, 5.3965700000000005E-10, -0.00080707500000000009, 25
DataValue, 2.7300000000000003E-08, 12, 4.81846E-10, -0.00070035700000000008, 25
DataValue, 1.3420000000000002E-08, 13.0005, 4.62351E-10, -0.00067098900000000009, 25
DataValue, 4.8690000000000008E-08, 14.001, 4.4475500000000003E-10, -0.00064511700000000006, 25
DataValue, 5.0100000000000005E-08, 15, 4.2855500000000003E-10, -0.000621167, 25
DataValue, 5.5340000000000005E-08, 16.0065, 4.1376700000000004E-10, -0.000599914, 25
DataValue, 8.83E-09, 16.9995, 4.0031000000000004E-10, -0.00057971500000000007, 25
DataValue, 2.6060000000000003E-08, 17.9985, 3.8791E-10, -0.00056167500000000009, 25
DataValue, -3.637E-08, 18.999, 3.7663800000000004E-10, -0.000545146, 25
DataValue, 2.9120000000000002E-08, 19.9995, 3.6613300000000003E-10, -0.00053023, 25
DataValue, 3.333E-08, 20.9985, 3.56162E-10, -0.000515898, 25
DataValue, -6.6560000000000008E-08, 21.999, 3.46676E-10, -0.000501885, 25
DataValue, 5.4310000000000008E-08, 22.9995, 3.3763300000000003E-10, -0.000489831, 25
DataValue, -1.4310000000000002E-08, 24, 3.2908200000000003E-10, -0.00047773600000000004, 25
DataValue, 2.176E-08, 25.0035, 3.21064E-10, -0.000465678, 25
DataValue, 5.47E-09, 26.004, 3.1340900000000005E-10, -0.00045452000000000003, 25
DataValue, 3.2060000000000004E-08, 27.003, 3.0623100000000005E-10, -0.00044513500000000004, 25
DataValue, 3.2260000000000006E-08, 28.002, 2.9929400000000004E-10, -0.00043534400000000005, 25
DataValue, -6.4000000000000011E-09, 28.9995, 2.92558E-10, -0.000426052, 25
DataValue, -6.610000000000001E-09, 30, 2.8602900000000004E-10, -0.00041625200000000004, 25
DataValue, -1.3780000000000002E-08, 31.000500000000002, 2.7942500000000005E-10, -0.000406734, 25
DataValue, -7.090000000000001E-09, 31.998, 2.7326400000000003E-10, -0.00039781, 25
DataValue, -2.6800000000000003E-09, 32.9985, 2.6755800000000004E-10, -0.00038961000000000003, 25
DataValue, 1.7230000000000003E-08, 34.008, 2.6218900000000004E-10, -0.000381367, 25
DataValue, -6.2100000000000007E-08, 34.9965, 2.57368E-10, -0.000374246, 25
DataValue, -1.0900000000000002E-08, 36, 2.52713E-10, -0.000367301, 25
DataValue, -2.5260000000000003E-08, 37.002, 2.4833800000000003E-10, -0.000361796, 25
DataValue, -7.063E-08, 37.995, 2.44141E-10, -0.00035564900000000004, 25
DataValue, -1.5600000000000002E-09, 39.0015, 2.40175E-10, -0.000349667, 25
DataValue, 2.326E-08, 40.005, 2.3652200000000004E-10, -0.000344478, 25
DataValue, -1.2430000000000001E-08, 40.9965, 2.3291700000000003E-10, -0.000339673, 25
DataValue, 6.7200000000000008E-09, 42, 2.29578E-10, -0.000334659, 25
DataValue, 4.1410000000000005E-08, 43.005, 2.26445E-10, -0.000330324, 25
DataValue, 1.3930000000000001E-08, 43.9995, 2.2329200000000003E-10, -0.00032593000000000005, 25
DataValue, 5.0450000000000005E-08, 45.0015, 2.2026300000000002E-10, -0.000321676, 25
DataValue, -4.8300000000000009E-09, 46.002, 2.1761200000000003E-10, -0.00031771800000000004, 25
DataValue, 6.1540000000000007E-08, 46.998, 2.1482600000000001E-10, -0.000313488, 25
DataValue, -9.457E-08, 48.003, 2.12201E-10, -0.000309673, 25
DataValue, 1.3000000000000002E-10, 48.9975, 2.0971300000000002E-10, -0.000306558, 25
DataValue, 1.7740000000000002E-08, 50.0025, 2.07157E-10, -0.00030299600000000004, 25
DataValue, -4.7000000000000007E-09, 51.0015, 2.0496500000000003E-10, -0.000299327, 25
DataValue, -4.2180000000000004E-08, 52.002, 2.02634E-10, -0.00029634700000000003, 25
DataValue, 6.162E-08, 52.996500000000005, 2.0053E-10, -0.000292779, 25
DataValue, 2.8330000000000003E-08, 54, 1.9838700000000003E-10, -0.00029031900000000004, 25
DataValue, 9.43E-09, 54.9975, 1.96288E-10, -0.00028794700000000004, 25
DataValue, -3.888E-08, 55.996500000000005, 1.94407E-10, -0.00028480000000000004, 25
DataValue, 6.1960000000000007E-08, 56.9985, 1.92524E-10, -0.00028164, 25
DataValue, 2.26E-09, 57.999, 1.9067800000000002E-10, -0.000279101, 25
DataValue, 6.358E-08, 59.0025, 1.8885300000000003E-10, -0.000276304, 25
DataValue, 2.558E-08, 60.0015, 1.87019E-10, -0.000274586, 25
DataValue, 1.982E-08, 61.002, 1.85304E-10, -0.000271019, 25
DataValue, -7.335E-08, 61.996500000000005, 1.8366900000000002E-10, -0.000269848, 25
DataValue, 1.2700000000000002E-09, 63.0015, 1.81971E-10, -0.000267005, 25
DataValue, -6.967E-08, 64.002, 1.8030400000000002E-10, -0.000264518, 25
DataValue, 1.149E-08, 64.9965, 1.7884300000000003E-10, -0.000263155, 25
DataValue, -1.1530000000000001E-08, 66, 1.77289E-10, -0.00026081, 25
DataValue, -2.064E-08, 67.0035, 1.7578E-10, -0.00025793800000000004, 25
DataValue, -5.2860000000000005E-08, 68.0025, 1.7443100000000002E-10, -0.00025608, 25
DataValue, -4.83E-08, 69.001500000000007, 1.7296400000000002E-10, -0.00025442, 25
DataValue, 3.2620000000000004E-08, 70.0035, 1.7166700000000001E-10, -0.00025241900000000004, 25
DataValue, 8.0770000000000015E-08, 71.0055, 1.7039300000000002E-10, -0.000250765, 25
DataValue, 2.4380000000000004E-08, 72, 1.69211E-10, -0.000248877, 25
DataValue, 4.5730000000000006E-08, 73.0035, 1.67854E-10, -0.00024678600000000003, 25
DataValue, 1.8920000000000003E-08, 73.9965, 1.6663000000000002E-10, -0.00024517100000000003, 25
DataValue, -3.7770000000000007E-08, 75.004500000000007, 1.6542400000000002E-10, -0.000243892, 25
DataValue, 1.6340000000000003E-08, 76.0005, 1.64302E-10, -0.00024181500000000002, 25
DataValue, -3.5470000000000006E-08, 76.9935, 1.6313100000000002E-10, -0.00024044200000000003, 25
DataValue, -1.3000000000000002E-10, 78.003, 1.61966E-10, -0.00023875300000000002, 25
DataValue, 3.7910000000000007E-08, 78.999, 1.60839E-10, -0.000237201, 25
DataValue, 6.0690000000000009E-08, 80.004, 1.5972900000000002E-10, -0.00023564900000000002, 25
DataValue, -2.6290000000000002E-08, 80.997, 1.5871400000000002E-10, -0.00023403100000000002, 25
DataValue, 3.6040000000000004E-08, 82.002, 1.57555E-10, -0.00023234200000000002, 25
DataValue, -1.584E-08, 82.998, 1.5659000000000003E-10, -0.00023139200000000002, 25
DataValue, -4.51E-09, 83.9955, 1.5554100000000002E-10, -0.00022957200000000002, 25
DataValue, -6.149E-08, 85.0035, 1.54593E-10, -0.00022799200000000002, 25
DataValue, 2.4910000000000003E-08, 86.0025, 1.53623E-10, -0.000227246, 25
DataValue, -2.0340000000000002E-08, 87.003, 1.5254500000000002E-10, -0.00022558400000000003, 25
DataValue, -2.1710000000000004E-08, 88.002, 1.5178300000000002E-10, -0.00022422200000000002, 25
DataValue, -2.523E-08, 88.9935, 1.50779E-10, -0.000223021, 25
DataValue, 1.1710000000000001E-07, 90, 1.4996000000000002E-10, -0.000221592, 25
DataValue, -4.666E-08, 91.0005, 1.4892900000000001E-10, -0.00022066000000000002, 25
DataValue, 1.1710000000000002E-08, 92.001, 1.4812E-10, -0.000218995, 25
DataValue, -3.0380000000000005E-08, 93, 1.4734700000000001E-10, -0.000218067, 25
DataValue, 1.78E-08, 94.0005, 1.46556E-10, -0.000216943, 25
DataValue, -2.7440000000000003E-08, 95.0025, 1.4573900000000002E-10, -0.00021598800000000002, 25
DataValue, 1.4260000000000002E-08, 96.001500000000007, 1.4489500000000002E-10, -0.00021451800000000002, 25
DataValue, 4.48E-09, 96.9975, 1.4418700000000002E-10, -0.000213803, 25
DataValue, -5.4770000000000007E-08, 97.9965, 1.43359E-10, -0.00021234200000000002, 25
DataValue, -4.0600000000000005E-09, 98.9985, 1.42589E-10, -0.00021170700000000003, 25
DataValue, 4.1450000000000004E-08, 100.005, 1.41913E-10, -0.00021038800000000002, 25
DataValue, -5.0400000000000008E-08, 100.9935, 1.4117000000000002E-10, -0.00020902600000000001, 25
DataValue, 1.5800000000000001E-09, 102.003, 1.40385E-10, -0.000208309, 25
DataValue, 2.7580000000000003E-08, 103.0005, 1.3969100000000002E-10, -0.000207223, 25
DataValue, -3.6810000000000003E-08, 103.9995, 1.3893800000000002E-10, -0.000206077, 25
DataValue, -3.6030000000000006E-08, 105.00150000000001, 1.38204E-10, -0.000205336, 25
DataValue, 2.0410000000000002E-08, 106.002, 1.3754500000000002E-10, -0.00020397200000000002, 25
DataValue, 3.3900000000000005E-09, 106.998, 1.36784E-10, -0.00020302200000000002, 25
DataValue, -1.9900000000000003E-08, 108, 1.3607800000000002E-10, -0.00020241, 25
DataValue, -9.72E-09, 109.002, 1.3545700000000002E-10, -0.000200795, 25
DataValue, 6.6960000000000012E-08, 110.004, 1.34724E-10, -0.000200399, 25
DataValue, -2.1920000000000004E-08, 111.003, 1.34078E-10, -0.00019900900000000002, 25
DataValue, 1.649E-08, 112.002, 1.3342900000000002E-10, -0.00019883700000000002, 25
DataValue, 8.610000000000001E-08, 112.9995, 1.32883E-10, -0.000197607, 25
DataValue, -5.5230000000000006E-08, 113.9985, 1.32184E-10, -0.000196529, 25
DataValue, 3.5920000000000007E-08, 115.0005, 1.3158500000000002E-10, -0.00019618900000000002, 25
DataValue, -1.2410000000000002E-08, 116.001, 1.31099E-10, -0.00019477800000000003, 25
DataValue, -2.4050000000000004E-08, 117, 1.30447E-10, -0.00019442800000000002, 25
DataValue, -3.7000000000000005E-09, 117.99900000000001, 1.29896E-10, -0.000192821, 25
DataValue, -9.6000000000000016E-09, 119.0025, 1.2925300000000002E-10, -0.00019223500000000002, 25
DataValue, -1.7140000000000003E-08, 119.997, 1.2872300000000002E-10, -0.00019134300000000001, 25
DataValue, -8.1100000000000012E-09, 121.0035, 1.2828600000000002E-10, -0.000191272, 25
DataValue, 5.5330000000000006E-08, 121.9995, 1.27697E-10, -0.00018995400000000002, 25
DataValue, 1.2030000000000001E-08, 123.00150000000001, 1.2715900000000002E-10, -0.00019003500000000002, 25
DataValue, -1.0454000000000001E-07, 123.99900000000001, 1.2664600000000001E-10, -0.00018856500000000002, 25
DataValue, 4.6560000000000008E-08, 125.0025, 1.26034E-10, -0.00018819300000000002, 25
DataValue, 2.3410000000000002E-08, 126.00450000000001, 1.2563400000000002E-10, -0.000187493, 25
DataValue, -3.685E-08, 126.99900000000001, 1.2513100000000002E-10, -0.000186827, 25
DataValue, -2.8690000000000004E-08, 127.995, 1.2459700000000001E-10, -0.00018598800000000002, 25
DataValue, 2.5910000000000002E-08, 129.00300000000001, 1.24099E-10, -0.000184582, 25
DataValue, -3.786E-08, 130.00050000000002, 1.23592E-10, -0.000184302, 25
DataValue, -1.2190000000000002E-08, 130.9995, 1.23104E-10, -0.000183618, 25
DataValue, 1.506E-08, 132.0015, 1.22605E-10, -0.000182706, 25
DataValue, 2.43E-09, 133.002, 1.2209000000000002E-10, -0.00018145200000000002, 25
DataValue, 8.7300000000000011E-09, 133.998, 1.21648E-10, -0.000181721, 25
DataValue, -5.0120000000000008E-08, 134.997, 1.21154E-10, -0.00018070300000000002, 25
DataValue, 4.7510000000000007E-08, 136.0035, 1.2066500000000002E-10, -0.000179698, 25
DataValue, 9.98E-09, 136.9995, 1.20214E-10, -0.000179063, 25
DataValue, -2.441E-08, 138.0015, 1.19624E-10, -0.000178566, 25
DataValue, -7.7630000000000014E-08, 138.999, 1.19221E-10, -0.00017799500000000002, 25
DataValue, -1.4850000000000002E-08, 139.9965, 1.1882100000000002E-10, -0.000177256, 25
DataValue, -4.7610000000000007E-08, 140.9985, 1.18298E-10, -0.000176705, 25
DataValue, -3.6660000000000005E-08, 141.996, 1.17913E-10, -0.000175983, 25
DataValue, -5.584E-08, 142.995, 1.17454E-10, -0.00017591000000000002, 25
DataValue, 4.2880000000000004E-08, 144, 1.1698900000000002E-10, -0.00017473, 25
DataValue, -7.4450000000000008E-08, 145.00050000000002, 1.16538E-10, -0.000174121, 25
DataValue, 1.027E-08, 145.9995, 1.1616E-10, -0.00017424200000000002, 25
DataValue, -2.5200000000000004E-09, 147.0015, 1.1577E-10, -0.000173363, 25
DataValue, -7.502E-08, 147.999, 1.1535300000000001E-10, -0.00017241900000000002, 25
DataValue, -8.6770000000000015E-08, 149.0025, 1.14991E-10, -0.000172053, 25
DataValue, 3.7750000000000004E-08, 149.997, 1.1463000000000001E-10, -0.000171676, 25
DataValue, 6.5160000000000009E-08, 151.005, 1.14158E-10, -0.00017049600000000002, 25
DataValue, -8.2590000000000014E-08, 151.995, 1.1378000000000001E-10, -0.000169795, 25
DataValue, -2.525E-08, 153, 1.1347000000000001E-10, -0.00016960600000000002, 25
DataValue, -8.3000000000000015E-09, 153.9975, 1.1305000000000001E-10, -0.000169347, 25
DataValue, -3.951E-08, 154.995, 1.1274100000000001E-10, -0.00016838900000000002, 25
DataValue, -3.4630000000000006E-08, 156.0015, 1.1227E-10, -0.00016786900000000002, 25
DataValue, -1.4040000000000002E-08, 156.9975, 1.1200100000000001E-10, -0.000167608, 25
DataValue, 5.0440000000000007E-08, 158.001, 1.1163700000000002E-10, -0.000166989, 25
DataValue, -5.9480000000000007E-08, 158.9985, 1.1126400000000001E-10, -0.00016656100000000002, 25
DataValue, 5.8000000000000007E-09, 160.00050000000002, 1.10884E-10, -0.00016630100000000002, 25
DataValue, 3.1560000000000006E-08, 161.001, 1.1054100000000001E-10, -0.000165513, 25
DataValue, -4.38E-08, 162, 1.10257E-10, -0.000165064, 25
DataValue, -2.4240000000000004E-08, 162.9975, 1.09834E-10, -0.00016397500000000002, 25
DataValue, 8.5700000000000016E-09, 163.995, 1.0955000000000001E-10, -0.00016383400000000002, 25
DataValue, 1.0450000000000001E-08, 164.9985, 1.0911900000000001E-10, -0.00016339500000000002, 25
DataValue, -2.7760000000000002E-08, 165.999, 1.0881200000000001E-10, -0.00016297700000000002, 25
DataValue, -2.8400000000000003E-08, 166.9995, 1.0845200000000002E-10, -0.000162215, 25
DataValue, 2.7730000000000004E-08, 168.0015, 1.0814600000000001E-10, -0.000161866, 25
