
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 3.828E-08, -0.003, 2.64154E-09, -4.18165E-05, 25
DataValue, -1.4580000000000002E-08, 1.0035, 2.24044E-09, -3.57105E-05, 25
DataValue, 2.8480000000000004E-08, 1.998, 2.01805E-09, -3.20008E-05, 25
DataValue, -7.3800000000000006E-09, 3.0015, 1.8567E-09, -2.9865E-05, 25
DataValue, 4.46E-08, 4.002, 1.73216E-09, -2.7666100000000003E-05, 25
DataValue, 4.46E-08, 4.9995, 1.6292699999999999E-09, -2.6251E-05, 25
DataValue, -2.7350000000000003E-08, 6, 1.54319E-09, -2.47104E-05, 25
DataValue, 3.301E-08, 6.9990000000000006, 1.46946E-09, -2.35222E-05, 25
DataValue, 3.406E-08, 8.0055, 1.40502E-09, -2.24071E-05, 25
DataValue, -1.843E-08, 9.0015, 1.34732E-09, -2.17003E-05, 25
DataValue, 3.4140000000000007E-08, 9.999, 1.29564E-09, -2.07628E-05, 25
DataValue, -8.9430000000000014E-08, 10.996500000000001, 1.24863E-09, -2.01514E-05, 25
DataValue, 8.0990000000000013E-08, 12.003, 1.20458E-09, -1.93865E-05, 25
DataValue, -2.1400000000000003E-08, 12.9975, 1.16057E-09, -1.8558600000000002E-05, 25
DataValue, 5.2880000000000008E-08, 14.0025, 1.1074E-09, -1.74607E-05, 25
DataValue, 6.2720000000000008E-08, 15.0015, 1.0055E-09, -1.5936E-05, 25
DataValue, -1.8850000000000003E-08, 16.0035, 9.72154E-10, -1.55503E-05, 25
DataValue, 3.0450000000000005E-08, 17.0025, 9.4407E-10, -1.4953100000000001E-05, 25
DataValue, -1.7390000000000002E-08, 17.9955, 9.1911400000000008E-10, -1.46339E-05, 25
DataValue, -4.2500000000000003E-08, 18.9975, 8.9633800000000012E-10, -1.43991E-05, 25
DataValue, 1.633E-08, 19.9965, 8.75561E-10, -1.4052400000000001E-05, 25
DataValue, -4.76E-08, 21, 8.561870000000001E-10, -1.38025E-05, 25
DataValue, -1.24E-09, 22.002, 8.3822E-10, -1.33528E-05, 25
DataValue, 4.51E-09, 23.001, 8.2146400000000011E-10, -1.3241800000000001E-05, 25
DataValue, -5.3410000000000006E-08, 24.0045, 8.05751E-10, -1.28644E-05, 25
DataValue, -8.5870000000000014E-08, 24.997500000000002, 7.91011E-10, -1.27418E-05, 25
DataValue, 8.368E-08, 26.004, 7.7705400000000005E-10, -1.24675E-05, 25
DataValue, 3.0480000000000006E-08, 26.9985, 7.6385900000000008E-10, -1.22003E-05, 25
DataValue, -2.9250000000000004E-08, 27.999000000000002, 7.51488E-10, -1.19349E-05, 25
DataValue, 8.0770000000000015E-08, 28.9965, 7.3993200000000007E-10, -1.16142E-05, 25
DataValue, -5.6690000000000007E-08, 29.9955, 7.28166E-10, -1.18014E-05, 25
DataValue, 1.1192000000000001E-07, 31.000500000000002, 7.1724800000000007E-10, -1.15503E-05, 25
DataValue, -6.236000000000001E-08, 31.9995, 7.0712200000000005E-10, -1.15316E-05, 25
DataValue, -1.6780000000000002E-08, 32.9985, 6.97064E-10, -1.1023700000000001E-05, 25
DataValue, 2.181E-08, 33.999, 6.8805600000000007E-10, -1.10952E-05, 25
DataValue, -5.5960000000000006E-08, 34.9995, 6.7877400000000006E-10, -1.09088E-05, 25
DataValue, 3.814E-08, 36, 6.7008300000000005E-10, -1.06987E-05, 25
DataValue, 6.553E-08, 37.0005, 6.6180600000000008E-10, -1.06324E-05, 25
DataValue, -1.8870000000000003E-08, 38.0025, 6.53795E-10, -1.0419700000000001E-05, 25
DataValue, 1.3950000000000001E-08, 39.0045, 6.4595700000000009E-10, -1.03257E-05, 25
DataValue, 4.003E-08, 40.0005, 6.3871200000000008E-10, -1.03094E-05, 25
DataValue, -2.565E-08, 40.9935, 6.3141900000000007E-10, -1.01512E-05, 25
DataValue, 6.637E-08, 42.0015, 6.2445E-10, -1.0026400000000001E-05, 25
DataValue, -6.0190000000000012E-08, 43.0065, 6.1775000000000006E-10, -1.00582E-05, 25
DataValue, 3.252E-08, 44.001, 6.1101300000000007E-10, -9.83716E-06, 25
DataValue, -1.2600000000000002E-08, 44.9985, 6.0479600000000009E-10, -9.7518499999999988E-06, 25
DataValue, -9.5300000000000016E-09, 45.9975, 5.9892E-10, -9.68241E-06, 25
DataValue, -8.6640000000000013E-08, 46.998, 5.9290000000000009E-10, -9.4818599999999987E-06, 25
DataValue, 1.1250000000000002E-08, 47.9985, 5.8729300000000007E-10, -9.45909E-06, 25
DataValue, 5.4600000000000006E-09, 49.002, 5.8167400000000005E-10, -9.24453E-06, 25
DataValue, -3.8000000000000003E-10, 49.9995, 5.76224E-10, -9.21017E-06, 25
DataValue, -4.9980000000000008E-08, 51, 5.7105E-10, -9.08098E-06, 25
DataValue, 4.1600000000000005E-09, 52.0035, 5.65822E-10, -9.0702799999999988E-06, 25
DataValue, 1.736E-08, 52.998, 5.60881E-10, -8.8175E-06, 25
DataValue, -1.8600000000000002E-09, 54, 5.5612500000000008E-10, -8.8802099999999991E-06, 25
DataValue, 3.344E-08, 55.002, 5.51332E-10, -8.90145E-06, 25
DataValue, -3.6400000000000003E-09, 56.001, 5.4672100000000006E-10, -8.83704E-06, 25
DataValue, 2.5E-09, 57.0045, 5.42255E-10, -8.6433699999999989E-06, 25
DataValue, 7.4400000000000008E-09, 58.0065, 5.38107E-10, -8.61709E-06, 25
DataValue, -5.2090000000000005E-08, 58.999500000000005, 5.33666E-10, -8.60991E-06, 25
DataValue, -1.1050000000000001E-08, 60.003, 5.2954500000000006E-10, -8.4285199999999987E-06, 25
DataValue, 1.9200000000000003E-08, 60.9945, 5.2544900000000007E-10, -8.4450599999999987E-06, 25
DataValue, -2.7980000000000003E-08, 61.998000000000005, 5.21609E-10, -8.36981E-06, 25
DataValue, 1.895E-08, 63.0015, 5.17837E-10, -8.31104E-06, 25
DataValue, -6.149E-08, 63.9975, 5.13983E-10, -8.41372E-06, 25
DataValue, 3.787E-08, 65.001, 5.10185E-10, -8.22613E-06, 25
DataValue, -1.0710000000000001E-08, 66.003, 5.06363E-10, -8.12943E-06, 25
DataValue, -2.298E-08, 67.0035, 5.03117E-10, -8.0451799999999991E-06, 25
DataValue, 2.3600000000000003E-08, 67.998, 4.99626E-10, -7.96293E-06, 25
DataValue, -1.693E-08, 69.003, 4.96177E-10, -8.006989999999999E-06, 25
DataValue, 2.5850000000000003E-08, 70.002, 4.92946E-10, -7.8748E-06, 25
DataValue, -6E-11, 70.998, 4.89546E-10, -7.943299999999999E-06, 25
DataValue, 2.785E-08, 71.9985, 4.8652900000000007E-10, -7.8966799999999987E-06, 25
DataValue, -1.0988000000000002E-07, 73.0035, 4.83314E-10, -7.7577999999999988E-06, 25
DataValue, 4.676E-08, 74.0025, 4.80434E-10, -7.72341E-06, 25
DataValue, -7.863000000000001E-08, 75.001500000000007, 4.77337E-10, -7.7188099999999987E-06, 25
DataValue, 5.2080000000000007E-08, 76.0005, 4.74421E-10, -7.6288299999999993E-06, 25
DataValue, -1.4070000000000001E-08, 77.004, 4.71529E-10, -7.6187E-06, 25
DataValue, -5.58E-09, 78, 4.68592E-10, -7.62702E-06, 25
DataValue, -4.45E-09, 79.0005, 4.6585800000000007E-10, -7.55397E-06, 25
DataValue, 2.8300000000000004E-09, 79.9965, 4.6313900000000006E-10, -7.5299699999999995E-06, 25
DataValue, -6.017E-08, 80.997, 4.6044800000000003E-10, -7.46688E-06, 25
DataValue, 4.6530000000000007E-08, 82.0005, 4.57777E-10, -7.2542499999999992E-06, 25
DataValue, -1.9780000000000002E-08, 82.9935, 4.5515700000000003E-10, -7.33255E-06, 25
DataValue, -4.0750000000000004E-08, 83.9985, 4.52714E-10, -7.15244E-06, 25
DataValue, 5.7760000000000009E-08, 85.0005, 4.5015600000000004E-10, -7.37265E-06, 25
DataValue, 9.5250000000000009E-08, 86.004, 4.47719E-10, -7.1401099999999995E-06, 25
DataValue, -4.788E-08, 86.9985, 4.4523400000000006E-10, -7.1280699999999992E-06, 25
DataValue, -3.2000000000000005E-09, 88.002, 4.4276600000000003E-10, -7.13411E-06, 25
DataValue, -4.0840000000000007E-08, 89.001, 4.4059000000000003E-10, -7.1653999999999992E-06, 25
DataValue, 9.9700000000000009E-09, 89.9985, 4.3818000000000003E-10, -7.04993E-06, 25
DataValue, -3.8930000000000005E-08, 90.999, 4.3594000000000005E-10, -7.0056699999999993E-06, 25
DataValue, -6.451E-08, 91.9995, 4.3364400000000005E-10, -6.9130299999999993E-06, 25
DataValue, 6.4520000000000011E-08, 93.001500000000007, 4.3150400000000004E-10, -6.9258999999999992E-06, 25
DataValue, -2.3620000000000002E-08, 93.9975, 4.29325E-10, -6.8276699999999995E-06, 25
DataValue, 2.9500000000000004E-09, 95.0025, 4.2729600000000003E-10, -6.82339E-06, 25
DataValue, 1.9100000000000002E-09, 95.997, 4.25282E-10, -6.91254E-06, 25
DataValue, 4.655E-08, 97.0065, 4.2331E-10, -6.8904499999999994E-06, 25
DataValue, -1.3920000000000002E-08, 97.998, 4.2104700000000004E-10, -6.8094699999999994E-06, 25
DataValue, 7.188E-08, 98.997, 4.1896100000000003E-10, -6.76791E-06, 25
DataValue, -5.3200000000000007E-08, 99.9975, 4.1710100000000005E-10, -6.5753099999999994E-06, 25
DataValue, 1.074E-08, 100.9995, 4.1517900000000005E-10, -6.70979E-06, 25
DataValue, 2.8050000000000003E-08, 101.9985, 4.1315800000000003E-10, -6.69148E-06, 25
DataValue, -3.179E-08, 103.002, 4.1136E-10, -6.63437E-06, 25
DataValue, -8.96E-09, 103.9965, 4.0945400000000005E-10, -6.5275E-06, 25
DataValue, -1.74E-08, 105.003, 4.07448E-10, -6.4839899999999994E-06, 25
DataValue, 6.53E-09, 106.0035, 4.05828E-10, -6.5855299999999994E-06, 25
DataValue, -1.9190000000000002E-08, 107.0025, 4.0402300000000004E-10, -6.49843E-06, 25
DataValue, -9.0100000000000009E-09, 108, 4.0227400000000003E-10, -6.54254E-06, 25
DataValue, 8.47E-09, 108.999, 4.0054400000000003E-10, -6.4931199999999994E-06, 25
DataValue, 2.9900000000000002E-09, 110.001, 3.98765E-10, -6.51393E-06, 25
DataValue, -2.9520000000000002E-08, 110.9985, 3.9722500000000004E-10, -6.47264E-06, 25
DataValue, -4.2200000000000007E-09, 112.0035, 3.9549000000000005E-10, -6.4455199999999992E-06, 25
DataValue, -1.143E-08, 112.998, 3.93824E-10, -6.2976699999999995E-06, 25
DataValue, -1.5100000000000003E-08, 113.9985, 3.92171E-10, -6.2702E-06, 25
DataValue, 2.8260000000000003E-08, 114.9975, 3.90533E-10, -6.27444E-06, 25
DataValue, -7.9690000000000008E-08, 115.998, 3.88875E-10, -6.20333E-06, 25
DataValue, 5.964000000000001E-08, 116.9985, 3.87471E-10, -6.3088699999999994E-06, 25
DataValue, -4.8660000000000007E-08, 118.0005, 3.8580300000000003E-10, -6.15119E-06, 25
DataValue, -9.3200000000000017E-09, 119.0025, 3.8425000000000004E-10, -6.2169E-06, 25
DataValue, 8.205000000000001E-08, 119.994, 3.8280800000000003E-10, -6.1544899999999994E-06, 25
DataValue, -2.7110000000000003E-08, 121.0035, 3.8112900000000005E-10, -6.2594299999999993E-06, 25
DataValue, 1.6400000000000001E-09, 122.007, 3.7978400000000004E-10, -6.10577E-06, 25
DataValue, 4.8140000000000006E-08, 123.006, 3.78137E-10, -6.05768E-06, 25
DataValue, 8.7200000000000013E-09, 124.0035, 3.76779E-10, -6.11563E-06, 25
DataValue, 7.1300000000000008E-09, 125.0025, 3.7542100000000004E-10, -5.98941E-06, 25
DataValue, -2.6110000000000004E-08, 126, 3.74163E-10, -6.00611E-06, 25
DataValue, -7.074000000000001E-08, 127.00200000000001, 3.72748E-10, -5.9700199999999993E-06, 25
DataValue, 4.816E-08, 127.9995, 3.7134100000000004E-10, -5.93467E-06, 25
DataValue, -3.159E-08, 128.997, 3.69903E-10, -5.99188E-06, 25
DataValue, -2.7770000000000003E-08, 129.9975, 3.6858100000000004E-10, -5.9315899999999994E-06, 25
DataValue, -1.497E-08, 131.001, 3.6740600000000004E-10, -5.87621E-06, 25
DataValue, -3.9350000000000005E-08, 131.9985, 3.6585100000000004E-10, -5.82354E-06, 25
DataValue, 6.7750000000000008E-08, 133.0035, 3.6469400000000004E-10, -5.94053E-06, 25
DataValue, -5.2300000000000005E-08, 133.9965, 3.6340300000000003E-10, -5.8771999999999994E-06, 25
DataValue, 7.1200000000000011E-09, 135, 3.6202400000000004E-10, -5.86827E-06, 25
DataValue, 1.252E-08, 135.999, 3.60941E-10, -5.75012E-06, 25
DataValue, -4.659E-08, 136.998, 3.5960600000000003E-10, -5.75903E-06, 25
DataValue, -1.0507000000000001E-07, 137.9955, 3.5825100000000004E-10, -5.7375799999999994E-06, 25
DataValue, 2.647E-08, 139.002, 3.57266E-10, -5.7356799999999994E-06, 25
DataValue, -2.8140000000000002E-08, 140.001, 3.55946E-10, -5.77401E-06, 25
DataValue, 3.3700000000000004E-08, 141.0045, 3.54764E-10, -5.7058799999999993E-06, 25
DataValue, -5.6680000000000009E-08, 142.0035, 3.53542E-10, -5.7464199999999994E-06, 25
DataValue, -2.6440000000000004E-08, 143.0025, 3.5261100000000005E-10, -5.5272499999999995E-06, 25
DataValue, -7.1700000000000007E-09, 144.0015, 3.5129800000000005E-10, -5.7085199999999993E-06, 25
DataValue, -1.6460000000000003E-08, 145.0035, 3.5018300000000005E-10, -5.66629E-06, 25
DataValue, -5.75E-09, 146.004, 3.4907800000000003E-10, -5.6762299999999995E-06, 25
DataValue, -1.8570000000000003E-08, 146.9985, 3.479E-10, -5.6441999999999993E-06, 25
DataValue, -6.2700000000000012E-08, 148.00050000000002, 3.4675800000000003E-10, -5.57086E-06, 25
DataValue, 5.224E-08, 148.9965, 3.4568000000000004E-10, -5.6223699999999993E-06, 25
DataValue, -1.858E-08, 150.0015, 3.44694E-10, -5.51688E-06, 25
DataValue, 2.3570000000000002E-08, 151.002, 3.43616E-10, -5.6153599999999994E-06, 25
DataValue, -3.445E-08, 151.998, 3.42544E-10, -5.4413999999999993E-06, 25
DataValue, -7.7000000000000011E-09, 153.0015, 3.4123900000000005E-10, -5.38921E-06, 25
DataValue, 7.6900000000000007E-08, 154.00050000000002, 3.4020700000000003E-10, -5.49219E-06, 25
DataValue, -8.621E-08, 155.0025, 3.3929200000000004E-10, -5.46101E-06, 25
DataValue, -4.2550000000000007E-08, 155.9985, 3.3826200000000005E-10, -5.5035999999999993E-06, 25
DataValue, -3.4610000000000004E-08, 157.002, 3.3717000000000004E-10, -5.3355399999999994E-06, 25
DataValue, -3.9040000000000004E-08, 158.001, 3.36258E-10, -5.5720499999999994E-06, 25
DataValue, -2.4980000000000003E-08, 159.0015, 3.3516900000000003E-10, -5.36871E-06, 25
DataValue, -5.4E-09, 159.9975, 3.34051E-10, -5.3567999999999993E-06, 25
DataValue, -3.7040000000000006E-08, 160.9965, 3.3315200000000005E-10, -5.31638E-06, 25
DataValue, -7.85E-09, 162, 3.32128E-10, -5.3343899999999994E-06, 25
DataValue, -1.0510000000000001E-08, 163.00050000000002, 3.31256E-10, -5.31574E-06, 25
DataValue, -3.8780000000000007E-08, 163.998, 3.30369E-10, -5.2707599999999993E-06, 25
