
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 4.7830000000000005E-08, 0, 2.6932400000000004E-10, -0.00040962400000000003, 25
DataValue, -8.870000000000001E-09, 0.999, 2.3355000000000004E-10, -0.00035477, 25
DataValue, 5E-09, 1.9995, 2.1026100000000002E-10, -0.000319726, 25
DataValue, -1.0560000000000002E-08, 2.9985, 1.9296900000000002E-10, -0.000293623, 25
DataValue, -1.733E-08, 4.0035, 1.7954E-10, -0.000273518, 25
DataValue, -3.5510000000000005E-08, 4.9995, 1.6849500000000002E-10, -0.000256576, 25
DataValue, -3.494E-08, 6.003, 1.5928600000000002E-10, -0.000242928, 25
DataValue, -3.4100000000000004E-09, 7.005, 1.5129200000000002E-10, -0.00023083600000000002, 25
DataValue, 7.72E-09, 7.9995, 1.4435900000000002E-10, -0.000220282, 25
DataValue, 2.6440000000000004E-08, 8.9955, 1.382E-10, -0.000210957, 25
DataValue, -2.092E-08, 9.999, 1.3251900000000002E-10, -0.00020248, 25
DataValue, -2.3290000000000002E-08, 10.995000000000001, 1.26386E-10, -0.00019263, 25
DataValue, -1.8350000000000002E-08, 11.997, 1.1515500000000002E-10, -0.00017412700000000002, 25
DataValue, 1.3120000000000001E-08, 13.0035, 1.1083800000000001E-10, -0.000167887, 25
DataValue, 1.4270000000000001E-08, 13.996500000000001, 1.07173E-10, -0.0001621, 25
DataValue, 5.6440000000000008E-08, 15.0045, 1.04032E-10, -0.000156911, 25
DataValue, 1.6340000000000003E-08, 16.0005, 1.0114900000000001E-10, -0.000153482, 25
DataValue, -5E-09, 17.0025, 9.84544E-11, -0.00014927, 25
DataValue, 2.3410000000000002E-08, 18, 9.6056399999999992E-11, -0.000145877, 25
DataValue, 1.204E-08, 19.0005, 9.37899E-11, -0.00014206100000000002, 25
DataValue, -2.2200000000000004E-08, 20.001, 9.17093E-11, -0.000138824, 25
DataValue, -4.7000000000000004E-08, 21, 8.98289E-11, -0.000136095, 25
DataValue, -3.9940000000000006E-08, 22.0035, 8.79998E-11, -0.000133556, 25
DataValue, -4.2500000000000008E-09, 22.9995, 8.62155E-11, -0.000131423, 25
DataValue, -1.204E-08, 24, 8.46783E-11, -0.000128619, 25
DataValue, -5.371E-08, 25.0005, 8.31331E-11, -0.000126883, 25
DataValue, -4.1850000000000007E-08, 26.001, 8.16891E-11, -0.000124831, 25
DataValue, -6.609E-08, 26.994, 8.03018E-11, -0.000122239, 25
DataValue, -3.0660000000000005E-08, 28.0035, 7.91006E-11, -0.00011994000000000001, 25
DataValue, -3.5050000000000006E-08, 28.998, 7.78664E-11, -0.00011841500000000001, 25
DataValue, -4.188E-08, 29.997, 7.65915E-11, -0.00011693700000000001, 25
DataValue, -2.0970000000000002E-08, 30.999000000000002, 7.54514E-11, -0.00011513300000000001, 25
DataValue, -5.7120000000000005E-08, 32.0025, 7.43939E-11, -0.00011367900000000001, 25
DataValue, -3.0770000000000004E-08, 33.006, 7.34473E-11, -0.000111601, 25
DataValue, -4.247E-08, 34.002, 7.23892E-11, -0.00011054700000000001, 25
DataValue, -2.1820000000000003E-08, 34.998, 7.14662E-11, -0.000108868, 25
DataValue, 2.4170000000000004E-08, 36.0015, 7.04957E-11, -0.00010746800000000001, 25
DataValue, 3.9830000000000007E-08, 37.0035, 6.96062E-11, -0.000105766, 25
DataValue, -4.03E-09, 37.998, 6.8767E-11, -0.00010515100000000001, 25
DataValue, 1.0490000000000002E-08, 39, 6.80431E-11, -0.00010389100000000001, 25
DataValue, -1.266E-08, 39.9975, 6.71005E-11, -0.000102676, 25
DataValue, 2.054E-08, 41.001, 6.64327E-11, -0.00010173300000000001, 25
DataValue, -1.082E-08, 42, 6.5717399999999992E-11, -0.00010088000000000001, 25
DataValue, -2.4680000000000003E-08, 42.999, 6.50471E-11, -9.96499E-05, 25
DataValue, -1.4830000000000001E-08, 43.9965, 6.43026E-11, -9.8286700000000009E-05, 25
DataValue, 4.5950000000000004E-08, 44.9985, 6.36374E-11, -9.71963E-05, 25
DataValue, 1.4980000000000002E-08, 46.005, 6.2967E-11, -9.6342800000000009E-05, 25
DataValue, -2.298E-08, 47.001, 6.23172E-11, -9.51889E-05, 25
DataValue, -7.2630000000000009E-08, 48, 6.17266E-11, -9.4311E-05, 25
DataValue, 9.1900000000000016E-09, 49.0005, 6.1156899999999993E-11, -9.36897E-05, 25
DataValue, 7.7700000000000011E-09, 49.9995, 6.0538E-11, -9.30297E-05, 25
DataValue, -1.0580000000000001E-08, 50.9985, 5.99819E-11, -9.17677E-05, 25
DataValue, -3.9690000000000007E-08, 51.999, 5.9467699999999993E-11, -9.16968E-05, 25
DataValue, -4.0910000000000007E-08, 52.998, 5.88644E-11, -9.0369E-05, 25
DataValue, 1.7070000000000003E-08, 54.003, 5.84187E-11, -8.98839E-05, 25
DataValue, -9.9600000000000012E-09, 55.0005, 5.79484E-11, -8.89123E-05, 25
DataValue, 2.4600000000000002E-08, 56.0025, 5.7389799999999996E-11, -8.81768E-05, 25
DataValue, -1.708E-08, 56.997, 5.6955499999999997E-11, -8.78773E-05, 25
DataValue, -2.169E-08, 57.999, 5.6504E-11, -8.71475E-05, 25
DataValue, -1.9570000000000003E-08, 58.995000000000005, 5.6014299999999997E-11, -8.64028E-05, 25
DataValue, -2.7880000000000002E-08, 60.0015, 5.55482E-11, -8.55902E-05, 25
DataValue, -8.4620000000000013E-08, 60.9975, 5.50854E-11, -8.4768E-05, 25
DataValue, -2.2730000000000002E-08, 62.001000000000005, 5.4546E-11, -8.42692E-05, 25
DataValue, 1.7800000000000003E-09, 62.997, 5.43107E-11, -8.41487E-05, 25
DataValue, 5.2910000000000009E-08, 64.0035, 5.38276E-11, -8.2754700000000009E-05, 25
DataValue, -3.41E-08, 64.9965, 5.3419E-11, -8.21684E-05, 25
DataValue, -2.5240000000000003E-08, 65.9985, 5.31205E-11, -8.1821500000000009E-05, 25
DataValue, -1.0930000000000001E-08, 67.002, 5.27375E-11, -8.12754E-05, 25
DataValue, 3.6340000000000006E-08, 67.9995, 5.2261499999999996E-11, -8.0433600000000009E-05, 25
DataValue, -2.6900000000000003E-08, 69.004500000000007, 5.19778E-11, -7.98951E-05, 25
DataValue, -1.4270000000000001E-08, 70.0005, 5.15727E-11, -7.92576E-05, 25
DataValue, -2.8800000000000003E-08, 70.9995, 5.12797E-11, -7.9094900000000007E-05, 25
DataValue, -2.0880000000000002E-08, 72.001500000000007, 5.0924E-11, -7.86894E-05, 25
DataValue, -1.1960000000000001E-08, 72.999, 5.05809E-11, -7.80411E-05, 25
DataValue, 7.79E-09, 74.001, 5.01643E-11, -7.7914500000000008E-05, 25
DataValue, -1.2440000000000001E-08, 74.9955, 4.9904599999999996E-11, -7.76525E-05, 25
DataValue, -2.4140000000000003E-08, 75.996, 4.95491E-11, -7.64724E-05, 25
DataValue, -9.1500000000000009E-09, 77.0025, 4.9306E-11, -7.61366E-05, 25
DataValue, -4.5990000000000004E-08, 77.9955, 4.89622E-11, -7.5859800000000008E-05, 25
DataValue, -3.6700000000000004E-09, 78.996, 4.8691199999999997E-11, -7.52448E-05, 25
DataValue, -3.05E-08, 79.998, 4.83885E-11, -7.47614E-05, 25
DataValue, -1.3150000000000002E-08, 81.001500000000007, 4.8034099999999996E-11, -7.4633100000000009E-05, 25
DataValue, -1.1710000000000002E-08, 81.9975, 4.78279E-11, -7.33259E-05, 25
DataValue, -3.7100000000000002E-09, 82.998, 4.74718E-11, -7.37717E-05, 25
DataValue, -7.330000000000001E-09, 83.997, 4.72291E-11, -7.27547E-05, 25
DataValue, 1.2880000000000002E-08, 85.0005, 4.6935199999999997E-11, -7.2525300000000008E-05, 25
DataValue, -1.1670000000000001E-08, 85.998, 4.66433E-11, -7.21215E-05, 25
DataValue, -1.5800000000000003E-08, 87, 4.63976E-11, -7.19758E-05, 25
DataValue, 3.4800000000000004E-09, 88.005, 4.61374E-11, -7.2027800000000009E-05, 25
DataValue, -3.7500000000000005E-08, 89.001, 4.59633E-11, -7.0948500000000007E-05, 25
DataValue, -5.214E-08, 90, 4.56987E-11, -7.0559700000000008E-05, 25
DataValue, 2.8330000000000003E-08, 90.996, 4.54359E-11, -7.08232E-05, 25
DataValue, 5.06E-09, 91.9995, 4.51383E-11, -7.03787E-05, 25
DataValue, -2.532E-08, 93, 4.50378E-11, -6.99162E-05, 25
DataValue, 1.539E-08, 94.0005, 4.46955E-11, -6.9150100000000007E-05, 25
DataValue, -5.997E-08, 94.9995, 4.45105E-11, -6.91305E-05, 25
DataValue, -2.2520000000000002E-08, 95.997, 4.42687E-11, -6.85119E-05, 25
DataValue, -6.1100000000000006E-09, 97.0005, 4.40232E-11, -6.8295E-05, 25
DataValue, -2.429E-08, 98.001, 4.38282E-11, -6.81878E-05, 25
DataValue, -4.2900000000000007E-08, 98.997, 4.36303E-11, -6.74545E-05, 25
DataValue, 1.3040000000000001E-08, 100.0005, 4.33764E-11, -6.76542E-05, 25
DataValue, 3.5700000000000003E-09, 100.998, 4.31491E-11, -6.73845E-05, 25
DataValue, 3.79E-08, 102.003, 4.29749E-11, -6.68591E-05, 25
DataValue, -1.518E-08, 103.0005, 4.27178E-11, -6.65546E-05, 25
DataValue, 3.375E-08, 103.998, 4.2620299999999996E-11, -6.6209E-05, 25
DataValue, -9.280000000000001E-09, 105, 4.23579E-11, -6.5899E-05, 25
DataValue, 4.4650000000000006E-08, 106.0035, 4.21397E-11, -6.51412E-05, 25
DataValue, -3.0910000000000003E-08, 106.9995, 4.19211E-11, -6.57628E-05, 25
DataValue, -6.032E-08, 107.9985, 4.18479E-11, -6.48021E-05, 25
DataValue, -2.0180000000000003E-08, 109.0005, 4.15781E-11, -6.4238E-05, 25
DataValue, -5.7310000000000008E-08, 109.9995, 4.14324E-11, -6.39675E-05, 25
DataValue, -7.4200000000000004E-09, 111.00150000000001, 4.12572E-11, -6.41117E-05, 25
DataValue, -5.4210000000000007E-08, 111.9975, 4.09769E-11, -6.40016E-05, 25
DataValue, -7.6300000000000012E-09, 112.9965, 4.0859799999999996E-11, -6.31915E-05, 25
DataValue, -8.84E-09, 114.00150000000001, 4.07029E-11, -6.35677E-05, 25
DataValue, 1.881E-08, 114.9945, 4.04768E-11, -6.30301E-05, 25
DataValue, 6.1100000000000006E-09, 115.995, 4.03886E-11, -6.26404E-05, 25
DataValue, 2.2550000000000003E-08, 117, 4.01934E-11, -6.24559E-05, 25
DataValue, -1.0240000000000001E-08, 118.00200000000001, 3.99699E-11, -6.2864E-05, 25
DataValue, 2.3360000000000002E-08, 119.0025, 3.97738E-11, -6.2113600000000008E-05, 25
DataValue, 2.6030000000000002E-08, 120.00150000000001, 3.9631E-11, -6.1863100000000007E-05, 25
DataValue, 3.382E-08, 120.9975, 3.95194E-11, -6.16725E-05, 25
DataValue, 3.343E-08, 121.998, 3.93746E-11, -6.14986E-05, 25
DataValue, -1.2840000000000001E-08, 123.00150000000001, 3.9162E-11, -6.09801E-05, 25
DataValue, -5.997E-08, 124.00200000000001, 3.90842E-11, -6.05155E-05, 25
DataValue, -5.7210000000000007E-08, 124.9965, 3.89036E-11, -6.02372E-05, 25
DataValue, -3.605E-08, 126.003, 3.87103E-11, -5.98178E-05, 25
DataValue, 1.9760000000000003E-08, 127.00200000000001, 3.85514E-11, -5.96791E-05, 25
DataValue, 2.0760000000000002E-08, 128.001, 3.84579E-11, -5.98951E-05, 25
DataValue, -1.6430000000000002E-08, 128.9955, 3.82499E-11, -5.9336900000000004E-05, 25
DataValue, -3.48E-08, 130.00050000000002, 3.81726E-11, -5.94195E-05, 25
DataValue, 2.5830000000000004E-08, 130.998, 3.79524E-11, -5.89236E-05, 25
DataValue, 1.0970000000000002E-08, 132.00300000000001, 3.7814E-11, -5.93359E-05, 25
DataValue, 5.1990000000000004E-08, 133.0035, 3.77451E-11, -5.87542E-05, 25
DataValue, 4.5730000000000006E-08, 133.998, 3.7522999999999997E-11, -5.8801800000000003E-05, 25
DataValue, -6.4200000000000006E-09, 135.0015, 3.74612E-11, -5.81433E-05, 25
DataValue, 2.9710000000000003E-08, 136.002, 3.73406E-11, -5.8088800000000005E-05, 25
DataValue, -4.8590000000000007E-08, 137.001, 3.7078E-11, -5.80441E-05, 25
DataValue, -2.46E-09, 137.9985, 3.70308E-11, -5.75776E-05, 25
DataValue, -4.5130000000000008E-08, 138.9975, 3.69219E-11, -5.74745E-05, 25
DataValue, 3.0770000000000004E-08, 140.0025, 3.67361E-11, -5.73431E-05, 25
DataValue, -4.045E-08, 141.00300000000001, 3.6632399999999996E-11, -5.68021E-05, 25
DataValue, -5.3450000000000005E-08, 142.002, 3.6474799999999996E-11, -5.68944E-05, 25
DataValue, -3.162E-08, 142.998, 3.63988E-11, -5.5860400000000005E-05, 25
DataValue, -6.610000000000001E-09, 144.0045, 3.61831E-11, -5.66558E-05, 25
DataValue, -8.2300000000000016E-09, 145.00050000000002, 3.61431E-11, -5.6073200000000004E-05, 25
DataValue, 8.7200000000000013E-09, 145.998, 3.61648E-11, -5.5850500000000003E-05, 25
DataValue, -4.774E-08, 147, 3.58386E-11, -5.61739E-05, 25
DataValue, 2.059E-08, 148.0035, 3.5825099999999996E-11, -5.5585200000000004E-05, 25
DataValue, -6.7500000000000009E-09, 149.0025, 3.56528E-11, -5.5464400000000004E-05, 25
DataValue, 4.4650000000000006E-08, 150, 3.55368E-11, -5.5377E-05, 25
DataValue, -3.287E-08, 151.00050000000002, 3.53951E-11, -5.47884E-05, 25
DataValue, 1.2340000000000002E-08, 151.998, 3.53086E-11, -5.4866E-05, 25
DataValue, 7.6400000000000009E-09, 153.00300000000001, 3.52014E-11, -5.46681E-05, 25
DataValue, 1.806E-08, 154.00050000000002, 3.50901E-11, -5.4927200000000005E-05, 25
DataValue, -1.7630000000000003E-08, 155.001, 3.48975E-11, -5.4599500000000005E-05, 25
DataValue, 9.6000000000000016E-09, 155.9985, 3.48792E-11, -5.39479E-05, 25
DataValue, -1.759E-08, 157.0035, 3.46867E-11, -5.41229E-05, 25
DataValue, 2.251E-08, 158.0025, 3.4566E-11, -5.3588800000000004E-05, 25
DataValue, -3.8720000000000005E-08, 158.9985, 3.45672E-11, -5.43479E-05, 25
DataValue, 2.8080000000000004E-08, 160.002, 3.43993E-11, -5.33716E-05, 25
DataValue, -3.5600000000000005E-09, 161.001, 3.4238499999999996E-11, -5.32015E-05, 25
DataValue, 3.818E-08, 162.0045, 3.42188E-11, -5.3366700000000005E-05, 25
DataValue, 2.113E-08, 163.00050000000002, 3.4094199999999997E-11, -5.3075900000000005E-05, 25
DataValue, 6.9400000000000004E-09, 163.9995, 3.39799E-11, -5.2800400000000004E-05, 25
DataValue, 4.593E-08, 165.0015, 3.39014E-11, -5.26472E-05, 25
DataValue, 4.181E-08, 166.00650000000002, 3.38084E-11, -5.29632E-05, 25
DataValue, -1.273E-08, 166.9965, 3.3621399999999996E-11, -5.2482600000000005E-05, 25
DataValue, -1.8500000000000002E-09, 167.994, 3.35905E-11, -5.23546E-05, 25
DataValue, 1.437E-08, 169.00050000000002, 3.35124E-11, -5.20601E-05, 25
DataValue, 3.515E-08, 169.9995, 3.33291E-11, -5.17364E-05, 25
DataValue, -2.7910000000000003E-08, 171, 3.32745E-11, -5.14794E-05, 25
