
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.3200000000000002E-09, -0.0045000000000000005, 2.70236E-09, -4.3650200000000004E-05, 25
DataValue, -2.2660000000000002E-08, 0.996, 2.28083E-09, -3.67971E-05, 25
DataValue, 9.1E-09, 1.998, 2.0489E-09, -3.2904900000000004E-05, 25
DataValue, 9.1840000000000007E-08, 3.003, 1.88041E-09, -3.01284E-05, 25
DataValue, -2.443E-08, 3.9975, 1.75222E-09, -2.8375100000000002E-05, 25
DataValue, -7.1730000000000008E-08, 4.9965, 1.64655E-09, -2.6492E-05, 25
DataValue, 3.2690000000000004E-08, 6, 1.55786E-09, -2.5278400000000002E-05, 25
DataValue, 4.1600000000000005E-09, 7.002, 1.4820299999999999E-09, -2.402E-05, 25
DataValue, 6.0300000000000009E-09, 7.9995, 1.41613E-09, -2.29397E-05, 25
DataValue, -9.71E-09, 8.9955, 1.35737E-09, -2.20657E-05, 25
DataValue, 2.0250000000000003E-08, 10.0035, 1.30469E-09, -2.1200900000000002E-05, 25
DataValue, 3.04E-08, 10.995000000000001, 1.25701E-09, -2.02866E-05, 25
DataValue, 1.3850000000000002E-08, 12.0045, 1.2121E-09, -1.96568E-05, 25
DataValue, 3.3800000000000003E-09, 13.009500000000001, 1.16719E-09, -1.89466E-05, 25
DataValue, -2.907E-08, 13.996500000000001, 1.11242E-09, -1.77795E-05, 25
DataValue, -5.2E-09, 15.0015, 1.01123E-09, -1.6342E-05, 25
DataValue, -3.4910000000000006E-08, 16.0035, 9.77515E-10, -1.56982E-05, 25
DataValue, -5.8710000000000008E-08, 16.9995, 9.4935100000000015E-10, -1.53048E-05, 25
DataValue, 2.3080000000000002E-08, 18, 9.2395800000000007E-10, -1.4875300000000001E-05, 25
DataValue, -4.83E-08, 18.9975, 9.011570000000001E-10, -1.4458000000000001E-05, 25
DataValue, -4.387E-08, 19.9995, 8.7995100000000006E-10, -1.41924E-05, 25
DataValue, 4.868E-08, 21.006, 8.60807E-10, -1.3859300000000001E-05, 25
DataValue, -2.6590000000000002E-08, 21.994500000000002, 8.4219000000000007E-10, -1.3518400000000001E-05, 25
DataValue, -1.996E-08, 22.9995, 8.2543800000000008E-10, -1.33456E-05, 25
DataValue, -1.513E-08, 24.003, 8.1003700000000011E-10, -1.30438E-05, 25
DataValue, -5.2960000000000006E-08, 24.997500000000002, 7.94696E-10, -1.28013E-05, 25
DataValue, 3.7600000000000006E-08, 25.9995, 7.805070000000001E-10, -1.24992E-05, 25
DataValue, -1.3440000000000002E-08, 27.0015, 7.6756000000000009E-10, -1.24465E-05, 25
DataValue, 3.001E-08, 28.002, 7.54598E-10, -1.2266800000000001E-05, 25
DataValue, 3.367E-08, 29.004, 7.4267100000000009E-10, -1.20904E-05, 25
DataValue, -6.5100000000000009E-09, 30.0015, 7.3159400000000009E-10, -1.19327E-05, 25
DataValue, 5.6790000000000008E-08, 31.005, 7.2058600000000006E-10, -1.16706E-05, 25
DataValue, -7.1600000000000009E-09, 31.998, 7.10299E-10, -1.15412E-05, 25
DataValue, -7.58E-09, 32.9985, 7.00419E-10, -1.13551E-05, 25
DataValue, 4.1380000000000004E-08, 34.0065, 6.9064700000000007E-10, -1.11854E-05, 25
DataValue, -4.087E-08, 34.9995, 6.8162100000000008E-10, -1.1033800000000001E-05, 25
DataValue, -2.4500000000000004E-09, 36, 6.72717E-10, -1.08073E-05, 25
DataValue, -3.9000000000000005E-08, 36.9975, 6.64328E-10, -1.06396E-05, 25
DataValue, -6.5580000000000009E-08, 37.998, 6.563120000000001E-10, -1.0540900000000001E-05, 25
DataValue, 1.9150000000000003E-08, 39, 6.48553E-10, -1.0481400000000001E-05, 25
DataValue, -4.8210000000000006E-08, 40.0005, 6.41211E-10, -1.03443E-05, 25
DataValue, 2.5830000000000004E-08, 41.001, 6.3376900000000007E-10, -1.03236E-05, 25
DataValue, 6.9570000000000007E-08, 42.0015, 6.26775E-10, -1.01641E-05, 25
DataValue, -4.732E-08, 43.0035, 6.20277E-10, -1.00213E-05, 25
DataValue, 3.308E-08, 44.004, 6.1360600000000008E-10, -9.86004E-06, 25
DataValue, 1.3360000000000002E-08, 45.0015, 6.071E-10, -9.94618E-06, 25
DataValue, -7.821000000000001E-08, 46.0035, 6.01296E-10, -9.76361E-06, 25
DataValue, 4.659E-08, 47.0025, 5.9521000000000006E-10, -9.61829E-06, 25
DataValue, -2.5620000000000004E-08, 48.003, 5.8957100000000007E-10, -9.5434199999999988E-06, 25
DataValue, -1.5600000000000002E-09, 49.005, 5.8387000000000007E-10, -9.58015E-06, 25
DataValue, 8.3000000000000013E-10, 49.9965, 5.7854400000000009E-10, -9.38894E-06, 25
DataValue, -1.3910000000000002E-08, 51, 5.73026E-10, -9.19735E-06, 25
DataValue, 5.2890000000000006E-08, 52.0035, 5.68004E-10, -9.38651E-06, 25
DataValue, -2.516E-08, 53.001, 5.62732E-10, -9.12398E-06, 25
DataValue, -5.7040000000000007E-08, 54.0015, 5.58228E-10, -9.05548E-06, 25
DataValue, 1.3470000000000001E-08, 55.0005, 5.53288E-10, -8.90845E-06, 25
DataValue, -9.699000000000001E-08, 55.998000000000005, 5.48751E-10, -8.92494E-06, 25
DataValue, -1.3280000000000002E-08, 56.9985, 5.44018E-10, -8.84999E-06, 25
DataValue, 6.0420000000000008E-08, 58.0035, 5.3974400000000008E-10, -8.6676099999999988E-06, 25
DataValue, -2.078E-08, 58.999500000000005, 5.35727E-10, -8.51555E-06, 25
DataValue, -2.4450000000000004E-08, 60.0015, 5.3132100000000009E-10, -8.6556999999999991E-06, 25
DataValue, -2.113E-08, 60.999, 5.2714E-10, -8.52387E-06, 25
DataValue, 4.8800000000000005E-09, 62.004, 5.23469E-10, -8.39519E-06, 25
DataValue, 3.7630000000000007E-08, 63.0015, 5.19418E-10, -8.3594799999999988E-06, 25
DataValue, -3.3140000000000004E-08, 63.9975, 5.15342E-10, -8.239079999999999E-06, 25
DataValue, 2.1420000000000003E-08, 64.9995, 5.11801E-10, -8.30796E-06, 25
DataValue, 4.4970000000000005E-08, 65.997, 5.08354E-10, -8.17416E-06, 25
DataValue, -8.8520000000000014E-08, 66.9975, 5.04987E-10, -8.15901E-06, 25
DataValue, 7.802E-08, 68.001, 5.0134100000000006E-10, -8.15778E-06, 25
DataValue, 4.75E-09, 68.997, 4.9787100000000007E-10, -8.13469E-06, 25
DataValue, -5.3980000000000004E-08, 70.002, 4.94511E-10, -8.055179999999999E-06, 25
DataValue, 7.7090000000000011E-08, 71.004, 4.91112E-10, -7.9143E-06, 25
DataValue, -9.332E-08, 71.9985, 4.88051E-10, -7.872829999999999E-06, 25
DataValue, 3.2610000000000005E-08, 73.0005, 4.8479400000000007E-10, -7.90991E-06, 25
DataValue, -1.7500000000000002E-09, 73.995, 4.81618E-10, -7.78731E-06, 25
DataValue, 1.8310000000000003E-08, 74.9985, 4.7879300000000009E-10, -7.6724899999999991E-06, 25
DataValue, 5.47E-09, 75.996, 4.75675E-10, -7.66405E-06, 25
DataValue, -3.0060000000000006E-08, 77.001, 4.7329300000000005E-10, -7.6778E-06, 25
DataValue, 1.43E-08, 78.004500000000007, 4.70158E-10, -7.57124E-06, 25
DataValue, -2.825E-08, 78.996, 4.6729300000000007E-10, -7.5752899999999994E-06, 25
DataValue, -9.2600000000000015E-09, 79.998, 4.64647E-10, -7.66998E-06, 25
DataValue, -6.002E-08, 81.003, 4.6172600000000003E-10, -7.5473399999999991E-06, 25
DataValue, 1.9100000000000002E-08, 81.999, 4.59223E-10, -7.4812E-06, 25
DataValue, -1.279E-08, 83.001, 4.5675700000000006E-10, -7.4425599999999994E-06, 25
DataValue, -5.1110000000000006E-08, 84.001500000000007, 4.5416500000000005E-10, -7.29839E-06, 25
DataValue, 5.458E-08, 85.002, 4.5158900000000003E-10, -7.1891699999999993E-06, 25
DataValue, 8.773E-08, 86.001, 4.4919200000000004E-10, -7.1550999999999995E-06, 25
DataValue, -7.2890000000000013E-08, 87.003, 4.4652100000000003E-10, -7.30223E-06, 25
DataValue, 2.9540000000000002E-08, 87.9975, 4.4421400000000004E-10, -7.11016E-06, 25
DataValue, 2.1100000000000004E-08, 89.0025, 4.42072E-10, -7.1916299999999994E-06, 25
DataValue, -3.5000000000000003E-10, 90.003, 4.39595E-10, -7.2158099999999994E-06, 25
DataValue, -3.1560000000000006E-08, 90.9945, 4.37268E-10, -7.0294999999999994E-06, 25
DataValue, -1.0152000000000001E-07, 92.001, 4.3518000000000004E-10, -7.0799899999999993E-06, 25
DataValue, 9.748000000000001E-08, 93, 4.32845E-10, -7.03717E-06, 25
DataValue, -5.064E-08, 93.9975, 4.3065000000000006E-10, -7.0652799999999994E-06, 25
DataValue, 2.2890000000000002E-08, 95.001, 4.2829600000000003E-10, -7.03251E-06, 25
DataValue, 8.6530000000000008E-08, 96, 4.2647200000000004E-10, -6.9516899999999992E-06, 25
DataValue, -1.1296000000000001E-07, 96.999, 4.24413E-10, -6.7041999999999993E-06, 25
DataValue, -1.033E-08, 97.998, 4.2245200000000004E-10, -6.8869999999999995E-06, 25
DataValue, 4.174E-08, 98.9985, 4.20467E-10, -6.7345799999999993E-06, 25
DataValue, -4.9930000000000004E-08, 99.999, 4.1845700000000005E-10, -6.8314099999999994E-06, 25
DataValue, -1.3200000000000002E-09, 100.998, 4.1619000000000004E-10, -6.72674E-06, 25
DataValue, 2.8630000000000002E-08, 102, 4.14379E-10, -6.7298199999999992E-06, 25
DataValue, -4.1050000000000007E-08, 103.002, 4.12668E-10, -6.7388199999999995E-06, 25
DataValue, 3.336E-08, 104.001, 4.10534E-10, -6.6607E-06, 25
DataValue, -1.4250000000000002E-08, 105.00150000000001, 4.0877700000000004E-10, -6.5916299999999993E-06, 25
DataValue, 4.7E-10, 105.9975, 4.0712700000000005E-10, -6.6160799999999995E-06, 25
DataValue, -2.7160000000000003E-08, 107.004, 4.0504600000000003E-10, -6.5740499999999993E-06, 25
DataValue, -1.0700000000000002E-08, 107.9985, 4.0333400000000003E-10, -6.41319E-06, 25
DataValue, 7.6450000000000013E-08, 109.0005, 4.0188500000000006E-10, -6.56305E-06, 25
DataValue, -2.497E-08, 110.001, 4.00236E-10, -6.4483899999999993E-06, 25
DataValue, -1.0785000000000002E-07, 110.997, 3.98168E-10, -6.4768599999999995E-06, 25
DataValue, 3.9390000000000004E-08, 111.9975, 3.9666300000000003E-10, -6.45075E-06, 25
DataValue, 5.3590000000000005E-08, 113.001, 3.94907E-10, -6.5705999999999994E-06, 25
DataValue, -2.839E-08, 114, 3.9326600000000005E-10, -6.41224E-06, 25
DataValue, 3.246E-08, 115.0005, 3.91335E-10, -6.53771E-06, 25
DataValue, -4.6260000000000005E-08, 115.9965, 3.90147E-10, -6.50963E-06, 25
DataValue, -1.05E-09, 116.997, 3.8835500000000005E-10, -6.2892299999999994E-06, 25
DataValue, -5.3100000000000009E-09, 118.005, 3.8708100000000003E-10, -6.2478099999999996E-06, 25
DataValue, -8.1100000000000012E-09, 119.001, 3.85416E-10, -6.3210599999999992E-06, 25
DataValue, 9.9400000000000017E-09, 119.9985, 3.83993E-10, -6.1885399999999995E-06, 25
DataValue, -7.67E-08, 121.0035, 3.8241100000000004E-10, -6.3047499999999992E-06, 25
DataValue, 4.1240000000000004E-08, 121.998, 3.8054300000000004E-10, -6.15452E-06, 25
DataValue, 5.8000000000000007E-10, 122.9985, 3.79661E-10, -6.0754599999999994E-06, 25
DataValue, -4.9320000000000008E-08, 124.00200000000001, 3.7808900000000003E-10, -6.12869E-06, 25
DataValue, 5.9400000000000009E-08, 124.998, 3.7672900000000004E-10, -6.1647699999999994E-06, 25
DataValue, -3.9670000000000004E-08, 126.003, 3.7508500000000005E-10, -5.73618E-06, 25
DataValue, -1.2174E-07, 127.00200000000001, 3.7364200000000003E-10, -6.0582399999999993E-06, 25
DataValue, -1.508E-08, 128.001, 3.72454E-10, -5.98205E-06, 25
DataValue, 4.35E-09, 128.997, 3.7104400000000003E-10, -5.9432499999999994E-06, 25
DataValue, -1.9290000000000003E-08, 129.999, 3.6962900000000004E-10, -5.99398E-06, 25
DataValue, -1.806E-08, 130.9995, 3.68294E-10, -5.99163E-06, 25
DataValue, -1.902E-08, 131.9955, 3.66933E-10, -6.05253E-06, 25
DataValue, 3.9660000000000006E-08, 133.005, 3.65824E-10, -6.07485E-06, 25
DataValue, -2.387E-08, 133.995, 3.64317E-10, -5.7383699999999996E-06, 25
DataValue, -2.4400000000000003E-08, 135.00300000000001, 3.63233E-10, -6.01001E-06, 25
DataValue, 7.7100000000000009E-08, 136.0035, 3.6164E-10, -5.90348E-06, 25
DataValue, -8.242E-08, 136.9995, 3.60881E-10, -5.8430799999999995E-06, 25
DataValue, -2.8900000000000004E-08, 138.00300000000001, 3.5939600000000004E-10, -5.8094899999999993E-06, 25
DataValue, 2.0760000000000002E-08, 139.0035, 3.5820900000000004E-10, -5.91869E-06, 25
DataValue, -3.203E-08, 139.9965, 3.5700500000000005E-10, -5.7830599999999995E-06, 25
DataValue, 3.0500000000000004E-09, 141, 3.55603E-10, -5.6128E-06, 25
DataValue, -7.980000000000001E-09, 142.008, 3.54872E-10, -5.8937E-06, 25
DataValue, -3.3200000000000005E-09, 142.995, 3.53397E-10, -5.70281E-06, 25
DataValue, -4.142E-08, 144.0015, 3.5212100000000003E-10, -5.75437E-06, 25
DataValue, -4.1730000000000004E-08, 145.002, 3.50987E-10, -5.72013E-06, 25
DataValue, 1.5890000000000002E-08, 146.0025, 3.4979500000000003E-10, -5.54922E-06, 25
DataValue, 8.07E-09, 147, 3.48685E-10, -5.70177E-06, 25
DataValue, -4.6300000000000008E-09, 148.002, 3.47474E-10, -5.6291899999999995E-06, 25
DataValue, -6.77E-09, 148.9995, 3.4656000000000004E-10, -5.51418E-06, 25
DataValue, 3.1390000000000005E-08, 150.00300000000001, 3.4554700000000004E-10, -5.56916E-06, 25
DataValue, -1.9800000000000002E-08, 150.999, 3.44429E-10, -5.66534E-06, 25
DataValue, 3.7850000000000005E-08, 152.004, 3.4335500000000005E-10, -5.69308E-06, 25
DataValue, -2.1980000000000002E-08, 153.0015, 3.42386E-10, -5.49511E-06, 25
DataValue, 2.4300000000000003E-08, 154.00050000000002, 3.41258E-10, -5.46564E-06, 25
DataValue, -3.633E-08, 154.998, 3.4025500000000003E-10, -5.49964E-06, 25
DataValue, -4.24E-08, 156, 3.3916400000000003E-10, -5.47646E-06, 25
DataValue, 2.2220000000000003E-08, 157.0035, 3.3801900000000003E-10, -5.59494E-06, 25
DataValue, -6.604E-08, 157.998, 3.37047E-10, -5.3857999999999993E-06, 25
DataValue, -4.7100000000000005E-08, 158.9985, 3.3602000000000005E-10, -5.5316099999999995E-06, 25
DataValue, 1.3920000000000002E-08, 160.002, 3.34936E-10, -5.47415E-06, 25
DataValue, -4.5320000000000005E-08, 161.001, 3.3416400000000005E-10, -5.5033599999999994E-06, 25
DataValue, -2.8980000000000002E-08, 162.00300000000001, 3.3298900000000005E-10, -5.5755599999999994E-06, 25
DataValue, 7.1490000000000013E-08, 163.00650000000002, 3.3213300000000005E-10, -5.4627599999999993E-06, 25
DataValue, 4.35E-09, 163.995, 3.3122300000000005E-10, -5.2746099999999993E-06, 25
