
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -9.280000000000001E-09, -0.0015, 1.09906E-09, -0.00162497, 25
DataValue, -1.4770000000000001E-08, 1.0035, 9.52779E-10, -0.00140008, 25
DataValue, -8.8040000000000013E-08, 1.9995, 8.5738000000000009E-10, -0.0012577600000000001, 25
DataValue, 5.8030000000000004E-08, 2.9985, 7.8720400000000007E-10, -0.00115337, 25
DataValue, -1.143E-08, 4.0035, 7.32299E-10, -0.0010706700000000001, 25
DataValue, 9.1760000000000009E-08, 5.0025, 6.87759E-10, -0.00100501, 25
DataValue, -6.370000000000001E-09, 5.997, 6.5034E-10, -0.00094805600000000007, 25
DataValue, -2.997E-08, 6.9990000000000006, 6.18229E-10, -0.00089997100000000006, 25
DataValue, 2.0020000000000003E-08, 8.001, 5.8954900000000009E-10, -0.00085579800000000006, 25
DataValue, 5.5640000000000007E-08, 9.003, 5.6171800000000009E-10, -0.000813358, 25
DataValue, -4.5730000000000006E-08, 9.9975, 5.27216E-10, -0.000705309, 25
DataValue, -7.5600000000000012E-09, 11.001, 4.79217E-10, -0.000679054, 25
DataValue, -3.6070000000000005E-08, 11.9985, 4.6181000000000003E-10, -0.00065267100000000007, 25
DataValue, -7.7E-10, 13.002, 4.4665600000000005E-10, -0.000631644, 25
DataValue, -9.420000000000001E-09, 14.0025, 4.3322600000000003E-10, -0.000612304, 25
DataValue, 3.308E-08, 14.9985, 4.2122E-10, -0.000594787, 25
DataValue, 9.420000000000001E-09, 15.999, 4.1009200000000005E-10, -0.000579142, 25
DataValue, 4.6000000000000007E-10, 16.9935, 3.9996800000000005E-10, -0.00056455, 25
DataValue, 7.86E-09, 18, 3.9062500000000003E-10, -0.000551252, 25
DataValue, 1.4510000000000002E-08, 18.996, 3.8189900000000004E-10, -0.00053857200000000007, 25
DataValue, 3.4700000000000006E-08, 20.004, 3.73802E-10, -0.00052723800000000008, 25
DataValue, 3.9660000000000006E-08, 21, 3.66184E-10, -0.000516545, 25
DataValue, 2.8210000000000002E-08, 22.0035, 3.59171E-10, -0.000506451, 25
DataValue, 2.6880000000000003E-08, 23.004, 3.52389E-10, -0.000497258, 25
DataValue, -7.6970000000000007E-08, 23.997, 3.4608400000000004E-10, -0.00048864900000000007, 25
DataValue, 2.1E-09, 24.997500000000002, 3.4019100000000005E-10, -0.000479302, 25
DataValue, -8.6300000000000012E-08, 25.9965, 3.34401E-10, -0.000471944, 25
DataValue, 3.294E-08, 27, 3.29181E-10, -0.000464121, 25
DataValue, 2.7280000000000003E-08, 28.0035, 3.23951E-10, -0.00045735500000000006, 25
DataValue, 4.3770000000000007E-08, 29.0025, 3.19087E-10, -0.00045064800000000005, 25
DataValue, 1.7770000000000003E-08, 30, 3.14357E-10, -0.000443928, 25
DataValue, 2.635E-08, 31.002, 3.0996000000000003E-10, -0.00043781500000000004, 25
DataValue, -4.223E-08, 32.0025, 3.05762E-10, -0.000431947, 25
DataValue, -1.8030000000000003E-08, 33.0015, 3.01688E-10, -0.000426186, 25
DataValue, -6.197E-08, 34.002, 2.9775600000000003E-10, -0.00042070300000000003, 25
DataValue, -6.320000000000001E-08, 35.001, 2.9394200000000004E-10, -0.00041559400000000003, 25
DataValue, 1.1450000000000002E-08, 36.0015, 2.9038600000000004E-10, -0.00041013800000000005, 25
DataValue, -1.0380000000000001E-08, 36.996, 2.86912E-10, -0.00040564700000000003, 25
DataValue, -1.8190000000000003E-08, 37.9995, 2.83543E-10, -0.000401556, 25
DataValue, -4.9570000000000006E-08, 38.9985, 2.8037100000000004E-10, -0.00039692600000000003, 25
DataValue, -2.3460000000000003E-08, 39.9975, 2.77258E-10, -0.000392753, 25
DataValue, -7.814000000000001E-08, 40.9935, 2.7423000000000004E-10, -0.00038838500000000004, 25
DataValue, -4.917E-08, 41.9985, 2.71327E-10, -0.00038462, 25
DataValue, -5.0350000000000004E-08, 42.9975, 2.6849E-10, -0.00038067300000000005, 25
DataValue, -9.2000000000000013E-10, 43.9995, 2.65711E-10, -0.00037661300000000003, 25
DataValue, 2.3560000000000004E-08, 44.9985, 2.63023E-10, -0.000373939, 25
DataValue, 7.685E-08, 46.0065, 2.6055E-10, -0.00036990700000000005, 25
DataValue, 5.1910000000000006E-08, 46.998, 2.5799300000000003E-10, -0.000366414, 25
DataValue, 3.3930000000000007E-08, 47.9985, 2.5566100000000003E-10, -0.000363228, 25
DataValue, -2.9610000000000002E-08, 48.9975, 2.53282E-10, -0.000360024, 25
DataValue, -8.3000000000000015E-09, 49.998, 2.51092E-10, -0.000356385, 25
DataValue, -1.6810000000000003E-08, 50.9955, 2.48837E-10, -0.00035415, 25
DataValue, -4.457E-08, 52.0005, 2.4659100000000003E-10, -0.00035106600000000003, 25
DataValue, -1.3420000000000002E-08, 53.001, 2.44448E-10, -0.00034800600000000004, 25
DataValue, -2.504E-08, 53.997, 2.4248E-10, -0.000346075, 25
DataValue, 1.2640000000000001E-08, 55.0095, 2.40509E-10, -0.000343484, 25
DataValue, -3.6450000000000005E-08, 55.996500000000005, 2.38519E-10, -0.000339917, 25
DataValue, -1.4520000000000002E-08, 56.997, 2.36627E-10, -0.00033766600000000003, 25
DataValue, -1.3810000000000001E-08, 57.9975, 2.34806E-10, -0.00033505300000000003, 25
DataValue, 3.032E-08, 58.996500000000005, 2.32925E-10, -0.00033339000000000003, 25
DataValue, -1.1450000000000002E-08, 60.0015, 2.31118E-10, -0.00033067000000000003, 25
DataValue, -3.992E-08, 61.0005, 2.2937700000000001E-10, -0.000328375, 25
DataValue, 1.925E-08, 62.001000000000005, 2.27692E-10, -0.000325921, 25
DataValue, -1.633E-08, 62.9985, 2.2604000000000003E-10, -0.000323632, 25
DataValue, -3.738E-08, 64.0035, 2.24371E-10, -0.000320721, 25
DataValue, 2.8340000000000004E-08, 65.0025, 2.2281000000000003E-10, -0.00031956700000000004, 25
DataValue, -3.0700000000000004E-09, 66.006, 2.21292E-10, -0.000317179, 25
DataValue, 2.7550000000000002E-08, 66.9975, 2.1975300000000002E-10, -0.000315474, 25
DataValue, 6.990000000000001E-08, 68.001, 2.18251E-10, -0.00031362800000000004, 25
DataValue, -2.396E-08, 69.003, 2.1680600000000002E-10, -0.000311598, 25
DataValue, -5.6140000000000005E-08, 69.999, 2.1537800000000002E-10, -0.00031051500000000003, 25
DataValue, -3.6590000000000005E-08, 70.9995, 2.1396500000000002E-10, -0.000308175, 25
DataValue, 3.3400000000000005E-09, 72.001500000000007, 2.1262200000000003E-10, -0.000305914, 25
DataValue, -2.0970000000000002E-08, 72.9975, 2.1131100000000003E-10, -0.00030438000000000004, 25
DataValue, -3.173E-08, 73.998, 2.0992E-10, -0.00030246200000000003, 25
DataValue, 1.8680000000000002E-08, 75.001500000000007, 2.0868600000000002E-10, -0.00030139500000000004, 25
DataValue, 3.5790000000000005E-08, 76.0005, 2.0739900000000002E-10, -0.00029965600000000003, 25
DataValue, 1.673E-08, 76.998, 2.0615400000000002E-10, -0.00029794900000000004, 25
DataValue, 3.703E-08, 78.004500000000007, 2.0490200000000003E-10, -0.00029652000000000004, 25
DataValue, 5.214E-08, 79.005, 2.0372600000000002E-10, -0.00029486400000000004, 25
DataValue, -7.5120000000000014E-08, 79.998, 2.0271400000000003E-10, -0.000293923, 25
DataValue, -4.7620000000000006E-08, 81, 2.01365E-10, -0.00029197900000000004, 25
DataValue, -1.736E-08, 82.002, 2.00214E-10, -0.000290879, 25
DataValue, -3.0490000000000004E-08, 83.001, 1.9920600000000002E-10, -0.00028883800000000003, 25
DataValue, -4.9780000000000006E-08, 84.003, 1.9810600000000002E-10, -0.00028755, 25
DataValue, -1.5800000000000003E-08, 85.0005, 1.9695600000000003E-10, -0.000286179, 25
DataValue, 7.0300000000000007E-09, 86.001, 1.9593900000000002E-10, -0.00028497600000000004, 25
DataValue, 3.222E-08, 87.001500000000007, 1.94889E-10, -0.000283324, 25
DataValue, 5.9E-10, 87.996, 1.93895E-10, -0.00028213500000000004, 25
DataValue, 2.7630000000000003E-08, 89.0055, 1.92855E-10, -0.00028078200000000004, 25
DataValue, 5.3490000000000005E-08, 90, 1.9187100000000001E-10, -0.00027992500000000004, 25
DataValue, 5.3210000000000005E-08, 91.005, 1.9086800000000002E-10, -0.000278411, 25
DataValue, 4.079E-08, 91.9965, 1.9000700000000002E-10, -0.000277795, 25
DataValue, -6.5300000000000009E-08, 93.001500000000007, 1.88935E-10, -0.000275926, 25
DataValue, 9.325E-08, 94.0035, 1.8799700000000002E-10, -0.000274503, 25
DataValue, -8.5800000000000014E-09, 95.004, 1.8709200000000001E-10, -0.000273272, 25
DataValue, -3.5820000000000006E-08, 95.997, 1.8616800000000002E-10, -0.00027203300000000003, 25
DataValue, 1.787E-08, 96.9975, 1.8537200000000002E-10, -0.00027127300000000004, 25
DataValue, -4.0370000000000003E-08, 97.998, 1.8439600000000002E-10, -0.000270366, 25
DataValue, 3.8540000000000006E-08, 99.003, 1.83472E-10, -0.000269288, 25
DataValue, 8.56E-09, 100.0005, 1.8269300000000002E-10, -0.00026786100000000004, 25
DataValue, 1.872E-08, 101.001, 1.819E-10, -0.000266615, 25
DataValue, -4.1660000000000004E-08, 102.00150000000001, 1.81047E-10, -0.00026573600000000003, 25
DataValue, -1.497E-08, 103.002, 1.80212E-10, -0.00026518900000000004, 25
DataValue, -8.1600000000000016E-09, 103.9995, 1.7935500000000002E-10, -0.000263373, 25
DataValue, 4.2430000000000003E-08, 105, 1.7857100000000002E-10, -0.000262347, 25
DataValue, 3.3520000000000005E-08, 105.9975, 1.7775400000000002E-10, -0.000261575, 25
DataValue, -1.5280000000000002E-08, 107.0025, 1.7702200000000002E-10, -0.000260349, 25
DataValue, 7.8200000000000015E-09, 107.997, 1.7625700000000002E-10, -0.000259692, 25
DataValue, -2.291E-08, 108.999, 1.7559700000000002E-10, -0.00025885700000000003, 25
DataValue, -1.7880000000000002E-08, 110.004, 1.7484100000000002E-10, -0.000257966, 25
DataValue, 5.1200000000000005E-09, 111.00150000000001, 1.7401E-10, -0.00025735600000000003, 25
DataValue, -4.6570000000000006E-08, 111.99600000000001, 1.7337100000000003E-10, -0.000256057, 25
DataValue, -2.8E-10, 113.0025, 1.72534E-10, -0.000255367, 25
DataValue, 1.6400000000000001E-09, 114.00150000000001, 1.7197200000000002E-10, -0.00025466700000000003, 25
DataValue, 2.9000000000000003E-09, 115.0005, 1.7124900000000002E-10, -0.000252916, 25
DataValue, -8.14E-09, 115.998, 1.7053E-10, -0.00025237100000000004, 25
DataValue, 5.4110000000000006E-08, 117.00450000000001, 1.6984E-10, -0.00025133100000000004, 25
DataValue, -1.1330000000000001E-08, 118.0005, 1.69237E-10, -0.00025089000000000003, 25
DataValue, -3.7540000000000004E-08, 118.9995, 1.6847400000000002E-10, -0.00024974000000000003, 25
DataValue, -6.9820000000000012E-08, 120, 1.68011E-10, -0.000248617, 25
DataValue, -2.2130000000000004E-08, 121.00200000000001, 1.6731000000000002E-10, -0.000248226, 25
DataValue, -2.612E-08, 121.998, 1.6657300000000003E-10, -0.000247094, 25
DataValue, -2.8500000000000003E-09, 122.9955, 1.66002E-10, -0.000247259, 25
DataValue, 2.6270000000000003E-08, 124.0035, 1.6538E-10, -0.000245699, 25
DataValue, 2.9570000000000003E-08, 125.001, 1.6472800000000002E-10, -0.000245067, 25
DataValue, 1.306E-08, 126, 1.6414400000000002E-10, -0.000243708, 25
DataValue, -5.1940000000000007E-08, 126.9915, 1.63608E-10, -0.000243405, 25
DataValue, 2.921E-08, 127.9995, 1.6303800000000002E-10, -0.00024247300000000002, 25
DataValue, 3.1140000000000006E-08, 129.006, 1.6242600000000002E-10, -0.00024220800000000002, 25
DataValue, -1.7040000000000002E-08, 130.002, 1.61942E-10, -0.00024074600000000002, 25
DataValue, -1.2212E-07, 130.995, 1.61268E-10, -0.000240415, 25
DataValue, -2.5850000000000003E-08, 132, 1.6070000000000002E-10, -0.000239372, 25
DataValue, -3.4890000000000003E-08, 133.00050000000002, 1.6023900000000002E-10, -0.00023833600000000002, 25
DataValue, -4.8290000000000004E-08, 133.998, 1.5961200000000002E-10, -0.000237571, 25
DataValue, -5.727E-08, 134.997, 1.5899400000000002E-10, -0.00023724800000000002, 25
DataValue, 2.5000000000000002E-08, 136.00650000000002, 1.5859900000000002E-10, -0.000236667, 25
DataValue, -3.7E-10, 137.001, 1.58049E-10, -0.00023587500000000003, 25
DataValue, 4.526E-08, 137.9985, 1.57552E-10, -0.00023525000000000003, 25
DataValue, -6.027000000000001E-08, 138.999, 1.56895E-10, -0.00023463300000000002, 25
DataValue, 7.3400000000000007E-09, 140.001, 1.56455E-10, -0.00023404500000000003, 25
DataValue, -1.6340000000000003E-08, 141.0015, 1.5597200000000002E-10, -0.000233352, 25
DataValue, -5.1010000000000005E-08, 142.0035, 1.55448E-10, -0.00023217300000000002, 25
DataValue, -4.4230000000000006E-08, 142.9995, 1.5500100000000002E-10, -0.000232054, 25
DataValue, 7.0000000000000006E-09, 143.9985, 1.54509E-10, -0.000231379, 25
DataValue, -6.9290000000000007E-08, 144.996, 1.5394300000000001E-10, -0.00023060300000000002, 25
DataValue, 2.5140000000000002E-08, 145.998, 1.53559E-10, -0.00022996000000000003, 25
DataValue, -2.8220000000000004E-08, 147.0015, 1.53072E-10, -0.00022959300000000002, 25
DataValue, 1.5890000000000002E-08, 148.005, 1.52495E-10, -0.00022851000000000002, 25
DataValue, 8.88E-09, 148.9995, 1.5207300000000002E-10, -0.00022802100000000002, 25
DataValue, 6.8000000000000005E-09, 149.9985, 1.5161E-10, -0.000227392, 25
DataValue, 1.858E-08, 151.002, 1.5117100000000002E-10, -0.00022695600000000003, 25
DataValue, 6.122E-08, 151.9995, 1.50706E-10, -0.00022609000000000003, 25
DataValue, -8.5520000000000014E-08, 152.997, 1.5031900000000002E-10, -0.00022563900000000003, 25
DataValue, -1.4250000000000002E-08, 154.00050000000002, 1.4979700000000002E-10, -0.00022478800000000002, 25
DataValue, -7.8710000000000008E-08, 154.9995, 1.4939600000000001E-10, -0.00022492900000000001, 25
DataValue, 6.08E-08, 156.00300000000001, 1.4897200000000002E-10, -0.000223804, 25
DataValue, -4.5000000000000006E-08, 157.00050000000002, 1.48506E-10, -0.00022292600000000003, 25
DataValue, 9.7400000000000015E-09, 157.9995, 1.4808000000000002E-10, -0.000222551, 25
DataValue, 2.0100000000000003E-09, 159.0015, 1.4764900000000002E-10, -0.00022209, 25
DataValue, -6.6190000000000012E-08, 160.00050000000002, 1.47237E-10, -0.00022151700000000001, 25
DataValue, -5.179E-08, 160.9965, 1.4676000000000002E-10, -0.000220243, 25
DataValue, -4.3950000000000006E-08, 161.9985, 1.4640200000000002E-10, -0.000220563, 25
DataValue, 1.656E-08, 162.9975, 1.4608200000000002E-10, -0.000219745, 25
DataValue, 1.9590000000000002E-08, 163.998, 1.45646E-10, -0.000219346, 25
DataValue, 5.1960000000000003E-08, 165, 1.45246E-10, -0.00021876100000000002, 25
DataValue, 1.8400000000000003E-09, 165.999, 1.4485900000000002E-10, -0.00021795700000000001, 25
DataValue, -5.75E-09, 166.998, 1.44453E-10, -0.000217013, 25
DataValue, -1.609E-08, 168, 1.4412300000000002E-10, -0.000217421, 25
