
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.2350000000000001E-08, 0.006, 4.33347E-09, -6.9672E-05, 25
DataValue, -2.22E-09, 0.9975, 3.6931E-09, -5.95323E-05, 25
DataValue, 5.1220000000000005E-08, 1.998, 3.32786E-09, -5.3317000000000005E-05, 25
DataValue, 5.6820000000000009E-08, 3.003, 3.05827E-09, -4.8966E-05, 25
DataValue, -5.1940000000000007E-08, 4.002, 2.84896E-09, -4.55667E-05, 25
DataValue, 5.0200000000000006E-08, 4.9995, 2.67722E-09, -4.35092E-05, 25
DataValue, -6.2800000000000006E-09, 6.003, 2.5347E-09, -4.0522700000000004E-05, 25
DataValue, -6.4650000000000013E-08, 7.002, 2.4108E-09, -3.84236E-05, 25
DataValue, 4.2950000000000004E-08, 8.001, 2.30287E-09, -3.7515800000000004E-05, 25
DataValue, -5.8720000000000006E-08, 9.0015, 2.20802E-09, -3.55519E-05, 25
DataValue, -2.7230000000000003E-08, 10.0005, 2.12225E-09, -3.40689E-05, 25
DataValue, 1.506E-08, 10.9995, 2.04461E-09, -3.2985300000000004E-05, 25
DataValue, -4.038E-08, 11.997, 1.97213E-09, -3.1637E-05, 25
DataValue, 4.69E-09, 13.0005, 1.8973E-09, -3.04281E-05, 25
DataValue, 4.886E-08, 13.999500000000001, 1.81135E-09, -2.76015E-05, 25
DataValue, -6.148E-08, 14.9985, 1.63968E-09, -2.5442500000000002E-05, 25
DataValue, 1.4830000000000001E-08, 15.999, 1.57705E-09, -2.5066E-05, 25
DataValue, 5.1870000000000007E-08, 17.001, 1.53108E-09, -2.45869E-05, 25
DataValue, 2.258E-08, 18.0015, 1.49003E-09, -2.3915E-05, 25
DataValue, -4.718E-08, 18.996, 1.45297E-09, -2.31945E-05, 25
DataValue, 2.031E-08, 19.998, 1.41911E-09, -2.2545000000000002E-05, 25
DataValue, 9.45E-09, 21.0045, 1.38743E-09, -2.2027400000000002E-05, 25
DataValue, -3.0030000000000005E-08, 22.005, 1.35789E-09, -2.18805E-05, 25
DataValue, -5.1430000000000005E-08, 22.9995, 1.33043E-09, -2.13304E-05, 25
DataValue, -2.5480000000000004E-08, 24.0045, 1.3051E-09, -2.1075500000000002E-05, 25
DataValue, 8.6700000000000009E-09, 24.999, 1.28078E-09, -2.0532E-05, 25
DataValue, -1.6310000000000002E-08, 25.9965, 1.25827E-09, -2.04396E-05, 25
DataValue, 7.4400000000000008E-09, 27, 1.23656E-09, -1.9799E-05, 25
DataValue, 3.2790000000000004E-08, 27.999000000000002, 1.21639E-09, -1.94683E-05, 25
DataValue, -2.49E-08, 29.0025, 1.19727E-09, -1.9089E-05, 25
DataValue, -2.2990000000000003E-08, 30.0015, 1.17866E-09, -1.8634E-05, 25
DataValue, -4.21E-09, 30.997500000000002, 1.16096E-09, -1.84342E-05, 25
DataValue, -3.057E-08, 31.9995, 1.14466E-09, -1.80539E-05, 25
DataValue, -2.6230000000000004E-08, 32.9985, 1.12842E-09, -1.8122700000000002E-05, 25
DataValue, -2.07E-09, 34.002, 1.11294E-09, -1.7710100000000002E-05, 25
DataValue, 3.395E-08, 34.998, 1.09826E-09, -1.74755E-05, 25
DataValue, 3.3040000000000003E-08, 36, 1.08431E-09, -1.72025E-05, 25
DataValue, 2.1370000000000002E-08, 37.005, 1.07068E-09, -1.70116E-05, 25
DataValue, 2.139E-08, 37.998, 1.05724E-09, -1.69434E-05, 25
DataValue, -7.68E-09, 39.006, 1.04553E-09, -1.64931E-05, 25
DataValue, -2.5900000000000004E-08, 40.002, 1.03295E-09, -1.64907E-05, 25
DataValue, 1.827E-08, 40.9995, 1.02155E-09, -1.6376700000000002E-05, 25
DataValue, -8.0530000000000007E-08, 42, 1.01031E-09, -1.60215E-05, 25
DataValue, 1.6320000000000003E-08, 43.0035, 9.98733E-10, -1.5805000000000002E-05, 25
DataValue, 5.081E-08, 44.004, 9.8830700000000015E-10, -1.56446E-05, 25
DataValue, -9.276E-08, 44.9925, 9.7817900000000012E-10, -1.55395E-05, 25
DataValue, 7.656E-08, 46.002, 9.6879400000000016E-10, -1.5259E-05, 25
DataValue, -5.0090000000000007E-08, 46.9995, 9.58946E-10, -1.53525E-05, 25
DataValue, -6.423E-08, 47.9955, 9.4956500000000012E-10, -1.51319E-05, 25
DataValue, 6.283E-08, 49.0005, 9.4084E-10, -1.51544E-05, 25
DataValue, -5.7230000000000004E-08, 50.001, 9.3167200000000017E-10, -1.51523E-05, 25
DataValue, 6.1870000000000011E-08, 51.0045, 9.2298300000000008E-10, -1.4626400000000001E-05, 25
DataValue, 1.2680000000000002E-08, 51.999, 9.15097E-10, -1.49815E-05, 25
DataValue, -2.8760000000000004E-08, 52.9995, 9.06828E-10, -1.4553800000000001E-05, 25
DataValue, 6.2300000000000009E-08, 53.9985, 8.9893500000000006E-10, -1.4319600000000001E-05, 25
DataValue, -6.5660000000000007E-08, 55.002, 8.912740000000001E-10, -1.43016E-05, 25
DataValue, -8.34E-08, 55.996500000000005, 8.8394400000000009E-10, -1.4455000000000001E-05, 25
DataValue, 3.828E-08, 56.9985, 8.7702600000000009E-10, -1.38372E-05, 25
DataValue, -2.5020000000000002E-08, 58.0005, 8.6936900000000006E-10, -1.38735E-05, 25
DataValue, 1.1312000000000001E-07, 59.0025, 8.6317300000000005E-10, -1.40785E-05, 25
DataValue, -5.5610000000000006E-08, 60.0015, 8.55553E-10, -1.3877800000000001E-05, 25
DataValue, -4.7260000000000008E-08, 61.0005, 8.4946300000000011E-10, -1.36315E-05, 25
DataValue, 3.6550000000000006E-08, 62.002500000000005, 8.42705E-10, -1.35708E-05, 25
DataValue, -2.0150000000000002E-08, 63, 8.366130000000001E-10, -1.3148400000000001E-05, 25
DataValue, -1.944E-08, 64.0005, 8.3008800000000006E-10, -1.31689E-05, 25
DataValue, 3.3730000000000005E-08, 64.9995, 8.2476300000000008E-10, -1.30288E-05, 25
DataValue, -4.6890000000000005E-08, 65.9985, 8.18682E-10, -1.31133E-05, 25
DataValue, 7.7530000000000007E-08, 67.0065, 8.1308100000000006E-10, -1.31496E-05, 25
DataValue, -6.6200000000000007E-09, 68.001, 8.0740800000000009E-10, -1.29639E-05, 25
DataValue, 3.3300000000000003E-09, 68.997, 8.0188500000000007E-10, -1.27269E-05, 25
DataValue, 7.4500000000000005E-09, 70.0005, 7.9682100000000005E-10, -1.28445E-05, 25
DataValue, -6.0000000000000008E-08, 71.004, 7.91299E-10, -1.25262E-05, 25
DataValue, -3.452E-08, 71.9985, 7.8589100000000007E-10, -1.25602E-05, 25
DataValue, 1.525E-08, 73.0035, 7.80823E-10, -1.2738E-05, 25
DataValue, -3.894E-08, 74.001, 7.76194E-10, -1.22896E-05, 25
DataValue, 5.7430000000000005E-08, 75.001500000000007, 7.71505E-10, -1.24535E-05, 25
DataValue, -2.3440000000000003E-08, 75.999, 7.6674300000000011E-10, -1.23128E-05, 25
DataValue, -2.3760000000000002E-08, 76.9995, 7.61852E-10, -1.20387E-05, 25
DataValue, -1.9730000000000002E-08, 78.001500000000007, 7.5702200000000006E-10, -1.24188E-05, 25
DataValue, -1.984E-08, 78.9975, 7.5242000000000008E-10, -1.21098E-05, 25
DataValue, 5.793E-08, 79.9965, 7.48078E-10, -1.20301E-05, 25
DataValue, 1.504E-08, 80.9985, 7.4390900000000006E-10, -1.1867E-05, 25
DataValue, -1.57E-08, 81.999, 7.39576E-10, -1.17412E-05, 25
DataValue, 4.3500000000000006E-08, 82.998, 7.3517300000000008E-10, -1.18237E-05, 25
DataValue, -6.776E-08, 83.9985, 7.3143E-10, -1.1919300000000001E-05, 25
DataValue, 5.3750000000000008E-08, 84.9975, 7.26933E-10, -1.18384E-05, 25
DataValue, -5.8810000000000008E-08, 85.998, 7.23152E-10, -1.15811E-05, 25
DataValue, -2.4170000000000004E-08, 87, 7.1883900000000007E-10, -1.1487400000000001E-05, 25
DataValue, 1.0630000000000002E-08, 88.0005, 7.1542800000000007E-10, -1.1398500000000001E-05, 25
DataValue, -7.265E-08, 89.0025, 7.1152400000000008E-10, -1.1434000000000001E-05, 25
DataValue, 7.2430000000000007E-08, 90, 7.0785000000000009E-10, -1.15449E-05, 25
DataValue, 2.6100000000000003E-09, 91.002, 7.040780000000001E-10, -1.1250100000000001E-05, 25
DataValue, 3.6410000000000006E-08, 91.9995, 7.00512E-10, -1.11494E-05, 25
DataValue, 3.088E-08, 93, 6.96981E-10, -1.1028E-05, 25
DataValue, -1.5500000000000003E-08, 94.005, 6.9322500000000005E-10, -1.10637E-05, 25
DataValue, -6.6400000000000011E-09, 95.004, 6.90137E-10, -1.09649E-05, 25
DataValue, 8.3000000000000015E-09, 95.994, 6.8679000000000007E-10, -1.08938E-05, 25
DataValue, -5.2300000000000005E-08, 97.0005, 6.83036E-10, -1.0758100000000001E-05, 25
DataValue, 3.358E-08, 97.9995, 6.8E-10, -1.0909400000000001E-05, 25
DataValue, -2.0830000000000002E-08, 98.9985, 6.7688300000000007E-10, -1.10544E-05, 25
DataValue, -4.0500000000000005E-08, 100.002, 6.7320900000000009E-10, -1.05864E-05, 25
DataValue, 2.736E-08, 101.001, 6.70126E-10, -1.08451E-05, 25
DataValue, -9.1420000000000007E-08, 102.00150000000001, 6.6733700000000007E-10, -1.04479E-05, 25
DataValue, -7.8130000000000012E-08, 102.996, 6.6382000000000009E-10, -1.05458E-05, 25
DataValue, 1.068E-08, 104.001, 6.612410000000001E-10, -1.06295E-05, 25
DataValue, -5.57E-08, 105, 6.5793500000000007E-10, -1.05614E-05, 25
DataValue, 1.17E-08, 105.9975, 6.55124E-10, -1.04162E-05, 25
DataValue, -3.4150000000000005E-08, 107.001, 6.52035E-10, -1.03549E-05, 25
DataValue, -6.5440000000000009E-08, 108, 6.48904E-10, -1.04872E-05, 25
DataValue, -4.3900000000000008E-09, 109.0005, 6.4645100000000009E-10, -1.02539E-05, 25
DataValue, -4.4380000000000004E-08, 109.9995, 6.4373800000000008E-10, -1.04931E-05, 25
DataValue, -5.9200000000000007E-08, 110.9985, 6.41842E-10, -1.03128E-05, 25
DataValue, 3.032E-08, 112.002, 6.3846000000000009E-10, -1.0211000000000001E-05, 25
DataValue, -8.6650000000000012E-08, 112.995, 6.3590400000000008E-10, -1.03085E-05, 25
DataValue, 7.4360000000000012E-08, 113.9955, 6.326880000000001E-10, -9.97512E-06, 25
DataValue, -9.52E-09, 114.99900000000001, 6.30173E-10, -9.95477E-06, 25
DataValue, -4.7450000000000005E-08, 115.9965, 6.279270000000001E-10, -1.02785E-05, 25
DataValue, 4.4140000000000004E-08, 117.00150000000001, 6.2523400000000006E-10, -9.845279999999999E-06, 25
DataValue, -9.8850000000000015E-08, 118.0035, 6.2274300000000009E-10, -9.7332E-06, 25
DataValue, 2.8310000000000003E-08, 118.9965, 6.2040500000000009E-10, -1.0072800000000001E-05, 25
DataValue, 3.5960000000000006E-08, 120.00150000000001, 6.18094E-10, -9.7644199999999989E-06, 25
DataValue, -4.293E-08, 121.0005, 6.1528200000000009E-10, -9.7373899999999986E-06, 25
DataValue, 3.5020000000000005E-08, 122.001, 6.13141E-10, -9.90869E-06, 25
DataValue, -2.368E-08, 123.00150000000001, 6.1090500000000007E-10, -9.82582E-06, 25
DataValue, -3.375E-08, 123.99900000000001, 6.084730000000001E-10, -9.66778E-06, 25
DataValue, -2.7560000000000003E-08, 124.9995, 6.0609400000000006E-10, -9.4913E-06, 25
DataValue, -2.5570000000000003E-08, 125.9985, 6.03608E-10, -9.6190199999999986E-06, 25
DataValue, 1.574E-08, 126.99600000000001, 6.0152800000000008E-10, -9.445829999999999E-06, 25
DataValue, -9.304E-08, 127.998, 5.9927300000000007E-10, -1.00258E-05, 25
DataValue, -1.2920000000000001E-08, 128.997, 5.96944E-10, -9.649319999999999E-06, 25
DataValue, 3.989E-08, 129.9975, 5.95185E-10, -9.37912E-06, 25
DataValue, -5.7900000000000009E-09, 130.9995, 5.9292100000000007E-10, -9.4709199999999991E-06, 25
DataValue, -1.83E-09, 132.0015, 5.90785E-10, -9.40467E-06, 25
DataValue, 6.064E-08, 133.00050000000002, 5.88371E-10, -9.456799999999999E-06, 25
DataValue, -2.7440000000000003E-08, 134.001, 5.8647200000000006E-10, -9.49073E-06, 25
DataValue, 3.5850000000000007E-08, 135.0015, 5.84332E-10, -9.36184E-06, 25
DataValue, -3.8370000000000005E-08, 136.00050000000002, 5.8207300000000006E-10, -9.2988099999999988E-06, 25
DataValue, 1.129E-08, 137.001, 5.8018300000000008E-10, -9.2964899999999991E-06, 25
DataValue, 5.0240000000000005E-08, 138, 5.7814500000000008E-10, -9.15231E-06, 25
DataValue, -3.598E-08, 139.00050000000002, 5.76141E-10, -9.04314E-06, 25
DataValue, 1.4000000000000001E-09, 140.0025, 5.74195E-10, -9.11062E-06, 25
DataValue, -1.82E-08, 141, 5.72049E-10, -9.3422099999999991E-06, 25
DataValue, -1.996E-08, 141.999, 5.7063500000000007E-10, -9.06891E-06, 25
DataValue, 5.4760000000000009E-08, 143.004, 5.68662E-10, -9.19426E-06, 25
DataValue, -7.6670000000000011E-08, 143.9955, 5.6669500000000008E-10, -9.1129499999999989E-06, 25
DataValue, -4.08E-08, 144.9975, 5.6491300000000009E-10, -8.8805199999999988E-06, 25
DataValue, -2.047E-08, 145.9995, 5.6306800000000009E-10, -9.181289999999999E-06, 25
DataValue, 1.527E-08, 146.9985, 5.6107900000000008E-10, -8.8062499999999989E-06, 25
DataValue, 3.417E-08, 148.005, 5.5930600000000007E-10, -9.08642E-06, 25
DataValue, 8.5100000000000014E-09, 149.004, 5.5783E-10, -9.07863E-06, 25
DataValue, -3.9630000000000005E-08, 150, 5.5583600000000009E-10, -8.89582E-06, 25
DataValue, 1.534E-08, 150.999, 5.54202E-10, -8.9302599999999988E-06, 25
DataValue, -2.5900000000000004E-09, 152.004, 5.5222100000000009E-10, -8.9251799999999991E-06, 25
DataValue, -1.2410000000000002E-08, 153.00300000000001, 5.50247E-10, -8.58458E-06, 25
DataValue, 2.893E-08, 154.005, 5.4867600000000008E-10, -8.93339E-06, 25
DataValue, -5.8310000000000004E-08, 154.998, 5.4728700000000006E-10, -8.90299E-06, 25
DataValue, 7.7500000000000016E-09, 156, 5.4570000000000009E-10, -8.78077E-06, 25
DataValue, -5.8550000000000005E-08, 157.00050000000002, 5.4390300000000008E-10, -8.83121E-06, 25
DataValue, -2.5450000000000003E-08, 158.004, 5.4226100000000006E-10, -8.7989399999999991E-06, 25
DataValue, -5.6E-10, 159.0015, 5.4084300000000009E-10, -8.3224999999999987E-06, 25
DataValue, -3.001E-08, 159.999, 5.3899800000000009E-10, -8.82467E-06, 25
DataValue, -3.4850000000000004E-08, 160.9965, 5.3753800000000007E-10, -8.3483699999999992E-06, 25
DataValue, -3.2710000000000006E-08, 162.0015, 5.3616300000000006E-10, -8.30236E-06, 25
DataValue, -1.3300000000000002E-09, 163.00050000000002, 5.34323E-10, -8.4294E-06, 25
DataValue, -9.9400000000000017E-09, 163.998, 5.32724E-10, -8.5456299999999987E-06, 25
DataValue, -3.5440000000000005E-08, 165.0015, 5.30915E-10, -8.65854E-06, 25
DataValue, 1.1380000000000002E-08, 165.999, 5.29441E-10, -8.42808E-06, 25
