
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -6.05E-08, -0.003, 2.62738E-09, -4.04775E-05, 25
DataValue, 4.2100000000000006E-08, 1.002, 2.22896E-09, -3.4743E-05, 25
DataValue, -1.984E-08, 1.9965, 2.01002E-09, -3.1780100000000004E-05, 25
DataValue, 2.7230000000000003E-08, 2.9955000000000003, 1.85034E-09, -2.9255800000000002E-05, 25
DataValue, -4.774E-08, 3.999, 1.72643E-09, -2.7545200000000002E-05, 25
DataValue, -1.8920000000000003E-08, 4.9965, 1.62534E-09, -2.61173E-05, 25
DataValue, 7.2910000000000009E-08, 6.006, 1.53936E-09, -2.42998E-05, 25
DataValue, 1.8960000000000002E-08, 7.0005, 1.46558E-09, -2.34031E-05, 25
DataValue, 4.4170000000000004E-08, 7.998, 1.40148E-09, -2.21531E-05, 25
DataValue, -2.8130000000000004E-08, 8.997, 1.34442E-09, -2.12149E-05, 25
DataValue, 1.2010000000000001E-08, 10.0005, 1.29281E-09, -2.0581100000000002E-05, 25
DataValue, 7.65E-09, 10.9995, 1.24597E-09, -1.99767E-05, 25
DataValue, 2.0790000000000003E-08, 11.9985, 1.20242E-09, -1.93073E-05, 25
DataValue, -4.198E-08, 12.999, 1.15825E-09, -1.8484300000000002E-05, 25
DataValue, -3.309E-08, 13.995000000000001, 1.10618E-09, -1.73558E-05, 25
DataValue, -2.1800000000000003E-09, 14.9985, 1.00383E-09, -1.57489E-05, 25
DataValue, 3.8470000000000006E-08, 16.002, 9.7032100000000013E-10, -1.53252E-05, 25
DataValue, -2.9750000000000002E-08, 17.0025, 9.42798E-10, -1.5019700000000001E-05, 25
DataValue, -8.700000000000001E-10, 17.9985, 9.17519E-10, -1.46049E-05, 25
DataValue, 5.3180000000000004E-08, 18.999, 8.94751E-10, -1.42244E-05, 25
DataValue, -1.0370000000000001E-08, 19.9995, 8.74164E-10, -1.38887E-05, 25
DataValue, 5.0490000000000004E-08, 21.006, 8.5487100000000008E-10, -1.3645100000000001E-05, 25
DataValue, 1.6640000000000002E-08, 21.999, 8.3721200000000007E-10, -1.32647E-05, 25
DataValue, -4.24E-09, 23.004, 8.2017100000000008E-10, -1.30034E-05, 25
DataValue, 1.783E-08, 24.0015, 8.0433400000000009E-10, -1.27385E-05, 25
DataValue, -3.074E-08, 25.0005, 7.8968000000000011E-10, -1.25966E-05, 25
DataValue, -6.9000000000000006E-09, 25.998, 7.7611600000000007E-10, -1.23927E-05, 25
DataValue, 8.7E-09, 27, 7.62779E-10, -1.2148700000000001E-05, 25
DataValue, -8.5210000000000007E-08, 27.999000000000002, 7.50367E-10, -1.20589E-05, 25
DataValue, 1.8910000000000002E-08, 28.998, 7.38363E-10, -1.17634E-05, 25
DataValue, 7.56E-08, 30, 7.27295E-10, -1.15317E-05, 25
DataValue, 9.4E-10, 30.999000000000002, 7.16699E-10, -1.14491E-05, 25
DataValue, -3.808E-08, 31.995, 7.06096E-10, -1.13651E-05, 25
DataValue, 1.567E-08, 32.9985, 6.96201E-10, -1.10765E-05, 25
DataValue, 5.1800000000000007E-09, 33.999, 6.87002E-10, -1.09173E-05, 25
DataValue, 5.8670000000000009E-08, 34.9965, 6.77989E-10, -1.08564E-05, 25
DataValue, 1.3230000000000002E-08, 36.0015, 6.6925600000000009E-10, -1.0612000000000001E-05, 25
DataValue, 5.1730000000000007E-08, 37.0035, 6.6099500000000005E-10, -1.0506E-05, 25
DataValue, 5.5010000000000008E-08, 38.001, 6.5294E-10, -1.04401E-05, 25
DataValue, -4.645E-08, 38.9955, 6.4542600000000008E-10, -1.03133E-05, 25
DataValue, -1.7320000000000002E-08, 40.0005, 6.378100000000001E-10, -1.0224200000000001E-05, 25
DataValue, 2.0890000000000004E-08, 40.9995, 6.3068600000000009E-10, -1.01111E-05, 25
DataValue, -5.3610000000000008E-08, 42.003, 6.2369E-10, -9.96528E-06, 25
DataValue, 1.5500000000000003E-08, 42.9975, 6.17104E-10, -9.8277199999999988E-06, 25
DataValue, -2.4740000000000002E-08, 43.998, 6.107390000000001E-10, -9.55191E-06, 25
DataValue, 4.642E-08, 44.997, 6.0432400000000007E-10, -9.65843E-06, 25
DataValue, 4.345E-08, 46.002, 5.98218E-10, -9.53445E-06, 25
DataValue, -4.0810000000000006E-08, 47.001, 5.9245400000000009E-10, -9.3881699999999989E-06, 25
DataValue, 2.4960000000000003E-08, 48.003, 5.8653500000000008E-10, -9.51588E-06, 25
DataValue, 1.602E-08, 49.0005, 5.80836E-10, -9.26252E-06, 25
DataValue, -1.3230000000000002E-08, 50.0025, 5.7565100000000008E-10, -9.268759999999999E-06, 25
DataValue, -1.7390000000000002E-08, 51, 5.70229E-10, -9.1082999999999988E-06, 25
DataValue, -3.225E-08, 52.002, 5.65409E-10, -9.1159799999999991E-06, 25
DataValue, 1.722E-08, 53.0025, 5.60339E-10, -8.93883E-06, 25
DataValue, -4.4030000000000004E-08, 53.9985, 5.5551000000000008E-10, -8.97694E-06, 25
DataValue, -6.7120000000000008E-08, 55.002, 5.5070200000000009E-10, -8.87268E-06, 25
DataValue, 5.99E-09, 55.995000000000005, 5.46272E-10, -8.91781E-06, 25
DataValue, 2.0130000000000002E-08, 56.997, 5.4134800000000008E-10, -8.4581899999999991E-06, 25
DataValue, -5.27E-08, 57.999, 5.3748900000000007E-10, -8.59524E-06, 25
DataValue, 1.163E-08, 58.999500000000005, 5.3305300000000006E-10, -8.47769E-06, 25
DataValue, -4.4000000000000003E-10, 59.994, 5.29133E-10, -8.39982E-06, 25
DataValue, 3.13E-08, 61.0005, 5.2491900000000008E-10, -8.37013E-06, 25
DataValue, 1.7040000000000002E-08, 61.999500000000005, 5.21041E-10, -8.33182E-06, 25
DataValue, -6.292000000000001E-08, 63, 5.17298E-10, -8.30803E-06, 25
DataValue, -2.1870000000000003E-08, 64.0005, 5.13332E-10, -8.30581E-06, 25
DataValue, -2.3780000000000002E-08, 65.001, 5.0965E-10, -8.18138E-06, 25
DataValue, -7.7090000000000011E-08, 66.003, 5.0607E-10, -8.03879E-06, 25
DataValue, 1.635E-08, 66.999, 5.024E-10, -8.06897E-06, 25
DataValue, -1.2290000000000001E-08, 67.998, 4.9900300000000006E-10, -7.98441E-06, 25
DataValue, -8.700000000000001E-10, 69, 4.9576100000000006E-10, -7.9159799999999987E-06, 25
DataValue, -4.296E-08, 69.996, 4.9235000000000006E-10, -7.90582E-06, 25
DataValue, -1.813E-08, 71.004, 4.89392E-10, -7.92219E-06, 25
DataValue, 2.1800000000000003E-09, 71.9925, 4.85991E-10, -7.8016299999999987E-06, 25
DataValue, 1.6710000000000002E-08, 73.0005, 4.8292E-10, -7.73183E-06, 25
DataValue, -2.6380000000000002E-08, 74.0025, 4.79922E-10, -7.66104E-06, 25
DataValue, 4.8500000000000004E-08, 75, 4.76581E-10, -7.5557099999999994E-06, 25
DataValue, -1.8850000000000003E-08, 75.9975, 4.74328E-10, -7.691E-06, 25
DataValue, -6.8360000000000011E-08, 77.001, 4.7073900000000006E-10, -7.56291E-06, 25
DataValue, 7.4570000000000012E-08, 78.003, 4.6816100000000008E-10, -7.5528899999999994E-06, 25
DataValue, 3.4180000000000006E-08, 79.0005, 4.6536900000000006E-10, -7.51031E-06, 25
DataValue, -6.776E-08, 79.9965, 4.62742E-10, -7.34738E-06, 25
DataValue, -1.0890000000000002E-08, 81.001500000000007, 4.5989500000000004E-10, -7.3765799999999993E-06, 25
DataValue, 1.925E-08, 81.999, 4.57397E-10, -7.34513E-06, 25
DataValue, -5.015E-08, 82.9995, 4.54642E-10, -7.4058699999999993E-06, 25
DataValue, 1.0430000000000001E-08, 84, 4.5228E-10, -7.1962899999999993E-06, 25
DataValue, -2.4980000000000003E-08, 84.9975, 4.4953400000000003E-10, -7.1200299999999992E-06, 25
DataValue, -1.9500000000000003E-08, 86.001, 4.47291E-10, -7.19896E-06, 25
DataValue, 8.6600000000000011E-09, 86.9985, 4.4494800000000003E-10, -7.16381E-06, 25
DataValue, -3.3000000000000004E-08, 88.0035, 4.42283E-10, -6.9735499999999995E-06, 25
DataValue, 2.7400000000000005E-09, 88.9995, 4.3996500000000004E-10, -7.09915E-06, 25
DataValue, -3.5500000000000007E-08, 89.9985, 4.37685E-10, -6.9552899999999994E-06, 25
DataValue, 1.712E-08, 90.999, 4.3574100000000005E-10, -7.12538E-06, 25
DataValue, -8.9200000000000015E-09, 92.001, 4.3307800000000005E-10, -7.0679E-06, 25
DataValue, -2.8960000000000003E-08, 92.994, 4.3088400000000005E-10, -6.75326E-06, 25
DataValue, -4.0320000000000006E-08, 93.9975, 4.2891800000000004E-10, -6.8681199999999992E-06, 25
DataValue, 3.203E-08, 94.9965, 4.2685300000000006E-10, -6.87757E-06, 25
DataValue, 4.7620000000000006E-08, 96.006, 4.2486800000000004E-10, -6.8035099999999992E-06, 25
DataValue, -6.91E-09, 97.0035, 4.22691E-10, -6.8522599999999993E-06, 25
DataValue, -8.49E-09, 97.9965, 4.2076900000000003E-10, -6.75521E-06, 25
DataValue, -9.23E-09, 98.9985, 4.1874400000000003E-10, -6.74821E-06, 25
DataValue, -1.1200000000000001E-08, 99.9975, 4.1687300000000006E-10, -6.65352E-06, 25
DataValue, -2.01E-08, 101.001, 4.14711E-10, -6.60927E-06, 25
DataValue, 1.83E-09, 102.00150000000001, 4.1280500000000005E-10, -6.6401099999999992E-06, 25
DataValue, 1.3110000000000001E-08, 103.0005, 4.1085000000000003E-10, -6.4691099999999995E-06, 25
DataValue, -2.0350000000000004E-08, 103.998, 4.09034E-10, -6.6113899999999992E-06, 25
DataValue, -5.1420000000000006E-08, 104.9985, 4.07245E-10, -6.4634399999999992E-06, 25
DataValue, 4.617E-08, 106.0005, 4.0532300000000003E-10, -6.5858899999999992E-06, 25
DataValue, 4.41E-09, 107.001, 4.0365600000000005E-10, -6.48495E-06, 25
DataValue, -6.4190000000000008E-08, 108.00150000000001, 4.0183600000000005E-10, -6.3861E-06, 25
DataValue, -3.6200000000000003E-09, 109.005, 4.00367E-10, -6.4279399999999993E-06, 25
DataValue, -6.6420000000000008E-08, 109.9995, 3.9847400000000006E-10, -6.33175E-06, 25
DataValue, 2.8210000000000002E-08, 111, 3.9680800000000003E-10, -6.4406899999999993E-06, 25
DataValue, -1.8420000000000002E-08, 111.99900000000001, 3.9504300000000004E-10, -6.3832499999999994E-06, 25
DataValue, 1.8770000000000002E-08, 113.001, 3.9330200000000004E-10, -6.33728E-06, 25
DataValue, 3.7980000000000007E-08, 113.9985, 3.91809E-10, -6.25841E-06, 25
DataValue, -6.2070000000000013E-08, 115.005, 3.90051E-10, -6.24321E-06, 25
DataValue, 3.3480000000000006E-08, 115.9995, 3.8846200000000004E-10, -6.23763E-06, 25
DataValue, 1.6620000000000003E-08, 116.997, 3.86693E-10, -6.21378E-06, 25
DataValue, -4.0490000000000007E-08, 118.0005, 3.85441E-10, -6.31483E-06, 25
DataValue, 9.59E-09, 119.001, 3.83777E-10, -6.1637999999999993E-06, 25
DataValue, -2.3490000000000004E-08, 119.9985, 3.8240600000000004E-10, -6.1489E-06, 25
DataValue, -3.7000000000000005E-09, 120.9975, 3.8086800000000003E-10, -6.1425499999999993E-06, 25
DataValue, -1.3360000000000002E-08, 122.001, 3.7955500000000004E-10, -6.0831099999999993E-06, 25
DataValue, -1.0991000000000001E-07, 122.9985, 3.7775200000000003E-10, -6.10667E-06, 25
DataValue, -2.3040000000000003E-08, 124.0035, 3.76418E-10, -5.9949E-06, 25
DataValue, -4.8810000000000005E-08, 125.0055, 3.7514200000000003E-10, -6.0145699999999996E-06, 25
DataValue, -4.921E-08, 126.00150000000001, 3.73707E-10, -5.9256699999999995E-06, 25
DataValue, 3.082E-08, 127.00200000000001, 3.7230600000000005E-10, -5.9713999999999993E-06, 25
DataValue, -5.1200000000000008E-08, 128.0025, 3.7092000000000005E-10, -6.00112E-06, 25
DataValue, -7.748E-08, 128.9985, 3.6962E-10, -5.9917899999999993E-06, 25
DataValue, 8.512000000000001E-08, 130.002, 3.6823800000000005E-10, -5.93718E-06, 25
DataValue, 1.4520000000000002E-08, 131.004, 3.66909E-10, -5.8288499999999993E-06, 25
DataValue, -6.2450000000000007E-08, 131.9985, 3.65632E-10, -5.91134E-06, 25
DataValue, 2.647E-08, 132.999, 3.64329E-10, -5.83151E-06, 25
DataValue, -1.509E-08, 133.9995, 3.6312600000000003E-10, -5.83965E-06, 25
DataValue, -1.801E-08, 135.0015, 3.61684E-10, -5.72019E-06, 25
DataValue, 2.5920000000000003E-08, 136.0035, 3.6046200000000003E-10, -5.8689399999999992E-06, 25
DataValue, -1.6340000000000003E-08, 136.9995, 3.59356E-10, -5.7239099999999994E-06, 25
DataValue, 3.8330000000000006E-08, 138, 3.5809900000000003E-10, -5.7952899999999995E-06, 25
DataValue, -6.839E-08, 138.9975, 3.56785E-10, -5.7722699999999994E-06, 25
DataValue, 1.8800000000000003E-08, 140.001, 3.5557400000000003E-10, -5.6486699999999994E-06, 25
DataValue, 4.4420000000000003E-08, 141.00300000000001, 3.54331E-10, -5.77024E-06, 25
DataValue, -3.0280000000000004E-08, 142.00050000000002, 3.5300100000000003E-10, -5.5653299999999994E-06, 25
DataValue, -2.1000000000000003E-08, 142.9995, 3.5193400000000003E-10, -5.6312699999999994E-06, 25
DataValue, 2.092E-08, 143.997, 3.50925E-10, -5.73566E-06, 25
DataValue, -5.8580000000000006E-08, 145.002, 3.49709E-10, -5.54625E-06, 25
DataValue, -4.3600000000000007E-09, 146.001, 3.4866200000000003E-10, -5.4597E-06, 25
DataValue, 4.3750000000000005E-08, 147.00300000000001, 3.47691E-10, -5.88859E-06, 25
DataValue, -8.68E-09, 147.999, 3.4642600000000003E-10, -5.4800499999999993E-06, 25
DataValue, 1.88E-09, 149.0025, 3.45322E-10, -5.5725599999999995E-06, 25
DataValue, -4.4820000000000007E-08, 149.9985, 3.44169E-10, -5.54193E-06, 25
DataValue, 3.151E-08, 151.0035, 3.4331700000000004E-10, -5.4747699999999993E-06, 25
DataValue, -6.4820000000000007E-08, 152.001, 3.4205100000000003E-10, -5.4425E-06, 25
DataValue, -5.4190000000000004E-08, 152.997, 3.4100400000000005E-10, -5.39686E-06, 25
DataValue, 1.0017000000000002E-07, 154.0035, 3.3994800000000003E-10, -5.4514299999999996E-06, 25
DataValue, -3.2710000000000006E-08, 154.9995, 3.3893500000000003E-10, -5.42994E-06, 25
DataValue, -4.61E-08, 155.994, 3.37733E-10, -5.35061E-06, 25
DataValue, 2.0670000000000002E-08, 156.9915, 3.368E-10, -5.2996999999999994E-06, 25
DataValue, -5.9020000000000008E-08, 158.001, 3.35762E-10, -5.5266199999999994E-06, 25
DataValue, -6.854E-08, 158.9925, 3.34894E-10, -5.40485E-06, 25
DataValue, -4.42E-09, 159.9975, 3.3403600000000003E-10, -5.36005E-06, 25
DataValue, -6.3800000000000007E-09, 161.001, 3.3289200000000004E-10, -5.31887E-06, 25
DataValue, 1.17E-09, 161.9985, 3.31919E-10, -5.4730299999999995E-06, 25
DataValue, 1.1340000000000001E-08, 163.0035, 3.3089100000000004E-10, -5.1529499999999995E-06, 25
DataValue, 2.5850000000000003E-08, 163.9965, 3.2993900000000004E-10, -5.36314E-06, 25
