
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.1540000000000001E-07, -0.0015, 1.7609E-09, -2.5382100000000002E-05, 25
DataValue, 8.139E-08, 0.9975, 1.4043E-09, -2.2104900000000002E-05, 25
DataValue, 1.0092E-07, 2.001, 1.24312E-09, -1.96357E-05, 25
DataValue, 2.49E-08, 3.003, 1.13839E-09, -1.80638E-05, 25
DataValue, -1.935E-08, 3.9945, 1.05526E-09, -1.66021E-05, 25
DataValue, 1.123E-07, 4.9995, 9.8842300000000011E-10, -1.59495E-05, 25
DataValue, -3.032E-08, 6.003, 9.31665E-10, -1.4905E-05, 25
DataValue, 7.0590000000000012E-08, 7.005, 8.83009E-10, -1.42295E-05, 25
DataValue, 7.3040000000000011E-08, 8.001, 8.3988700000000006E-10, -1.32951E-05, 25
DataValue, -1.5151E-07, 8.997, 7.99699E-10, -1.24457E-05, 25
DataValue, 1.3734E-07, 9.993, 7.6353E-10, -1.2725900000000001E-05, 25
DataValue, -1.23E-09, 10.9995, 7.303060000000001E-10, -1.16869E-05, 25
DataValue, -4.7750000000000007E-08, 11.997, 6.96608E-10, -1.13169E-05, 25
DataValue, 1.0314000000000001E-07, 13.0035, 6.6648100000000007E-10, -1.0858500000000001E-05, 25
DataValue, -3.5620000000000004E-08, 14.0025, 6.28895E-10, -1.012E-05, 25
DataValue, 5.1670000000000005E-08, 15.0015, 5.5462E-10, -8.8981499999999988E-06, 25
DataValue, -2.4610000000000003E-08, 15.999, 5.2954600000000007E-10, -8.33312E-06, 25
DataValue, -9.5540000000000007E-08, 16.9965, 5.09933E-10, -8.2045699999999989E-06, 25
DataValue, 1.4858000000000002E-07, 18.0015, 4.93416E-10, -7.9423999999999987E-06, 25
DataValue, -3.009E-08, 19.0005, 4.7990200000000009E-10, -7.7093E-06, 25
DataValue, -3.6000000000000005E-10, 19.9965, 4.67527E-10, -6.69114E-06, 25
DataValue, 8.1600000000000016E-09, 21.0015, 4.5575900000000003E-10, -7.5341199999999993E-06, 25
DataValue, 1.3447E-07, 22.005, 4.45543E-10, -7.07209E-06, 25
DataValue, -7.581E-08, 22.9965, 4.3506100000000006E-10, -7.0460899999999995E-06, 25
DataValue, 8.7580000000000007E-08, 23.9985, 4.2609200000000004E-10, -7.08339E-06, 25
DataValue, 6.5520000000000007E-08, 25.005, 4.1717300000000004E-10, -6.63174E-06, 25
DataValue, -1.1990000000000002E-08, 25.998, 4.0921700000000004E-10, -6.5919599999999995E-06, 25
DataValue, 1.2722000000000002E-07, 26.997, 4.0229800000000003E-10, -6.53796E-06, 25
DataValue, -6.351E-08, 28.0005, 3.94545E-10, -6.2131799999999995E-06, 25
DataValue, 9.1180000000000013E-08, 28.9965, 3.8828900000000005E-10, -6.61468E-06, 25
DataValue, 7.9030000000000014E-08, 30, 3.81156E-10, -5.97623E-06, 25
DataValue, -3.2510000000000005E-08, 30.999000000000002, 3.75152E-10, -5.84702E-06, 25
DataValue, 1.446E-07, 32.001, 3.6975100000000005E-10, -5.69492E-06, 25
DataValue, -6.05E-09, 33.0015, 3.6433700000000003E-10, -6.1045799999999994E-06, 25
DataValue, 2.4810000000000002E-08, 33.999, 3.5936600000000004E-10, -5.5861799999999994E-06, 25
DataValue, 1.0198E-07, 34.9995, 3.5434100000000005E-10, -5.74506E-06, 25
DataValue, -5.8740000000000008E-08, 35.9985, 3.4920600000000005E-10, -5.24544E-06, 25
DataValue, 6.8560000000000013E-08, 37.0005, 3.4539800000000005E-10, -5.29479E-06, 25
DataValue, 9.2000000000000013E-09, 37.998, 3.4095600000000005E-10, -5.8071199999999996E-06, 25
DataValue, -2.1500000000000002E-09, 39.003, 3.36402E-10, -4.78815E-06, 25
DataValue, 6.874E-08, 39.999, 3.32359E-10, -5.23614E-06, 25
DataValue, -3.543E-08, 40.9995, 3.2842000000000004E-10, -5.8452099999999994E-06, 25
DataValue, 1.0781000000000001E-07, 42, 3.25741E-10, -5.0763899999999995E-06, 25
DataValue, 5.1100000000000008E-08, 42.999, 3.2128900000000003E-10, -5.0213199999999994E-06, 25
DataValue, -3.9100000000000008E-09, 43.9995, 3.1727100000000004E-10, -5.14465E-06, 25
DataValue, 8.858E-08, 45, 3.1455200000000003E-10, -4.8301199999999994E-06, 25
DataValue, 1.4070000000000001E-08, 45.999, 3.1080900000000003E-10, -4.9737699999999993E-06, 25
DataValue, 1.761E-08, 46.998, 3.0774400000000005E-10, -5.04449E-06, 25
DataValue, 6.771E-08, 47.997, 3.05143E-10, -5.0211499999999994E-06, 25
DataValue, -1.0817000000000001E-07, 48.999, 3.01496E-10, -5.0406799999999993E-06, 25
DataValue, 9.6910000000000012E-08, 49.9965, 2.9873E-10, -4.69126E-06, 25
DataValue, -2.9650000000000004E-08, 50.9985, 2.9644300000000004E-10, -4.66715E-06, 25
DataValue, 6.82E-08, 52.005, 2.93349E-10, -4.82537E-06, 25
DataValue, 8.8800000000000014E-08, 53.001, 2.91076E-10, -4.85082E-06, 25
DataValue, -5.1970000000000008E-08, 53.9985, 2.8805900000000003E-10, -5.06074E-06, 25
DataValue, 1.0257000000000001E-07, 54.999, 2.8584E-10, -4.7050199999999996E-06, 25
DataValue, -4.5600000000000008E-09, 56.001, 2.8285300000000004E-10, -4.8614799999999994E-06, 25
DataValue, -7.2780000000000007E-08, 57.0015, 2.80679E-10, -4.5204399999999994E-06, 25
DataValue, 1.3183E-07, 58.0005, 2.78005E-10, -4.24259E-06, 25
DataValue, -3.996E-08, 59.0055, 2.76589E-10, -4.1739399999999994E-06, 25
DataValue, 2.8000000000000003E-08, 59.997, 2.73195E-10, -4.4592599999999996E-06, 25
DataValue, 1.4901E-07, 60.999, 2.71862E-10, -4.35391E-06, 25
DataValue, -9.2290000000000014E-08, 61.999500000000005, 2.69569E-10, -4.38118E-06, 25
DataValue, 6.511E-08, 63, 2.67674E-10, -4.34823E-06, 25
DataValue, 1.7820000000000003E-08, 64.002, 2.6533E-10, -4.14611E-06, 25
DataValue, -3.5720000000000005E-08, 64.9995, 2.6334400000000003E-10, -4.10773E-06, 25
DataValue, 1.5726000000000002E-07, 66.001500000000007, 2.61648E-10, -4.12045E-06, 25
DataValue, 3.9910000000000005E-08, 67.0035, 2.60406E-10, -4.10302E-06, 25
DataValue, 2.7520000000000004E-08, 67.9995, 2.5826400000000003E-10, -3.98885E-06, 25
DataValue, 8.7400000000000015E-08, 68.9985, 2.5685400000000003E-10, -3.9954799999999996E-06, 25
DataValue, -5.8030000000000004E-08, 70.0035, 2.54554E-10, -3.83621E-06, 25
DataValue, 1.0083000000000001E-07, 70.9995, 2.53086E-10, -3.92291E-06, 25
DataValue, 4.115E-08, 72, 2.50224E-10, -3.7427299999999997E-06, 25
DataValue, 3.3400000000000005E-09, 72.999, 2.49577E-10, -3.49837E-06, 25
DataValue, 8.4360000000000009E-08, 73.9995, 2.48711E-10, -4.0715299999999995E-06, 25
DataValue, 1.0000000000000002E-10, 74.9985, 2.46451E-10, -4.1135E-06, 25
DataValue, 1.2200000000000001E-09, 76.002, 2.45249E-10, -3.65559E-06, 25
DataValue, 3.828E-08, 77.001, 2.4337300000000003E-10, -4.24513E-06, 25
DataValue, 5.6240000000000006E-08, 78.001500000000007, 2.42034E-10, -3.74953E-06, 25
DataValue, 7.741E-08, 79.0035, 2.39922E-10, -3.77075E-06, 25
DataValue, -3.371E-08, 79.998, 2.39464E-10, -3.57447E-06, 25
DataValue, 7.314E-08, 81.003, 2.37535E-10, -3.94352E-06, 25
DataValue, 1.0078E-07, 82.0005, 2.3620200000000004E-10, -3.5699799999999996E-06, 25
DataValue, -3.916E-08, 83.0025, 2.34323E-10, -3.66427E-06, 25
DataValue, 9.008000000000001E-08, 83.997, 2.3395E-10, -3.61602E-06, 25
DataValue, 1.121E-08, 85.002, 2.3257800000000002E-10, -3.61341E-06, 25
DataValue, -3.067E-08, 85.9995, 2.31112E-10, -3.7426699999999998E-06, 25
DataValue, 1.6567000000000003E-07, 87.006, 2.29467E-10, -3.71825E-06, 25
DataValue, -1.5000000000000003E-10, 88.0005, 2.2926000000000002E-10, -3.58145E-06, 25
DataValue, 6.9680000000000012E-08, 89.001, 2.26939E-10, -3.68103E-06, 25
DataValue, 1.6705000000000003E-07, 89.9985, 2.2611500000000003E-10, -3.8005999999999997E-06, 25
DataValue, -2.8220000000000004E-08, 91.0005, 2.2461400000000002E-10, -3.44354E-06, 25
DataValue, 1.2769E-07, 92.001, 2.2410100000000002E-10, -3.95416E-06, 25
DataValue, 2.5980000000000002E-08, 93, 2.2254300000000001E-10, -3.1442699999999997E-06, 25
DataValue, 7.6200000000000014E-09, 94.0005, 2.21256E-10, -3.5195199999999996E-06, 25
DataValue, 1.2718E-07, 94.998, 2.1999800000000002E-10, -3.4862599999999997E-06, 25
DataValue, -5.277E-08, 95.9985, 2.1859600000000002E-10, -3.9262799999999994E-06, 25
DataValue, 5.2690000000000004E-08, 96.9975, 2.17679E-10, -3.5102999999999997E-06, 25
DataValue, 5.8570000000000008E-08, 97.998, 2.16941E-10, -3.75694E-06, 25
DataValue, -4.2040000000000005E-08, 99, 2.15696E-10, -3.52355E-06, 25
DataValue, 1.1928000000000002E-07, 99.9975, 2.1486300000000002E-10, -3.3606299999999996E-06, 25
DataValue, 2.7480000000000002E-08, 100.9995, 2.14464E-10, -3.6371399999999997E-06, 25
DataValue, 1.9870000000000002E-08, 101.9985, 2.12394E-10, -3.5853599999999998E-06, 25
DataValue, 1.3074000000000002E-07, 103.002, 2.1136200000000003E-10, -3.23305E-06, 25
DataValue, -2.729E-08, 104.004, 2.10902E-10, -3.2292999999999997E-06, 25
DataValue, 3.3490000000000004E-08, 104.9955, 2.0992200000000003E-10, -3.3105E-06, 25
DataValue, 1.4610000000000002E-08, 105.999, 2.0885400000000002E-10, -3.5862899999999996E-06, 25
DataValue, -1.0948000000000001E-07, 106.9965, 2.0829100000000002E-10, -3.2952899999999998E-06, 25
DataValue, 1.5606E-07, 108, 2.0697700000000002E-10, -3.1670499999999996E-06, 25
DataValue, 2.1160000000000002E-08, 109.0005, 2.06331E-10, -3.2305699999999996E-06, 25
DataValue, 2.059E-08, 109.9995, 2.04855E-10, -3.3733999999999998E-06, 25
DataValue, 1.0014000000000001E-07, 111.003, 2.04083E-10, -3.12602E-06, 25
DataValue, 1.43E-08, 112.0005, 2.04333E-10, -3.3302E-06, 25
DataValue, 1.1344000000000002E-07, 112.9965, 2.03652E-10, -3.26596E-06, 25
DataValue, -2.1750000000000003E-08, 113.9985, 2.02275E-10, -3.11961E-06, 25
DataValue, 9.7320000000000014E-08, 115.0035, 2.01639E-10, -3.4807999999999998E-06, 25
DataValue, 8.3080000000000013E-08, 115.998, 1.99894E-10, -2.8359399999999997E-06, 25
DataValue, -2.148E-08, 116.9985, 1.9952000000000003E-10, -3.5325599999999996E-06, 25
DataValue, 1.0308000000000001E-07, 118.00200000000001, 1.99488E-10, -3.1697199999999996E-06, 25
DataValue, 3.186E-08, 118.998, 1.9783E-10, -3.1576299999999996E-06, 25
DataValue, -3.1120000000000003E-08, 120.00150000000001, 1.9737100000000002E-10, -3.1401299999999998E-06, 25
DataValue, 1.4773000000000001E-07, 121.0005, 1.9673500000000002E-10, -3.408E-06, 25
DataValue, -3.4400000000000005E-09, 122.001, 1.96336E-10, -3.0504799999999997E-06, 25
DataValue, 4.3320000000000007E-08, 123.00150000000001, 1.9515700000000003E-10, -2.81441E-06, 25
DataValue, 8.910000000000001E-08, 124.0005, 1.94133E-10, -3.07542E-06, 25
DataValue, -4.5910000000000005E-08, 124.9965, 1.93311E-10, -2.94132E-06, 25
DataValue, 6.5840000000000013E-08, 126.00450000000001, 1.92328E-10, -2.6143799999999998E-06, 25
DataValue, 7.3030000000000013E-08, 127.0005, 1.9192600000000002E-10, -3.2579599999999997E-06, 25
DataValue, -3.7980000000000007E-08, 127.9995, 1.91141E-10, -2.9073899999999996E-06, 25
DataValue, 1.4114E-07, 129, 1.90141E-10, -3.03939E-06, 25
DataValue, 3.249E-08, 129.999, 1.8895E-10, -2.7381299999999997E-06, 25
DataValue, 1.56E-08, 130.9965, 1.8927100000000002E-10, -3.1412899999999996E-06, 25
DataValue, -2.2000000000000002E-10, 131.9985, 1.8803000000000002E-10, -3.1580299999999996E-06, 25
DataValue, -2.5400000000000002E-08, 132.999, 1.8824700000000002E-10, -3.45825E-06, 25
DataValue, 4.307E-08, 133.9995, 1.87221E-10, -3.4211299999999997E-06, 25
DataValue, 5.2220000000000007E-08, 135.0015, 1.8535700000000002E-10, -3.0271599999999997E-06, 25
DataValue, -1.2610000000000002E-08, 136.002, 1.8563E-10, -3.18234E-06, 25
DataValue, 5.458E-08, 136.998, 1.85117E-10, -2.84583E-06, 25
DataValue, -5.6700000000000005E-09, 138.00300000000001, 1.8410900000000002E-10, -3.23207E-06, 25
DataValue, 6.2240000000000007E-08, 139.002, 1.83876E-10, -3.11605E-06, 25
DataValue, 7.714E-08, 140.0025, 1.8335600000000002E-10, -2.88953E-06, 25
DataValue, -2.5080000000000004E-08, 141.00300000000001, 1.8243400000000002E-10, -2.8358799999999997E-06, 25
DataValue, 1.3418E-07, 142.00050000000002, 1.8129E-10, -3.1949899999999996E-06, 25
DataValue, -3.145E-08, 143.0025, 1.80878E-10, -2.83003E-06, 25
DataValue, -2.0480000000000002E-08, 144.00300000000001, 1.8076200000000002E-10, -2.42757E-06, 25
DataValue, 1.0855000000000002E-07, 144.9975, 1.79591E-10, -2.56991E-06, 25
DataValue, -4.6950000000000007E-08, 145.9995, 1.7990000000000002E-10, -2.81887E-06, 25
DataValue, 7.867E-08, 147, 1.78205E-10, -3.01043E-06, 25
DataValue, 7.0680000000000008E-08, 148.00050000000002, 1.7839600000000002E-10, -3.08393E-06, 25
DataValue, -6.2860000000000008E-08, 148.9995, 1.77362E-10, -2.7355999999999997E-06, 25
DataValue, 2.0281000000000003E-07, 150, 1.77238E-10, -2.67708E-06, 25
DataValue, 7.0500000000000011E-09, 151.00050000000002, 1.7752900000000002E-10, -2.7250299999999997E-06, 25
DataValue, -7.32E-09, 152.001, 1.7685300000000002E-10, -2.95964E-06, 25
DataValue, 1.0061000000000001E-07, 152.9985, 1.7520200000000002E-10, -2.94909E-06, 25
DataValue, 2.4310000000000004E-08, 154.005, 1.74671E-10, -2.91526E-06, 25
DataValue, 4.9120000000000006E-08, 154.998, 1.74405E-10, -2.82587E-06, 25
DataValue, 6.3540000000000012E-08, 156, 1.73643E-10, -2.76077E-06, 25
DataValue, -2.6740000000000003E-08, 156.9975, 1.73055E-10, -2.9630699999999997E-06, 25
DataValue, 4.718E-08, 157.9995, 1.7322800000000001E-10, -3.10423E-06, 25
DataValue, 5.2540000000000006E-08, 159, 1.71988E-10, -2.95151E-06, 25
DataValue, 3.9280000000000005E-08, 160.002, 1.7208000000000002E-10, -3.04674E-06, 25
DataValue, 3.183E-08, 161.001, 1.7105600000000002E-10, -2.5566899999999997E-06, 25
DataValue, 4.68E-09, 162.0015, 1.70825E-10, -2.9808099999999998E-06, 25
DataValue, 4.7140000000000004E-08, 163.002, 1.7048300000000002E-10, -2.59071E-06, 25
DataValue, 4.648E-08, 164.001, 1.6985400000000002E-10, -2.32599E-06, 25
