
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.2797E-07, -0.003, 1.77761E-09, -1.95549E-05, 25
DataValue, 2.5926E-07, 1.0005, 1.42846E-09, -2.31583E-05, 25
DataValue, 3.3667E-07, 1.9995, 1.26495E-09, -2.0522E-05, 25
DataValue, 3.4334000000000006E-07, 3.0015, 1.15326E-09, -1.82899E-05, 25
DataValue, 4.2892000000000006E-07, 3.999, 1.06764E-09, -1.68396E-05, 25
DataValue, 2.9264E-07, 4.9965, 9.9981800000000016E-10, -1.5245900000000001E-05, 25
DataValue, 4.3135000000000006E-07, 5.9985, 9.41281E-10, -1.5158700000000001E-05, 25
DataValue, 4.3145000000000007E-07, 6.9975000000000005, 8.9252300000000006E-10, -1.4074800000000001E-05, 25
DataValue, 3.4459000000000004E-07, 8.001, 8.4655600000000009E-10, -1.36983E-05, 25
DataValue, 3.4851000000000004E-07, 8.997, 8.06483E-10, -1.29083E-05, 25
DataValue, 3.7591000000000004E-07, 10.002, 7.6935200000000005E-10, -1.2320200000000001E-05, 25
DataValue, 3.3659E-07, 10.995000000000001, 7.35345E-10, -1.2230600000000001E-05, 25
DataValue, 5.369000000000001E-07, 12.0015, 7.01922E-10, -1.13294E-05, 25
DataValue, 4.0105000000000006E-07, 12.996, 6.708600000000001E-10, -1.0630500000000001E-05, 25
DataValue, 4.6072000000000007E-07, 13.999500000000001, 6.32766E-10, -1.0336200000000001E-05, 25
DataValue, 4.8192E-07, 15.003, 5.5914800000000006E-10, -8.90528E-06, 25
DataValue, 3.6495000000000005E-07, 15.999, 5.33227E-10, -8.5213E-06, 25
DataValue, 5.2633E-07, 16.9965, 5.1357E-10, -8.38221E-06, 25
DataValue, 3.5910000000000003E-07, 18.0015, 4.96832E-10, -7.83216E-06, 25
DataValue, 4.1709000000000004E-07, 18.999, 4.8327500000000007E-10, -8.1396199999999988E-06, 25
DataValue, 5.0691E-07, 19.9965, 4.69829E-10, -7.5111E-06, 25
DataValue, 4.7260000000000004E-07, 21, 4.5832400000000006E-10, -7.1349599999999992E-06, 25
DataValue, 3.7902E-07, 22.0005, 4.4668500000000005E-10, -6.69378E-06, 25
DataValue, 4.9634000000000006E-07, 22.9965, 4.37389E-10, -6.89501E-06, 25
DataValue, 4.1957000000000004E-07, 24.0015, 4.2863600000000005E-10, -7.12004E-06, 25
DataValue, 4.5565000000000003E-07, 25.0035, 4.19943E-10, -6.83374E-06, 25
DataValue, 4.9766000000000008E-07, 25.998, 4.1182000000000003E-10, -6.5477E-06, 25
DataValue, 3.7673E-07, 26.9955, 4.04316E-10, -6.33452E-06, 25
DataValue, 5.094E-07, 28.0035, 3.9704900000000003E-10, -6.24882E-06, 25
DataValue, 4.6427000000000007E-07, 28.995, 3.9061500000000005E-10, -6.23658E-06, 25
DataValue, 4.4281000000000003E-07, 30.0015, 3.8407500000000004E-10, -6.1720599999999995E-06, 25
DataValue, 5.5325000000000006E-07, 31.005, 3.7823000000000005E-10, -6.4379799999999995E-06, 25
DataValue, 3.6414000000000003E-07, 32.001, 3.7267300000000004E-10, -5.7996599999999995E-06, 25
DataValue, 4.8041E-07, 33.003, 3.66691E-10, -5.68064E-06, 25
DataValue, 4.7722000000000009E-07, 34.0005, 3.6162700000000005E-10, -5.7418899999999993E-06, 25
DataValue, 3.7097000000000005E-07, 35.0025, 3.56662E-10, -5.82071E-06, 25
DataValue, 5.4099E-07, 36.0015, 3.5153700000000003E-10, -5.1388E-06, 25
DataValue, 4.2950000000000003E-07, 36.999, 3.4716E-10, -6.1613799999999994E-06, 25
DataValue, 4.4747E-07, 37.998, 3.43139E-10, -5.63387E-06, 25
DataValue, 5.2573000000000009E-07, 39.0045, 3.38987E-10, -5.6801499999999993E-06, 25
DataValue, 4.1432E-07, 40.0035, 3.34504E-10, -5.16182E-06, 25
DataValue, 4.7689000000000008E-07, 40.9995, 3.3128900000000004E-10, -5.25081E-06, 25
DataValue, 4.9013000000000006E-07, 41.997, 3.2705200000000004E-10, -4.8347799999999993E-06, 25
DataValue, 4.3496E-07, 43.002, 3.22807E-10, -5.06475E-06, 25
DataValue, 5.6711000000000011E-07, 44.004, 3.19466E-10, -5.0872499999999994E-06, 25
DataValue, 4.0658000000000003E-07, 44.9955, 3.16021E-10, -5.24406E-06, 25
DataValue, 4.0111E-07, 45.999, 3.12813E-10, -5.00549E-06, 25
DataValue, 5.3971000000000006E-07, 46.9965, 3.09661E-10, -5.21214E-06, 25
DataValue, 3.1447000000000004E-07, 47.9985, 3.06648E-10, -4.8349E-06, 25
DataValue, 6.0446000000000005E-07, 48.999, 3.0401100000000003E-10, -4.9819699999999995E-06, 25
DataValue, 4.8025000000000008E-07, 49.998, 3.0024700000000005E-10, -4.65588E-06, 25
DataValue, 4.1491000000000005E-07, 51.003, 2.9805200000000004E-10, -4.77999E-06, 25
DataValue, 5.7118E-07, 52.0035, 2.9498400000000003E-10, -4.57612E-06, 25
DataValue, 3.8766E-07, 52.9995, 2.9241200000000004E-10, -4.56021E-06, 25
DataValue, 4.9044E-07, 54, 2.89914E-10, -4.5810799999999995E-06, 25
DataValue, 4.8824000000000009E-07, 54.999, 2.8763700000000003E-10, -4.3688099999999994E-06, 25
DataValue, 3.7764000000000004E-07, 55.996500000000005, 2.85176E-10, -4.87757E-06, 25
DataValue, 5.4839000000000006E-07, 56.9955, 2.82158E-10, -4.58265E-06, 25
DataValue, 4.7335000000000004E-07, 58.0035, 2.7993600000000004E-10, -3.8918199999999994E-06, 25
DataValue, 4.8235E-07, 58.996500000000005, 2.7780400000000005E-10, -4.2325099999999996E-06, 25
DataValue, 5.5243000000000008E-07, 60.0015, 2.75649E-10, -4.43717E-06, 25
DataValue, 4.7216000000000007E-07, 61.0035, 2.7373000000000005E-10, -4.5540299999999995E-06, 25
DataValue, 4.5820000000000007E-07, 61.999500000000005, 2.71399E-10, -4.24397E-06, 25
DataValue, 4.5245000000000006E-07, 62.9955, 2.6969800000000004E-10, -4.15059E-06, 25
DataValue, 4.7902E-07, 64.005, 2.6690000000000003E-10, -4.14204E-06, 25
DataValue, 5.7274000000000008E-07, 65.001, 2.6562200000000003E-10, -3.9530499999999994E-06, 25
DataValue, 4.7722000000000009E-07, 66.003, 2.63577E-10, -4.2948399999999994E-06, 25
DataValue, 5.140700000000001E-07, 67.0005, 2.61353E-10, -4.22742E-06, 25
DataValue, 5.7144000000000009E-07, 68.0025, 2.59931E-10, -4.2377999999999995E-06, 25
DataValue, 3.9708000000000006E-07, 69.001500000000007, 2.57721E-10, -4.34932E-06, 25
DataValue, 5.8148E-07, 69.9975, 2.56642E-10, -4.22335E-06, 25
DataValue, 4.3865000000000003E-07, 71.004, 2.54539E-10, -3.55468E-06, 25
DataValue, 4.2559000000000004E-07, 71.9985, 2.52958E-10, -4.06345E-06, 25
DataValue, 6.5106000000000006E-07, 72.999, 2.51622E-10, -3.99125E-06, 25
DataValue, 5.0278000000000006E-07, 74.0055, 2.4937000000000004E-10, -4.2928799999999995E-06, 25
DataValue, 5.2837E-07, 75.006, 2.47319E-10, -3.97285E-06, 25
DataValue, 5.1282E-07, 76.002, 2.4636E-10, -3.92474E-06, 25
DataValue, 3.9916000000000004E-07, 76.995, 2.44978E-10, -4.26521E-06, 25
DataValue, 5.2008000000000009E-07, 78.003, 2.43576E-10, -4.1988699999999993E-06, 25
DataValue, 5.1386E-07, 78.996, 2.41473E-10, -4.11401E-06, 25
DataValue, 5.2703000000000008E-07, 79.9995, 2.40556E-10, -4.0797E-06, 25
DataValue, 5.8595000000000008E-07, 81, 2.39087E-10, -3.8482E-06, 25
DataValue, 5.066900000000001E-07, 82.002, 2.3819000000000003E-10, -3.7766799999999996E-06, 25
DataValue, 5.131300000000001E-07, 82.998, 2.36486E-10, -4.03073E-06, 25
DataValue, 5.4242E-07, 84, 2.35377E-10, -4.1270699999999994E-06, 25
DataValue, 4.3451000000000004E-07, 85.0035, 2.33655E-10, -3.9495999999999994E-06, 25
DataValue, 6.4790000000000008E-07, 86.0025, 2.3271300000000002E-10, -3.95587E-06, 25
DataValue, 4.9580000000000009E-07, 87.001500000000007, 2.3101200000000003E-10, -3.71576E-06, 25
DataValue, 5.06E-07, 87.999, 2.29132E-10, -3.7866E-06, 25
DataValue, 5.2668000000000005E-07, 88.998, 2.2842200000000002E-10, -3.4994399999999997E-06, 25
DataValue, 3.9367000000000006E-07, 90.001500000000007, 2.2692800000000002E-10, -3.8100999999999997E-06, 25
DataValue, 5.7022000000000009E-07, 90.999, 2.26532E-10, -3.39521E-06, 25
DataValue, 4.9420000000000007E-07, 91.998, 2.24573E-10, -3.6166599999999998E-06, 25
DataValue, 5.2428000000000009E-07, 93.003, 2.23947E-10, -3.60158E-06, 25
DataValue, 6.4895E-07, 93.9975, 2.2291200000000003E-10, -3.28683E-06, 25
DataValue, 5.3315E-07, 95.001, 2.2210900000000001E-10, -3.35509E-06, 25
DataValue, 5.3954E-07, 95.9985, 2.19782E-10, -3.5288199999999997E-06, 25
DataValue, 5.0945E-07, 97.0005, 2.1815400000000003E-10, -3.4217599999999997E-06, 25
DataValue, 4.1624000000000003E-07, 97.998, 2.1795700000000002E-10, -3.5344499999999997E-06, 25
DataValue, 6.1863000000000008E-07, 99, 2.16938E-10, -3.3371599999999997E-06, 25
DataValue, 4.9816E-07, 99.999, 2.1594500000000002E-10, -3.6184799999999996E-06, 25
DataValue, 5.2778E-07, 100.9995, 2.1388100000000002E-10, -3.0809499999999997E-06, 25
DataValue, 5.8769E-07, 101.997, 2.14545E-10, -3.2198499999999998E-06, 25
DataValue, 4.2201000000000006E-07, 102.9975, 2.1210300000000002E-10, -3.1490099999999997E-06, 25
DataValue, 6.1774000000000008E-07, 103.998, 2.12894E-10, -3.03439E-06, 25
DataValue, 6.3986000000000007E-07, 105.003, 2.1107200000000002E-10, -1.54624E-06, 25
DataValue, 5.4041E-07, 106.0005, 2.0981500000000001E-10, -3.4217899999999997E-06, 25
DataValue, 6.1313000000000009E-07, 106.998, 2.0881300000000003E-10, -3.0781299999999998E-06, 25
DataValue, 4.4921000000000004E-07, 108.00450000000001, 2.0784200000000002E-10, -2.8793899999999996E-06, 25
DataValue, 5.5616E-07, 109.002, 2.0701600000000002E-10, -3.3903799999999996E-06, 25
DataValue, 5.9736E-07, 110.001, 2.0666600000000001E-10, -3.4018599999999997E-06, 25
DataValue, 4.6900000000000003E-07, 111, 2.0573800000000001E-10, -3.61479E-06, 25
DataValue, 7.0802000000000006E-07, 111.9975, 2.04743E-10, -3.17921E-06, 25
DataValue, 5.3374E-07, 112.995, 2.04809E-10, -3.2128799999999996E-06, 25
DataValue, 4.2255000000000003E-07, 113.9985, 2.0251800000000002E-10, -3.0947399999999996E-06, 25
DataValue, 6.2226E-07, 114.99600000000001, 2.0149000000000002E-10, -3.4067699999999997E-06, 25
DataValue, 4.6958000000000005E-07, 115.9995, 2.0080900000000002E-10, -3.91292E-06, 25
DataValue, 6.1663E-07, 117, 2.0090300000000003E-10, -2.9877299999999998E-06, 25
DataValue, 5.8226000000000008E-07, 118.005, 2.00765E-10, -3.23684E-06, 25
DataValue, 4.7341000000000005E-07, 118.9995, 1.9836500000000002E-10, -2.6633199999999997E-06, 25
DataValue, 5.8247000000000005E-07, 119.997, 1.9926300000000002E-10, -3.18136E-06, 25
DataValue, 5.3147E-07, 120.99900000000001, 1.97116E-10, -4.20046E-06, 25
DataValue, 5.568800000000001E-07, 121.998, 1.95968E-10, -2.03311E-06, 25
DataValue, 6.5802000000000012E-07, 123, 1.96022E-10, -3.2760299999999996E-06, 25
DataValue, 4.5793E-07, 124.0035, 1.9533700000000002E-10, -3.08582E-06, 25
DataValue, 5.8177000000000011E-07, 125.001, 1.9503300000000002E-10, -3.6739599999999996E-06, 25
DataValue, 5.6590000000000006E-07, 125.997, 1.9404E-10, -3.00866E-06, 25
DataValue, 5.1792000000000007E-07, 127.00500000000001, 1.92602E-10, -2.9949999999999997E-06, 25
DataValue, 6.5085000000000009E-07, 127.995, 1.92533E-10, -3.7039399999999996E-06, 25
DataValue, 6.2623E-07, 129.0105, 1.91623E-10, -3.7395499999999996E-06, 25
DataValue, 6.1215E-07, 130.002, 1.90773E-10, -2.8948099999999996E-06, 25
DataValue, 5.2802000000000009E-07, 130.9995, 1.9021E-10, -3.0705199999999998E-06, 25
DataValue, 4.4504E-07, 131.997, 1.89197E-10, -2.89232E-06, 25
DataValue, 6.019E-07, 133.002, 1.8795400000000002E-10, -3.1309499999999996E-06, 25
DataValue, 5.0514000000000009E-07, 133.998, 1.8816600000000003E-10, -3.11333E-06, 25
DataValue, 4.6862E-07, 135, 1.87636E-10, -2.88233E-06, 25
DataValue, 6.7205000000000009E-07, 136.005, 1.8725600000000003E-10, -2.8521599999999997E-06, 25
DataValue, 4.5649000000000003E-07, 137.0025, 1.8620100000000002E-10, -3.2529699999999996E-06, 25
DataValue, 5.4176E-07, 138.00300000000001, 1.8517300000000002E-10, -3.2740099999999998E-06, 25
DataValue, 5.5717000000000006E-07, 139.00050000000002, 1.8467300000000002E-10, -2.98879E-06, 25
DataValue, 4.6214000000000003E-07, 139.998, 1.8538E-10, -2.80258E-06, 25
DataValue, 6.7802E-07, 141.0045, 1.83499E-10, -2.85669E-06, 25
DataValue, 5.3621E-07, 141.9975, 1.82887E-10, -2.8043E-06, 25
DataValue, 5.6375000000000011E-07, 142.9995, 1.8211500000000002E-10, -2.6024699999999997E-06, 25
DataValue, 6.1258E-07, 143.9985, 1.8216600000000002E-10, -3.0347099999999998E-06, 25
DataValue, 5.2384E-07, 145.005, 1.8178900000000002E-10, -2.84341E-06, 25
DataValue, 6.4901E-07, 145.9965, 1.8030900000000001E-10, -2.42363E-06, 25
DataValue, 5.755E-07, 146.9985, 1.8089800000000003E-10, -2.22032E-06, 25
DataValue, 5.3844E-07, 148.002, 1.7975600000000003E-10, -3.55781E-06, 25
DataValue, 6.2284E-07, 148.9965, 1.7883300000000002E-10, -2.59812E-06, 25
DataValue, 5.6212E-07, 149.9985, 1.7804E-10, -3.2274699999999996E-06, 25
DataValue, 6.0789000000000008E-07, 151.00050000000002, 1.7835400000000002E-10, -1.9168499999999997E-06, 25
DataValue, 6.8077E-07, 152.001, 1.76976E-10, -2.78728E-06, 25
DataValue, 5.5510000000000009E-07, 153.0015, 1.76629E-10, -3.39128E-06, 25
DataValue, 6.0636000000000009E-07, 154.00050000000002, 1.7594700000000002E-10, -2.80003E-06, 25
DataValue, 5.412E-07, 155.001, 1.75421E-10, -2.97609E-06, 25
DataValue, 4.6109000000000006E-07, 155.9985, 1.74984E-10, -2.9275199999999996E-06, 25
DataValue, 6.1611000000000008E-07, 157.00050000000002, 1.74444E-10, -3.16448E-06, 25
DataValue, 4.9982000000000009E-07, 158.001, 1.74233E-10, -2.7878899999999997E-06, 25
DataValue, 6.3694E-07, 158.9955, 1.7321300000000002E-10, -2.9343E-06, 25
DataValue, 6.9449E-07, 160.005, 1.73218E-10, -2.4845499999999998E-06, 25
DataValue, 5.149E-07, 161.0025, 1.7314E-10, -2.75609E-06, 25
DataValue, 6.0904000000000006E-07, 162.00300000000001, 1.71036E-10, -2.6484E-06, 25
DataValue, 5.5148E-07, 162.9975, 1.7161900000000002E-10, -2.15417E-06, 25
