
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -9.664000000000001E-08, -0.0045000000000000005, 1.77345E-09, -2.2046100000000002E-05, 25
DataValue, 1.5568000000000003E-07, 1.0005, 1.42063E-09, -2.35075E-05, 25
DataValue, 2.4481000000000003E-07, 1.9995, 1.25872E-09, -1.95401E-05, 25
DataValue, 2.0234000000000002E-07, 3.0015, 1.14851E-09, -1.8306700000000002E-05, 25
DataValue, 2.7757E-07, 4.0035, 1.06519E-09, -1.69815E-05, 25
DataValue, 1.6619E-07, 4.9965, 9.97097E-10, -1.59266E-05, 25
DataValue, 1.749E-07, 6, 9.39189E-10, -1.48454E-05, 25
DataValue, 2.2219000000000003E-07, 6.9990000000000006, 8.8927100000000008E-10, -1.40147E-05, 25
DataValue, 6.9630000000000009E-08, 7.9995, 8.4497300000000006E-10, -1.2925E-05, 25
DataValue, 2.9177E-07, 8.9955, 8.044440000000001E-10, -1.3234E-05, 25
DataValue, 2.5318000000000005E-07, 10.002, 7.68143E-10, -1.23744E-05, 25
DataValue, 1.6397E-07, 10.998000000000001, 7.341750000000001E-10, -1.1778700000000001E-05, 25
DataValue, 2.5641E-07, 11.9985, 7.00033E-10, -1.13995E-05, 25
DataValue, 1.9479E-07, 12.999, 6.7012300000000009E-10, -1.08184E-05, 25
DataValue, 2.6151E-07, 14.001, 6.31134E-10, -9.9753899999999987E-06, 25
DataValue, 2.7993000000000005E-07, 15.003, 5.5771E-10, -8.79594E-06, 25
DataValue, 8.9160000000000012E-08, 16.0005, 5.3236900000000009E-10, -8.4136E-06, 25
DataValue, 2.9914E-07, 17.0025, 5.12271E-10, -7.82986E-06, 25
DataValue, 2.5604E-07, 18.0015, 4.96357E-10, -7.9214E-06, 25
DataValue, 2.7800000000000004E-08, 19.002, 4.8216E-10, -7.7168299999999991E-06, 25
DataValue, 2.9512E-07, 20.0025, 4.6934100000000006E-10, -7.6587799999999989E-06, 25
DataValue, 3.1565000000000005E-07, 21.0015, 4.5849100000000005E-10, -7.54052E-06, 25
DataValue, 1.7873E-07, 21.9975, 4.4749800000000004E-10, -6.65648E-06, 25
DataValue, 1.9156000000000003E-07, 22.998, 4.37805E-10, -7.0839499999999993E-06, 25
DataValue, 2.502E-07, 23.9955, 4.2800200000000004E-10, -6.90655E-06, 25
DataValue, 1.6014E-07, 25.0005, 4.2004600000000003E-10, -6.2595E-06, 25
DataValue, 2.2313000000000001E-07, 25.9905, 4.1141900000000006E-10, -6.9670199999999992E-06, 25
DataValue, 2.4689E-07, 27, 4.0264400000000005E-10, -6.31975E-06, 25
DataValue, 1.6186000000000002E-07, 27.999000000000002, 3.9673000000000004E-10, -6.4928E-06, 25
DataValue, 3.5073E-07, 28.9995, 3.9046300000000004E-10, -5.6031899999999993E-06, 25
DataValue, 1.9147E-07, 30.0015, 3.84916E-10, -6.0709199999999995E-06, 25
DataValue, 2.1487000000000002E-07, 31.000500000000002, 3.7672400000000005E-10, -6.0540899999999995E-06, 25
DataValue, 3.1501E-07, 31.998, 3.71825E-10, -5.78584E-06, 25
DataValue, 2.4720000000000004E-07, 32.9985, 3.65849E-10, -6.0754499999999996E-06, 25
DataValue, 3.1990000000000005E-07, 34.002, 3.61411E-10, -5.91868E-06, 25
DataValue, 1.6969E-07, 35.001, 3.5702100000000003E-10, -6.0542799999999992E-06, 25
DataValue, 2.3212000000000002E-07, 36, 3.51349E-10, -5.6372399999999994E-06, 25
DataValue, 3.4154E-07, 37.002, 3.4710800000000004E-10, -5.68248E-06, 25
DataValue, 1.2326E-07, 37.998, 3.43279E-10, -5.5948499999999995E-06, 25
DataValue, 3.0838E-07, 39.0015, 3.38054E-10, -5.2907299999999996E-06, 25
DataValue, 2.7704000000000005E-07, 40.005, 3.34287E-10, -5.23105E-06, 25
DataValue, 1.7048000000000003E-07, 40.998, 3.31304E-10, -4.93479E-06, 25
DataValue, 3.0956000000000003E-07, 41.9985, 3.25868E-10, -4.8786499999999994E-06, 25
DataValue, 2.9511000000000005E-07, 43.0065, 3.2361000000000003E-10, -4.91659E-06, 25
DataValue, 2.3298E-07, 44.0025, 3.1988700000000005E-10, -5.02087E-06, 25
DataValue, 3.1463E-07, 45.0015, 3.1670400000000004E-10, -5.0792699999999994E-06, 25
DataValue, 2.0210000000000002E-07, 46.002, 3.1323E-10, -5.2048099999999996E-06, 25
DataValue, 2.3432000000000002E-07, 47.0025, 3.0947200000000004E-10, -4.77587E-06, 25
DataValue, 2.5518000000000004E-07, 47.9955, 3.0624800000000004E-10, -5.17872E-06, 25
DataValue, 1.9964000000000003E-07, 49.0035, 3.03588E-10, -4.69828E-06, 25
DataValue, 3.4349E-07, 49.995000000000005, 3.00913E-10, -4.8691099999999995E-06, 25
DataValue, 2.1058000000000002E-07, 51.003, 2.97658E-10, -4.71512E-06, 25
DataValue, 2.2308E-07, 52.0005, 2.9530300000000003E-10, -4.86161E-06, 25
DataValue, 3.2830000000000005E-07, 52.998, 2.91632E-10, -4.4039499999999996E-06, 25
DataValue, 1.6137000000000002E-07, 54, 2.89329E-10, -4.5167099999999993E-06, 25
DataValue, 3.0455E-07, 55.002, 2.87128E-10, -4.3883999999999994E-06, 25
DataValue, 2.7791000000000003E-07, 56.001, 2.8432400000000004E-10, -4.3224599999999994E-06, 25
DataValue, 1.7695E-07, 56.9985, 2.8188200000000003E-10, -4.6543799999999993E-06, 25
DataValue, 3.3805000000000004E-07, 57.9975, 2.80501E-10, -4.15069E-06, 25
DataValue, 1.7229000000000002E-07, 58.999500000000005, 2.7779700000000004E-10, -5.18686E-06, 25
DataValue, 1.9858000000000002E-07, 59.9985, 2.75999E-10, -4.12694E-06, 25
DataValue, 3.5440000000000005E-07, 61.005, 2.73854E-10, -4.7583199999999995E-06, 25
DataValue, 1.6396000000000002E-07, 61.995000000000005, 2.7133600000000003E-10, -4.40607E-06, 25
DataValue, 2.6982E-07, 63, 2.69778E-10, -4.4469799999999994E-06, 25
DataValue, 2.5508000000000003E-07, 63.9945, 2.67288E-10, -4.23623E-06, 25
DataValue, 2.0970000000000003E-07, 65.007, 2.6532300000000005E-10, -4.22624E-06, 25
DataValue, 3.5784000000000003E-07, 65.997, 2.62698E-10, -3.94911E-06, 25
DataValue, 1.5732E-07, 66.999, 2.61804E-10, -4.37244E-06, 25
DataValue, 2.4045E-07, 68.001, 2.59059E-10, -3.86472E-06, 25
DataValue, 3.3003000000000005E-07, 68.9985, 2.57881E-10, -4.29308E-06, 25
DataValue, 2.1321000000000002E-07, 70.002, 2.5639600000000003E-10, -3.8943E-06, 25
DataValue, 2.7518E-07, 70.998, 2.54298E-10, -4.40817E-06, 25
DataValue, 2.9343000000000005E-07, 71.9985, 2.5318E-10, -3.69953E-06, 25
DataValue, 2.2063E-07, 72.996, 2.5126900000000004E-10, -4.23657E-06, 25
DataValue, 3.4623000000000005E-07, 74.001, 2.4864100000000004E-10, -3.96621E-06, 25
DataValue, 1.9042E-07, 74.9955, 2.47611E-10, -3.4263599999999997E-06, 25
DataValue, 2.7622E-07, 75.999, 2.46402E-10, -4.15151E-06, 25
DataValue, 3.1459E-07, 77.0025, 2.4482500000000003E-10, -3.85837E-06, 25
DataValue, 1.4904000000000002E-07, 78, 2.43827E-10, -4.27655E-06, 25
DataValue, 2.6463E-07, 79.002, 2.42394E-10, -3.81368E-06, 25
DataValue, 2.0230000000000003E-07, 79.995, 2.40726E-10, -3.74901E-06, 25
DataValue, 1.9509E-07, 81.001500000000007, 2.3891400000000004E-10, -3.6963799999999998E-06, 25
DataValue, 3.6591E-07, 81.996, 2.38085E-10, -3.76721E-06, 25
DataValue, 1.2713E-07, 82.9995, 2.3632100000000003E-10, -4.30921E-06, 25
DataValue, 2.6657000000000004E-07, 84, 2.3497300000000004E-10, -4.02924E-06, 25
DataValue, 3.2312000000000005E-07, 84.996, 2.34561E-10, -3.30926E-06, 25
DataValue, 2.2121000000000003E-07, 86.001, 2.3255500000000003E-10, -3.7973599999999996E-06, 25
DataValue, 3.5287E-07, 87.004500000000007, 2.3141500000000002E-10, -3.59971E-06, 25
DataValue, 2.3195000000000004E-07, 88.002, 2.2996800000000002E-10, -3.84325E-06, 25
DataValue, 2.8754000000000005E-07, 88.9995, 2.28045E-10, -3.83899E-06, 25
DataValue, 2.7750000000000004E-07, 90, 2.27418E-10, -3.83724E-06, 25
DataValue, 1.7736000000000002E-07, 90.9975, 2.2602500000000003E-10, -3.4450599999999996E-06, 25
DataValue, 2.6330000000000004E-07, 91.9995, 2.2431600000000002E-10, -3.77129E-06, 25
DataValue, 2.9559E-07, 92.997, 2.24058E-10, -3.6232199999999996E-06, 25
DataValue, 1.7211000000000002E-07, 94.0005, 2.22359E-10, -3.4193199999999997E-06, 25
DataValue, 3.1713000000000003E-07, 94.9995, 2.2152800000000002E-10, -3.7020399999999997E-06, 25
DataValue, 2.0180000000000002E-07, 95.9985, 2.20177E-10, -3.1554E-06, 25
DataValue, 2.6593000000000005E-07, 96.996, 2.19517E-10, -3.69149E-06, 25
DataValue, 3.7915000000000006E-07, 98.0025, 2.18571E-10, -3.42493E-06, 25
DataValue, 1.8280000000000002E-07, 98.9985, 2.1743900000000002E-10, -3.3799499999999997E-06, 25
DataValue, 2.5108000000000005E-07, 100.002, 2.1664400000000002E-10, -3.20758E-06, 25
DataValue, 2.2077E-07, 101.0025, 2.1502800000000002E-10, -3.8140999999999996E-06, 25
DataValue, 1.8459000000000001E-07, 102.003, 2.1416000000000001E-10, -3.31653E-06, 25
DataValue, 3.7114000000000003E-07, 103.002, 2.13105E-10, -3.21602E-06, 25
DataValue, 1.3575E-07, 103.998, 2.12819E-10, -3.13108E-06, 25
DataValue, 1.9058000000000003E-07, 104.9985, 2.1072000000000002E-10, -3.1973699999999997E-06, 25
DataValue, 3.3506000000000004E-07, 105.9975, 2.1031300000000002E-10, -3.50555E-06, 25
DataValue, 2.1047000000000003E-07, 107.0025, 2.0957500000000002E-10, -3.52218E-06, 25
DataValue, 3.264E-07, 107.9985, 2.0830000000000002E-10, -3.5763799999999996E-06, 25
DataValue, 2.4728000000000003E-07, 109.002, 2.07696E-10, -3.3066399999999997E-06, 25
DataValue, 1.8289000000000002E-07, 109.9995, 2.06572E-10, -3.34539E-06, 25
DataValue, 3.9607E-07, 110.9985, 2.0606800000000003E-10, -2.97862E-06, 25
DataValue, 2.5963E-07, 112.0005, 2.05553E-10, -3.08823E-06, 25
DataValue, 2.8259000000000004E-07, 113.0025, 2.03486E-10, -2.66658E-06, 25
DataValue, 2.8199000000000005E-07, 114, 2.0312900000000002E-10, -3.4036999999999997E-06, 25
DataValue, 1.8455000000000002E-07, 115.0065, 2.02215E-10, -3.44911E-06, 25
DataValue, 3.3742E-07, 116.001, 2.01651E-10, -3.39363E-06, 25
DataValue, 3.3440000000000003E-07, 117.00450000000001, 2.01046E-10, -2.8115899999999996E-06, 25
DataValue, 2.4186E-07, 118.0035, 2.00072E-10, -3.3517299999999996E-06, 25
DataValue, 2.8487000000000004E-07, 118.998, 1.9905600000000003E-10, -3.0493099999999996E-06, 25
DataValue, 2.3634000000000004E-07, 119.9985, 1.9850700000000002E-10, -3.63635E-06, 25
DataValue, 2.5136000000000005E-07, 121.0005, 1.96679E-10, -3.1531199999999996E-06, 25
DataValue, 2.7656000000000004E-07, 121.9965, 1.9713300000000002E-10, -2.95791E-06, 25
DataValue, 2.041E-07, 123.00450000000001, 1.9576500000000002E-10, -3.14004E-06, 25
DataValue, 2.8842000000000004E-07, 123.99900000000001, 1.9549300000000001E-10, -3.50472E-06, 25
DataValue, 2.5787E-07, 124.9995, 1.9420400000000002E-10, -3.3838599999999996E-06, 25
DataValue, 2.1349000000000001E-07, 125.9985, 1.9403600000000003E-10, -3.3170899999999997E-06, 25
DataValue, 3.3164E-07, 127.0005, 1.92814E-10, -3.03043E-06, 25
DataValue, 1.6257E-07, 127.9965, 1.91156E-10, -3.3908399999999996E-06, 25
DataValue, 2.9417000000000005E-07, 128.9985, 1.91557E-10, -3.4558799999999997E-06, 25
DataValue, 3.5683000000000005E-07, 130.0035, 1.9145000000000002E-10, -3.64859E-06, 25
DataValue, 1.0580000000000001E-07, 130.998, 1.8995000000000003E-10, -2.9970099999999997E-06, 25
DataValue, 2.8889000000000004E-07, 132.00300000000001, 1.88999E-10, -2.8906399999999997E-06, 25
DataValue, 2.9354E-07, 132.9975, 1.8887600000000002E-10, -3.34011E-06, 25
DataValue, 2.5560000000000004E-07, 133.9995, 1.87652E-10, -3.22142E-06, 25
DataValue, 3.3323000000000003E-07, 135, 1.8743400000000003E-10, -2.95935E-06, 25
DataValue, 1.7654000000000002E-07, 136.005, 1.8686000000000001E-10, -3.2585299999999998E-06, 25
DataValue, 3.5442E-07, 137.001, 1.8673400000000002E-10, -2.92589E-06, 25
DataValue, 3.3324000000000004E-07, 138.00300000000001, 1.849E-10, -3.20806E-06, 25
DataValue, 2.3518000000000002E-07, 139.0035, 1.85003E-10, -2.54746E-06, 25
DataValue, 3.737E-07, 140.0055, 1.84171E-10, -3.0895599999999998E-06, 25
DataValue, 2.8380000000000004E-07, 141.006, 1.8225300000000002E-10, -3.49911E-06, 25
DataValue, 2.1251000000000002E-07, 142.00050000000002, 1.8370800000000001E-10, -3.13668E-06, 25
DataValue, 3.8074000000000006E-07, 142.9965, 1.82873E-10, -2.7517E-06, 25
DataValue, 2.5149000000000004E-07, 144, 1.80993E-10, -3.35495E-06, 25
DataValue, 2.3779000000000001E-07, 144.9975, 1.8170200000000002E-10, -2.7842699999999998E-06, 25
DataValue, 2.7336E-07, 145.9995, 1.8098E-10, -2.56942E-06, 25
DataValue, 2.0236000000000002E-07, 146.997, 1.8033100000000002E-10, -2.9406099999999997E-06, 25
DataValue, 4.3502000000000004E-07, 148.00050000000002, 1.7962500000000001E-10, -3.0084099999999997E-06, 25
DataValue, 2.8954000000000004E-07, 149.0025, 1.7933300000000002E-10, -2.9236699999999997E-06, 25
DataValue, 2.2848000000000002E-07, 150.0015, 1.78374E-10, -3.173E-06, 25
DataValue, 3.4052000000000003E-07, 150.9975, 1.7769400000000002E-10, -2.75565E-06, 25
DataValue, 2.3659000000000003E-07, 151.9995, 1.78549E-10, -3.4014599999999997E-06, 25
DataValue, 3.3433000000000006E-07, 153, 1.76741E-10, -2.56033E-06, 25
DataValue, 3.3040000000000005E-07, 154.00050000000002, 1.7637500000000002E-10, -2.5359599999999997E-06, 25
DataValue, 1.9751000000000003E-07, 154.998, 1.7597300000000001E-10, -3.0554E-06, 25
DataValue, 3.6331000000000004E-07, 155.9985, 1.7553100000000002E-10, -2.8130799999999997E-06, 25
DataValue, 3.0153000000000003E-07, 157.00050000000002, 1.7492E-10, -2.60788E-06, 25
DataValue, 2.6178E-07, 157.9965, 1.7493400000000002E-10, -2.8197399999999997E-06, 25
DataValue, 2.8176E-07, 159, 1.73845E-10, -2.7375799999999997E-06, 25
DataValue, 1.7614000000000001E-07, 159.9975, 1.7322900000000002E-10, -2.8691599999999997E-06, 25
DataValue, 3.7532000000000005E-07, 160.9995, 1.72423E-10, -2.7158099999999998E-06, 25
DataValue, 2.8310000000000004E-07, 162, 1.72115E-10, -2.19484E-06, 25
DataValue, 2.5759E-07, 162.999, 1.7156300000000003E-10, -2.76847E-06, 25
