
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -2.8810000000000005E-08, -0.0015, 1.3270000000000002E-10, -1.9110199999999997E-06, 25
DataValue, 1.0361000000000001E-07, 0.9975, 1.06756E-10, -1.8025E-06, 25
DataValue, -8.128000000000001E-08, 1.9965, 9.49105E-11, -1.54347E-06, 25
DataValue, -6.129E-08, 3.0015, 8.7292599999999992E-11, -1.4257199999999999E-06, 25
DataValue, 1.1640000000000002E-08, 4.0035, 8.1277899999999992E-11, -1.5341299999999998E-06, 25
DataValue, -4.5060000000000008E-08, 5.0025, 7.64055E-11, -1.26707E-06, 25
DataValue, 4.177E-08, 5.997, 7.28933E-11, -1.0647499999999998E-06, 25
DataValue, 4.17E-08, 6.9990000000000006, 6.96552E-11, -1.23581E-06, 25
DataValue, 5.0000000000000004E-08, 7.9995, 6.63039E-11, -1.08299E-06, 25
DataValue, 1.3860000000000001E-08, 9, 6.4211E-11, -1.23917E-06, 25
DataValue, 2.3420000000000004E-08, 10.002, 6.13499E-11, -1.13261E-06, 25
DataValue, 3.552E-08, 11.001, 5.94702E-11, -9.91112E-07, 25
DataValue, 4.2630000000000005E-08, 12.003, 5.72479E-11, -1.24998E-06, 25
DataValue, -2.4170000000000004E-08, 12.999, 5.5733299999999996E-11, -9.09076E-07, 25
DataValue, -1.101E-08, 14.001, 5.40314E-11, -8.78436E-07, 25
DataValue, -7.3470000000000009E-08, 14.997, 5.28335E-11, -8.75343E-07, 25
DataValue, -3.7570000000000005E-08, 15.996, 5.07366E-11, -9.03084E-07, 25
DataValue, -9.9400000000000017E-09, 17.0025, 4.90122E-11, -7.5950199999999994E-07, 25
DataValue, 2.5920000000000003E-08, 17.9985, 4.76477E-11, -6.74775E-07, 25
DataValue, -5.1950000000000005E-08, 18.9975, 4.3062E-11, -6.62718E-07, 25
DataValue, -3.0030000000000005E-08, 20.0025, 4.14012E-11, -7.33272E-07, 25
DataValue, -1.5870000000000002E-08, 21.003, 3.99194E-11, -7.3650699999999994E-07, 25
DataValue, -1.108E-08, 22.002, 3.9519999999999996E-11, -5.80463E-07, 25
DataValue, -6.5770000000000013E-08, 23.001, 3.85864E-11, -6.38537E-07, 25
DataValue, 3.5610000000000006E-08, 24.003, 3.78862E-11, -5.92228E-07, 25
DataValue, -1.4800000000000002E-08, 24.996000000000002, 3.72594E-11, -5.77421E-07, 25
DataValue, -1.4210000000000001E-08, 25.9995, 3.64099E-11, -5.06345E-07, 25
DataValue, 9.71E-09, 27.003, 3.61289E-11, -6.86673E-07, 25
DataValue, -5.4980000000000007E-08, 27.999000000000002, 3.54361E-11, -5.95403E-07, 25
DataValue, -3.256E-08, 28.9995, 3.48673E-11, -3.91998E-07, 25
DataValue, -1.6900000000000002E-09, 30, 3.42598E-11, -8.71556E-07, 25
DataValue, -4.589E-08, 30.996000000000002, 3.37783E-11, -4.51717E-07, 25
DataValue, 4.4300000000000006E-09, 31.9995, 3.38969E-11, -9.6413E-07, 25
DataValue, -5.57E-09, 33.0015, 3.30946E-11, -5.3835E-07, 25
DataValue, 2.8080000000000004E-08, 34.0005, 3.25812E-11, -4.3205999999999997E-07, 25
DataValue, 4.75E-09, 34.9995, 3.24645E-11, -8.2152499999999994E-07, 25
DataValue, 1.4850000000000002E-08, 36.0015, 3.18992E-11, -6.30337E-07, 25
DataValue, 5.849E-08, 37.0005, 3.14898E-11, -4.66481E-07, 25
DataValue, 1.7300000000000002E-09, 38.001, 3.12203E-11, -5.43883E-07, 25
DataValue, -3.922E-08, 39.003, 3.1076E-11, -5.54617E-07, 25
DataValue, 2.8960000000000003E-08, 40.0005, 3.05898E-11, -4.2576199999999997E-07, 25
DataValue, -3.524E-08, 40.9965, 3.06011E-11, -9.51972E-07, 25
DataValue, -5.3480000000000006E-08, 41.997, 3.0016E-11, -5.43542E-07, 25
DataValue, 8.0160000000000011E-08, 43.0005, 2.98229E-11, -4.11068E-07, 25
DataValue, -3.011E-08, 43.9995, 2.93755E-11, -6.09535E-07, 25
DataValue, 3.1460000000000005E-08, 44.9985, 2.94077E-11, -4.10559E-07, 25
DataValue, -1.019E-08, 46.0035, 2.9042099999999998E-11, -4.91861E-07, 25
DataValue, -1.3160000000000002E-08, 46.998, 2.87356E-11, -3.6402E-07, 25
DataValue, 8.924000000000001E-08, 48.0045, 2.86663E-11, -4.11062E-07, 25
DataValue, -9.228E-08, 49.0005, 2.81311E-11, -4.25207E-07, 25
DataValue, -1.7900000000000002E-09, 49.9995, 2.81881E-11, -4.00166E-07, 25
DataValue, 4.024E-08, 51, 2.76836E-11, -4.58506E-07, 25
DataValue, -6.4520000000000011E-08, 51.999, 2.763E-11, -5.1143E-07, 25
DataValue, 2.3530000000000003E-08, 52.995000000000005, 2.78066E-11, -5.79835E-07, 25
DataValue, -5.0500000000000006E-09, 54.0015, 2.70832E-11, -3.14849E-07, 25
DataValue, -3.1150000000000004E-08, 55.0035, 2.71881E-11, -5.1251E-07, 25
DataValue, 6.937E-08, 55.999500000000005, 2.72084E-11, -5.1432499999999994E-07, 25
DataValue, 3.549E-08, 56.9985, 2.67423E-11, -1.49769E-06, 25
DataValue, 5.6020000000000008E-08, 58.0035, 2.65965E-11, -4.70199E-07, 25
DataValue, 2.2990000000000003E-08, 58.998000000000005, 2.65772E-11, -2.09942E-07, 25
DataValue, -1.0442E-07, 59.9955, 2.62344E-11, -1.37912E-07, 25
DataValue, 7.1850000000000011E-08, 61.0005, 2.62144E-11, -3.43401E-07, 25
DataValue, -4.7660000000000005E-08, 61.998000000000005, 2.57877E-11, -5.62805E-07, 25
DataValue, -1.142E-08, 62.9955, 2.56216E-11, -4.54501E-07, 25
DataValue, 2.1680000000000003E-08, 63.996, 2.56153E-11, -4.87098E-07, 25
DataValue, -6.03E-08, 64.9965, 2.53967E-11, -3.96464E-07, 25
DataValue, -1.068E-08, 65.9985, 2.55231E-11, -5.99053E-07, 25
DataValue, -4.9000000000000009E-09, 67.002, 2.50211E-11, -3.015E-07, 25
DataValue, -7.4080000000000012E-08, 67.9965, 2.51595E-11, -4.0234E-07, 25
DataValue, 1.3804E-07, 69.003, 2.47708E-11, -4.93E-07, 25
DataValue, -5.7280000000000007E-08, 69.999, 2.4911E-11, -1.30556E-07, 25
DataValue, -4.2390000000000004E-08, 70.9965, 2.47703E-11, -5.2759E-07, 25
DataValue, 2.0160000000000003E-08, 71.9985, 2.49492E-11, 1.14685E-07, 25
DataValue, -2.839E-08, 73.002, 2.43755E-11, -3.21705E-07, 25
DataValue, 1.0350000000000002E-08, 73.9995, 2.42318E-11, -5.78985E-07, 25
DataValue, -3.637E-08, 74.9985, 2.42472E-11, -6.0821400000000008E-08, 25
DataValue, -5.5460000000000008E-08, 75.999, 2.41154E-11, -3.41566E-07, 25
DataValue, 1.0100000000000001E-08, 76.9995, 2.39913E-11, -3.90682E-07, 25
DataValue, -5.245E-08, 78.001500000000007, 2.45265E-11, -6.5966E-07, 25
DataValue, 8.0100000000000009E-08, 79.0065, 2.34797E-11, -4.52028E-07, 25
DataValue, -5.3260000000000008E-08, 79.992, 2.42559E-11, -7.22619E-07, 25
DataValue, -4.5620000000000007E-08, 81, 2.33484E-11, -3.25023E-07, 25
DataValue, 1.9460000000000004E-08, 81.999, 2.33932E-11, -2.20159E-07, 25
DataValue, -6.6680000000000012E-08, 83.0025, 2.32287E-11, -4.65046E-07, 25
DataValue, 9.92E-09, 83.9985, 2.35193E-11, -4.3606E-07, 25
DataValue, 3.008E-08, 85.0005, 2.3117E-11, -4.89313E-07, 25
DataValue, -8.648E-08, 85.9965, 2.30979E-11, -3.36268E-07, 25
DataValue, 1.2386000000000003E-07, 87.003, 2.29909E-11, -4.27917E-07, 25
DataValue, -2.6760000000000003E-08, 88.002, 2.28686E-11, -2.71808E-07, 25
DataValue, 1.266E-08, 89.0055, 2.2854E-11, -4.80745E-07, 25
DataValue, 5.5610000000000006E-08, 89.9985, 2.2494399999999998E-11, -4.54578E-07, 25
DataValue, -1.143E-08, 91.0095, 2.21974E-11, -2.98476E-07, 25
DataValue, 4.2310000000000006E-08, 92.004, 2.2709E-11, -3.5988599999999997E-07, 25
DataValue, 1.853E-08, 93.001500000000007, 2.27184E-11, -2.30404E-07, 25
DataValue, -4.505E-08, 94.002, 2.2191099999999998E-11, -4.99228E-07, 25
DataValue, 2.4420000000000003E-08, 95.001, 2.23454E-11, -3.39653E-07, 25
DataValue, -6.7790000000000013E-08, 96.003, 2.22413E-11, -4.2148899999999997E-07, 25
DataValue, 4.0740000000000006E-08, 97.0005, 2.2236E-11, -6.91799E-08, 25
DataValue, -3.0520000000000005E-08, 97.998, 2.20976E-11, -1.48344E-07, 25
DataValue, -2.216E-08, 98.9955, 2.17863E-11, -3.2883599999999997E-07, 25
DataValue, 2.2900000000000003E-08, 100.0005, 2.17405E-11, -3.26536E-07, 25
DataValue, -6.476E-08, 100.998, 2.16069E-11, -2.83558E-07, 25
DataValue, 5.3610000000000008E-08, 102.003, 2.1473699999999998E-11, -2.48569E-07, 25
DataValue, 2.3740000000000003E-08, 102.996, 2.15389E-11, -3.52034E-07, 25
DataValue, -9.7660000000000016E-08, 103.9995, 2.15983E-11, -4.99157E-07, 25
DataValue, 2.8060000000000004E-08, 104.997, 2.14874E-11, -3.88776E-07, 25
DataValue, -3.295E-08, 106.002, 2.1469999999999998E-11, -4.7593E-07, 25
DataValue, -2.1310000000000004E-08, 107.0025, 2.13535E-11, -2.97534E-07, 25
DataValue, 9.5820000000000007E-08, 108.00450000000001, 2.10412E-11, -2.48353E-07, 25
DataValue, -4.2600000000000004E-08, 109.0035, 2.1098199999999998E-11, -6.33595E-07, 25
DataValue, 3.765E-08, 109.9965, 2.09606E-11, -2.80722E-07, 25
DataValue, 6.797E-08, 111, 2.11914E-11, -4.7529199999999997E-07, 25
DataValue, -1.2273000000000001E-07, 112.0005, 2.06476E-11, -4.07677E-07, 25
DataValue, 1.4450000000000002E-08, 112.998, 2.15622E-11, -7.53837E-07, 25
DataValue, -3.187E-08, 114.00150000000001, 2.09158E-11, -3.15598E-07, 25
DataValue, 6.259E-08, 114.9975, 2.08658E-11, -1.98542E-07, 25
DataValue, 6.869E-08, 115.998, 2.08569E-11, -2.6018699999999997E-07, 25
DataValue, -5.5310000000000004E-08, 116.9985, 2.07312E-11, -2.70523E-07, 25
DataValue, 4.2840000000000005E-08, 118.0005, 2.09858E-11, -7.90783E-07, 25
DataValue, 1.3320000000000001E-08, 119.001, 2.05233E-11, -3.9793799999999997E-07, 25
DataValue, -6.6500000000000008E-09, 120.00150000000001, 2.04748E-11, -4.15361E-07, 25
DataValue, 4.8920000000000004E-08, 120.9975, 2.04491E-11, -3.6597499999999997E-07, 25
DataValue, -2.4380000000000004E-08, 122.001, 2.0301999999999998E-11, -3.21649E-07, 25
DataValue, -4.6990000000000006E-08, 123.00150000000001, 2.0343599999999998E-11, -3.77065E-07, 25
DataValue, 3.647E-08, 123.99600000000001, 2.03458E-11, -3.19912E-07, 25
DataValue, -1.2000000000000002E-08, 124.9995, 2.02996E-11, -3.17787E-07, 25
DataValue, 8.8110000000000013E-08, 126.003, 2.01458E-11, -3.1572199999999997E-07, 25
DataValue, -4.083E-08, 127.0005, 1.9991199999999998E-11, -3.23662E-07, 25
DataValue, -7.430000000000001E-09, 127.9995, 2.0194199999999998E-11, -2.5342E-07, 25
DataValue, 4.8080000000000004E-08, 129, 2.0046999999999998E-11, -2.8548E-07, 25
DataValue, -1.935E-08, 129.9975, 2.02533E-11, -5.5161E-08, 25
DataValue, 6.73E-08, 131.004, 2.00667E-11, -7.27876E-07, 25
DataValue, -7.980000000000001E-09, 131.997, 1.9827699999999998E-11, -2.1285599999999998E-07, 25
DataValue, -8.9080000000000014E-08, 132.999, 1.97163E-11, -3.8700999999999997E-07, 25
DataValue, 8.8910000000000007E-08, 133.998, 1.97934E-11, -2.19085E-07, 25
DataValue, -7.6870000000000013E-08, 135.0015, 1.96065E-11, -4.84776E-07, 25
DataValue, -2.9480000000000003E-08, 135.996, 1.97231E-11, -3.78846E-07, 25
DataValue, 3.002E-08, 137.001, 1.97591E-11, -4.22608E-07, 25
DataValue, -3.8780000000000007E-08, 137.9985, 2.00672E-11, -6.54658E-07, 25
DataValue, 5.4190000000000004E-08, 139.002, 1.9676699999999998E-11, -2.04479E-07, 25
DataValue, -3.2000000000000003E-10, 139.998, 1.9645E-11, -2.62311E-07, 25
DataValue, -2.6150000000000003E-08, 141, 1.9438E-11, -2.99789E-07, 25
DataValue, 9.291E-08, 142.0035, 1.92951E-11, -2.99899E-07, 25
DataValue, 1.4220000000000001E-08, 142.9995, 1.93571E-11, -2.8074E-07, 25
DataValue, 6.072E-08, 144, 1.89925E-11, -4.1887499999999997E-07, 25
DataValue, 4.3530000000000007E-08, 144.996, 1.92035E-11, -3.18875E-07, 25
DataValue, -3.658E-08, 146.0025, 1.90769E-11, -3.5216099999999997E-07, 25
DataValue, 3.9180000000000004E-08, 147.0015, 1.92741E-11, -1.6957799999999999E-07, 25
DataValue, -9.830000000000001E-09, 148.002, 1.92059E-11, -1.47092E-07, 25
DataValue, -1.5920000000000003E-08, 149.001, 1.9154099999999998E-11, -2.5252699999999997E-07, 25
DataValue, 3.065E-08, 149.997, 1.8928099999999998E-11, -5.37019E-07, 25
DataValue, -1.968E-08, 150.9975, 1.87955E-11, -2.88201E-07, 25
DataValue, 8E-09, 151.998, 1.90743E-11, -2.2499E-07, 25
DataValue, 1.9030000000000002E-08, 153, 1.90467E-11, -3.9438E-07, 25
DataValue, -3.9660000000000006E-08, 154.002, 1.9133E-11, -1.74206E-07, 25
DataValue, 1.4591000000000001E-07, 155.0025, 1.89855E-11, -2.62645E-07, 25
DataValue, -8.0040000000000007E-08, 155.9985, 1.87665E-11, -4.49778E-07, 25
DataValue, 2.1400000000000003E-08, 157.0035, 1.88058E-11, -2.96658E-07, 25
DataValue, 2.6460000000000003E-08, 158.0025, 1.87423E-11, -3.37465E-07, 25
DataValue, -8.6500000000000014E-09, 159.0015, 1.87275E-11, -3.37693E-07, 25
DataValue, 1.3500000000000002E-08, 159.9975, 1.87128E-11, -4.0666E-07, 25
DataValue, -1.961E-08, 160.998, 1.8644799999999998E-11, -2.4720699999999997E-07, 25
DataValue, -2.41E-09, 162.00300000000001, 1.8754E-11, -3.94195E-07, 25
DataValue, 3.036E-08, 163.0035, 1.91411E-11, -3.08847E-07, 25
DataValue, -9.032E-08, 163.9995, 1.8276099999999998E-11, -4.25351E-07, 25
DataValue, -2.8090000000000002E-08, 165.00300000000001, 1.77312E-11, -3.35595E-07, 25
DataValue, -9.3770000000000012E-08, 165.9975, 1.88179E-11, -2.69467E-07, 25
DataValue, 1.5520000000000003E-08, 166.9995, 1.7563E-11, -1.47563E-07, 25
DataValue, 1.9310000000000002E-08, 168.00300000000001, 1.83856E-11, -3.26206E-07, 25
DataValue, -7.3470000000000009E-08, 168.999, 1.83564E-11, -3.2428499999999997E-07, 25
DataValue, 4.048E-08, 169.9965, 1.86915E-11, -8.09171E-07, 25
DataValue, 3.154E-08, 170.997, 1.83921E-11, -5.36097E-07, 25
DataValue, -3.305E-08, 172.002, 1.82814E-11, -2.7696E-07, 25
