
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.1170000000000002E-08, 0.0015, 2.73796E-09, -3.71143E-05, 25
DataValue, 3.029E-08, 1.002, 2.3918E-09, -3.27791E-05, 25
DataValue, -8.9E-09, 2.001, 2.16037E-09, -2.97454E-05, 25
DataValue, -5.47E-09, 2.9955000000000003, 1.98673E-09, -2.71309E-05, 25
DataValue, 4.0490000000000007E-08, 3.999, 1.85129E-09, -2.53539E-05, 25
DataValue, -5.3630000000000004E-08, 4.998, 1.74041E-09, -2.3803000000000002E-05, 25
DataValue, 2.0490000000000003E-08, 6.0015, 1.64594E-09, -2.27427E-05, 25
DataValue, -3.6480000000000006E-08, 7.002, 1.56478E-09, -2.13899E-05, 25
DataValue, -1.2470000000000002E-08, 8.001, 1.49269E-09, -2.05274E-05, 25
DataValue, -5.2820000000000006E-08, 8.997, 1.42248E-09, -1.95478E-05, 25
DataValue, 3.2510000000000005E-08, 10.005, 1.33316E-09, -1.58372E-05, 25
DataValue, -3.8650000000000005E-08, 11.001, 1.20466E-09, -1.60588E-05, 25
DataValue, -2.7620000000000002E-08, 12, 1.15942E-09, -1.5664400000000002E-05, 25
DataValue, -2.6630000000000004E-08, 13.0035, 1.12082E-09, -1.49299E-05, 25
DataValue, 3.459E-08, 14.001, 1.08636E-09, -1.42766E-05, 25
DataValue, 4.2200000000000007E-09, 14.9985, 1.05571E-09, -1.42685E-05, 25
DataValue, 4.5030000000000007E-08, 15.996, 1.02807E-09, -1.38756E-05, 25
DataValue, -1.9670000000000003E-08, 17.0025, 1.00217E-09, -1.3433E-05, 25
DataValue, 1.731E-08, 17.9985, 9.7855600000000015E-10, -1.3177100000000001E-05, 25
DataValue, 4.6950000000000007E-08, 19.0035, 9.5623200000000014E-10, -1.27585E-05, 25
DataValue, -2.6520000000000002E-08, 20.001, 9.36449E-10, -1.27154E-05, 25
DataValue, -1.368E-08, 20.9985, 9.17445E-10, -1.23984E-05, 25
DataValue, -5.4730000000000008E-08, 21.994500000000002, 8.9942000000000008E-10, -1.22601E-05, 25
DataValue, 2.122E-08, 22.9965, 8.828010000000001E-10, -1.19195E-05, 25
DataValue, -4.8670000000000005E-08, 24.003, 8.6701800000000006E-10, -1.18148E-05, 25
DataValue, -2.5980000000000002E-08, 24.997500000000002, 8.518840000000001E-10, -1.15541E-05, 25
DataValue, 2.169E-08, 26.0025, 8.37821E-10, -1.15884E-05, 25
DataValue, -9.4940000000000015E-08, 27.003, 8.2431700000000008E-10, -1.1223E-05, 25
DataValue, 1.7340000000000002E-08, 28.0005, 8.1135100000000011E-10, -1.10602E-05, 25
DataValue, -6.8300000000000006E-09, 29.001, 7.9946100000000006E-10, -1.09978E-05, 25
DataValue, 2.9000000000000003E-09, 29.9985, 7.8760100000000006E-10, -1.076E-05, 25
DataValue, 2.8590000000000003E-08, 30.997500000000002, 7.76375E-10, -1.07427E-05, 25
DataValue, -1.8000000000000002E-08, 31.9995, 7.6599300000000009E-10, -1.05825E-05, 25
DataValue, 5.8000000000000007E-10, 32.997, 7.555E-10, -1.0513900000000001E-05, 25
DataValue, 4.6890000000000005E-08, 34.0005, 7.4582500000000006E-10, -1.03051E-05, 25
DataValue, -4.0890000000000004E-08, 34.9965, 7.3634100000000007E-10, -1.01699E-05, 25
DataValue, 1.3010000000000002E-08, 36, 7.2713100000000006E-10, -1.00965E-05, 25
DataValue, 2.6850000000000002E-08, 37.0005, 7.18594E-10, -1.00601E-05, 25
DataValue, 1.4540000000000002E-08, 38.004, 7.1024600000000007E-10, -9.7883199999999988E-06, 25
DataValue, -6.7870000000000012E-08, 38.997, 7.02215E-10, -9.83429E-06, 25
DataValue, -2.4440000000000002E-08, 39.9975, 6.9420500000000009E-10, -9.57692E-06, 25
DataValue, -3.2990000000000006E-08, 41.001, 6.868300000000001E-10, -9.50726E-06, 25
DataValue, 8.0500000000000013E-08, 42.003, 6.7950900000000006E-10, -9.5205E-06, 25
DataValue, -4.523E-08, 43.002, 6.7259100000000006E-10, -9.4671599999999986E-06, 25
DataValue, 3.037E-08, 43.998, 6.65876E-10, -9.2734599999999991E-06, 25
DataValue, 3.3700000000000004E-08, 45.003, 6.59133E-10, -9.3098E-06, 25
DataValue, -1.19E-09, 46.0005, 6.5274200000000008E-10, -9.36435E-06, 25
DataValue, 3.6940000000000005E-08, 46.998, 6.46456E-10, -9.16575E-06, 25
DataValue, -6.009E-08, 48.003, 6.40186E-10, -9.18552E-06, 25
DataValue, -1.518E-08, 49.0035, 6.3439600000000007E-10, -8.9784E-06, 25
DataValue, -7.824E-08, 49.998, 6.2895900000000006E-10, -8.9734E-06, 25
DataValue, 4.4140000000000004E-08, 51.003, 6.2303100000000008E-10, -8.9630999999999989E-06, 25
DataValue, 7.1910000000000013E-08, 52.0005, 6.1773900000000007E-10, -8.89066E-06, 25
DataValue, 5.3130000000000007E-08, 53.001, 6.12261E-10, -8.83798E-06, 25
DataValue, 1.4590000000000002E-08, 54.003, 6.0750500000000006E-10, -8.60904E-06, 25
DataValue, -9.280000000000001E-09, 54.999, 6.02365E-10, -8.70143E-06, 25
DataValue, 2.4920000000000004E-08, 56.001, 5.9756300000000008E-10, -8.61812E-06, 25
DataValue, -6.710000000000001E-09, 57.0045, 5.9276E-10, -8.52473E-06, 25
DataValue, -1.515E-08, 57.999, 5.88225E-10, -8.50418E-06, 25
DataValue, -3.8620000000000004E-08, 58.999500000000005, 5.8334100000000008E-10, -8.4913E-06, 25
DataValue, 3.5900000000000004E-08, 60.003, 5.7926400000000006E-10, -8.44083E-06, 25
DataValue, 1.893E-08, 61.0065, 5.74788E-10, -8.28391E-06, 25
DataValue, 7.022E-08, 62.002500000000005, 5.70773E-10, -8.06221E-06, 25
DataValue, -2.2340000000000004E-08, 62.9985, 5.66399E-10, -8.45742E-06, 25
DataValue, -4.4100000000000004E-08, 63.999, 5.6228100000000006E-10, -8.11713E-06, 25
DataValue, 6.087E-08, 64.9995, 5.58226E-10, -8.0970699999999987E-06, 25
DataValue, -2.9050000000000002E-08, 66.003, 5.5471300000000007E-10, -7.89318E-06, 25
DataValue, 3.511E-08, 67.005, 5.50683E-10, -8.0359499999999988E-06, 25
DataValue, -2.5870000000000003E-08, 67.9995, 5.46943E-10, -7.96893E-06, 25
DataValue, -3.159E-08, 69, 5.43473E-10, -7.99176E-06, 25
DataValue, -1.5100000000000003E-08, 69.9975, 5.39729E-10, -7.95546E-06, 25
DataValue, -1.8070000000000002E-08, 70.9995, 5.36409E-10, -8.027839999999999E-06, 25
DataValue, -2.8300000000000002E-08, 72, 5.32792E-10, -7.88499E-06, 25
DataValue, 1.886E-08, 73.002, 5.29453E-10, -7.88768E-06, 25
DataValue, 2.106E-08, 73.9965, 5.25922E-10, -7.855539999999999E-06, 25
DataValue, -5.2370000000000005E-08, 75, 5.22914E-10, -7.70314E-06, 25
DataValue, 1.087E-08, 76.0005, 5.1931600000000009E-10, -7.61058E-06, 25
DataValue, -7.713E-08, 76.9995, 5.16599E-10, -7.67025E-06, 25
DataValue, 7.272E-08, 78.001500000000007, 5.13463E-10, -7.6655599999999988E-06, 25
DataValue, 4.8040000000000005E-08, 78.999, 5.10893E-10, -7.75512E-06, 25
DataValue, 1.59E-09, 79.998, 5.07844E-10, -7.6048E-06, 25
DataValue, -4.4070000000000004E-08, 80.9985, 5.04844E-10, -7.51457E-06, 25
DataValue, 1.733E-08, 82.0005, 5.0215000000000007E-10, -7.2994499999999992E-06, 25
DataValue, -9.1E-09, 83.001, 4.99285E-10, -7.2966399999999991E-06, 25
DataValue, -7.7490000000000014E-08, 83.997, 4.96685E-10, -7.5124199999999991E-06, 25
DataValue, 4.1820000000000007E-08, 85.0035, 4.93805E-10, -7.3047299999999993E-06, 25
DataValue, -1.4490000000000001E-08, 86.0025, 4.9121E-10, -7.3329199999999994E-06, 25
DataValue, 4.2560000000000005E-08, 87.001500000000007, 4.8853000000000007E-10, -7.6069E-06, 25
DataValue, 3.015E-08, 88.0035, 4.86525E-10, -7.32996E-06, 25
DataValue, 2.7210000000000003E-08, 88.9965, 4.8357500000000006E-10, -7.2366699999999993E-06, 25
DataValue, 1.3220000000000002E-08, 89.9985, 4.8095900000000006E-10, -7.2012199999999995E-06, 25
DataValue, 1.1650000000000002E-08, 91.002, 4.7878000000000008E-10, -7.0549299999999996E-06, 25
DataValue, 5.4820000000000004E-08, 92.0025, 4.7622E-10, -7.19269E-06, 25
DataValue, -6.2210000000000012E-08, 93, 4.73942E-10, -7.07928E-06, 25
DataValue, 3.507E-08, 93.999, 4.7164E-10, -7.0774699999999992E-06, 25
DataValue, -8.738E-08, 95.001, 4.69539E-10, -7.07824E-06, 25
DataValue, -7.842000000000001E-08, 96.001500000000007, 4.67224E-10, -7.13263E-06, 25
DataValue, 2.218E-08, 97.002, 4.6489300000000006E-10, -6.94813E-06, 25
DataValue, -9.3020000000000008E-08, 97.998, 4.6254100000000005E-10, -6.9330099999999994E-06, 25
DataValue, -8.5180000000000012E-08, 98.9985, 4.60615E-10, -6.91512E-06, 25
DataValue, 1.0930000000000001E-08, 100.002, 4.5839000000000006E-10, -6.82678E-06, 25
DataValue, -3.807E-08, 100.9995, 4.56384E-10, -6.93839E-06, 25
DataValue, -2.8680000000000003E-08, 102.00450000000001, 4.5445500000000006E-10, -6.98273E-06, 25
DataValue, 5.9700000000000007E-09, 102.999, 4.524E-10, -6.8117599999999995E-06, 25
DataValue, -2.3640000000000002E-08, 103.998, 4.50249E-10, -6.8206599999999995E-06, 25
DataValue, 3.1490000000000006E-08, 104.9985, 4.4840700000000003E-10, -6.8111399999999993E-06, 25
DataValue, 5.8600000000000009E-09, 106.005, 4.46465E-10, -6.8098799999999992E-06, 25
DataValue, -7.726E-08, 106.995, 4.44495E-10, -6.8409999999999994E-06, 25
DataValue, 6.0070000000000008E-08, 108.003, 4.42391E-10, -6.76873E-06, 25
DataValue, -6.9960000000000012E-08, 109.0005, 4.4081000000000005E-10, -6.50917E-06, 25
DataValue, 4.14E-09, 110.007, 4.3878500000000005E-10, -6.7984999999999994E-06, 25
DataValue, -6.3750000000000012E-08, 111, 4.37021E-10, -6.6765699999999993E-06, 25
DataValue, 1.8000000000000002E-09, 112.005, 4.3527000000000004E-10, -6.62427E-06, 25
DataValue, -3.825E-08, 113.0055, 4.3350300000000003E-10, -6.65099E-06, 25
DataValue, 4.8490000000000006E-08, 113.9955, 4.3145500000000004E-10, -6.68688E-06, 25
DataValue, -1.591E-08, 115.002, 4.2986300000000003E-10, -6.7044E-06, 25
DataValue, 4.659E-08, 115.9995, 4.28312E-10, -6.4443099999999993E-06, 25
DataValue, -7.4140000000000014E-08, 117.00150000000001, 4.26354E-10, -6.4660799999999993E-06, 25
DataValue, 2.101E-08, 118.0035, 4.2531000000000005E-10, -6.6245799999999995E-06, 25
DataValue, -2.045E-08, 118.9965, 4.2317400000000003E-10, -6.4314499999999992E-06, 25
DataValue, -3.985E-08, 120, 4.2168500000000003E-10, -6.46208E-06, 25
DataValue, 1.0722000000000002E-07, 121.0065, 4.20128E-10, -6.4353E-06, 25
DataValue, -8.870000000000001E-09, 122.0025, 4.1814800000000003E-10, -6.50194E-06, 25
DataValue, -1.5050000000000002E-08, 122.9985, 4.1694E-10, -6.29506E-06, 25
DataValue, -7.3040000000000011E-08, 123.99600000000001, 4.1515400000000004E-10, -6.27719E-06, 25
DataValue, -7.266E-08, 124.9995, 4.13759E-10, -6.50775E-06, 25
DataValue, 1.108E-08, 126.003, 4.1231000000000005E-10, -6.3471199999999995E-06, 25
DataValue, -2.478E-08, 127.00200000000001, 4.1076000000000004E-10, -6.1888999999999993E-06, 25
DataValue, -7.95E-09, 128.001, 4.09365E-10, -6.3638399999999994E-06, 25
DataValue, -1.2700000000000002E-09, 129.0015, 4.0783000000000003E-10, -6.2190599999999992E-06, 25
DataValue, 1.29E-09, 130.00050000000002, 4.0649400000000004E-10, -6.24739E-06, 25
DataValue, -2.7280000000000003E-08, 131.001, 4.0523600000000006E-10, -6.3195599999999993E-06, 25
DataValue, 7.758000000000001E-08, 132.0015, 4.0340900000000005E-10, -6.18415E-06, 25
DataValue, -5.2950000000000008E-08, 132.996, 4.0217400000000005E-10, -6.2070499999999993E-06, 25
DataValue, 6.534E-08, 134.004, 4.0091200000000003E-10, -6.15831E-06, 25
DataValue, -6.6980000000000008E-08, 134.997, 3.9931100000000005E-10, -5.9268E-06, 25
DataValue, -7.67E-09, 136.00050000000002, 3.98181E-10, -6.0461199999999993E-06, 25
DataValue, -3.8470000000000006E-08, 137.0025, 3.9685300000000006E-10, -6.18788E-06, 25
DataValue, -5.4750000000000004E-08, 138.0015, 3.95505E-10, -6.02684E-06, 25
DataValue, 1.4180000000000002E-08, 139.002, 3.94324E-10, -6.0207299999999994E-06, 25
DataValue, -1.3700000000000002E-08, 140.001, 3.9255900000000003E-10, -6.0649399999999996E-06, 25
DataValue, 2.9480000000000003E-08, 141, 3.91515E-10, -5.88125E-06, 25
DataValue, 3.0830000000000005E-08, 142.00650000000002, 3.8998600000000003E-10, -6.1659E-06, 25
DataValue, -3.4040000000000006E-08, 142.998, 3.88894E-10, -6.00739E-06, 25
DataValue, -2.017E-08, 143.9985, 3.8780000000000005E-10, -6.08221E-06, 25
DataValue, -3.3270000000000006E-08, 144.9975, 3.86416E-10, -6.04028E-06, 25
DataValue, -3.127E-08, 145.998, 3.85326E-10, -6.04498E-06, 25
DataValue, -7.2000000000000008E-09, 146.9985, 3.8406800000000003E-10, -5.8963799999999994E-06, 25
DataValue, -2.1800000000000003E-09, 148.00050000000002, 3.8285100000000004E-10, -5.9032799999999993E-06, 25
DataValue, 2.0700000000000003E-08, 149.0055, 3.8179100000000004E-10, -5.9271699999999994E-06, 25
DataValue, 5.6970000000000007E-08, 150, 3.80535E-10, -5.9233299999999992E-06, 25
DataValue, -3.63E-08, 151.00050000000002, 3.7921800000000004E-10, -5.83278E-06, 25
DataValue, 3.692E-08, 152.004, 3.78335E-10, -5.80284E-06, 25
DataValue, -5.252E-08, 152.9985, 3.7713100000000003E-10, -5.9092399999999995E-06, 25
DataValue, -2.3700000000000003E-09, 154.00050000000002, 3.7604200000000004E-10, -5.88911E-06, 25
DataValue, 1.97E-09, 154.998, 3.74899E-10, -5.8175E-06, 25
DataValue, -4.0320000000000006E-08, 155.997, 3.7419600000000003E-10, -5.83776E-06, 25
DataValue, -3.853E-08, 157.002, 3.7275800000000005E-10, -5.6757199999999994E-06, 25
DataValue, 4.4030000000000004E-08, 157.9995, 3.71476E-10, -5.78419E-06, 25
DataValue, -7.1520000000000008E-08, 158.9985, 3.7057400000000003E-10, -5.6986399999999994E-06, 25
DataValue, 6.8600000000000007E-09, 160.00050000000002, 3.69499E-10, -5.72141E-06, 25
DataValue, 4.11E-09, 160.998, 3.6860000000000005E-10, -5.7230999999999995E-06, 25
DataValue, -7.518E-08, 161.9985, 3.67457E-10, -5.7716299999999995E-06, 25
DataValue, 3.7330000000000004E-08, 163.00050000000002, 3.6650800000000004E-10, -5.56737E-06, 25
DataValue, -7.8690000000000012E-08, 163.9965, 3.6530900000000005E-10, -5.5993E-06, 25
DataValue, 3.63E-08, 165.00300000000001, 3.64251E-10, -5.5390299999999994E-06, 25
