
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.3110000000000001E-08, -0.0045000000000000005, 4.42999E-09, -7.05361E-05, 25
DataValue, -4.5570000000000004E-08, 0.996, 3.65878E-09, -6.0446300000000004E-05, 25
DataValue, -2.12E-09, 1.9965, 3.27859E-09, -5.19499E-05, 25
DataValue, 8.5200000000000012E-09, 2.997, 3.00776E-09, -4.74196E-05, 25
DataValue, -2.7700000000000003E-08, 4.002, 2.79705E-09, -4.39203E-05, 25
DataValue, 1.047E-08, 5.001, 2.62771E-09, -4.14446E-05, 25
DataValue, -5.1320000000000006E-08, 6, 2.48443E-09, -3.9533E-05, 25
DataValue, 7.559E-08, 7.0005, 2.36107E-09, -3.74244E-05, 25
DataValue, -5.6580000000000008E-08, 8.001, 2.25262E-09, -3.5534700000000004E-05, 25
DataValue, 6.248E-08, 9.0015, 2.1507E-09, -3.4037E-05, 25
DataValue, 1.8900000000000003E-09, 9.999, 2.05592E-09, -2.83615E-05, 25
DataValue, 1.92E-09, 10.998000000000001, 1.84819E-09, 9.10424E-06, 25
DataValue, 1.1660000000000002E-08, 11.997, 1.61667E-09, -9.97027E-06, 25
DataValue, 2.2660000000000002E-08, 13.008000000000001, 1.51937E-09, -2.0998300000000002E-05, 25
DataValue, 4.6500000000000006E-08, 13.999500000000001, 1.46474E-09, -2.25708E-05, 25
DataValue, -2.064E-08, 14.9955, 1.419E-09, -2.20478E-05, 25
DataValue, 1.7900000000000002E-09, 15.9975, 1.37781E-09, -2.14641E-05, 25
DataValue, 3.3970000000000006E-08, 16.998, 1.34087E-09, -2.0763500000000002E-05, 25
DataValue, -4.7050000000000008E-08, 17.997, 1.30652E-09, -2.0262800000000002E-05, 25
DataValue, 9.345E-08, 19.0035, 1.27512E-09, -1.98109E-05, 25
DataValue, -8.061E-08, 19.995, 1.24582E-09, -1.93362E-05, 25
DataValue, 1.4520000000000002E-08, 21.003, 1.21873E-09, -1.90079E-05, 25
DataValue, -2.1260000000000003E-08, 22.0005, 1.19323E-09, -1.8405600000000002E-05, 25
DataValue, 2.5920000000000003E-08, 22.9995, 1.16931E-09, -1.82089E-05, 25
DataValue, -2.5140000000000002E-08, 23.997, 1.14686E-09, -1.76664E-05, 25
DataValue, -1.5380000000000003E-08, 25.002, 1.12558E-09, -1.74884E-05, 25
DataValue, 1.715E-08, 25.9965, 1.10584E-09, -1.71939E-05, 25
DataValue, 4.181E-08, 27, 1.08696E-09, -1.6951500000000002E-05, 25
DataValue, -1.23E-09, 27.999000000000002, 1.06897E-09, -1.66893E-05, 25
DataValue, 2.0650000000000003E-08, 28.995, 1.05189E-09, -1.6239300000000002E-05, 25
DataValue, 3.887E-08, 30.0015, 1.03581E-09, -1.60022E-05, 25
DataValue, -8.1340000000000012E-08, 31.000500000000002, 1.02059E-09, -1.57101E-05, 25
DataValue, 5.4220000000000005E-08, 31.998, 1.00524E-09, -1.55907E-05, 25
DataValue, -3.5030000000000003E-08, 32.9985, 9.91176E-10, -1.5409500000000002E-05, 25
DataValue, 1.7510000000000003E-08, 34.0005, 9.7775E-10, -1.53303E-05, 25
DataValue, -3.8510000000000005E-08, 35.001, 9.6483E-10, -1.50393E-05, 25
DataValue, 2.9860000000000004E-08, 35.997, 9.5219E-10, -1.4956400000000001E-05, 25
DataValue, 2.0960000000000004E-08, 37.0035, 9.40343E-10, -1.4688300000000001E-05, 25
DataValue, -4.1750000000000007E-08, 37.998, 9.2873400000000009E-10, -1.4443E-05, 25
DataValue, 9.0700000000000011E-09, 39, 9.1784700000000007E-10, -1.42319E-05, 25
DataValue, 8.3800000000000013E-09, 39.9975, 9.0689600000000011E-10, -1.41882E-05, 25
DataValue, -1.039E-08, 40.9935, 8.966740000000001E-10, -1.3972100000000001E-05, 25
DataValue, -6.43E-09, 41.9955, 8.8676200000000007E-10, -1.39379E-05, 25
DataValue, 1.4430000000000001E-08, 43.002, 8.7708500000000008E-10, -1.37353E-05, 25
DataValue, -4.9970000000000003E-08, 44.001, 8.6781E-10, -1.3579500000000001E-05, 25
DataValue, -6E-11, 44.9955, 8.587070000000001E-10, -1.34453E-05, 25
DataValue, -1.1190000000000001E-08, 45.9975, 8.4996700000000009E-10, -1.34493E-05, 25
DataValue, -1.2460000000000002E-08, 47.001, 8.41462E-10, -1.32546E-05, 25
DataValue, 1.851E-08, 48.003, 8.33207E-10, -1.31002E-05, 25
DataValue, 1.1990000000000002E-08, 48.996, 8.25085E-10, -1.30996E-05, 25
DataValue, -1.1176000000000002E-07, 49.995000000000005, 8.1759100000000008E-10, -1.29455E-05, 25
DataValue, 8.8800000000000014E-08, 51.0015, 8.0994700000000006E-10, -1.27085E-05, 25
DataValue, -4.387E-08, 52.002, 8.0260800000000007E-10, -1.26814E-05, 25
DataValue, 6.9700000000000005E-09, 52.998, 7.9540500000000011E-10, -1.25586E-05, 25
DataValue, -1.8900000000000003E-09, 53.9955, 7.8871100000000007E-10, -1.2426900000000001E-05, 25
DataValue, 1.2620000000000002E-08, 55.0005, 7.8203E-10, -1.22248E-05, 25
DataValue, 5.8530000000000009E-08, 55.998000000000005, 7.7525200000000011E-10, -1.22771E-05, 25
DataValue, 1.961E-08, 56.997, 7.689720000000001E-10, -1.20756E-05, 25
DataValue, -1.9430000000000003E-08, 57.9975, 7.626440000000001E-10, -1.1898300000000001E-05, 25
DataValue, 3.9940000000000006E-08, 58.998000000000005, 7.5687800000000006E-10, -1.1997E-05, 25
DataValue, -1.4260000000000002E-08, 59.9985, 7.5077800000000005E-10, -1.17838E-05, 25
DataValue, -2.8890000000000003E-08, 60.999, 7.4507700000000005E-10, -1.16838E-05, 25
DataValue, 4.5390000000000005E-08, 61.999500000000005, 7.391640000000001E-10, -1.1548E-05, 25
DataValue, -1.993E-08, 63, 7.338610000000001E-10, -1.14284E-05, 25
DataValue, 1.0040000000000001E-08, 64.002, 7.28297E-10, -1.14524E-05, 25
DataValue, -4.02E-08, 64.9995, 7.2321300000000005E-10, -1.13734E-05, 25
DataValue, -2.2970000000000003E-08, 65.9985, 7.180230000000001E-10, -1.1357600000000001E-05, 25
DataValue, -1.1180000000000002E-08, 67.0005, 7.12847E-10, -1.12051E-05, 25
DataValue, -8.84E-09, 68.001, 7.0804100000000008E-10, -1.09577E-05, 25
DataValue, -2.5850000000000003E-08, 69.001500000000007, 7.03192E-10, -1.1060100000000001E-05, 25
DataValue, -7.61E-09, 70.002, 6.9839900000000008E-10, -1.09687E-05, 25
DataValue, -2.3000000000000003E-10, 70.9995, 6.9357500000000006E-10, -1.09866E-05, 25
DataValue, -1.0440000000000001E-08, 72.001500000000007, 6.8916600000000008E-10, -1.0709E-05, 25
DataValue, 6.499E-08, 72.996, 6.84819E-10, -1.07977E-05, 25
DataValue, -3.8640000000000007E-08, 73.9995, 6.80227E-10, -1.06601E-05, 25
DataValue, 3.7670000000000006E-08, 74.9985, 6.76095E-10, -1.05321E-05, 25
DataValue, -5.72E-08, 76.002, 6.7191600000000006E-10, -1.0491E-05, 25
DataValue, -2.01E-08, 76.9965, 6.6773E-10, -1.05879E-05, 25
DataValue, -2.8610000000000003E-08, 77.997, 6.63655E-10, -1.0578700000000001E-05, 25
DataValue, -7.3700000000000008E-09, 78.999, 6.59629E-10, -1.04257E-05, 25
DataValue, -1.6740000000000003E-08, 79.9995, 6.5578000000000009E-10, -1.03537E-05, 25
DataValue, -3.126E-08, 81.003, 6.5176500000000008E-10, -1.02545E-05, 25
DataValue, 3.7570000000000005E-08, 82.002, 6.4825900000000009E-10, -1.0151500000000001E-05, 25
DataValue, 1.7900000000000002E-09, 83.004, 6.44489E-10, -1.00962E-05, 25
DataValue, 4.903E-08, 83.9985, 6.40984E-10, -9.95138E-06, 25
DataValue, -3.7850000000000005E-08, 84.9975, 6.37248E-10, -1.00538E-05, 25
DataValue, 2.113E-08, 85.9995, 6.3383100000000008E-10, -9.92353E-06, 25
DataValue, -3.5400000000000006E-08, 87, 6.3036100000000009E-10, -9.95753E-06, 25
DataValue, 4.9970000000000003E-08, 88.0005, 6.2707800000000005E-10, -1.00096E-05, 25
DataValue, 3.9460000000000004E-08, 88.9965, 6.2355100000000009E-10, -9.7717E-06, 25
DataValue, -7.823E-08, 89.9985, 6.2041300000000006E-10, -9.73837E-06, 25
DataValue, -2.2030000000000003E-08, 91.002, 6.1731700000000007E-10, -9.7593799999999987E-06, 25
DataValue, -9.73E-08, 91.9965, 6.13806E-10, -9.62785E-06, 25
DataValue, 6.4600000000000004E-09, 93.001500000000007, 6.1085900000000009E-10, -9.53089E-06, 25
DataValue, 2.7600000000000002E-08, 94.0005, 6.07884E-10, -9.600669999999999E-06, 25
DataValue, -2.893E-08, 94.998, 6.05015E-10, -9.44499E-06, 25
DataValue, -7.1600000000000009E-09, 96.003, 6.0169E-10, -9.47059E-06, 25
DataValue, 3.0900000000000005E-08, 96.999, 5.9874300000000007E-10, -9.27744E-06, 25
DataValue, -7.5470000000000013E-08, 97.9995, 5.9601700000000005E-10, -9.41279E-06, 25
DataValue, 4.879E-08, 98.9985, 5.9307800000000007E-10, -9.28184E-06, 25
DataValue, -4.7910000000000004E-08, 100.0035, 5.90146E-10, -9.3615E-06, 25
DataValue, 2.2620000000000003E-08, 100.998, 5.8741E-10, -9.45119E-06, 25
DataValue, 4.7100000000000005E-09, 102.00150000000001, 5.8460600000000008E-10, -9.1873E-06, 25
DataValue, -2.997E-08, 103.002, 5.8186800000000006E-10, -9.1739999999999989E-06, 25
DataValue, 5.8000000000000007E-09, 103.9935, 5.7915900000000009E-10, -9.03908E-06, 25
DataValue, 5.3590000000000005E-08, 105.00150000000001, 5.76704E-10, -9.1356899999999989E-06, 25
DataValue, 2.3430000000000002E-08, 106.0035, 5.7411E-10, -9.03917E-06, 25
DataValue, 1.2140000000000002E-08, 106.9995, 5.7154000000000008E-10, -9.00609E-06, 25
DataValue, 3.5970000000000004E-08, 108, 5.68882E-10, -9.01747E-06, 25
DataValue, -7.126E-08, 108.999, 5.66472E-10, -8.92523E-06, 25
DataValue, 5.3440000000000007E-08, 109.998, 5.64227E-10, -8.92572E-06, 25
DataValue, -8.156000000000001E-08, 111, 5.61831E-10, -8.84275E-06, 25
DataValue, -1.6900000000000002E-08, 112.002, 5.59532E-10, -8.71659E-06, 25
DataValue, -4.135E-08, 112.9965, 5.56783E-10, -8.63757E-06, 25
DataValue, 1.747E-08, 114.00150000000001, 5.54645E-10, -8.79623E-06, 25
DataValue, -8.0450000000000009E-08, 114.99600000000001, 5.52987E-10, -8.16831E-06, 25
DataValue, -1.4150000000000001E-08, 116.001, 5.50065E-10, -8.658749999999999E-06, 25
DataValue, -6.359E-08, 116.9985, 5.47919E-10, -8.7017799999999989E-06, 25
DataValue, 5.43E-08, 118.00200000000001, 5.4574700000000008E-10, -8.67959E-06, 25
DataValue, 3.375E-08, 118.998, 5.43645E-10, -8.53496E-06, 25
DataValue, -7.3000000000000008E-09, 120.00150000000001, 5.41344E-10, -8.49232E-06, 25
DataValue, -2.9700000000000005E-08, 121.0005, 5.39026E-10, -8.47419E-06, 25
DataValue, -2.457E-08, 121.9965, 5.3712800000000007E-10, -8.46934E-06, 25
DataValue, 5.0930000000000007E-08, 123.00150000000001, 5.34901E-10, -8.57885E-06, 25
DataValue, -4.219E-08, 124.0035, 5.3284700000000005E-10, -8.39371E-06, 25
DataValue, -7.54E-09, 124.998, 5.31013E-10, -8.43033E-06, 25
DataValue, -2.8380000000000003E-08, 126, 5.2902900000000008E-10, -8.38166E-06, 25
DataValue, -3.5850000000000007E-08, 126.99300000000001, 5.26975E-10, -8.3741799999999988E-06, 25
DataValue, 2.5210000000000002E-08, 128.001, 5.25223E-10, -8.2474799999999988E-06, 25
DataValue, 5.5250000000000008E-08, 129, 5.23083E-10, -8.29658E-06, 25
DataValue, -3.525E-08, 130.0035, 5.21305E-10, -8.2459299999999988E-06, 25
DataValue, 7.6390000000000011E-08, 131.0025, 5.1939900000000008E-10, -8.16882E-06, 25
DataValue, -3.9250000000000004E-08, 132, 5.1761400000000007E-10, -8.41076E-06, 25
DataValue, 4.3490000000000008E-08, 133.00050000000002, 5.15436E-10, -8.23376E-06, 25
DataValue, 3.3300000000000003E-09, 134.001, 5.1377100000000009E-10, -8.10818E-06, 25
DataValue, 5.3500000000000008E-09, 134.9985, 5.11833E-10, -8.1554099999999989E-06, 25
DataValue, 2.8830000000000004E-08, 136.0035, 5.10254E-10, -8.1189399999999989E-06, 25
DataValue, -4.5690000000000007E-08, 136.9995, 5.08523E-10, -8.02339E-06, 25
DataValue, -4.4920000000000008E-08, 137.9985, 5.06689E-10, -7.9702299999999991E-06, 25
DataValue, 5.5300000000000005E-09, 138.999, 5.0489900000000008E-10, -8.05071E-06, 25
DataValue, 2.4990000000000004E-08, 140.001, 5.0322100000000006E-10, -7.87609E-06, 25
DataValue, -4.7560000000000004E-08, 141.0015, 5.01421E-10, -7.8424599999999988E-06, 25
DataValue, 5.5160000000000006E-08, 142.002, 4.9975200000000008E-10, -7.91144E-06, 25
DataValue, -1.729E-08, 143.0025, 4.98272E-10, -7.7896699999999989E-06, 25
DataValue, 1.3770000000000002E-08, 144, 4.96623E-10, -7.9361099999999991E-06, 25
DataValue, -2.258E-08, 144.9975, 4.94974E-10, -7.8208599999999988E-06, 25
DataValue, 4.8800000000000007E-08, 146.001, 4.9326E-10, -7.7820399999999988E-06, 25
DataValue, -2.2600000000000004E-08, 146.9985, 4.91571E-10, -7.80465E-06, 25
DataValue, -2.3900000000000002E-09, 148.0035, 4.9018000000000006E-10, -7.69613E-06, 25
DataValue, 5.5860000000000005E-08, 149.001, 4.8859000000000007E-10, -7.79082E-06, 25
DataValue, 5.427E-08, 150, 4.87051E-10, -7.60914E-06, 25
DataValue, -6.6060000000000011E-08, 150.999, 4.8546700000000006E-10, -7.6637199999999989E-06, 25
DataValue, 4.0770000000000007E-08, 152.001, 4.8403600000000009E-10, -7.54639E-06, 25
DataValue, 2.1440000000000002E-08, 152.997, 4.8226100000000006E-10, -7.523E-06, 25
DataValue, 4.547E-08, 153.999, 4.8079300000000008E-10, -7.5481299999999993E-06, 25
DataValue, 7.922E-08, 154.9995, 4.7948900000000006E-10, -7.4867199999999995E-06, 25
DataValue, 2.157E-08, 156.0015, 4.7798500000000008E-10, -7.6028499999999996E-06, 25
DataValue, 9.4400000000000012E-08, 156.999, 4.7662200000000007E-10, -7.6084299999999994E-06, 25
DataValue, -8.82E-09, 157.9995, 4.7510400000000008E-10, -7.41894E-06, 25
DataValue, -3.152E-08, 159.0045, 4.7351400000000009E-10, -7.5256199999999993E-06, 25
DataValue, 8.6400000000000016E-09, 160.00050000000002, 4.72275E-10, -7.47643E-06, 25
DataValue, -3.316E-08, 160.9965, 4.70959E-10, -7.41313E-06, 25
DataValue, 2.5590000000000003E-08, 162, 4.69578E-10, -7.50887E-06, 25
DataValue, -4.0000000000000004E-11, 163.002, 4.68165E-10, -7.38745E-06, 25
DataValue, 4.264E-08, 163.995, 4.66721E-10, -7.36127E-06, 25
DataValue, -1.409E-08, 165.00300000000001, 4.65443E-10, -7.4361399999999992E-06, 25
DataValue, 8.4920000000000009E-08, 166.002, 4.6397100000000006E-10, -7.18829E-06, 25
