
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 2.572E-08, 0, 1.10764E-09, -0.00141746, 25
DataValue, -2.9020000000000004E-08, 1.0035, 9.55557E-10, -0.00119115, 25
DataValue, 6.122E-08, 1.9965, 8.63317E-10, -0.00108176, 25
DataValue, 7.4900000000000012E-09, 3.0015, 7.943790000000001E-10, -0.00100186, 25
DataValue, 8.9100000000000017E-09, 3.996, 7.4069600000000011E-10, -0.00093962100000000008, 25
DataValue, 5.57E-09, 5.001, 6.9718000000000007E-10, -0.00088874900000000009, 25
DataValue, -1.602E-08, 5.9955, 6.60568E-10, -0.00084492100000000011, 25
DataValue, -3.908E-08, 6.9975000000000005, 6.29066E-10, -0.000807251, 25
DataValue, -4.7800000000000005E-09, 7.998, 6.01411E-10, -0.000774033, 25
DataValue, 7.500000000000001E-09, 9.003, 5.7660400000000009E-10, -0.000742419, 25
DataValue, 5.42E-08, 9.9975, 5.52745E-10, -0.00071125600000000006, 25
DataValue, -5.650000000000001E-09, 11.004, 5.23716E-10, -0.000666524, 25
DataValue, -5.4600000000000006E-09, 12, 4.6710100000000008E-10, -0.000578038, 25
DataValue, -5.8730000000000004E-08, 13.002, 4.48544E-10, -0.000555651, 25
DataValue, 3.2440000000000005E-08, 13.996500000000001, 4.3148400000000003E-10, -0.00053519700000000006, 25
DataValue, -7.083E-08, 14.9985, 4.15777E-10, -0.000516858, 25
DataValue, -2.1700000000000002E-08, 16.002, 4.0151000000000004E-10, -0.000499888, 25
DataValue, 9.1E-09, 16.9965, 3.88671E-10, -0.00048484600000000004, 25
DataValue, -2.4050000000000004E-08, 18.003, 3.76875E-10, -0.000470587, 25
DataValue, 3.511E-08, 19.002, 3.6603000000000003E-10, -0.000457962, 25
DataValue, 4.0560000000000007E-08, 20.004, 3.5592000000000005E-10, -0.00044558300000000005, 25
DataValue, 6.8290000000000011E-08, 21.0045, 3.46365E-10, -0.00043491900000000003, 25
DataValue, -3.779E-08, 22.002, 3.3733200000000003E-10, -0.00042538700000000005, 25
DataValue, -8.83E-09, 22.9995, 3.28663E-10, -0.000415831, 25
DataValue, -1.8630000000000002E-08, 23.997, 3.20418E-10, -0.000406586, 25
DataValue, 1.9030000000000002E-08, 25.005, 3.12748E-10, -0.00039797700000000004, 25
DataValue, -4.9670000000000007E-08, 25.998, 3.05493E-10, -0.00039013700000000004, 25
DataValue, 3.76E-09, 26.9985, 2.9854600000000004E-10, -0.00038218400000000004, 25
DataValue, 2.068E-08, 28.0005, 2.9195200000000003E-10, -0.000374755, 25
DataValue, -1.8170000000000003E-08, 29.0025, 2.85593E-10, -0.000366929, 25
DataValue, 2.3300000000000004E-09, 29.997, 2.79126E-10, -0.000359269, 25
DataValue, 4.5290000000000004E-08, 31.002, 2.7290900000000003E-10, -0.000351123, 25
DataValue, 3.828E-08, 32.0025, 2.6677500000000004E-10, -0.00034398, 25
DataValue, 6.09E-09, 33.0045, 2.61126E-10, -0.00033725700000000004, 25
DataValue, 8.2040000000000012E-08, 33.999, 2.5601700000000004E-10, -0.00033047800000000004, 25
DataValue, -2.5730000000000003E-08, 34.9995, 2.5128600000000004E-10, -0.000325353, 25
DataValue, -2.2600000000000004E-08, 35.9985, 2.4682600000000003E-10, -0.000319864, 25
DataValue, 5.1610000000000004E-08, 37.0005, 2.4254E-10, -0.000314238, 25
DataValue, 1.644E-08, 38.0025, 2.38536E-10, -0.00030985400000000003, 25
DataValue, -1.3720000000000001E-08, 39.003, 2.3477300000000003E-10, -0.00030457300000000004, 25
DataValue, 2.5780000000000003E-08, 40.0005, 2.3112300000000003E-10, -0.000300349, 25
DataValue, 5.2100000000000008E-09, 41.001, 2.2768700000000002E-10, -0.00029567, 25
DataValue, -2.2010000000000003E-08, 42.0015, 2.2438E-10, -0.000291922, 25
DataValue, 1.0800000000000002E-09, 42.999, 2.2136200000000002E-10, -0.000288445, 25
DataValue, 2.8150000000000004E-08, 44.001, 2.1834600000000002E-10, -0.000284646, 25
DataValue, -4.348E-08, 44.997, 2.15458E-10, -0.00028097100000000003, 25
DataValue, -2.9610000000000002E-08, 46.0065, 2.12749E-10, -0.000277816, 25
DataValue, 2.108E-08, 47.0025, 2.1015600000000002E-10, -0.00027407800000000003, 25
DataValue, -1.2970000000000001E-08, 47.9985, 2.0769100000000002E-10, -0.00027138, 25
DataValue, -2.8300000000000002E-08, 49.005, 2.0515100000000002E-10, -0.00026821, 25
DataValue, 1.2760000000000001E-08, 50.004, 2.0289E-10, -0.00026543000000000004, 25
DataValue, 4.9200000000000004E-08, 51.0015, 2.00654E-10, -0.00026274400000000003, 25
DataValue, -1.7600000000000001E-09, 52.002, 1.9834500000000003E-10, -0.000259903, 25
DataValue, -1.965E-08, 52.998, 1.96104E-10, -0.00025688, 25
DataValue, 6.1660000000000011E-08, 54.006, 1.94185E-10, -0.00025455000000000003, 25
DataValue, 6.0050000000000012E-08, 55.0065, 1.92181E-10, -0.000252403, 25
DataValue, -4.5730000000000006E-08, 56.0025, 1.9024500000000002E-10, -0.00024977500000000004, 25
DataValue, 7.0500000000000011E-09, 56.997, 1.8838600000000003E-10, -0.00024738900000000004, 25
DataValue, 4.6700000000000006E-09, 58.0005, 1.86618E-10, -0.000245088, 25
DataValue, -3.4910000000000006E-08, 58.996500000000005, 1.8481100000000002E-10, -0.000243543, 25
DataValue, 5.7900000000000009E-09, 59.9985, 1.8312200000000003E-10, -0.000241071, 25
DataValue, 5.4220000000000005E-08, 61.005, 1.81501E-10, -0.00023875300000000002, 25
DataValue, -6.9400000000000013E-08, 61.998000000000005, 1.7995200000000003E-10, -0.00023687500000000003, 25
DataValue, -4.788E-08, 62.997, 1.78268E-10, -0.00023453200000000002, 25
DataValue, 1.5850000000000003E-08, 64.0005, 1.7670900000000002E-10, -0.00023328500000000001, 25
DataValue, -5.1630000000000006E-08, 64.9995, 1.75174E-10, -0.00023133700000000003, 25
DataValue, -1.1580000000000002E-08, 66.001500000000007, 1.73755E-10, -0.00022926600000000002, 25
DataValue, 5.2200000000000006E-09, 67.0035, 1.7224700000000003E-10, -0.00022751700000000002, 25
DataValue, -2.7180000000000003E-08, 67.998, 1.7090800000000002E-10, -0.000226104, 25
DataValue, -2.5400000000000003E-09, 69, 1.69614E-10, -0.00022380200000000002, 25
DataValue, 2.1750000000000003E-08, 69.9975, 1.6821200000000002E-10, -0.000222477, 25
DataValue, -9.23E-09, 70.998, 1.66951E-10, -0.00022061000000000002, 25
DataValue, -4.868E-08, 72.003, 1.65769E-10, -0.00021835700000000002, 25
DataValue, 4.3930000000000004E-08, 73.0005, 1.6452700000000003E-10, -0.000217335, 25
DataValue, -1.2600000000000002E-08, 73.9995, 1.63377E-10, -0.00021592100000000002, 25
DataValue, -3.9240000000000006E-08, 75, 1.62187E-10, -0.000213925, 25
DataValue, 2.5E-10, 75.9975, 1.61024E-10, -0.00021297000000000002, 25
DataValue, -8.5300000000000009E-09, 76.9965, 1.5999200000000003E-10, -0.00021142400000000001, 25
DataValue, -4.3610000000000005E-08, 78.006, 1.5884600000000002E-10, -0.000210346, 25
DataValue, -3.993E-08, 78.9975, 1.5770400000000002E-10, -0.000209242, 25
DataValue, 5.6230000000000008E-08, 80.0055, 1.5668000000000002E-10, -0.000207655, 25
DataValue, 1.9240000000000002E-08, 81.003, 1.55675E-10, -0.00020618600000000002, 25
DataValue, 2.3000000000000003E-10, 82.002, 1.54484E-10, -0.000205233, 25
DataValue, 6.0330000000000011E-08, 83.001, 1.5353100000000002E-10, -0.000203546, 25
DataValue, -7.111E-08, 84, 1.5249700000000002E-10, -0.00020260900000000003, 25
DataValue, 7.6900000000000014E-09, 84.999, 1.5160300000000002E-10, -0.000201313, 25
DataValue, 6.1740000000000009E-08, 86.0025, 1.50513E-10, -0.000199647, 25
DataValue, -2.7800000000000004E-08, 87.003, 1.49681E-10, -0.000198554, 25
DataValue, -8.81E-09, 88.002, 1.4861900000000002E-10, -0.00019751000000000003, 25
DataValue, 5.046E-08, 88.9995, 1.47756E-10, -0.00019661800000000002, 25
DataValue, -1.5500000000000002E-09, 89.997, 1.46945E-10, -0.000194851, 25
DataValue, 2.2400000000000002E-08, 91.002, 1.46077E-10, -0.000194174, 25
DataValue, 5.6810000000000004E-08, 92.0025, 1.4532000000000002E-10, -0.00019319200000000002, 25
DataValue, -2.3640000000000002E-08, 93.003, 1.4450900000000002E-10, -0.00019209, 25
DataValue, 9.43E-09, 93.9975, 1.4367700000000002E-10, -0.000191079, 25
DataValue, 1.6390000000000003E-08, 95.004, 1.42916E-10, -0.000189945, 25
DataValue, -3.337E-08, 96.003, 1.4208300000000002E-10, -0.00018985600000000002, 25
DataValue, -1.7370000000000003E-08, 96.9945, 1.4149300000000002E-10, -0.000187665, 25
DataValue, 1.593E-08, 98.0025, 1.4069100000000002E-10, -0.00018737900000000002, 25
DataValue, -3.126E-08, 99, 1.3990800000000002E-10, -0.00018652500000000002, 25
DataValue, 6.876E-08, 100.0005, 1.3919E-10, -0.000185517, 25
DataValue, 6.643E-08, 101.0025, 1.38445E-10, -0.000184116, 25
DataValue, 2.0410000000000002E-08, 102, 1.3767200000000002E-10, -0.00018264500000000002, 25
DataValue, -2.1030000000000004E-08, 102.999, 1.3699100000000002E-10, -0.00018258800000000002, 25
DataValue, 2.4400000000000003E-09, 103.995, 1.36303E-10, -0.00018167900000000002, 25
DataValue, -3.982E-08, 105, 1.3548100000000002E-10, -0.000180814, 25
DataValue, -5.0770000000000004E-08, 106.0035, 1.34874E-10, -0.000179504, 25
DataValue, -1.9050000000000002E-08, 106.9965, 1.34235E-10, -0.000178874, 25
DataValue, 6.7500000000000009E-09, 108, 1.3351700000000002E-10, -0.000178375, 25
DataValue, -6.19E-09, 109.002, 1.32874E-10, -0.000176815, 25
DataValue, 2.8210000000000002E-08, 109.998, 1.3220000000000002E-10, -0.000176302, 25
DataValue, -3.19E-08, 110.997, 1.31602E-10, -0.000175359, 25
DataValue, 2.6720000000000004E-08, 112.0035, 1.30902E-10, -0.000174601, 25
DataValue, -8.6700000000000009E-09, 112.9995, 1.3036200000000002E-10, -0.00017378400000000002, 25
DataValue, -2.115E-08, 113.9955, 1.29662E-10, -0.000173143, 25
DataValue, -1.0300000000000001E-08, 114.99900000000001, 1.29104E-10, -0.00017230900000000002, 25
DataValue, 1.9000000000000002E-10, 116.001, 1.28511E-10, -0.000171354, 25
DataValue, -2.5100000000000002E-09, 117.003, 1.2799900000000002E-10, -0.00017100200000000001, 25
DataValue, -2.7480000000000002E-08, 118.0005, 1.27338E-10, -0.000169679, 25
DataValue, 2.53E-08, 118.9965, 1.26793E-10, -0.000169299, 25
DataValue, -3.8990000000000007E-08, 120, 1.26284E-10, -0.000168888, 25
DataValue, 2.0130000000000002E-08, 120.99900000000001, 1.2573900000000001E-10, -0.000168175, 25
DataValue, 3.7180000000000006E-08, 122.0055, 1.25246E-10, -0.00016750400000000001, 25
DataValue, -4.17E-08, 122.997, 1.24692E-10, -0.000166885, 25
DataValue, -4.5340000000000008E-08, 124.00200000000001, 1.24192E-10, -0.00016646, 25
DataValue, 3.5470000000000006E-08, 124.992, 1.23729E-10, -0.000165863, 25
DataValue, 1.961E-08, 126.003, 1.23216E-10, -0.000164806, 25
DataValue, -1.3110000000000001E-08, 127.00500000000001, 1.22719E-10, -0.00016422300000000002, 25
DataValue, 2.2010000000000003E-08, 127.9995, 1.22227E-10, -0.000163355, 25
DataValue, -4.8920000000000004E-08, 129.0015, 1.21706E-10, -0.000163312, 25
DataValue, -1.4260000000000002E-08, 130.0035, 1.21257E-10, -0.000162523, 25
DataValue, -6.3000000000000008E-08, 130.9965, 1.2077000000000001E-10, -0.000161752, 25
DataValue, -5.7900000000000009E-09, 132, 1.2025E-10, -0.00016103500000000002, 25
DataValue, 2.7830000000000002E-08, 133.00050000000002, 1.19811E-10, -0.000160482, 25
DataValue, 1.9450000000000002E-08, 134.001, 1.1928E-10, -0.00016000700000000002, 25
DataValue, -2.5470000000000002E-08, 134.997, 1.18847E-10, -0.000159301, 25
DataValue, 7.7500000000000016E-09, 136.0035, 1.1840500000000002E-10, -0.000158435, 25
DataValue, -2.5410000000000004E-08, 136.998, 1.1787E-10, -0.000157849, 25
DataValue, -3.423E-08, 138.0015, 1.1743800000000002E-10, -0.000157219, 25
DataValue, 5.1940000000000007E-08, 139.005, 1.1700400000000002E-10, -0.00015665400000000002, 25
DataValue, -2.3580000000000003E-08, 139.9995, 1.1645300000000002E-10, -0.00015584500000000002, 25
DataValue, 2.8630000000000002E-08, 141.00300000000001, 1.16124E-10, -0.000155765, 25
DataValue, -9.5500000000000011E-09, 142.00050000000002, 1.1567100000000001E-10, -0.000154986, 25
DataValue, -3.2790000000000004E-08, 143.001, 1.15241E-10, -0.000154048, 25
DataValue, 1.558E-08, 143.9955, 1.1481100000000001E-10, -0.000153268, 25
DataValue, -9.5E-10, 144.999, 1.1431700000000001E-10, -0.000153058, 25
DataValue, -5.1680000000000004E-08, 145.9995, 1.1390700000000001E-10, -0.000152595, 25
DataValue, -5.4800000000000009E-09, 147, 1.1352100000000001E-10, -0.00015214000000000002, 25
DataValue, 6.5E-10, 148.00050000000002, 1.1309600000000001E-10, -0.00015146200000000002, 25
DataValue, -4.9710000000000006E-08, 149.001, 1.1270200000000001E-10, -0.00015100400000000002, 25
DataValue, 8.1000000000000014E-09, 149.997, 1.1229200000000001E-10, -0.00015064400000000002, 25
DataValue, -6.6300000000000005E-09, 151.002, 1.1197600000000002E-10, -0.000150256, 25
DataValue, 5.1900000000000005E-09, 152.004, 1.1150400000000001E-10, -0.000149464, 25
DataValue, -8.5300000000000009E-09, 152.9985, 1.1116800000000001E-10, -0.000149194, 25
DataValue, 4.3430000000000006E-08, 154.002, 1.1081400000000001E-10, -0.00014830100000000002, 25
DataValue, -3.1080000000000004E-08, 154.998, 1.1051400000000001E-10, -0.000148522, 25
DataValue, 4.547E-08, 156, 1.1015400000000001E-10, -0.000147918, 25
DataValue, -6.526E-08, 156.999, 1.0984100000000001E-10, -0.00014762300000000002, 25
DataValue, -1.266E-08, 157.9965, 1.0941000000000001E-10, -0.00014651400000000001, 25
DataValue, -3.065E-08, 158.994, 1.09171E-10, -0.000146544, 25
DataValue, -3.4490000000000006E-08, 160.002, 1.0880300000000001E-10, -0.00014576900000000002, 25
DataValue, -1.8400000000000003E-09, 160.9995, 1.08362E-10, -0.000145759, 25
DataValue, -6.7600000000000006E-09, 161.9985, 1.0808100000000001E-10, -0.00014498200000000002, 25
DataValue, 2.7600000000000004E-09, 163.0035, 1.07756E-10, -0.00014499100000000002, 25
DataValue, 6.686E-08, 163.9995, 1.0746600000000001E-10, -0.000143969, 25
DataValue, -2.7540000000000004E-08, 165, 1.0712900000000001E-10, -0.00014345000000000002, 25
DataValue, -5.9790000000000008E-08, 165.996, 1.0671600000000001E-10, -0.00014355000000000002, 25
DataValue, -1.8960000000000002E-08, 166.9995, 1.0637700000000001E-10, -0.00014264800000000002, 25
DataValue, -6.041000000000001E-08, 167.997, 1.05957E-10, -0.00014271300000000001, 25
DataValue, -2.5150000000000004E-08, 168.9975, 1.05713E-10, -0.000141994, 25
DataValue, -6.324E-08, 170.001, 1.05412E-10, -0.000141702, 25
