
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -5.0400000000000008E-09, 0, 2.95061E-09, 4.36744E-06, 25
DataValue, -5.7310000000000008E-08, 1.0005, 2.56641E-09, 3.22099E-06, 25
DataValue, -7.5970000000000011E-08, 1.9965, 2.30962E-09, 2.0276E-06, 25
DataValue, -5.1590000000000007E-08, 2.997, 2.1216E-09, 1.8764799999999998E-06, 25
DataValue, 7.72E-09, 3.999, 1.97535E-09, 1.2059199999999999E-06, 25
DataValue, -7.01E-09, 4.9965, 1.8555E-09, 3.29922E-07, 25
DataValue, 7.2910000000000009E-08, 6.0015, 1.75337E-09, 4.6427399999999997E-07, 25
DataValue, -2.2730000000000002E-08, 6.996, 1.66685E-09, 2.09468E-07, 25
DataValue, 2.2480000000000003E-08, 7.9995, 1.58982E-09, 5.2746800000000005E-08, 25
DataValue, -1E-08, 9.006, 1.51485E-09, -1.46527E-07, 25
DataValue, -7E-11, 10.002, 1.4148E-09, 1.15483E-06, 25
DataValue, -6.716E-08, 11.001, 1.29035E-09, 2.05612E-06, 25
DataValue, 1.389E-08, 12.006, 1.24285E-09, 1.76627E-06, 25
DataValue, -5.2960000000000006E-08, 13.0005, 1.2016E-09, 1.80083E-06, 25
DataValue, 4.4410000000000005E-08, 13.998000000000001, 1.16513E-09, 1.65083E-06, 25
DataValue, 3.096E-08, 15, 1.13195E-09, 1.6651E-06, 25
DataValue, -8.145E-08, 15.996, 1.10216E-09, 1.5572299999999999E-06, 25
DataValue, 1.8120000000000003E-08, 16.9995, 1.07484E-09, 1.50546E-06, 25
DataValue, -3.147E-08, 18.0015, 1.04928E-09, 1.43739E-06, 25
DataValue, -3.459E-08, 18.996, 1.02609E-09, 1.4487799999999999E-06, 25
DataValue, -1.8700000000000004E-09, 20.001, 1.00401E-09, 1.4272699999999999E-06, 25
DataValue, -1.4480000000000001E-08, 21.003, 9.83793E-10, 1.2787E-06, 25
DataValue, 1.1860000000000002E-08, 22.005, 9.6427E-10, 1.5716899999999999E-06, 25
DataValue, 4.6820000000000005E-08, 23.001, 9.4636100000000014E-10, 1.3246099999999998E-06, 25
DataValue, -5.2200000000000004E-08, 24.0015, 9.2921800000000011E-10, 1.3081099999999999E-06, 25
DataValue, 1.8570000000000003E-08, 25.0005, 9.1308500000000006E-10, 1.31487E-06, 25
DataValue, 3.35E-08, 25.9995, 8.9811800000000008E-10, 1.25219E-06, 25
DataValue, -7.079E-08, 26.9955, 8.834520000000001E-10, 1.3356499999999999E-06, 25
DataValue, 3.672E-08, 28.0065, 8.6925400000000011E-10, 1.41453E-06, 25
DataValue, -2.1920000000000004E-08, 28.998, 8.5601400000000006E-10, 1.31266E-06, 25
DataValue, -7.4000000000000009E-09, 29.9985, 8.4344E-10, 1.77882E-06, 25
DataValue, -2.8610000000000003E-08, 31.000500000000002, 8.3124800000000008E-10, 1.39624E-06, 25
DataValue, 2.5100000000000002E-09, 31.998, 8.2021800000000007E-10, 1.54176E-06, 25
DataValue, 1.614E-08, 33.003, 8.0910400000000006E-10, 1.48059E-06, 25
DataValue, -5.2850000000000007E-08, 33.9975, 7.9843900000000008E-10, 1.48509E-06, 25
DataValue, 5.3590000000000005E-08, 35.0025, 7.88275E-10, 1.61071E-06, 25
DataValue, 6.8300000000000006E-09, 36.003, 7.783730000000001E-10, 1.5738299999999999E-06, 25
DataValue, -1.4000000000000001E-09, 37.0005, 7.6913E-10, 1.71863E-06, 25
DataValue, -3.0000000000000004E-09, 37.9995, 7.5995500000000009E-10, 1.6356599999999998E-06, 25
DataValue, -1.0560000000000002E-08, 38.997, 7.51065E-10, 1.76206E-06, 25
DataValue, 2.8750000000000003E-08, 40.002, 7.4263200000000007E-10, 2.0000099999999998E-06, 25
DataValue, -4.9500000000000005E-09, 40.998, 7.34468E-10, 1.8378999999999998E-06, 25
DataValue, 3.312E-08, 42.003, 7.26152E-10, 1.9260099999999997E-06, 25
DataValue, 4.27E-09, 42.9975, 7.1866000000000008E-10, 1.8051599999999998E-06, 25
DataValue, 8.8000000000000006E-10, 44.0025, 7.1082600000000008E-10, 2.0182799999999997E-06, 25
DataValue, 1.1660000000000002E-08, 45.003, 7.036200000000001E-10, 1.8465399999999999E-06, 25
DataValue, 1.59E-09, 45.9975, 6.966660000000001E-10, 2.12078E-06, 25
DataValue, -1.961E-08, 46.998, 6.89966E-10, 2.2785099999999997E-06, 25
DataValue, -2.8790000000000002E-08, 47.997, 6.8304000000000005E-10, 1.74713E-06, 25
DataValue, 1.4580000000000002E-08, 48.999, 6.76744E-10, 2.2779099999999997E-06, 25
DataValue, 1.4E-10, 49.995000000000005, 6.70355E-10, 2.2962599999999997E-06, 25
DataValue, -1.956E-08, 50.997, 6.6405900000000007E-10, 2.27907E-06, 25
DataValue, 2.6980000000000004E-08, 52.0035, 6.58363E-10, 2.42745E-06, 25
DataValue, -1.1400000000000001E-08, 53.001, 6.5212600000000007E-10, 2.48793E-06, 25
DataValue, 8.3800000000000013E-09, 53.9955, 6.46646E-10, 2.45774E-06, 25
DataValue, -1.6180000000000003E-08, 54.999, 6.4132500000000006E-10, 2.35813E-06, 25
DataValue, 8.29E-09, 56.0025, 6.35487E-10, 2.5438799999999998E-06, 25
DataValue, 2.6970000000000003E-08, 57.0015, 6.304580000000001E-10, 2.7174E-06, 25
DataValue, -2.668E-08, 57.999, 6.25388E-10, 2.47234E-06, 25
DataValue, 4.9720000000000004E-08, 58.996500000000005, 6.20168E-10, 2.7202099999999997E-06, 25
DataValue, -5.3810000000000003E-08, 60.003, 6.15263E-10, 2.69791E-06, 25
DataValue, 3.8720000000000005E-08, 60.9975, 6.1048100000000006E-10, 2.70928E-06, 25
DataValue, -3.4260000000000004E-08, 61.999500000000005, 6.0576000000000009E-10, 3.0256399999999997E-06, 25
DataValue, 1.879E-08, 62.9985, 6.00724E-10, 2.80648E-06, 25
DataValue, 2.0140000000000004E-08, 63.9945, 5.96096E-10, 2.9897999999999997E-06, 25
DataValue, -3.3450000000000005E-08, 65.0025, 5.91798E-10, 2.76632E-06, 25
DataValue, 6.784E-08, 66, 5.87191E-10, 2.7904499999999997E-06, 25
DataValue, 2.5700000000000002E-08, 67.005, 5.8294100000000007E-10, 2.8591999999999997E-06, 25
DataValue, -1.1190000000000001E-08, 67.9995, 5.78705E-10, 3.05409E-06, 25
DataValue, -2.6480000000000003E-08, 68.997, 5.74669E-10, 2.9361899999999997E-06, 25
DataValue, 1.773E-08, 69.9975, 5.7064900000000008E-10, 2.96053E-06, 25
DataValue, -9.699000000000001E-08, 71.001, 5.66848E-10, 3.11577E-06, 25
DataValue, 6.0400000000000006E-09, 71.994, 5.62642E-10, 3.1287399999999996E-06, 25
DataValue, -9.556E-08, 73.0065, 5.5837900000000008E-10, 3.2386099999999996E-06, 25
DataValue, 2.6620000000000003E-08, 73.9965, 5.5507600000000008E-10, 3.16591E-06, 25
DataValue, -2.8900000000000004E-08, 75, 5.5124400000000009E-10, 2.9360399999999998E-06, 25
DataValue, 9.1200000000000016E-09, 76.005, 5.47583E-10, 3.0436199999999997E-06, 25
DataValue, -6.2400000000000008E-09, 76.9995, 5.44066E-10, 2.9358E-06, 25
DataValue, -4.0180000000000006E-08, 78, 5.40404E-10, 3.01175E-06, 25
DataValue, 7.9000000000000006E-10, 78.993, 5.3739300000000007E-10, 3.0421499999999997E-06, 25
DataValue, -4.3360000000000006E-08, 80.001, 5.3388500000000006E-10, 2.9345199999999997E-06, 25
DataValue, -1.5780000000000003E-08, 81.003, 5.3039100000000008E-10, 2.9109999999999997E-06, 25
DataValue, -9.2200000000000008E-09, 81.999, 5.27224E-10, 2.93318E-06, 25
DataValue, -5.0650000000000007E-08, 82.995, 5.23745E-10, 3.07787E-06, 25
DataValue, -4.0540000000000004E-08, 83.9985, 5.20632E-10, 2.80063E-06, 25
DataValue, 7.9890000000000009E-08, 84.999, 5.17392E-10, 2.9917799999999998E-06, 25
DataValue, 5.13E-09, 85.9995, 5.1445E-10, 3.0144099999999997E-06, 25
DataValue, 3.4470000000000004E-08, 86.997, 5.1139300000000006E-10, 2.78856E-06, 25
DataValue, -1.733E-08, 87.999, 5.08222E-10, 2.83511E-06, 25
DataValue, -3.4610000000000004E-08, 88.9995, 5.05455E-10, 2.6470899999999998E-06, 25
DataValue, 6.183E-08, 89.9985, 5.0249800000000006E-10, 2.7019099999999998E-06, 25
DataValue, 1.9920000000000002E-08, 91.0005, 4.9963000000000006E-10, 2.63373E-06, 25
DataValue, -3.539E-08, 91.9965, 4.97206E-10, 2.4412799999999997E-06, 25
DataValue, 1.4830000000000001E-08, 93.003, 4.9424300000000007E-10, 2.4902099999999997E-06, 25
DataValue, 1.9E-08, 94.0005, 4.9185E-10, 2.3369199999999997E-06, 25
DataValue, 3.85E-08, 95.0055, 4.8907100000000006E-10, 2.29865E-06, 25
DataValue, -2.2640000000000003E-08, 95.9955, 4.86211E-10, 2.4325199999999997E-06, 25
DataValue, -6.618E-08, 96.9975, 4.8376700000000005E-10, 2.3694899999999997E-06, 25
DataValue, 3.5900000000000004E-08, 97.9995, 4.8111700000000007E-10, 2.2534E-06, 25
DataValue, -2.6730000000000002E-08, 99.004500000000007, 4.7859E-10, 2.23241E-06, 25
DataValue, 2.4350000000000003E-08, 100.0005, 4.7607800000000006E-10, 2.1608599999999997E-06, 25
DataValue, -5.6140000000000005E-08, 100.9995, 4.7357100000000006E-10, 2.0846399999999997E-06, 25
DataValue, 3.97E-09, 102.003, 4.7129600000000009E-10, 1.93245E-06, 25
DataValue, 6.8100000000000011E-09, 102.999, 4.6875300000000009E-10, 1.91773E-06, 25
DataValue, -1.1880000000000001E-08, 104.0025, 4.663E-10, 1.9188299999999997E-06, 25
DataValue, -2.544E-08, 104.9985, 4.64165E-10, 1.55829E-06, 25
DataValue, 1.511E-08, 105.9975, 4.6209600000000006E-10, 1.7620299999999998E-06, 25
DataValue, 5.2200000000000006E-09, 107.001, 4.5967200000000004E-10, 1.72407E-06, 25
DataValue, -8.0250000000000007E-08, 107.997, 4.5747100000000003E-10, 1.51352E-06, 25
DataValue, 1.8100000000000003E-08, 109.0035, 4.5531400000000004E-10, 1.34591E-06, 25
DataValue, -2.3970000000000002E-08, 110.001, 4.5293400000000004E-10, 1.11215E-06, 25
DataValue, -6.4400000000000009E-09, 110.997, 4.51129E-10, 1.33106E-06, 25
DataValue, 4.6490000000000008E-08, 111.9975, 4.4904000000000003E-10, 1.22728E-06, 25
DataValue, -5.877E-08, 112.9995, 4.4731000000000003E-10, 9.53927E-07, 25
DataValue, 2.321E-08, 114.00150000000001, 4.44742E-10, 9.48195E-07, 25
DataValue, -3.6000000000000004E-09, 115.005, 4.4286E-10, 8.477E-07, 25
DataValue, -1.005E-08, 115.9995, 4.4086500000000006E-10, 7.79859E-07, 25
DataValue, -2.7200000000000002E-08, 116.9985, 4.38847E-10, 6.99945E-07, 25
DataValue, 1.8700000000000004E-09, 118.00200000000001, 4.3707700000000003E-10, 6.60788E-07, 25
DataValue, -3.459E-08, 119.004, 4.3519400000000006E-10, 5.3463099999999994E-07, 25
DataValue, 3.497E-08, 120.00150000000001, 4.3319900000000006E-10, 3.31441E-07, 25
DataValue, -4.24E-09, 121.0035, 4.3158800000000004E-10, 3.78947E-07, 25
DataValue, -3.79E-09, 121.9995, 4.29578E-10, 3.82896E-07, 25
DataValue, 3.9840000000000005E-08, 123, 4.2782100000000004E-10, 3.83692E-08, 25
DataValue, -7.8470000000000014E-08, 124.00200000000001, 4.2616400000000004E-10, 8.71214E-08, 25
DataValue, 5.1540000000000004E-08, 124.9965, 4.24353E-10, -1.2496899999999999E-07, 25
DataValue, -5.5880000000000008E-08, 126.003, 4.22798E-10, 1.0590299999999999E-07, 25
DataValue, 1.5520000000000003E-08, 127.00500000000001, 4.2105500000000005E-10, -3.00087E-07, 25
DataValue, 5.71E-09, 128.0055, 4.1933500000000003E-10, -2.31934E-07, 25
DataValue, -2.2070000000000002E-08, 128.9985, 4.1765600000000005E-10, -4.4219199999999997E-07, 25
DataValue, 7.0500000000000011E-09, 129.999, 4.1604600000000004E-10, -4.4756399999999997E-07, 25
DataValue, -2.9100000000000005E-09, 130.9995, 4.1445400000000004E-10, -6.58316E-07, 25
DataValue, -3.43E-08, 131.997, 4.1276600000000003E-10, -6.55359E-07, 25
DataValue, -7.474E-08, 132.996, 4.11295E-10, -7.45764E-07, 25
DataValue, 1.1340000000000001E-08, 133.9995, 4.0973600000000004E-10, -7.58132E-07, 25
DataValue, -1.1510000000000002E-08, 135, 4.08342E-10, -1.12351E-06, 25
DataValue, -5.6730000000000006E-08, 136.002, 4.06996E-10, -1.13593E-06, 25
DataValue, -3.8890000000000006E-08, 136.9995, 4.05231E-10, -1.12946E-06, 25
DataValue, 1.4800000000000002E-08, 138, 4.0362600000000005E-10, -1.18255E-06, 25
DataValue, 2.1090000000000002E-08, 139.00650000000002, 4.0231700000000004E-10, -1.3114299999999998E-06, 25
DataValue, 3.5700000000000003E-09, 139.998, 4.0076200000000004E-10, -1.29241E-06, 25
DataValue, 7.4560000000000014E-08, 141.00300000000001, 3.9962200000000003E-10, -1.48382E-06, 25
DataValue, -5.0610000000000008E-08, 141.9975, 3.9802200000000006E-10, -1.36821E-06, 25
DataValue, 8.0950000000000007E-08, 142.9995, 3.9688100000000004E-10, -1.47943E-06, 25
DataValue, -6.652E-08, 144, 3.95426E-10, -1.6034199999999999E-06, 25
DataValue, 1.1640000000000002E-08, 145.00050000000002, 3.93888E-10, -1.52861E-06, 25
DataValue, -2.5900000000000004E-09, 145.998, 3.9266800000000003E-10, -1.79368E-06, 25
DataValue, -2.983E-08, 146.994, 3.9155300000000003E-10, -1.8638599999999998E-06, 25
DataValue, 4.6060000000000003E-08, 147.9975, 3.90032E-10, -1.7467899999999999E-06, 25
DataValue, 2.8660000000000003E-08, 148.9995, 3.8853000000000005E-10, -1.7501099999999998E-06, 25
DataValue, 1.5100000000000002E-09, 149.9955, 3.87628E-10, -1.93406E-06, 25
DataValue, -3.1700000000000006E-08, 151.002, 3.8624900000000003E-10, -2.04876E-06, 25
DataValue, 5.807E-08, 152.001, 3.8530300000000003E-10, -2.0936299999999997E-06, 25
DataValue, -2.059E-08, 152.9985, 3.8377800000000003E-10, -2.18767E-06, 25
DataValue, 8.0250000000000007E-08, 154.0035, 3.8266400000000003E-10, -2.22226E-06, 25
DataValue, 1.654E-08, 155.001, 3.8147300000000005E-10, -2.2641E-06, 25
DataValue, 1.4820000000000001E-08, 155.9985, 3.8019900000000003E-10, -2.22744E-06, 25
DataValue, 1.0590000000000001E-08, 156.999, 3.7901800000000003E-10, -2.4807599999999998E-06, 25
DataValue, -3.6040000000000004E-08, 157.998, 3.7781200000000003E-10, -2.50485E-06, 25
DataValue, 3.5920000000000007E-08, 159.0015, 3.7668200000000005E-10, -2.41266E-06, 25
DataValue, -7.1010000000000012E-08, 159.999, 3.75298E-10, -2.4496899999999997E-06, 25
DataValue, 1.5030000000000003E-08, 161.001, 3.7464200000000003E-10, -2.64641E-06, 25
DataValue, 1.7440000000000003E-08, 162, 3.7352100000000003E-10, -2.63636E-06, 25
DataValue, -4.8920000000000004E-08, 163.00050000000002, 3.7244900000000003E-10, -2.68628E-06, 25
