
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -2.67E-09, -0.0015, 1.75039E-09, -2.4830300000000002E-05, 25
DataValue, -4.2830000000000007E-08, 0.999, 1.39258E-09, -2.20649E-05, 25
DataValue, -3.7080000000000005E-08, 2.001, 1.233E-09, -1.88055E-05, 25
DataValue, 6.553E-08, 3.0015, 1.12844E-09, -1.7332E-05, 25
DataValue, -5.5950000000000008E-08, 4.002, 1.04966E-09, -1.6013600000000002E-05, 25
DataValue, -4.0050000000000005E-08, 4.9995, 9.82267E-10, -1.516E-05, 25
DataValue, 2.242E-08, 5.994, 9.2709100000000006E-10, -1.40519E-05, 25
DataValue, -3.7670000000000006E-08, 7.0005, 8.7875800000000006E-10, -1.4041600000000001E-05, 25
DataValue, 1.4487000000000003E-07, 8.004, 8.3531300000000011E-10, -1.26846E-05, 25
DataValue, 1.136E-08, 8.9985, 7.9634000000000006E-10, -1.2243800000000001E-05, 25
DataValue, -9.3490000000000012E-08, 9.999, 7.6054100000000005E-10, -1.20147E-05, 25
DataValue, 4.9150000000000007E-08, 10.998000000000001, 7.2686500000000005E-10, -1.1521400000000001E-05, 25
DataValue, -5.5430000000000007E-08, 12.0015, 6.9426300000000007E-10, -1.12427E-05, 25
DataValue, -5.7680000000000004E-08, 12.996, 6.64438E-10, -1.0442100000000001E-05, 25
DataValue, 8.258E-08, 13.999500000000001, 6.28373E-10, -9.6561199999999986E-06, 25
DataValue, -6.0100000000000005E-09, 15.0015, 5.52563E-10, -8.50842E-06, 25
DataValue, 1.0089000000000001E-07, 15.999, 5.2665600000000009E-10, -8.43989E-06, 25
DataValue, 3.0240000000000005E-08, 16.998, 5.08553E-10, -8.17835E-06, 25
DataValue, -2.3290000000000002E-08, 18.0015, 4.92613E-10, -7.5482499999999993E-06, 25
DataValue, 1.0191E-07, 18.9975, 4.77788E-10, -7.5447E-06, 25
DataValue, -4.6130000000000003E-08, 19.9965, 4.65437E-10, -6.9144499999999995E-06, 25
DataValue, -1.026E-08, 21, 4.5393300000000003E-10, -6.55172E-06, 25
DataValue, 2.1070000000000003E-08, 22.0035, 4.44066E-10, -7.26351E-06, 25
DataValue, 4.799E-08, 22.9995, 4.3361300000000004E-10, -6.41262E-06, 25
DataValue, -1.0614000000000001E-07, 23.997, 4.2492200000000003E-10, -6.92625E-06, 25
DataValue, 9.029000000000001E-08, 25.0005, 4.1637700000000004E-10, -6.81368E-06, 25
DataValue, 4.6980000000000008E-08, 26.0025, 4.0847000000000004E-10, -6.0804099999999993E-06, 25
DataValue, -9.185E-08, 26.9985, 4.00879E-10, -6.1131499999999992E-06, 25
DataValue, 5.9290000000000004E-08, 27.999000000000002, 3.94033E-10, -6.25588E-06, 25
DataValue, -5.242E-08, 28.9995, 3.8758900000000005E-10, -5.81337E-06, 25
DataValue, -6.2210000000000012E-08, 30.003, 3.8060900000000003E-10, -5.9569699999999995E-06, 25
DataValue, 8.8350000000000007E-08, 31.002, 3.7449E-10, -6.013E-06, 25
DataValue, -8.076E-08, 32.001, 3.69096E-10, -5.91162E-06, 25
DataValue, 7.2330000000000013E-08, 33, 3.6383800000000004E-10, -5.76218E-06, 25
DataValue, 3.1490000000000006E-08, 33.9975, 3.5855400000000005E-10, -5.82894E-06, 25
DataValue, -6.932E-08, 35.001, 3.5372000000000005E-10, -5.5708399999999995E-06, 25
DataValue, 4.4800000000000004E-08, 36, 3.48701E-10, -5.76403E-06, 25
DataValue, -3.281E-08, 36.999, 3.4448800000000005E-10, -5.86356E-06, 25
DataValue, -5.022E-08, 38.001, 3.3971400000000004E-10, -5.12943E-06, 25
DataValue, 1.4134000000000002E-07, 39, 3.3585800000000005E-10, -5.29432E-06, 25
DataValue, -2.1850000000000004E-08, 40.002, 3.31226E-10, -5.7915599999999995E-06, 25
DataValue, 5.7390000000000006E-08, 40.9965, 3.2840300000000005E-10, -5.36981E-06, 25
DataValue, -2.3930000000000003E-08, 41.994, 3.24872E-10, -4.89476E-06, 25
DataValue, -1.1929E-07, 43.002, 3.2086800000000003E-10, -4.78508E-06, 25
DataValue, 4.4820000000000007E-08, 43.995, 3.17236E-10, -5.0546299999999994E-06, 25
DataValue, -1.7090000000000003E-08, 44.9985, 3.1382400000000004E-10, -4.8904799999999995E-06, 25
DataValue, -4.2200000000000007E-08, 45.996, 3.1101600000000005E-10, -5.0611199999999994E-06, 25
DataValue, 8.8280000000000007E-08, 47.004, 3.06889E-10, -4.47675E-06, 25
DataValue, -5.1120000000000004E-08, 48.0045, 3.04535E-10, -5.3026899999999994E-06, 25
DataValue, -1.7900000000000002E-09, 49.0005, 3.00937E-10, -4.5879199999999994E-06, 25
DataValue, 2.7250000000000002E-08, 50.004, 2.9831700000000004E-10, -5.33322E-06, 25
DataValue, 1.8000000000000003E-10, 51.0045, 2.95855E-10, -4.25781E-06, 25
DataValue, 1.3406000000000002E-07, 52.0005, 2.9277300000000004E-10, -4.13473E-06, 25
DataValue, -1.5800000000000001E-09, 52.998, 2.9043500000000004E-10, -4.71751E-06, 25
DataValue, -2.1500000000000002E-09, 54.003, 2.88152E-10, -4.49414E-06, 25
DataValue, 1.3065000000000002E-07, 55.0035, 2.855E-10, -4.5508699999999995E-06, 25
DataValue, -5.0800000000000005E-08, 55.995000000000005, 2.82174E-10, -4.0542999999999995E-06, 25
DataValue, 2.7000000000000005E-10, 57.0015, 2.7991900000000004E-10, -4.20623E-06, 25
DataValue, 5.0980000000000004E-08, 57.999, 2.7817700000000004E-10, -4.49842E-06, 25
DataValue, -1.075E-08, 58.999500000000005, 2.7595800000000003E-10, -4.83143E-06, 25
DataValue, 1.1817000000000002E-07, 60.0015, 2.7368600000000003E-10, -3.9341499999999994E-06, 25
DataValue, 1.0490000000000002E-08, 61.005, 2.7213700000000003E-10, -4.4292E-06, 25
DataValue, -9.6930000000000008E-08, 62.001000000000005, 2.6961800000000003E-10, -3.7491999999999996E-06, 25
DataValue, 1.4217E-07, 63.003, 2.67354E-10, -4.00455E-06, 25
DataValue, -5.3940000000000005E-08, 64.0005, 2.65777E-10, -3.74763E-06, 25
DataValue, -4.2000000000000005E-10, 64.9995, 2.6359800000000003E-10, -4.4964799999999995E-06, 25
DataValue, 5.8050000000000007E-08, 66.001500000000007, 2.62312E-10, -4.1274099999999995E-06, 25
DataValue, -2.6340000000000003E-08, 67.0005, 2.59763E-10, -4.18009E-06, 25
DataValue, 1.4921000000000002E-07, 67.9995, 2.58058E-10, -4.2837999999999995E-06, 25
DataValue, -2.0160000000000003E-08, 69.001500000000007, 2.55591E-10, -4.14029E-06, 25
DataValue, -8.0030000000000009E-08, 69.9975, 2.54386E-10, -3.64534E-06, 25
DataValue, 2.7160000000000003E-08, 70.998, 2.53653E-10, -3.63173E-06, 25
DataValue, -1.4070000000000001E-08, 71.9985, 2.5181600000000003E-10, -3.9657E-06, 25
DataValue, 1.808E-08, 72.9975, 2.49415E-10, -3.88064E-06, 25
DataValue, 8.7620000000000013E-08, 73.9995, 2.47825E-10, -4.2338E-06, 25
DataValue, -3.5680000000000006E-08, 74.997, 2.46873E-10, -3.88599E-06, 25
DataValue, 5.437E-08, 76.002, 2.44981E-10, -3.96297E-06, 25
DataValue, -9.9E-10, 76.995, 2.43419E-10, -3.8536E-06, 25
DataValue, -6.409E-08, 78.001500000000007, 2.41904E-10, -4.01539E-06, 25
DataValue, 9.8240000000000011E-08, 79.002, 2.4058200000000003E-10, -3.5012499999999997E-06, 25
DataValue, -4.258E-08, 79.998, 2.38478E-10, -3.3428499999999997E-06, 25
DataValue, 1.883E-08, 81, 2.37416E-10, -4.1290299999999993E-06, 25
DataValue, 7.335E-08, 82.0005, 2.3596100000000004E-10, -3.4650999999999997E-06, 25
DataValue, -4.9390000000000007E-08, 82.9995, 2.3509900000000004E-10, -3.6477599999999998E-06, 25
DataValue, 2.3530000000000003E-08, 84.001500000000007, 2.33144E-10, -3.6996899999999996E-06, 25
DataValue, 1.3160000000000002E-08, 85.0005, 2.3143300000000002E-10, -3.7552499999999997E-06, 25
DataValue, -1.0889000000000002E-07, 85.998, 2.3112500000000002E-10, -3.7716599999999996E-06, 25
DataValue, 4.3350000000000008E-08, 87.001500000000007, 2.29696E-10, -3.3275399999999997E-06, 25
DataValue, 7.9000000000000006E-10, 88.0005, 2.28256E-10, -3.6679299999999996E-06, 25
DataValue, 4.9970000000000003E-08, 88.9965, 2.2689600000000003E-10, -3.5641E-06, 25
DataValue, 1.1575000000000001E-07, 90.004500000000007, 2.2604900000000003E-10, -3.59796E-06, 25
DataValue, -7.2400000000000013E-08, 91.0005, 2.2415500000000001E-10, -3.63474E-06, 25
DataValue, 5.7990000000000005E-08, 92.001, 2.2351700000000002E-10, -3.4567E-06, 25
DataValue, 1.6360000000000002E-08, 93.001500000000007, 2.2296900000000002E-10, -3.20006E-06, 25
DataValue, -1.1122000000000001E-07, 93.999, 2.2119400000000002E-10, -3.6472199999999997E-06, 25
DataValue, 1.2918000000000002E-07, 95.001, 2.1943700000000002E-10, -3.1768999999999996E-06, 25
DataValue, -3.916E-08, 95.997, 2.19321E-10, -3.5933E-06, 25
DataValue, -1.238E-08, 97.0005, 2.1839100000000002E-10, -3.35317E-06, 25
DataValue, 1.0711000000000001E-07, 98.001, 2.1677600000000002E-10, -3.42232E-06, 25
DataValue, -1.2926E-07, 99.003, 2.1641700000000001E-10, -3.49589E-06, 25
DataValue, 3.5990000000000007E-08, 99.9975, 2.1490900000000003E-10, -3.2740399999999997E-06, 25
DataValue, -2.79E-09, 101.001, 2.13759E-10, -3.1424099999999996E-06, 25
DataValue, -6.4330000000000008E-08, 101.9955, 2.12779E-10, -3.45426E-06, 25
DataValue, 1.2347E-07, 103.002, 2.1189100000000001E-10, -3.5969399999999996E-06, 25
DataValue, -7.174E-08, 103.998, 2.1134900000000002E-10, -3.6215799999999996E-06, 25
DataValue, -8.2E-09, 104.9985, 2.0931000000000003E-10, -3.3986E-06, 25
DataValue, 2.703E-08, 106.0005, 2.0917100000000002E-10, -2.64657E-06, 25
DataValue, -7.6890000000000009E-08, 106.998, 2.0820900000000002E-10, -3.5039199999999997E-06, 25
DataValue, 4.8640000000000004E-08, 108.003, 2.0641300000000001E-10, -3.68758E-06, 25
DataValue, 2.8980000000000002E-08, 108.999, 2.0705000000000002E-10, -3.1491199999999998E-06, 25
DataValue, -2.5850000000000003E-08, 109.998, 2.0517300000000003E-10, -3.1418599999999997E-06, 25
DataValue, 8.624000000000001E-08, 110.997, 2.04695E-10, -3.2046599999999997E-06, 25
DataValue, -3.2570000000000006E-08, 112.0005, 2.0373500000000002E-10, -3.33437E-06, 25
DataValue, -6.5230000000000009E-08, 112.9995, 2.0218000000000002E-10, -2.8527E-06, 25
DataValue, -1.6900000000000002E-09, 113.9955, 2.01745E-10, -3.3702699999999998E-06, 25
DataValue, -7.9960000000000009E-08, 115.0005, 2.02203E-10, -3.08851E-06, 25
DataValue, 4.3530000000000007E-08, 116.0025, 1.99861E-10, -3.15571E-06, 25
DataValue, 5.9200000000000007E-08, 116.9985, 1.9931500000000003E-10, -3.22648E-06, 25
DataValue, -5.3690000000000006E-08, 118.0005, 1.9829600000000002E-10, -2.81692E-06, 25
DataValue, 1.0778000000000002E-07, 119.004, 1.9822700000000002E-10, -3.1451899999999997E-06, 25
DataValue, -2.846E-08, 120.003, 1.96704E-10, -3.6710799999999998E-06, 25
DataValue, -5.8020000000000006E-08, 121.005, 1.96221E-10, -3.25114E-06, 25
DataValue, 1.2952E-07, 121.9995, 1.95441E-10, -3.03748E-06, 25
DataValue, -4.205E-08, 122.9985, 1.94546E-10, -2.8701099999999997E-06, 25
DataValue, 3.022E-08, 124.00200000000001, 1.93693E-10, -3.70682E-06, 25
DataValue, -1.736E-08, 125.0025, 1.93928E-10, -2.68404E-06, 25
DataValue, -1.2867E-07, 126.00150000000001, 1.9196900000000003E-10, -2.48525E-06, 25
DataValue, 5.4590000000000008E-08, 126.99600000000001, 1.9179700000000003E-10, -2.57546E-06, 25
DataValue, -3.919E-08, 128.004, 1.9164300000000002E-10, -3.34844E-06, 25
DataValue, -4.9750000000000005E-08, 129.00300000000001, 1.8997700000000003E-10, -3.18314E-06, 25
DataValue, 1.1472000000000001E-07, 129.999, 1.89297E-10, -3.2856099999999998E-06, 25
DataValue, -1.8100000000000003E-08, 131.0025, 1.8875600000000002E-10, -2.24271E-06, 25
DataValue, -7.845E-08, 132.00300000000001, 1.88963E-10, -2.5123199999999998E-06, 25
DataValue, 3.7610000000000004E-08, 132.996, 1.8709300000000002E-10, -2.69131E-06, 25
DataValue, -9.1420000000000007E-08, 134.001, 1.87384E-10, -3.1050099999999998E-06, 25
DataValue, 2.389E-08, 134.9985, 1.85994E-10, -2.9495399999999997E-06, 25
DataValue, 1.375E-08, 136.0035, 1.8615900000000002E-10, -2.48885E-06, 25
DataValue, -1.3476000000000002E-07, 136.9995, 1.8476000000000002E-10, -3.18748E-06, 25
DataValue, 4.5170000000000007E-08, 137.994, 1.8439500000000001E-10, -2.88695E-06, 25
DataValue, -2.8690000000000004E-08, 138.9975, 1.8424800000000002E-10, -2.61765E-06, 25
DataValue, -6.031E-08, 139.998, 1.8280400000000001E-10, -2.92521E-06, 25
DataValue, 3.151E-08, 141.00300000000001, 1.8267800000000002E-10, -2.79526E-06, 25
DataValue, -8.1640000000000008E-08, 141.9975, 1.82514E-10, -3.2551999999999998E-06, 25
DataValue, 6.036E-08, 143.001, 1.8166900000000002E-10, -2.93505E-06, 25
DataValue, 2.7530000000000002E-08, 143.9985, 1.8087100000000003E-10, -3.2188799999999997E-06, 25
DataValue, -7.3180000000000011E-08, 144.999, 1.79907E-10, -2.98833E-06, 25
DataValue, 2.7270000000000002E-08, 146.001, 1.7887800000000002E-10, -2.90771E-06, 25
DataValue, -6.959E-08, 147.0015, 1.7964100000000002E-10, -2.70552E-06, 25
DataValue, -2.9180000000000004E-08, 147.999, 1.78097E-10, -2.5148199999999998E-06, 25
DataValue, 3.6130000000000007E-08, 148.998, 1.7777500000000001E-10, -2.7803399999999997E-06, 25
DataValue, -7.3620000000000007E-08, 150.00300000000001, 1.76988E-10, -2.74722E-06, 25
DataValue, 5.6700000000000005E-08, 150.996, 1.7593100000000002E-10, -2.73398E-06, 25
DataValue, 4.006E-08, 152.0025, 1.7623300000000002E-10, -3.06772E-06, 25
DataValue, -1.1091E-07, 152.997, 1.76783E-10, -2.54651E-06, 25
DataValue, 5.7990000000000005E-08, 154.002, 1.75342E-10, -2.5942499999999998E-06, 25
DataValue, 1.5710000000000003E-08, 154.9995, 1.74689E-10, -2.9240099999999997E-06, 25
DataValue, 1.4840000000000001E-08, 156.0015, 1.7476200000000002E-10, -2.97489E-06, 25
DataValue, 9.5370000000000013E-08, 157.002, 1.73733E-10, -2.3618999999999998E-06, 25
DataValue, -8.0650000000000011E-08, 157.995, 1.7325800000000001E-10, -2.30587E-06, 25
DataValue, 1.0860000000000001E-08, 159.00300000000001, 1.7257800000000002E-10, -3.0512599999999996E-06, 25
DataValue, 2.53E-09, 159.999, 1.72272E-10, -2.3975399999999997E-06, 25
DataValue, -1.1575000000000001E-07, 160.9995, 1.7133100000000003E-10, -2.97362E-06, 25
