
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -1.157E-08, -0.0015, 2.75269E-09, -3.5605E-05, 25
DataValue, 2.2010000000000003E-08, 1.0005, 2.40319E-09, -3.1634E-05, 25
DataValue, 1.961E-08, 2.004, 2.17042E-09, -2.802E-05, 25
DataValue, -6.74E-09, 3, 1.99537E-09, -2.5530300000000002E-05, 25
DataValue, -1.567E-08, 3.9975, 1.8585E-09, -2.36934E-05, 25
DataValue, -7.179000000000001E-08, 4.995, 1.74711E-09, -2.20381E-05, 25
DataValue, -9.1E-09, 6.0015, 1.65146E-09, -2.0982800000000002E-05, 25
DataValue, 1.3220000000000002E-08, 7.0005, 1.5702099999999999E-09, -1.98415E-05, 25
DataValue, 5.2130000000000004E-08, 7.998, 1.49742E-09, -1.89174E-05, 25
DataValue, -2.5960000000000002E-08, 9.0015, 1.42693E-09, -1.79746E-05, 25
DataValue, -5.2400000000000009E-09, 10.0005, 1.33598E-09, -1.48402E-05, 25
DataValue, -1.977E-08, 10.995000000000001, 1.20844E-09, -1.45281E-05, 25
DataValue, -7.0870000000000012E-08, 12, 1.16379E-09, -1.3976600000000001E-05, 25
DataValue, 1.3760000000000002E-08, 12.9975, 1.12458E-09, -1.34402E-05, 25
DataValue, -2.0810000000000002E-08, 13.993500000000001, 1.09015E-09, -1.32053E-05, 25
DataValue, 1.368E-08, 14.9985, 1.05947E-09, -1.27218E-05, 25
DataValue, -1.591E-08, 15.996, 1.03166E-09, -1.23631E-05, 25
DataValue, -4.0150000000000005E-08, 16.998, 1.006E-09, -1.20005E-05, 25
DataValue, 2.6690000000000003E-08, 17.9985, 9.8184300000000012E-10, -1.17954E-05, 25
DataValue, 5.0480000000000006E-08, 19.005, 9.60048E-10, -1.15372E-05, 25
DataValue, -8.5060000000000009E-08, 19.995, 9.3955200000000015E-10, -1.14122E-05, 25
DataValue, 1.183E-08, 21, 9.202620000000001E-10, -1.1191400000000001E-05, 25
DataValue, 1.5140000000000002E-08, 22.0035, 9.02921E-10, -1.06377E-05, 25
DataValue, 3.2830000000000003E-08, 23.0025, 8.85274E-10, -1.06565E-05, 25
DataValue, -3.0790000000000006E-08, 24.0015, 8.6948400000000012E-10, -1.0533E-05, 25
DataValue, -2.298E-08, 24.999, 8.5428500000000012E-10, -1.03904E-05, 25
DataValue, 4.3610000000000005E-08, 26.0025, 8.402890000000001E-10, -1.0150700000000001E-05, 25
DataValue, 1.2530000000000002E-08, 26.9985, 8.2666700000000008E-10, -1.00149E-05, 25
DataValue, -5.2550000000000004E-08, 27.999000000000002, 8.1392400000000005E-10, -9.9874799999999991E-06, 25
DataValue, 6.116E-08, 29.0025, 8.0157000000000006E-10, -9.8709499999999991E-06, 25
DataValue, -7.59E-09, 29.997, 7.89886E-10, -9.8381099999999989E-06, 25
DataValue, 2.804E-08, 31.002, 7.7855000000000007E-10, -9.57985E-06, 25
DataValue, -3.536E-08, 31.9965, 7.68119E-10, -9.4846499999999991E-06, 25
DataValue, -1.0140000000000002E-08, 33, 7.57948E-10, -9.25094E-06, 25
DataValue, 5.8380000000000004E-08, 34.008, 7.4838600000000011E-10, -9.28276E-06, 25
DataValue, -6.13E-08, 34.998, 7.384170000000001E-10, -9.146999999999999E-06, 25
DataValue, 1.3490000000000002E-08, 36, 7.29504E-10, -9.08357E-06, 25
DataValue, 3.2470000000000006E-08, 37.0005, 7.2061100000000007E-10, -8.8822E-06, 25
DataValue, -6.59E-08, 37.9995, 7.12471E-10, -8.94166E-06, 25
DataValue, -1.2370000000000001E-08, 39, 7.04204E-10, -8.88261E-06, 25
DataValue, 2.8570000000000004E-08, 40.0005, 6.96224E-10, -8.7683299999999991E-06, 25
DataValue, -1.605E-08, 40.9995, 6.88703E-10, -8.56713E-06, 25
DataValue, -3.3410000000000006E-08, 41.9985, 6.8119E-10, -8.60258E-06, 25
DataValue, -1.82E-08, 43.002, 6.7431E-10, -8.51014E-06, 25
DataValue, 1.9760000000000003E-08, 44.001, 6.67368E-10, -8.53415E-06, 25
DataValue, 6.4330000000000008E-08, 45.0015, 6.60751E-10, -8.51852E-06, 25
DataValue, -4.9430000000000007E-08, 46.0035, 6.5433200000000007E-10, -8.3092799999999988E-06, 25
DataValue, -2.7870000000000004E-08, 46.998, 6.4795400000000006E-10, -8.40877E-06, 25
DataValue, 1.4080000000000001E-08, 47.9985, 6.4214800000000009E-10, -8.1758699999999987E-06, 25
DataValue, -1.0714E-07, 48.999, 6.36136E-10, -8.21897E-06, 25
DataValue, -4.062E-08, 49.995000000000005, 6.303370000000001E-10, -8.27939E-06, 25
DataValue, 8.3910000000000015E-08, 51.006, 6.2477E-10, -8.19705E-06, 25
DataValue, 3.7470000000000004E-08, 52.0005, 6.19153E-10, -8.2197499999999987E-06, 25
DataValue, 3.9950000000000004E-08, 52.995000000000005, 6.1384600000000007E-10, -8.0191899999999987E-06, 25
DataValue, -7.231E-08, 54, 6.0864900000000006E-10, -7.8934E-06, 25
DataValue, 1.9570000000000003E-08, 55.0005, 6.03785E-10, -7.9535E-06, 25
DataValue, -4.328E-08, 55.998000000000005, 5.9868300000000007E-10, -7.83192E-06, 25
DataValue, -7.1140000000000014E-08, 57.0015, 5.93903E-10, -7.84315E-06, 25
DataValue, 4.341E-08, 58.0035, 5.8942800000000009E-10, -7.89031E-06, 25
DataValue, -1.5120000000000002E-08, 59.004, 5.8478400000000006E-10, -7.9543199999999991E-06, 25
DataValue, -1.4220000000000001E-08, 60, 5.80366E-10, -7.7693499999999987E-06, 25
DataValue, 3.6910000000000004E-08, 61.0005, 5.7580900000000009E-10, -7.60254E-06, 25
DataValue, 2.607E-08, 61.998000000000005, 5.71639E-10, -7.6297699999999989E-06, 25
DataValue, 3.1530000000000005E-08, 63.0015, 5.67413E-10, -7.57073E-06, 25
DataValue, 8.0730000000000009E-08, 64.0035, 5.63516E-10, -7.6054399999999995E-06, 25
DataValue, -4.2110000000000005E-08, 65.001, 5.59505E-10, -7.75208E-06, 25
DataValue, 3.166E-08, 65.9985, 5.5537E-10, -7.5196299999999995E-06, 25
DataValue, -2.1000000000000002E-10, 66.999, 5.51515E-10, -7.5033299999999994E-06, 25
DataValue, -1.2670000000000002E-08, 68.001, 5.4774E-10, -7.4356599999999995E-06, 25
DataValue, -7.0400000000000005E-09, 68.9985, 5.4421700000000009E-10, -7.4513599999999992E-06, 25
DataValue, 2.9800000000000005E-09, 70.0005, 5.40572E-10, -7.2039E-06, 25
DataValue, -4.27E-09, 71.001, 5.3699600000000008E-10, -7.3189199999999992E-06, 25
DataValue, -4.8360000000000004E-08, 72.001500000000007, 5.33627E-10, -7.5085999999999996E-06, 25
DataValue, -9.17E-09, 72.996, 5.30491E-10, -7.4229799999999994E-06, 25
DataValue, -3.4500000000000003E-09, 73.9995, 5.2700200000000006E-10, -7.34317E-06, 25
DataValue, 5.4380000000000008E-08, 75.007500000000007, 5.23767E-10, -7.4650299999999992E-06, 25
DataValue, 1.0430000000000001E-08, 75.999, 5.2030200000000007E-10, -7.2846299999999992E-06, 25
DataValue, 4.0500000000000007E-09, 77.001, 5.17436E-10, -7.2746E-06, 25
DataValue, 3.9000000000000005E-10, 78, 5.1407000000000007E-10, -7.0783299999999992E-06, 25
DataValue, 1.619E-08, 78.999, 5.11254E-10, -7.1783699999999993E-06, 25
DataValue, -2.6830000000000003E-08, 79.9995, 5.0836900000000007E-10, -7.2265499999999994E-06, 25
DataValue, 3.3070000000000004E-08, 81.001500000000007, 5.05795E-10, -7.0588399999999995E-06, 25
DataValue, -2.5900000000000004E-09, 81.999, 5.0266800000000007E-10, -7.0403099999999992E-06, 25
DataValue, -1.0733000000000001E-07, 82.9965, 4.99758E-10, -6.85171E-06, 25
DataValue, -2.02E-09, 83.997, 4.9728100000000007E-10, -7.0372599999999993E-06, 25
DataValue, 1.5200000000000001E-09, 84.9975, 4.94395E-10, -6.9112E-06, 25
DataValue, -1.1330000000000001E-08, 85.998, 4.91934E-10, -7.00674E-06, 25
DataValue, 8.83E-09, 87, 4.89212E-10, -6.9527099999999994E-06, 25
DataValue, -2.4020000000000003E-08, 87.996, 4.86448E-10, -7.1430999999999994E-06, 25
DataValue, 8.55E-09, 88.998, 4.84314E-10, -6.94757E-06, 25
DataValue, 2.8010000000000004E-08, 90.001500000000007, 4.81884E-10, -6.93762E-06, 25
DataValue, 7.51E-09, 91.005, 4.7947800000000007E-10, -6.89587E-06, 25
DataValue, 3.6000000000000004E-09, 91.995, 4.77339E-10, -6.94842E-06, 25
DataValue, 2.174E-08, 93.001500000000007, 4.7462000000000006E-10, -6.87233E-06, 25
DataValue, -1.935E-08, 93.999, 4.7222400000000008E-10, -6.8122699999999996E-06, 25
DataValue, 2.5960000000000002E-08, 95.001, 4.6976300000000007E-10, -6.79915E-06, 25
DataValue, 8.1100000000000012E-09, 96, 4.67768E-10, -6.79817E-06, 25
DataValue, -5.1620000000000008E-08, 97.0005, 4.6545600000000003E-10, -6.5453399999999992E-06, 25
DataValue, 4.146E-08, 97.9995, 4.6309900000000003E-10, -6.6278699999999993E-06, 25
DataValue, 2.1310000000000004E-08, 99, 4.61097E-10, -6.7532999999999994E-06, 25
DataValue, -3.158E-08, 100.0005, 4.5877500000000005E-10, -6.4572199999999995E-06, 25
DataValue, 4.359E-08, 101.0025, 4.5699000000000004E-10, -6.73973E-06, 25
DataValue, 2.2800000000000004E-09, 102.00450000000001, 4.548E-10, -6.68861E-06, 25
DataValue, -1.2330000000000002E-08, 102.999, 4.5282700000000005E-10, -6.6329199999999993E-06, 25
DataValue, 2.5940000000000003E-08, 103.995, 4.50648E-10, -6.5956899999999995E-06, 25
DataValue, -4.1920000000000007E-08, 104.9985, 4.4925800000000004E-10, -6.44319E-06, 25
DataValue, -2.478E-08, 105.999, 4.4675600000000003E-10, -6.5284399999999994E-06, 25
DataValue, 4.7E-10, 106.9995, 4.4483300000000003E-10, -6.61716E-06, 25
DataValue, -9.4280000000000008E-08, 108.00150000000001, 4.42789E-10, -6.55811E-06, 25
DataValue, 5.671E-08, 108.999, 4.4086500000000006E-10, -6.52731E-06, 25
DataValue, -3.06E-09, 109.998, 4.3966800000000003E-10, -6.6375799999999992E-06, 25
DataValue, -6.329E-08, 111, 4.3772900000000004E-10, -6.40711E-06, 25
DataValue, 4.3250000000000007E-08, 111.99900000000001, 4.3565100000000005E-10, -6.56763E-06, 25
DataValue, -5.88E-09, 113.0025, 4.3376300000000004E-10, -6.31638E-06, 25
DataValue, -2.0790000000000003E-08, 113.9985, 4.3225100000000004E-10, -6.3814799999999993E-06, 25
DataValue, 3.622E-08, 115.0005, 4.3028500000000003E-10, -6.43939E-06, 25
DataValue, -1.2510000000000001E-08, 115.9965, 4.28777E-10, -6.3538499999999993E-06, 25
DataValue, 1.3276E-07, 117.00150000000001, 4.2706400000000006E-10, -6.5115099999999993E-06, 25
DataValue, -3.623E-08, 118.0005, 4.25457E-10, -6.4040999999999994E-06, 25
DataValue, 6.4900000000000005E-09, 118.998, 4.2392700000000003E-10, -6.3391399999999994E-06, 25
DataValue, 4.8810000000000005E-08, 120.00450000000001, 4.22166E-10, -6.37789E-06, 25
DataValue, -7.7100000000000009E-09, 121.0005, 4.20394E-10, -6.3346499999999996E-06, 25
DataValue, -4.7860000000000006E-08, 122.004, 4.189E-10, -6.37535E-06, 25
DataValue, -2.0580000000000003E-08, 123.00150000000001, 4.1708400000000006E-10, -6.2135E-06, 25
DataValue, 1.6300000000000002E-09, 124.0005, 4.1585900000000004E-10, -6.3390799999999995E-06, 25
DataValue, 2.7330000000000004E-08, 124.9995, 4.1432400000000006E-10, -6.3297899999999992E-06, 25
DataValue, -2.5840000000000002E-08, 125.9985, 4.12795E-10, -6.2841799999999994E-06, 25
DataValue, -4.7060000000000006E-08, 126.9975, 4.11185E-10, -6.3459299999999992E-06, 25
DataValue, 4.8520000000000007E-08, 128.0025, 4.0980200000000004E-10, -6.12437E-06, 25
DataValue, -1.963E-08, 129, 4.08149E-10, -6.39501E-06, 25
DataValue, 1.2030000000000001E-08, 129.999, 4.0681E-10, -6.14688E-06, 25
DataValue, 6.2400000000000008E-09, 131.001, 4.0528800000000004E-10, -6.1166399999999994E-06, 25
DataValue, 2.0460000000000003E-08, 132, 4.0391400000000004E-10, -6.1129699999999993E-06, 25
DataValue, -5.27E-09, 132.999, 4.02555E-10, -6.16864E-06, 25
DataValue, -5.186E-08, 134.001, 4.0149600000000003E-10, -6.1432E-06, 25
DataValue, -1.3620000000000002E-08, 135.0015, 3.9976900000000005E-10, -5.9054099999999992E-06, 25
DataValue, 7.5400000000000013E-08, 136.00050000000002, 3.98475E-10, -6.1794299999999992E-06, 25
DataValue, 4.6460000000000007E-08, 137.0025, 3.9715900000000004E-10, -6.0613999999999993E-06, 25
DataValue, -2.2190000000000002E-08, 137.997, 3.95746E-10, -5.9705299999999994E-06, 25
DataValue, -4.146E-08, 138.999, 3.94342E-10, -6.1861399999999994E-06, 25
DataValue, -2.2050000000000002E-08, 139.9995, 3.9305900000000003E-10, -5.80038E-06, 25
DataValue, 8.7540000000000015E-08, 140.9985, 3.9194600000000004E-10, -6.00594E-06, 25
DataValue, -2.3830000000000002E-08, 142.0035, 3.9055300000000004E-10, -5.9493299999999995E-06, 25
DataValue, 2.3570000000000002E-08, 142.9995, 3.8905300000000004E-10, -5.95114E-06, 25
DataValue, -2.2700000000000002E-09, 143.9985, 3.88213E-10, -5.9814399999999994E-06, 25
DataValue, 8.390000000000001E-09, 145.002, 3.8689500000000004E-10, -6.02122E-06, 25
DataValue, -4.4410000000000005E-08, 146.001, 3.85584E-10, -5.94453E-06, 25
DataValue, -1.9410000000000003E-08, 147.00300000000001, 3.8464700000000004E-10, -5.7588899999999993E-06, 25
DataValue, -1.993E-08, 147.999, 3.8321900000000004E-10, -5.9148699999999995E-06, 25
DataValue, -3.7960000000000004E-08, 148.9935, 3.82004E-10, -5.98412E-06, 25
DataValue, -5.8540000000000007E-08, 150.0015, 3.8077200000000004E-10, -5.79079E-06, 25
DataValue, 3.36E-08, 151.0035, 3.79774E-10, -6.0609299999999994E-06, 25
DataValue, 2.0910000000000003E-08, 152.004, 3.7860900000000004E-10, -6.02961E-06, 25
DataValue, -2.654E-08, 153.0015, 3.77412E-10, -5.7353999999999993E-06, 25
DataValue, -3.061E-08, 153.9975, 3.7634400000000005E-10, -5.81859E-06, 25
DataValue, 3.4500000000000003E-09, 154.9995, 3.7530500000000003E-10, -5.6733199999999992E-06, 25
DataValue, 8.9000000000000013E-10, 155.9955, 3.74099E-10, -5.8447599999999992E-06, 25
DataValue, -7.060000000000001E-08, 156.999, 3.72501E-10, -5.79619E-06, 25
DataValue, -3.4220000000000005E-08, 158.001, 3.71965E-10, -5.7925999999999994E-06, 25
DataValue, 3.161E-08, 159, 3.7083500000000004E-10, -5.5992699999999995E-06, 25
DataValue, -4.847E-08, 159.999, 3.6964900000000005E-10, -5.7191999999999994E-06, 25
DataValue, -9.4170000000000015E-08, 161.001, 3.68687E-10, -5.69762E-06, 25
DataValue, 2.1140000000000003E-08, 161.997, 3.67817E-10, -5.73945E-06, 25
DataValue, 2.1E-09, 162.9975, 3.66649E-10, -5.59569E-06, 25
