
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 4.795E-08, 0, 2.7760900000000003E-10, -0.00040541300000000003, 25
DataValue, 4.4550000000000005E-08, 1.0005, 2.3981200000000004E-10, -0.000349085, 25
DataValue, 7.8400000000000011E-09, 2.001, 2.1516200000000003E-10, -0.000312211, 25
DataValue, 4.09E-08, 3.0015, 1.9703600000000002E-10, -0.000284819, 25
DataValue, -4.9050000000000006E-08, 3.999, 1.8313900000000002E-10, -0.000264585, 25
DataValue, 2.4400000000000003E-08, 5.0025, 1.7171000000000002E-10, -0.000246605, 25
DataValue, 1.661E-08, 6, 1.62129E-10, -0.00023344700000000002, 25
DataValue, 5.099E-08, 7.005, 1.5388600000000002E-10, -0.00022072000000000001, 25
DataValue, -3.986E-08, 8.001, 1.4666700000000002E-10, -0.000210158, 25
DataValue, 9.6560000000000012E-08, 9.0075, 1.4026900000000002E-10, -0.00020011600000000002, 25
DataValue, -6.3820000000000012E-08, 9.9975, 1.34422E-10, -0.000192265, 25
DataValue, -3.9340000000000007E-08, 11.001, 1.2808400000000002E-10, -0.000182541, 25
DataValue, -1.635E-08, 12, 1.16812E-10, -0.00016446400000000002, 25
DataValue, -2.36E-09, 13.002, 1.1243400000000002E-10, -0.00015806200000000002, 25
DataValue, -1.9130000000000003E-08, 13.995000000000001, 1.0864300000000001E-10, -0.00015240000000000002, 25
DataValue, 9.8800000000000015E-09, 15, 1.05281E-10, -0.00014758700000000002, 25
DataValue, 1.6430000000000002E-08, 16.005, 1.02438E-10, -0.000143349, 25
DataValue, -1.1100000000000002E-08, 16.9995, 9.96427E-11, -0.000139559, 25
DataValue, 1.2410000000000002E-08, 18, 9.71407E-11, -0.000136055, 25
DataValue, -9.78E-09, 19.0005, 9.47959E-11, -0.00013266500000000002, 25
DataValue, -6.2380000000000007E-08, 19.9995, 9.26067E-11, -0.000130091, 25
DataValue, 3.301E-08, 20.997, 9.06659E-11, -0.000127098, 25
DataValue, 4.76E-09, 22.0035, 8.87493E-11, -0.000124083, 25
DataValue, -2.9370000000000004E-08, 22.9965, 8.69631E-11, -0.000122172, 25
DataValue, 3.9520000000000006E-08, 23.9985, 8.54038E-11, -0.000119394, 25
DataValue, -1.991E-08, 25.0005, 8.37675E-11, -0.000117578, 25
DataValue, 5.0110000000000003E-08, 25.9995, 8.22435E-11, -0.00011537300000000001, 25
DataValue, -5.8240000000000004E-08, 26.9955, 8.09005E-11, -0.00011332900000000001, 25
DataValue, 1.5850000000000003E-08, 28.0005, 7.95156E-11, -0.00011223300000000001, 25
DataValue, -1.8680000000000002E-08, 28.9965, 7.81831E-11, -0.000110289, 25
DataValue, 1.5730000000000003E-08, 30.0015, 7.70216E-11, -0.00010848100000000001, 25
DataValue, -2.8470000000000003E-08, 31.002, 7.58471E-11, -0.00010683800000000001, 25
DataValue, -1.965E-08, 31.9965, 7.46868E-11, -0.00010569000000000001, 25
DataValue, -1.109E-08, 33.0015, 7.37385E-11, -0.000104139, 25
DataValue, -2.4700000000000003E-08, 34.0005, 7.26342E-11, -0.00010295600000000001, 25
DataValue, 4.3330000000000005E-08, 34.9995, 7.16008E-11, -0.00010068900000000001, 25
DataValue, 4.62E-09, 36.0015, 7.06959E-11, -9.946E-05, 25
DataValue, 6.2290000000000011E-08, 37.002, 6.97267E-11, -9.84923E-05, 25
DataValue, -6.0000000000000008E-09, 37.998, 6.8856099999999993E-11, -9.75E-05, 25
DataValue, 3.173E-08, 39.0045, 6.80542E-11, -9.625680000000001E-05, 25
DataValue, -8.42E-09, 39.999, 6.7168E-11, -9.50456E-05, 25
DataValue, -7.782E-08, 40.9995, 6.64749E-11, -9.40453E-05, 25
DataValue, 1.9000000000000002E-10, 41.997, 6.56644E-11, -9.34908E-05, 25
DataValue, -2.9620000000000003E-08, 42.996, 6.49033E-11, -9.22509E-05, 25
DataValue, 2.3500000000000004E-09, 44.001, 6.4142499999999993E-11, -9.10007E-05, 25
DataValue, 9.99E-09, 44.9985, 6.34862E-11, -9.00586E-05, 25
DataValue, -7.58E-09, 45.999, 6.2765699999999993E-11, -8.95999E-05, 25
DataValue, 4.764E-08, 46.9995, 6.21982E-11, -8.85855E-05, 25
DataValue, -7.495E-08, 48, 6.15106E-11, -8.790040000000001E-05, 25
DataValue, 1.893E-08, 49.0005, 6.08597E-11, -8.72387E-05, 25
DataValue, -1.0240000000000002E-07, 49.9965, 6.02588E-11, -8.59175E-05, 25
DataValue, 2.9230000000000004E-08, 51.0015, 5.9721999999999993E-11, -8.51779E-05, 25
DataValue, -2.183E-08, 52.002, 5.90877E-11, -8.51579E-05, 25
DataValue, 5.1990000000000004E-08, 52.998, 5.85307E-11, -8.41493E-05, 25
DataValue, -4.484E-08, 53.9985, 5.79591E-11, -8.3081300000000007E-05, 25
DataValue, -8.4300000000000007E-08, 54.9975, 5.7576E-11, -8.20272E-05, 25
DataValue, -2.5080000000000004E-08, 56.0025, 5.70012E-11, -8.16912E-05, 25
DataValue, -1.2090000000000001E-08, 57.003, 5.64524E-11, -8.11495E-05, 25
DataValue, 1.1810000000000001E-08, 58.005, 5.60166E-11, -7.9941E-05, 25
DataValue, 1.3930000000000001E-08, 58.999500000000005, 5.55082E-11, -8.03767E-05, 25
DataValue, -2.9960000000000005E-08, 59.9955, 5.50248E-11, -7.92773E-05, 25
DataValue, -5.8600000000000009E-09, 60.9975, 5.45562E-11, -7.88412E-05, 25
DataValue, -8.565E-08, 61.998000000000005, 5.41464E-11, -7.7827700000000007E-05, 25
DataValue, 2.757E-08, 63, 5.37665E-11, -7.7788200000000009E-05, 25
DataValue, -4.7100000000000005E-09, 64.0005, 5.32417E-11, -7.6957300000000009E-05, 25
DataValue, 3.598E-08, 65.0025, 5.28356E-11, -7.64663E-05, 25
DataValue, 5.3320000000000004E-08, 66, 5.24256E-11, -7.61485E-05, 25
DataValue, 9.1300000000000014E-09, 67.0065, 5.20135E-11, -7.57047E-05, 25
DataValue, -3.64E-08, 67.998, 5.16692E-11, -7.5394E-05, 25
DataValue, -3.616E-08, 69.001500000000007, 5.12246E-11, -7.47023E-05, 25
DataValue, -1.3040000000000001E-08, 70.002, 5.08347E-11, -7.41479E-05, 25
DataValue, 2.2600000000000004E-08, 71.001, 5.04665E-11, -7.37045E-05, 25
DataValue, -2.359E-08, 72, 5.01072E-11, -7.30526E-05, 25
DataValue, 1.122E-08, 73.0005, 4.97978E-11, -7.27137E-05, 25
DataValue, 3.2020000000000005E-08, 73.9995, 4.94624E-11, -7.23388E-05, 25
DataValue, 6.4000000000000011E-09, 75.003, 4.91906E-11, -7.2281400000000009E-05, 25
DataValue, 4.1680000000000007E-08, 75.9975, 4.88027E-11, -7.14957E-05, 25
DataValue, -6.456E-08, 76.9965, 4.84085E-11, -7.1252300000000009E-05, 25
DataValue, -6.15E-08, 78.004500000000007, 4.82168E-11, -7.0970600000000008E-05, 25
DataValue, -5.7320000000000006E-08, 78.999, 4.77475E-11, -7.0341E-05, 25
DataValue, -1.5540000000000002E-08, 79.998, 4.7472099999999996E-11, -6.99731E-05, 25
DataValue, -6.5350000000000013E-08, 81, 4.72144E-11, -6.95239E-05, 25
DataValue, 3.05E-08, 82.0005, 4.69582E-11, -6.89292E-05, 25
DataValue, 1.4420000000000001E-08, 83.004, 4.66552E-11, -6.8588500000000009E-05, 25
DataValue, 1.2530000000000002E-08, 83.997, 4.62402E-11, -6.82068E-05, 25
DataValue, -5.4880000000000006E-08, 84.9975, 4.60827E-11, -6.84394E-05, 25
DataValue, -1.4760000000000001E-08, 85.9995, 4.57469E-11, -6.78398E-05, 25
DataValue, -4.9190000000000006E-08, 87, 4.54407E-11, -6.6921E-05, 25
DataValue, 4.9500000000000005E-09, 87.999, 4.52173E-11, -6.69449E-05, 25
DataValue, -2.4190000000000004E-08, 88.9965, 4.48785E-11, -6.66993E-05, 25
DataValue, -1.755E-08, 89.997, 4.47209E-11, -6.64259E-05, 25
DataValue, 2.1850000000000004E-08, 91.0005, 4.44276E-11, -6.60799E-05, 25
DataValue, 5.4520000000000008E-08, 91.998, 4.42665E-11, -6.60959E-05, 25
DataValue, -9.85E-09, 93.003, 4.39441E-11, -6.5524E-05, 25
DataValue, -6.7240000000000012E-08, 94.0005, 4.36925E-11, -6.5182100000000007E-05, 25
DataValue, 2.4810000000000002E-08, 95.001, 4.34943E-11, -6.49206E-05, 25
DataValue, -8.0500000000000009E-09, 96.006, 4.32512E-11, -6.4777600000000008E-05, 25
DataValue, 1.4220000000000001E-08, 97.005, 4.29561E-11, -6.42404E-05, 25
DataValue, 3.888E-08, 97.9995, 4.2736199999999996E-11, -6.40888E-05, 25
DataValue, -9.332E-08, 98.9985, 4.2514699999999996E-11, -6.3619E-05, 25
DataValue, 8.2810000000000012E-08, 100.002, 4.22569E-11, -6.3944E-05, 25
DataValue, -1.464E-08, 100.998, 4.20778E-11, -6.28541E-05, 25
DataValue, 4.2840000000000005E-08, 102.003, 4.1885599999999997E-11, -6.3090600000000009E-05, 25
DataValue, -1.9430000000000003E-08, 102.999, 4.1649E-11, -6.26964E-05, 25
DataValue, 7.0000000000000006E-09, 103.9995, 4.15054E-11, -6.26786E-05, 25
DataValue, -3.7850000000000005E-08, 104.9955, 4.1171899999999997E-11, -6.19779E-05, 25
DataValue, -2.9930000000000004E-08, 106.002, 4.10409E-11, -6.20755E-05, 25
DataValue, -4.4000000000000004E-08, 107.001, 4.07727E-11, -6.16389E-05, 25
DataValue, 9.1300000000000014E-09, 108.003, 4.06172E-11, -6.14135E-05, 25
DataValue, -3.3660000000000005E-08, 108.999, 4.04782E-11, -6.1062E-05, 25
DataValue, 7.0500000000000011E-09, 110.001, 4.02281E-11, -6.05616E-05, 25
DataValue, -5.385E-08, 110.9985, 4.00321E-11, -6.0490100000000006E-05, 25
DataValue, -1.033E-07, 112.0005, 3.98818E-11, -6.02935E-05, 25
DataValue, 4.1970000000000005E-08, 112.995, 3.96837E-11, -6.03053E-05, 25
DataValue, -5.0440000000000007E-08, 114.003, 3.94851E-11, -5.9882E-05, 25
DataValue, -3.97E-09, 114.99900000000001, 3.92819E-11, -5.94473E-05, 25
DataValue, -7.4200000000000004E-09, 116.001, 3.90519E-11, -5.9483E-05, 25
DataValue, 3.5970000000000004E-08, 117.009, 3.89278E-11, -5.93235E-05, 25
DataValue, -6.1100000000000006E-09, 118.00200000000001, 3.87679E-11, -5.88141E-05, 25
DataValue, 2.078E-08, 119.0025, 3.85696E-11, -5.88234E-05, 25
DataValue, 2.8140000000000002E-08, 120.003, 3.84337E-11, -5.85817E-05, 25
DataValue, -1.3430000000000002E-08, 121.0005, 3.82242E-11, -5.8212200000000005E-05, 25
DataValue, 2.0230000000000003E-08, 122.0025, 3.80826E-11, -5.85652E-05, 25
DataValue, 1.07E-09, 122.9985, 3.78994E-11, -5.75651E-05, 25
DataValue, 1.532E-08, 124.0005, 3.7744699999999996E-11, -5.81552E-05, 25
DataValue, 1.4450000000000002E-08, 125.001, 3.75377E-11, -5.77183E-05, 25
DataValue, -3.9200000000000007E-08, 125.997, 3.7450299999999996E-11, -5.6994200000000004E-05, 25
DataValue, -3.1040000000000005E-08, 127.0035, 3.72324E-11, -5.6583700000000005E-05, 25
DataValue, -1.8570000000000003E-08, 127.998, 3.71124E-11, -5.71278E-05, 25
DataValue, -1.677E-08, 129, 3.70853E-11, -5.66153E-05, 25
DataValue, -2.27E-08, 129.999, 3.67957E-11, -5.68579E-05, 25
DataValue, -4.7190000000000008E-08, 131.0025, 3.66782E-11, -5.62598E-05, 25
DataValue, -1.492E-08, 132, 3.65438E-11, -5.6239E-05, 25
DataValue, 2.143E-08, 133.00050000000002, 3.6477699999999997E-11, -5.58459E-05, 25
DataValue, -1.8000000000000002E-08, 134.001, 3.62217E-11, -5.568E-05, 25
DataValue, 4.321E-08, 135, 3.60735E-11, -5.6205900000000003E-05, 25
DataValue, -4.1970000000000005E-08, 136.00050000000002, 3.59881E-11, -5.53079E-05, 25
DataValue, 5.2640000000000007E-08, 136.998, 3.57508E-11, -5.49658E-05, 25
DataValue, -6.045E-08, 137.997, 3.56549E-11, -5.47593E-05, 25
DataValue, 4.512E-08, 138.9975, 3.55137E-11, -5.47268E-05, 25
DataValue, 1.7980000000000003E-08, 139.9995, 3.54084E-11, -5.4070800000000004E-05, 25
DataValue, 1.663E-08, 141, 3.5307599999999996E-11, -5.39737E-05, 25
DataValue, 1.2510000000000001E-08, 142.002, 3.50629E-11, -5.4154200000000004E-05, 25
DataValue, 2.607E-08, 143.001, 3.49338E-11, -5.43174E-05, 25
DataValue, -7.5330000000000013E-08, 144.0015, 3.49089E-11, -5.4150900000000004E-05, 25
DataValue, 5.4390000000000006E-08, 144.9975, 3.46825E-11, -5.3718700000000005E-05, 25
DataValue, -4.3650000000000004E-08, 146.004, 3.46218E-11, -5.3629100000000005E-05, 25
DataValue, 2.4440000000000002E-08, 147, 3.45464E-11, -5.30073E-05, 25
DataValue, -1.506E-08, 147.999, 3.4387E-11, -5.3004600000000004E-05, 25
DataValue, -2.6670000000000003E-08, 148.998, 3.42141E-11, -5.34915E-05, 25
DataValue, -1.2220000000000001E-08, 150, 3.41182E-11, -5.27494E-05, 25
DataValue, 4.4000000000000003E-10, 151.002, 3.40438E-11, -5.2924300000000004E-05, 25
DataValue, 1.7350000000000003E-08, 151.9995, 3.39015E-11, -5.20617E-05, 25
DataValue, -5.4550000000000009E-08, 153.0015, 3.3777599999999996E-11, -5.24415E-05, 25
DataValue, 7.86E-09, 153.999, 3.37135E-11, -5.24408E-05, 25
DataValue, 2.8340000000000004E-08, 155.004, 3.351E-11, -5.20976E-05, 25
DataValue, 2.7760000000000002E-08, 156.00300000000001, 3.34161E-11, -5.19535E-05, 25
DataValue, -1.612E-08, 156.999, 3.33997E-11, -5.1787500000000005E-05, 25
DataValue, -1.3780000000000002E-08, 157.9995, 3.32465E-11, -5.12475E-05, 25
DataValue, -9.03E-09, 159.00300000000001, 3.3132E-11, -5.1818000000000004E-05, 25
DataValue, 4.23E-08, 160.0035, 3.30595E-11, -5.0621800000000004E-05, 25
DataValue, -7.828000000000001E-08, 160.9995, 3.29267E-11, -5.14683E-05, 25
DataValue, 4.6400000000000005E-08, 161.997, 3.2776799999999997E-11, -5.1147000000000003E-05, 25
DataValue, -4.0110000000000006E-08, 163.002, 3.26538E-11, -5.0837E-05, 25
DataValue, 5.7680000000000004E-08, 163.998, 3.25839E-11, -5.0359300000000004E-05, 25
DataValue, -7.644E-08, 165, 3.24775E-11, -5.0708600000000004E-05, 25
DataValue, 6.792E-08, 166.0035, 3.22922E-11, -5.05595E-05, 25
DataValue, 1.9240000000000002E-08, 167.001, 3.2195399999999997E-11, -5.02155E-05, 25
DataValue, 5.643E-08, 168.0015, 3.21997E-11, -5.0142900000000004E-05, 25
DataValue, -3.986E-08, 169.00050000000002, 3.2118199999999996E-11, -4.95893E-05, 25
DataValue, -1.7E-10, 169.9995, 3.19438E-11, -4.98844E-05, 25
DataValue, -6.275E-08, 171.00300000000001, 3.19052E-11, -4.99096E-05, 25
DataValue, 4.4160000000000006E-08, 171.9975, 3.16887E-11, -4.94792E-05, 25
DataValue, 1E-08, 172.9995, 3.17109E-11, -4.94481E-05, 25
