
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -4.5170000000000007E-08, -0.003, 4.4605E-09, -7.2441600000000008E-05, 25
DataValue, -5.64E-09, 1.0005, 3.68349E-09, -6.09153E-05, 25
DataValue, -8.6700000000000009E-09, 1.9965, 3.29659E-09, -5.2371500000000005E-05, 25
DataValue, 5.5820000000000006E-08, 3, 3.02109E-09, -4.8205000000000003E-05, 25
DataValue, 3.8610000000000006E-08, 4.002, 2.81001E-09, -4.51192E-05, 25
DataValue, -1.313E-08, 5.0040000000000004, 2.63736E-09, -4.17446E-05, 25
DataValue, 5.5820000000000006E-08, 6, 2.4938E-09, -4.0038E-05, 25
DataValue, 2.052E-08, 7.002, 2.36966E-09, -3.81963E-05, 25
DataValue, 2.6500000000000002E-08, 7.9965, 2.25907E-09, -3.60184E-05, 25
DataValue, -3.0210000000000004E-08, 9.003, 2.15824E-09, -3.45844E-05, 25
DataValue, 1.1410000000000001E-08, 10.0005, 2.06233E-09, -3.01742E-05, 25
DataValue, -3.8090000000000006E-08, 10.998000000000001, 1.88104E-09, 7.5128799999999991E-06, 25
DataValue, 3.4100000000000004E-09, 12.003, 1.63319E-09, -6.89369E-06, 25
DataValue, 1.0770000000000002E-08, 13.0005, 1.5258E-09, -2.00088E-05, 25
DataValue, -9.3E-09, 14.001, 1.46919E-09, -2.26958E-05, 25
DataValue, 5.1810000000000005E-08, 15.003, 1.42308E-09, -2.22785E-05, 25
DataValue, 2.9640000000000003E-08, 16.0005, 1.38156E-09, -2.1679700000000002E-05, 25
DataValue, -2.9520000000000002E-08, 17.0025, 1.34415E-09, -2.09848E-05, 25
DataValue, -4.014E-08, 18.0015, 1.30995E-09, -2.05945E-05, 25
DataValue, -9.7500000000000013E-09, 18.9975, 1.27796E-09, -1.9997100000000002E-05, 25
DataValue, 1.551E-08, 19.9965, 1.24893E-09, -1.95209E-05, 25
DataValue, -3.1390000000000005E-08, 20.997, 1.22162E-09, -1.90688E-05, 25
DataValue, 3.93E-08, 22.002, 1.19584E-09, -1.86982E-05, 25
DataValue, -2.2080000000000003E-08, 23.001, 1.1721E-09, -1.85062E-05, 25
DataValue, 4.2740000000000004E-08, 24.0045, 1.1494E-09, -1.78867E-05, 25
DataValue, 9.9290000000000011E-08, 25.005, 1.12821E-09, -1.7664000000000002E-05, 25
DataValue, -6.5420000000000013E-08, 26.001, 1.10822E-09, -1.74271E-05, 25
DataValue, 2.4560000000000003E-08, 26.9985, 1.08931E-09, -1.70126E-05, 25
DataValue, -1.9780000000000002E-08, 28.0005, 1.07134E-09, -1.68794E-05, 25
DataValue, -1.088E-08, 28.9995, 1.05409E-09, -1.65027E-05, 25
DataValue, 5.7250000000000006E-08, 30.003, 1.03789E-09, -1.62621E-05, 25
DataValue, 2.9260000000000002E-08, 31.000500000000002, 1.02242E-09, -1.60018E-05, 25
DataValue, 2.8970000000000004E-08, 31.9965, 1.00745E-09, -1.5658300000000002E-05, 25
DataValue, 2.8300000000000004E-09, 33.0015, 9.9318800000000015E-10, -1.56012E-05, 25
DataValue, -1.4860000000000002E-08, 34.002, 9.79757E-10, -1.54158E-05, 25
DataValue, 5.0630000000000004E-08, 35.004, 9.6657000000000011E-10, -1.5167300000000001E-05, 25
DataValue, -2.5800000000000003E-08, 36.0015, 9.54408E-10, -1.50949E-05, 25
DataValue, -2.5570000000000003E-08, 37.002, 9.42142E-10, -1.49032E-05, 25
DataValue, 3.5030000000000003E-08, 38.001, 9.3057800000000009E-10, -1.47025E-05, 25
DataValue, 1.5610000000000002E-08, 39.0075, 9.1951600000000012E-10, -1.45288E-05, 25
DataValue, 3.2440000000000005E-08, 39.999, 9.0849500000000008E-10, -1.42283E-05, 25
DataValue, 1.4380000000000002E-08, 40.9965, 8.98259E-10, -1.40566E-05, 25
DataValue, -3.4820000000000003E-08, 41.9985, 8.8829E-10, -1.40388E-05, 25
DataValue, 3.5030000000000003E-08, 43.0035, 8.7863900000000007E-10, -1.38016E-05, 25
DataValue, 3.887E-08, 44.0055, 8.69546E-10, -1.3658300000000001E-05, 25
DataValue, 6.1590000000000011E-08, 44.997, 8.6017300000000007E-10, -1.36063E-05, 25
DataValue, -3.1200000000000004E-09, 45.9945, 8.5177700000000011E-10, -1.33955E-05, 25
DataValue, -5.5750000000000006E-08, 46.993500000000004, 8.431E-10, -1.33089E-05, 25
DataValue, 6.1320000000000009E-08, 47.997, 8.34823E-10, -1.3073E-05, 25
DataValue, 1.2060000000000002E-08, 49.005, 8.269830000000001E-10, -1.29486E-05, 25
DataValue, -1.928E-08, 49.9995, 8.1913300000000007E-10, -1.29364E-05, 25
DataValue, -2.1180000000000002E-08, 50.9985, 8.116400000000001E-10, -1.2792300000000001E-05, 25
DataValue, -2.2010000000000003E-08, 52.0005, 8.0433300000000008E-10, -1.2724E-05, 25
DataValue, -1.45E-08, 53.0025, 7.9724900000000011E-10, -1.2511100000000001E-05, 25
DataValue, -2.2270000000000004E-08, 54, 7.90115E-10, -1.23142E-05, 25
DataValue, -2.3360000000000002E-08, 54.999, 7.8338300000000006E-10, -1.23791E-05, 25
DataValue, -1.813E-08, 55.998000000000005, 7.7695200000000011E-10, -1.22432E-05, 25
DataValue, -3.372E-08, 56.9985, 7.7047400000000006E-10, -1.20872E-05, 25
DataValue, 2.9800000000000005E-09, 58.005, 7.643910000000001E-10, -1.21161E-05, 25
DataValue, -2.8120000000000003E-08, 58.998000000000005, 7.5803700000000008E-10, -1.19534E-05, 25
DataValue, -1.02E-08, 60.0015, 7.5208200000000007E-10, -1.18198E-05, 25
DataValue, -3.1560000000000006E-08, 60.999, 7.46354E-10, -1.1841E-05, 25
DataValue, -4.9690000000000004E-08, 61.993500000000004, 7.4089700000000007E-10, -1.16794E-05, 25
DataValue, -3.6100000000000006E-09, 62.9985, 7.3492900000000006E-10, -1.16562E-05, 25
DataValue, -2.12E-09, 63.996, 7.29899E-10, -1.1579200000000001E-05, 25
DataValue, -2.8800000000000004E-09, 64.998, 7.24453E-10, -1.1481200000000001E-05, 25
DataValue, 1.238E-08, 66.001500000000007, 7.1939400000000007E-10, -1.14262E-05, 25
DataValue, -5.2580000000000005E-08, 67.0005, 7.1417700000000009E-10, -1.1400000000000001E-05, 25
DataValue, -2.0210000000000004E-08, 68.001, 7.0933200000000009E-10, -1.1213000000000001E-05, 25
DataValue, 3.8800000000000007E-09, 69, 7.04504E-10, -1.1008400000000001E-05, 25
DataValue, -5.3130000000000007E-08, 70.0035, 6.99694E-10, -1.1105700000000001E-05, 25
DataValue, 1.705E-08, 71.001, 6.95091E-10, -1.10009E-05, 25
DataValue, 1.4770000000000001E-08, 71.997, 6.90242E-10, -1.0813600000000001E-05, 25
DataValue, 3.0760000000000005E-08, 73.0005, 6.8583900000000008E-10, -1.09201E-05, 25
DataValue, -2.0440000000000003E-08, 74.004, 6.81653E-10, -1.08093E-05, 25
DataValue, -2.3570000000000002E-08, 74.9985, 6.773080000000001E-10, -1.05644E-05, 25
DataValue, 8.648E-08, 75.999, 6.7318E-10, -1.06265E-05, 25
DataValue, 3.8690000000000004E-08, 76.998, 6.69118E-10, -1.06548E-05, 25
DataValue, -2.5200000000000004E-09, 78, 6.6472400000000009E-10, -1.0675300000000001E-05, 25
DataValue, 4.209E-08, 79.0035, 6.6096300000000009E-10, -1.03722E-05, 25
DataValue, -5.0700000000000009E-09, 79.9995, 6.5711500000000006E-10, -1.0335400000000001E-05, 25
DataValue, -1.4200000000000001E-08, 81.001500000000007, 6.53192E-10, -1.01797E-05, 25
DataValue, 4.1190000000000007E-08, 82.002, 6.4937600000000005E-10, -1.02841E-05, 25
DataValue, -1.4690000000000001E-08, 82.9965, 6.456810000000001E-10, -1.02367E-05, 25
DataValue, -3.692E-08, 83.9955, 6.42105E-10, -1.02545E-05, 25
DataValue, 3.187E-08, 85.002, 6.38548E-10, -9.88573E-06, 25
DataValue, 1.7090000000000003E-08, 85.9935, 6.3503600000000008E-10, -1.01007E-05, 25
DataValue, -1.082E-08, 87, 6.3138200000000006E-10, -1.0056500000000001E-05, 25
DataValue, 7.4400000000000008E-09, 88.0035, 6.28137E-10, -9.949239999999999E-06, 25
DataValue, 2.12E-08, 89.001, 6.24763E-10, -9.8685499999999989E-06, 25
DataValue, -8.0400000000000012E-09, 89.994, 6.21291E-10, -9.81761E-06, 25
DataValue, -1.4600000000000002E-08, 91.0005, 6.18443E-10, -9.7683699999999991E-06, 25
DataValue, 2.9160000000000004E-08, 92.004, 6.1504100000000009E-10, -9.73551E-06, 25
DataValue, -1.4690000000000001E-08, 93.001500000000007, 6.1179E-10, -9.7605699999999989E-06, 25
DataValue, 6.7000000000000006E-10, 94.002, 6.08922E-10, -9.60445E-06, 25
DataValue, 1.2370000000000001E-08, 95.004, 6.05894E-10, -9.63596E-06, 25
DataValue, 2.1280000000000003E-08, 96.001500000000007, 6.02774E-10, -9.3981199999999987E-06, 25
DataValue, 1.2700000000000001E-08, 97.002, 5.9999700000000007E-10, -9.4982E-06, 25
DataValue, -2.3580000000000003E-08, 97.998, 5.96858E-10, -9.40905E-06, 25
DataValue, 3.096E-08, 99, 5.9407E-10, -9.45092E-06, 25
DataValue, 3.117E-08, 100.0035, 5.91191E-10, -9.3082099999999991E-06, 25
DataValue, -6.300000000000001E-09, 100.9995, 5.88348E-10, -9.33672E-06, 25
DataValue, 4.4030000000000004E-08, 102, 5.8575000000000007E-10, -9.24257E-06, 25
DataValue, 5.095E-08, 103.002, 5.8315E-10, -9.2229199999999991E-06, 25
DataValue, 2.2030000000000003E-08, 103.9995, 5.80396E-10, -9.17997E-06, 25
DataValue, -7.9000000000000013E-09, 104.997, 5.7801200000000007E-10, -9.08717E-06, 25
DataValue, 6.2030000000000007E-08, 105.999, 5.75149E-10, -9.18055E-06, 25
DataValue, 2.5090000000000002E-08, 107.0025, 5.72764E-10, -9.07429E-06, 25
DataValue, -2.3490000000000004E-08, 107.9985, 5.7018900000000007E-10, -8.9950899999999989E-06, 25
DataValue, 8.88E-09, 109.0005, 5.67691E-10, -9.02924E-06, 25
DataValue, 3.189E-08, 109.9995, 5.65121E-10, -8.9652E-06, 25
DataValue, 1.313E-08, 111, 5.6288500000000007E-10, -9.01956E-06, 25
DataValue, -2.471E-08, 112.0035, 5.6040200000000007E-10, -8.8617299999999989E-06, 25
DataValue, 3.9800000000000007E-09, 112.995, 5.58047E-10, -8.82728E-06, 25
DataValue, -7.81E-09, 113.9985, 5.5564200000000008E-10, -8.82161E-06, 25
DataValue, 9.303E-08, 115.0005, 5.53524E-10, -8.7449799999999987E-06, 25
DataValue, -2.4860000000000002E-08, 115.9935, 5.51236E-10, -8.73676E-06, 25
DataValue, -1.5100000000000003E-08, 116.9985, 5.4883100000000007E-10, -8.70639E-06, 25
DataValue, 8.188E-08, 118.0005, 5.4677300000000009E-10, -8.60606E-06, 25
DataValue, 5.1450000000000007E-08, 119.001, 5.4460000000000006E-10, -8.70364E-06, 25
DataValue, 5.9450000000000006E-08, 119.997, 5.42375E-10, -8.5929299999999991E-06, 25
DataValue, 4.3320000000000007E-08, 120.9975, 5.4007900000000005E-10, -8.5831E-06, 25
DataValue, 2.9530000000000004E-08, 122.001, 5.38135E-10, -8.67189E-06, 25
DataValue, -2.3830000000000002E-08, 123, 5.36086E-10, -8.35894E-06, 25
DataValue, 2.2060000000000004E-08, 124.0005, 5.34075E-10, -8.46191E-06, 25
DataValue, 1.0000000000000001E-11, 124.995, 5.31988E-10, -8.45418E-06, 25
DataValue, -5.2400000000000009E-09, 125.9955, 5.30025E-10, -8.3943999999999988E-06, 25
DataValue, -6.2450000000000007E-08, 126.99600000000001, 5.28046E-10, -8.29556E-06, 25
DataValue, 3.403E-08, 128.001, 5.25946E-10, -8.28496E-06, 25
DataValue, 4.16E-08, 128.9985, 5.2398900000000006E-10, -8.24652E-06, 25
DataValue, 4.052E-08, 130.00650000000002, 5.22188E-10, -8.18637E-06, 25
DataValue, 5.7600000000000008E-09, 130.995, 5.20287E-10, -8.23102E-06, 25
DataValue, 2.6660000000000002E-08, 131.997, 5.18355E-10, -8.27086E-06, 25
DataValue, 3.804E-08, 132.999, 5.16569E-10, -8.12363E-06, 25
DataValue, 2.3530000000000003E-08, 133.9995, 5.14737E-10, -8.09898E-06, 25
DataValue, 2.153E-08, 135.00300000000001, 5.13005E-10, -8.2292699999999989E-06, 25
DataValue, -6.678E-08, 136.0035, 5.11125E-10, -8.0733199999999991E-06, 25
DataValue, -2.9770000000000005E-08, 137.004, 5.0945400000000007E-10, -8.06752E-06, 25
DataValue, 8.3500000000000013E-08, 138, 5.07722E-10, -8.10723E-06, 25
DataValue, -2.05E-09, 139.00050000000002, 5.05844E-10, -8.10594E-06, 25
DataValue, -1.066E-08, 139.9995, 5.04069E-10, -8.073269999999999E-06, 25
DataValue, -2.9340000000000003E-08, 141, 5.02336E-10, -7.99659E-06, 25
DataValue, 1.5870000000000002E-08, 142.002, 5.00731E-10, -7.96607E-06, 25
DataValue, 5.8830000000000005E-08, 142.9995, 4.9925900000000009E-10, -7.90742E-06, 25
DataValue, 2.6850000000000002E-08, 144.0015, 4.97433E-10, -7.74372E-06, 25
DataValue, 1.6850000000000002E-08, 144.999, 4.95758E-10, -7.82296E-06, 25
DataValue, 1.684E-08, 145.998, 4.9429100000000007E-10, -7.95401E-06, 25
DataValue, 4.8850000000000004E-08, 146.9985, 4.9255800000000009E-10, -7.77767E-06, 25
DataValue, 1.4290000000000001E-08, 148.002, 4.91077E-10, -7.70504E-06, 25
DataValue, -3.1460000000000005E-08, 149.001, 4.89582E-10, -7.69912E-06, 25
DataValue, 9.1900000000000016E-09, 150.006, 4.8792900000000008E-10, -7.70565E-06, 25
DataValue, 2.4580000000000002E-08, 151.00050000000002, 4.8651E-10, -7.76014E-06, 25
DataValue, 5.308E-08, 152.004, 4.84884E-10, -7.73846E-06, 25
DataValue, 2.197E-08, 153.0015, 4.8340600000000006E-10, -7.59296E-06, 25
DataValue, -2.0000000000000003E-10, 154.005, 4.81798E-10, -7.58215E-06, 25
DataValue, 2.6600000000000003E-09, 155.0025, 4.80377E-10, -7.5108099999999992E-06, 25
DataValue, -7.85E-09, 156, 4.7893400000000005E-10, -7.5212999999999995E-06, 25
DataValue, -3.957E-08, 157.002, 4.7753900000000008E-10, -7.6080299999999994E-06, 25
DataValue, 4.558E-08, 157.9995, 4.7611500000000007E-10, -7.49756E-06, 25
DataValue, 1.3850000000000002E-08, 158.9985, 4.74531E-10, -7.6045399999999992E-06, 25
DataValue, -1.2090000000000001E-08, 160.00050000000002, 4.73108E-10, -7.5883199999999995E-06, 25
DataValue, 3.0690000000000005E-08, 160.9995, 4.71794E-10, -7.4542899999999992E-06, 25
DataValue, 9.65E-09, 162.0015, 4.70411E-10, -7.3966199999999993E-06, 25
DataValue, -1.0160000000000001E-08, 162.9975, 4.69103E-10, -7.53896E-06, 25
DataValue, 1.4460000000000002E-08, 164.001, 4.67625E-10, -7.4860899999999995E-06, 25
DataValue, 4.136E-08, 165.0015, 4.66313E-10, -7.31384E-06, 25
DataValue, 2.2190000000000002E-08, 166.00050000000002, 4.6502E-10, -7.42686E-06, 25
DataValue, -8.9E-09, 166.9995, 4.63822E-10, -7.43462E-06, 25
