
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 3.189E-08, 0.0015, 2.67912E-10, -0.000401477, 25
DataValue, -1.619E-08, 1.002, 2.3247800000000002E-10, -0.000349091, 25
DataValue, 8.596000000000001E-08, 2.0025, 2.0941500000000002E-10, -0.00031587, 25
DataValue, -3.9060000000000007E-08, 3, 1.92322E-10, -0.000290938, 25
DataValue, -1.3110000000000001E-08, 4.0005, 1.7899900000000002E-10, -0.00027071500000000004, 25
DataValue, -3.371E-08, 4.9995, 1.6793800000000003E-10, -0.000254732, 25
DataValue, -8.29E-09, 6.0045, 1.58787E-10, -0.00024104100000000003, 25
DataValue, 1.4790000000000002E-08, 7.002, 1.5090600000000002E-10, -0.00022979300000000003, 25
DataValue, 2.6520000000000002E-08, 8.0025, 1.44031E-10, -0.00021919500000000002, 25
DataValue, -4.1600000000000005E-09, 9.0045, 1.37893E-10, -0.000210212, 25
DataValue, -8.07E-09, 9.999, 1.32318E-10, -0.00020123500000000002, 25
DataValue, 2.026E-08, 11.0025, 1.26293E-10, -0.00019168, 25
DataValue, 9.4700000000000014E-09, 12, 1.15012E-10, -0.000173883, 25
DataValue, 2.4000000000000003E-08, 13.0035, 1.1071400000000001E-10, -0.00016665700000000001, 25
DataValue, 7.1800000000000004E-09, 14.004, 1.07075E-10, -0.00016193200000000002, 25
DataValue, 2.169E-08, 15.003, 1.0386200000000001E-10, -0.000156701, 25
DataValue, -3.9180000000000004E-08, 15.9945, 1.0105200000000001E-10, -0.000153064, 25
DataValue, -2.1070000000000003E-08, 17.001, 9.83586E-11, -0.000148679, 25
DataValue, -4.0570000000000005E-08, 17.9985, 9.59646E-11, -0.00014483, 25
DataValue, 1.977E-08, 19.0005, 9.37148E-11, -0.000141815, 25
DataValue, -2.5830000000000004E-08, 20.0025, 9.1695099999999993E-11, -0.00013843900000000002, 25
DataValue, 2.9530000000000004E-08, 20.9985, 8.96659E-11, -0.000135684, 25
DataValue, 3.971E-08, 22.0005, 8.78702E-11, -0.000133768, 25
DataValue, 5.2680000000000006E-08, 23.0025, 8.62711E-11, -0.000130585, 25
DataValue, -1.9190000000000002E-08, 23.9985, 8.46217E-11, -0.000128774, 25
DataValue, -1.1390000000000001E-08, 25.002, 8.30255E-11, -0.000125785, 25
DataValue, 5.3900000000000006E-08, 25.9965, 8.16519E-11, -0.000123817, 25
DataValue, 6.107E-08, 27.003, 8.02744E-11, -0.000121866, 25
DataValue, 2.4000000000000003E-08, 28.0035, 7.90253E-11, -0.00012013300000000001, 25
DataValue, -7.9270000000000008E-08, 29.0025, 7.77939E-11, -0.00011856, 25
DataValue, -1.5660000000000003E-08, 29.997, 7.65481E-11, -0.00011667, 25
DataValue, -1.5940000000000002E-08, 31.000500000000002, 7.54718E-11, -0.000114362, 25
DataValue, 7.21E-08, 32.0025, 7.43492E-11, -0.00011309900000000001, 25
DataValue, -4.9390000000000007E-08, 33, 7.34334E-11, -0.00011224000000000001, 25
DataValue, -3.176E-08, 33.999, 7.24449E-11, -0.00011060200000000001, 25
DataValue, 1.9710000000000002E-08, 35.0025, 7.14694E-11, -0.00010893, 25
DataValue, 4.607E-08, 36.003, 7.05128E-11, -0.000107095, 25
DataValue, -3.0700000000000004E-09, 37.0005, 6.96735E-11, -0.000106082, 25
DataValue, 2.8560000000000002E-08, 38.001, 6.8781E-11, -0.000104814, 25
DataValue, 1.2060000000000002E-08, 39, 6.79368E-11, -0.00010371700000000001, 25
DataValue, -9.0800000000000009E-09, 40.0005, 6.72673E-11, -0.00010257900000000001, 25
DataValue, 2.5380000000000003E-08, 40.9995, 6.64297E-11, -0.000100839, 25
DataValue, 4.558E-08, 42.003, 6.5728999999999993E-11, -0.00010047900000000001, 25
DataValue, -5.7360000000000005E-08, 43.0005, 6.50062E-11, -9.90174E-05, 25
DataValue, -1.591E-08, 43.998, 6.4363999999999994E-11, -9.84071E-05, 25
DataValue, 8.3720000000000011E-08, 45.0015, 6.36262E-11, -9.70399E-05, 25
DataValue, -3.1780000000000004E-08, 46.0005, 6.30312E-11, -9.605920000000001E-05, 25
DataValue, 6.900000000000001E-10, 46.9965, 6.2388099999999993E-11, -9.52373E-05, 25
DataValue, 2.5700000000000004E-09, 48, 6.17549E-11, -9.41967E-05, 25
DataValue, -8.02E-09, 49.002, 6.11253E-11, -9.37631E-05, 25
DataValue, 7.914E-08, 49.9995, 6.06359E-11, -9.26893E-05, 25
DataValue, 3.0200000000000003E-09, 50.997, 6.01598E-11, -9.23384E-05, 25
DataValue, 2.9340000000000003E-08, 52.0005, 5.94831E-11, -9.1276900000000007E-05, 25
DataValue, -4.2830000000000007E-08, 52.9995, 5.8914699999999993E-11, -9.01472E-05, 25
DataValue, -2.4380000000000004E-08, 54.003, 5.84907E-11, -8.93284E-05, 25
DataValue, 9.5E-10, 54.9975, 5.79942E-11, -8.85065E-05, 25
DataValue, -6.3500000000000006E-09, 55.993500000000004, 5.74871E-11, -8.82903E-05, 25
DataValue, -2.4560000000000003E-08, 57, 5.70248E-11, -8.714330000000001E-05, 25
DataValue, -2.2890000000000002E-08, 58.0005, 5.64582E-11, -8.67089E-05, 25
DataValue, 7.500000000000001E-08, 58.998000000000005, 5.60643E-11, -8.5390400000000008E-05, 25
DataValue, -1.019E-08, 59.9985, 5.56287E-11, -8.49841E-05, 25
DataValue, 1.4240000000000002E-08, 60.999, 5.52579E-11, -8.41656E-05, 25
DataValue, -2.9440000000000004E-08, 61.998000000000005, 5.46913E-11, -8.3655E-05, 25
DataValue, -7E-11, 63.003, 5.43433E-11, -8.29347E-05, 25
DataValue, 1.6400000000000001E-09, 63.999, 5.3974E-11, -8.265300000000001E-05, 25
DataValue, 2.5800000000000003E-08, 64.9995, 5.35245E-11, -8.19736E-05, 25
DataValue, -4.2040000000000005E-08, 66.001500000000007, 5.3161099999999996E-11, -8.17429E-05, 25
DataValue, 1.457E-08, 67.0035, 5.2744599999999996E-11, -8.09208E-05, 25
DataValue, 3.088E-08, 68.001, 5.24156E-11, -8.0398900000000007E-05, 25
DataValue, 8.08E-09, 68.997, 5.20752E-11, -8.00762E-05, 25
DataValue, -2.9200000000000003E-08, 70.0005, 5.17417E-11, -7.89125E-05, 25
DataValue, -1.5800000000000001E-09, 71.001, 5.1346899999999996E-11, -7.88914E-05, 25
DataValue, -1.93E-09, 72, 5.1009399999999996E-11, -7.79568E-05, 25
DataValue, 2.5280000000000002E-08, 73.002, 5.0613999999999996E-11, -7.7463700000000008E-05, 25
DataValue, -3.4120000000000004E-08, 74.004, 5.03461E-11, -7.7280600000000007E-05, 25
DataValue, 2.5090000000000002E-08, 75.003, 5.00528E-11, -7.68991E-05, 25
DataValue, -4.373E-08, 76.002, 4.96649E-11, -7.64639E-05, 25
DataValue, -3.751E-08, 76.9995, 4.93489E-11, -7.61187E-05, 25
DataValue, 2.1300000000000002E-08, 77.9985, 4.9082299999999997E-11, -7.5670900000000008E-05, 25
DataValue, 4.307E-08, 78.9975, 4.87809E-11, -7.5094E-05, 25
DataValue, 1.586E-08, 80.001, 4.84953E-11, -7.46086E-05, 25
DataValue, -1.3300000000000002E-09, 81, 4.8243E-11, -7.36589E-05, 25
DataValue, -3.895E-08, 82.0005, 4.7838E-11, -7.3714800000000008E-05, 25
DataValue, 2.6360000000000002E-08, 82.9995, 4.76553E-11, -7.3578400000000007E-05, 25
DataValue, 3.154E-08, 84.001500000000007, 4.7375499999999996E-11, -7.29563E-05, 25
DataValue, -3.587E-08, 85.0005, 4.70351E-11, -7.25571E-05, 25
DataValue, -5.0090000000000007E-08, 86.001, 4.68381E-11, -7.22569E-05, 25
DataValue, 2.8600000000000005E-09, 87.001500000000007, 4.6453399999999997E-11, -7.16179E-05, 25
DataValue, -2.033E-08, 88.002, 4.62828E-11, -7.12367E-05, 25
DataValue, 6.0960000000000011E-08, 88.998, 4.60702E-11, -7.0370600000000007E-05, 25
DataValue, 2.8510000000000002E-08, 90.001500000000007, 4.57802E-11, -7.0103E-05, 25
DataValue, -2.8720000000000002E-08, 91.0005, 4.5461699999999996E-11, -7.00098E-05, 25
DataValue, 1.24E-09, 92.001, 4.52931E-11, -6.96007E-05, 25
DataValue, -4.1830000000000005E-08, 92.9955, 4.50135E-11, -6.93753E-05, 25
DataValue, 5.2200000000000006E-09, 93.999, 4.48094E-11, -6.88499E-05, 25
DataValue, 1.3880000000000001E-08, 94.9995, 4.45849E-11, -6.86179E-05, 25
DataValue, -6.533E-08, 95.9925, 4.44146E-11, -6.7651E-05, 25
DataValue, -2.1120000000000003E-08, 97.0065, 4.41509E-11, -6.80577E-05, 25
DataValue, -7.0000000000000006E-09, 98.0055, 4.39372E-11, -6.74845E-05, 25
DataValue, -2.2300000000000004E-09, 99, 4.37219E-11, -6.76674E-05, 25
DataValue, -7E-11, 99.999, 4.3530299999999996E-11, -6.66946E-05, 25
DataValue, 5.9490000000000005E-08, 101.0025, 4.3313E-11, -6.6480100000000007E-05, 25
DataValue, 2.5560000000000002E-08, 101.9955, 4.30909E-11, -6.64625E-05, 25
DataValue, 2.2500000000000003E-09, 102.9975, 4.28651E-11, -6.62967E-05, 25
DataValue, 6.710000000000001E-09, 103.9995, 4.27102E-11, -6.59242E-05, 25
DataValue, 3.654E-08, 105.00150000000001, 4.24323E-11, -6.56319E-05, 25
DataValue, -3.5100000000000005E-09, 106.0005, 4.22835E-11, -6.50737E-05, 25
DataValue, -2.3280000000000004E-08, 107.0025, 4.21217E-11, -6.49363E-05, 25
DataValue, -4.8590000000000007E-08, 107.9985, 4.1839599999999996E-11, -6.4186E-05, 25
DataValue, 8.1000000000000014E-09, 108.999, 4.17045E-11, -6.4218700000000009E-05, 25
DataValue, 2.298E-08, 109.9995, 4.14617E-11, -6.33309E-05, 25
DataValue, -1.4830000000000001E-08, 111, 4.13472E-11, -6.39055E-05, 25
DataValue, -4.7200000000000006E-08, 112.0005, 4.11177E-11, -6.32474E-05, 25
DataValue, -1.7410000000000002E-08, 113.0025, 4.11119E-11, -6.33871E-05, 25
DataValue, -5.3980000000000004E-08, 113.9985, 4.08074E-11, -6.29591E-05, 25
DataValue, 6.1000000000000006E-10, 115.002, 4.05991E-11, -6.23E-05, 25
DataValue, 1.258E-08, 115.9965, 4.04654E-11, -6.18273E-05, 25
DataValue, -1.904E-08, 117.00150000000001, 4.034E-11, -6.22535E-05, 25
DataValue, -1.888E-08, 118.0035, 4.01438E-11, -6.18153E-05, 25
DataValue, -1.509E-08, 119.001, 4.00201E-11, -6.15418E-05, 25
DataValue, 5.05E-08, 120.00150000000001, 3.98074E-11, -6.13586E-05, 25
DataValue, 3.085E-08, 121.0005, 3.95688E-11, -6.07597E-05, 25
DataValue, -3.766E-08, 121.995, 3.9435199999999997E-11, -6.0511600000000005E-05, 25
DataValue, -8.96E-09, 123.00450000000001, 3.92983E-11, -6.06397E-05, 25
DataValue, 3.2100000000000003E-09, 124.0035, 3.91599E-11, -6.03141E-05, 25
DataValue, -7.3100000000000006E-09, 124.9995, 3.89647E-11, -6.05861E-05, 25
DataValue, -5.5600000000000007E-09, 125.9985, 3.8847999999999996E-11, -5.98769E-05, 25
DataValue, -5.9170000000000006E-08, 126.99900000000001, 3.8648599999999997E-11, -5.97979E-05, 25
DataValue, -5.144E-08, 127.995, 3.85279E-11, -5.95581E-05, 25
DataValue, 2.429E-08, 129.0045, 3.8453899999999996E-11, -5.92762E-05, 25
DataValue, 3.7420000000000007E-08, 130.0035, 3.82312E-11, -5.9374000000000004E-05, 25
DataValue, 4.156E-08, 130.9995, 3.81346E-11, -5.87237E-05, 25
DataValue, -3.044E-08, 132, 3.79252E-11, -5.8452800000000004E-05, 25
DataValue, -5.7950000000000006E-08, 132.999, 3.78438E-11, -5.83562E-05, 25
DataValue, 4.2740000000000004E-08, 134.001, 3.77626E-11, -5.7621300000000003E-05, 25
DataValue, -2.6290000000000002E-08, 135.00300000000001, 3.75995E-11, -5.7504600000000005E-05, 25
DataValue, 6.297E-08, 136.002, 3.73678E-11, -5.76781E-05, 25
DataValue, -4.666E-08, 136.998, 3.73111E-11, -5.7478E-05, 25
DataValue, 1.0200000000000002E-09, 137.9985, 3.71789E-11, -5.7142600000000004E-05, 25
DataValue, -4.4400000000000007E-08, 139.00050000000002, 3.70118E-11, -5.67992E-05, 25
DataValue, 2.4900000000000003E-09, 139.998, 3.6843499999999997E-11, -5.67461E-05, 25
DataValue, -1.2800000000000002E-08, 141.0015, 3.67323E-11, -5.68561E-05, 25
DataValue, -6.7890000000000008E-08, 141.996, 3.67026E-11, -5.64913E-05, 25
DataValue, -8.3460000000000008E-08, 142.9995, 3.6517999999999996E-11, -5.59676E-05, 25
DataValue, -7.4220000000000012E-08, 143.9985, 3.6296399999999996E-11, -5.63688E-05, 25
DataValue, 1.2050000000000002E-08, 144.9975, 3.61561E-11, -5.55953E-05, 25
DataValue, 2.2780000000000003E-08, 146.004, 3.61363E-11, -5.5733200000000004E-05, 25
DataValue, -4.2910000000000005E-08, 147.0015, 3.59798E-11, -5.5761200000000004E-05, 25
DataValue, -4.91E-08, 148.002, 3.59242E-11, -5.55031E-05, 25
DataValue, 2.7280000000000003E-08, 148.9995, 3.5787899999999996E-11, -5.5087400000000004E-05, 25
DataValue, 3.8470000000000006E-08, 150.0015, 3.57084E-11, -5.4791300000000005E-05, 25
DataValue, -1.8120000000000003E-08, 150.999, 3.5520199999999996E-11, -5.49288E-05, 25
DataValue, -3.402E-08, 151.9965, 3.54535E-11, -5.44994E-05, 25
DataValue, 3.392E-08, 153.0015, 3.5358E-11, -5.45824E-05, 25
DataValue, 2.038E-08, 154.0035, 3.52263E-11, -5.42228E-05, 25
DataValue, -1.2140000000000002E-08, 154.998, 3.50981E-11, -5.39982E-05, 25
DataValue, -5.4500000000000005E-08, 156.00300000000001, 3.49414E-11, -5.40085E-05, 25
DataValue, 8.390000000000001E-09, 156.996, 3.48582E-11, -5.36991E-05, 25
DataValue, 6.9570000000000007E-08, 157.998, 3.4745E-11, -5.34905E-05, 25
DataValue, -1.361E-08, 158.9955, 3.46629E-11, -5.34782E-05, 25
DataValue, -4.771E-08, 160.0035, 3.45727E-11, -5.3511800000000005E-05, 25
DataValue, 5.4670000000000006E-08, 161.001, 3.44517E-11, -5.3064E-05, 25
DataValue, -5.9300000000000008E-09, 162, 3.43021E-11, -5.3007500000000004E-05, 25
DataValue, 5.6270000000000007E-08, 162.999, 3.42277E-11, -5.2753E-05, 25
DataValue, -5.036E-08, 163.995, 3.41078E-11, -5.2188900000000004E-05, 25
DataValue, -7.386E-08, 164.9985, 3.39999E-11, -5.2757600000000005E-05, 25
DataValue, 1.8100000000000002E-09, 166.0035, 3.3915E-11, -5.21308E-05, 25
DataValue, -3.3560000000000004E-08, 166.9995, 3.38663E-11, -5.20782E-05, 25
DataValue, -8.0950000000000007E-08, 168.0015, 3.36599E-11, -5.1879800000000004E-05, 25
DataValue, 4.9670000000000007E-08, 169.0035, 3.35531E-11, -5.19245E-05, 25
DataValue, -7.1000000000000007E-09, 169.9995, 3.35347E-11, -5.16463E-05, 25
DataValue, 8.36E-09, 170.9985, 3.3419E-11, -5.1654300000000004E-05, 25
DataValue, 1.12E-09, 171.999, 3.32509E-11, -5.09333E-05, 25
