
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 3.8100000000000004E-08, -0.0015, 2.61845E-09, -3.94885E-05, 25
DataValue, 1.3330000000000001E-08, 0.999, 2.22408E-09, -3.4162E-05, 25
DataValue, 4.92E-09, 2.0025, 2.00393E-09, -3.05948E-05, 25
DataValue, 1.7900000000000002E-09, 3, 1.84669E-09, -2.83949E-05, 25
DataValue, -9.7300000000000018E-09, 4.0005, 1.72389E-09, -2.6996600000000002E-05, 25
DataValue, -3.3480000000000006E-08, 4.998, 1.62327E-09, -2.53205E-05, 25
DataValue, -3.6620000000000006E-08, 6, 1.53785E-09, -2.39971E-05, 25
DataValue, 5.3330000000000008E-08, 6.9990000000000006, 1.4647699999999999E-09, -2.31428E-05, 25
DataValue, -2.6990000000000002E-08, 7.9995, 1.40076E-09, -2.19013E-05, 25
DataValue, 3.5690000000000004E-08, 8.997, 1.34364E-09, -2.11539E-05, 25
DataValue, -6.4790000000000013E-08, 9.9975, 1.29296E-09, -2.0245900000000002E-05, 25
DataValue, -7.251E-08, 10.996500000000001, 1.24612E-09, -1.96167E-05, 25
DataValue, -7.776E-08, 12, 1.20246E-09, -1.90038E-05, 25
DataValue, 6.7310000000000012E-08, 13.005, 1.1592E-09, -1.82545E-05, 25
DataValue, 5.6900000000000008E-09, 14.0025, 1.10707E-09, -1.68747E-05, 25
DataValue, 3.0560000000000004E-08, 15.006, 1.00401E-09, -1.5441E-05, 25
DataValue, -4.8700000000000006E-08, 15.999, 9.70655E-10, -1.5287400000000002E-05, 25
DataValue, -1.32E-08, 17.001, 9.43021E-10, -1.49743E-05, 25
DataValue, 1.0520000000000001E-08, 18, 9.1837000000000011E-10, -1.4440300000000001E-05, 25
DataValue, 1.5710000000000003E-08, 19.0005, 8.9558800000000009E-10, -1.41063E-05, 25
DataValue, -2.6100000000000003E-09, 19.998, 8.7472700000000012E-10, -1.39312E-05, 25
DataValue, -4.9710000000000006E-08, 20.9985, 8.5547E-10, -1.35344E-05, 25
DataValue, -7.9700000000000012E-09, 21.996000000000002, 8.37378E-10, -1.3166100000000001E-05, 25
DataValue, -1.0800000000000002E-09, 23.001, 8.211860000000001E-10, -1.2771E-05, 25
DataValue, 1.06E-09, 23.9955, 8.0547500000000005E-10, -1.27311E-05, 25
DataValue, 1.2610000000000002E-08, 25.002, 7.90719E-10, -1.2402200000000001E-05, 25
DataValue, -1.715E-08, 25.9995, 7.769020000000001E-10, -1.2198100000000001E-05, 25
DataValue, 1.1740000000000001E-08, 26.9955, 7.6364500000000011E-10, -1.2094600000000001E-05, 25
DataValue, -2.5900000000000004E-09, 28.002, 7.5120300000000008E-10, -1.18539E-05, 25
DataValue, -1.92E-09, 29.0025, 7.3942600000000007E-10, -1.18718E-05, 25
DataValue, 1.157E-08, 30, 7.282560000000001E-10, -1.1444000000000001E-05, 25
DataValue, -4.104E-08, 31.002, 7.17088E-10, -1.1331300000000001E-05, 25
DataValue, -7.9700000000000012E-09, 32.0025, 7.07202E-10, -1.11669E-05, 25
DataValue, -5.0420000000000004E-08, 32.9985, 6.9720300000000006E-10, -1.0902500000000001E-05, 25
DataValue, 6.79E-08, 34.0005, 6.8805800000000009E-10, -1.0918000000000001E-05, 25
DataValue, 2.1000000000000002E-10, 35.0025, 6.7883600000000007E-10, -1.079E-05, 25
DataValue, -2.825E-08, 36.0015, 6.7019500000000008E-10, -1.05481E-05, 25
DataValue, -7.3600000000000011E-09, 36.999, 6.61823E-10, -1.04406E-05, 25
DataValue, 2.1230000000000002E-08, 37.9995, 6.5393600000000009E-10, -1.03311E-05, 25
DataValue, -3.5790000000000005E-08, 39, 6.46517E-10, -1.0320700000000001E-05, 25
DataValue, -1.4620000000000001E-08, 39.996, 6.3910900000000007E-10, -1.00684E-05, 25
DataValue, -1.2800000000000002E-08, 41.0025, 6.3185200000000006E-10, -9.89208E-06, 25
DataValue, -4.7280000000000004E-08, 41.9985, 6.2475400000000007E-10, -9.8699299999999989E-06, 25
DataValue, 2.3130000000000003E-08, 43.002, 6.1812E-10, -9.840339999999999E-06, 25
DataValue, -4.795E-08, 43.995, 6.11684E-10, -9.8632199999999987E-06, 25
DataValue, 3.312E-08, 44.9985, 6.05428E-10, -9.606239999999999E-06, 25
DataValue, -2.3690000000000002E-08, 45.9975, 5.9928600000000007E-10, -9.4832699999999991E-06, 25
DataValue, 8.2E-09, 47.004, 5.9347700000000008E-10, -9.476729999999999E-06, 25
DataValue, 9.0700000000000011E-09, 48, 5.8741300000000007E-10, -9.4456E-06, 25
DataValue, -8.4E-09, 49.0005, 5.82047E-10, -9.23261E-06, 25
DataValue, -2.5830000000000004E-08, 50.0055, 5.7701200000000007E-10, -9.07914E-06, 25
DataValue, 2.9800000000000002E-08, 51.0015, 5.7146E-10, -9.087039999999999E-06, 25
DataValue, -2.3230000000000004E-08, 52.0035, 5.6633E-10, -8.88293E-06, 25
DataValue, 2.068E-08, 52.9995, 5.61515E-10, -9.01896E-06, 25
DataValue, -3.3900000000000005E-09, 54.0015, 5.56805E-10, -8.8277999999999987E-06, 25
DataValue, -4.8170000000000007E-08, 54.9975, 5.51745E-10, -8.628889999999999E-06, 25
DataValue, 6.9500000000000007E-08, 55.996500000000005, 5.47473E-10, -8.79583E-06, 25
DataValue, 3.622E-08, 57.0045, 5.4315700000000009E-10, -8.5754E-06, 25
DataValue, -8.0500000000000013E-08, 57.999, 5.38422E-10, -8.6460099999999989E-06, 25
DataValue, 3.225E-08, 58.995000000000005, 5.35026E-10, -8.5395299999999989E-06, 25
DataValue, -2.8520000000000003E-08, 59.9985, 5.2956100000000009E-10, -8.07623E-06, 25
DataValue, -6.6600000000000006E-09, 61.008, 5.2637E-10, -8.2519599999999988E-06, 25
DataValue, 2.9780000000000003E-08, 61.998000000000005, 5.22155E-10, -8.47128E-06, 25
DataValue, -7.602E-08, 63.0015, 5.1838600000000008E-10, -8.21555E-06, 25
DataValue, 6.4000000000000006E-10, 64.0005, 5.1454300000000009E-10, -8.2119799999999989E-06, 25
DataValue, 1.1670000000000001E-08, 64.9995, 5.1114300000000008E-10, -8.15417E-06, 25
DataValue, -3.6250000000000004E-08, 65.9985, 5.0734600000000008E-10, -8.06636E-06, 25
DataValue, -1.6800000000000002E-09, 67.0005, 5.03913E-10, -8.09341E-06, 25
DataValue, -1.0711000000000001E-07, 67.9995, 5.00315E-10, -7.9084499999999988E-06, 25
DataValue, 2.8590000000000003E-08, 69, 4.9707800000000009E-10, -7.8722699999999987E-06, 25
DataValue, 4.233E-08, 69.999, 4.9347100000000006E-10, -7.87209E-06, 25
DataValue, -2.483E-08, 70.9995, 4.9049600000000008E-10, -8.0531E-06, 25
DataValue, -6.299000000000001E-08, 71.997, 4.87054E-10, -7.84672E-06, 25
DataValue, 2.8950000000000004E-08, 72.996, 4.8399700000000006E-10, -7.80952E-06, 25
DataValue, -6.1820000000000007E-08, 74.004, 4.81132E-10, -7.56447E-06, 25
DataValue, 8.5200000000000012E-09, 74.9955, 4.7801800000000005E-10, -7.62099E-06, 25
DataValue, 2.77E-09, 76.0005, 4.75423E-10, -7.72474E-06, 25
DataValue, -8.7400000000000008E-09, 77.001, 4.7233000000000006E-10, -7.58755E-06, 25
DataValue, 2.7490000000000003E-08, 78, 4.6919700000000007E-10, -7.40958E-06, 25
DataValue, 9.51E-09, 79.0005, 4.6661800000000007E-10, -7.50158E-06, 25
DataValue, -9.68E-08, 79.998, 4.6378900000000005E-10, -7.11103E-06, 25
DataValue, 2.6830000000000003E-08, 81.001500000000007, 4.6103900000000004E-10, -7.38368E-06, 25
DataValue, 8.8500000000000015E-09, 82.0005, 4.5876600000000003E-10, -7.41366E-06, 25
DataValue, -2.3410000000000002E-08, 82.998, 4.5602000000000004E-10, -7.17776E-06, 25
DataValue, 7.866E-08, 84.001500000000007, 4.53413E-10, -7.18829E-06, 25
DataValue, -1.989E-08, 84.9975, 4.5095200000000005E-10, -7.15421E-06, 25
DataValue, -1.1366000000000001E-07, 86.0025, 4.4872100000000004E-10, -7.18868E-06, 25
DataValue, 1.0430000000000001E-08, 87, 4.46036E-10, -7.10127E-06, 25
DataValue, -1.3390000000000001E-08, 87.999, 4.4391700000000003E-10, -7.1510899999999993E-06, 25
DataValue, -8.62E-09, 88.9995, 4.41197E-10, -6.97227E-06, 25
DataValue, 3.2570000000000006E-08, 90, 4.3933400000000006E-10, -7.1291999999999994E-06, 25
DataValue, -7.7730000000000008E-08, 90.999, 4.36943E-10, -6.88348E-06, 25
DataValue, -1.7800000000000003E-09, 91.9965, 4.3485400000000004E-10, -6.9898099999999994E-06, 25
DataValue, 3.772E-08, 93, 4.3247500000000005E-10, -6.79607E-06, 25
DataValue, 2.771E-08, 94.0005, 4.3053500000000005E-10, -6.93224E-06, 25
DataValue, 1.4600000000000002E-08, 94.995, 4.28131E-10, -6.99042E-06, 25
DataValue, -2.9800000000000002E-08, 96.001500000000007, 4.2617200000000006E-10, -6.81692E-06, 25
DataValue, 9.1000000000000006E-10, 97.002, 4.2421200000000004E-10, -6.70784E-06, 25
DataValue, -1.19E-09, 98.0025, 4.21762E-10, -6.56018E-06, 25
DataValue, 2.5090000000000002E-08, 98.9985, 4.19937E-10, -6.64634E-06, 25
DataValue, -2.9440000000000004E-08, 100.0035, 4.1805100000000003E-10, -6.66504E-06, 25
DataValue, -7.336E-08, 101.001, 4.16458E-10, -6.56691E-06, 25
DataValue, 4.498E-08, 102.00150000000001, 4.1416600000000005E-10, -6.71117E-06, 25
DataValue, 4.1620000000000005E-08, 103.002, 4.12131E-10, -6.6626099999999994E-06, 25
DataValue, 2.2970000000000003E-08, 103.9995, 4.1037900000000003E-10, -6.3919699999999996E-06, 25
DataValue, 1.1625000000000001E-07, 105.003, 4.0829700000000005E-10, -6.5462599999999992E-06, 25
DataValue, -2.1280000000000003E-08, 105.9975, 4.0704900000000005E-10, -6.4507299999999995E-06, 25
DataValue, 3.1040000000000005E-08, 107.001, 4.04768E-10, -6.5516499999999994E-06, 25
DataValue, -3.9030000000000006E-08, 108, 4.0346E-10, -6.5177599999999994E-06, 25
DataValue, -2.1090000000000002E-08, 109.0035, 4.01646E-10, -6.44813E-06, 25
DataValue, 2.134E-08, 110.0025, 3.9985300000000005E-10, -6.3872099999999994E-06, 25
DataValue, 5.1880000000000005E-08, 110.9955, 3.9838200000000004E-10, -6.27363E-06, 25
DataValue, -4.9790000000000004E-08, 111.99900000000001, 3.9623100000000005E-10, -6.1435799999999994E-06, 25
DataValue, 2.2820000000000002E-08, 112.9995, 3.9473000000000004E-10, -6.3542999999999995E-06, 25
DataValue, -4.9190000000000006E-08, 113.997, 3.9319800000000003E-10, -6.2813599999999994E-06, 25
DataValue, -9.8460000000000009E-08, 114.99600000000001, 3.91616E-10, -6.2293899999999993E-06, 25
DataValue, -5.9320000000000004E-08, 116.001, 3.8966300000000005E-10, -6.13557E-06, 25
DataValue, -2.3780000000000002E-08, 116.9985, 3.88363E-10, -6.19778E-06, 25
DataValue, -1.7900000000000002E-09, 118.0005, 3.8698100000000005E-10, -6.09957E-06, 25
DataValue, 1.8400000000000003E-08, 118.9995, 3.85621E-10, -5.98406E-06, 25
DataValue, 4.47E-08, 120, 3.8371300000000004E-10, -6.16538E-06, 25
DataValue, -4.9060000000000004E-08, 120.99900000000001, 3.82313E-10, -6.04931E-06, 25
DataValue, -3.9130000000000007E-08, 122.001, 3.80903E-10, -6.0362299999999995E-06, 25
DataValue, 5.0210000000000004E-08, 122.997, 3.7968800000000004E-10, -6.1295099999999994E-06, 25
DataValue, -4.2550000000000007E-08, 124.00200000000001, 3.779E-10, -5.89929E-06, 25
DataValue, -4.1340000000000005E-08, 124.9995, 3.7684200000000003E-10, -6.18375E-06, 25
DataValue, 5.6630000000000005E-08, 125.997, 3.7496800000000003E-10, -5.9235499999999994E-06, 25
DataValue, -7.1990000000000011E-08, 127.00200000000001, 3.73597E-10, -6.0118199999999995E-06, 25
DataValue, 1.7300000000000002E-09, 128.001, 3.72333E-10, -5.88385E-06, 25
DataValue, -4.5430000000000004E-08, 128.997, 3.7114900000000005E-10, -5.97751E-06, 25
DataValue, -6.4740000000000009E-08, 130.00050000000002, 3.69795E-10, -5.94694E-06, 25
DataValue, 2.6370000000000004E-08, 131.0025, 3.6823000000000003E-10, -5.8109E-06, 25
DataValue, -2.5280000000000002E-08, 132, 3.66956E-10, -5.97256E-06, 25
DataValue, -1.698E-08, 133.002, 3.65684E-10, -5.8727099999999995E-06, 25
DataValue, 3.7960000000000004E-08, 133.9995, 3.6446400000000004E-10, -5.75006E-06, 25
DataValue, -1.5140000000000002E-08, 134.9985, 3.62967E-10, -5.68369E-06, 25
DataValue, -6.444E-08, 136.005, 3.61828E-10, -5.7562899999999996E-06, 25
DataValue, 5.7400000000000004E-09, 136.998, 3.60822E-10, -5.85586E-06, 25
DataValue, 2.7720000000000003E-08, 138, 3.5949200000000003E-10, -5.7258699999999993E-06, 25
DataValue, -2.6390000000000003E-08, 139.0035, 3.5808400000000005E-10, -5.69263E-06, 25
DataValue, -3.4540000000000004E-08, 140.004, 3.5697800000000003E-10, -5.64211E-06, 25
DataValue, 3.2400000000000006E-08, 141.00300000000001, 3.5583600000000005E-10, -5.67218E-06, 25
DataValue, -4.4470000000000007E-08, 142.00050000000002, 3.5485900000000005E-10, -5.63944E-06, 25
DataValue, -1.888E-08, 142.9995, 3.5340000000000004E-10, -5.73831E-06, 25
DataValue, 6.764E-08, 144.00300000000001, 3.5238200000000005E-10, -5.5107599999999996E-06, 25
DataValue, -4.2290000000000003E-08, 144.999, 3.5099500000000004E-10, -5.4987099999999994E-06, 25
DataValue, 5.6E-10, 145.9995, 3.49938E-10, -5.6478099999999994E-06, 25
DataValue, 9.79E-09, 146.997, 3.49082E-10, -5.44703E-06, 25
DataValue, -4.202E-08, 148.00050000000002, 3.47731E-10, -5.54956E-06, 25
DataValue, -2.8280000000000002E-08, 148.9995, 3.4668700000000005E-10, -5.4729199999999994E-06, 25
DataValue, -3.5600000000000005E-09, 149.9985, 3.4558E-10, -5.4369699999999994E-06, 25
DataValue, -2.2060000000000004E-08, 150.996, 3.4463700000000004E-10, -5.51481E-06, 25
DataValue, 3.1320000000000005E-08, 152.004, 3.4363600000000003E-10, -5.50085E-06, 25
DataValue, -1.2220000000000001E-08, 153.0045, 3.4240800000000004E-10, -5.44809E-06, 25
DataValue, -4.942E-08, 154.00050000000002, 3.4126E-10, -5.2804099999999993E-06, 25
DataValue, 3.161E-08, 154.998, 3.40554E-10, -5.41264E-06, 25
DataValue, 2.82E-09, 155.997, 3.3920000000000003E-10, -5.4102699999999993E-06, 25
DataValue, -7.041E-08, 157.002, 3.38439E-10, -5.3392E-06, 25
DataValue, -4.6510000000000004E-08, 158.001, 3.37468E-10, -5.4127899999999994E-06, 25
DataValue, -7.260000000000001E-09, 159, 3.3638700000000004E-10, -5.43119E-06, 25
DataValue, -2.2000000000000002E-08, 159.999, 3.35432E-10, -5.33511E-06, 25
DataValue, -4.5380000000000007E-08, 160.9995, 3.3433E-10, -5.4076199999999994E-06, 25
DataValue, 3.964E-08, 162.0015, 3.3353700000000004E-10, -5.3597099999999995E-06, 25
DataValue, 3.1600000000000003E-09, 163.002, 3.32568E-10, -5.2852799999999995E-06, 25
