
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.839E-08, -0.0015, 1.7274E-09, -1.84067E-05, 25
DataValue, 4.3E-08, 1.0035, 1.3782E-09, -1.8064200000000002E-05, 25
DataValue, -1.4150000000000001E-08, 2.004, 1.22284E-09, -1.61288E-05, 25
DataValue, -5.3060000000000007E-08, 3.0045, 1.12033E-09, -1.49951E-05, 25
DataValue, 9.2120000000000007E-08, 4.005, 1.04111E-09, -1.42585E-05, 25
DataValue, -2.1520000000000003E-08, 4.998, 9.77345E-10, -1.36154E-05, 25
DataValue, -6.8100000000000011E-09, 5.9985, 9.218280000000001E-10, -1.3001700000000001E-05, 25
DataValue, -1.0700000000000002E-08, 7.002, 8.7457600000000006E-10, -1.2424600000000001E-05, 25
DataValue, -3.968E-08, 7.995, 8.32011E-10, -1.1412400000000001E-05, 25
DataValue, 2.6940000000000002E-08, 8.9985, 7.92287E-10, -1.14713E-05, 25
DataValue, -1.2E-10, 10.002, 7.580270000000001E-10, -1.0975200000000001E-05, 25
DataValue, -5.1920000000000004E-08, 10.9995, 7.252790000000001E-10, -1.05582E-05, 25
DataValue, 3.325E-08, 12.003, 6.92848E-10, -1.01696E-05, 25
DataValue, -1.2094000000000002E-07, 13.0005, 6.6302000000000005E-10, -9.31905E-06, 25
DataValue, 4.7280000000000004E-08, 13.996500000000001, 6.2884100000000008E-10, -9.30447E-06, 25
DataValue, 8.326E-08, 14.9985, 5.5136100000000006E-10, -8.0089499999999989E-06, 25
DataValue, -6.748E-08, 15.999, 5.25502E-10, -7.4955899999999992E-06, 25
DataValue, 1.527E-08, 16.9965, 5.06372E-10, -7.6801399999999989E-06, 25
DataValue, -9.2170000000000011E-08, 18.0015, 4.90429E-10, -7.2389599999999994E-06, 25
DataValue, 1.729E-08, 19.0035, 4.7674200000000007E-10, -6.8207899999999993E-06, 25
DataValue, 5.336E-08, 19.9995, 4.6438900000000003E-10, -6.48338E-06, 25
DataValue, 1.4460000000000002E-08, 20.9985, 4.5296300000000003E-10, -6.48202E-06, 25
DataValue, -6.3490000000000008E-08, 22.0005, 4.41289E-10, -6.47219E-06, 25
DataValue, 9.2530000000000009E-08, 22.9965, 4.3188900000000004E-10, -6.80329E-06, 25
DataValue, -3.3660000000000005E-08, 23.997, 4.2444500000000003E-10, -6.19846E-06, 25
DataValue, -1.2259000000000001E-07, 24.996000000000002, 4.1546300000000006E-10, -6.1560299999999996E-06, 25
DataValue, 5.4960000000000004E-08, 25.998, 4.07153E-10, -5.7012299999999993E-06, 25
DataValue, -4.258E-08, 27, 3.99301E-10, -5.7593999999999994E-06, 25
DataValue, 3.7610000000000004E-08, 28.0005, 3.9327200000000005E-10, -5.9893699999999994E-06, 25
DataValue, -4.9000000000000007E-10, 29.0025, 3.8606200000000003E-10, -5.9152099999999996E-06, 25
DataValue, -1.855E-08, 30, 3.79666E-10, -5.38547E-06, 25
DataValue, 3.6410000000000006E-08, 30.997500000000002, 3.7404100000000004E-10, -5.6312199999999993E-06, 25
DataValue, -4.1860000000000006E-08, 32.001, 3.68203E-10, -6.20069E-06, 25
DataValue, 4.6950000000000007E-08, 33, 3.6302300000000003E-10, -5.0850699999999994E-06, 25
DataValue, 3.6130000000000007E-08, 33.999, 3.5785900000000004E-10, -5.39019E-06, 25
DataValue, -2.9400000000000002E-08, 34.9995, 3.52969E-10, -5.10323E-06, 25
DataValue, 3.2060000000000004E-08, 36, 3.4812100000000004E-10, -4.63038E-06, 25
DataValue, -9.9080000000000011E-08, 37.0005, 3.4381300000000005E-10, -5.28319E-06, 25
DataValue, 2.6360000000000002E-08, 38.001, 3.3888100000000003E-10, -5.10694E-06, 25
DataValue, 7.365E-08, 39.003, 3.3504900000000004E-10, -4.9831199999999995E-06, 25
DataValue, -7.3690000000000007E-08, 39.999, 3.3242800000000004E-10, -4.8161099999999994E-06, 25
DataValue, 2.9960000000000005E-08, 41.001, 3.2849800000000004E-10, -4.68018E-06, 25
DataValue, -5.1350000000000007E-08, 41.9985, 3.23704E-10, -5.1706E-06, 25
DataValue, -7.7360000000000012E-08, 42.9975, 3.20359E-10, -4.95109E-06, 25
DataValue, 4.7270000000000006E-08, 44.001, 3.16901E-10, -4.91434E-06, 25
DataValue, -4.9080000000000007E-08, 45, 3.14057E-10, -4.69909E-06, 25
DataValue, 9.3E-09, 45.999, 3.09603E-10, -4.4929799999999995E-06, 25
DataValue, 4.42E-09, 46.9995, 3.0702600000000004E-10, -4.5716599999999995E-06, 25
DataValue, -8.645000000000001E-08, 47.997, 3.0307E-10, -4.43645E-06, 25
DataValue, 7.9880000000000011E-08, 49.0035, 3.01316E-10, -4.27167E-06, 25
DataValue, -2.5620000000000004E-08, 49.9995, 2.9776200000000003E-10, -4.58151E-06, 25
DataValue, -2.1520000000000003E-08, 50.997, 2.94842E-10, -4.2684099999999995E-06, 25
DataValue, 3.096E-08, 52.0005, 2.9251400000000004E-10, -4.25881E-06, 25
DataValue, -9.597E-08, 53.001, 2.9031500000000005E-10, -4.33319E-06, 25
DataValue, 1.6180000000000003E-08, 54.003, 2.8781900000000004E-10, -4.51979E-06, 25
DataValue, 4.195E-08, 55.002, 2.84497E-10, -3.7138399999999998E-06, 25
DataValue, 7.85E-09, 56.004, 2.8241300000000004E-10, -4.33586E-06, 25
DataValue, 9.8520000000000011E-08, 57, 2.80396E-10, -3.9158799999999995E-06, 25
DataValue, -1.0679E-07, 58.0005, 2.7796000000000004E-10, -4.40456E-06, 25
DataValue, -7.0700000000000006E-09, 58.999500000000005, 2.7584300000000003E-10, -4.28735E-06, 25
DataValue, 1.635E-08, 59.997, 2.73522E-10, -4.46451E-06, 25
DataValue, -2.5140000000000002E-08, 61.005, 2.71587E-10, -3.9736099999999994E-06, 25
DataValue, 8.0880000000000007E-08, 61.996500000000005, 2.6867E-10, -4.06703E-06, 25
DataValue, -8.5130000000000009E-08, 62.9985, 2.67614E-10, -4.8499299999999995E-06, 25
DataValue, -4.6750000000000005E-08, 64.002, 2.6481600000000004E-10, -4.07356E-06, 25
DataValue, 2.8290000000000004E-08, 65.001, 2.6288200000000004E-10, -3.82955E-06, 25
DataValue, -3.8760000000000004E-08, 65.9985, 2.6176700000000004E-10, -3.69579E-06, 25
DataValue, 1.0538000000000001E-07, 67.005, 2.5972200000000003E-10, -3.85112E-06, 25
DataValue, -2.8750000000000003E-08, 67.9995, 2.57616E-10, -3.7246699999999997E-06, 25
DataValue, -1.5210000000000002E-08, 69.003, 2.55893E-10, -4.00167E-06, 25
DataValue, 6.345E-08, 70.0005, 2.54501E-10, -3.3801199999999998E-06, 25
DataValue, -4.9400000000000006E-08, 71.001, 2.52549E-10, -4.01736E-06, 25
DataValue, 5.8610000000000007E-08, 71.997, 2.5115E-10, -3.70502E-06, 25
DataValue, 5.8430000000000008E-08, 73.002, 2.49181E-10, -3.7592999999999997E-06, 25
DataValue, -7.2330000000000013E-08, 74.001, 2.47717E-10, -3.66225E-06, 25
DataValue, 5.7800000000000008E-08, 75.001500000000007, 2.45991E-10, -3.89243E-06, 25
DataValue, -1.3450000000000001E-08, 76.002, 2.4445200000000004E-10, -3.81992E-06, 25
DataValue, 5.8480000000000005E-08, 77.0025, 2.43021E-10, -3.6668299999999998E-06, 25
DataValue, 3.183E-08, 78, 2.41187E-10, -3.94807E-06, 25
DataValue, -1.0812E-07, 78.999, 2.3955E-10, -3.7400399999999996E-06, 25
DataValue, 8.3850000000000013E-08, 80.001, 2.3897E-10, -3.2221499999999997E-06, 25
DataValue, 3.225E-08, 80.994, 2.3766700000000004E-10, -3.7627799999999997E-06, 25
DataValue, 2.5750000000000002E-08, 82.0005, 2.3558600000000003E-10, -3.7473299999999997E-06, 25
DataValue, 6.776E-08, 82.9995, 2.3467700000000004E-10, -3.4386799999999997E-06, 25
DataValue, -1.0881E-07, 84, 2.33336E-10, -3.76563E-06, 25
DataValue, -1.2030000000000001E-08, 84.996, 2.31227E-10, -3.9984699999999995E-06, 25
DataValue, 3.2860000000000004E-08, 86.0025, 2.2982900000000001E-10, -3.7409199999999998E-06, 25
DataValue, -2.4600000000000002E-08, 87.001500000000007, 2.2948600000000002E-10, -3.61499E-06, 25
DataValue, 2E-08, 87.9975, 2.2803400000000002E-10, -3.4076099999999996E-06, 25
DataValue, -2.5600000000000004E-08, 88.998, 2.26598E-10, -1.23974E-06, 25
DataValue, -4.7510000000000007E-08, 90.001500000000007, 2.2545E-10, -4.42686E-06, 25
DataValue, 8.7980000000000011E-08, 91.0035, 2.2362600000000003E-10, -3.7767399999999996E-06, 25
DataValue, -7.6750000000000009E-08, 91.9935, 2.2487400000000003E-10, -3.3174299999999998E-06, 25
DataValue, 8.8880000000000012E-08, 93.003, 2.2186000000000002E-10, -2.98427E-06, 25
DataValue, -3.84E-09, 94.002, 2.21518E-10, -3.1597199999999997E-06, 25
DataValue, -3.986E-08, 94.998, 2.19812E-10, -3.0901399999999997E-06, 25
DataValue, 6.367E-08, 96.001500000000007, 2.1786700000000002E-10, -3.0533499999999997E-06, 25
DataValue, -1.2449000000000003E-07, 97.0035, 2.18101E-10, -2.8997799999999996E-06, 25
DataValue, 4.8140000000000006E-08, 98.004, 2.1599600000000002E-10, -3.4705599999999996E-06, 25
DataValue, 5.1220000000000005E-08, 99.001500000000007, 2.1581600000000003E-10, -4.51323E-06, 25
DataValue, -6.868E-08, 100.002, 2.14636E-10, -3.47669E-06, 25
DataValue, 4.3230000000000004E-08, 100.9995, 2.1392000000000002E-10, -2.96768E-06, 25
DataValue, 8.47E-09, 101.997, 2.13255E-10, -3.0883899999999997E-06, 25
DataValue, -3.7680000000000004E-08, 102.996, 2.11571E-10, -3.0884799999999996E-06, 25
DataValue, 6.9340000000000011E-08, 103.998, 2.1011200000000003E-10, -3.18762E-06, 25
DataValue, -2.8870000000000003E-08, 105.00450000000001, 2.09549E-10, -2.64005E-06, 25
DataValue, -1.7500000000000002E-09, 106.002, 2.09094E-10, -3.22214E-06, 25
DataValue, -1.858E-08, 106.998, 2.0761600000000002E-10, -2.9445E-06, 25
DataValue, -4.8520000000000007E-08, 107.9985, 2.0674600000000003E-10, -3.24364E-06, 25
DataValue, 8.138E-08, 109.0035, 2.0583000000000003E-10, -3.22541E-06, 25
DataValue, -4.285E-08, 109.9965, 2.05044E-10, -3.32336E-06, 25
DataValue, 1.881E-08, 111, 2.0470900000000003E-10, -2.59795E-06, 25
DataValue, 1.8900000000000003E-09, 111.99900000000001, 2.03107E-10, -3.2424899999999996E-06, 25
DataValue, -6.352E-08, 113.0025, 2.02968E-10, -3.3331999999999997E-06, 25
DataValue, 7.5400000000000013E-08, 114, 2.0207200000000002E-10, -3.02341E-06, 25
DataValue, -4.2340000000000007E-08, 115.0005, 2.0032400000000002E-10, -3.3621699999999998E-06, 25
DataValue, -6.979E-08, 115.998, 1.9990200000000002E-10, -3.21588E-06, 25
DataValue, 7.914E-08, 117.00450000000001, 1.9922400000000002E-10, -3.30533E-06, 25
DataValue, -6.1250000000000009E-08, 117.99900000000001, 1.9892600000000002E-10, -3.5135699999999997E-06, 25
DataValue, 5.0870000000000005E-08, 118.998, 1.9728000000000002E-10, -3.47339E-06, 25
DataValue, 6.7900000000000007E-09, 120, 1.9702400000000002E-10, -2.7087799999999997E-06, 25
DataValue, -1.2140000000000002E-08, 121.00200000000001, 1.96276E-10, -2.95295E-06, 25
DataValue, 7.0800000000000012E-08, 121.9995, 1.9565300000000002E-10, -3.1940699999999996E-06, 25
DataValue, -9.422E-08, 123.00150000000001, 1.95112E-10, -3.04429E-06, 25
DataValue, -2.4050000000000004E-08, 124.0035, 1.93868E-10, -3.2112999999999996E-06, 25
DataValue, 5.3330000000000008E-08, 125.004, 1.93232E-10, -3.0797999999999997E-06, 25
DataValue, -2.7110000000000003E-08, 125.9985, 1.9205900000000002E-10, -4.91017E-06, 25
DataValue, 5.1870000000000007E-08, 126.99900000000001, 1.9185400000000002E-10, -3.08275E-06, 25
DataValue, -2.7690000000000002E-08, 128.001, 1.91376E-10, -3.4711599999999996E-06, 25
DataValue, -4.59E-09, 129.0015, 1.9008800000000002E-10, -3.01567E-06, 25
DataValue, 9.4700000000000014E-09, 129.9975, 1.89902E-10, -3.1978599999999997E-06, 25
DataValue, -1.2750000000000002E-08, 131.001, 1.8919000000000002E-10, -8.60552E-07, 25
DataValue, 4.348E-08, 131.9985, 1.8794800000000002E-10, -2.82558E-06, 25
DataValue, 4.0580000000000003E-08, 132.999, 1.86145E-10, -3.2471599999999998E-06, 25
DataValue, -1.1645000000000001E-07, 133.9965, 1.8703300000000003E-10, -3.1121899999999998E-06, 25
DataValue, 1.2280000000000001E-08, 134.9985, 1.8637000000000002E-10, -2.6179E-06, 25
DataValue, -1.409E-08, 136.002, 1.85087E-10, -3.2335799999999997E-06, 25
DataValue, -9.0000000000000012E-09, 136.9995, 1.84415E-10, -3.04924E-06, 25
DataValue, 9.4240000000000015E-08, 138.006, 1.8456100000000002E-10, -2.98597E-06, 25
DataValue, -1.2534E-07, 138.999, 1.8415700000000001E-10, -2.6322799999999996E-06, 25
DataValue, -2.8000000000000003E-08, 140.001, 1.8326600000000002E-10, -2.8969599999999997E-06, 25
DataValue, 1.9390000000000004E-08, 141, 1.81734E-10, -3.18366E-06, 25
DataValue, -1.7740000000000002E-08, 142.002, 1.82153E-10, -2.8862199999999997E-06, 25
DataValue, 4.7130000000000006E-08, 142.9935, 1.80999E-10, -2.9529599999999997E-06, 25
DataValue, -1.1710000000000002E-08, 144.00300000000001, 1.8245200000000002E-10, -2.8741899999999997E-06, 25
DataValue, -7.788E-08, 144.999, 1.8051200000000002E-10, -3.27328E-06, 25
DataValue, 7.5500000000000014E-09, 145.9965, 1.8006600000000002E-10, -3.1683899999999997E-06, 25
DataValue, -3.4350000000000006E-08, 147.0045, 1.7776600000000002E-10, -2.3464299999999997E-06, 25
DataValue, 7.83E-08, 147.999, 1.77407E-10, -2.6548799999999996E-06, 25
DataValue, -7.057E-08, 148.998, 1.7760400000000002E-10, -2.27229E-06, 25
DataValue, -6.5280000000000013E-08, 149.9985, 1.7733800000000001E-10, -2.46611E-06, 25
DataValue, 4.861E-08, 151.00050000000002, 1.7678E-10, -3.21835E-06, 25
DataValue, -2.8000000000000003E-08, 152.001, 1.76461E-10, -2.45441E-06, 25
DataValue, 8.3220000000000013E-08, 153.0045, 1.75692E-10, -2.96069E-06, 25
DataValue, -5.3170000000000006E-08, 154.00050000000002, 1.77211E-10, -2.8629299999999997E-06, 25
DataValue, -1.1008000000000002E-07, 154.998, 1.7458E-10, -3.70194E-06, 25
DataValue, -9.18E-09, 156.00300000000001, 1.7435000000000002E-10, -2.57532E-06, 25
DataValue, -5.64E-09, 157.0035, 1.73514E-10, -2.7612399999999998E-06, 25
DataValue, 7.6400000000000009E-09, 157.9965, 1.7284000000000002E-10, -2.9090499999999997E-06, 25
DataValue, 4.0330000000000004E-08, 159, 1.7272000000000003E-10, -2.7251499999999996E-06, 25
DataValue, -4.7730000000000005E-08, 160.002, 1.7250500000000002E-10, -2.81028E-06, 25
DataValue, 1.4150000000000001E-08, 160.9995, 1.71362E-10, -2.64028E-06, 25
DataValue, 2.0460000000000003E-08, 162.00300000000001, 1.7102000000000002E-10, -2.70515E-06, 25
