
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -4.3E-06, 20.00064, 0.0041, 0.0985, 25, 0.041624365482233507
DataValue, -2.3E-06, 20.000040000000002, 0.012400000000000001, 0.297, 25, 0.041750841750841754
DataValue, -3E-06, 20.000020000000003, 0.021400000000000002, 0.507, 25, 0.042209072978303751
DataValue, -2.7000000000000004E-06, 19.999740000000003, 0.033600000000000005, 0.739, 25, 0.045466847090663065
DataValue, -3.5000000000000004E-06, 19.998980000000003, 0.039400000000000004, 0.9625, 25, 0.040935064935064935
DataValue, -5.6000000000000006E-06, 19.9993, 0.050300000000000004, 1.206, 25, 0.041708126036484251
DataValue, -3.3E-06, 19.999760000000002, 0.059500000000000004, 1.438, 25, 0.0413769123783032
DataValue, -3.1000000000000004E-06, 20.000220000000002, 0.068, 1.6340000000000001, 25, 0.0416156670746634
DataValue, -3.6000000000000003E-06, 19.999480000000002, 0.0761, 1.8535000000000002, 25, 0.041057458861613161
DataValue, -2.7000000000000004E-06, 20.000140000000002, 0.0843, 2.05, 25, 0.0411219512195122
DataValue, -4.2000000000000004E-06, 20.00122, 0.0945, 2.2720000000000002, 25, 0.041593309859154923
DataValue, -4.2000000000000004E-06, 20.000300000000003, 0.10200000000000001, 2.4675000000000002, 25, 0.041337386018237082
DataValue, -4.1000000000000006E-06, 20.001, 0.1101, 2.6815, 25, 0.041059108707812791
DataValue, -2.0000000000000003E-06, 19.999480000000002, 0.1192, 2.8875, 25, 0.04128138528138528
DataValue, -4.2000000000000004E-06, 19.998920000000002, 0.1268, 3.0835, 25, 0.041122101508026594
DataValue, -3.7E-06, 20.00062, 0.1363, 3.2825, 25, 0.04152322924600152
DataValue, -4.3E-06, 19.9997, 0.1438, 3.484, 25, 0.0412743972445465
DataValue, -4.1000000000000006E-06, 20.00056, 0.1531, 3.708, 25, 0.041289104638619206
DataValue, -4.1000000000000006E-06, 19.9998, 0.1623, 3.8925, 25, 0.041695568400770711
DataValue, -3.5000000000000004E-06, 20.000200000000003, 0.169, 4.0765, 25, 0.041457132343922481
DataValue, -3.5000000000000004E-06, 20.00024, 0.1771, 4.2885, 25, 0.041296490614433953
DataValue, -3.3E-06, 20.00026, 0.1859, 4.5195, 25, 0.041132868680163741
DataValue, -4.6E-06, 20.00024, 0.19490000000000002, 4.718, 25, 0.041309877066553626
DataValue, -5.3E-06, 19.999840000000003, 0.2039, 4.908, 25, 0.041544417277913609
DataValue, -2.3E-06, 19.99942, 0.2111, 5.0865, 25, 0.041502015138110686
DataValue, -4.3E-06, 19.99998, 0.2217, 5.2865, 25, 0.041937009363473
DataValue, -2.2E-06, 20.000760000000003, 0.22740000000000002, 5.5165, 25, 0.041221789177920791
DataValue, -2.6E-06, 19.999660000000002, 0.23700000000000002, 5.7325, 25, 0.041343218491059749
DataValue, -3.6000000000000003E-06, 19.9999, 0.24250000000000002, 5.893, 25, 0.041150517563210594
DataValue, -1.6000000000000001E-06, 20.00008, 0.2525, 6.1025, 25, 0.04137648504711184
DataValue, -1.6000000000000001E-06, 20.000400000000003, 0.2605, 6.2935, 25, 0.04139191229045841
DataValue, -2.6E-06, 20.000020000000003, 0.2681, 6.4855, 25, 0.041338370210469509
DataValue, -1.4000000000000002E-06, 19.9993, 0.27740000000000004, 6.672, 25, 0.041576738609112714
DataValue, -3.3E-06, 19.999920000000003, 0.2826, 6.831, 25, 0.04137022397891963
DataValue, 2.0000000000000002E-07, 20.00052, 0.2878, 6.9685000000000006, 25, 0.041300136327760632
DataValue, -4.1000000000000006E-06, 20.00054, 0.2911, 7.0895, 25, 0.041060723605331834
DataValue, -3.2000000000000003E-06, 20.000420000000002, 0.2977, 7.1695, 25, 0.041523118766999094
DataValue, -1.8000000000000001E-06, 19.99972, 0.2988, 7.218, 25, 0.04139650872817955
DataValue, -3.9E-06, 20.00044, 0.2999, 7.2835, 25, 0.041175259147387934
DataValue, -5.1E-06, 19.99968, 0.3023, 7.3345, 25, 0.041216170154748107
DataValue, -4.7000000000000007E-06, 20.001060000000003, 0.3003, 7.3345, 25, 0.040943486263548982
DataValue, -1.8000000000000001E-06, 20, 0.3017, 7.331, 25, 0.041154003546583
DataValue, -3.7E-06, 20.00024, 0.3047, 7.357, 25, 0.041416338181323911
DataValue, -2.2E-06, 20.00008, 0.3027, 7.3895, 25, 0.0409635293321605
DataValue, -4.7000000000000007E-06, 20.000100000000003, 0.30410000000000004, 7.3615, 25, 0.041309515723697621
DataValue, -2.1000000000000002E-06, 19.999840000000003, 0.3045, 7.352, 25, 0.041417301414581061
DataValue, -2.0000000000000003E-06, 20.000380000000003, 0.3037, 7.375, 25, 0.041179661016949157
DataValue, -3.7E-06, 19.99962, 0.3044, 7.3985, 25, 0.041143475028722037
DataValue, -2.6E-06, 20.00034, 0.3048, 7.3925, 25, 0.041230977341900579
DataValue, -3.6000000000000003E-06, 19.999360000000003, 0.3045, 7.385, 25, 0.041232227488151661
DataValue, -2.9E-06, 20.000040000000002, 0.3039, 7.4025, 25, 0.041053698074974672
DataValue, -2.6E-06, 20.00026, 0.3049, 7.4015, 25, 0.041194352496115652
DataValue, 7.0000000000000007E-07, 20.00008, 0.30510000000000004, 7.3790000000000004, 25, 0.041347065998102728
DataValue, -3.1000000000000004E-06, 19.999640000000003, 0.3057, 7.4005, 25, 0.041308019728396733
DataValue, -3.9E-06, 19.99952, 0.3042, 7.4035, 25, 0.041088674275680422
DataValue, -3.7E-06, 19.999280000000002, 0.3045, 7.386, 25, 0.041226645004061736
DataValue, -2.9E-06, 20.00028, 0.3049, 7.383, 25, 0.041297575511309768
DataValue, -3E-06, 20.00028, 0.30460000000000004, 7.401, 25, 0.041156600459397383
DataValue, -3.9E-06, 20.00026, 0.3042, 7.4060000000000006, 25, 0.04107480421280043
DataValue, -3.7E-06, 20.000960000000003, 0.3047, 7.389, 25, 0.04123697388009203
DataValue, -2.9E-06, 20.00046, 0.3044, 7.397, 25, 0.041151818304718125
DataValue, -3.0000000000000004E-07, 20.000200000000003, 0.3054, 7.423, 25, 0.041142395257981947
DataValue, -3.8000000000000005E-06, 20.000100000000003, 0.3044, 7.3975, 25, 0.041149036836769182
DataValue, -4.6E-06, 19.9996, 0.3035, 7.396, 25, 0.041035694970254194
DataValue, -2.4000000000000003E-06, 20.000400000000003, 0.3052, 7.399, 25, 0.041248817407757807
DataValue, -2.5E-06, 20.000220000000002, 0.3044, 7.4055, 25, 0.041104584430490851
DataValue, -1.6000000000000001E-06, 20.00084, 0.306, 7.3945, 25, 0.041382108323754142
DataValue, -3E-06, 20.000100000000003, 0.305, 7.3865, 25, 0.041291545386854395
DataValue, -2.7000000000000004E-06, 20.000140000000002, 0.3057, 7.4155, 25, 0.0412244622749646
DataValue, -4.8000000000000006E-06, 19.99962, 0.3057, 7.416, 25, 0.041221682847896443
DataValue, -4.0000000000000007E-06, 19.999100000000002, 0.3042, 7.3895, 25, 0.041166520062250495
DataValue, -3.3E-06, 20.000500000000002, 0.305, 7.3785, 25, 0.041336314969167176
DataValue, -1.3E-06, 20.000200000000003, 0.3057, 7.399, 25, 0.041316394107311805
DataValue, -3.6000000000000003E-06, 20.000320000000002, 0.3069, 7.3975, 25, 0.041486988847583645
DataValue, -4.9000000000000005E-06, 20.000020000000003, 0.305, 7.401, 25, 0.041210647209836505
DataValue, -3.6000000000000003E-06, 20, 0.3054, 7.4175, 25, 0.041172901921132453
DataValue, -2.6E-06, 19.999940000000002, 0.30460000000000004, 7.4155, 25, 0.04107612433416493
DataValue, -2.4000000000000003E-06, 19.999760000000002, 0.30360000000000004, 7.38, 25, 0.041138211382113828
DataValue, -3.4000000000000005E-06, 19.9999, 0.3055, 7.399, 25, 0.0412893634274902
DataValue, -4.4E-06, 19.9998, 0.3054, 7.4085, 25, 0.041222919619356146
DataValue, -3E-06, 19.99972, 0.3062, 7.4060000000000006, 25, 0.041344855522549281
DataValue, -4.6E-06, 20.00046, 0.3042, 7.3915, 25, 0.041155381181086387
DataValue, -3.8000000000000005E-06, 20.000300000000003, 0.30670000000000003, 7.42, 25, 0.041334231805929926
DataValue, -1.7000000000000002E-06, 19.999760000000002, 0.3048, 7.4060000000000006, 25, 0.041155819605725084
DataValue, -3E-06, 20.000220000000002, 0.3055, 7.4085, 25, 0.041236417628399809
DataValue, -2.9E-06, 20.00006, 0.3062, 7.4005, 25, 0.041375582730896567
DataValue, -4.2000000000000004E-06, 20.00074, 0.3045, 7.4115, 25, 0.041084800647642174
DataValue, -2.1000000000000002E-06, 19.999840000000003, 0.3057, 7.386, 25, 0.041389114541023564
DataValue, -2.4000000000000003E-06, 20.00046, 0.3054, 7.4165, 25, 0.0411784534483921
DataValue, -1.9000000000000002E-06, 20.000040000000002, 0.3049, 7.415, 25, 0.04111935266351989
DataValue, -2.9E-06, 20.000600000000002, 0.3052, 7.4075, 25, 0.04120148498143774
DataValue, -5.7000000000000005E-06, 19.998880000000003, 0.3034, 7.4115, 25, 0.040936382648586657
DataValue, -4.2000000000000004E-06, 19.9999, 0.3058, 7.4225, 25, 0.0411990569215224
DataValue, -2.7000000000000004E-06, 20.000380000000003, 0.3045, 7.399, 25, 0.04115421002838221
DataValue, -2.3E-06, 20.000480000000003, 0.3052, 7.41, 25, 0.041187584345479082
DataValue, -3E-06, 19.9999, 0.304, 7.4030000000000005, 25, 0.041064433337836007
DataValue, -2.4000000000000003E-06, 20.00024, 0.3057, 7.4, 25, 0.041310810810810811
DataValue, -2.7000000000000004E-06, 19.999740000000003, 0.30510000000000004, 7.3845, 25, 0.041316270566727611
DataValue, -4.6E-06, 19.999920000000003, 0.3042, 7.3950000000000005, 25, 0.041135902636916834
DataValue, -2.4000000000000003E-06, 19.99998, 0.30460000000000004, 7.401, 25, 0.041156600459397383
DataValue, -4.5E-06, 20.00064, 0.305, 7.4015, 25, 0.041207863270958586
DataValue, -3.6000000000000003E-06, 19.99952, 0.3069, 7.399, 25, 0.041478578186241385
DataValue, -2.9E-06, 20.00006, 0.3059, 7.4245, 25, 0.0412014277055694
DataValue, -4.2000000000000004E-06, 20.000200000000003, 0.3048, 7.3965000000000005, 25, 0.041208679780977489
DataValue, -1.8000000000000001E-06, 19.9999, 0.30660000000000004, 7.4135, 25, 0.041356983880758084
DataValue, -2.1000000000000002E-06, 19.999940000000002, 0.3043, 7.4065, 25, 0.041085532977789781
DataValue, -2.1000000000000002E-06, 20.00018, 0.306, 7.3900000000000006, 25, 0.041407307171853855
DataValue, -2.8000000000000003E-06, 19.99996, 0.30560000000000004, 7.388, 25, 0.041364374661613433
DataValue, -3.1000000000000004E-06, 20.000200000000003, 0.3058, 7.418, 25, 0.041224049609059045
DataValue, -2.4000000000000003E-06, 19.999920000000003, 0.3058, 7.393, 25, 0.041363451913972678
DataValue, -3.4000000000000005E-06, 20.00052, 0.305, 7.412, 25, 0.041149487317862922
DataValue, -1.4000000000000002E-06, 20, 0.30510000000000004, 7.417, 25, 0.041135229877308895
DataValue, -3.1000000000000004E-06, 20.000700000000002, 0.3048, 7.4025, 25, 0.041175278622087134
DataValue, -4.7000000000000007E-06, 19.999560000000002, 0.30560000000000004, 7.404, 25, 0.04127498649378715
DataValue, -3.2000000000000003E-06, 19.99932, 0.3055, 7.417, 25, 0.04118916003775111
DataValue, -1.7000000000000002E-06, 19.99996, 0.3037, 7.4175, 25, 0.040943714189416919
DataValue, -3.7E-06, 19.999380000000002, 0.3054, 7.3925, 25, 0.04131214068312479
DataValue, -2.1000000000000002E-06, 20.000680000000003, 0.3045, 7.3815, 25, 0.041251778093883355
DataValue, -2.8000000000000003E-06, 20.000040000000002, 0.3055, 7.417, 25, 0.04118916003775111
DataValue, -2.5E-06, 20.000100000000003, 0.3063, 7.4045000000000005, 25, 0.041366736444054288
DataValue, -1.7000000000000002E-06, 20.000220000000002, 0.3052, 7.3915, 25, 0.041290671717513362
DataValue, -2.0000000000000003E-06, 20.00054, 0.3049, 7.3885000000000005, 25, 0.04126683359274548
DataValue, -3.6000000000000003E-06, 19.9996, 0.3043, 7.4135, 25, 0.041046739057125518
DataValue, -4.6E-06, 19.99924, 0.30560000000000004, 7.405, 25, 0.0412694125590817
DataValue, -3.8000000000000005E-06, 20.00008, 0.305, 7.384, 25, 0.041305525460455038
DataValue, -1.2000000000000002E-06, 20.000320000000002, 0.306, 7.407, 25, 0.041312272174969619
DataValue, -4.4E-06, 19.9997, 0.30560000000000004, 7.42, 25, 0.041185983827493264
DataValue, -1.5E-06, 19.9997, 0.30560000000000004, 7.4045000000000005, 25, 0.041272199338240265
DataValue, -2.1000000000000002E-06, 20.000020000000003, 0.30610000000000004, 7.4055, 25, 0.041334143541962062
DataValue, -2.0000000000000003E-06, 20, 0.3048, 7.4185, 25, 0.041086473006672508
DataValue, -1.5E-06, 19.9999, 0.3069, 7.4275, 25, 0.041319421070346682
DataValue, -2.3E-06, 20.00054, 0.3054, 7.3945, 25, 0.04130096693488404
DataValue, -3.4000000000000005E-06, 20.00016, 0.3054, 7.41, 25, 0.041214574898785425
DataValue, -3.7E-06, 20.00024, 0.30560000000000004, 7.4005, 25, 0.041294507127896771
DataValue, -2.5E-06, 20.000420000000002, 0.3064, 7.385, 25, 0.041489505754908604
DataValue, -5.1E-06, 19.998980000000003, 0.30710000000000004, 7.418, 25, 0.041399299002426532
DataValue, -2.6E-06, 19.9996, 0.3057, 7.4195, 25, 0.04120223734753016
DataValue, -2.5E-06, 19.99986, 0.3044, 7.4015, 25, 0.041126798621900967
DataValue, -1.5E-06, 20, 0.306, 7.416, 25, 0.041262135922330093
DataValue, -3.2000000000000003E-06, 19.99998, 0.30410000000000004, 7.4110000000000005, 25, 0.041033598704628256
DataValue, -7.0000000000000007E-07, 20.00046, 0.30610000000000004, 7.4095, 25, 0.04131182940819219
DataValue, -2.4000000000000003E-06, 19.99998, 0.3068, 7.4175, 25, 0.041361644759015839
DataValue, -3E-06, 20.00054, 0.3052, 7.4225, 25, 0.041118221623442239
DataValue, -5.3E-06, 20.00028, 0.3053, 7.3945, 25, 0.041287443370072355
DataValue, -2.7000000000000004E-06, 20.000140000000002, 0.3044, 7.416, 25, 0.04104638619201726
DataValue, -3.4000000000000005E-06, 19.999940000000002, 0.30610000000000004, 7.4030000000000005, 25, 0.041348102120761857
DataValue, -2.2E-06, 19.999840000000003, 0.3064, 7.4190000000000005, 25, 0.041299366491440892
DataValue, -2.5E-06, 20.00026, 0.3059, 7.4055, 25, 0.04130713658767133
DataValue, -1.8000000000000001E-06, 19.00046, 0.005, 0.0995, 25, 0.050251256281407031
