
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.6000000000000001E-06, 20.00052, 0.0022, 0.0975, 25, 0.022564102564102566
DataValue, -5E-06, 20.00066, 0.0122, 0.28700000000000003, 25, 0.042508710801393727
DataValue, -4.1000000000000006E-06, 19.999540000000003, 0.018500000000000003, 0.532, 25, 0.034774436090225569
DataValue, -4.9000000000000005E-06, 19.99924, 0.0251, 0.7175, 25, 0.034982578397212541
DataValue, -5.8E-06, 19.999560000000002, 0.033, 0.991, 25, 0.033299697275479316
DataValue, -5.7000000000000005E-06, 19.999560000000002, 0.0398, 1.1995, 25, 0.033180491871613177
DataValue, -2.8000000000000003E-06, 19.9993, 0.048600000000000004, 1.4355, 25, 0.033855799373040757
DataValue, -4.3E-06, 19.99996, 0.0538, 1.6175, 25, 0.033261205564142193
DataValue, -2.4000000000000003E-06, 20, 0.062, 1.852, 25, 0.033477321814254855
DataValue, -2.3E-06, 20.000040000000002, 0.068100000000000008, 2.0485, 25, 0.033243836953868684
DataValue, -2.3E-06, 20.00018, 0.075400000000000009, 2.2840000000000003, 25, 0.0330122591943958
DataValue, -3.6000000000000003E-06, 19.9998, 0.08270000000000001, 2.454, 25, 0.033700081499592506
DataValue, -6.1000000000000009E-06, 19.9999, 0.0884, 2.7025, 25, 0.0327104532839963
DataValue, -8.0000000000000007E-07, 20.00018, 0.096800000000000011, 2.87, 25, 0.033728222996515685
DataValue, -4.6E-06, 20.000140000000002, 0.10200000000000001, 3.098, 25, 0.0329244673983215
DataValue, -2.6E-06, 20, 0.1092, 3.286, 25, 0.0332318928788801
DataValue, -1.4000000000000002E-06, 20.00016, 0.1163, 3.5165, 25, 0.0330726574719181
DataValue, -3.1000000000000004E-06, 20.00018, 0.12380000000000001, 3.685, 25, 0.033595658073270016
DataValue, -1.9000000000000002E-06, 19.9995, 0.1296, 3.907, 25, 0.033171231123624259
DataValue, -2.0000000000000003E-06, 19.999940000000002, 0.13570000000000002, 4.0935, 25, 0.033150116037620622
DataValue, -3.6000000000000003E-06, 20.000320000000002, 0.14120000000000002, 4.3215, 25, 0.0326738401018165
DataValue, -3.2000000000000003E-06, 20.000320000000002, 0.15130000000000002, 4.5005, 25, 0.033618486834796138
DataValue, -4.4E-06, 19.999820000000003, 0.156, 4.712, 25, 0.033106960950764007
DataValue, -5.3E-06, 20.000420000000002, 0.1638, 4.9115, 25, 0.033350300315585869
DataValue, -5.5000000000000007E-06, 20.00008, 0.1698, 5.1145000000000005, 25, 0.03319972626845244
DataValue, -4.4E-06, 19.9994, 0.17750000000000002, 5.332, 25, 0.03328957239309828
DataValue, -4.9000000000000005E-06, 20.00062, 0.18330000000000002, 5.496, 25, 0.033351528384279475
DataValue, -4.2000000000000004E-06, 20.00018, 0.1907, 5.7245, 25, 0.033312953096340296
DataValue, -3.1000000000000004E-06, 20.00036, 0.1953, 5.898, 25, 0.033112919633774163
DataValue, -3.3E-06, 20.00044, 0.2018, 6.1095, 25, 0.033030526229642365
DataValue, -2.0000000000000003E-06, 19.99986, 0.2086, 6.306, 25, 0.033079606723755157
DataValue, -4.2000000000000004E-06, 19.99934, 0.2155, 6.4835, 25, 0.033238220097169736
DataValue, -4.9000000000000005E-06, 19.99924, 0.22130000000000002, 6.676, 25, 0.033148591971240267
DataValue, -4.1000000000000006E-06, 20, 0.2268, 6.839, 25, 0.033162743091095188
DataValue, -2.5E-06, 20.000120000000003, 0.232, 6.978, 25, 0.033247348810547438
DataValue, -2.6E-06, 20.000400000000003, 0.23600000000000002, 7.1160000000000005, 25, 0.03316469926925239
DataValue, -5.7000000000000005E-06, 19.999460000000003, 0.2374, 7.2145, 25, 0.032905953288516185
DataValue, -3.4000000000000005E-06, 19.99988, 0.2401, 7.2645, 25, 0.033051139101108129
DataValue, -2.8000000000000003E-06, 20.000140000000002, 0.2406, 7.317, 25, 0.032882328823288232
DataValue, -4.6E-06, 19.999660000000002, 0.2432, 7.377, 25, 0.032967330893317069
DataValue, -6.0000000000000008E-07, 20.00028, 0.2436, 7.378, 25, 0.033017077798861483
DataValue, -3.7E-06, 20.000220000000002, 0.2437, 7.3875, 25, 0.032988155668358714
DataValue, -2.4000000000000003E-06, 19.9999, 0.2451, 7.409, 25, 0.03308138750168714
DataValue, -3.4000000000000005E-06, 20.000120000000003, 0.2456, 7.413, 25, 0.033130986105490354
DataValue, -3.8000000000000005E-06, 20.00026, 0.2446, 7.4325, 25, 0.032909519004372688
DataValue, -4.1000000000000006E-06, 20.000220000000002, 0.2447, 7.4270000000000005, 25, 0.032947354248014
DataValue, -2.2E-06, 20.00044, 0.2452, 7.434, 25, 0.032983588915792304
DataValue, -2.8000000000000003E-06, 19.99988, 0.2457, 7.453, 25, 0.032966590634643765
DataValue, -2.2E-06, 19.99996, 0.2449, 7.434, 25, 0.032943233790691417
DataValue, -2.7000000000000004E-06, 20.000780000000002, 0.2442, 7.4225, 25, 0.032899966318625795
DataValue, -3.8000000000000005E-06, 19.99998, 0.2461, 7.44, 25, 0.033077956989247315
DataValue, -2.8000000000000003E-06, 19.999820000000003, 0.2466, 7.4605000000000006, 25, 0.033054084846860128
DataValue, -2.5E-06, 19.9999, 0.24550000000000002, 7.4525000000000006, 25, 0.0329419657832942
DataValue, -4.9000000000000005E-06, 19.99884, 0.24650000000000003, 7.452, 25, 0.033078368223295761
DataValue, -1.7000000000000002E-06, 20.000140000000002, 0.24580000000000002, 7.4375, 25, 0.03304873949579832
DataValue, -2.1000000000000002E-06, 20.000480000000003, 0.24600000000000002, 7.4435, 25, 0.033048968899039431
DataValue, -3.4000000000000005E-06, 19.9998, 0.24710000000000001, 7.4295, 25, 0.033259304125445859
DataValue, -4.0000000000000007E-06, 19.99986, 0.2459, 7.45, 25, 0.033006711409395977
DataValue, -3.5000000000000004E-06, 19.999840000000003, 0.24710000000000001, 7.4430000000000005, 25, 0.033198978906354967
DataValue, -1.6000000000000001E-06, 19.999480000000002, 0.2444, 7.4575000000000005, 25, 0.032772376801877307
DataValue, -5.1E-06, 19.99856, 0.24530000000000002, 7.4510000000000005, 25, 0.032921755469064555
DataValue, -4.2000000000000004E-06, 19.9998, 0.24650000000000003, 7.438, 25, 0.033140629201398229
DataValue, -4.3E-06, 20.000020000000003, 0.24600000000000002, 7.4575000000000005, 25, 0.032986925913509893
DataValue, -2.1000000000000002E-06, 20.000300000000003, 0.2454, 7.4345, 25, 0.0330082722442666
DataValue, -3.1000000000000004E-06, 19.99942, 0.24430000000000002, 7.4375, 25, 0.032847058823529417
DataValue, -5.2E-06, 20.000120000000003, 0.24680000000000002, 7.447, 25, 0.033140862092117633
DataValue, -8.0000000000000007E-07, 20.000300000000003, 0.2452, 7.453, 25, 0.032899503555615189
DataValue, -1.6000000000000001E-06, 20.00018, 0.24530000000000002, 7.463, 25, 0.0328688195095806
DataValue, -4.4E-06, 19.999840000000003, 0.24400000000000002, 7.46, 25, 0.03270777479892762
DataValue, -3.7E-06, 20.00056, 0.2451, 7.452, 25, 0.032890499194847024
DataValue, -2.0000000000000002E-07, 20.00044, 0.2461, 7.4435, 25, 0.033062403439242292
DataValue, -3.5000000000000004E-06, 19.9994, 0.24500000000000002, 7.4425, 25, 0.032919046019482708
DataValue, -4.0000000000000007E-06, 20.00024, 0.24550000000000002, 7.4465, 25, 0.032968508695360235
DataValue, -1.6000000000000001E-06, 19.99952, 0.24600000000000002, 7.4495000000000005, 25, 0.0330223504933217
DataValue, -4.6E-06, 19.99996, 0.2462, 7.45, 25, 0.033046979865771813
DataValue, -4.7000000000000007E-06, 19.9996, 0.24600000000000002, 7.4655000000000005, 25, 0.032951577255374724
DataValue, -6.5000000000000004E-06, 19.999200000000002, 0.2467, 7.474, 25, 0.033007760235483005
DataValue, -3.1000000000000004E-06, 19.99934, 0.24550000000000002, 7.453, 25, 0.032939755803032336
DataValue, -2.0000000000000003E-06, 19.9997, 0.2452, 7.436, 25, 0.032974717590102204
DataValue, -2.7000000000000004E-06, 19.99998, 0.2467, 7.4525000000000006, 25, 0.033102985575310294
DataValue, -1.9000000000000002E-06, 20.001, 0.24330000000000002, 7.4525000000000006, 25, 0.032646762831264678
DataValue, -3.4000000000000005E-06, 19.999840000000003, 0.2449, 7.44, 25, 0.032916666666666664
DataValue, -1.4000000000000002E-06, 20.000200000000003, 0.24450000000000002, 7.43, 25, 0.032907133243607
DataValue, -8.0000000000000007E-07, 20.00054, 0.24500000000000002, 7.453, 25, 0.03287266872400376
DataValue, -4.8000000000000006E-06, 19.9998, 0.2441, 7.458, 25, 0.032729954411370339
DataValue, -4.7000000000000007E-06, 20.00036, 0.2456, 7.4485, 25, 0.032973081828556086
DataValue, -2.4000000000000003E-06, 19.99998, 0.24700000000000003, 7.4755, 25, 0.03304126814259916
DataValue, -1.1E-06, 20.000580000000003, 0.24600000000000002, 7.465, 25, 0.032953784326858679
DataValue, -1.3E-06, 20.00036, 0.24650000000000003, 7.476, 25, 0.032972177635098986
DataValue, -5.8E-06, 19.9997, 0.2459, 7.4485, 25, 0.033013358394307579
DataValue, -1.2000000000000002E-06, 19.99996, 0.24630000000000002, 7.457, 25, 0.033029368378704578
DataValue, -1.2000000000000002E-06, 19.99996, 0.2441, 7.4555, 25, 0.032740929515123064
DataValue, -5.4000000000000008E-06, 20.000120000000003, 0.2461, 7.4455, 25, 0.033053522261768858
DataValue, -1.7000000000000002E-06, 20.000680000000003, 0.2461, 7.4405, 25, 0.033075734157650694
DataValue, -3.4000000000000005E-06, 19.999360000000003, 0.24680000000000002, 7.454, 25, 0.033109739737053938
DataValue, -3.8000000000000005E-06, 19.999460000000003, 0.2449, 7.457, 25, 0.03284162531849269
DataValue, -4.1000000000000006E-06, 19.99996, 0.2456, 7.4445000000000006, 25, 0.032990798576130027
DataValue, -5.8E-06, 19.999540000000003, 0.24580000000000002, 7.468, 25, 0.032913765399035892
DataValue, -2.1000000000000002E-06, 20.00028, 0.24580000000000002, 7.4645, 25, 0.032929198204836224
DataValue, -4.4E-06, 19.9995, 0.24580000000000002, 7.4430000000000005, 25, 0.033024318151283087
DataValue, -6.0000000000000008E-07, 19.99996, 0.2461, 7.444, 25, 0.033060182697474481
DataValue, -4.2000000000000004E-06, 20.00008, 0.2451, 7.4585, 25, 0.03286183548970973
DataValue, -1.2000000000000002E-06, 19.999660000000002, 0.2464, 7.47, 25, 0.032985274431057567
DataValue, 1.2000000000000002E-06, 20.000420000000002, 0.2454, 7.4725, 25, 0.032840414854466378
DataValue, -3.9E-06, 19.99972, 0.2442, 7.4725, 25, 0.032679826028772167
DataValue, -5.2E-06, 19.99968, 0.2461, 7.4665, 25, 0.032960557155293647
DataValue, -2.0000000000000003E-06, 19.99988, 0.24630000000000002, 7.4655000000000005, 25, 0.032991762105686155
DataValue, -4.7000000000000007E-06, 19.999760000000002, 0.24580000000000002, 7.4465, 25, 0.03300879607869469
DataValue, -2.8000000000000003E-06, 20.00006, 0.24650000000000003, 7.444, 25, 0.033113917248790974
DataValue, -1.9000000000000002E-06, 20.00024, 0.24580000000000002, 7.4605000000000006, 25, 0.032946853428054416
DataValue, -3.8000000000000005E-06, 20.00034, 0.24650000000000003, 7.4505, 25, 0.033085027850479835
DataValue, -5.2E-06, 20.000300000000003, 0.24630000000000002, 7.458, 25, 0.0330249396621078
DataValue, -1.5E-06, 19.99978, 0.2459, 7.47, 25, 0.032918340026773761
DataValue, -2.2E-06, 20.00036, 0.24580000000000002, 7.472, 25, 0.032896145610278371
DataValue, -5.8E-06, 20.000040000000002, 0.2469, 7.469, 25, 0.033056634087561924
DataValue, -3.6000000000000003E-06, 20.00044, 0.2466, 7.4635, 25, 0.033040798552957731
DataValue, -4.8000000000000006E-06, 19.99962, 0.24750000000000003, 7.468, 25, 0.033141403320835566
DataValue, -6E-06, 19.99968, 0.2469, 7.4755, 25, 0.033027891110962479
DataValue, -4.0000000000000003E-07, 20.000300000000003, 0.2454, 7.4625, 25, 0.032884422110552765
DataValue, -4.6E-06, 20.000200000000003, 0.2454, 7.481, 25, 0.032803101189680522
DataValue, -2.5E-06, 20.000220000000002, 0.24810000000000002, 7.47, 25, 0.033212851405622495
DataValue, -2.8000000000000003E-06, 20.000600000000002, 0.2439, 7.469, 25, 0.0326549738920873
DataValue, -4.0000000000000007E-06, 20.00024, 0.2461, 7.456, 25, 0.03300697424892704
DataValue, -3.4000000000000005E-06, 20.00018, 0.2457, 7.4545, 25, 0.032959957072908982
DataValue, -3.3E-06, 20.000140000000002, 0.24680000000000002, 7.4405, 25, 0.033169813856595662
DataValue, -4.9000000000000005E-06, 19.9996, 0.2457, 7.4405, 25, 0.033021974329682145
DataValue, -1.3E-06, 20.00024, 0.2464, 7.436, 25, 0.033136094674556214
DataValue, -2.6E-06, 19.999180000000003, 0.2449, 7.458, 25, 0.032837221775274872
DataValue, -3.8000000000000005E-06, 19.99968, 0.2464, 7.454, 25, 0.033056077273946875
DataValue, -2.9E-06, 20.00028, 0.2457, 7.4595, 25, 0.032937864468127888
DataValue, -2.4000000000000003E-06, 19.999540000000003, 0.2454, 7.4665, 25, 0.032866805062613004
DataValue, -4.3E-06, 19.9996, 0.24550000000000002, 7.4575000000000005, 25, 0.032919879316124709
DataValue, -1.8000000000000001E-06, 20.00084, 0.24630000000000002, 7.4235, 25, 0.033178419882804608
DataValue, -4.6E-06, 19.9996, 0.2446, 7.46, 25, 0.03278820375335121
DataValue, -3.9E-06, 19.999640000000003, 0.24550000000000002, 7.4655000000000005, 25, 0.03288460250485567
DataValue, -1.8000000000000001E-06, 19.99968, 0.2462, 7.4715, 25, 0.032951883825202435
DataValue, -9.0000000000000007E-07, 20.00036, 0.2457, 7.458, 25, 0.032944489139179405
DataValue, -3.7E-06, 19.999940000000002, 0.2457, 7.458, 25, 0.032944489139179405
DataValue, -2.2E-06, 20.00034, 0.24680000000000002, 7.46, 25, 0.033083109919571051
DataValue, -3.1000000000000004E-06, 20.000100000000003, 0.2452, 7.453, 25, 0.032899503555615189
DataValue, -3.3E-06, 19.999940000000002, 0.2461, 7.457, 25, 0.03300254794153145
DataValue, -3.0000000000000004E-07, 20.000140000000002, 0.24550000000000002, 7.453, 25, 0.032939755803032336
DataValue, -5.3E-06, 19.999160000000003, 0.2469, 7.4495000000000005, 25, 0.033143163970736293
DataValue, -1.1E-06, 20.000960000000003, 0.2454, 7.457, 25, 0.03290867641142551
DataValue, -2.4000000000000003E-06, 19.999640000000003, 0.2461, 7.4515, 25, 0.033026907334093809
