
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, 2.0000000000000002E-07, 15.00008, 0.0068000000000000005, 0.124, 25, 0.054838709677419356
DataValue, 4.0000000000000003E-07, 14.999740000000001, 0.0151, 0.307, 25, 0.049185667752443
DataValue, 6.0000000000000008E-07, 15.000200000000001, 0.024, 0.5275, 25, 0.045497630331753559
DataValue, 0, 15.000020000000001, 0.0337, 0.7455, 25, 0.045204560697518444
DataValue, 1.6000000000000001E-06, 15.00064, 0.0422, 0.9655, 25, 0.043707923355774211
DataValue, 3.0000000000000004E-07, 14.999600000000001, 0.0529, 1.215, 25, 0.043539094650205758
DataValue, -2.0000000000000002E-07, 14.99966, 0.0621, 1.4060000000000001, 25, 0.0441678520625889
DataValue, 2.2E-06, 15.000440000000001, 0.0687, 1.6195, 25, 0.042420500154368629
DataValue, -1.4000000000000002E-06, 14.999760000000002, 0.076800000000000007, 1.815, 25, 0.042314049586776863
DataValue, 2.8000000000000003E-06, 15.0004, 0.084600000000000009, 2.0315, 25, 0.04164410534088113
DataValue, 8.0000000000000007E-07, 14.999480000000002, 0.093900000000000011, 2.267, 25, 0.041420379355977067
DataValue, -1.0000000000000001E-07, 14.999960000000002, 0.1039, 2.4705, 25, 0.042056263914187417
DataValue, 3.4000000000000005E-06, 15.000480000000001, 0.1101, 2.6625, 25, 0.041352112676056339
DataValue, 9.0000000000000007E-07, 14.999740000000001, 0.1174, 2.8435, 25, 0.041287146122736061
DataValue, 0, 15.000320000000002, 0.1272, 3.0755, 25, 0.0413591285969761
DataValue, 2.0000000000000003E-06, 15.000480000000001, 0.13390000000000002, 3.2815, 25, 0.040804510132561339
DataValue, 1.5E-06, 15.00022, 0.1431, 3.466, 25, 0.0412867859203693
DataValue, -2.0000000000000002E-07, 15.000340000000001, 0.15180000000000002, 3.6825, 25, 0.041221995926680251
DataValue, 2.8000000000000003E-06, 15.00036, 0.1605, 3.8905000000000003, 25, 0.041254337488754657
DataValue, -4.0000000000000003E-07, 14.999540000000001, 0.16670000000000002, 4.0815, 25, 0.040842827391890241
DataValue, 8.0000000000000007E-07, 14.999540000000001, 0.1753, 4.2745, 25, 0.041010644519826889
DataValue, 2.0000000000000002E-07, 15.000180000000002, 0.18280000000000002, 4.5035, 25, 0.040590651715332528
DataValue, 1.0000000000000002E-06, 15.000000000000002, 0.19160000000000002, 4.659, 25, 0.041124704872290196
DataValue, 1.3E-06, 15.00022, 0.2001, 4.8865, 25, 0.040949554896142437
DataValue, 1.8000000000000001E-06, 14.999920000000001, 0.20800000000000002, 5.087, 25, 0.040888539414193049
DataValue, -2.0000000000000002E-07, 15.0006, 0.21680000000000002, 5.2780000000000005, 25, 0.041076165214096245
DataValue, 1.8000000000000001E-06, 15.000340000000001, 0.2253, 5.4835, 25, 0.041086897054800765
DataValue, 1.8000000000000001E-06, 15.00012, 0.2305, 5.664, 25, 0.040695621468926559
DataValue, 2.5E-06, 14.999440000000002, 0.2404, 5.8755, 25, 0.040915666751765813
DataValue, 4.0000000000000003E-07, 14.99952, 0.2477, 6.0245, 25, 0.041115445265167236
DataValue, -8.0000000000000007E-07, 15.000180000000002, 0.2548, 6.234, 25, 0.04087263394289381
DataValue, -1.6000000000000001E-06, 14.999600000000001, 0.2612, 6.3415, 25, 0.041188993140424186
DataValue, -1.1E-06, 15.000000000000002, 0.2644, 6.4985, 25, 0.040686312225898288
DataValue, 1.6000000000000001E-06, 15.000300000000001, 0.2684, 6.5665000000000004, 25, 0.040874133861265517
DataValue, 1.4000000000000002E-06, 15.000200000000001, 0.2701, 6.6495, 25, 0.040619595458305138
DataValue, 1.7000000000000002E-06, 15.000340000000001, 0.2712, 6.6695, 25, 0.0406627183447035
DataValue, 2.0000000000000003E-06, 15.00012, 0.2727, 6.723, 25, 0.040562248995983936
DataValue, 2.1000000000000002E-06, 15.000040000000002, 0.2732, 6.7475000000000005, 25, 0.040489070025935527
DataValue, 5.0000000000000008E-07, 15.000340000000001, 0.2721, 6.7490000000000006, 25, 0.040317084012446283
DataValue, 1.4000000000000002E-06, 15.000200000000001, 0.2741, 6.7700000000000005, 25, 0.040487444608567208
DataValue, 1.3E-06, 14.999460000000001, 0.2725, 6.7615, 25, 0.040301708200843014
DataValue, 2.7000000000000004E-06, 14.999540000000001, 0.2733, 6.7835, 25, 0.040288936389769291
DataValue, 1.9000000000000002E-06, 15.000520000000002, 0.2723, 6.7730000000000006, 25, 0.040203750184556318
DataValue, 1.0000000000000001E-07, 14.999460000000001, 0.274, 6.7885, 25, 0.040362377550268842
DataValue, 1.5E-06, 14.999780000000001, 0.2728, 6.775, 25, 0.040265682656826562
DataValue, 2.9E-06, 14.999740000000001, 0.2743, 6.8035000000000005, 25, 0.040317483648122286
DataValue, 3.0000000000000004E-07, 15.000000000000002, 0.27490000000000003, 6.7985, 25, 0.040435390159594034
DataValue, 1.0000000000000002E-06, 15.000240000000002, 0.2717, 6.784, 25, 0.040050117924528304
DataValue, -1.0000000000000001E-07, 14.9998, 0.2736, 6.796, 25, 0.040258975868157743
DataValue, 9.0000000000000007E-07, 14.999920000000001, 0.2727, 6.8125, 25, 0.04002935779816514
DataValue, 1.6000000000000001E-06, 14.999920000000001, 0.2732, 6.7860000000000005, 25, 0.040259357500736809
DataValue, 1.9000000000000002E-06, 15.00026, 0.273, 6.792, 25, 0.040194346289752651
DataValue, 1.2000000000000002E-06, 15.000340000000001, 0.2753, 6.798, 25, 0.040497205060311854
DataValue, 1.4000000000000002E-06, 15.000420000000002, 0.2746, 6.8100000000000005, 25, 0.0403230543318649
DataValue, 1.1E-06, 15.00036, 0.2737, 6.8245000000000005, 25, 0.040105502234595941
DataValue, -1.0000000000000001E-07, 15.00026, 0.2743, 6.791, 25, 0.040391694890295975
DataValue, 3.0000000000000004E-07, 14.999860000000002, 0.2726, 6.8205, 25, 0.039967744300271245
DataValue, 1.7000000000000002E-06, 15.000180000000002, 0.27440000000000003, 6.8025, 25, 0.04033811098860713
DataValue, 8.0000000000000007E-07, 15.00008, 0.27440000000000003, 6.7780000000000005, 25, 0.040483918560047211
DataValue, 3.7E-06, 15.000000000000002, 0.2736, 6.7965, 25, 0.040256014124917236
DataValue, 3.0000000000000004E-07, 15.0004, 0.27240000000000003, 6.8185, 25, 0.039950135660335853
DataValue, -2.0000000000000002E-07, 15.00064, 0.2736, 6.7865, 25, 0.040315331908936859
DataValue, -6.0000000000000008E-07, 15.000280000000002, 0.2718, 6.8095, 25, 0.039914824877010056
DataValue, 1.8000000000000001E-06, 14.9998, 0.27390000000000003, 6.8125, 25, 0.040205504587155966
DataValue, 1.0000000000000001E-07, 15.000020000000001, 0.2737, 6.799, 25, 0.040255919988233559
DataValue, -3.0000000000000004E-07, 14.9998, 0.2727, 6.789, 25, 0.040167918692001772
DataValue, -5.0000000000000008E-07, 15.000300000000001, 0.2738, 6.823, 25, 0.040128975523963065
DataValue, 1.8000000000000001E-06, 15.000300000000001, 0.2737, 6.791, 25, 0.04030334265940215
DataValue, 1.7000000000000002E-06, 15.000340000000001, 0.27440000000000003, 6.7995, 25, 0.040355908522685495
DataValue, 1.5E-06, 15.000020000000001, 0.2741, 6.8260000000000005, 25, 0.040155288602402577
DataValue, 1.7000000000000002E-06, 14.999400000000001, 0.27290000000000003, 6.798, 25, 0.04014416004707267
DataValue, 4.0000000000000003E-07, 14.999080000000001, 0.275, 6.8195000000000006, 25, 0.040325537062834517
DataValue, 0, 15.000000000000002, 0.2728, 6.812, 25, 0.040046975924838517
DataValue, -1.0000000000000001E-07, 14.999820000000002, 0.2726, 6.78, 25, 0.040206489675516224
DataValue, 1.4000000000000002E-06, 15.000020000000001, 0.2746, 6.8015, 25, 0.040373447033742557
DataValue, 2.7000000000000004E-06, 15.000420000000002, 0.2742, 6.8100000000000005, 25, 0.040264317180616738
DataValue, 1.0000000000000001E-07, 15.000020000000001, 0.27290000000000003, 6.7955000000000005, 25, 0.040158928702818043
DataValue, 2.0000000000000003E-06, 15.000580000000001, 0.2731, 6.8125, 25, 0.040088073394495417
DataValue, -8.0000000000000007E-07, 15.0004, 0.2733, 6.813, 25, 0.040114487010127695
DataValue, 1.0000000000000001E-07, 15.000300000000001, 0.2721, 6.806, 25, 0.039979429914781074
DataValue, 3.0000000000000004E-07, 15.0004, 0.2748, 6.8265, 25, 0.040254889035376835
DataValue, 4.0000000000000003E-07, 15.00064, 0.2742, 6.815, 25, 0.040234776228906824
DataValue, 2.2E-06, 15.000040000000002, 0.2751, 6.8015, 25, 0.040446960229361173
DataValue, 1.4000000000000002E-06, 15.000320000000002, 0.27490000000000003, 6.8145, 25, 0.04034045050994204
DataValue, 0, 14.999480000000002, 0.274, 6.8175, 25, 0.040190685735240192
DataValue, 7.0000000000000007E-07, 14.999680000000002, 0.27490000000000003, 6.8085, 25, 0.040376000587500918
DataValue, 1.3E-06, 14.999640000000001, 0.2745, 6.8105, 25, 0.040305410762792745
DataValue, 2.8000000000000003E-06, 14.9997, 0.2746, 6.8245000000000005, 25, 0.040237380027840865
DataValue, 9.0000000000000007E-07, 15.000280000000002, 0.2745, 6.8, 25, 0.040367647058823536
DataValue, 0, 14.99938, 0.27440000000000003, 6.8025, 25, 0.04033811098860713
DataValue, -3.0000000000000004E-07, 14.999960000000002, 0.2753, 6.84, 25, 0.040248538011695908
DataValue, 1.1E-06, 14.999580000000002, 0.2756, 6.8145, 25, 0.040443172646562477
DataValue, 1.2000000000000002E-06, 14.999600000000001, 0.2742, 6.7835, 25, 0.040421611262622538
DataValue, -8.0000000000000007E-07, 15.000840000000002, 0.2731, 6.801, 25, 0.040155859432436408
DataValue, -2.0000000000000002E-07, 15.0006, 0.2752, 6.8065, 25, 0.040431940057298173
DataValue, 0, 15.000620000000001, 0.2758, 6.796, 25, 0.040582695703354911
DataValue, 1.4000000000000002E-06, 15.00026, 0.2751, 6.798, 25, 0.040467784642541922
DataValue, 1.0000000000000001E-07, 15.00026, 0.2753, 6.8255, 25, 0.04033404146216394
DataValue, 8.0000000000000007E-07, 15.00008, 0.27440000000000003, 6.8095, 25, 0.040296644393861519
DataValue, 1.2000000000000002E-06, 14.99956, 0.2742, 6.813, 25, 0.040246587406428891
DataValue, 5.0000000000000008E-07, 14.999440000000002, 0.27540000000000003, 6.8155, 25, 0.04040789377155015
DataValue, 3.0000000000000004E-07, 14.999960000000002, 0.2742, 6.8035000000000005, 25, 0.040302785331079588
DataValue, 1.0000000000000002E-06, 15.000340000000001, 0.2742, 6.7965, 25, 0.040344294857647317
DataValue, 3.3E-06, 14.999740000000001, 0.2763, 6.82, 25, 0.040513196480938415
DataValue, 2.0000000000000002E-07, 15.000200000000001, 0.27440000000000003, 6.811, 25, 0.040287769784172665
DataValue, 2.3E-06, 15.00046, 0.27340000000000003, 6.7925, 25, 0.040250276039749726
DataValue, 2.0000000000000002E-07, 14.99984, 0.2752, 6.8025, 25, 0.040455714810731347
DataValue, 2.0000000000000002E-07, 15.000200000000001, 0.2761, 6.806, 25, 0.04056714663532178
DataValue, 0, 15.00012, 0.2747, 6.8235, 25, 0.040257932146259251
DataValue, 1.0000000000000002E-06, 15.00026, 0.274, 6.815, 25, 0.04020542920029347
DataValue, 7.0000000000000007E-07, 14.99994, 0.2736, 6.7955000000000005, 25, 0.040261938047237142
DataValue, 9.0000000000000007E-07, 15.00012, 0.275, 6.808, 25, 0.040393654524089308
DataValue, 1.4000000000000002E-06, 15.000300000000001, 0.2752, 6.7965, 25, 0.040491429412197452
DataValue, 3E-06, 14.999480000000002, 0.2731, 6.8075, 25, 0.040117517443995596
DataValue, 3.0000000000000004E-07, 15.000560000000002, 0.275, 6.808, 25, 0.040393654524089308
DataValue, 6.0000000000000008E-07, 15.000680000000001, 0.27440000000000003, 6.8145, 25, 0.040267077555213152
DataValue, -6.0000000000000008E-07, 14.999580000000002, 0.2746, 6.814, 25, 0.0402993836219548
DataValue, -3.0000000000000004E-07, 14.999900000000002, 0.2742, 6.8235, 25, 0.040184655968344689
DataValue, -7.0000000000000007E-07, 14.99998, 0.27540000000000003, 6.7975, 25, 0.04051489518205223
DataValue, 1.9000000000000002E-06, 15.000560000000002, 0.27290000000000003, 6.8025, 25, 0.040117603822124225
DataValue, -3.0000000000000004E-07, 14.999760000000002, 0.2737, 6.8020000000000005, 25, 0.040238165245516024
DataValue, -1.4000000000000002E-06, 14.999580000000002, 0.2752, 6.798, 25, 0.040482494851426888
DataValue, 1.3E-06, 15.00008, 0.2742, 6.8005, 25, 0.040320564664362915
DataValue, -9.0000000000000007E-07, 14.999820000000002, 0.2753, 6.8, 25, 0.040485294117647057
DataValue, 1.9000000000000002E-06, 14.999760000000002, 0.2733, 6.8025, 25, 0.040176405733186323
DataValue, 3.0000000000000004E-07, 14.99942, 0.27390000000000003, 6.799, 25, 0.040285336078835124
DataValue, -7.0000000000000007E-07, 15.000280000000002, 0.2752, 6.814, 25, 0.040387437628412091
DataValue, 1.6000000000000001E-06, 14.999760000000002, 0.2746, 6.7995, 25, 0.040385322450180158
DataValue, 9.0000000000000007E-07, 14.9997, 0.2748, 6.8095, 25, 0.040355385857992511
DataValue, -6.0000000000000008E-07, 14.99994, 0.2755, 6.792, 25, 0.040562426383981158
DataValue, 3.0000000000000004E-07, 15.000300000000001, 0.27490000000000003, 6.812, 25, 0.040355255431591311
DataValue, 7.0000000000000007E-07, 14.99918, 0.2746, 6.815, 25, 0.040293470286133531
DataValue, 2.0000000000000002E-07, 14.999400000000001, 0.2752, 6.8365, 25, 0.040254516199809846
DataValue, 1.8000000000000001E-06, 14.999440000000002, 0.2753, 6.813, 25, 0.040408043446352564
DataValue, -1.1E-06, 14.999460000000001, 0.2745, 6.8185, 25, 0.040258121287673247
DataValue, 2.0000000000000003E-06, 15.000140000000002, 0.2747, 6.7915, 25, 0.040447618346462488
DataValue, 1.0000000000000002E-06, 14.99956, 0.27390000000000003, 6.801, 25, 0.040273489192765771
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.2741, 6.8035000000000005, 25, 0.04028808701403689
DataValue, 1.9000000000000002E-06, 14.99998, 0.2736, 6.801, 25, 0.04022937803264226
DataValue, 1.0000000000000001E-07, 14.99984, 0.27590000000000003, 6.8125, 25, 0.040499082568807347
DataValue, 0, 14.999920000000001, 0.2753, 6.815, 25, 0.040396184886280259
DataValue, 1.1E-06, 14.999720000000002, 0.274, 6.8325000000000005, 25, 0.040102451518477862
DataValue, 1.3E-06, 14.999960000000002, 0.2735, 6.808, 25, 0.040173325499412459
