
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -5E-06, 20.000420000000002, 0, 0.0835, 25, 0
DataValue, -4.2000000000000004E-06, 19.9993, 0.0077, 0.28600000000000003, 25, 0.026923076923076921
DataValue, -3.5000000000000004E-06, 20.00008, 0.0148, 0.5315, 25, 0.027845719661335845
DataValue, -2.5E-06, 19.999360000000003, 0.0219, 0.758, 25, 0.028891820580474934
DataValue, -4.9000000000000005E-06, 20.0009, 0.029900000000000003, 1.0025, 25, 0.02982543640897756
DataValue, -5.7000000000000005E-06, 20.00072, 0.0349, 1.2105000000000001, 25, 0.02883106154481619
DataValue, -2.6E-06, 20.00028, 0.040400000000000005, 1.4365, 25, 0.028123912286808217
DataValue, -6.3000000000000007E-06, 20.00026, 0.045000000000000005, 1.655, 25, 0.02719033232628399
DataValue, -4.5E-06, 19.9998, 0.0516, 1.872, 25, 0.027564102564102563
DataValue, -2.2E-06, 19.999920000000003, 0.0579, 2.055, 25, 0.028175182481751822
DataValue, -6E-06, 19.99968, 0.063, 2.277, 25, 0.02766798418972332
DataValue, -3.3E-06, 20.00028, 0.069600000000000009, 2.492, 25, 0.027929373996789731
DataValue, -3.8000000000000005E-06, 20.00064, 0.074400000000000008, 2.697, 25, 0.027586206896551727
DataValue, -3.8000000000000005E-06, 20.000500000000002, 0.0821, 2.8815, 25, 0.028492104806524383
DataValue, -5.8E-06, 19.999380000000002, 0.0881, 3.125, 25, 0.028192
DataValue, -2.5E-06, 19.9993, 0.093, 3.3115, 25, 0.028083949871659367
DataValue, -3.8000000000000005E-06, 20.000140000000002, 0.0979, 3.5245, 25, 0.027776989643921123
DataValue, -3.1000000000000004E-06, 19.99972, 0.1057, 3.716, 25, 0.028444564047362755
DataValue, -5.6000000000000006E-06, 19.9995, 0.1091, 3.9135, 25, 0.027877858694263447
DataValue, -2.5E-06, 20.00044, 0.1159, 4.1425, 25, 0.027978273989136996
DataValue, -3.2000000000000003E-06, 20, 0.12200000000000001, 4.3265, 25, 0.028198312723910785
DataValue, -4.1000000000000006E-06, 19.9995, 0.12610000000000002, 4.5245, 25, 0.027870482926290203
DataValue, -4.2000000000000004E-06, 20.00026, 0.1333, 4.7385, 25, 0.028131265168302205
DataValue, -3.7E-06, 19.999820000000003, 0.13870000000000002, 4.918, 25, 0.028202521350142336
DataValue, -4.6E-06, 20.00018, 0.14500000000000002, 5.1445, 25, 0.028185440761978816
DataValue, -4.6E-06, 20.00006, 0.1492, 5.322, 25, 0.028034573468620819
DataValue, -6.2000000000000008E-06, 20.00006, 0.1539, 5.5335, 25, 0.027812415288696126
DataValue, -4.2000000000000004E-06, 20.000780000000002, 0.1613, 5.758, 25, 0.028013199027440084
DataValue, -7.0000000000000007E-06, 19.9994, 0.16590000000000002, 5.9345, 25, 0.027955177352767719
DataValue, -4.6E-06, 20.000100000000003, 0.16970000000000002, 6.121, 25, 0.027724228067309262
DataValue, -5.8E-06, 20.000140000000002, 0.1792, 6.3375, 25, 0.028276134122287966
DataValue, -4.0000000000000007E-06, 19.9998, 0.18280000000000002, 6.538, 25, 0.027959620679106761
DataValue, -4.4E-06, 19.999280000000002, 0.19010000000000002, 6.7105000000000006, 25, 0.028328738544072724
DataValue, -2.5E-06, 20.0009, 0.1948, 6.9065, 25, 0.02820531383479331
DataValue, -4.1000000000000006E-06, 19.99996, 0.1983, 7.054, 25, 0.028111709668273321
DataValue, -3.4000000000000005E-06, 19.99998, 0.2028, 7.2115, 25, 0.028121749982666575
DataValue, -7.1000000000000006E-06, 19.999820000000003, 0.2046, 7.337, 25, 0.027886056971514243
DataValue, -3.9E-06, 20, 0.20770000000000002, 7.41, 25, 0.028029689608636981
DataValue, -2.7000000000000004E-06, 20.00056, 0.21050000000000002, 7.518, 25, 0.027999467943602026
DataValue, -3.1000000000000004E-06, 20.000200000000003, 0.21250000000000002, 7.549, 25, 0.028149423764737051
DataValue, -6.7E-06, 20.000040000000002, 0.2127, 7.595, 25, 0.028005266622778146
DataValue, -2.5E-06, 20.000580000000003, 0.21230000000000002, 7.61, 25, 0.027897503285151119
DataValue, -4.7000000000000007E-06, 19.99952, 0.2127, 7.642, 25, 0.027833028003140539
DataValue, -6.6E-06, 19.99972, 0.2142, 7.606, 25, 0.028161977386273993
DataValue, -4.5E-06, 20.000300000000003, 0.21350000000000002, 7.6715, 25, 0.027830280909861178
DataValue, -4.8000000000000006E-06, 20.00052, 0.2124, 7.6395, 25, 0.027802866679756528
DataValue, -3.8000000000000005E-06, 19.999640000000003, 0.2151, 7.6785000000000005, 25, 0.028013283844500879
DataValue, -5E-06, 20, 0.2151, 7.66, 25, 0.02808093994778068
DataValue, -3.3E-06, 20.000600000000002, 0.2147, 7.692, 25, 0.027912116484659386
DataValue, -2.6E-06, 20.000200000000003, 0.21350000000000002, 7.6705000000000005, 25, 0.027833909132390328
DataValue, -4.7000000000000007E-06, 19.999940000000002, 0.21480000000000002, 7.6905, 25, 0.027930563682465381
DataValue, -3E-06, 19.99986, 0.2139, 7.6735, 25, 0.027875154753371996
DataValue, -3.5000000000000004E-06, 19.999840000000003, 0.2151, 7.668, 25, 0.028051643192488263
DataValue, -5.3E-06, 19.999540000000003, 0.2129, 7.673, 25, 0.027746644076632347
DataValue, -4.7000000000000007E-06, 19.99998, 0.21430000000000002, 7.69, 25, 0.027867360208062419
DataValue, -7.1000000000000006E-06, 19.99978, 0.21450000000000002, 7.684, 25, 0.027915148360229049
DataValue, -4.9000000000000005E-06, 19.99896, 0.2134, 7.6735, 25, 0.027809995438847986
DataValue, -3.4000000000000005E-06, 19.999820000000003, 0.21300000000000002, 7.689, 25, 0.027701911822083498
DataValue, -3.8000000000000005E-06, 20.000200000000003, 0.2142, 7.6755, 25, 0.027906976744186046
DataValue, -4.1000000000000006E-06, 19.999640000000003, 0.2139, 7.6965, 25, 0.027791853439875266
DataValue, -6.7E-06, 20.000140000000002, 0.2139, 7.69, 25, 0.027815344603381014
DataValue, -6.5000000000000004E-06, 19.99968, 0.2137, 7.6725, 25, 0.02785272075594656
DataValue, -2.8000000000000003E-06, 20, 0.2144, 7.6965, 25, 0.027856818034171376
DataValue, -3.8000000000000005E-06, 19.999840000000003, 0.2137, 7.68, 25, 0.027825520833333336
DataValue, -5.1E-06, 19.99986, 0.2134, 7.679, 25, 0.027790076832920955
DataValue, -2.5E-06, 20.000020000000003, 0.2146, 7.7065, 25, 0.027846622980600793
DataValue, -5.5000000000000007E-06, 19.9995, 0.21330000000000002, 7.6755, 25, 0.027789720539378542
DataValue, -4.4E-06, 19.99922, 0.21380000000000002, 7.704, 25, 0.02775181723779855
DataValue, -2.7000000000000004E-06, 20.00036, 0.21300000000000002, 7.689, 25, 0.027701911822083498
DataValue, -2.6E-06, 19.99998, 0.2151, 7.6815, 25, 0.028002343292325722
DataValue, -2.6E-06, 20.00066, 0.2155, 7.7035, 25, 0.027974297397286949
DataValue, -2.6E-06, 19.99986, 0.2146, 7.682, 25, 0.027935433480864358
DataValue, -5.8E-06, 20.000040000000002, 0.2159, 7.698, 25, 0.028046245778124188
DataValue, -4.0000000000000007E-06, 19.999260000000003, 0.2141, 7.691, 25, 0.027837732414510468
DataValue, -6.7E-06, 20.00018, 0.2136, 7.7115, 25, 0.027698891266290607
DataValue, -3.9E-06, 20.000220000000002, 0.21480000000000002, 7.6955, 25, 0.027912416347215908
DataValue, -2.8000000000000003E-06, 19.99958, 0.21660000000000002, 7.691, 25, 0.028162787673904566
DataValue, -3.4000000000000005E-06, 20.000220000000002, 0.2137, 7.708, 25, 0.027724442138038402
DataValue, -4.4E-06, 20.000140000000002, 0.2152, 7.6795, 25, 0.028022657725112313
DataValue, -1.9000000000000002E-06, 19.9998, 0.2137, 7.7025000000000006, 25, 0.027744238883479388
DataValue, -6.4000000000000006E-06, 19.999840000000003, 0.2141, 7.681, 25, 0.027873974742872024
DataValue, -4.0000000000000007E-06, 19.999260000000003, 0.2136, 7.7005, 25, 0.027738458541653143
DataValue, -3.4000000000000005E-06, 19.99972, 0.2127, 7.6905, 25, 0.02765749951238541
DataValue, -5.5000000000000007E-06, 19.9998, 0.2154, 7.6885, 25, 0.028015867854588022
DataValue, -3.2000000000000003E-06, 20.000380000000003, 0.215, 7.72, 25, 0.027849740932642489
DataValue, -2.5E-06, 19.999820000000003, 0.2141, 7.675, 25, 0.027895765472312706
DataValue, -4.5E-06, 20.000220000000002, 0.2156, 7.7005, 25, 0.027998181936237907
DataValue, -3.7E-06, 20.00034, 0.21480000000000002, 7.678, 25, 0.027976035425892162
DataValue, -2.2E-06, 20.000500000000002, 0.21330000000000002, 7.7065, 25, 0.027677934211380005
DataValue, -6.1000000000000009E-06, 19.99972, 0.21380000000000002, 7.7170000000000005, 25, 0.027705066735778154
DataValue, -5.7000000000000005E-06, 19.99958, 0.21580000000000002, 7.688, 25, 0.028069719042663897
DataValue, -3.9E-06, 20.000020000000003, 0.2142, 7.691, 25, 0.027850734624886232
DataValue, -2.5E-06, 20.00016, 0.21430000000000002, 7.7125, 25, 0.027786061588330632
DataValue, -4.3E-06, 19.999760000000002, 0.217, 7.6795, 25, 0.02825704798489485
DataValue, -3.7E-06, 20.000140000000002, 0.215, 7.708, 25, 0.027893098079916967
DataValue, -6.1000000000000009E-06, 20, 0.21530000000000002, 7.696, 25, 0.027975571725571729
DataValue, -5.2E-06, 20.000200000000003, 0.216, 7.7055, 25, 0.028031925248199339
DataValue, -4.5E-06, 20.000140000000002, 0.21430000000000002, 7.6995000000000005, 25, 0.027832976167283592
DataValue, -2.2E-06, 20.00016, 0.2164, 7.696, 25, 0.02811850311850312
DataValue, -5.5000000000000007E-06, 19.999640000000003, 0.2147, 7.703, 25, 0.027872257561988835
DataValue, -4.1000000000000006E-06, 20.00024, 0.215, 7.699, 25, 0.02792570463696584
DataValue, -6.9000000000000009E-06, 19.99972, 0.2149, 7.706, 25, 0.027887360498313002
DataValue, -3.2000000000000003E-06, 20.000580000000003, 0.2139, 7.694, 25, 0.027800883805562778
DataValue, -6E-06, 19.999280000000002, 0.21450000000000002, 7.687, 25, 0.0279042539352153
DataValue, -6.6E-06, 20.00026, 0.2144, 7.7025000000000006, 25, 0.02783511846802986
DataValue, -2.0000000000000003E-06, 20.00036, 0.21430000000000002, 7.699, 25, 0.027834783738147816
DataValue, -5.4000000000000008E-06, 19.99972, 0.21630000000000002, 7.7090000000000005, 25, 0.02805811389285251
DataValue, -4.1000000000000006E-06, 19.99944, 0.2144, 7.6895, 25, 0.027882176994603033
DataValue, -1.0000000000000002E-06, 19.999760000000002, 0.21430000000000002, 7.7055, 25, 0.027811303614301477
DataValue, -2.9E-06, 20.00046, 0.215, 7.6850000000000005, 25, 0.027976577748861416
DataValue, -6.1000000000000009E-06, 20, 0.2142, 7.7075000000000005, 25, 0.0277911125527084
DataValue, -4.8000000000000006E-06, 19.9998, 0.2157, 7.689, 25, 0.028053062817011316
DataValue, -4.3E-06, 19.9997, 0.2147, 7.687, 25, 0.027930271887602446
DataValue, -2.3E-06, 19.99972, 0.2147, 7.7255, 25, 0.027791081483399132
DataValue, -3.1000000000000004E-06, 19.9999, 0.2131, 7.683, 25, 0.027736561239099313
DataValue, -3.1000000000000004E-06, 20.000300000000003, 0.2144, 7.7135, 25, 0.027795423607960071
DataValue, -3E-06, 20.00062, 0.2154, 7.6850000000000005, 25, 0.028028627195836042
DataValue, -2.2E-06, 19.999640000000003, 0.21530000000000002, 7.6995000000000005, 25, 0.027962854730826679
DataValue, -6.2000000000000008E-06, 19.999260000000003, 0.21380000000000002, 7.6690000000000005, 25, 0.027878471769461469
DataValue, -2.3E-06, 20.000380000000003, 0.2129, 7.715, 25, 0.027595593000648091
DataValue, -4.8000000000000006E-06, 19.99972, 0.2139, 7.697, 25, 0.027790048070676889
DataValue, -4.6E-06, 20.000020000000003, 0.21530000000000002, 7.6945000000000006, 25, 0.027981025407758788
DataValue, -5.8E-06, 20.00034, 0.21380000000000002, 7.6850000000000005, 25, 0.027820429407937542
DataValue, -4.7000000000000007E-06, 20.000140000000002, 0.215, 7.6935, 25, 0.027945668421394683
DataValue, -2.1000000000000002E-06, 19.99978, 0.2139, 7.6865000000000006, 25, 0.027828010147661484
DataValue, -1.5E-06, 19.99986, 0.2155, 7.712, 25, 0.027943464730290458
DataValue, -4.4E-06, 20.000140000000002, 0.2147, 7.697, 25, 0.027893984669351696
DataValue, -1.9000000000000002E-06, 20.000040000000002, 0.216, 7.7125, 25, 0.028006482982171798
DataValue, -1.0000000000000001E-07, 19.999840000000003, 0.2156, 7.6705000000000005, 25, 0.028107685287790889
DataValue, -4.1000000000000006E-06, 19.999940000000002, 0.2147, 7.721, 25, 0.02780727884988991
DataValue, -3.9E-06, 19.99972, 0.2139, 7.6915000000000004, 25, 0.027809920041604368
DataValue, -6.1000000000000009E-06, 19.99958, 0.2151, 7.6985, 25, 0.027940507891147628
DataValue, -4.6E-06, 20.000200000000003, 0.2151, 7.702, 25, 0.027927810958192679
DataValue, -9.0000000000000007E-07, 20.00054, 0.2142, 7.694, 25, 0.027839875227449962
DataValue, -3E-06, 20.00052, 0.2146, 7.7075000000000005, 25, 0.027843010055141098
DataValue, -4.1000000000000006E-06, 20.00008, 0.21350000000000002, 7.684, 25, 0.027785007808433109
DataValue, -7.7E-06, 19.999640000000003, 0.2156, 7.6995000000000005, 25, 0.028001818299889604
DataValue, -4.7000000000000007E-06, 19.99968, 0.2164, 7.703, 25, 0.028092950798390238
DataValue, -4.6E-06, 20.00018, 0.21430000000000002, 7.6885, 25, 0.027872797034532094
DataValue, -1.1E-06, 19.99968, 0.2141, 7.7, 25, 0.027805194805194805
DataValue, -3.5000000000000004E-06, 19.999540000000003, 0.2136, 7.7055, 25, 0.027720459412108236
DataValue, -2.6E-06, 20.00034, 0.21450000000000002, 7.681, 25, 0.027926051295404247
DataValue, -5.2E-06, 19.999660000000002, 0.2149, 7.6925, 25, 0.027936301592460189
DataValue, -3.8000000000000005E-06, 19.99978, 0.21480000000000002, 7.698, 25, 0.027903351519875292
DataValue, -6.5000000000000004E-06, 19.99962, 0.2141, 7.6865000000000006, 25, 0.027854029792493334
DataValue, -6.4000000000000006E-06, 19.999460000000003, 0.2137, 7.6995000000000005, 25, 0.027755049029157736
DataValue, -2.3E-06, 19.999460000000003, 0.2151, 7.699, 25, 0.02793869333679699
DataValue, -4.0000000000000007E-06, 20.00008, 0.2146, 7.7045, 25, 0.027853851645142449
DataValue, -5E-06, 18.9994, 0.0028, 0.1105, 25, 0.025339366515837104
