
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.2000000000000002E-06, 20.000780000000002, 0.0108, 0.113, 25, 0.095575221238938052
DataValue, -8.0000000000000007E-07, 19.999760000000002, 0.015600000000000001, 0.1565, 25, 0.099680511182108633
DataValue, -1.4000000000000002E-06, 19.999740000000003, 0.027, 0.2765, 25, 0.097649186256781179
DataValue, -1.9000000000000002E-06, 19.99968, 0.0324, 0.388, 25, 0.083505154639175252
DataValue, -8.0000000000000007E-07, 19.999740000000003, 0.041800000000000004, 0.47100000000000003, 25, 0.088747346072186845
DataValue, -1.4000000000000002E-06, 20.000040000000002, 0.052700000000000004, 0.579, 25, 0.0910189982728843
DataValue, -1.0000000000000002E-06, 20.00036, 0.0646, 0.725, 25, 0.089103448275862085
DataValue, -1.8000000000000001E-06, 19.99988, 0.0713, 0.82000000000000006, 25, 0.086951219512195116
DataValue, -1.1E-06, 20.000220000000002, 0.08270000000000001, 0.921, 25, 0.089793702497285563
DataValue, -2.1000000000000002E-06, 20.00028, 0.090000000000000011, 1.0115, 25, 0.088976767177459226
DataValue, -6.0000000000000008E-07, 20.00062, 0.0999, 1.1215, 25, 0.089077128845296491
DataValue, 2.0000000000000002E-07, 19.99988, 0.1085, 1.213, 25, 0.089447650453421262
DataValue, -9.0000000000000007E-07, 20.00016, 0.1182, 1.3295000000000001, 25, 0.08890560361037983
DataValue, -1.3E-06, 20.000040000000002, 0.1265, 1.4365, 25, 0.088061260006961364
DataValue, -1.1E-06, 19.99972, 0.13540000000000002, 1.5375, 25, 0.088065040650406518
DataValue, -1.3E-06, 20.00028, 0.1426, 1.6335, 25, 0.087297214569941842
DataValue, 6.0000000000000008E-07, 20.000020000000003, 0.1525, 1.76, 25, 0.086647727272727265
DataValue, -1.1E-06, 19.99942, 0.1592, 1.856, 25, 0.085775862068965522
DataValue, -2.2E-06, 20.000220000000002, 0.16870000000000002, 1.959, 25, 0.086115364982133749
DataValue, -1.3E-06, 20.000220000000002, 0.1789, 2.053, 25, 0.087140769605455429
DataValue, -4.0000000000000003E-07, 19.999920000000003, 0.1867, 2.1705, 25, 0.086017046763418564
DataValue, -1.0000000000000001E-07, 19.999280000000002, 0.1956, 2.249, 25, 0.086971987550022223
DataValue, -2.6E-06, 19.999640000000003, 0.2046, 2.354, 25, 0.086915887850467291
DataValue, -1.6000000000000001E-06, 19.999740000000003, 0.2139, 2.464, 25, 0.086810064935064934
DataValue, -1.0000000000000002E-06, 19.999760000000002, 0.2218, 2.574, 25, 0.086169386169386172
DataValue, -1.8000000000000001E-06, 19.9994, 0.2306, 2.656, 25, 0.0868222891566265
DataValue, -7.0000000000000007E-07, 20, 0.2403, 2.7535, 25, 0.087270746322861817
DataValue, -1.4000000000000002E-06, 19.999940000000002, 0.2467, 2.8495, 25, 0.086576592384628892
DataValue, -2.4000000000000003E-06, 19.9993, 0.2577, 2.9515000000000002, 25, 0.08731153650686091
DataValue, -2.2E-06, 19.9995, 0.2655, 3.043, 25, 0.087249424909628656
DataValue, 1.8000000000000001E-06, 20.00052, 0.2746, 3.154, 25, 0.087064045656309458
DataValue, -1.2000000000000002E-06, 19.999940000000002, 0.2816, 3.2495000000000003, 25, 0.086659486074780731
DataValue, -1.2000000000000002E-06, 19.99988, 0.29100000000000004, 3.3305000000000002, 25, 0.08737426812790873
DataValue, -1.4000000000000002E-06, 19.999940000000002, 0.2977, 3.436, 25, 0.086641443538998844
DataValue, -2.0000000000000002E-07, 20.00036, 0.309, 3.552, 25, 0.086993243243243243
DataValue, 1.0000000000000001E-07, 19.999660000000002, 0.3156, 3.6365000000000003, 25, 0.086786745497043849
DataValue, -6.0000000000000008E-07, 20.00026, 0.32580000000000003, 3.7555, 25, 0.086752762614831586
DataValue, -2.3E-06, 19.99934, 0.3341, 3.8445, 25, 0.086903368448432827
DataValue, 5.0000000000000008E-07, 19.999560000000002, 0.342, 3.954, 25, 0.086494688922610016
DataValue, -1.8000000000000001E-06, 19.999480000000002, 0.3531, 4.0585, 25, 0.087002587162744852
DataValue, -1.6000000000000001E-06, 19.9997, 0.35960000000000003, 4.126, 25, 0.08715462918080466
DataValue, -8.0000000000000007E-07, 20.00026, 0.3683, 4.243, 25, 0.086801791185481966
DataValue, -1.5E-06, 19.99886, 0.3763, 4.3325000000000005, 25, 0.08685516445470283
DataValue, -2.0000000000000002E-07, 19.999940000000002, 0.385, 4.432, 25, 0.086868231046931407
DataValue, -3.0000000000000004E-07, 20.00036, 0.3937, 4.521, 25, 0.087082503870825043
DataValue, -2.0000000000000002E-07, 19.999760000000002, 0.404, 4.6155, 25, 0.087531145054706966
DataValue, -8.0000000000000007E-07, 20.000480000000003, 0.41050000000000003, 4.7165, 25, 0.087034877557510881
DataValue, 7.0000000000000007E-07, 20.000500000000002, 0.41950000000000004, 4.812, 25, 0.087177888611803825
DataValue, -4.0000000000000003E-07, 19.999560000000002, 0.4274, 4.9405, 25, 0.08650946260499949
DataValue, -7.0000000000000007E-07, 19.999840000000003, 0.4373, 5.01, 25, 0.087285429141716581
DataValue, -2.0000000000000002E-07, 19.999760000000002, 0.4451, 5.1395, 25, 0.08660375522910789
DataValue, 3.0000000000000004E-07, 20.000040000000002, 0.4551, 5.2245, 25, 0.087108814240597188
DataValue, -1.9000000000000002E-06, 19.999540000000003, 0.4626, 5.3175, 25, 0.086995768688293382
DataValue, -6.0000000000000008E-07, 20.00054, 0.46990000000000004, 5.4205000000000005, 25, 0.086689419795221836
DataValue, -2.6E-06, 19.99942, 0.48140000000000005, 5.513, 25, 0.087320877924904783
DataValue, -6.0000000000000008E-07, 19.999840000000003, 0.48900000000000005, 5.617, 25, 0.087057147943742225
DataValue, 2.0000000000000002E-07, 20.00054, 0.4958, 5.7075000000000005, 25, 0.086868155935173011
DataValue, 3.0000000000000004E-07, 20.000140000000002, 0.5066, 5.795, 25, 0.087420189818809321
DataValue, 3.0000000000000004E-07, 20.000700000000002, 0.51560000000000006, 5.916, 25, 0.087153482082488173
DataValue, -9.0000000000000007E-07, 20.000100000000003, 0.52360000000000007, 5.997, 25, 0.087310321827580473
DataValue, -7.0000000000000007E-07, 20.000020000000003, 0.5323, 6.104, 25, 0.0872051114023591
DataValue, -1.1E-06, 20.00024, 0.5401, 6.2, 25, 0.087112903225806448
DataValue, -5.0000000000000008E-07, 19.9999, 0.5499, 6.303, 25, 0.087244169443122327
DataValue, -7.0000000000000007E-07, 19.99988, 0.5576, 6.404, 25, 0.087070580886945664
DataValue, -1.0000000000000002E-06, 19.9997, 0.56780000000000008, 6.5045, 25, 0.087293412253055591
DataValue, -1.6000000000000001E-06, 20.00036, 0.5765, 6.6045, 25, 0.087288969641910824
DataValue, -5.0000000000000008E-07, 20.000100000000003, 0.5858, 6.6930000000000005, 25, 0.0875242790975646
DataValue, -1.1E-06, 19.99996, 0.5926, 6.782, 25, 0.087378354467708641
DataValue, -2.0000000000000002E-07, 20.00008, 0.6026, 6.8835, 25, 0.087542674511513041
DataValue, -1.2000000000000002E-06, 19.99972, 0.6108, 6.9855, 25, 0.0874382649774533
DataValue, -4.0000000000000003E-07, 20.000220000000002, 0.62030000000000007, 7.096, 25, 0.0874154453213078
DataValue, -1.3E-06, 19.9998, 0.6289, 7.192, 25, 0.087444382647385979
DataValue, -2.0000000000000002E-07, 20.00062, 0.6369, 7.2845, 25, 0.087432219095339422
DataValue, -9.0000000000000007E-07, 19.9993, 0.64550000000000007, 7.3555, 25, 0.087757460403779491
DataValue, 8.0000000000000007E-07, 20.000040000000002, 0.65470000000000006, 7.466, 25, 0.087690865255826422
DataValue, -2.0000000000000002E-07, 19.999840000000003, 0.66460000000000008, 7.58, 25, 0.087678100263852254
DataValue, -4.0000000000000003E-07, 20.00008, 0.6724, 7.6685, 25, 0.087683380061289687
DataValue, -1.1E-06, 19.999920000000003, 0.6794, 7.7695, 25, 0.087444494497715422
DataValue, -5.0000000000000008E-07, 20.00036, 0.6887, 7.8635, 25, 0.087581865581484064
DataValue, 2.0000000000000002E-07, 19.99998, 0.69980000000000009, 7.9505, 25, 0.088019621407458656
DataValue, -1.1E-06, 19.99944, 0.70690000000000008, 8.057, 25, 0.087737371229986358
DataValue, -9.0000000000000007E-07, 19.999640000000003, 0.7157, 8.1625, 25, 0.087681470137825429
DataValue, 3.0000000000000004E-07, 20.000040000000002, 0.72530000000000006, 8.256, 25, 0.087851259689922481
DataValue, -5.0000000000000008E-07, 20.000500000000002, 0.7338, 8.370000000000001, 25, 0.087670250896057345
DataValue, -7.0000000000000007E-07, 20, 0.74230000000000007, 8.4445, 25, 0.087903369056782532
DataValue, 8.0000000000000007E-07, 20.00044, 0.7519, 8.541, 25, 0.088034188034188027
DataValue, 6.0000000000000008E-07, 20.0009, 0.76130000000000009, 8.63, 25, 0.088215527230590965
DataValue, -4.0000000000000003E-07, 20.00024, 0.7698, 8.7455, 25, 0.08802241152592763
DataValue, -2.0000000000000002E-07, 20.00026, 0.7781, 8.8535, 25, 0.087886146721635514
DataValue, -2.0000000000000002E-07, 20.00046, 0.7864, 8.925, 25, 0.088112044817927157
DataValue, -6.0000000000000008E-07, 19.999840000000003, 0.7933, 9.038, 25, 0.087773843770745735
DataValue, -9.0000000000000007E-07, 19.999820000000003, 0.8041, 9.1265, 25, 0.088106064756478392
DataValue, -9.0000000000000007E-07, 20.00028, 0.8141, 9.219, 25, 0.088306757782839793
DataValue, -6.0000000000000008E-07, 19.999760000000002, 0.82300000000000006, 9.32, 25, 0.088304721030042929
DataValue, -1.0000000000000001E-07, 19.999760000000002, 0.8315, 9.4065, 25, 0.088396321692446725
DataValue, -9.0000000000000007E-07, 20.00008, 0.8415, 9.518, 25, 0.088411430972893459
DataValue, 1.0000000000000001E-07, 20.000420000000002, 0.84920000000000007, 9.6265, 25, 0.0882148236638446
DataValue, -7.0000000000000007E-07, 19.999820000000003, 0.8587, 9.7355, 25, 0.088202968517282113
DataValue, -9.0000000000000007E-07, 19.999260000000003, 0.8668, 9.8095, 25, 0.088363321270197262
DataValue, -7.0000000000000007E-07, 19.99952, 0.8761, 9.909, 25, 0.088414572610757886
DataValue, 2.0000000000000002E-07, 20.00018, 0.8849, 10.0055, 25, 0.088441357253510572
DataValue, -1.3E-06, 19.999740000000003, 0.89350000000000007, 10.088000000000001, 25, 0.088570578905630457
DataValue, -1.9000000000000002E-06, 20.000220000000002, 0.9032, 10.2095, 25, 0.088466624222537829
DataValue, -8.0000000000000007E-07, 19.999840000000003, 0.9119, 10.3125, 25, 0.088426666666666667
DataValue, -2.0000000000000002E-07, 20.00018, 0.9214, 10.4055, 25, 0.088549324876267363
DataValue, 0, 19.99988, 0.9305, 10.491, 25, 0.088695071966447436
DataValue, -1.3E-06, 19.999180000000003, 0.9392, 10.5855, 25, 0.088725142884133967
DataValue, -1.1E-06, 20.000100000000003, 0.9492, 10.6745, 25, 0.088922197761019256
DataValue, 1.0000000000000001E-07, 20.00074, 0.95590000000000008, 10.765, 25, 0.088797027403622858
DataValue, -6.0000000000000008E-07, 20.000040000000002, 0.96410000000000007, 10.874, 25, 0.088661026301269083
DataValue, -5.0000000000000008E-07, 20.000120000000003, 0.97400000000000009, 10.9845, 25, 0.088670399198871139
DataValue, 4.0000000000000003E-07, 19.99972, 0.9838, 11.0905, 25, 0.088706550651458452
DataValue, -5.0000000000000008E-07, 20.00018, 0.9906, 11.163, 25, 0.08873958613276
DataValue, 2.0000000000000002E-07, 20.000300000000003, 1.0014, 11.261000000000001, 25, 0.088926383092087738
DataValue, -8.0000000000000007E-07, 19.99944, 1.0105, 11.364, 25, 0.088921154523055254
DataValue, 1.0000000000000001E-07, 20.00016, 1.0193, 11.4665, 25, 0.08889373392055118
DataValue, -7.0000000000000007E-07, 20.00006, 1.0287, 11.565, 25, 0.088949416342412449
DataValue, -6.0000000000000008E-07, 20.000140000000002, 1.0377, 11.6645, 25, 0.088962235843799572
DataValue, -2.1000000000000002E-06, 19.99972, 1.0484, 11.7545, 25, 0.089191373516525591
DataValue, -9.0000000000000007E-07, 19.999640000000003, 1.058, 11.855500000000001, 25, 0.089241280418371219
DataValue, 5.0000000000000008E-07, 20.000040000000002, 1.0653000000000001, 11.9565, 25, 0.089097980178145783
DataValue, -9.0000000000000007E-07, 20.00008, 1.074, 12.042, 25, 0.089187842551071261
DataValue, -8.0000000000000007E-07, 20.000040000000002, 1.0838, 12.1355, 25, 0.089308227926331835
DataValue, -3.0000000000000004E-07, 19.99958, 1.0927, 12.229000000000001, 25, 0.08935317687464224
DataValue, -5.0000000000000008E-07, 20, 1.1022, 12.3495, 25, 0.089250576946435081
DataValue, 3.0000000000000004E-07, 19.99988, 1.112, 12.449, 25, 0.089324443730420117
DataValue, -7.0000000000000007E-07, 19.9994, 1.1223, 12.533, 25, 0.0895475943509136
DataValue, 0, 19.9997, 1.1304, 12.6175, 25, 0.08958985535961958
DataValue, -6.0000000000000008E-07, 19.99996, 1.1398000000000002, 12.718, 25, 0.089621009592703263
DataValue, 7.0000000000000007E-07, 20.00016, 1.1487, 12.837, 25, 0.089483524187894375
DataValue, -1.3E-06, 19.99968, 1.159, 12.942, 25, 0.089553392056869116
DataValue, -8.0000000000000007E-07, 20.0008, 1.1683000000000001, 13.016, 25, 0.089758758451137066
DataValue, -6.0000000000000008E-07, 19.99988, 1.1759000000000002, 13.118, 25, 0.089640189053209335
DataValue, -1.1E-06, 19.99986, 1.1864000000000001, 13.201500000000001, 25, 0.08986857554065826
DataValue, -5.0000000000000008E-07, 20.00044, 1.1935, 13.2845, 25, 0.0898415446573074
DataValue, -4.0000000000000003E-07, 20.000300000000003, 1.2013, 13.408, 25, 0.089595763723150368
DataValue, -5.0000000000000008E-07, 20.000040000000002, 1.2132, 13.4895, 25, 0.089936617369064831
DataValue, -3.0000000000000004E-07, 20.00054, 1.2191, 13.5915, 25, 0.0896957657359379
DataValue, 1.0000000000000001E-07, 20.000320000000002, 1.2281, 13.665000000000001, 25, 0.089871935601902667
DataValue, -7.0000000000000007E-07, 19.999380000000002, 1.2385000000000002, 13.745000000000001, 25, 0.090105492906511458
DataValue, -1.0000000000000002E-06, 20.000040000000002, 1.2475, 13.8435, 25, 0.09011449416693755
DataValue, -7.0000000000000007E-07, 19.9997, 1.2564, 13.964, 25, 0.089974219421369225
DataValue, -1.4000000000000002E-06, 20.000220000000002, 1.2650000000000001, 14.044500000000001, 25, 0.090070846238741148
DataValue, -1.0000000000000002E-06, 19.999740000000003, 1.2724, 14.147, 25, 0.089941330317381774
