
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -3.4000000000000005E-06, 20.00046, 0.0022, 0.086000000000000007, 25, 0.025581395348837209
DataValue, -3.7E-06, 20.000020000000003, 0.012400000000000001, 0.279, 25, 0.044444444444444446
DataValue, -4.5E-06, 20.000300000000003, 0.0216, 0.4935, 25, 0.043768996960486327
DataValue, -5.5000000000000007E-06, 19.99972, 0.031100000000000003, 0.7065, 25, 0.044019815994338289
DataValue, -2.5E-06, 20.00064, 0.041600000000000005, 0.95000000000000007, 25, 0.043789473684210531
DataValue, -7.1000000000000006E-06, 19.9996, 0.05, 1.1895, 25, 0.042034468263976464
DataValue, -4.6E-06, 19.9996, 0.057800000000000004, 1.4035, 25, 0.041182757392233704
DataValue, -5E-06, 19.999540000000003, 0.0689, 1.6115, 25, 0.042755197021408627
DataValue, -3E-06, 19.99958, 0.0763, 1.823, 25, 0.041854086670323649
DataValue, -7.4E-06, 19.99894, 0.0835, 2.0285, 25, 0.041163421247227015
DataValue, -1.3E-06, 20.00074, 0.094300000000000009, 2.2415, 25, 0.042070042382333264
DataValue, -6E-06, 19.99932, 0.10160000000000001, 2.4215, 25, 0.041957464381581669
DataValue, -5.6000000000000006E-06, 19.99978, 0.1114, 2.626, 25, 0.042421934501142421
DataValue, -3.1000000000000004E-06, 20.00006, 0.1202, 2.8455, 25, 0.042242136707081358
DataValue, -6.1000000000000009E-06, 19.99878, 0.1273, 3.06, 25, 0.041601307189542483
DataValue, -3.6000000000000003E-06, 20.00028, 0.1348, 3.25, 25, 0.041476923076923078
DataValue, -2.3E-06, 19.9997, 0.1449, 3.439, 25, 0.042134341378307648
DataValue, -4.8000000000000006E-06, 20.000120000000003, 0.1522, 3.656, 25, 0.041630196936542671
DataValue, -6.2000000000000008E-06, 20.000680000000003, 0.1595, 3.8485, 25, 0.041444718721579836
DataValue, -2.2E-06, 20.00066, 0.17, 4.0505, 25, 0.041970127144796934
DataValue, -4.1000000000000006E-06, 19.999740000000003, 0.1781, 4.2355, 25, 0.042049344823515522
DataValue, -5.2E-06, 19.9997, 0.1875, 4.4675, 25, 0.041969781757134859
DataValue, -4.8000000000000006E-06, 20, 0.1951, 4.662, 25, 0.041848991848991851
DataValue, -5.8E-06, 20.000320000000002, 0.2029, 4.8565000000000005, 25, 0.041779058993102025
DataValue, -4.2000000000000004E-06, 19.999760000000002, 0.2104, 5.0715, 25, 0.041486739623385581
DataValue, -6.0000000000000008E-07, 20.000680000000003, 0.21910000000000002, 5.2575, 25, 0.041673799334284355
DataValue, -5.6000000000000006E-06, 19.9994, 0.2275, 5.458, 25, 0.041681934774642729
DataValue, -5E-06, 19.999660000000002, 0.2349, 5.6685, 25, 0.041439534268324953
DataValue, -6.7E-06, 19.99998, 0.2437, 5.8500000000000005, 25, 0.041658119658119656
DataValue, -3.9E-06, 19.99986, 0.25120000000000003, 6.0325, 25, 0.041641110650642361
DataValue, -4.2000000000000004E-06, 20.000220000000002, 0.2595, 6.2255, 25, 0.041683398923781222
DataValue, -7.3E-06, 20.00016, 0.2649, 6.386, 25, 0.041481365487002819
DataValue, -6.1000000000000009E-06, 19.9994, 0.27240000000000003, 6.539, 25, 0.041657745832696137
DataValue, -5.7000000000000005E-06, 19.999760000000002, 0.2773, 6.6425, 25, 0.041746330447873542
DataValue, -5.1E-06, 20.000200000000003, 0.28190000000000004, 6.729, 25, 0.04189329766681528
DataValue, -5.4000000000000008E-06, 19.999920000000003, 0.2821, 6.7975, 25, 0.041500551673409339
DataValue, -4.9000000000000005E-06, 20.00028, 0.28450000000000003, 6.832, 25, 0.041642271662763471
DataValue, -2.5E-06, 20.00036, 0.2853, 6.8565000000000005, 25, 0.041610150951651714
DataValue, -4.5E-06, 20.00028, 0.2858, 6.8815, 25, 0.041531642810433769
DataValue, -1.1E-06, 20.00044, 0.28650000000000003, 6.8935, 25, 0.041560890694132158
DataValue, -4.6E-06, 19.99988, 0.28700000000000003, 6.9135, 25, 0.041512981847110733
DataValue, -5.8E-06, 19.999760000000002, 0.2859, 6.9365000000000006, 25, 0.041216751964247095
DataValue, -6.4000000000000006E-06, 20.000320000000002, 0.2852, 6.941, 25, 0.041089180233395764
DataValue, -4.0000000000000007E-06, 19.99924, 0.2879, 6.9295, 25, 0.041547009163720325
DataValue, -2.3E-06, 20.00034, 0.2867, 6.9335, 25, 0.041349967548856996
DataValue, -1.9000000000000002E-06, 20.00074, 0.2878, 6.937, 25, 0.041487674787372059
DataValue, -3.8000000000000005E-06, 19.99998, 0.2874, 6.9415000000000004, 25, 0.04140315493769358
DataValue, -6.1000000000000009E-06, 19.9994, 0.2873, 6.9355, 25, 0.04142455482661668
DataValue, -1.8000000000000001E-06, 20.000880000000002, 0.2878, 6.964, 25, 0.041326823664560593
DataValue, -4.7000000000000007E-06, 19.999920000000003, 0.2879, 6.971, 25, 0.04129967006168412
DataValue, -6.5000000000000004E-06, 20.00018, 0.2897, 6.9465, 25, 0.041704455481177571
DataValue, -1.9000000000000002E-06, 20.00018, 0.2886, 6.929, 25, 0.041651031894934333
DataValue, -2.9E-06, 20.00046, 0.2868, 6.934, 25, 0.041361407556965678
DataValue, -2.5E-06, 20.000040000000002, 0.2878, 6.9510000000000005, 25, 0.041404114515896991
DataValue, -9.0000000000000007E-07, 20.000580000000003, 0.2871, 6.9625, 25, 0.041235188509874329
DataValue, -4.9000000000000005E-06, 20.000400000000003, 0.2871, 6.977, 25, 0.041149491185323205
DataValue, -7.0000000000000007E-06, 19.99958, 0.2871, 6.9435, 25, 0.041348023331173038
DataValue, -4.9000000000000005E-06, 20.000120000000003, 0.2888, 6.9335, 25, 0.041652844883536454
DataValue, -2.2E-06, 20.00046, 0.2881, 6.9315, 25, 0.041563875063117657
DataValue, -3.5000000000000004E-06, 20.000040000000002, 0.28850000000000003, 6.9615, 25, 0.041442217912806154
DataValue, -4.3E-06, 20.00006, 0.2874, 6.949, 25, 0.04135846884443805
DataValue, -3.0000000000000004E-07, 20.00072, 0.28900000000000003, 6.9465, 25, 0.041603685309148493
DataValue, -5.3E-06, 20.00008, 0.2879, 6.939, 25, 0.041490128260556272
DataValue, -4.3E-06, 19.999280000000002, 0.28950000000000004, 6.9555, 25, 0.041621738192797075
DataValue, -3.5000000000000004E-06, 19.99986, 0.29000000000000004, 6.9685000000000006, 25, 0.041615842720815095
DataValue, -6.7E-06, 20.00028, 0.2879, 6.9645, 25, 0.041338215234403043
DataValue, -4.5E-06, 20.00054, 0.2887, 6.956, 25, 0.041503737780333526
DataValue, -4.8000000000000006E-06, 20.00024, 0.28850000000000003, 6.9475, 25, 0.041525728679381077
DataValue, -4.0000000000000007E-06, 19.999540000000003, 0.2886, 6.9645, 25, 0.041438724962308854
DataValue, -3.6000000000000003E-06, 20.000100000000003, 0.2882, 6.9675, 25, 0.041363473268747758
DataValue, -5.2E-06, 19.999840000000003, 0.2876, 6.956, 25, 0.041345600920069
DataValue, -5.6000000000000006E-06, 19.9998, 0.2878, 6.954, 25, 0.041386252516537249
DataValue, -2.5E-06, 20.000420000000002, 0.28900000000000003, 6.9675, 25, 0.041478292070326522
DataValue, -2.9E-06, 20.000420000000002, 0.2877, 6.97, 25, 0.041276901004304166
DataValue, -2.1000000000000002E-06, 19.99996, 0.28850000000000003, 6.9535, 25, 0.041489897174085
DataValue, -3.2000000000000003E-06, 20.00034, 0.28900000000000003, 6.956, 25, 0.041546866014951125
DataValue, -3.4000000000000005E-06, 20.000680000000003, 0.2873, 6.9830000000000005, 25, 0.04114277531147071
DataValue, -1.6000000000000001E-06, 20.000380000000003, 0.2874, 6.9645, 25, 0.041266422571613177
DataValue, -8.4000000000000009E-06, 19.99962, 0.2886, 6.96, 25, 0.041465517241379313
DataValue, -1.7000000000000002E-06, 19.99978, 0.2892, 6.9665, 25, 0.041512954855379321
DataValue, -5.3E-06, 19.999760000000002, 0.28950000000000004, 6.9675, 25, 0.041550053821313243
DataValue, -3.3E-06, 19.999740000000003, 0.2902, 6.971, 25, 0.041629608377564194
DataValue, -3.6000000000000003E-06, 19.99988, 0.2876, 6.9535, 25, 0.041360465952398076
DataValue, -5.7000000000000005E-06, 19.999260000000003, 0.2878, 6.972, 25, 0.041279403327596095
DataValue, -3.5000000000000004E-06, 19.999920000000003, 0.2872, 6.965, 25, 0.041234745154343146
DataValue, -5.4000000000000008E-06, 19.9998, 0.2888, 6.97, 25, 0.041434720229555237
DataValue, -3.7E-06, 19.999080000000003, 0.2876, 6.9750000000000005, 25, 0.041232974910394266
DataValue, -3.5000000000000004E-06, 20.000040000000002, 0.2902, 6.973, 25, 0.041617668148573067
DataValue, -2.2E-06, 20.000100000000003, 0.2892, 6.9665, 25, 0.041512954855379321
DataValue, -3.4000000000000005E-06, 20.000140000000002, 0.2883, 6.95, 25, 0.041482014388489211
DataValue, -2.1000000000000002E-06, 20.00016, 0.2894, 6.9705, 25, 0.0415178251201492
DataValue, -3.8000000000000005E-06, 20.000140000000002, 0.2871, 6.9685000000000006, 25, 0.041199684293606945
DataValue, -4.0000000000000007E-06, 20.00046, 0.2876, 6.9575000000000005, 25, 0.04133668702838663
DataValue, -4.5E-06, 19.999200000000002, 0.2878, 6.956, 25, 0.041374353076480734
DataValue, -2.4000000000000003E-06, 19.9998, 0.2896, 6.9805, 25, 0.041486999498603253
DataValue, -3.9E-06, 20.00006, 0.2894, 6.9715, 25, 0.041511869755432834
DataValue, -5E-06, 20.00054, 0.2883, 6.969, 25, 0.041368919500645716
DataValue, -3E-06, 20.00024, 0.2881, 6.9555, 25, 0.041420458629861268
DataValue, -4.3E-06, 19.9999, 0.2893, 6.9755, 25, 0.041473729481757579
DataValue, -5.4000000000000008E-06, 19.99896, 0.2878, 6.9725, 25, 0.041276443169594834
DataValue, -3.9E-06, 19.99958, 0.28750000000000003, 6.9670000000000005, 25, 0.041265968135495913
DataValue, -1.5E-06, 20.00018, 0.2884, 6.957, 25, 0.041454649992812995
DataValue, -2.3E-06, 19.99968, 0.2886, 6.9565, 25, 0.041486379644936393
DataValue, -1.0000000000000002E-06, 20.00062, 0.2888, 6.961, 25, 0.041488291912081594
DataValue, -5.2E-06, 19.99962, 0.28850000000000003, 6.949, 25, 0.04151676500215859
DataValue, -5.7000000000000005E-06, 19.999560000000002, 0.2876, 6.9595, 25, 0.0413248078166535
DataValue, -4.7000000000000007E-06, 19.999760000000002, 0.28800000000000003, 6.9750000000000005, 25, 0.041290322580645161
DataValue, -3E-06, 20.00024, 0.2889, 6.965, 25, 0.041478822684852833
DataValue, -2.3E-06, 20.000860000000003, 0.2898, 6.9585, 25, 0.041646906660918304
DataValue, -3.7E-06, 19.999840000000003, 0.2884, 6.961, 25, 0.041430828903893116
DataValue, -2.5E-06, 19.999840000000003, 0.2886, 6.9750000000000005, 25, 0.041376344086021505
DataValue, -4.6E-06, 20.00034, 0.2894, 6.9625, 25, 0.041565529622980248
DataValue, -6E-06, 19.99978, 0.2874, 6.954, 25, 0.041328731665228644
DataValue, -6.9000000000000009E-06, 19.999820000000003, 0.2889, 6.9685000000000006, 25, 0.041457989524287864
DataValue, -4.4E-06, 20.000140000000002, 0.2891, 6.9535, 25, 0.041576184655209611
DataValue, -1.2000000000000002E-06, 20.00006, 0.2889, 6.9655000000000005, 25, 0.041475845237240683
DataValue, -4.1000000000000006E-06, 20.000100000000003, 0.2887, 6.965, 25, 0.041450107681263462
DataValue, -2.8000000000000003E-06, 20.00024, 0.29000000000000004, 6.938, 25, 0.041798789276448554
DataValue, -4.5E-06, 20, 0.2877, 6.97, 25, 0.041276901004304166
DataValue, -3.6000000000000003E-06, 19.99978, 0.2888, 6.964, 25, 0.0414704192992533
DataValue, -1.6000000000000001E-06, 19.999280000000002, 0.2887, 6.9525000000000006, 25, 0.041524631427544048
DataValue, -4.0000000000000007E-06, 19.99924, 0.2899, 6.9725, 25, 0.041577626389386876
DataValue, -5.2E-06, 20.00046, 0.2883, 6.965, 25, 0.041392677674084707
DataValue, -2.8000000000000003E-06, 19.99988, 0.2891, 6.961, 25, 0.041531389168222958
DataValue, -4.7000000000000007E-06, 20.00064, 0.2879, 6.974, 25, 0.041281904215658159
DataValue, -1.3E-06, 19.999920000000003, 0.2887, 6.957, 25, 0.041497772028173063
DataValue, -8.6E-06, 19.999560000000002, 0.2904, 6.976, 25, 0.041628440366972476
DataValue, -4.3E-06, 19.9997, 0.28850000000000003, 6.9845, 25, 0.041305748442980891
DataValue, -4.0000000000000007E-06, 19.99972, 0.2884, 6.9615, 25, 0.041427853192559073
DataValue, -4.0000000000000007E-06, 20.000020000000003, 0.2891, 6.9815000000000005, 25, 0.041409439232256678
DataValue, -4.8000000000000006E-06, 20.00024, 0.2891, 6.9725, 25, 0.0414628899247042
DataValue, -4.6E-06, 19.9999, 0.2887, 6.962, 25, 0.04146796897443264
DataValue, -7.3E-06, 20, 0.2898, 6.9750000000000005, 25, 0.041548387096774192
DataValue, -5E-06, 20, 0.2894, 6.9510000000000005, 25, 0.041634297223421088
DataValue, -2.2E-06, 19.99922, 0.2897, 6.9555, 25, 0.041650492416073617
DataValue, -3.4000000000000005E-06, 19.9996, 0.2892, 6.9715, 25, 0.041483181524779464
DataValue, -5.9E-06, 19.999180000000003, 0.2882, 6.955, 25, 0.041437814521926672
DataValue, -5.3E-06, 19.999940000000002, 0.2881, 6.972, 25, 0.041322432587492831
DataValue, -3.2000000000000003E-06, 20.000100000000003, 0.2878, 6.948, 25, 0.041421991940126655
DataValue, -4.8000000000000006E-06, 20.000020000000003, 0.28900000000000003, 6.9565, 25, 0.041543879824624458
DataValue, -2.0000000000000003E-06, 19.9998, 0.2887, 6.972, 25, 0.04140849110728629
DataValue, -2.9E-06, 20.000860000000003, 0.28750000000000003, 6.95, 25, 0.04136690647482015
DataValue, -1.7000000000000002E-06, 20.000300000000003, 0.2889, 6.974, 25, 0.041425293948953251
DataValue, -5E-06, 20.00024, 0.2887, 6.9670000000000005, 25, 0.041438208698148411
DataValue, -4.1000000000000006E-06, 20.000300000000003, 0.2894, 6.9485, 25, 0.041649276822335754
DataValue, -4.0000000000000007E-06, 19.9996, 0.28800000000000003, 6.988, 25, 0.04121350887235261
DataValue, -4.9000000000000005E-06, 20.000020000000003, 0.2878, 6.955, 25, 0.041380301941049608
DataValue, -2.9E-06, 19.999920000000003, 0.28850000000000003, 6.9765, 25, 0.04135311402565757
DataValue, -3.8000000000000005E-06, 18.999660000000002, 0.005, 0.088, 25, 0.056818181818181823
