
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -3.7E-06, 19.9993, 0.0068000000000000005, 0.1335, 25, 0.050936329588014979
DataValue, -4.3E-06, 20.00062, 0.0165, 0.28150000000000003, 25, 0.058614564831261096
DataValue, -3.4000000000000005E-06, 20.000220000000002, 0.029500000000000002, 0.5255, 25, 0.056137012369172228
DataValue, -3.3E-06, 19.9995, 0.0434, 0.7465, 25, 0.058137977227059608
DataValue, -6.1000000000000009E-06, 19.999920000000003, 0.054, 0.9655, 25, 0.055929570170895906
DataValue, -4.9000000000000005E-06, 19.99998, 0.06720000000000001, 1.178, 25, 0.0570458404074703
DataValue, -2.8000000000000003E-06, 20.00026, 0.0792, 1.408, 25, 0.056250000000000008
DataValue, -3.2000000000000003E-06, 20.000040000000002, 0.0902, 1.624, 25, 0.055541871921182262
DataValue, -4.1000000000000006E-06, 19.99986, 0.1003, 1.8155000000000001, 25, 0.05524648857064169
DataValue, -3.3E-06, 19.999480000000002, 0.111, 2.007, 25, 0.055306427503736919
DataValue, -4.4E-06, 20.00052, 0.1254, 2.2215000000000003, 25, 0.056448345712356518
DataValue, -3.2000000000000003E-06, 20.00006, 0.1341, 2.4250000000000003, 25, 0.055298969072164944
DataValue, -3.8000000000000005E-06, 20.000420000000002, 0.1457, 2.646, 25, 0.05506424792139078
DataValue, -5.9E-06, 19.99934, 0.1585, 2.8705000000000003, 25, 0.055216861174011492
DataValue, -4.0000000000000007E-06, 19.99978, 0.1676, 3.0475, 25, 0.05499589827727646
DataValue, -5.9E-06, 19.999560000000002, 0.17980000000000002, 3.2445, 25, 0.055416859300354449
DataValue, -3.9E-06, 19.999460000000003, 0.19, 3.4410000000000003, 25, 0.055216506829410053
DataValue, -2.3E-06, 19.999660000000002, 0.2013, 3.6625, 25, 0.054962457337883956
DataValue, -5.6000000000000006E-06, 19.998900000000003, 0.2132, 3.866, 25, 0.055147439213657529
DataValue, -2.3E-06, 19.999940000000002, 0.2252, 4.048, 25, 0.055632411067193681
DataValue, -2.8000000000000003E-06, 20.000120000000003, 0.2333, 4.244, 25, 0.054971724787935917
DataValue, -3.6000000000000003E-06, 20.00044, 0.2452, 4.4515, 25, 0.055082556441648882
DataValue, -2.9E-06, 20.00036, 0.2571, 4.6635, 25, 0.055130266966870373
DataValue, -4.6E-06, 19.99906, 0.2692, 4.844, 25, 0.0555739058629232
DataValue, -3E-06, 19.999760000000002, 0.2778, 5.0485, 25, 0.055026245419431512
DataValue, -3.9E-06, 20.000100000000003, 0.2908, 5.2485, 25, 0.055406306563780129
DataValue, -1.8000000000000001E-06, 20.000420000000002, 0.2995, 5.4555, 25, 0.054898726056273488
DataValue, -3.8000000000000005E-06, 19.999380000000002, 0.3129, 5.647, 25, 0.055409952187001947
DataValue, -2.9E-06, 20.00006, 0.3221, 5.828, 25, 0.055267673301304047
DataValue, -4.2000000000000004E-06, 20.00026, 0.33290000000000003, 6.0215000000000005, 25, 0.055285227933239228
DataValue, -2.4000000000000003E-06, 20.00016, 0.3443, 6.2165, 25, 0.055384862864956162
DataValue, -3.5000000000000004E-06, 20.00064, 0.35300000000000004, 6.391, 25, 0.05523392270380223
DataValue, -4.0000000000000007E-06, 19.999920000000003, 0.3593, 6.5265, 25, 0.055052478357465712
DataValue, -4.7000000000000007E-06, 19.999820000000003, 0.3642, 6.6225000000000005, 25, 0.054994337485843717
DataValue, -4.9000000000000005E-06, 20.00006, 0.37120000000000003, 6.7115, 25, 0.055308053341279896
DataValue, -3.8000000000000005E-06, 19.999840000000003, 0.3724, 6.7755, 25, 0.054962733377610512
DataValue, -4.3E-06, 19.99986, 0.3739, 6.8225, 25, 0.0548039574935874
DataValue, -2.1000000000000002E-06, 20.000380000000003, 0.377, 6.863, 25, 0.054932245373743256
DataValue, -2.7000000000000004E-06, 20.00028, 0.3778, 6.8845, 25, 0.054876897378168352
DataValue, -9.0000000000000007E-07, 20.000120000000003, 0.3785, 6.902, 25, 0.054839177050130396
DataValue, -4.7000000000000007E-06, 19.999560000000002, 0.3798, 6.899, 25, 0.055051456732859841
DataValue, -2.6E-06, 20.000760000000003, 0.3791, 6.902, 25, 0.054926108374384233
DataValue, -1.9000000000000002E-06, 20.00054, 0.3805, 6.9045000000000005, 25, 0.055108986892606265
DataValue, -3.7E-06, 20.000580000000003, 0.378, 6.914, 25, 0.054671680647960665
DataValue, -3.4000000000000005E-06, 20.00024, 0.3796, 6.9295, 25, 0.054780287178007071
DataValue, -2.2E-06, 20, 0.3811, 6.9225, 25, 0.05505236547490068
DataValue, -3.3E-06, 20.000380000000003, 0.3799, 6.9415000000000004, 25, 0.054728805013325652
DataValue, -3.4000000000000005E-06, 20.000700000000002, 0.38, 6.938, 25, 0.054770827327760167
DataValue, -3.9E-06, 19.99924, 0.3796, 6.9395, 25, 0.054701347359319835
DataValue, -3.2000000000000003E-06, 19.99904, 0.3809, 6.9255, 25, 0.054999639015233553
DataValue, -1.2000000000000002E-06, 20.000220000000002, 0.37970000000000004, 6.925, 25, 0.0548303249097473
DataValue, -1.2000000000000002E-06, 19.99998, 0.3805, 6.955, 25, 0.054708842559309849
DataValue, -4.6E-06, 19.99978, 0.3805, 6.9555, 25, 0.054704909783624474
DataValue, -3.1000000000000004E-06, 20.000320000000002, 0.3803, 6.9415000000000004, 25, 0.054786429446085139
DataValue, -3E-06, 20.00082, 0.38, 6.9325, 25, 0.054814280562567617
DataValue, -2.6E-06, 20.000220000000002, 0.3804, 6.9245, 25, 0.0549353743952632
DataValue, -4.2000000000000004E-06, 20.000040000000002, 0.3805, 6.9185, 25, 0.054997470549974704
DataValue, -4.4E-06, 20.000200000000003, 0.38230000000000003, 6.938, 25, 0.055102334966849242
DataValue, -3.6000000000000003E-06, 19.99996, 0.3811, 6.958, 25, 0.054771486059212414
DataValue, -3.3E-06, 19.99988, 0.3826, 6.947, 25, 0.055074132719159348
DataValue, -3.5000000000000004E-06, 20.000400000000003, 0.3805, 6.934, 25, 0.05487453129506778
DataValue, -3.1000000000000004E-06, 20.000300000000003, 0.38230000000000003, 6.9355, 25, 0.055122197390238631
DataValue, -4.3E-06, 19.99914, 0.38130000000000003, 6.9445000000000006, 25, 0.054906760745914031
DataValue, -1.6000000000000001E-06, 20.00008, 0.3808, 6.953, 25, 0.054767726161369192
DataValue, -3.3E-06, 19.9999, 0.3799, 6.9365000000000006, 25, 0.054768254883586824
DataValue, -2.2E-06, 20.00026, 0.3819, 6.9405, 25, 0.055024854117138533
DataValue, -2.9E-06, 19.9999, 0.3819, 6.932, 25, 0.055092325447201385
DataValue, -3.6000000000000003E-06, 20, 0.3815, 6.9255, 25, 0.055086275359179843
DataValue, -3.5000000000000004E-06, 19.99904, 0.38220000000000004, 6.9435, 25, 0.055044286022899118
DataValue, -1.9000000000000002E-06, 19.99972, 0.3829, 6.9405, 25, 0.0551689359556228
DataValue, -3.8000000000000005E-06, 20.000220000000002, 0.3808, 6.944, 25, 0.054838709677419356
DataValue, -3.6000000000000003E-06, 19.999560000000002, 0.3824, 6.941, 25, 0.05509292609134131
DataValue, -3E-06, 20.00026, 0.3806, 6.9475, 25, 0.054782295789852463
DataValue, -2.1000000000000002E-06, 20.000300000000003, 0.38020000000000004, 6.9485, 25, 0.054716845362308419
DataValue, -2.8000000000000003E-06, 19.999360000000003, 0.3819, 6.9325, 25, 0.055088351965380457
DataValue, -3.7E-06, 20.000120000000003, 0.3814, 6.945, 25, 0.054917206623470126
DataValue, -3.2000000000000003E-06, 19.9994, 0.38180000000000003, 6.963, 25, 0.054832687060175217
DataValue, -4.4E-06, 20.00056, 0.3805, 6.944, 25, 0.0547955069124424
DataValue, -3.2000000000000003E-06, 20.00062, 0.38020000000000004, 6.9255, 25, 0.054898563280629559
DataValue, -3.5000000000000004E-06, 20.00056, 0.38020000000000004, 6.9510000000000005, 25, 0.054697165875413609
DataValue, -4.8000000000000006E-06, 19.99944, 0.3809, 6.942, 25, 0.054868913857677906
DataValue, -3.1000000000000004E-06, 20.00006, 0.3799, 6.9430000000000005, 25, 0.054716981132075466
DataValue, -3.7E-06, 20.00016, 0.3806, 6.9385, 25, 0.054853354471427536
DataValue, -2.9E-06, 19.99962, 0.38020000000000004, 6.921, 25, 0.054934258055194342
DataValue, -3.1000000000000004E-06, 20.000120000000003, 0.3808, 6.9435, 25, 0.054842658601569817
DataValue, -4.6E-06, 20.000320000000002, 0.3814, 6.9430000000000005, 25, 0.054933026069422436
DataValue, -3.8000000000000005E-06, 19.99998, 0.3795, 6.936, 25, 0.054714532871972317
DataValue, -3.4000000000000005E-06, 19.999760000000002, 0.3806, 6.9525000000000006, 25, 0.054742898238043861
DataValue, -3.9E-06, 20.00024, 0.3811, 6.9405, 25, 0.054909588646351128
DataValue, -4.3E-06, 19.99998, 0.3809, 6.9455, 25, 0.054841264127852569
DataValue, -3.7E-06, 19.999640000000003, 0.3806, 6.971, 25, 0.054597618706067996
DataValue, -1.6000000000000001E-06, 19.9997, 0.3814, 6.9635, 25, 0.054771307532131837
DataValue, -2.9E-06, 19.9997, 0.38130000000000003, 6.923, 25, 0.0550772786364293
DataValue, -4.2000000000000004E-06, 19.9998, 0.3796, 6.9425, 25, 0.054677709758732443
DataValue, -1.7000000000000002E-06, 20, 0.38130000000000003, 6.9510000000000005, 25, 0.054855416486836429
DataValue, -3.1000000000000004E-06, 19.999740000000003, 0.3816, 6.94, 25, 0.054985590778097976
DataValue, -4.3E-06, 19.999760000000002, 0.3824, 6.934, 25, 0.05514854340928757
DataValue, -1.7000000000000002E-06, 20.000100000000003, 0.38130000000000003, 6.9425, 25, 0.054922578321930142
DataValue, -1.9000000000000002E-06, 20.000400000000003, 0.3815, 6.9385, 25, 0.054983065504071484
DataValue, -3.2000000000000003E-06, 20.00028, 0.3803, 6.9225, 25, 0.054936800288912964
DataValue, -2.9E-06, 20.00044, 0.3783, 6.949, 25, 0.054439487696071383
DataValue, -3.3E-06, 19.9996, 0.38180000000000003, 6.955, 25, 0.054895758447160319
DataValue, -3.5000000000000004E-06, 20.00034, 0.3811, 6.9435, 25, 0.054885864477568949
DataValue, -3.9E-06, 20.00046, 0.3815, 6.937, 25, 0.054994954591321893
DataValue, -2.7000000000000004E-06, 20.00008, 0.3811, 6.953, 25, 0.054810873004458506
DataValue, -3.5000000000000004E-06, 19.9999, 0.3803, 6.946, 25, 0.054750935790382961
DataValue, -3.5000000000000004E-06, 20.000100000000003, 0.3808, 6.9255, 25, 0.054985199624575841
DataValue, -5E-06, 19.9999, 0.3814, 6.9435, 25, 0.054929070353568088
DataValue, -2.8000000000000003E-06, 19.99996, 0.38230000000000003, 6.9495000000000005, 25, 0.055011151881430319
DataValue, -1.5E-06, 19.999560000000002, 0.38230000000000003, 6.9505, 25, 0.0550032371771815
DataValue, -2.9E-06, 19.999940000000002, 0.3806, 6.9185, 25, 0.055011924550119246
DataValue, -3.8000000000000005E-06, 19.9994, 0.38170000000000004, 6.9495000000000005, 25, 0.054924814734873012
DataValue, -2.7000000000000004E-06, 20.00044, 0.3804, 6.956, 25, 0.054686601495112133
DataValue, -3.6000000000000003E-06, 20.00008, 0.3826, 6.9675, 25, 0.054912091855041263
DataValue, -2.5E-06, 20.00008, 0.382, 6.9405, 25, 0.055039262300986963
DataValue, -4.1000000000000006E-06, 19.99906, 0.3816, 6.9385, 25, 0.054997477841031921
DataValue, -2.4000000000000003E-06, 19.999840000000003, 0.38180000000000003, 6.9425, 25, 0.054994598487576526
DataValue, -2.9E-06, 20.00036, 0.3815, 6.956, 25, 0.054844738355376649
DataValue, -5.4000000000000008E-06, 20.00034, 0.3811, 6.94, 25, 0.054913544668587895
DataValue, -3.8000000000000005E-06, 19.999820000000003, 0.3805, 6.933, 25, 0.05488244627145536
DataValue, -3.9E-06, 19.999760000000002, 0.3821, 6.928, 25, 0.055153002309468825
DataValue, -3.9E-06, 19.999840000000003, 0.38220000000000004, 6.942, 25, 0.055056179775280906
DataValue, -6.0000000000000008E-07, 20.001, 0.3811, 6.95, 25, 0.054834532374100714
DataValue, -3.6000000000000003E-06, 20.000140000000002, 0.38220000000000004, 6.949, 25, 0.055000719527989649
DataValue, -4.0000000000000007E-06, 20.00052, 0.3815, 6.9135, 25, 0.055181890504086208
DataValue, -1.2000000000000002E-06, 20.00006, 0.3825, 6.933, 25, 0.055170921678926871
DataValue, -4.4E-06, 20.000600000000002, 0.383, 6.9670000000000005, 25, 0.054973446246591069
DataValue, -3.3E-06, 20.00024, 0.3814, 6.957, 25, 0.054822480954434386
DataValue, -5.7000000000000005E-06, 19.999380000000002, 0.382, 6.9190000000000005, 25, 0.055210290504408149
DataValue, -3.9E-06, 19.999820000000003, 0.3834, 6.9485, 25, 0.055177376412175294
DataValue, -2.5E-06, 20.00016, 0.38170000000000004, 6.963, 25, 0.05481832543443918
DataValue, -2.0000000000000003E-06, 19.99944, 0.3821, 6.954, 25, 0.054946793212539549
DataValue, -3.5000000000000004E-06, 19.999640000000003, 0.38270000000000004, 6.938, 25, 0.055159988469299516
DataValue, -3.3E-06, 20.00054, 0.3825, 6.9510000000000005, 25, 0.0550280535174795
DataValue, -2.8000000000000003E-06, 19.9996, 0.3801, 6.9485, 25, 0.054702453767000073
DataValue, -1.3E-06, 20.00006, 0.3819, 6.9235, 25, 0.055159962446739368
DataValue, -3.9E-06, 20.000320000000002, 0.38170000000000004, 6.956, 25, 0.054873490511788386
DataValue, -3.5000000000000004E-06, 20.00036, 0.38120000000000004, 6.9595, 25, 0.05477404985990373
DataValue, -3.3E-06, 19.999920000000003, 0.38170000000000004, 6.9445000000000006, 25, 0.054964360285117718
DataValue, -3.9E-06, 19.99924, 0.3816, 6.947, 25, 0.054930185691665467
DataValue, -3E-06, 19.99952, 0.3808, 6.961, 25, 0.054704783795431693
DataValue, -3.8000000000000005E-06, 20.000320000000002, 0.38220000000000004, 6.957, 25, 0.054937473048727904
DataValue, -2.4000000000000003E-06, 19.99962, 0.3824, 6.963, 25, 0.05491885681459141
DataValue, -2.6E-06, 19.999820000000003, 0.3829, 6.9425, 25, 0.055153042851998561
DataValue, -2.3E-06, 20.00006, 0.3815, 6.9435, 25, 0.054943472312234461
DataValue, -3.2000000000000003E-06, 20.000780000000002, 0.3824, 6.953, 25, 0.054997842657845533
DataValue, -2.8000000000000003E-06, 20.000040000000002, 0.38130000000000003, 6.9325, 25, 0.0550018031013343
DataValue, -5.2E-06, 19.9994, 0.3829, 6.944, 25, 0.055141129032258068
