
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.2000000000000002E-06, 15.00012, 0.0073, 0.092, 25, 0.079347826086956522
DataValue, -1.8000000000000001E-06, 15.000180000000002, 0.015000000000000001, 0.17550000000000002, 25, 0.085470085470085472
DataValue, -1.5E-06, 15.000000000000002, 0.0229, 0.2715, 25, 0.08434622467771638
DataValue, -1.8000000000000001E-06, 14.999500000000001, 0.030600000000000002, 0.369, 25, 0.082926829268292687
DataValue, -2.0000000000000003E-06, 15.000180000000002, 0.0385, 0.47200000000000003, 25, 0.081567796610169482
DataValue, -9.0000000000000007E-07, 15.0006, 0.0495, 0.5975, 25, 0.082845188284518825
DataValue, -1.5E-06, 15.000420000000002, 0.054900000000000004, 0.7035, 25, 0.078038379530916843
DataValue, -8.0000000000000007E-07, 15.00054, 0.0627, 0.7875, 25, 0.079619047619047631
DataValue, -1.4000000000000002E-06, 15.000160000000001, 0.071500000000000008, 0.884, 25, 0.080882352941176475
DataValue, -1.6000000000000001E-06, 14.999960000000002, 0.0816, 1.0265, 25, 0.079493424257184614
DataValue, -1.0000000000000002E-06, 14.999860000000002, 0.0888, 1.109, 25, 0.080072137060414786
DataValue, -1.3E-06, 15.000300000000001, 0.0969, 1.198, 25, 0.0808848080133556
DataValue, -1.9000000000000002E-06, 14.999460000000001, 0.10550000000000001, 1.3375000000000001, 25, 0.0788785046728972
DataValue, -1.8000000000000001E-06, 15.0005, 0.1131, 1.4095, 25, 0.080241220290883292
DataValue, 2.0000000000000002E-07, 15.000660000000002, 0.1184, 1.514, 25, 0.078203434610303837
DataValue, -4.0000000000000003E-07, 15.000240000000002, 0.12760000000000002, 1.6055, 25, 0.0794767985051386
DataValue, -1.2000000000000002E-06, 14.999780000000001, 0.1359, 1.714, 25, 0.0792882147024504
DataValue, -1.2000000000000002E-06, 14.999740000000001, 0.1431, 1.813, 25, 0.0789299503585218
DataValue, -1.8000000000000001E-06, 14.99966, 0.15080000000000002, 1.922, 25, 0.078459937565036428
DataValue, -2.1000000000000002E-06, 14.99998, 0.1592, 2.035, 25, 0.078230958230958228
DataValue, -1.1E-06, 15.00012, 0.1673, 2.1125, 25, 0.079195266272189355
DataValue, -1.1E-06, 14.99966, 0.1736, 2.2275, 25, 0.077934904601571264
DataValue, -8.0000000000000007E-07, 14.99984, 0.1839, 2.318, 25, 0.079335634167385677
DataValue, -8.0000000000000007E-07, 15.000840000000002, 0.1913, 2.4265, 25, 0.078837832268699781
DataValue, -1.7000000000000002E-06, 15.000020000000001, 0.19920000000000002, 2.523, 25, 0.07895362663495839
DataValue, -2.4000000000000003E-06, 14.999820000000002, 0.2056, 2.622, 25, 0.07841342486651412
DataValue, -7.0000000000000007E-07, 15.000420000000002, 0.2127, 2.7275, 25, 0.077983501374885425
DataValue, -2.0000000000000003E-06, 15.00012, 0.22130000000000002, 2.805, 25, 0.07889483065953655
DataValue, -5.0000000000000008E-07, 14.999760000000002, 0.2293, 2.9285, 25, 0.078299470718798017
DataValue, -1.8000000000000001E-06, 15.000200000000001, 0.23750000000000002, 3.011, 25, 0.078877449352374632
DataValue, -1.3E-06, 15.000520000000002, 0.2454, 3.1195, 25, 0.078666452957204688
DataValue, -2.1000000000000002E-06, 15.000680000000001, 0.2528, 3.2065, 25, 0.078839856541400286
DataValue, -1.4000000000000002E-06, 14.999780000000001, 0.2624, 3.3105, 25, 0.079262951215828423
DataValue, -1.7000000000000002E-06, 15.00022, 0.2675, 3.4170000000000003, 25, 0.078285045361428149
DataValue, -1.2000000000000002E-06, 15.000200000000001, 0.2753, 3.513, 25, 0.078366068886991172
DataValue, -1.2000000000000002E-06, 14.999960000000002, 0.28340000000000004, 3.6065, 25, 0.078580341050880367
DataValue, -1.2000000000000002E-06, 15.000160000000001, 0.29250000000000004, 3.7105, 25, 0.07883034631451287
DataValue, -1.4000000000000002E-06, 15.000140000000002, 0.3003, 3.7995, 25, 0.079036715357283849
DataValue, -1.5E-06, 14.999900000000002, 0.3055, 3.9010000000000002, 25, 0.078313253012048181
DataValue, -9.0000000000000007E-07, 15.00064, 0.3145, 4.0005, 25, 0.078615173103362079
DataValue, -2.7000000000000004E-06, 14.999880000000001, 0.3252, 4.082, 25, 0.079666829985301321
DataValue, -1.3E-06, 15.000180000000002, 0.3315, 4.2035, 25, 0.078862852384917331
DataValue, -2.1000000000000002E-06, 15.000800000000002, 0.33890000000000003, 4.283, 25, 0.079126780294186322
DataValue, -1.4000000000000002E-06, 15.000200000000001, 0.3461, 4.3835, 25, 0.078955172807117613
DataValue, -1.1E-06, 14.999720000000002, 0.3547, 4.496, 25, 0.0788923487544484
DataValue, -1.5E-06, 15.00022, 0.36200000000000004, 4.5695, 25, 0.0792209213261845
DataValue, -2.2E-06, 14.999900000000002, 0.37010000000000004, 4.6895, 25, 0.078920993709350684
DataValue, -1.0000000000000002E-06, 15.00054, 0.376, 4.775, 25, 0.0787434554973822
DataValue, -2.1000000000000002E-06, 15.00046, 0.38430000000000003, 4.8745, 25, 0.0788388552672069
DataValue, -1.7000000000000002E-06, 15.00012, 0.3924, 4.9885, 25, 0.078660920116267422
DataValue, -8.0000000000000007E-07, 14.999, 0.4006, 5.0475, 25, 0.079366022783556214
DataValue, -1.2000000000000002E-06, 14.999680000000002, 0.40950000000000003, 5.184, 25, 0.078993055555555552
DataValue, -1.5E-06, 14.99984, 0.41600000000000004, 5.26, 25, 0.0790874524714829
DataValue, -4.0000000000000003E-07, 14.9997, 0.4243, 5.3745, 25, 0.078946878779421345
DataValue, -1.0000000000000001E-07, 14.999960000000002, 0.431, 5.444, 25, 0.079169728141072745
DataValue, -1.8000000000000001E-06, 14.9998, 0.4394, 5.5665000000000004, 25, 0.078936495104643845
DataValue, -5.0000000000000008E-07, 15.000160000000001, 0.4479, 5.6595, 25, 0.079141266896368939
DataValue, -2.3E-06, 14.999740000000001, 0.4544, 5.7575, 25, 0.078923143725575337
DataValue, -3.0000000000000004E-07, 14.999920000000001, 0.464, 5.8685, 25, 0.079066200903126868
DataValue, -2.1000000000000002E-06, 15.000160000000001, 0.4728, 5.9350000000000005, 25, 0.079663016006739668
DataValue, -2.4000000000000003E-06, 15.00022, 0.4778, 6.057, 25, 0.078883935941885419
DataValue, -2.3E-06, 14.999720000000002, 0.48650000000000004, 6.1325, 25, 0.079331430900937625
DataValue, -2.1000000000000002E-06, 15.00026, 0.4943, 6.2605, 25, 0.078955355003593963
DataValue, -1.9000000000000002E-06, 14.99938, 0.5026, 6.335, 25, 0.079337016574585639
DataValue, -2.0000000000000003E-06, 14.999540000000001, 0.5087, 6.4335, 25, 0.079070490401803056
DataValue, -1.8000000000000001E-06, 15.000060000000001, 0.5197, 6.5315, 25, 0.07956824619153334
DataValue, -8.0000000000000007E-07, 15.00008, 0.52770000000000006, 6.6320000000000006, 25, 0.079568757539203866
DataValue, -1.5E-06, 15.000060000000001, 0.53360000000000007, 6.7330000000000005, 25, 0.079251448091489679
DataValue, -1.1E-06, 15.000140000000002, 0.5411, 6.8195000000000006, 25, 0.079345993107999113
DataValue, 0, 15.00036, 0.5486, 6.914, 25, 0.079346253977437081
DataValue, -1.8000000000000001E-06, 15.000180000000002, 0.5561, 7.0265, 25, 0.079143243435565364
DataValue, -1.5E-06, 14.999920000000001, 0.5641, 7.1195, 25, 0.079233092211531714
DataValue, -8.0000000000000007E-07, 14.999820000000002, 0.5744, 7.222, 25, 0.079534754915535855
DataValue, -1.1E-06, 14.999260000000001, 0.5803, 7.2975, 25, 0.079520383693045565
DataValue, -2.4000000000000003E-06, 15.000520000000002, 0.5883, 7.3965000000000005, 25, 0.079537619144189817
DataValue, -1.1E-06, 15.000020000000001, 0.59510000000000007, 7.4990000000000006, 25, 0.079357247633017741
DataValue, -1.5E-06, 14.99994, 0.6058, 7.589, 25, 0.079826064040057973
DataValue, -3.0000000000000004E-07, 14.999880000000001, 0.6141, 7.689, 25, 0.079867342957471707
DataValue, -2.8000000000000003E-06, 14.9997, 0.6177, 7.796, 25, 0.079232939969214988
DataValue, -1.4000000000000002E-06, 14.999920000000001, 0.62730000000000008, 7.8875, 25, 0.079530903328050725
DataValue, -4.0000000000000003E-07, 14.9998, 0.63640000000000008, 8.0055, 25, 0.079495346948972589
DataValue, -6.0000000000000008E-07, 14.999580000000002, 0.6437, 8.0785, 25, 0.0796806337810237
DataValue, -7.0000000000000007E-07, 15.000700000000002, 0.65270000000000006, 8.1755, 25, 0.079836095651642111
DataValue, -2.8000000000000003E-06, 15.00012, 0.6588, 8.2635, 25, 0.079724087856235248
DataValue, -1.7000000000000002E-06, 15.00008, 0.6685, 8.3725, 25, 0.079844729770080614
DataValue, -1.5E-06, 15.00026, 0.67590000000000006, 8.445, 25, 0.080035523978685616
DataValue, -9.0000000000000007E-07, 15.00046, 0.68370000000000009, 8.5885, 25, 0.079606450486115171
DataValue, -1.8000000000000001E-06, 14.99998, 0.6903, 8.641, 25, 0.0798865872005555
DataValue, -2.1000000000000002E-06, 15.000240000000002, 0.6994, 8.7605, 25, 0.079835625820444039
DataValue, -1.9000000000000002E-06, 14.999600000000001, 0.70800000000000007, 8.85, 25, 0.080000000000000016
DataValue, -1.9000000000000002E-06, 15.000100000000002, 0.7143, 8.9465, 25, 0.079841278712345615
DataValue, -1.3E-06, 14.999880000000001, 0.72100000000000009, 9.046, 25, 0.079703736458103039
DataValue, -1.3E-06, 14.999260000000001, 0.72930000000000006, 9.112, 25, 0.080037313432835822
DataValue, -1.7000000000000002E-06, 15.000240000000002, 0.74, 9.2265, 25, 0.080203760906085733
DataValue, -7.0000000000000007E-07, 14.999060000000002, 0.7467, 9.3085, 25, 0.080217005962292531
DataValue, -1.2000000000000002E-06, 15.000620000000001, 0.7532, 9.4155, 25, 0.0799957516860496
DataValue, -9.0000000000000007E-07, 15.00088, 0.76240000000000008, 9.522, 25, 0.080067212770426388
DataValue, -1.3E-06, 14.999680000000002, 0.7693, 9.6095, 25, 0.08005619439096727
DataValue, -2.3E-06, 15.000060000000001, 0.779, 9.708, 25, 0.080243098475484137
DataValue, -2.3E-06, 15.000300000000001, 0.7861, 9.805, 25, 0.08017338092809792
DataValue, -1.4000000000000002E-06, 14.99942, 0.7934, 9.925, 25, 0.079939546599496217
DataValue, -1.6000000000000001E-06, 14.999820000000002, 0.80070000000000008, 9.997, 25, 0.08009402820846255
DataValue, -4.0000000000000003E-07, 15.00054, 0.8092, 10.0945, 25, 0.080162464708504633
DataValue, -1.3E-06, 14.999740000000001, 0.8181, 10.1835, 25, 0.080335837384003531
DataValue, -1.1E-06, 14.99984, 0.8257, 10.294, 25, 0.080211773848843981
DataValue, -1.4000000000000002E-06, 14.999860000000002, 0.8347, 10.3705, 25, 0.080487922472397666
DataValue, -5.0000000000000008E-07, 15.00054, 0.8433, 10.487, 25, 0.080413845713740828
DataValue, -1.2000000000000002E-06, 15.000700000000002, 0.85230000000000006, 10.566, 25, 0.080664395229982963
DataValue, -1.8000000000000001E-06, 15.000000000000002, 0.85730000000000006, 10.674, 25, 0.080316657298107566
DataValue, -9.0000000000000007E-07, 15.00022, 0.8665, 10.765, 25, 0.080492336274965159
DataValue, 0, 15.00008, 0.8741, 10.853, 25, 0.080539942872938364
DataValue, -1.0000000000000002E-06, 15.000180000000002, 0.8819, 10.9505, 25, 0.080535135381946038
DataValue, -2.1000000000000002E-06, 14.9997, 0.89060000000000006, 11.059000000000001, 25, 0.080531693643186547
DataValue, -1.7000000000000002E-06, 14.999860000000002, 0.8983000000000001, 11.1565, 25, 0.08051808362837809
DataValue, -2.8000000000000003E-06, 14.999500000000001, 0.9068, 11.222, 25, 0.080805560506148649
DataValue, -2.2E-06, 15.000140000000002, 0.91460000000000008, 11.339500000000001, 25, 0.080656113585255082
DataValue, -1.7000000000000002E-06, 14.99966, 0.9231, 11.4265, 25, 0.0807858924430053
DataValue, -1.5E-06, 14.999820000000002, 0.9332, 11.523, 25, 0.08098585437820012
DataValue, -1.8000000000000001E-06, 14.999600000000001, 0.9393, 11.6305, 25, 0.080761790120803062
DataValue, -3.0000000000000004E-07, 15.000320000000002, 0.9466, 11.7215, 25, 0.080757582220705532
DataValue, -2.3E-06, 14.999500000000001, 0.9552, 11.823, 25, 0.080791677239279366
DataValue, -1.4000000000000002E-06, 15.000660000000002, 0.96090000000000009, 11.921, 25, 0.080605653888096651
DataValue, -1.5E-06, 14.99984, 0.9723, 12.0045, 25, 0.080994627014869425
DataValue, -2.0000000000000003E-06, 14.99952, 0.9784, 12.116, 25, 0.080752723671178611
DataValue, -1.6000000000000001E-06, 14.999860000000002, 0.9878, 12.187, 25, 0.081053581685402484
DataValue, -4.0000000000000003E-07, 14.999880000000001, 0.99540000000000006, 12.3035, 25, 0.080903807859552174
DataValue, -1.9000000000000002E-06, 15.000040000000002, 1.0038, 12.3885, 25, 0.081026758687492428
DataValue, -1.5E-06, 14.999880000000001, 1.0126, 12.473, 25, 0.081183356049065972
DataValue, -2.8000000000000003E-06, 14.999680000000002, 1.0198, 12.5905, 25, 0.080997577538620386
DataValue, -1.1E-06, 14.999300000000002, 1.0290000000000001, 12.6795, 25, 0.081154619661658586
DataValue, -1.3E-06, 15.000180000000002, 1.0354, 12.773, 25, 0.08106161434275426
DataValue, -1.8000000000000001E-06, 15.00022, 1.0448, 12.8865, 25, 0.081077096185931008
DataValue, -1.7000000000000002E-06, 14.9998, 1.0527, 12.9535, 25, 0.081267611070367077
DataValue, -2.3E-06, 15.000380000000002, 1.0598, 13.0655, 25, 0.081114385212965448
DataValue, -1.6000000000000001E-06, 15.00046, 1.0687, 13.137500000000001, 25, 0.081347288296860124
DataValue, -2.4000000000000003E-06, 15.000180000000002, 1.0752000000000002, 13.2415, 25, 0.081199259902579021
DataValue, -2.4000000000000003E-06, 15.000060000000001, 1.0797, 13.3225, 25, 0.081043347720022529
DataValue, -1.3E-06, 15.000440000000001, 1.0905, 13.4185, 25, 0.081268398107090953
DataValue, -1.5E-06, 15.0005, 1.0975000000000001, 13.517, 25, 0.081194051934600886
DataValue, -1.8000000000000001E-06, 15.000000000000002, 1.106, 13.5845, 25, 0.081416320070668777
DataValue, -2.1000000000000002E-06, 15.000480000000001, 1.1135000000000002, 13.6865, 25, 0.081357542103532687
DataValue, -2.5E-06, 15.000760000000001, 1.1182, 13.7535, 25, 0.081302941069545942
DataValue, -4.0000000000000003E-07, 15.000760000000001, 1.1244, 13.8415, 25, 0.081233970306686415
DataValue, -2.0000000000000003E-06, 14.99994, 1.1299000000000001, 13.907, 25, 0.081246854102250674
