
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -3.9E-06, 20.000400000000003, 0.0071, 0.107, 25, 0.066355140186915892
DataValue, -2.0000000000000003E-06, 19.99996, 0.0176, 0.291, 25, 0.060481099656357395
DataValue, -3.2000000000000003E-06, 19.999760000000002, 0.029900000000000003, 0.512, 25, 0.058398437500000004
DataValue, -5E-06, 20.000120000000003, 0.0443, 0.7225, 25, 0.061314878892733557
DataValue, -4.2000000000000004E-06, 19.99998, 0.056100000000000004, 0.9585, 25, 0.058528951486697969
DataValue, -3.5000000000000004E-06, 19.99986, 0.0698, 1.1905000000000001, 25, 0.058630827383452329
DataValue, -3.9E-06, 19.9997, 0.084200000000000011, 1.3885, 25, 0.060640979474252794
DataValue, -3.7E-06, 19.999640000000003, 0.0959, 1.608, 25, 0.059639303482587058
DataValue, -3.7E-06, 20.00028, 0.1087, 1.81, 25, 0.060055248618784529
DataValue, -4.4E-06, 19.99968, 0.12100000000000001, 2.0295, 25, 0.059620596205962065
DataValue, -4.5E-06, 19.999460000000003, 0.13290000000000002, 2.2055000000000002, 25, 0.060258444797098167
DataValue, -4.4E-06, 19.999740000000003, 0.1436, 2.4125, 25, 0.059523316062176167
DataValue, -5E-06, 19.99996, 0.1568, 2.626, 25, 0.05971058644325971
DataValue, -4.3E-06, 20.000380000000003, 0.1686, 2.843, 25, 0.059303552585297223
DataValue, -5.3E-06, 19.99998, 0.18100000000000002, 3.0285, 25, 0.059765560508502562
DataValue, -3.4000000000000005E-06, 20.00052, 0.194, 3.224, 25, 0.060173697270471463
DataValue, -3.5000000000000004E-06, 20.00028, 0.2053, 3.432, 25, 0.059819347319347321
DataValue, -2.8000000000000003E-06, 19.999920000000003, 0.21760000000000002, 3.6505, 25, 0.059608272839337083
DataValue, -2.2E-06, 19.999820000000003, 0.2308, 3.8355, 25, 0.0601746838743319
DataValue, -4.3E-06, 20.000320000000002, 0.2422, 4.0280000000000005, 25, 0.060129096325719951
DataValue, -6.4000000000000006E-06, 20, 0.2535, 4.248, 25, 0.059675141242937851
DataValue, -5.6000000000000006E-06, 19.99996, 0.2644, 4.462, 25, 0.059255939040788894
DataValue, -3.3E-06, 20.00084, 0.27740000000000004, 4.622, 25, 0.0600173085244483
DataValue, -4.2000000000000004E-06, 19.999920000000003, 0.28900000000000003, 4.835, 25, 0.059772492244053781
DataValue, -2.4000000000000003E-06, 19.999480000000002, 0.2988, 5.0305, 25, 0.05939767418745652
DataValue, -5.7000000000000005E-06, 19.999660000000002, 0.3124, 5.2165, 25, 0.0598868973449631
DataValue, -6.3000000000000007E-06, 19.99986, 0.3246, 5.407, 25, 0.060033290179397077
DataValue, -4.7000000000000007E-06, 19.99986, 0.3372, 5.615, 25, 0.060053428317008009
DataValue, -1.7000000000000002E-06, 20, 0.34690000000000004, 5.8045, 25, 0.059763976225342415
DataValue, -2.6E-06, 19.999820000000003, 0.3607, 5.987, 25, 0.060247202271588446
DataValue, -3.6000000000000003E-06, 20.00024, 0.3705, 6.191, 25, 0.059844936197706346
DataValue, -2.5E-06, 19.99998, 0.3785, 6.3205, 25, 0.059884502808322124
DataValue, -4.5E-06, 20.00016, 0.3855, 6.438, 25, 0.059878844361602984
DataValue, -4.0000000000000007E-06, 20.00034, 0.38970000000000005, 6.553, 25, 0.059468945521135366
DataValue, -3.8000000000000005E-06, 19.99978, 0.3942, 6.6080000000000005, 25, 0.059654963680387404
DataValue, -2.1000000000000002E-06, 19.999920000000003, 0.3972, 6.654, 25, 0.059693417493237151
DataValue, -5.5000000000000007E-06, 20.00006, 0.3991, 6.6985, 25, 0.059580503097708445
DataValue, -1.8000000000000001E-06, 19.9996, 0.4005, 6.69, 25, 0.059865470852017939
DataValue, -3.9E-06, 20.000040000000002, 0.4031, 6.7275, 25, 0.059918246005202527
DataValue, -1.6000000000000001E-06, 20.00016, 0.40140000000000003, 6.7415, 25, 0.059541645034487875
DataValue, -3E-06, 19.999840000000003, 0.4021, 6.7265, 25, 0.059778488069575565
DataValue, -3.9E-06, 19.999560000000002, 0.404, 6.7515, 25, 0.059838554395319564
DataValue, -5.2E-06, 19.999740000000003, 0.4031, 6.7755, 25, 0.0594937642978378
DataValue, -3.9E-06, 20.000420000000002, 0.4017, 6.7475000000000005, 25, 0.0595331604297888
DataValue, -3.2000000000000003E-06, 19.999820000000003, 0.40280000000000005, 6.768, 25, 0.059515366430260057
DataValue, -2.9E-06, 20.000400000000003, 0.4032, 6.756, 25, 0.059680284191829483
DataValue, -4.1000000000000006E-06, 19.9993, 0.4025, 6.7555000000000005, 25, 0.059581082081267112
DataValue, -4.7000000000000007E-06, 20, 0.40540000000000004, 6.7835, 25, 0.059762659394118088
DataValue, -3.9E-06, 20.000220000000002, 0.4038, 6.7685, 25, 0.059658713156533941
DataValue, -2.8000000000000003E-06, 19.999640000000003, 0.403, 6.7730000000000006, 25, 0.059500959692898273
DataValue, -3.5000000000000004E-06, 19.99942, 0.4036, 6.792, 25, 0.059422850412249706
DataValue, -3.3E-06, 19.99942, 0.402, 6.774, 25, 0.059344552701505758
DataValue, -3.3E-06, 20.000480000000003, 0.40280000000000005, 6.7715000000000005, 25, 0.059484604592778559
DataValue, -4.8000000000000006E-06, 19.999920000000003, 0.4037, 6.777, 25, 0.059569130883871918
DataValue, -3.8000000000000005E-06, 20.00036, 0.4052, 6.7655, 25, 0.059892099623087725
DataValue, -4.4E-06, 19.99972, 0.4043, 6.792, 25, 0.059525912838633691
DataValue, -5.4000000000000008E-06, 19.999840000000003, 0.4043, 6.774, 25, 0.059684086211987009
DataValue, -4.0000000000000007E-06, 19.999940000000002, 0.40440000000000004, 6.777, 25, 0.059672421425409475
DataValue, -2.5E-06, 20.00018, 0.404, 6.7785, 25, 0.059600206535369182
DataValue, -4.6E-06, 20.00026, 0.4037, 6.767, 25, 0.059657159745825326
DataValue, -5.3E-06, 19.99962, 0.4052, 6.7865, 25, 0.059706770794960583
DataValue, -4.5E-06, 20.00026, 0.4047, 6.768, 25, 0.059796099290780141
DataValue, -2.1000000000000002E-06, 20, 0.4056, 6.7905, 25, 0.0597305058537663
DataValue, -2.4000000000000003E-06, 19.99996, 0.4052, 6.7885, 25, 0.059689180231273481
DataValue, -4.8000000000000006E-06, 20.00028, 0.4043, 6.774, 25, 0.059684086211987009
DataValue, -3.7E-06, 19.99962, 0.4042, 6.7825, 25, 0.059594544784371546
DataValue, -4.0000000000000007E-06, 20.00064, 0.40290000000000004, 6.7765, 25, 0.059455471113406627
DataValue, -3.6000000000000003E-06, 20.00034, 0.40650000000000003, 6.7575, 25, 0.060155382907880132
DataValue, -3.9E-06, 19.9997, 0.4056, 6.7795000000000005, 25, 0.0598274209012464
DataValue, -3.2000000000000003E-06, 20.00044, 0.4048, 6.7805, 25, 0.0597006120492589
DataValue, -3.9E-06, 19.999740000000003, 0.4045, 6.7855, 25, 0.059612408812909884
DataValue, -5.5000000000000007E-06, 19.9993, 0.4056, 6.7855, 25, 0.059774519195343018
DataValue, -4.4E-06, 19.999380000000002, 0.4036, 6.784, 25, 0.059492924528301891
DataValue, -3.7E-06, 20.00064, 0.4033, 6.7825, 25, 0.059461850350165872
DataValue, -3.3E-06, 20.000400000000003, 0.40390000000000004, 6.7730000000000006, 25, 0.059633840248043704
DataValue, -2.3E-06, 20.00054, 0.4046, 6.7940000000000005, 25, 0.059552546364439206
DataValue, -4.0000000000000007E-06, 19.99988, 0.40540000000000004, 6.791, 25, 0.059696657340597856
DataValue, -3.6000000000000003E-06, 20.00066, 0.4045, 6.774, 25, 0.05971361086507234
DataValue, -1.1E-06, 20.00052, 0.4052, 6.7825, 25, 0.059741983044600079
DataValue, -4.9000000000000005E-06, 20.000880000000002, 0.4052, 6.7805, 25, 0.059759604748912322
DataValue, -3.5000000000000004E-06, 20.000320000000002, 0.4057, 6.7705, 25, 0.05992171922310021
DataValue, -3.4000000000000005E-06, 20.00006, 0.40290000000000004, 6.78, 25, 0.059424778761061947
DataValue, -5.9E-06, 19.99902, 0.40290000000000004, 6.7675, 25, 0.059534540081270786
DataValue, -4.1000000000000006E-06, 20.000100000000003, 0.4041, 6.7905, 25, 0.059509609012591128
DataValue, -3.2000000000000003E-06, 19.99978, 0.4031, 6.7725, 25, 0.059520118124769289
DataValue, -2.9E-06, 20.000480000000003, 0.40440000000000004, 6.7865, 25, 0.059588889707507559
DataValue, -3.4000000000000005E-06, 20.000120000000003, 0.4047, 6.763, 25, 0.059840307555818428
DataValue, -2.9E-06, 19.99972, 0.4058, 6.8025, 25, 0.059654538772510105
DataValue, -7.0000000000000007E-07, 19.99922, 0.4047, 6.78, 25, 0.059690265486725659
DataValue, -1.9000000000000002E-06, 20.000200000000003, 0.404, 6.7875000000000005, 25, 0.059521178637200738
DataValue, -2.7000000000000004E-06, 20.00018, 0.4053, 6.7725, 25, 0.059844961240310079
DataValue, -2.8000000000000003E-06, 19.99988, 0.4058, 6.793, 25, 0.059737965552774913
DataValue, -4.7000000000000007E-06, 19.999920000000003, 0.405, 6.7730000000000006, 25, 0.059796249815443674
DataValue, -3.7E-06, 20.00034, 0.406, 6.79, 25, 0.059793814432989693
DataValue, -3.2000000000000003E-06, 19.999200000000002, 0.4045, 6.7735, 25, 0.059718018749538644
DataValue, -2.2E-06, 20.00044, 0.4042, 6.784, 25, 0.059581367924528304
DataValue, -6.2000000000000008E-06, 19.999560000000002, 0.404, 6.7845, 25, 0.059547497973321539
DataValue, -4.1000000000000006E-06, 19.99952, 0.4031, 6.7895, 25, 0.059371087708962371
DataValue, -3.7E-06, 20.00028, 0.4048, 6.7785, 25, 0.059718226746330309
DataValue, -4.1000000000000006E-06, 20.00016, 0.4056, 6.807, 25, 0.059585720581754077
DataValue, -4.3E-06, 19.99986, 0.405, 6.782, 25, 0.059716897670303748
DataValue, -4.5E-06, 19.99986, 0.405, 6.7795000000000005, 25, 0.059738918799321486
DataValue, -4.5E-06, 20.000120000000003, 0.4045, 6.7885, 25, 0.059586064668188853
DataValue, -3.4000000000000005E-06, 19.999920000000003, 0.4058, 6.8015, 25, 0.059663309564066749
DataValue, -1.0000000000000002E-06, 19.999380000000002, 0.40540000000000004, 6.783, 25, 0.059767064720625096
DataValue, -2.5E-06, 19.99988, 0.40440000000000004, 6.777, 25, 0.059672421425409475
DataValue, -3.5000000000000004E-06, 20.001060000000003, 0.4048, 6.7875000000000005, 25, 0.059639042357274394
DataValue, -3.4000000000000005E-06, 19.999920000000003, 0.4063, 6.768, 25, 0.060032505910165485
DataValue, -3E-06, 19.9997, 0.40390000000000004, 6.7855, 25, 0.059523984967946364
DataValue, -4.7000000000000007E-06, 20.00036, 0.4033, 6.7730000000000006, 25, 0.059545253211280076
DataValue, -3.2000000000000003E-06, 20.00052, 0.40540000000000004, 6.7765, 25, 0.05982439312329374
DataValue, -4.2000000000000004E-06, 19.9994, 0.4035, 6.7845, 25, 0.059473800574839711
DataValue, -3E-06, 19.999920000000003, 0.403, 6.7895, 25, 0.059356359083879519
DataValue, -4.4E-06, 19.99968, 0.4033, 6.777, 25, 0.059510107717279027
DataValue, -3.1000000000000004E-06, 20.00016, 0.4045, 6.7935, 25, 0.059542209464929718
DataValue, -3.7E-06, 19.99996, 0.4051, 6.771, 25, 0.059828681140156555
DataValue, -1.9000000000000002E-06, 19.99972, 0.4047, 6.776, 25, 0.05972550177095632
DataValue, -2.9E-06, 19.9998, 0.4055, 6.772, 25, 0.059878913171884228
DataValue, -3.2000000000000003E-06, 20.000500000000002, 0.4047, 6.7925, 25, 0.059580419580419576
DataValue, -2.3E-06, 19.999940000000002, 0.4051, 6.7895, 25, 0.059665660210619337
DataValue, -5E-06, 19.999820000000003, 0.406, 6.7695, 25, 0.059974887362434455
DataValue, -3.6000000000000003E-06, 20.000200000000003, 0.4042, 6.797, 25, 0.0594674120935707
DataValue, -3.4000000000000005E-06, 20.00008, 0.4037, 6.775, 25, 0.05958671586715867
DataValue, -2.7000000000000004E-06, 20.00016, 0.4048, 6.7985, 25, 0.059542546149886008
DataValue, -5.7000000000000005E-06, 19.99896, 0.4055, 6.777, 25, 0.059834735133539915
DataValue, -3.3E-06, 19.99952, 0.40340000000000004, 6.774, 25, 0.059551225273103046
DataValue, -3E-06, 19.999740000000003, 0.40390000000000004, 6.788, 25, 0.0595020624631703
DataValue, -3.9E-06, 20.000760000000003, 0.4057, 6.7695, 25, 0.059930570943201124
DataValue, -3.5000000000000004E-06, 20.00024, 0.40640000000000004, 6.793, 25, 0.059826291770940676
DataValue, -3.4000000000000005E-06, 20.000100000000003, 0.4058, 6.775, 25, 0.059896678966789664
DataValue, -2.2E-06, 19.9999, 0.40440000000000004, 6.7810000000000006, 25, 0.059637221648724377
DataValue, -2.5E-06, 19.999740000000003, 0.4042, 6.7885, 25, 0.059541872284009721
DataValue, -1.5E-06, 20.000400000000003, 0.406, 6.7905, 25, 0.059789411678079676
DataValue, -1.4000000000000002E-06, 20.000860000000003, 0.4043, 6.7815, 25, 0.059618078596180783
DataValue, -4.5E-06, 19.999480000000002, 0.4045, 6.791, 25, 0.059564128994257108
DataValue, -3.1000000000000004E-06, 20, 0.40390000000000004, 6.801, 25, 0.059388325246287316
DataValue, -2.6E-06, 20.000600000000002, 0.4047, 6.777, 25, 0.059716688800354141
DataValue, -4.2000000000000004E-06, 19.999820000000003, 0.4068, 6.793, 25, 0.059885175916384509
DataValue, -3.9E-06, 19.99998, 0.404, 6.774, 25, 0.059639799232359021
DataValue, -3.7E-06, 20.000500000000002, 0.4041, 6.7845, 25, 0.059562237453017905
DataValue, -3.2000000000000003E-06, 20.00034, 0.4033, 6.7775, 25, 0.059505717447436372
DataValue, -1.5E-06, 20.000100000000003, 0.4057, 6.7565, 25, 0.060045881743506252
DataValue, -3.6000000000000003E-06, 20.000500000000002, 0.4053, 6.783, 25, 0.059752321981424147
DataValue, -2.3E-06, 20, 0.4058, 6.7730000000000006, 25, 0.059914365864461826
DataValue, -4.3E-06, 19.999760000000002, 0.4041, 6.783, 25, 0.059575409111012827
DataValue, -3.2000000000000003E-06, 20.00056, 0.4051, 6.784, 25, 0.059714033018867928
DataValue, -3.5000000000000004E-06, 20.000220000000002, 0.4033, 6.768, 25, 0.059589243498817966
DataValue, -3.8000000000000005E-06, 20.000420000000002, 0.4053, 6.776, 25, 0.059814049586776857
DataValue, -3.4000000000000005E-06, 18.99996, 0.004, 0.0735, 25, 0.054421768707483
DataValue, -3.3E-06, 19.000140000000002, 0.0173, 0.2965, 25, 0.058347386172006743
