
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.7000000000000002E-06, 14.999780000000001, 0.0119, 0.091, 25, 0.13076923076923078
DataValue, -2.1000000000000002E-06, 15.000900000000002, 0.019, 0.1825, 25, 0.10410958904109589
DataValue, -1.8000000000000001E-06, 14.99984, 0.0274, 0.2645, 25, 0.10359168241965973
DataValue, -1.8000000000000001E-06, 15.000100000000002, 0.038700000000000005, 0.371, 25, 0.10431266846361187
DataValue, -1.8000000000000001E-06, 15.000000000000002, 0.050100000000000006, 0.484, 25, 0.10351239669421489
DataValue, -5.0000000000000008E-07, 15.000160000000001, 0.059500000000000004, 0.5695, 25, 0.10447761194029852
DataValue, -1.6000000000000001E-06, 15.00022, 0.0697, 0.6795, 25, 0.10257542310522443
DataValue, -1.0000000000000002E-06, 15.0005, 0.0813, 0.7945, 25, 0.10232850849590938
DataValue, -2.0000000000000003E-06, 15.000020000000001, 0.08900000000000001, 0.879, 25, 0.10125142207053471
DataValue, -1.9000000000000002E-06, 15.00036, 0.1019, 0.995, 25, 0.10241206030150754
DataValue, -1.9000000000000002E-06, 15.000380000000002, 0.10940000000000001, 1.084, 25, 0.10092250922509226
DataValue, -2.1000000000000002E-06, 14.999720000000002, 0.12010000000000001, 1.166, 25, 0.10300171526586623
DataValue, -6.0000000000000008E-07, 15.000860000000001, 0.12860000000000002, 1.274, 25, 0.10094191522762953
DataValue, -1.3E-06, 14.99994, 0.1388, 1.3935, 25, 0.099605310369573027
DataValue, 0, 15.0004, 0.1504, 1.492, 25, 0.10080428954423593
DataValue, -1.1E-06, 14.999880000000001, 0.1593, 1.596, 25, 0.099812030075187963
DataValue, -2.3E-06, 15.00026, 0.1691, 1.6845, 25, 0.10038587117839121
DataValue, -1.9000000000000002E-06, 14.99938, 0.1804, 1.7785, 25, 0.10143379252178802
DataValue, -2.4000000000000003E-06, 15.000320000000002, 0.18860000000000002, 1.86, 25, 0.1013978494623656
DataValue, -1.7000000000000002E-06, 15.000160000000001, 0.1998, 1.992, 25, 0.10030120481927711
DataValue, -1.5E-06, 14.999340000000002, 0.2102, 2.0865, 25, 0.10074287083632878
DataValue, -2.7000000000000004E-06, 14.999920000000001, 0.2192, 2.172, 25, 0.1009208103130755
DataValue, -1.4000000000000002E-06, 15.00046, 0.229, 2.2595, 25, 0.10134985616286789
DataValue, -1.2000000000000002E-06, 15.00022, 0.2379, 2.3655, 25, 0.100570703868104
DataValue, -1.9000000000000002E-06, 14.999740000000001, 0.24830000000000002, 2.495, 25, 0.099519038076152311
DataValue, -1.8000000000000001E-06, 14.999680000000002, 0.25730000000000003, 2.5645000000000002, 25, 0.10033144862546306
DataValue, -6.0000000000000008E-07, 15.0004, 0.2669, 2.6565, 25, 0.10047054394880484
DataValue, -1.7000000000000002E-06, 15.000140000000002, 0.2781, 2.7775, 25, 0.10012601260126014
DataValue, -6.0000000000000008E-07, 14.999600000000001, 0.28750000000000003, 2.8885, 25, 0.09953262939241822
DataValue, -2.1000000000000002E-06, 14.999820000000002, 0.2979, 2.9545, 25, 0.10082924352682349
DataValue, -1.7000000000000002E-06, 14.999780000000001, 0.30660000000000004, 3.048, 25, 0.10059055118110237
DataValue, -1.6000000000000001E-06, 14.99952, 0.31820000000000004, 3.152, 25, 0.10095177664974619
DataValue, -7.0000000000000007E-07, 15.0005, 0.3255, 3.2745, 25, 0.0994044892349977
DataValue, -2.2E-06, 15.000000000000002, 0.3346, 3.357, 25, 0.099672326481977949
DataValue, -1.0000000000000002E-06, 14.99956, 0.34540000000000004, 3.4325, 25, 0.10062636562272397
DataValue, -1.4000000000000002E-06, 14.999860000000002, 0.3551, 3.5415, 25, 0.10026824791754907
DataValue, -1.6000000000000001E-06, 15.00054, 0.3664, 3.6385, 25, 0.1007008382575237
DataValue, -9.0000000000000007E-07, 15.000180000000002, 0.3755, 3.7475, 25, 0.10020013342228153
DataValue, -1.1E-06, 14.999580000000002, 0.38380000000000003, 3.818, 25, 0.10052383446830802
DataValue, -1.5E-06, 14.999440000000002, 0.39540000000000003, 3.919, 25, 0.10089308497065579
DataValue, -1.8000000000000001E-06, 15.000300000000001, 0.40340000000000004, 4.033, 25, 0.10002479543763948
DataValue, -1.3E-06, 14.999860000000002, 0.4126, 4.135, 25, 0.099782345828295052
DataValue, -2.3E-06, 15.00022, 0.4233, 4.21, 25, 0.10054631828978623
DataValue, -2.3E-06, 15.000020000000001, 0.43460000000000004, 4.3085, 25, 0.10087037251943833
DataValue, -2.0000000000000003E-06, 14.999860000000002, 0.44260000000000005, 4.388, 25, 0.10086599817684595
DataValue, -1.9000000000000002E-06, 14.999740000000001, 0.45170000000000005, 4.5095, 25, 0.10016631555604835
DataValue, -8.0000000000000007E-07, 15.000700000000002, 0.4625, 4.5915, 25, 0.10072960906021998
DataValue, -1.8000000000000001E-06, 15.00026, 0.4717, 4.6965, 25, 0.10043649526242947
DataValue, -1.1E-06, 15.000160000000001, 0.4827, 4.798, 25, 0.10060441850771155
DataValue, -1.5E-06, 15.000160000000001, 0.4924, 4.9030000000000005, 25, 0.10042830919844992
DataValue, -9.0000000000000007E-07, 14.999880000000001, 0.5027, 5.002, 25, 0.10049980007996802
DataValue, -1.5E-06, 15.000040000000002, 0.5102, 5.095, 25, 0.10013738959764475
DataValue, -1.9000000000000002E-06, 14.999860000000002, 0.52060000000000006, 5.2025, 25, 0.10006727534839022
DataValue, -2.1000000000000002E-06, 14.99952, 0.5334, 5.275, 25, 0.10111848341232227
DataValue, -1.0000000000000002E-06, 14.999480000000002, 0.54070000000000007, 5.368, 25, 0.10072652757078987
DataValue, -2.3E-06, 14.999880000000001, 0.55070000000000008, 5.474, 25, 0.10060284983558641
DataValue, -1.5E-06, 14.999860000000002, 0.5602, 5.5765, 25, 0.10045727606921905
DataValue, -1.9000000000000002E-06, 15.000140000000002, 0.57000000000000006, 5.666, 25, 0.10060007059654078
DataValue, -1.6000000000000001E-06, 14.9998, 0.5793, 5.734, 25, 0.10102895012207884
DataValue, -2.0000000000000003E-06, 14.999400000000001, 0.5907, 5.848, 25, 0.10100889192886457
DataValue, -1.9000000000000002E-06, 14.99994, 0.5985, 5.9535, 25, 0.10052910052910054
DataValue, -8.0000000000000007E-07, 15.000200000000001, 0.6098, 6.0545, 25, 0.10071847386241639
DataValue, -1.4000000000000002E-06, 14.99994, 0.61940000000000006, 6.15, 25, 0.10071544715447155
DataValue, -1.0000000000000002E-06, 14.999780000000001, 0.6272, 6.2655, 25, 0.10010374271805921
DataValue, -1.1E-06, 15.000200000000001, 0.6382, 6.3395, 25, 0.10067039987380708
DataValue, -1.4000000000000002E-06, 15.00012, 0.647, 6.444, 25, 0.10040347610180013
DataValue, -2.2E-06, 14.999920000000001, 0.6583, 6.5520000000000005, 25, 0.10047313797313796
DataValue, -1.0000000000000002E-06, 15.000200000000001, 0.66770000000000007, 6.639, 25, 0.10057237535773461
DataValue, -2.3E-06, 14.99998, 0.67670000000000008, 6.7415, 25, 0.10037825409775274
DataValue, -1.4000000000000002E-06, 14.999860000000002, 0.6872, 6.827, 25, 0.10065914750256336
DataValue, -1.1E-06, 15.000620000000001, 0.6977, 6.934, 25, 0.10062013267955004
DataValue, -2.7000000000000004E-06, 14.999880000000001, 0.7056, 7.014, 25, 0.10059880239520957
DataValue, -1.9000000000000002E-06, 14.999640000000001, 0.7164, 7.1160000000000005, 25, 0.10067453625632378
DataValue, -1.9000000000000002E-06, 14.999500000000001, 0.7255, 7.198, 25, 0.10079188663517644
DataValue, -2.3E-06, 14.999680000000002, 0.73710000000000009, 7.2955000000000005, 25, 0.10103488451785347
DataValue, -1.6000000000000001E-06, 15.00022, 0.7466, 7.3995, 25, 0.1008987093722549
DataValue, -2.1000000000000002E-06, 15.000020000000001, 0.7551, 7.51, 25, 0.10054593874833555
DataValue, -2.3E-06, 14.999820000000002, 0.76460000000000006, 7.606, 25, 0.10052590060478571
DataValue, -1.2000000000000002E-06, 14.999760000000002, 0.7762, 7.7005, 25, 0.10079864943834817
DataValue, -1.7000000000000002E-06, 15.0006, 0.7861, 7.776, 25, 0.10109310699588478
DataValue, -2.8000000000000003E-06, 14.999480000000002, 0.7943, 7.8575, 25, 0.10108813235762011
DataValue, -2.0000000000000003E-06, 15.00008, 0.8031, 7.968, 25, 0.10079066265060241
DataValue, -1.4000000000000002E-06, 15.000380000000002, 0.8132, 8.0775, 25, 0.1006747137109254
DataValue, -1.4000000000000002E-06, 15.000680000000001, 0.8233, 8.1495, 25, 0.1010246027363642
DataValue, -1.8000000000000001E-06, 15.000700000000002, 0.8337, 8.2545, 25, 0.100999454842813
DataValue, -2.2E-06, 15.000060000000001, 0.8464, 8.353, 25, 0.10132886388124028
DataValue, -2.3E-06, 14.99994, 0.8528, 8.4265, 25, 0.10120453331751023
DataValue, -1.7000000000000002E-06, 14.999120000000001, 0.86530000000000007, 8.5455, 25, 0.10125797203206366
DataValue, -2.2E-06, 14.999360000000001, 0.8727, 8.643, 25, 0.10097188476223533
DataValue, -2.0000000000000003E-06, 15.000320000000002, 0.8838, 8.7255, 25, 0.10128932439401754
DataValue, -1.9000000000000002E-06, 15.000060000000001, 0.89250000000000007, 8.8325, 25, 0.10104726861024627
DataValue, -2.1000000000000002E-06, 15.000280000000002, 0.9023, 8.91, 25, 0.1012682379349046
DataValue, -1.2000000000000002E-06, 15.000060000000001, 0.912, 9.0175, 25, 0.10113667868034378
DataValue, -2.4000000000000003E-06, 14.999460000000001, 0.9245000000000001, 9.1315, 25, 0.1012429502272354
DataValue, -2.9E-06, 14.999880000000001, 0.9331, 9.2025, 25, 0.10139635968486824
DataValue, -1.5E-06, 15.000760000000001, 0.94380000000000008, 9.293000000000001, 25, 0.10156031421500053
DataValue, -2.4000000000000003E-06, 14.999580000000002, 0.95100000000000007, 9.3830000000000009, 25, 0.10135351167004156
DataValue, -2.5E-06, 15.000240000000002, 0.96300000000000008, 9.483, 25, 0.10155014236001266
DataValue, -2.1000000000000002E-06, 14.999400000000001, 0.97110000000000007, 9.5845, 25, 0.1013198393239084
DataValue, -2.4000000000000003E-06, 14.999400000000001, 0.98220000000000007, 9.686, 25, 0.10140408837497419
DataValue, -1.3E-06, 14.999720000000002, 0.9925, 9.7925, 25, 0.10135307633392902
DataValue, -1.5E-06, 15.000100000000002, 1.002, 9.8855, 25, 0.10136057862525921
DataValue, -1.0000000000000002E-06, 15.00054, 1.0105, 9.9725, 25, 0.10132865379794434
DataValue, -1.1E-06, 15.000160000000001, 1.0211000000000001, 10.067, 25, 0.10143041621138374
DataValue, -2.0000000000000003E-06, 14.999820000000002, 1.0318, 10.1635, 25, 0.10152014561912727
DataValue, -1.8000000000000001E-06, 14.99984, 1.0418, 10.264, 25, 0.10150038971161342
DataValue, -1.8000000000000001E-06, 15.000280000000002, 1.0515, 10.354000000000001, 25, 0.1015549546069152
DataValue, -8.0000000000000007E-07, 15.000280000000002, 1.0615, 10.4445, 25, 0.10163243812532913
DataValue, -1.1E-06, 15.0004, 1.0725, 10.5405, 25, 0.10175039134765904
DataValue, -2.2E-06, 14.999960000000002, 1.0812000000000002, 10.625, 25, 0.10176000000000002
DataValue, -1.9000000000000002E-06, 14.999720000000002, 1.0912, 10.711, 25, 0.10187657548314816
DataValue, -1.5E-06, 14.999740000000001, 1.1006, 10.8095, 25, 0.10181784541375642
DataValue, -1.3E-06, 14.999640000000001, 1.112, 10.911, 25, 0.10191549812116214
DataValue, -1.2000000000000002E-06, 14.99994, 1.1212, 11.0005, 25, 0.10192263988000545
DataValue, -2.4000000000000003E-06, 15.00036, 1.1319000000000001, 11.0965, 25, 0.10200513675483261
DataValue, -1.5E-06, 14.99998, 1.1408, 11.192, 25, 0.10192994996426019
DataValue, -9.0000000000000007E-07, 15.000200000000001, 1.1509, 11.2645, 25, 0.10217053575391717
DataValue, -1.9000000000000002E-06, 15.000280000000002, 1.1613, 11.3785, 25, 0.10206090433712703
DataValue, 1.0000000000000001E-07, 14.99998, 1.1700000000000002, 11.461500000000001, 25, 0.10208087946603849
DataValue, -2.3E-06, 14.999480000000002, 1.1784000000000001, 11.554, 25, 0.10199065258784837
DataValue, -1.5E-06, 15.000720000000001, 1.1912, 11.665000000000001, 25, 0.10211744534933562
DataValue, -1.0000000000000002E-06, 15.000340000000001, 1.2011, 11.76, 25, 0.10213435374149661
DataValue, -3.2000000000000003E-06, 14.999620000000002, 1.2125000000000001, 11.8705, 25, 0.10214397034665769
DataValue, -1.8000000000000001E-06, 14.999820000000002, 1.2204000000000002, 11.946, 25, 0.10215971873430438
DataValue, -1.8000000000000001E-06, 15.000340000000001, 1.2298, 12.044, 25, 0.10210893390900033
DataValue, -1.2000000000000002E-06, 15.000560000000002, 1.2405000000000002, 12.1275, 25, 0.10228818800247373
DataValue, -1.3E-06, 15.000000000000002, 1.2503, 12.229000000000001, 25, 0.10224057568075884
DataValue, -9.0000000000000007E-07, 14.999880000000001, 1.26, 12.3135, 25, 0.10232671458155683
DataValue, -1.7000000000000002E-06, 14.999640000000001, 1.2697, 12.399000000000001, 25, 0.10240341963061538
DataValue, -1.3E-06, 15.00054, 1.2790000000000001, 12.501, 25, 0.10231181505479563
DataValue, -3.2000000000000003E-06, 14.99994, 1.2888000000000002, 12.595, 25, 0.10232631996824138
DataValue, -2.0000000000000003E-06, 15.000040000000002, 1.2976, 12.6945, 25, 0.10221749576588288
DataValue, -1.8000000000000001E-06, 14.999480000000002, 1.3078, 12.7805, 25, 0.10232776495442277
DataValue, -2.3E-06, 15.0004, 1.318, 12.878, 25, 0.10234508464047212
DataValue, -1.2000000000000002E-06, 14.99994, 1.324, 12.959, 25, 0.10216837718959797
DataValue, -1.9000000000000002E-06, 15.00036, 1.3322, 13.0335, 25, 0.10221352668124449
DataValue, -1.7000000000000002E-06, 15.000140000000002, 1.3392000000000002, 13.0945, 25, 0.10227194623696974
DataValue, -1.2000000000000002E-06, 15.000140000000002, 1.3446, 13.155000000000001, 25, 0.10221208665906499
DataValue, -7.0000000000000007E-07, 15.000000000000002, 1.3506, 13.226, 25, 0.10211704218962649
DataValue, -2.0000000000000002E-07, 15.000300000000001, 1.3546, 13.267, 25, 0.10210296223712972
DataValue, -1.7000000000000002E-06, 15.000160000000001, 1.3601, 13.324, 25, 0.10207895526868809
DataValue, -1.4000000000000002E-06, 15.00046, 1.3624, 13.3655, 25, 0.10193408402229622
DataValue, -1.5E-06, 14.999880000000001, 1.3659000000000001, 13.406, 25, 0.10188721467999404
DataValue, -3.4000000000000005E-06, 14.999120000000001, 1.367, 13.4265, 25, 0.10181357762633597
