
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, 6.0000000000000008E-07, 15.000240000000002, 0.0092, 0.10200000000000001, 25, 0.090196078431372548
DataValue, 1.0000000000000002E-06, 14.99984, 0.026500000000000003, 0.2965, 25, 0.08937605396290052
DataValue, 1.0000000000000002E-06, 15.000000000000002, 0.0426, 0.51150000000000007, 25, 0.083284457478005849
DataValue, 1.0000000000000002E-06, 15.000300000000001, 0.057, 0.7025, 25, 0.081138790035587188
DataValue, -1.0000000000000002E-06, 15.000100000000002, 0.077, 0.9125, 25, 0.08438356164383562
DataValue, -8.0000000000000007E-07, 15.00026, 0.0954, 1.1380000000000001, 25, 0.083831282952548325
DataValue, 6.0000000000000008E-07, 14.99932, 0.11030000000000001, 1.3565, 25, 0.081312200516033911
DataValue, 1.1E-06, 14.999740000000001, 0.12710000000000002, 1.5455, 25, 0.082238757683597549
DataValue, 2.0000000000000002E-07, 14.99924, 0.14250000000000002, 1.7445, 25, 0.081685296646603622
DataValue, 2.1000000000000002E-06, 14.999920000000001, 0.15940000000000001, 1.951, 25, 0.081701691440287036
DataValue, -3.0000000000000004E-07, 14.999900000000002, 0.1738, 2.1555, 25, 0.080630944096497334
DataValue, -2.0000000000000002E-07, 14.999600000000001, 0.1897, 2.3735, 25, 0.079924162629028864
DataValue, 3.0000000000000004E-07, 14.99998, 0.20370000000000002, 2.5500000000000003, 25, 0.079882352941176474
DataValue, 9.0000000000000007E-07, 14.999960000000002, 0.2228, 2.754, 25, 0.080900508351488737
DataValue, 4.0000000000000003E-07, 15.00116, 0.23770000000000002, 2.95, 25, 0.080576271186440687
DataValue, 1.1E-06, 15.00046, 0.2541, 3.1645, 25, 0.08029704534681624
DataValue, -1.5E-06, 14.999760000000002, 0.2697, 3.3685, 25, 0.080065310969274162
DataValue, 1.4000000000000002E-06, 14.999820000000002, 0.2856, 3.5655, 25, 0.080100967606226342
DataValue, -3.0000000000000004E-07, 15.00064, 0.3015, 3.7435, 25, 0.080539601976759717
DataValue, -1.0000000000000002E-06, 15.0006, 0.3161, 3.9325, 25, 0.0803814367450731
DataValue, 1.1E-06, 15.000340000000001, 0.33230000000000004, 4.1485, 25, 0.080101241412558755
DataValue, 1.8000000000000001E-06, 15.0006, 0.34800000000000003, 4.344, 25, 0.080110497237569064
DataValue, -1.0000000000000002E-06, 15.000160000000001, 0.3619, 4.5485, 25, 0.0795646916565901
DataValue, -6.0000000000000008E-07, 15.000900000000002, 0.37770000000000004, 4.7295, 25, 0.079860450364732008
DataValue, -7.0000000000000007E-07, 14.99994, 0.39440000000000003, 4.9165, 25, 0.080219668463337751
DataValue, 8.0000000000000007E-07, 15.000380000000002, 0.40900000000000003, 5.1095, 25, 0.08004697132791859
DataValue, 1.0000000000000001E-07, 15.000040000000002, 0.4232, 5.2745, 25, 0.080235093373779515
DataValue, -1.0000000000000001E-07, 14.999440000000002, 0.43660000000000004, 5.4555, 25, 0.080029328200898184
DataValue, 0, 14.99984, 0.4456, 5.597, 25, 0.079614078970877244
DataValue, -8.0000000000000007E-07, 15.000000000000002, 0.453, 5.695, 25, 0.079543459174714656
DataValue, 9.0000000000000007E-07, 15.00022, 0.4595, 5.7875000000000005, 25, 0.079395248380129582
DataValue, 1.3E-06, 15.000160000000001, 0.46090000000000003, 5.838, 25, 0.078948269955464209
DataValue, 1.1E-06, 14.999760000000002, 0.46340000000000003, 5.881, 25, 0.078796123108314908
DataValue, -1.8000000000000001E-06, 14.999740000000001, 0.4657, 5.896, 25, 0.078985753052917232
DataValue, 2.2E-06, 15.000560000000002, 0.4655, 5.8835, 25, 0.079119571683521725
DataValue, -1.8000000000000001E-06, 15.000900000000002, 0.46730000000000005, 5.8925, 25, 0.079304200254560892
DataValue, 1.5E-06, 15.00036, 0.46780000000000005, 5.9195, 25, 0.079026944843314476
DataValue, 1.5E-06, 14.99994, 0.46730000000000005, 5.913, 25, 0.07902925756807036
DataValue, 2.0000000000000002E-07, 15.00026, 0.4685, 5.938, 25, 0.0788986190636578
DataValue, 1.3E-06, 15.000340000000001, 0.4687, 5.93, 25, 0.079038785834738626
DataValue, -1.5E-06, 15.000040000000002, 0.46730000000000005, 5.947, 25, 0.078577434000336316
DataValue, 5.0000000000000008E-07, 14.999960000000002, 0.4702, 5.9555, 25, 0.078952229031987245
DataValue, -3.0000000000000004E-07, 14.999780000000001, 0.468, 5.968, 25, 0.078418230563002692
DataValue, -1.3E-06, 14.999540000000001, 0.46680000000000005, 5.9605, 25, 0.078315577552218782
DataValue, 2.2E-06, 15.000940000000002, 0.46680000000000005, 5.9585, 25, 0.078341864563229016
DataValue, -4.0000000000000003E-07, 14.999440000000002, 0.4681, 5.9675, 25, 0.078441558441558437
DataValue, -1.0000000000000001E-07, 15.000340000000001, 0.4675, 5.9545, 25, 0.078512049710303136
DataValue, 1.5E-06, 14.99942, 0.46990000000000004, 5.9615, 25, 0.078822444015767851
DataValue, 9.0000000000000007E-07, 14.999640000000001, 0.4677, 5.952, 25, 0.078578629032258068
DataValue, 1.6000000000000001E-06, 15.000440000000001, 0.4671, 5.961, 25, 0.078359335681932554
DataValue, 1.2000000000000002E-06, 14.999920000000001, 0.4682, 5.9435, 25, 0.078775132497686542
DataValue, -7.0000000000000007E-07, 15.000040000000002, 0.4698, 5.9305, 25, 0.079217603911980433
DataValue, -1.0000000000000002E-06, 15.000440000000001, 0.46880000000000005, 5.9425, 25, 0.078889356331510313
DataValue, 4.0000000000000003E-07, 14.999500000000001, 0.46880000000000005, 5.9335, 25, 0.079009016600657289
DataValue, -1.0000000000000001E-07, 14.999360000000001, 0.46790000000000004, 5.9405, 25, 0.078764413769884689
DataValue, 1.9000000000000002E-06, 14.999860000000002, 0.46840000000000004, 5.9485, 25, 0.078742540136168784
DataValue, 7.0000000000000007E-07, 15.000180000000002, 0.4685, 5.934, 25, 0.078951803168183357
DataValue, -4.0000000000000003E-07, 15.000300000000001, 0.4691, 5.9505, 25, 0.078833711452819089
DataValue, 5.0000000000000008E-07, 14.999540000000001, 0.4692, 5.947, 25, 0.078896922818227674
DataValue, 1.1E-06, 14.999600000000001, 0.4685, 5.9535, 25, 0.078693205677332664
DataValue, 1.5E-06, 14.999760000000002, 0.47040000000000004, 5.9670000000000005, 25, 0.078833584715937655
DataValue, 2.6E-06, 14.99984, 0.46990000000000004, 5.9785, 25, 0.07859831061303002
DataValue, 4.0000000000000003E-07, 14.999440000000002, 0.4676, 5.9765, 25, 0.078239772442064759
DataValue, -2.0000000000000002E-07, 15.000720000000001, 0.4692, 5.963, 25, 0.078685225557605237
DataValue, 1.2000000000000002E-06, 15.000240000000002, 0.4697, 5.9555, 25, 0.078868273024934932
DataValue, 2.0000000000000002E-07, 14.999480000000002, 0.4693, 5.9665, 25, 0.078655828375094272
DataValue, 7.0000000000000007E-07, 14.99994, 0.46950000000000003, 5.96, 25, 0.0787751677852349
DataValue, -4.0000000000000003E-07, 15.000040000000002, 0.4703, 5.948, 25, 0.079068594485541349
DataValue, 1.8000000000000001E-06, 14.99956, 0.46780000000000005, 5.94, 25, 0.078754208754208757
DataValue, 4.0000000000000003E-07, 15.000040000000002, 0.4693, 5.9445000000000006, 25, 0.078946925729666065
DataValue, 5.0000000000000008E-07, 15.00026, 0.46890000000000004, 5.933, 25, 0.0790325299174111
DataValue, -5.0000000000000008E-07, 15.000280000000002, 0.46780000000000005, 5.9455, 25, 0.078681355647128082
DataValue, -1.0000000000000002E-06, 14.999680000000002, 0.468, 5.9505, 25, 0.078648853037559877
DataValue, 1.6000000000000001E-06, 15.000180000000002, 0.4682, 5.9665, 25, 0.07847146568339898
DataValue, 3.0000000000000004E-07, 14.999220000000001, 0.4685, 5.964, 25, 0.07855466130114018
DataValue, -1.0000000000000001E-07, 15.000580000000001, 0.46790000000000004, 5.958, 25, 0.078533064786841231
DataValue, 1.1E-06, 14.999880000000001, 0.4693, 5.9590000000000005, 25, 0.078754824635005868
DataValue, 6.0000000000000008E-07, 14.999960000000002, 0.4686, 5.9495000000000005, 25, 0.078762921253886883
DataValue, 8.0000000000000007E-07, 14.99928, 0.4691, 5.9505, 25, 0.078833711452819089
DataValue, 5.0000000000000008E-07, 15.00008, 0.46890000000000004, 5.952, 25, 0.078780241935483872
DataValue, 1.0000000000000002E-06, 14.999360000000001, 0.4681, 5.9535, 25, 0.078626018308557991
DataValue, 6.0000000000000008E-07, 15.000200000000001, 0.4697, 5.965, 25, 0.078742665549036042
DataValue, 1.7000000000000002E-06, 15.000100000000002, 0.47050000000000003, 5.9545, 25, 0.079015870350155351
DataValue, 9.0000000000000007E-07, 15.00022, 0.47100000000000003, 5.954, 25, 0.07910648303661405
DataValue, 1.3E-06, 15.000060000000001, 0.46880000000000005, 5.933, 25, 0.079015675037923491
DataValue, -1.8000000000000001E-06, 14.999460000000001, 0.4681, 5.9285000000000005, 25, 0.078957577802142187
DataValue, 1.3E-06, 14.99998, 0.47050000000000003, 5.9365000000000006, 25, 0.079255453550071589
DataValue, 3.0000000000000004E-07, 15.000060000000001, 0.46830000000000005, 5.9575000000000005, 25, 0.078606798153587912
DataValue, -2.0000000000000003E-06, 14.999600000000001, 0.46780000000000005, 5.9590000000000005, 25, 0.078503104547742911
DataValue, -1.0000000000000001E-07, 14.999920000000001, 0.4691, 5.9725, 25, 0.078543323566345746
DataValue, 1.7000000000000002E-06, 15.000300000000001, 0.46950000000000003, 5.9475, 25, 0.0789407313997478
DataValue, -8.0000000000000007E-07, 14.999080000000001, 0.46940000000000004, 5.9435, 25, 0.078977033734331625
DataValue, 2.2E-06, 15.000140000000002, 0.46990000000000004, 5.9515, 25, 0.078954885323027815
DataValue, 1.1E-06, 15.00008, 0.46880000000000005, 5.953, 25, 0.078750209978162275
DataValue, 4.0000000000000003E-07, 15.000020000000001, 0.4693, 5.9350000000000005, 25, 0.079073294018534107
DataValue, -6.0000000000000008E-07, 15.000140000000002, 0.4693, 5.957, 25, 0.078781265737787473
DataValue, 4.0000000000000003E-07, 14.99984, 0.4676, 5.968, 25, 0.078351206434316353
DataValue, -1.0000000000000001E-07, 14.999720000000002, 0.46690000000000004, 5.972, 25, 0.078181513730743474
DataValue, 5.0000000000000008E-07, 15.00008, 0.4672, 5.9745, 25, 0.078199012469662738
DataValue, 3.0000000000000004E-07, 15.000160000000001, 0.46890000000000004, 5.974, 25, 0.07849012387010379
DataValue, 2.1000000000000002E-06, 15.000160000000001, 0.46890000000000004, 5.948, 25, 0.078833221250840621
DataValue, 1.6000000000000001E-06, 15.0004, 0.4686, 5.937, 25, 0.078928751894896412
DataValue, 2.9E-06, 14.999400000000001, 0.4681, 5.9415000000000004, 25, 0.078784818648489435
DataValue, -4.0000000000000003E-07, 14.999220000000001, 0.468, 5.9675, 25, 0.078424801005446174
DataValue, 1.3E-06, 14.999900000000002, 0.4685, 5.968, 25, 0.0785020107238606
DataValue, -1.7000000000000002E-06, 14.99932, 0.47100000000000003, 5.9595, 25, 0.079033475962748553
DataValue, 1.5E-06, 14.999440000000002, 0.46840000000000004, 5.952, 25, 0.078696236559139793
DataValue, -1.0000000000000002E-06, 15.000820000000001, 0.4692, 5.9430000000000005, 25, 0.078950025239777885
DataValue, 0, 14.999960000000002, 0.4686, 5.939, 25, 0.078902172082842226
DataValue, 1.0000000000000001E-07, 14.99966, 0.4702, 5.9430000000000005, 25, 0.079118290425710919
DataValue, 9.0000000000000007E-07, 15.00054, 0.4685, 5.9505, 25, 0.078732879589950427
DataValue, 1.4000000000000002E-06, 15.000020000000001, 0.4702, 5.9685, 25, 0.078780263047666929
DataValue, -1.0000000000000001E-07, 15.00026, 0.46990000000000004, 5.957, 25, 0.078881987577639756
DataValue, 2.0000000000000003E-06, 15.000520000000002, 0.4702, 5.9565, 25, 0.078938974229832953
DataValue, 1.1E-06, 15.000320000000002, 0.46890000000000004, 5.9415000000000004, 25, 0.0789194647816208
DataValue, -9.0000000000000007E-07, 15.000140000000002, 0.4687, 5.9430000000000005, 25, 0.078865892646811375
DataValue, -2.0000000000000002E-07, 14.99918, 0.4717, 5.9365000000000006, 25, 0.079457592857744452
DataValue, -1.0000000000000001E-07, 14.999460000000001, 0.4686, 5.9375, 25, 0.078922105263157891
DataValue, 6.0000000000000008E-07, 15.000340000000001, 0.4703, 5.9455, 25, 0.079101841729038766
DataValue, 2.0000000000000002E-07, 14.999820000000002, 0.468, 5.957, 25, 0.078563035084774219
DataValue, 8.0000000000000007E-07, 15.000440000000001, 0.46950000000000003, 5.945, 25, 0.078973927670311181
DataValue, -1.1E-06, 15.00022, 0.4698, 5.936, 25, 0.079144204851752026
DataValue, 6.0000000000000008E-07, 15.000040000000002, 0.46880000000000005, 5.931, 25, 0.07904232001348846
DataValue, -1.2000000000000002E-06, 15.00036, 0.46900000000000003, 5.9535, 25, 0.078777189888301
DataValue, -2.6E-06, 14.999820000000002, 0.4696, 5.9350000000000005, 25, 0.079123841617523158
DataValue, -2.4000000000000003E-06, 14.999620000000002, 0.4682, 5.942, 25, 0.078795018512285431
DataValue, 4.0000000000000003E-07, 15.000520000000002, 0.4692, 5.94, 25, 0.078989898989898985
DataValue, 3.0000000000000004E-07, 14.99998, 0.4703, 5.9545, 25, 0.078982282307498528
DataValue, -2.4000000000000003E-06, 14.99952, 0.4682, 5.934, 25, 0.078901247050893158
DataValue, 1.3E-06, 14.999340000000002, 0.46890000000000004, 5.966, 25, 0.078595373784780431
DataValue, -7.0000000000000007E-07, 15.0004, 0.4686, 5.965, 25, 0.078558256496228
DataValue, 1.0000000000000002E-06, 14.999540000000001, 0.4693, 5.963, 25, 0.07870199563977863
DataValue, 7.0000000000000007E-07, 14.9998, 0.46690000000000004, 5.9625, 25, 0.078306079664570233
DataValue, -1.2000000000000002E-06, 14.99966, 0.4696, 5.9635, 25, 0.07874570302674605
DataValue, 7.0000000000000007E-07, 15.000420000000002, 0.4687, 5.968, 25, 0.078535522788203749
DataValue, 1.2000000000000002E-06, 15.000200000000001, 0.4697, 5.9495000000000005, 25, 0.078947810740398347
DataValue, 5.0000000000000008E-07, 15.00026, 0.4685, 5.9430000000000005, 25, 0.078832239609624766
DataValue, 5.0000000000000008E-07, 15.000520000000002, 0.4696, 5.962, 25, 0.078765514927876562
DataValue, 2.0000000000000002E-07, 14.999740000000001, 0.46940000000000004, 5.9425, 25, 0.078990323937736653
DataValue, -1.1E-06, 15.00074, 0.46950000000000003, 5.95, 25, 0.078907563025210084
DataValue, 2.0000000000000002E-07, 14.9997, 0.4681, 5.9505, 25, 0.078665658348037987
