
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=5 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 23, 23, 23, 23, 23, 23
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.5E-06, 20.00062, 0.084600000000000009, 0.0815, 25, 1.0380368098159509
DataValue, -7.0000000000000007E-07, 20, 0.1832, 0.1525, 25, 1.2013114754098362
DataValue, -2.0000000000000002E-07, 20.000400000000003, 0.2852, 0.214, 25, 1.3327102803738318
DataValue, -6.0000000000000008E-07, 19.99988, 0.40180000000000005, 0.292, 25, 1.3760273972602741
DataValue, -1.0000000000000002E-06, 20.00046, 0.5232, 0.405, 25, 1.2918518518518518
DataValue, -9.0000000000000007E-07, 20.000600000000002, 0.6377, 0.47600000000000003, 25, 1.3397058823529411
DataValue, -1.6000000000000001E-06, 19.999380000000002, 0.7679, 0.58, 25, 1.3239655172413793
DataValue, -1.6000000000000001E-06, 20.00046, 0.89330000000000009, 0.663, 25, 1.3473604826546004
DataValue, -9.0000000000000007E-07, 20.00034, 1.0175, 0.75150000000000006, 25, 1.35395874916833
DataValue, -9.0000000000000007E-07, 20, 1.1359000000000001, 0.865, 25, 1.3131791907514452
DataValue, -9.0000000000000007E-07, 20.00054, 1.2679, 0.95600000000000007, 25, 1.326255230125523
DataValue, -1.5E-06, 19.999480000000002, 1.3899000000000001, 1.035, 25, 1.3428985507246378
DataValue, -6.0000000000000008E-07, 20.000120000000003, 1.5104, 1.1455, 25, 1.3185508511567001
DataValue, -1.1E-06, 20.000120000000003, 1.6044, 1.1995, 25, 1.3375573155481451
DataValue, -6.0000000000000008E-07, 20.00072, 1.6413, 1.229, 25, 1.3354759967453214
DataValue, -6.0000000000000008E-07, 19.99996, 1.6559000000000002, 1.2175, 25, 1.3600821355236141
DataValue, -1.1E-06, 19.9999, 1.6618000000000002, 1.211, 25, 1.3722543352601158
DataValue, -1.6000000000000001E-06, 19.99914, 1.6638000000000002, 1.2225, 25, 1.3609815950920248
DataValue, -1.0000000000000001E-07, 20, 1.6657000000000002, 1.23, 25, 1.354227642276423
DataValue, -3.0000000000000004E-07, 19.99972, 1.6653, 1.213, 25, 1.3728771640560593
DataValue, -2.2E-06, 20.000420000000002, 1.6669, 1.212, 25, 1.3753300330033005
DataValue, -1.6000000000000001E-06, 20.00036, 1.6674, 1.2195, 25, 1.3672816728167281
DataValue, 0, 19.99988, 1.6679000000000002, 1.2295, 25, 1.3565677104514031
DataValue, 3.0000000000000004E-07, 19.00006, 0.079700000000000007, 0.053, 25, 1.5037735849056606
DataValue, -9.0000000000000007E-07, 18.999920000000003, 0.17750000000000002, 0.14100000000000001, 25, 1.2588652482269505
DataValue, -4.0000000000000003E-07, 19, 0.29350000000000004, 0.2265, 25, 1.295805739514349
DataValue, -7.0000000000000007E-07, 18.9995, 0.41200000000000003, 0.2945, 25, 1.3989813242784381
DataValue, 0, 18.9998, 0.5298, 0.41150000000000003, 25, 1.2874848116646416
DataValue, -2.5E-06, 18.999080000000003, 0.6441, 0.4805, 25, 1.3404786680541103
DataValue, -8.0000000000000007E-07, 19.000140000000002, 0.7768, 0.554, 25, 1.4021660649819494
DataValue, -1.3E-06, 19.000100000000003, 0.9002, 0.6765, 25, 1.3306725794530674
DataValue, -1.3E-06, 18.999640000000003, 1.0168000000000002, 0.763, 25, 1.3326343381389254
DataValue, -4.0000000000000003E-07, 19.00074, 1.1459000000000001, 0.82300000000000006, 25, 1.3923450789793439
DataValue, -1.1E-06, 19.00036, 1.2716, 0.9185, 25, 1.3844311377245511
DataValue, -1.3E-06, 18.9998, 1.3922, 1.0295, 25, 1.3523069451189897
DataValue, -8.0000000000000007E-07, 18.999640000000003, 1.5206000000000002, 1.1125, 25, 1.3668314606741574
DataValue, -1.1E-06, 19.000040000000002, 1.6078000000000001, 1.149, 25, 1.3993037423846824
DataValue, -2.0000000000000002E-07, 18.999540000000003, 1.6478000000000002, 1.224, 25, 1.3462418300653596
DataValue, 6.0000000000000008E-07, 18.9998, 1.6612, 1.2195, 25, 1.3621976219762197
DataValue, 1.0000000000000001E-07, 18.999920000000003, 1.6665, 1.189, 25, 1.4015979814970563
DataValue, 2.0000000000000002E-07, 19.000140000000002, 1.6695, 1.2025000000000001, 25, 1.3883575883575883
DataValue, -8.0000000000000007E-07, 19.000420000000002, 1.6691, 1.2195, 25, 1.3686756867568675
DataValue, -7.0000000000000007E-07, 19.00082, 1.6719000000000002, 1.195, 25, 1.39907949790795
DataValue, -1.6000000000000001E-06, 19.00006, 1.6724, 1.2095, 25, 1.3827201322860687
DataValue, -1.9000000000000002E-06, 18.999480000000002, 1.6726, 1.2125000000000001, 25, 1.379463917525773
DataValue, -5.0000000000000008E-07, 19, 1.673, 1.1945000000000001, 25, 1.4005860192549182
DataValue, -2.0000000000000002E-07, 18.00006, 0.0858, 0.0645, 25, 1.3302325581395349
DataValue, 5.0000000000000008E-07, 18.000200000000003, 0.1849, 0.11900000000000001, 25, 1.5537815126050421
DataValue, 0, 17.99982, 0.2903, 0.198, 25, 1.466161616161616
DataValue, 2.0000000000000002E-07, 18.00054, 0.4117, 0.3135, 25, 1.3132376395534291
DataValue, -5.0000000000000008E-07, 18.000020000000003, 0.5232, 0.3795, 25, 1.3786561264822135
DataValue, -2.0000000000000002E-07, 17.999920000000003, 0.65060000000000007, 0.462, 25, 1.4082251082251083
DataValue, 1.0000000000000001E-07, 18.0001, 0.7819, 0.558, 25, 1.4012544802867384
DataValue, -1.9000000000000002E-06, 17.99998, 0.8983000000000001, 0.6615, 25, 1.357974300831444
DataValue, 4.0000000000000003E-07, 18.00016, 1.0230000000000001, 0.7235, 25, 1.4139599170697996
DataValue, -1.9000000000000002E-06, 18.0001, 1.1537, 0.8365, 25, 1.3791990436341899
DataValue, -5.0000000000000008E-07, 18.000020000000003, 1.2870000000000001, 0.926, 25, 1.3898488120950325
DataValue, -3.0000000000000004E-07, 18.0001, 1.4055, 1.004, 25, 1.3999003984063745
DataValue, -1.0000000000000001E-07, 17.99942, 1.5312000000000001, 1.0965, 25, 1.3964432284541724
DataValue, -2.0000000000000002E-07, 17.999660000000002, 1.6144, 1.1500000000000001, 25, 1.4038260869565216
DataValue, -2.0000000000000002E-07, 18.0008, 1.6525, 1.1795, 25, 1.401017380245867
DataValue, -3.0000000000000004E-07, 18.00026, 1.6678000000000002, 1.1895, 25, 1.4021017234131989
DataValue, -3.0000000000000004E-07, 18.000500000000002, 1.6712, 1.198, 25, 1.3949916527545911
DataValue, 6.0000000000000008E-07, 18.00038, 1.6751, 1.1955, 25, 1.4011710581346717
DataValue, -1.5E-06, 18.00028, 1.6754, 1.203, 25, 1.3926849542809643
DataValue, 4.0000000000000003E-07, 18.00072, 1.6771, 1.1815, 25, 1.4194667795175624
DataValue, 5.0000000000000008E-07, 18.000580000000003, 1.6766, 1.1925000000000001, 25, 1.4059538784067085
DataValue, -1.1E-06, 18.00006, 1.679, 1.1755, 25, 1.4283283709059975
DataValue, -1.0000000000000001E-07, 17.9994, 1.6777000000000002, 1.207, 25, 1.3899751449875726
DataValue, -9.0000000000000007E-07, 16.99978, 0.0884, 0.0635, 25, 1.3921259842519687
DataValue, -9.0000000000000007E-07, 17.000020000000003, 0.18100000000000002, 0.122, 25, 1.4836065573770494
DataValue, 0, 17.000120000000003, 0.29500000000000004, 0.222, 25, 1.328828828828829
DataValue, -1.8000000000000001E-06, 17.000320000000002, 0.4151, 0.28700000000000003, 25, 1.4463414634146341
DataValue, -1.6000000000000001E-06, 16.99934, 0.54060000000000008, 0.386, 25, 1.4005181347150262
DataValue, -9.0000000000000007E-07, 16.99878, 0.6568, 0.48, 25, 1.3683333333333334
DataValue, -7.0000000000000007E-07, 16.999460000000003, 0.7862, 0.5505, 25, 1.4281562216167121
DataValue, -5.0000000000000008E-07, 16.999480000000002, 0.90670000000000006, 0.638, 25, 1.4211598746081506
DataValue, -8.0000000000000007E-07, 16.999560000000002, 1.0354, 0.7425, 25, 1.3944781144781144
DataValue, -1.0000000000000002E-06, 17, 1.1661000000000001, 0.82200000000000006, 25, 1.4186131386861314
DataValue, -7.0000000000000007E-07, 16.99914, 1.2876, 0.899, 25, 1.4322580645161291
DataValue, -2.1000000000000002E-06, 17.00026, 1.4189, 0.996, 25, 1.4245983935742972
DataValue, -2.0000000000000002E-07, 17.00008, 1.5489000000000002, 1.095, 25, 1.4145205479452057
DataValue, -8.0000000000000007E-07, 17.000200000000003, 1.6253, 1.133, 25, 1.4345101500441306
DataValue, 3.0000000000000004E-07, 16.9998, 1.6614, 1.171, 25, 1.4187873612297182
DataValue, 1.0000000000000001E-07, 17.00044, 1.6718000000000002, 1.1595, 25, 1.441828374299267
DataValue, -4.0000000000000003E-07, 16.999560000000002, 1.6776, 1.1735, 25, 1.4295696634000852
DataValue, 3.0000000000000004E-07, 17.00038, 1.6814, 1.173, 25, 1.4334185848252343
DataValue, -1.0000000000000002E-06, 17, 1.6806, 1.168, 25, 1.4388698630136989
DataValue, 0, 17.00056, 1.6840000000000002, 1.1775, 25, 1.4301486199575373
DataValue, -3.0000000000000004E-07, 17.00052, 1.6829, 1.1805, 25, 1.4255823803473104
DataValue, -3.0000000000000004E-07, 16.999460000000003, 1.6841000000000002, 1.171, 25, 1.4381725021349274
DataValue, -9.0000000000000007E-07, 16.99978, 1.6840000000000002, 1.182, 25, 1.4247038917089681
DataValue, -1.1E-06, 16.000140000000002, 0.0867, 0.062, 25, 1.3983870967741936
DataValue, -1.2000000000000002E-06, 15.99966, 0.1894, 0.107, 25, 1.7700934579439254
DataValue, -2.6E-06, 15.999820000000002, 0.2918, 0.20350000000000001, 25, 1.4339066339066338
DataValue, -3.0000000000000004E-07, 15.999600000000001, 0.4166, 0.28700000000000003, 25, 1.4515679442508711
DataValue, -2.0000000000000002E-07, 16.000020000000003, 0.5413, 0.3585, 25, 1.5099023709902373
DataValue, -1.0000000000000002E-06, 16.00006, 0.6661, 0.47950000000000004, 25, 1.3891553701772679
DataValue, -1.7000000000000002E-06, 16.00024, 0.795, 0.552, 25, 1.4402173913043477
DataValue, -9.0000000000000007E-07, 15.99998, 0.91380000000000006, 0.632, 25, 1.4458860759493672
DataValue, -1.2000000000000002E-06, 16.00046, 1.0452000000000001, 0.73, 25, 1.4317808219178085
DataValue, -8.0000000000000007E-07, 16.00008, 1.1787, 0.7985, 25, 1.4761427676894179
DataValue, -1.9000000000000002E-06, 15.999960000000002, 1.3009000000000002, 0.88450000000000006, 25, 1.4707744488411534
DataValue, -4.0000000000000003E-07, 16.00026, 1.4322000000000001, 0.969, 25, 1.4780185758513933
DataValue, -1.5E-06, 15.9997, 1.5588000000000002, 1.063, 25, 1.4664158043273756
DataValue, 0, 16.000320000000002, 1.6377000000000002, 1.129, 25, 1.4505757307351641
DataValue, -3.0000000000000004E-07, 15.99966, 1.6699000000000002, 1.1135, 25, 1.4996856757970367
DataValue, -7.0000000000000007E-07, 15.9998, 1.6799000000000002, 1.1435, 25, 1.4690861390467864
DataValue, 8.0000000000000007E-07, 16.0002, 1.6859000000000002, 1.1605, 25, 1.4527358897027145
DataValue, 1.0000000000000001E-07, 15.99994, 1.6873, 1.141, 25, 1.4787905346187555
DataValue, 1.0000000000000001E-07, 16.00034, 1.6878000000000002, 1.137, 25, 1.4844327176781005
DataValue, -8.0000000000000007E-07, 16.00036, 1.6892, 1.1575, 25, 1.4593520518358532
DataValue, -7.0000000000000007E-07, 15.999720000000002, 1.6886, 1.1480000000000001, 25, 1.4709059233449477
DataValue, -8.0000000000000007E-07, 16.00024, 1.6895, 1.1420000000000001, 25, 1.4794220665499123
DataValue, -1.2000000000000002E-06, 16.000220000000002, 1.6902000000000002, 1.1520000000000001, 25, 1.4671874999999999
DataValue, -9.0000000000000007E-07, 14.999460000000001, 0.093900000000000011, 0.043500000000000004, 25, 2.1586206896551725
DataValue, -4.0000000000000003E-07, 14.99998, 0.187, 0.138, 25, 1.3550724637681157
DataValue, -1.1E-06, 14.99984, 0.3002, 0.2015, 25, 1.4898263027295287
DataValue, -1.2000000000000002E-06, 15.000420000000002, 0.4097, 0.267, 25, 1.5344569288389514
DataValue, -6.0000000000000008E-07, 14.999760000000002, 0.5425, 0.364, 25, 1.4903846153846154
DataValue, -3E-06, 14.999100000000002, 0.66760000000000008, 0.437, 25, 1.5276887871853548
DataValue, -1.3E-06, 15.000040000000002, 0.80370000000000008, 0.5495, 25, 1.4626023657870793
DataValue, 4.0000000000000003E-07, 14.999760000000002, 0.93780000000000008, 0.6225, 25, 1.5065060240963855
DataValue, 5.0000000000000008E-07, 14.999580000000002, 1.0466, 0.69800000000000006, 25, 1.4994269340974211
DataValue, -1.2000000000000002E-06, 14.999760000000002, 1.1844000000000001, 0.803, 25, 1.4749688667496888
DataValue, -1.1E-06, 15.000240000000002, 1.3207, 0.879, 25, 1.5025028441410693
DataValue, -1.7000000000000002E-06, 14.99998, 1.458, 0.9495, 25, 1.5355450236966823
DataValue, -7.0000000000000007E-07, 15.000620000000001, 1.5678, 1.057, 25, 1.4832544938505206
DataValue, -1.7000000000000002E-06, 14.999920000000001, 1.6474, 1.098, 25, 1.5003642987249544
DataValue, 1.0000000000000001E-07, 15.000140000000002, 1.679, 1.086, 25, 1.5460405156537753
DataValue, 1.4000000000000002E-06, 14.999920000000001, 1.6906, 1.115, 25, 1.5162331838565024
DataValue, -6.0000000000000008E-07, 14.999400000000001, 1.6933, 1.129, 25, 1.499822852081488
DataValue, -1.0000000000000002E-06, 15.00036, 1.6946, 1.099, 25, 1.5419472247497728
DataValue, -9.0000000000000007E-07, 15.000160000000001, 1.6981000000000002, 1.1365, 25, 1.4941487021557414
DataValue, -1.2000000000000002E-06, 15.000140000000002, 1.6968, 1.118, 25, 1.5177101967799642
DataValue, 0, 15.000000000000002, 1.6996, 1.1275, 25, 1.5074057649667407
DataValue, 5.0000000000000008E-07, 15.000280000000002, 1.7001000000000002, 1.121, 25, 1.5165923282783231
DataValue, -6.0000000000000008E-07, 15.000240000000002, 1.7001000000000002, 1.113, 25, 1.5274932614555257
DataValue, -6.0000000000000008E-07, 14.000340000000001, 0.0897, 0.037, 25, 2.4243243243243247
DataValue, 0, 14.00026, 0.191, 0.155, 25, 1.232258064516129
DataValue, -7.0000000000000007E-07, 14.00004, 0.30510000000000004, 0.1775, 25, 1.71887323943662
DataValue, -4.0000000000000003E-07, 14.00018, 0.43170000000000003, 0.2985, 25, 1.4462311557788947
DataValue, -1.4000000000000002E-06, 14.000720000000001, 0.5462, 0.332, 25, 1.6451807228915663
DataValue, -1.0000000000000002E-06, 13.999960000000002, 0.68090000000000006, 0.4555, 25, 1.494840834248079
