
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, 1.5E-06, 15.000280000000002, 0.0076, 0.1385, 25, 0.054873646209386277
DataValue, -8.0000000000000007E-07, 14.9998, 0.0158, 0.315, 25, 0.050158730158730166
DataValue, -9.0000000000000007E-07, 15.000020000000001, 0.0253, 0.521, 25, 0.048560460652591168
DataValue, -1.6000000000000001E-06, 15.0005, 0.0367, 0.7385, 25, 0.049695328368314154
DataValue, -5.0000000000000008E-07, 14.999580000000002, 0.0466, 0.9485, 25, 0.049130205587770162
DataValue, 2.0000000000000002E-07, 14.999720000000002, 0.0558, 1.178, 25, 0.04736842105263158
DataValue, -1.0000000000000002E-06, 15.000480000000001, 0.0658, 1.3995, 25, 0.047016791711325473
DataValue, -1.2000000000000002E-06, 15.000280000000002, 0.0752, 1.617, 25, 0.046505875077303652
DataValue, 1.0000000000000001E-07, 14.999960000000002, 0.0854, 1.818, 25, 0.046974697469746973
DataValue, -1.7000000000000002E-06, 15.00022, 0.0937, 2.0435, 25, 0.045852703694641554
DataValue, -1.1E-06, 14.999460000000001, 0.1032, 2.225, 25, 0.04638202247191011
DataValue, -1.0000000000000001E-07, 15.000860000000001, 0.11280000000000001, 2.4145, 25, 0.046717746945537389
DataValue, 3.0000000000000004E-07, 15.000160000000001, 0.1203, 2.6355, 25, 0.0456459874786568
DataValue, -7.0000000000000007E-07, 14.999300000000002, 0.1293, 2.8405, 25, 0.045520154902305932
DataValue, -7.0000000000000007E-07, 15.00026, 0.1414, 3.035, 25, 0.04658978583196046
DataValue, -1.0000000000000001E-07, 14.999680000000002, 0.1486, 3.251, 25, 0.04570901261150416
DataValue, -5.0000000000000008E-07, 15.000280000000002, 0.1587, 3.443, 25, 0.0460935230903282
DataValue, -7.0000000000000007E-07, 14.999640000000001, 0.16820000000000002, 3.66, 25, 0.045956284153005469
DataValue, -8.0000000000000007E-07, 15.000000000000002, 0.1757, 3.8495, 25, 0.045642291206650212
DataValue, -8.0000000000000007E-07, 14.999720000000002, 0.1842, 4.0495, 25, 0.045487097172490429
DataValue, 1.0000000000000001E-07, 14.999860000000002, 0.1942, 4.2285, 25, 0.04592645146032872
DataValue, -1.4000000000000002E-06, 15.000200000000001, 0.2026, 4.4445, 25, 0.04558443019462257
DataValue, -8.0000000000000007E-07, 14.999740000000001, 0.21130000000000002, 4.626, 25, 0.045676610462602678
DataValue, -1.0000000000000001E-07, 14.999640000000001, 0.2218, 4.831, 25, 0.045911819499068508
DataValue, -1.0000000000000001E-07, 14.999720000000002, 0.2306, 5.0305, 25, 0.045840373720306131
DataValue, 4.0000000000000003E-07, 15.000440000000001, 0.2379, 5.2255, 25, 0.045526743852262942
DataValue, 1.0000000000000002E-06, 15.000020000000001, 0.2479, 5.404, 25, 0.045873427091043674
DataValue, -1.0000000000000001E-07, 14.999600000000001, 0.2577, 5.603, 25, 0.045993217918971978
DataValue, 8.0000000000000007E-07, 14.999580000000002, 0.2639, 5.807, 25, 0.04544515240227312
DataValue, 5.0000000000000008E-07, 14.99956, 0.2731, 5.9670000000000005, 25, 0.045768392827216356
DataValue, -4.0000000000000003E-07, 15.000020000000001, 0.2803, 6.1395, 25, 0.045655183646876783
DataValue, -9.0000000000000007E-07, 15.0005, 0.2853, 6.2645, 25, 0.045542341767100328
DataValue, -6.0000000000000008E-07, 14.999540000000001, 0.2888, 6.3585, 25, 0.045419517181725245
DataValue, 7.0000000000000007E-07, 14.999920000000001, 0.2921, 6.433, 25, 0.045406497745997206
DataValue, -2.0000000000000002E-07, 14.99928, 0.2947, 6.476, 25, 0.045506485484867208
DataValue, -3.0000000000000004E-07, 14.999900000000002, 0.2963, 6.503, 25, 0.045563586037213596
DataValue, 1.1E-06, 15.000620000000001, 0.2958, 6.5415, 25, 0.045218986470992893
DataValue, -1.4000000000000002E-06, 15.000340000000001, 0.2969, 6.5485, 25, 0.045338627166526688
DataValue, -1.0000000000000001E-07, 14.999880000000001, 0.29710000000000003, 6.5625, 25, 0.04527238095238096
DataValue, -1.3E-06, 15.000200000000001, 0.2979, 6.57, 25, 0.045342465753424654
DataValue, -7.0000000000000007E-07, 15.000340000000001, 0.2988, 6.601, 25, 0.045265868807756404
DataValue, -1.4000000000000002E-06, 14.99966, 0.29860000000000003, 6.5975, 25, 0.045259568018188714
DataValue, -1.1E-06, 14.999780000000001, 0.3004, 6.5920000000000005, 25, 0.04557038834951456
DataValue, 1.8000000000000001E-06, 14.99994, 0.3002, 6.5895, 25, 0.045557326049017376
DataValue, 6.0000000000000008E-07, 14.999880000000001, 0.2987, 6.6105, 25, 0.045185689433477047
DataValue, 1.7000000000000002E-06, 14.99998, 0.2985, 6.6045, 25, 0.04519645696116284
DataValue, -1.0000000000000001E-07, 15.000000000000002, 0.2973, 6.602, 25, 0.0450318085428658
DataValue, 3.0000000000000004E-07, 14.999860000000002, 0.2989, 6.6115, 25, 0.045209105346744306
DataValue, 1.0000000000000002E-06, 15.000020000000001, 0.2978, 6.6155, 25, 0.0450154939158038
DataValue, 2.0000000000000002E-07, 14.999620000000002, 0.2994, 6.597, 25, 0.045384265575261477
DataValue, 2.3E-06, 15.000280000000002, 0.30010000000000003, 6.593, 25, 0.045517973608372522
DataValue, 5.0000000000000008E-07, 14.9997, 0.2994, 6.6045, 25, 0.045332727685668865
DataValue, -4.0000000000000003E-07, 14.999780000000001, 0.29650000000000004, 6.6005, 25, 0.044920839330353762
DataValue, -2.0000000000000003E-06, 15.000140000000002, 0.2995, 6.626, 25, 0.045200724418955625
DataValue, 0, 14.999500000000001, 0.2987, 6.5985000000000005, 25, 0.045267863908464046
DataValue, 7.0000000000000007E-07, 15.00054, 0.2997, 6.5955, 25, 0.045440072776893339
DataValue, -9.0000000000000007E-07, 15.000020000000001, 0.2998, 6.59, 25, 0.045493171471927163
DataValue, 1.7000000000000002E-06, 15.000040000000002, 0.3003, 6.621, 25, 0.045355686452197549
DataValue, 6.0000000000000008E-07, 15.00054, 0.2989, 6.609, 25, 0.0452262066878499
DataValue, 7.0000000000000007E-07, 15.00008, 0.29960000000000003, 6.6160000000000005, 25, 0.045284159613059254
DataValue, 3.0000000000000004E-07, 15.000320000000002, 0.2989, 6.612, 25, 0.045205686630369023
DataValue, -6.0000000000000008E-07, 14.999200000000002, 0.30060000000000003, 6.623, 25, 0.045387286728068854
DataValue, -5.0000000000000008E-07, 14.999480000000002, 0.2994, 6.606, 25, 0.045322434150772029
DataValue, -1.9000000000000002E-06, 15.000000000000002, 0.2989, 6.6240000000000006, 25, 0.0451237922705314
DataValue, -6.0000000000000008E-07, 15.00012, 0.2989, 6.6045, 25, 0.045257021727609967
DataValue, 2.0000000000000002E-07, 15.000020000000001, 0.298, 6.6115, 25, 0.045072978900400809
DataValue, 8.0000000000000007E-07, 15.00092, 0.2979, 6.6265, 25, 0.044955859050780957
DataValue, -5.0000000000000008E-07, 15.000420000000002, 0.3009, 6.6125, 25, 0.045504725897920609
DataValue, -5.0000000000000008E-07, 15.000580000000001, 0.299, 6.589, 25, 0.045378661405372583
DataValue, 1.6000000000000001E-06, 15.000320000000002, 0.2995, 6.6245, 25, 0.045210959317684353
DataValue, 3.0000000000000004E-07, 15.000320000000002, 0.2992, 6.602, 25, 0.045319600121175405
DataValue, -3.1000000000000004E-06, 15.00012, 0.2985, 6.6065000000000005, 25, 0.045182774540225533
DataValue, 1.0000000000000002E-06, 14.999640000000001, 0.2987, 6.619, 25, 0.045127662788940932
DataValue, -1.8000000000000001E-06, 14.999780000000001, 0.2994, 6.618, 25, 0.045240253853127833
DataValue, 2.0000000000000002E-07, 15.00036, 0.30060000000000003, 6.612, 25, 0.045462794918330315
DataValue, -1.0000000000000002E-06, 14.999500000000001, 0.30060000000000003, 6.5935, 25, 0.04559035413664974
DataValue, 1.3E-06, 14.99998, 0.2997, 6.6255, 25, 0.045234321937966948
DataValue, 2.0000000000000002E-07, 15.00012, 0.2999, 6.623, 25, 0.045281594443605612
DataValue, -1.5E-06, 15.00012, 0.2984, 6.6045, 25, 0.045181315769551061
DataValue, 8.0000000000000007E-07, 15.000720000000001, 0.29910000000000003, 6.6175, 25, 0.045198337740838694
DataValue, -1.0000000000000002E-06, 14.999460000000001, 0.29910000000000003, 6.6155, 25, 0.045212002116242163
DataValue, 3.0000000000000004E-07, 15.000420000000002, 0.2975, 6.5885, 25, 0.045154435759277529
DataValue, 4.0000000000000003E-07, 15.0004, 0.2992, 6.607, 25, 0.045285303466020888
DataValue, -4.0000000000000003E-07, 14.999600000000001, 0.2995, 6.6255, 25, 0.045204135536940609
DataValue, 8.0000000000000007E-07, 15.000140000000002, 0.3008, 6.6215, 25, 0.04542777316318055
DataValue, 3.0000000000000004E-07, 14.999680000000002, 0.3007, 6.601, 25, 0.045553703984244812
DataValue, -3.0000000000000004E-07, 14.999600000000001, 0.2997, 6.6285, 25, 0.045213849287169046
DataValue, -1.7000000000000002E-06, 15.000660000000002, 0.301, 6.6085, 25, 0.045547401074373911
DataValue, 4.0000000000000003E-07, 14.999740000000001, 0.299, 6.606, 25, 0.045261883136542537
DataValue, -2.8000000000000003E-06, 14.999900000000002, 0.2982, 6.615, 25, 0.04507936507936508
DataValue, -1.6000000000000001E-06, 14.999200000000002, 0.29910000000000003, 6.6320000000000006, 25, 0.045099517490952958
DataValue, -1.3E-06, 14.999600000000001, 0.30060000000000003, 6.5995, 25, 0.045548905220092438
DataValue, 0, 14.9998, 0.2992, 6.597, 25, 0.045353948764589966
DataValue, 1.1E-06, 14.999680000000002, 0.29910000000000003, 6.62, 25, 0.045181268882175232
DataValue, 3.1000000000000004E-06, 15.000140000000002, 0.3, 6.5945, 25, 0.045492455834407461
DataValue, -1.0000000000000002E-06, 15.00012, 0.3002, 6.623, 25, 0.045326891136947
DataValue, -5.0000000000000008E-07, 15.000200000000001, 0.2989, 6.603, 25, 0.045267302741178253
DataValue, -3.0000000000000004E-07, 15.000340000000001, 0.3002, 6.607, 25, 0.045436658089904651
DataValue, -1.0000000000000001E-07, 14.999640000000001, 0.2995, 6.6305000000000005, 25, 0.045170047507729426
DataValue, -8.0000000000000007E-07, 15.000340000000001, 0.2989, 6.619, 25, 0.045157878833660674
DataValue, -7.0000000000000007E-07, 14.999540000000001, 0.2999, 6.6215, 25, 0.045291852299327945
DataValue, 8.0000000000000007E-07, 15.00026, 0.3018, 6.6185, 25, 0.045599456070106521
DataValue, 6.0000000000000008E-07, 14.99984, 0.3002, 6.6015, 25, 0.0454745133681739
DataValue, 2.0000000000000002E-07, 14.999360000000001, 0.3003, 6.625, 25, 0.045328301886792453
DataValue, -3.0000000000000004E-07, 15.000240000000002, 0.3002, 6.6370000000000005, 25, 0.045231279192406208
DataValue, 3.0000000000000004E-07, 14.999960000000002, 0.3014, 6.6000000000000005, 25, 0.045666666666666661
DataValue, -2.5E-06, 14.999880000000001, 0.29960000000000003, 6.622, 25, 0.0452431289640592
DataValue, -2.5E-06, 14.99994, 0.2995, 6.6335, 25, 0.045149619356297584
DataValue, 0, 14.999760000000002, 0.29860000000000003, 6.6145000000000005, 25, 0.045143245899160939
DataValue, 6.0000000000000008E-07, 14.99956, 0.30110000000000003, 6.607, 25, 0.045572877251400037
DataValue, -2.5E-06, 15.00012, 0.2999, 6.6290000000000004, 25, 0.045240609443354951
DataValue, 2.0000000000000002E-07, 14.999760000000002, 0.2999, 6.622, 25, 0.045288432497734822
DataValue, -1.1E-06, 14.99998, 0.29960000000000003, 6.597, 25, 0.045414582385933
DataValue, -5.0000000000000008E-07, 14.999960000000002, 0.29960000000000003, 6.6155, 25, 0.045287582193333842
DataValue, -7.0000000000000007E-07, 15.00008, 0.2998, 6.6305000000000005, 25, 0.045215292964331494
DataValue, 1.2000000000000002E-06, 15.00078, 0.3, 6.6275, 25, 0.045265937382119953
DataValue, 1.0000000000000001E-07, 14.999900000000002, 0.2994, 6.606, 25, 0.045322434150772029
DataValue, -3.8000000000000005E-06, 14.999820000000002, 0.299, 6.6295, 25, 0.0451014405309601
DataValue, 1.2000000000000002E-06, 15.00026, 0.3002, 6.5895, 25, 0.045557326049017376
DataValue, -1.5E-06, 14.99938, 0.2997, 6.6105, 25, 0.045336963921034722
DataValue, -6.0000000000000008E-07, 14.999900000000002, 0.30010000000000003, 6.6320000000000006, 25, 0.045250301568154405
DataValue, -1.2000000000000002E-06, 14.999960000000002, 0.2998, 6.625, 25, 0.045252830188679247
DataValue, -6.0000000000000008E-07, 14.99952, 0.2999, 6.6175, 25, 0.045319229316207028
DataValue, -8.0000000000000007E-07, 14.99932, 0.2988, 6.602, 25, 0.045259012420478639
DataValue, -1.2000000000000002E-06, 15.00026, 0.2998, 6.6345, 25, 0.045188032255633434
DataValue, -1.0000000000000002E-06, 14.999920000000001, 0.2992, 6.638, 25, 0.045073817414884004
DataValue, 4.0000000000000003E-07, 15.00022, 0.2993, 6.6085, 25, 0.045290156616478776
DataValue, -6.0000000000000008E-07, 14.999860000000002, 0.30010000000000003, 6.6160000000000005, 25, 0.045359733978234583
DataValue, -6.0000000000000008E-07, 15.000480000000001, 0.301, 6.6125, 25, 0.045519848771266538
DataValue, 1.3E-06, 15.000000000000002, 0.2988, 6.6325, 25, 0.04505088578967207
DataValue, -1.1E-06, 14.999120000000001, 0.30060000000000003, 6.6335, 25, 0.045315444335569464
DataValue, 2.4000000000000003E-06, 15.000820000000001, 0.3003, 6.601, 25, 0.045493107104984096
DataValue, -1.0000000000000001E-07, 14.999820000000002, 0.3002, 6.604, 25, 0.045457298606904908
DataValue, 3.0000000000000004E-07, 15.000160000000001, 0.2988, 6.6075, 25, 0.045221339387060161
DataValue, -8.0000000000000007E-07, 14.99966, 0.30060000000000003, 6.617, 25, 0.045428441892096119
DataValue, -8.0000000000000007E-07, 14.99984, 0.2995, 6.6225000000000005, 25, 0.045224613061532651
DataValue, 2.0000000000000002E-07, 14.999360000000001, 0.2999, 6.6075, 25, 0.04538781687476353
DataValue, -1.2000000000000002E-06, 14.999720000000002, 0.2994, 6.609, 25, 0.045301861098502046
DataValue, -1.2000000000000002E-06, 14.999600000000001, 0.2993, 6.6105, 25, 0.045276454126011646
DataValue, -1.8000000000000001E-06, 15.00012, 0.3002, 6.641, 25, 0.045204035536816747
DataValue, -1.1E-06, 14.999640000000001, 0.29960000000000003, 6.6085, 25, 0.0453355526972838
DataValue, 7.0000000000000007E-07, 15.000200000000001, 0.2997, 6.609, 25, 0.045347253744893332
DataValue, 2.0000000000000002E-07, 15.000320000000002, 0.30060000000000003, 6.6315, 25, 0.045329111060845965
