
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -4.6E-06, 19.99996, 0.0027, 0.0845, 25, 0.031952662721893489
DataValue, -6.5000000000000004E-06, 20.00016, 0.0082, 0.2675, 25, 0.030654205607476635
DataValue, -4.7000000000000007E-06, 19.99986, 0.0171, 0.504, 25, 0.033928571428571433
DataValue, -3.8000000000000005E-06, 20.00026, 0.0216, 0.732, 25, 0.029508196721311476
DataValue, -1.6000000000000001E-06, 20.00046, 0.0284, 0.9455, 25, 0.030037017451084082
DataValue, -4.3E-06, 19.99978, 0.0366, 1.168, 25, 0.031335616438356168
DataValue, -4.7000000000000007E-06, 19.999540000000003, 0.0432, 1.3865, 25, 0.031157591056617383
DataValue, -3.6000000000000003E-06, 20.00018, 0.047900000000000005, 1.6155, 25, 0.029650263076446925
DataValue, -3.5000000000000004E-06, 20.000400000000003, 0.054900000000000004, 1.8395000000000001, 25, 0.029845066594183203
DataValue, -5E-06, 19.9996, 0.060200000000000004, 2.0220000000000002, 25, 0.029772502472799205
DataValue, -3.3E-06, 20.00066, 0.0688, 2.2345, 25, 0.030789885880510178
DataValue, -2.1000000000000002E-06, 20.00054, 0.0741, 2.4425, 25, 0.030337768679631526
DataValue, -2.6E-06, 20.000320000000002, 0.0805, 2.6345, 25, 0.030556082748149554
DataValue, -3.1000000000000004E-06, 20.00026, 0.0857, 2.839, 25, 0.030186685452624162
DataValue, -2.1000000000000002E-06, 20.00046, 0.091, 3.036, 25, 0.029973649538866928
DataValue, -2.4000000000000003E-06, 19.999660000000002, 0.097300000000000011, 3.248, 25, 0.029956896551724139
DataValue, -4.8000000000000006E-06, 19.999940000000002, 0.10500000000000001, 3.457, 25, 0.030373155915533703
DataValue, -4.0000000000000007E-06, 19.99998, 0.10990000000000001, 3.6525, 25, 0.0300889801505818
DataValue, -4.0000000000000007E-06, 19.99906, 0.1168, 3.875, 25, 0.030141935483870969
DataValue, -5.1E-06, 19.9995, 0.12200000000000001, 4.073, 25, 0.029953351338080039
DataValue, -2.8000000000000003E-06, 20.000120000000003, 0.128, 4.288, 25, 0.029850746268656716
DataValue, -3.3E-06, 20.000380000000003, 0.13440000000000002, 4.4875, 25, 0.029949860724233991
DataValue, -3.8000000000000005E-06, 20.00072, 0.14120000000000002, 4.672, 25, 0.030222602739726035
DataValue, -4.8000000000000006E-06, 20.000020000000003, 0.14780000000000002, 4.865, 25, 0.03038026721479959
DataValue, -4.0000000000000007E-06, 20.00008, 0.15230000000000002, 5.057, 25, 0.03011666996242832
DataValue, -1.5E-06, 20.000480000000003, 0.1577, 5.255, 25, 0.030009514747859185
DataValue, -5.4000000000000008E-06, 19.99988, 0.1647, 5.4625, 25, 0.030151029748283754
DataValue, -4.8000000000000006E-06, 20, 0.171, 5.6715, 25, 0.030150753768844223
DataValue, -1.3E-06, 19.9993, 0.17700000000000002, 5.855, 25, 0.030230572160546542
DataValue, -1.6000000000000001E-06, 19.99996, 0.1807, 6.0275, 25, 0.029979261717129821
DataValue, -2.7000000000000004E-06, 20.00024, 0.1867, 6.2075000000000005, 25, 0.030076520338300442
DataValue, -4.3E-06, 19.99978, 0.1925, 6.392, 25, 0.030115769712140174
DataValue, -4.0000000000000007E-06, 20.000120000000003, 0.1961, 6.5445, 25, 0.029964091985636793
DataValue, -3.1000000000000004E-06, 20.00006, 0.2015, 6.6535, 25, 0.030284812504696779
DataValue, -3.5000000000000004E-06, 19.999740000000003, 0.203, 6.7705, 25, 0.02998301454840854
DataValue, -3.6000000000000003E-06, 19.998800000000003, 0.2049, 6.8515, 25, 0.029905860030650225
DataValue, -3.7E-06, 20.000480000000003, 0.2068, 6.8735, 25, 0.030086564341310833
DataValue, -3.5000000000000004E-06, 19.999820000000003, 0.2063, 6.9265, 25, 0.029784162275319426
DataValue, -3.6000000000000003E-06, 19.999480000000002, 0.2058, 6.9495000000000005, 25, 0.029613641269156055
DataValue, -3.1000000000000004E-06, 20.00036, 0.2059, 6.9545, 25, 0.029606729455748076
DataValue, -4.8000000000000006E-06, 19.9999, 0.2089, 6.9695, 25, 0.029973455771576153
DataValue, -1.6000000000000001E-06, 19.99968, 0.20850000000000002, 7.0015, 25, 0.029779333000071417
DataValue, -3.9E-06, 19.999200000000002, 0.2087, 6.9885, 25, 0.029863346927094511
DataValue, -4.5E-06, 19.999840000000003, 0.2093, 6.9845, 25, 0.029966354069725826
DataValue, -3.5000000000000004E-06, 20.00028, 0.20850000000000002, 7.0120000000000005, 25, 0.029734740444951512
DataValue, -1.1E-06, 19.9998, 0.2104, 7.003, 25, 0.030044266742824503
DataValue, -3.4000000000000005E-06, 19.999540000000003, 0.20850000000000002, 7.002, 25, 0.029777206512425027
DataValue, -1.2000000000000002E-06, 19.999540000000003, 0.2074, 6.9965, 25, 0.029643393125133994
DataValue, -3.8000000000000005E-06, 19.99996, 0.20750000000000002, 7.025, 25, 0.029537366548042707
DataValue, -6.4000000000000006E-06, 19.99942, 0.2088, 7.0150000000000006, 25, 0.029764789736279402
DataValue, -1.9000000000000002E-06, 20.00024, 0.20980000000000001, 6.9990000000000006, 25, 0.029975710815830833
DataValue, -4.4E-06, 20.000100000000003, 0.2071, 7.0055000000000005, 25, 0.029562486617657553
DataValue, -1.2000000000000002E-06, 20.000020000000003, 0.2096, 7.0275, 25, 0.029825684809676272
DataValue, -4.2000000000000004E-06, 20.00026, 0.2086, 6.987, 25, 0.029855445827966225
DataValue, -6.6E-06, 20.000220000000002, 0.2091, 7.0035, 25, 0.02985650032126794
DataValue, -3E-06, 19.999640000000003, 0.2091, 7.0255, 25, 0.029763006191730126
DataValue, -3.4000000000000005E-06, 20, 0.2089, 7.0175, 25, 0.02976843605272533
DataValue, -3.1000000000000004E-06, 20.00016, 0.2102, 7.001, 25, 0.030024282245393514
DataValue, -4.7000000000000007E-06, 19.99942, 0.2074, 7.021, 25, 0.029539951573849879
DataValue, -1.9000000000000002E-06, 19.99972, 0.2089, 7.0185, 25, 0.029764194628481868
DataValue, -3.6000000000000003E-06, 19.9996, 0.2116, 7.016, 25, 0.030159635119726341
DataValue, -6.0000000000000008E-07, 20.000100000000003, 0.2087, 7.003, 25, 0.029801513637012708
DataValue, -5.1E-06, 19.999540000000003, 0.2091, 7.0235, 25, 0.029771481455114972
DataValue, -1.6000000000000001E-06, 20.00008, 0.2084, 7.033, 25, 0.029631736101237025
DataValue, -4.6E-06, 20.000140000000002, 0.2079, 6.9985, 25, 0.029706365649782098
DataValue, -4.2000000000000004E-06, 19.9997, 0.20980000000000001, 7.005, 25, 0.02995003568879372
DataValue, -5.9E-06, 20.00062, 0.2106, 7.0230000000000006, 25, 0.029987184963690728
DataValue, -6.3000000000000007E-06, 20.000140000000002, 0.2104, 7.0120000000000005, 25, 0.03000570450656018
DataValue, -2.6E-06, 19.99952, 0.2101, 7.0070000000000006, 25, 0.029984301412872841
DataValue, -2.2E-06, 20.00044, 0.21000000000000002, 7.0135000000000005, 25, 0.02994225422399658
DataValue, 2.0000000000000002E-07, 20.000040000000002, 0.2094, 7.0280000000000005, 25, 0.029795105293113258
DataValue, -1.4000000000000002E-06, 19.999920000000003, 0.20900000000000002, 7.0225, 25, 0.029761480954076186
DataValue, -1.8000000000000001E-06, 19.99998, 0.2086, 7.008, 25, 0.029765981735159819
DataValue, -9.0000000000000007E-07, 19.999820000000003, 0.2093, 7.0225, 25, 0.029804200783196868
DataValue, -2.2E-06, 20.00064, 0.20950000000000002, 7.0205, 25, 0.029841179403176415
DataValue, -5.1E-06, 19.99988, 0.20850000000000002, 7.019, 25, 0.029705086194614618
DataValue, -3.1000000000000004E-06, 20.000200000000003, 0.2093, 7.0385, 25, 0.029736449527598213
DataValue, -1.3E-06, 19.99986, 0.2081, 7.029, 25, 0.029605918338312706
DataValue, -3.1000000000000004E-06, 20.00028, 0.2084, 7.017, 25, 0.02969930169588143
DataValue, -3.6000000000000003E-06, 20.00008, 0.2082, 7.0275, 25, 0.029626467449306297
DataValue, -3.7E-06, 19.999540000000003, 0.2096, 7.01, 25, 0.029900142653352356
DataValue, -1.9000000000000002E-06, 19.99998, 0.20950000000000002, 7.01, 25, 0.029885877318116979
DataValue, -4.5E-06, 19.99968, 0.20900000000000002, 7.0120000000000005, 25, 0.029806046776953796
DataValue, -7.0000000000000007E-07, 20.00054, 0.2092, 7.0235, 25, 0.029785719370684131
DataValue, -5.3E-06, 19.99958, 0.2097, 7.0185, 25, 0.029878179098097882
DataValue, -3.6000000000000003E-06, 19.99988, 0.2083, 7.0025, 25, 0.029746519100321313
DataValue, -6.5000000000000004E-06, 19.99986, 0.20900000000000002, 7.029, 25, 0.029733959311424103
DataValue, -2.0000000000000003E-06, 19.999540000000003, 0.2089, 7.0145, 25, 0.02978116758143845
DataValue, -3.2000000000000003E-06, 20.001040000000003, 0.2086, 7.016, 25, 0.029732041049030787
DataValue, -1.5E-06, 20, 0.2082, 7.016, 25, 0.029675028506271378
DataValue, -4.0000000000000007E-06, 19.999560000000002, 0.20800000000000002, 7.0475, 25, 0.029514012061014547
DataValue, -4.0000000000000007E-06, 19.99978, 0.2082, 7.027, 25, 0.029628575494521133
DataValue, -5.5000000000000007E-06, 19.999460000000003, 0.2086, 7.0365, 25, 0.029645420308391957
DataValue, -1.3E-06, 20.00054, 0.2081, 7.0255, 25, 0.029620667568144618
DataValue, -2.5E-06, 19.999260000000003, 0.2088, 7.027, 25, 0.029713960438309379
DataValue, -2.3E-06, 20.00046, 0.2092, 7.0095, 25, 0.029845210072045082
DataValue, -3.6000000000000003E-06, 20.000300000000003, 0.2086, 7.0145, 25, 0.029738399030579517
DataValue, -6.0000000000000008E-07, 19.99996, 0.2089, 7.0375000000000005, 25, 0.029683836589698046
DataValue, -1.1E-06, 20.00082, 0.2087, 7.0255, 25, 0.02970607074229592
DataValue, -1.2000000000000002E-06, 20.00016, 0.2097, 7.01, 25, 0.029914407988587733
DataValue, -5E-06, 19.999840000000003, 0.2078, 7.0285, 25, 0.029565341111190156
DataValue, -2.0000000000000003E-06, 20.000120000000003, 0.2109, 7.0355, 25, 0.029976547509061192
DataValue, -3.2000000000000003E-06, 19.99998, 0.20900000000000002, 7.016, 25, 0.029789053591790196
DataValue, -2.3E-06, 20.00024, 0.20950000000000002, 7.0175, 25, 0.029853936587103672
DataValue, -2.3E-06, 19.9999, 0.21030000000000002, 7.0295000000000005, 25, 0.02991677928728928
DataValue, -2.7000000000000004E-06, 19.99996, 0.2089, 7.006, 25, 0.029817299457607763
DataValue, -3.7E-06, 19.999360000000003, 0.2097, 7.0195, 25, 0.029873922644062967
DataValue, -3E-06, 19.999760000000002, 0.20850000000000002, 7.0195, 25, 0.029702970297029705
DataValue, -3.8000000000000005E-06, 19.9996, 0.2089, 7.019, 25, 0.029762074369568313
DataValue, -3.3E-06, 19.9999, 0.21100000000000002, 7.024, 25, 0.03003986332574032
DataValue, -3.6000000000000003E-06, 20.000140000000002, 0.2101, 7.0265, 25, 0.029901088735501315
DataValue, -4.7000000000000007E-06, 19.9998, 0.20980000000000001, 7.0150000000000006, 25, 0.029907341411261581
DataValue, -2.0000000000000003E-06, 20.000100000000003, 0.2094, 7.0205, 25, 0.029826935403461291
DataValue, -2.4000000000000003E-06, 20.00006, 0.20800000000000002, 7.0215000000000005, 25, 0.029623299864701275
DataValue, -2.7000000000000004E-06, 19.999740000000003, 0.2088, 7.0135000000000005, 25, 0.029771155628430884
DataValue, -1.5E-06, 19.999820000000003, 0.2088, 7.032, 25, 0.029692832764505121
DataValue, -2.0000000000000002E-07, 20.00044, 0.2096, 7.0255, 25, 0.029834175503522881
DataValue, -1.3E-06, 20.00036, 0.20950000000000002, 7.0045, 25, 0.029909343993147264
DataValue, -6.0000000000000008E-07, 20.000320000000002, 0.20750000000000002, 7.0465, 25, 0.029447243312282698
DataValue, -1.7000000000000002E-06, 20.00016, 0.2093, 7.0265, 25, 0.029787234042553193
DataValue, -4.3E-06, 19.999760000000002, 0.2109, 7.0215000000000005, 25, 0.030036317026276436
DataValue, -1.6000000000000001E-06, 20.000400000000003, 0.2087, 7.0285, 25, 0.029693391192999928
DataValue, -4.3E-06, 19.99986, 0.2099, 7.0335, 25, 0.02984289471813464
DataValue, -5.1E-06, 19.999920000000003, 0.2089, 7.0105, 25, 0.029798159903002639
DataValue, -1.3E-06, 20.00064, 0.2094, 7.03, 25, 0.029786628733997154
DataValue, -3.8000000000000005E-06, 19.99958, 0.2093, 7.018, 25, 0.029823311484753492
DataValue, -6.2000000000000008E-06, 19.999760000000002, 0.20950000000000002, 7.0125, 25, 0.029875222816399288
DataValue, -3.4000000000000005E-06, 19.99942, 0.2102, 7.034, 25, 0.02988342337219221
DataValue, -6.2000000000000008E-06, 19.99972, 0.2088, 7.022, 25, 0.029735118199943036
DataValue, -3.3E-06, 20.00044, 0.2092, 7.022, 25, 0.029792082027912274
DataValue, -3.4000000000000005E-06, 19.999920000000003, 0.2084, 7.0365, 25, 0.029616997086619769
DataValue, -2.2E-06, 20.000420000000002, 0.2082, 7.0150000000000006, 25, 0.029679258731290091
DataValue, -4.2000000000000004E-06, 19.99986, 0.2107, 7.0345, 25, 0.029952377567702037
DataValue, -2.0000000000000003E-06, 20, 0.2089, 7.0165, 25, 0.029772678685954537
DataValue, -2.7000000000000004E-06, 20.000480000000003, 0.2099, 7.0075, 25, 0.029953621120228327
DataValue, -4.2000000000000004E-06, 19.99998, 0.2093, 7.0345, 25, 0.029753358447650865
DataValue, -5.5000000000000007E-06, 20.000680000000003, 0.2092, 7.0200000000000005, 25, 0.029800569800569797
DataValue, -3.8000000000000005E-06, 19.999920000000003, 0.21080000000000002, 7.0365, 25, 0.029958075747886025
DataValue, -4.1000000000000006E-06, 20.000040000000002, 0.21030000000000002, 7.0215000000000005, 25, 0.029950865199743645
DataValue, 3.0000000000000004E-07, 20.00018, 0.21000000000000002, 7.0310000000000006, 25, 0.029867728630351302
DataValue, 6.0000000000000008E-07, 20.000600000000002, 0.21130000000000002, 7.0275, 25, 0.030067591604411244
DataValue, -4.3E-06, 20.00018, 0.2092, 7.0315, 25, 0.029751831046007253
DataValue, -5.0000000000000008E-07, 20.00044, 0.21000000000000002, 7.026, 25, 0.02988898377455167
DataValue, -3E-06, 20.00034, 0.21050000000000002, 7.027, 25, 0.029955884445709409
DataValue, -3.2000000000000003E-06, 20.00026, 0.2097, 7.016, 25, 0.029888825541619157
DataValue, -2.0000000000000003E-06, 20.00026, 0.21100000000000002, 7.0155, 25, 0.030076259710640724
