
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=5 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 23, 23, 23, 23, 23, 23
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.6000000000000001E-06, 20, 0.1067, 0.0555, 25, 1.9225225225225227
DataValue, -1.0000000000000002E-06, 20.000380000000003, 0.2028, 0.10200000000000001, 25, 1.9882352941176471
DataValue, -1.5E-06, 19.999740000000003, 0.32980000000000004, 0.1675, 25, 1.9689552238805972
DataValue, -1.1E-06, 20, 0.4635, 0.2485, 25, 1.8651911468812878
DataValue, -1.1E-06, 20.000300000000003, 0.5903, 0.318, 25, 1.8562893081761007
DataValue, -2.0000000000000002E-07, 19.99988, 0.73620000000000008, 0.3855, 25, 1.9097276264591441
DataValue, -1.9000000000000002E-06, 19.999840000000003, 0.87740000000000007, 0.4495, 25, 1.9519466073414906
DataValue, -8.0000000000000007E-07, 19.99972, 1.0091, 0.5155, 25, 1.9575169738118337
DataValue, -1.4000000000000002E-06, 20.000040000000002, 1.1737, 0.603, 25, 1.9464344941956882
DataValue, -7.0000000000000007E-07, 20.00026, 1.2977, 0.6515, 25, 1.991864927091328
DataValue, -1.2000000000000002E-06, 19.99962, 1.4464000000000001, 0.721, 25, 2.0061026352288489
DataValue, -1.5E-06, 19.99998, 1.5810000000000002, 0.8005, 25, 1.975015615240475
DataValue, -2.2E-06, 20.00016, 1.6851, 0.8415, 25, 2.0024955436720142
DataValue, -3.0000000000000004E-07, 20.000300000000003, 1.7347000000000001, 0.8715, 25, 1.9904761904761905
DataValue, -1.7000000000000002E-06, 20.000140000000002, 1.75, 0.8475, 25, 2.0648967551622417
DataValue, -2.0000000000000002E-07, 20.000400000000003, 1.7575, 0.87950000000000006, 25, 1.9982944855031266
DataValue, -1.8000000000000001E-06, 19.999740000000003, 1.7581, 0.895, 25, 1.9643575418994412
DataValue, -1.6000000000000001E-06, 19.999360000000003, 1.7607000000000002, 0.9, 25, 1.9563333333333335
DataValue, -5.0000000000000008E-07, 20.000580000000003, 1.7616, 0.895, 25, 1.968268156424581
DataValue, -3.0000000000000004E-07, 19.999920000000003, 1.7595, 0.89250000000000007, 25, 1.9714285714285713
DataValue, -5.0000000000000008E-07, 19.9995, 1.7618, 0.89150000000000007, 25, 1.9762198541783509
DataValue, -1.1E-06, 20.00034, 1.7619, 0.89550000000000007, 25, 1.96750418760469
DataValue, -9.0000000000000007E-07, 20, 1.7629000000000001, 0.88, 25, 2.0032954545454547
DataValue, -1.3E-06, 18.999940000000002, 0.0966, 0.0535, 25, 1.8056074766355141
DataValue, -7.0000000000000007E-07, 18.9997, 0.198, 0.101, 25, 1.9603960396039604
DataValue, -1.3E-06, 18.9998, 0.32830000000000004, 0.1495, 25, 2.1959866220735789
DataValue, 0, 19.00028, 0.45830000000000004, 0.2255, 25, 2.0323725055432376
DataValue, -8.0000000000000007E-07, 18.999460000000003, 0.6028, 0.3165, 25, 1.9045813586097946
DataValue, -9.0000000000000007E-07, 18.99934, 0.7304, 0.382, 25, 1.912041884816754
DataValue, -6.0000000000000008E-07, 18.999820000000003, 0.8768, 0.454, 25, 1.9312775330396477
DataValue, -1.3E-06, 18.99972, 1.0235, 0.5265, 25, 1.9439696106362776
DataValue, -1.4000000000000002E-06, 19.00036, 1.1703000000000001, 0.5935, 25, 1.9718618365627634
DataValue, -9.0000000000000007E-07, 18.999920000000003, 1.2981, 0.673, 25, 1.9288261515601783
DataValue, -1.4000000000000002E-06, 19.000300000000003, 1.4451, 0.7305, 25, 1.9782340862422998
DataValue, -3.0000000000000004E-07, 19.000200000000003, 1.5745, 0.777, 25, 2.0263835263835261
DataValue, -4.0000000000000003E-07, 19.000220000000002, 1.6938, 0.843, 25, 2.0092526690391459
DataValue, -3.0000000000000004E-07, 18.999540000000003, 1.7394, 0.88750000000000007, 25, 1.9598873239436618
DataValue, -2.0000000000000002E-07, 19.00034, 1.7507000000000001, 0.875, 25, 2.0008000000000004
DataValue, -4.0000000000000003E-07, 19.00054, 1.7590000000000001, 0.865, 25, 2.0335260115606939
DataValue, 5.0000000000000008E-07, 18.999940000000002, 1.7610000000000001, 0.8745, 25, 2.0137221269296739
DataValue, 0, 18.999940000000002, 1.7616, 0.88750000000000007, 25, 1.9849014084507042
DataValue, -1.0000000000000001E-07, 18.99924, 1.7631000000000001, 0.9015, 25, 1.9557404326123129
DataValue, 7.0000000000000007E-07, 18.999740000000003, 1.7644000000000002, 0.878, 25, 2.0095671981776766
DataValue, -1.0000000000000001E-07, 19.00016, 1.7643, 0.884, 25, 1.9958144796380091
DataValue, -1.8000000000000001E-06, 19.00028, 1.7636, 0.8995, 25, 1.9606448026681491
DataValue, -1.0000000000000001E-07, 19.000120000000003, 1.7650000000000001, 0.88650000000000007, 25, 1.9909757473209251
DataValue, -1.0000000000000001E-07, 18.000320000000002, 0.1042, 0.051000000000000004, 25, 2.0431372549019606
DataValue, -1.0000000000000002E-06, 18.000420000000002, 0.2162, 0.1145, 25, 1.8882096069868994
DataValue, -2.0000000000000002E-07, 18.00028, 0.3282, 0.1485, 25, 2.21010101010101
DataValue, 1.0000000000000001E-07, 17.99982, 0.4701, 0.2205, 25, 2.1319727891156464
DataValue, -1.8000000000000001E-06, 18, 0.59610000000000007, 0.2985, 25, 1.9969849246231159
DataValue, -5.0000000000000008E-07, 18.00008, 0.7416, 0.387, 25, 1.9162790697674419
DataValue, 1.0000000000000002E-06, 17.9996, 0.8708, 0.4295, 25, 2.0274738067520373
DataValue, 2.0000000000000002E-07, 18.00006, 1.0199, 0.5, 25, 2.0398
DataValue, -4.0000000000000003E-07, 17.999760000000002, 1.1643000000000001, 0.5885, 25, 1.9784197111299917
DataValue, -6.0000000000000008E-07, 17.99988, 1.3134000000000001, 0.6775, 25, 1.93859778597786
DataValue, -1.3E-06, 18.000580000000003, 1.4442000000000002, 0.7105, 25, 2.0326530612244897
DataValue, 0, 17.99982, 1.5869, 0.782, 25, 2.0292838874680306
DataValue, 1.0000000000000001E-07, 18.00008, 1.6969, 0.8415, 25, 2.0165181224004756
DataValue, -1.4000000000000002E-06, 17.9995, 1.7413, 0.8735, 25, 1.9934745277618775
DataValue, -3.0000000000000004E-07, 17.99972, 1.7554, 0.8595, 25, 2.0423502036067482
DataValue, -1.7000000000000002E-06, 18.000300000000003, 1.7603, 0.8685, 25, 2.0268278641335633
DataValue, -7.0000000000000007E-07, 17.99912, 1.7621, 0.87950000000000006, 25, 2.0035247299602044
DataValue, -1.0000000000000001E-07, 18, 1.7638, 0.876, 25, 2.013470319634703
DataValue, -1.5E-06, 17.9999, 1.7648000000000002, 0.8575, 25, 2.0580758017492711
DataValue, -4.0000000000000003E-07, 17.99996, 1.7663, 0.8745, 25, 2.01978273299028
DataValue, -1.3E-06, 17.99996, 1.7654, 0.87950000000000006, 25, 2.0072768618533257
DataValue, -1.0000000000000002E-06, 18.00016, 1.7669000000000001, 0.865, 25, 2.0426589595375724
DataValue, -6.0000000000000008E-07, 17.9999, 1.7659, 0.886, 25, 1.9931151241534988
DataValue, -5.0000000000000008E-07, 17.00034, 0.1042, 0.0635, 25, 1.6409448818897638
DataValue, -2.0000000000000002E-07, 17.00034, 0.2043, 0.11800000000000001, 25, 1.7313559322033898
DataValue, -1.0000000000000001E-07, 17.00024, 0.3296, 0.1525, 25, 2.1613114754098359
DataValue, 0, 17.00028, 0.46790000000000004, 0.2255, 25, 2.0749445676274947
DataValue, -9.0000000000000007E-07, 16.99968, 0.6109, 0.292, 25, 2.092123287671233
DataValue, -1.2000000000000002E-06, 16.999740000000003, 0.7416, 0.368, 25, 2.0152173913043478
DataValue, -6.0000000000000008E-07, 17.000200000000003, 0.8818, 0.441, 25, 1.9995464852607709
DataValue, -1.8000000000000001E-06, 16.99988, 1.0315, 0.514, 25, 2.0068093385214008
DataValue, -9.0000000000000007E-07, 16.998980000000003, 1.1631, 0.584, 25, 1.9916095890410961
DataValue, -1.3E-06, 17.00008, 1.308, 0.648, 25, 2.0185185185185186
DataValue, -9.0000000000000007E-07, 17.00066, 1.4554, 0.706, 25, 2.0614730878186971
DataValue, -2.5E-06, 17.000320000000002, 1.5866, 0.7755, 25, 2.045905867182463
DataValue, -2.0000000000000002E-07, 17.00052, 1.7023000000000002, 0.8455, 25, 2.0133648728562981
DataValue, 2.0000000000000002E-07, 17.001, 1.7431, 0.8585, 25, 2.0304018637157832
DataValue, -6.0000000000000008E-07, 17.000320000000002, 1.7570000000000001, 0.8625, 25, 2.0371014492753625
DataValue, 1.0000000000000001E-07, 17.000500000000002, 1.7651000000000001, 0.87950000000000006, 25, 2.0069357589539512
DataValue, -1.6000000000000001E-06, 16.99952, 1.7669000000000001, 0.8515, 25, 2.0750440399295362
DataValue, -1.4000000000000002E-06, 17.00036, 1.7683, 0.846, 25, 2.0901891252955083
DataValue, 6.0000000000000008E-07, 17.00076, 1.7692, 0.867, 25, 2.0405997693194928
DataValue, 0, 16.99982, 1.7698, 0.854, 25, 2.0723653395784543
DataValue, -7.0000000000000007E-07, 16.999920000000003, 1.7699, 0.8425, 25, 2.1007715133531155
DataValue, -1.0000000000000001E-07, 16.9998, 1.7670000000000001, 0.87950000000000006, 25, 2.0090960773166571
DataValue, -8.0000000000000007E-07, 16.9999, 1.7701, 0.8505, 25, 2.08124632569077
DataValue, -6.0000000000000008E-07, 16.00046, 0.093800000000000008, 0.0445, 25, 2.1078651685393259
DataValue, -8.0000000000000007E-07, 15.999920000000001, 0.2039, 0.095, 25, 2.1463157894736842
DataValue, -8.0000000000000007E-07, 15.999900000000002, 0.331, 0.154, 25, 2.1493506493506493
DataValue, -4.0000000000000003E-07, 16.00006, 0.4707, 0.23550000000000002, 25, 1.9987261146496815
DataValue, -1.8000000000000001E-06, 15.9997, 0.5948, 0.301, 25, 1.9760797342192691
DataValue, 3.0000000000000004E-07, 16.000040000000002, 0.7447, 0.354, 25, 2.1036723163841811
DataValue, -1.3E-06, 15.99984, 0.8862, 0.438, 25, 2.0232876712328767
DataValue, -4.0000000000000003E-07, 15.9998, 1.0388, 0.509, 25, 2.0408644400785851
DataValue, -1.2000000000000002E-06, 16.00016, 1.1884000000000001, 0.5785, 25, 2.0542783059636993
DataValue, -5.0000000000000008E-07, 15.9998, 1.3051000000000002, 0.621, 25, 2.1016103059581321
DataValue, -9.0000000000000007E-07, 15.9997, 1.456, 0.6995, 25, 2.0814867762687634
DataValue, -1.0000000000000001E-07, 15.999520000000002, 1.6013000000000002, 0.7795, 25, 2.0542655548428481
DataValue, -7.0000000000000007E-07, 16.000020000000003, 1.7084000000000001, 0.82900000000000007, 25, 2.0607961399276236
DataValue, -6.0000000000000008E-07, 16.00052, 1.7459, 0.83200000000000007, 25, 2.0984374999999997
DataValue, -9.0000000000000007E-07, 16.00008, 1.76, 0.85, 25, 2.0705882352941178
DataValue, -4.0000000000000003E-07, 16.000120000000003, 1.7668000000000002, 0.8675, 25, 2.0366570605187322
DataValue, -1.1E-06, 15.999880000000001, 1.7696, 0.8415, 25, 2.10291146761735
DataValue, 4.0000000000000003E-07, 16.00026, 1.7709000000000001, 0.8545, 25, 2.0724400234055005
DataValue, -4.0000000000000003E-07, 16.000020000000003, 1.7705000000000002, 0.856, 25, 2.0683411214953273
DataValue, -1.6000000000000001E-06, 16.000320000000002, 1.7713, 0.8615, 25, 2.0560650029019154
DataValue, -3.0000000000000004E-07, 15.999380000000002, 1.7713, 0.8465, 25, 2.0924985233313644
DataValue, -1.0000000000000001E-07, 15.999900000000002, 1.7713, 0.8615, 25, 2.0560650029019154
DataValue, -1.7000000000000002E-06, 16.000040000000002, 1.772, 0.8375, 25, 2.1158208955223881
DataValue, -8.0000000000000007E-07, 15.000020000000001, 0.1073, 0.052000000000000005, 25, 2.0634615384615382
DataValue, -1.5E-06, 15.00012, 0.2063, 0.10400000000000001, 25, 1.983653846153846
DataValue, -1.0000000000000002E-06, 14.999920000000001, 0.3331, 0.151, 25, 2.2059602649006624
DataValue, 2.0000000000000002E-07, 14.999680000000002, 0.47350000000000003, 0.23700000000000002, 25, 1.9978902953586497
DataValue, 4.0000000000000003E-07, 15.000800000000002, 0.6, 0.274, 25, 2.1897810218978098
DataValue, -1.1E-06, 15.000140000000002, 0.74420000000000008, 0.3585, 25, 2.0758716875871692
DataValue, -9.0000000000000007E-07, 15.000160000000001, 0.8919, 0.444, 25, 2.0087837837837839
DataValue, -8.0000000000000007E-07, 14.999780000000001, 1.0404, 0.50250000000000006, 25, 2.0704477611940297
DataValue, -1.1E-06, 14.999580000000002, 1.1843000000000001, 0.56900000000000006, 25, 2.081370826010545
DataValue, -1.6000000000000001E-06, 14.9998, 1.3143, 0.62950000000000006, 25, 2.0878474980142969
DataValue, -9.0000000000000007E-07, 15.00008, 1.4617, 0.70000000000000007, 25, 2.0881428571428571
DataValue, -3.0000000000000004E-07, 14.999460000000001, 1.6057000000000001, 0.76750000000000007, 25, 2.0921172638436483
DataValue, -3.0000000000000004E-07, 14.999600000000001, 1.7128, 0.81300000000000006, 25, 2.1067650676506764
DataValue, -1.1E-06, 15.000200000000001, 1.7529000000000001, 0.8365, 25, 2.0955170352659893
DataValue, -2.0000000000000002E-07, 14.99966, 1.7649000000000001, 0.8245, 25, 2.1405700424499696
DataValue, -1.3E-06, 14.999780000000001, 1.7710000000000001, 0.845, 25, 2.0958579881656805
DataValue, -7.0000000000000007E-07, 14.99942, 1.7739, 0.811, 25, 2.1872996300863132
DataValue, -9.0000000000000007E-07, 14.99998, 1.7730000000000001, 0.847, 25, 2.0932703659976388
DataValue, -8.0000000000000007E-07, 14.999780000000001, 1.774, 0.8235, 25, 2.1542197935640557
DataValue, -1.1E-06, 14.99998, 1.7747000000000002, 0.8565, 25, 2.072037361354349
DataValue, -7.0000000000000007E-07, 14.999620000000002, 1.7756, 0.839, 25, 2.1163289630512518
DataValue, -2.0000000000000003E-06, 15.000380000000002, 1.7738, 0.834, 25, 2.1268585131894486
DataValue, -8.0000000000000007E-07, 15.00008, 1.7750000000000001, 0.82500000000000007, 25, 2.1515151515151514
DataValue, -1.2000000000000002E-06, 14.000720000000001, 0.1082, 0.0675, 25, 1.6029629629629629
DataValue, -1.5E-06, 13.999820000000002, 0.20800000000000002, 0.071500000000000008, 25, 2.9090909090909092
DataValue, -2.0000000000000002E-07, 13.999540000000001, 0.3367, 0.157, 25, 2.1445859872611464
DataValue, -3.0000000000000004E-07, 13.999880000000001, 0.4627, 0.2125, 25, 2.1774117647058824
DataValue, 1.0000000000000001E-07, 13.999360000000001, 0.62230000000000008, 0.28300000000000003, 25, 2.1989399293286218
